Forked 31591
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31591)
Strategy 0: first ans is 1
Forked 31615
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31615)
31615: Started!
31615: Number of players: 6, position: 1, number of turns: 1000
31615: Random seed: 1833552783
Strategy 1: first ans is 1
Forked 31616
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31616)
Strategy 2: first ans is 1
Forked 31617
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31617)
Strategy 3: first ans is 0
Forked 31641
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31641)
Strategy 4: first ans is 0
Forked 31642
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31642)
Strategy 5: first ans is 0
31615: 1.863402e+00 1.688144e+00 1.570876e+00 6.842784e-01 1.649485e-01 2.835052e-02
31615: 1.862291e+00 1.688546e+00 1.570142e+00 6.846847e-01 1.660232e-01 2.831403e-02
31615: 1.862468e+00 1.688946e+00 1.568123e+00 6.850900e-01 1.670951e-01 2.827763e-02
31615: 1.861361e+00 1.688062e+00 1.571245e+00 6.842105e-01 1.668806e-01 2.824134e-02
31615: 1.862821e+00 1.687179e+00 1.570513e+00 6.846154e-01 1.666667e-01 2.820513e-02
31615: 1.861716e+00 1.687580e+00 1.571063e+00 6.850192e-01 1.664533e-01 2.816901e-02
31615: 1.860614e+00 1.687980e+00 1.570332e+00 6.854220e-01 1.675192e-01 2.813299e-02
31615: 1.862069e+00 1.687101e+00 1.569604e+00 6.858238e-01 1.673052e-01 2.809706e-02
31615: 1.860969e+00 1.690051e+00 1.568878e+00 6.849490e-01 1.670918e-01 2.806122e-02
31615: 1.861146e+00 1.691720e+00 1.568153e+00 6.840764e-01 1.668790e-01 2.802548e-02
31615: 1.861323e+00 1.690840e+00 1.569975e+00 6.832061e-01 1.666667e-01 2.798982e-02
31615: 1.861499e+00 1.692503e+00 1.569250e+00 6.823380e-01 1.664549e-01 2.795426e-02
31615: 1.860406e+00 1.691624e+00 1.572335e+00 6.814721e-01 1.662437e-01 2.791878e-02
31615: 1.860583e+00 1.690748e+00 1.570342e+00 6.844106e-01 1.660330e-01 2.788340e-02
31615: 1.860759e+00 1.691139e+00 1.569620e+00 6.848101e-01 1.658228e-01 2.784810e-02
31615: 1.859671e+00 1.690265e+00 1.572693e+00 6.839444e-01 1.656131e-01 2.781290e-02
31615: 1.862374e+00 1.689394e+00 1.570707e+00 6.843434e-01 1.654040e-01 2.777778e-02
31615: 1.861286e+00 1.689786e+00 1.571248e+00 6.847415e-01 1.651955e-01 2.774275e-02
31615: 1.862720e+00 1.688917e+00 1.570529e+00 6.851385e-01 1.649874e-01 2.770781e-02
31615: 1.862893e+00 1.689308e+00 1.568553e+00 6.867925e-01 1.647799e-01 2.767296e-02
31615: 1.861809e+00 1.688442e+00 1.571608e+00 6.859296e-01 1.645729e-01 2.763819e-02
31615: 1.863237e+00 1.687578e+00 1.569636e+00 6.875784e-01 1.643664e-01 2.760351e-02
31615: 1.863409e+00 1.687970e+00 1.570175e+00 6.867168e-01 1.641604e-01 2.756892e-02
31615: 1.863579e+00 1.687109e+00 1.569462e+00 6.883605e-01 1.639549e-01 2.753442e-02
31615: 1.862500e+00 1.688750e+00 1.570000e+00 6.875000e-01 1.637500e-01 2.750000e-02
31615: 1.862672e+00 1.689139e+00 1.569288e+00 6.878901e-01 1.635456e-01 2.746567e-02
31615: 1.861596e+00 1.688279e+00 1.572319e+00 6.870324e-01 1.633416e-01 2.743142e-02
31615: 1.863014e+00 1.687422e+00 1.571606e+00 6.874222e-01 1.631382e-01 2.739726e-02
31615: 1.863184e+00 1.687811e+00 1.570896e+00 6.878109e-01 1.629353e-01 2.736318e-02
31615: 1.863354e+00 1.686957e+00 1.570186e+00 6.894410e-01 1.627329e-01 2.732919e-02
31615: 1.862283e+00 1.688586e+00 1.569479e+00 6.898263e-01 1.625310e-01 2.729529e-02
31615: 1.863693e+00 1.687732e+00 1.570012e+00 6.889715e-01 1.623296e-01 2.726146e-02
31615: 1.863861e+00 1.688119e+00 1.568069e+00 6.905941e-01 1.621287e-01 2.722772e-02
31615: 1.864030e+00 1.687268e+00 1.569839e+00 6.897404e-01 1.619283e-01 2.719407e-02
31615: 1.864198e+00 1.688889e+00 1.569136e+00 6.888889e-01 1.617284e-01 2.716049e-02
31615: 1.863132e+00 1.688039e+00 1.570900e+00 6.892725e-01 1.615290e-01 2.712700e-02
31615: 1.862069e+00 1.689655e+00 1.568966e+00 6.908867e-01 1.613300e-01 2.709360e-02
31615: 1.863469e+00 1.690037e+00 1.568266e+00 6.900369e-01 1.611316e-01 2.706027e-02
31615: 1.862408e+00 1.689189e+00 1.571253e+00 6.891892e-01 1.609337e-01 2.702703e-02
31615: 1.861350e+00 1.688344e+00 1.571779e+00 6.895706e-01 1.619632e-01 2.699387e-02
31615: 1.861520e+00 1.688725e+00 1.571078e+00 6.899510e-01 1.617647e-01 2.696078e-02
31615: 1.860465e+00 1.687882e+00 1.571603e+00 6.915545e-01 1.615667e-01 2.692778e-02
31615: 1.863081e+00 1.687042e+00 1.569682e+00 6.919315e-01 1.613692e-01 2.689487e-02
31615: 1.864469e+00 1.687424e+00 1.568987e+00 6.910867e-01 1.611722e-01 2.686203e-02
31615: 1.863415e+00 1.686585e+00 1.570732e+00 6.914634e-01 1.609756e-01 2.682927e-02
31615: 1.862363e+00 1.685749e+00 1.571255e+00 6.930572e-01 1.607795e-01 2.679659e-02
31615: 1.863747e+00 1.684915e+00 1.570560e+00 6.934307e-01 1.605839e-01 2.676399e-02
31615: 1.862697e+00 1.685298e+00 1.568651e+00 6.962333e-01 1.603888e-01 2.673147e-02
31615: 1.862864e+00 1.684466e+00 1.569175e+00 6.966019e-01 1.601942e-01 2.669903e-02
31615: 1.863030e+00 1.684848e+00 1.568485e+00 6.957576e-01 1.612121e-01 2.666667e-02
31615: 1.861985e+00 1.684019e+00 1.570218e+00 6.961259e-01 1.610169e-01 2.663438e-02
31615: 1.862152e+00 1.684401e+00 1.569528e+00 6.964933e-01 1.608222e-01 2.660218e-02
31615: 1.861111e+00 1.685990e+00 1.570048e+00 6.956522e-01 1.606280e-01 2.657005e-02
31615: 1.861279e+00 1.685163e+00 1.570567e+00 6.960193e-01 1.604343e-01 2.653800e-02
31615: 1.861446e+00 1.685542e+00 1.569880e+00 6.963855e-01 1.602410e-01 2.650602e-02
31615: 1.860409e+00 1.684717e+00 1.572804e+00 6.955475e-01 1.600481e-01 2.647413e-02
31615: 1.859375e+00 1.683894e+00 1.573317e+00 6.959135e-01 1.610577e-01 2.644231e-02
31615: 1.858343e+00 1.684274e+00 1.571429e+00 6.986795e-01 1.608643e-01 2.641056e-02
31615: 1.858513e+00 1.682254e+00 1.571942e+00 7.002398e-01 1.606715e-01 2.637890e-02
31615: 1.857485e+00 1.683832e+00 1.570060e+00 7.017964e-01 1.604790e-01 2.634731e-02
31615: 1.857656e+00 1.683014e+00 1.570574e+00 7.021531e-01 1.602871e-01 2.631579e-02
31615: 1.857826e+00 1.683393e+00 1.568698e+00 7.025090e-01 1.612903e-01 2.628435e-02
31615: 1.856802e+00 1.683771e+00 1.570406e+00 7.016706e-01 1.610979e-01 2.625298e-02
31615: 1.856973e+00 1.684148e+00 1.569726e+00 7.020262e-01 1.609058e-01 2.622169e-02
31615: 1.857143e+00 1.684524e+00 1.570238e+00 7.011905e-01 1.607143e-01 2.619048e-02
31615: 1.856124e+00 1.684899e+00 1.569560e+00 7.027348e-01 1.605232e-01 2.615933e-02
31615: 1.855107e+00 1.685273e+00 1.571259e+00 7.019002e-01 1.603325e-01 2.612827e-02
31615: 1.855279e+00 1.685647e+00 1.570581e+00 7.022539e-01 1.601423e-01 2.609727e-02
31615: 1.855450e+00 1.684834e+00 1.571090e+00 7.026066e-01 1.599526e-01 2.606635e-02
31615: 1.855621e+00 1.685207e+00 1.570414e+00 7.029586e-01 1.597633e-01 2.603550e-02
31615: 1.855792e+00 1.684397e+00 1.569740e+00 7.044917e-01 1.595745e-01 2.600473e-02
31615: 1.854782e+00 1.685950e+00 1.570248e+00 7.036600e-01 1.593861e-01 2.597403e-02
31615: 1.853774e+00 1.686321e+00 1.570755e+00 7.040094e-01 1.591981e-01 2.594340e-02
31615: 1.852768e+00 1.685512e+00 1.571260e+00 7.043581e-01 1.601885e-01 2.591284e-02
31615: 1.852941e+00 1.684706e+00 1.570588e+00 7.058824e-01 1.600000e-01 2.588235e-02
31615: 1.851939e+00 1.686251e+00 1.568743e+00 7.074031e-01 1.598120e-01 2.585194e-02
31615: 1.853286e+00 1.685446e+00 1.569249e+00 7.065728e-01 1.596244e-01 2.582160e-02
31615: 1.854631e+00 1.685815e+00 1.568581e+00 7.057444e-01 1.594373e-01 2.579132e-02
31615: 1.854801e+00 1.686183e+00 1.569087e+00 7.049180e-01 1.592506e-01 2.576112e-02
31615: 1.854971e+00 1.685380e+00 1.568421e+00 7.064327e-01 1.590643e-01 2.573099e-02
31615: 1.853972e+00 1.685748e+00 1.568925e+00 7.056075e-01 1.600467e-01 2.570093e-02
31615: 1.854142e+00 1.687281e+00 1.568261e+00 7.047841e-01 1.598600e-01 2.567095e-02
31615: 1.853147e+00 1.687646e+00 1.569930e+00 7.039627e-01 1.596737e-01 2.564103e-02
31615: 1.852154e+00 1.686845e+00 1.572759e+00 7.031432e-01 1.594878e-01 2.561118e-02
31615: 1.853488e+00 1.686047e+00 1.572093e+00 7.034884e-01 1.593023e-01 2.558140e-02
31615: 1.853659e+00 1.687573e+00 1.570267e+00 7.038328e-01 1.591173e-01 2.555168e-02
31615: 1.852668e+00 1.686775e+00 1.569606e+00 7.064965e-01 1.589327e-01 2.552204e-02
31615: 1.855156e+00 1.685979e+00 1.568946e+00 7.056779e-01 1.587486e-01 2.549247e-02
31615: 1.854167e+00 1.687500e+00 1.569444e+00 7.048611e-01 1.585648e-01 2.546296e-02
31615: 1.854335e+00 1.686705e+00 1.568786e+00 7.063584e-01 1.583815e-01 2.543353e-02
31615: 1.854503e+00 1.688222e+00 1.568129e+00 7.055427e-01 1.581986e-01 2.540416e-02
31615: 1.853518e+00 1.688581e+00 1.568627e+00 7.058824e-01 1.580161e-01 2.537486e-02
31615: 1.853687e+00 1.687788e+00 1.567972e+00 7.062212e-01 1.589862e-01 2.534562e-02
31615: 1.852704e+00 1.688147e+00 1.568470e+00 7.065593e-01 1.588032e-01 2.531646e-02
31615: 1.852874e+00 1.687356e+00 1.570115e+00 7.057471e-01 1.586207e-01 2.528736e-02
31615: 1.851894e+00 1.688863e+00 1.569460e+00 7.060850e-01 1.584386e-01 2.525832e-02
31615: 1.852064e+00 1.688073e+00 1.569954e+00 7.064220e-01 1.582569e-01 2.522936e-02
31615: 1.851088e+00 1.689576e+00 1.570447e+00 7.056128e-01 1.580756e-01 2.520046e-02
31615: 1.853547e+00 1.688787e+00 1.568650e+00 7.059497e-01 1.578947e-01 2.517162e-02
31615: 1.852571e+00 1.691429e+00 1.568000e+00 7.051429e-01 1.577143e-01 2.514286e-02
31615: 1.853881e+00 1.691781e+00 1.567352e+00 7.043379e-01 1.575342e-01 2.511416e-02
31615: 1.852908e+00 1.692132e+00 1.567845e+00 7.035348e-01 1.584949e-01 2.508552e-02
31615: 1.854214e+00 1.691344e+00 1.568337e+00 7.027335e-01 1.583144e-01 2.505695e-02
31615: 1.854380e+00 1.691695e+00 1.567691e+00 7.019340e-01 1.592719e-01 2.502844e-02
31615: 1.854545e+00 1.690909e+00 1.569318e+00 7.011364e-01 1.590909e-01 2.500000e-02
31615: 1.853575e+00 1.691260e+00 1.568672e+00 7.026107e-01 1.589103e-01 2.497162e-02
31615: 1.854875e+00 1.691610e+00 1.568027e+00 7.018141e-01 1.587302e-01 2.494331e-02
31615: 1.853907e+00 1.690827e+00 1.568516e+00 7.021518e-01 1.596829e-01 2.491506e-02
31615: 1.856335e+00 1.690045e+00 1.567873e+00 7.013575e-01 1.595023e-01 2.488688e-02
31615: 1.857627e+00 1.689266e+00 1.568362e+00 7.005650e-01 1.593220e-01 2.485876e-02
31615: 1.857788e+00 1.689616e+00 1.568849e+00 6.997743e-01 1.591422e-01 2.483070e-02
31615: 1.857948e+00 1.687711e+00 1.570462e+00 7.001127e-01 1.589628e-01 2.480271e-02
31615: 1.856982e+00 1.689189e+00 1.568694e+00 7.004505e-01 1.599099e-01 2.477477e-02
31615: 1.857143e+00 1.689539e+00 1.568054e+00 7.007874e-01 1.597300e-01 2.474691e-02
31615: 1.856180e+00 1.688764e+00 1.569663e+00 7.000000e-01 1.606742e-01 2.471910e-02
31615: 1.857464e+00 1.689113e+00 1.569024e+00 6.992144e-01 1.604938e-01 2.469136e-02
31615: 1.858744e+00 1.688341e+00 1.569507e+00 6.984305e-01 1.603139e-01 2.466368e-02
31615: 1.857783e+00 1.688690e+00 1.569989e+00 6.976484e-01 1.612542e-01 2.463606e-02
31615: 1.857942e+00 1.689038e+00 1.570470e+00 6.968680e-01 1.610738e-01 2.460850e-02
31615: 1.856983e+00 1.688268e+00 1.569832e+00 6.983240e-01 1.620112e-01 2.458101e-02
31615: 1.857143e+00 1.689732e+00 1.569196e+00 6.975446e-01 1.618304e-01 2.455357e-02
31615: 1.856187e+00 1.688963e+00 1.571906e+00 6.967670e-01 1.616499e-01 2.452620e-02
31615: 1.855234e+00 1.690423e+00 1.571269e+00 6.971047e-01 1.614699e-01 2.449889e-02
31615: 1.855395e+00 1.688543e+00 1.572859e+00 6.974416e-01 1.612903e-01 2.447164e-02
31615: 1.854444e+00 1.687778e+00 1.574444e+00 6.977778e-01 1.611111e-01 2.444444e-02
31615: 1.855716e+00 1.687014e+00 1.573807e+00 6.981132e-01 1.609323e-01 2.441731e-02
31615: 1.854767e+00 1.688470e+00 1.573171e+00 6.984479e-01 1.607539e-01 2.439024e-02
31615: 1.854928e+00 1.687708e+00 1.572536e+00 6.987818e-01 1.616833e-01 2.436323e-02
31615: 1.855088e+00 1.688053e+00 1.571903e+00 6.991150e-01 1.615044e-01 2.433628e-02
31615: 1.855249e+00 1.687293e+00 1.571271e+00 7.005525e-01 1.613260e-01 2.430939e-02
31615: 1.855408e+00 1.687638e+00 1.570640e+00 7.008830e-01 1.611479e-01 2.428256e-02
31615: 1.854465e+00 1.686880e+00 1.570011e+00 7.012128e-01 1.631753e-01 2.425579e-02
31615: 1.855727e+00 1.686123e+00 1.568282e+00 7.015419e-01 1.640969e-01 2.422907e-02
31615: 1.854785e+00 1.687569e+00 1.567657e+00 7.018702e-01 1.639164e-01 2.420242e-02
31615: 1.854945e+00 1.687912e+00 1.567033e+00 7.010989e-01 1.648352e-01 2.417582e-02
31615: 1.854007e+00 1.688255e+00 1.568606e+00 7.003293e-01 1.646542e-01 2.414929e-02
31615: 1.854167e+00 1.687500e+00 1.569079e+00 6.995614e-01 1.644737e-01 2.521930e-02
31615: 1.853231e+00 1.688938e+00 1.568456e+00 6.998905e-01 1.642935e-01 2.519168e-02
31615: 1.855580e+00 1.688184e+00 1.567834e+00 6.991247e-01 1.641138e-01 2.516411e-02
31615: 1.854645e+00 1.689617e+00 1.567213e+00 6.983607e-01 1.650273e-01 2.513661e-02
31615: 1.853712e+00 1.691048e+00 1.567686e+00 6.975983e-01 1.648472e-01 2.510917e-02
31615: 1.854962e+00 1.690294e+00 1.568157e+00 6.968375e-01 1.646674e-01 2.508179e-02
31615: 1.855120e+00 1.690632e+00 1.568627e+00 6.960784e-01 1.644880e-01 2.505447e-02
31615: 1.855277e+00 1.689880e+00 1.568009e+00 6.974973e-01 1.643090e-01 2.502720e-02
31615: 1.854348e+00 1.690217e+00 1.569565e+00 6.967391e-01 1.641304e-01 2.500000e-02
31615: 1.853420e+00 1.689468e+00 1.570033e+00 6.970684e-01 1.639522e-01 2.605863e-02
31615: 1.853579e+00 1.688720e+00 1.570499e+00 6.973970e-01 1.637744e-01 2.603037e-02
31615: 1.853738e+00 1.689057e+00 1.568797e+00 6.988082e-01 1.635970e-01 2.600217e-02
31615: 1.853896e+00 1.689394e+00 1.569264e+00 6.980519e-01 1.634199e-01 2.597403e-02
31615: 1.852973e+00 1.688649e+00 1.569730e+00 6.983784e-01 1.643243e-01 2.594595e-02
31615: 1.853132e+00 1.687905e+00 1.569114e+00 6.976242e-01 1.663067e-01 2.591793e-02
31615: 1.853290e+00 1.689320e+00 1.568501e+00 6.968716e-01 1.661273e-01 2.588997e-02
31615: 1.852371e+00 1.689655e+00 1.568966e+00 6.961207e-01 1.670259e-01 2.586207e-02
31615: 1.852530e+00 1.689989e+00 1.569429e+00 6.953714e-01 1.668461e-01 2.583423e-02
31615: 1.851613e+00 1.689247e+00 1.568817e+00 6.978495e-01 1.666667e-01 2.580645e-02
31615: 1.851772e+00 1.688507e+00 1.570354e+00 6.970999e-01 1.664876e-01 2.577873e-02
31615: 1.851931e+00 1.688841e+00 1.569742e+00 6.974249e-01 1.663090e-01 2.575107e-02
31615: 1.851018e+00 1.688103e+00 1.572347e+00 6.966774e-01 1.661308e-01 2.572347e-02
31615: 1.851178e+00 1.688437e+00 1.571734e+00 6.970021e-01 1.659529e-01 2.569593e-02
31615: 1.850267e+00 1.688770e+00 1.572193e+00 6.973262e-01 1.657754e-01 2.566845e-02
31615: 1.849359e+00 1.690171e+00 1.571581e+00 6.976496e-01 1.655983e-01 2.564103e-02
31615: 1.850587e+00 1.689434e+00 1.570971e+00 6.979723e-01 1.654216e-01 2.561366e-02
31615: 1.850746e+00 1.690832e+00 1.569296e+00 6.982942e-01 1.652452e-01 2.558635e-02
31615: 1.849840e+00 1.690096e+00 1.571885e+00 6.975506e-01 1.650692e-01 2.555911e-02
31615: 1.850000e+00 1.690426e+00 1.571277e+00 6.978723e-01 1.648936e-01 2.553191e-02
31615: 1.850159e+00 1.689692e+00 1.570670e+00 6.981934e-01 1.657811e-01 2.550478e-02
31615: 1.849257e+00 1.690021e+00 1.570064e+00 6.995754e-01 1.656051e-01 2.547771e-02
31615: 1.849417e+00 1.690350e+00 1.569459e+00 6.998940e-01 1.654295e-01 2.545069e-02
31615: 1.848517e+00 1.689619e+00 1.570975e+00 7.002119e-01 1.652542e-01 2.542373e-02
31615: 1.849735e+00 1.688889e+00 1.570370e+00 7.005291e-01 1.650794e-01 2.539683e-02
31615: 1.849894e+00 1.690275e+00 1.568710e+00 7.008457e-01 1.649049e-01 2.536998e-02
31615: 1.848997e+00 1.689546e+00 1.570222e+00 7.011616e-01 1.647307e-01 2.534319e-02
31615: 1.850211e+00 1.689873e+00 1.568565e+00 7.014768e-01 1.645570e-01 2.531646e-02
31615: 1.849315e+00 1.690200e+00 1.570074e+00 7.007376e-01 1.643836e-01 2.528978e-02
31615: 1.849474e+00 1.689474e+00 1.569474e+00 7.010526e-01 1.652632e-01 2.526316e-02
31615: 1.848580e+00 1.690852e+00 1.569926e+00 7.003155e-01 1.650894e-01 2.523659e-02
31615: 1.848739e+00 1.691176e+00 1.570378e+00 6.995798e-01 1.649160e-01 2.521008e-02
31615: 1.848898e+00 1.690451e+00 1.569780e+00 7.009444e-01 1.647429e-01 2.518363e-02
31615: 1.848008e+00 1.692872e+00 1.569182e+00 7.002096e-01 1.645702e-01 2.515723e-02
31615: 1.848168e+00 1.692147e+00 1.569634e+00 6.994764e-01 1.654450e-01 2.513089e-02
31615: 1.848326e+00 1.692469e+00 1.569038e+00 6.997908e-01 1.652720e-01 2.510460e-02
31615: 1.848485e+00 1.692790e+00 1.569488e+00 6.990596e-01 1.650993e-01 2.507837e-02
31615: 1.847599e+00 1.693111e+00 1.568894e+00 7.004175e-01 1.649269e-01 2.505219e-02
31615: 1.847758e+00 1.692388e+00 1.569343e+00 7.007299e-01 1.647550e-01 2.502607e-02
31615: 1.847917e+00 1.692708e+00 1.568750e+00 7.010417e-01 1.645833e-01 2.500000e-02
31615: 1.847034e+00 1.691988e+00 1.571280e+00 7.003122e-01 1.644121e-01 2.497399e-02
31615: 1.847193e+00 1.692308e+00 1.570686e+00 7.006237e-01 1.642412e-01 2.494802e-02
31615: 1.846314e+00 1.691589e+00 1.572170e+00 7.009346e-01 1.640706e-01 2.492212e-02
31615: 1.846473e+00 1.691909e+00 1.570539e+00 7.012448e-01 1.639004e-01 2.593361e-02
31615: 1.846632e+00 1.691192e+00 1.570984e+00 7.015544e-01 1.637306e-01 2.590674e-02
31615: 1.846791e+00 1.691511e+00 1.569358e+00 7.028986e-01 1.635611e-01 2.587992e-02
31615: 1.846949e+00 1.690796e+00 1.570838e+00 7.021717e-01 1.633919e-01 2.585315e-02
31615: 1.847107e+00 1.692149e+00 1.569215e+00 7.024793e-01 1.632231e-01 2.582645e-02
31615: 1.847265e+00 1.692466e+00 1.569659e+00 7.017544e-01 1.630547e-01 2.579979e-02
31615: 1.847423e+00 1.692784e+00 1.569072e+00 7.020619e-01 1.628866e-01 2.577320e-02
31615: 1.846550e+00 1.692070e+00 1.570546e+00 7.023687e-01 1.627188e-01 2.574665e-02
31615: 1.847737e+00 1.691358e+00 1.569959e+00 7.026749e-01 1.625514e-01 2.572016e-02
31615: 1.847893e+00 1.692703e+00 1.569373e+00 7.019527e-01 1.623844e-01 2.569373e-02
31615: 1.849076e+00 1.691992e+00 1.569815e+00 7.012320e-01 1.622177e-01 2.566735e-02
31615: 1.849231e+00 1.692308e+00 1.569231e+00 7.015385e-01 1.620513e-01 2.564103e-02
31615: 1.848361e+00 1.692623e+00 1.569672e+00 7.008197e-01 1.629098e-01 2.561475e-02
31615: 1.848516e+00 1.693961e+00 1.569089e+00 7.001024e-01 1.627431e-01 2.558854e-02
31615: 1.848671e+00 1.693252e+00 1.570552e+00 6.993865e-01 1.625767e-01 2.556237e-02
31615: 1.849847e+00 1.693565e+00 1.568948e+00 6.996936e-01 1.624106e-01 2.553626e-02
31615: 1.848980e+00 1.693878e+00 1.569388e+00 6.989796e-01 1.632653e-01 2.551020e-02
31615: 1.848114e+00 1.694190e+00 1.569827e+00 6.992864e-01 1.630989e-01 2.548420e-02
31615: 1.848269e+00 1.694501e+00 1.570265e+00 6.985743e-01 1.629328e-01 2.545825e-02
31615: 1.847406e+00 1.694812e+00 1.568667e+00 6.998983e-01 1.637843e-01 2.543235e-02
31615: 1.849593e+00 1.694106e+00 1.568089e+00 6.991870e-01 1.636179e-01 2.540650e-02
31615: 1.849746e+00 1.694416e+00 1.568528e+00 6.984772e-01 1.634518e-01 2.538071e-02
31615: 1.849899e+00 1.694726e+00 1.567951e+00 6.987830e-01 1.632860e-01 2.535497e-02
31615: 1.850051e+00 1.695035e+00 1.568389e+00 6.980750e-01 1.631206e-01 2.532928e-02
31615: 1.849190e+00 1.695344e+00 1.568826e+00 6.983806e-01 1.629555e-01 2.530364e-02
31615: 1.850354e+00 1.694641e+00 1.568251e+00 6.986855e-01 1.627907e-01 2.527806e-02
31615: 1.850505e+00 1.694949e+00 1.567677e+00 6.989899e-01 1.626263e-01 2.525253e-02
31615: 1.850656e+00 1.694248e+00 1.569122e+00 6.982846e-01 1.624622e-01 2.522704e-02
31615: 1.849798e+00 1.696573e+00 1.568548e+00 6.975806e-01 1.622984e-01 2.520161e-02
31615: 1.850957e+00 1.696878e+00 1.567976e+00 6.968781e-01 1.621349e-01 2.517623e-02
31615: 1.850101e+00 1.695171e+00 1.570423e+00 6.971831e-01 1.619718e-01 2.515091e-02
31615: 1.850251e+00 1.694472e+00 1.570854e+00 6.974874e-01 1.618090e-01 2.512563e-02
31615: 1.850402e+00 1.695783e+00 1.569277e+00 6.977912e-01 1.616466e-01 2.510040e-02
31615: 1.850552e+00 1.696088e+00 1.569709e+00 6.970913e-01 1.614845e-01 2.507523e-02
31615: 1.850701e+00 1.695391e+00 1.569138e+00 6.973948e-01 1.623246e-01 2.505010e-02
31615: 1.849850e+00 1.695696e+00 1.570571e+00 6.966967e-01 1.621622e-01 2.502503e-02
31615: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
