Forked 28358
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 28358)
28358: Started!
28358: Number of players: 6, position: 0, number of turns: 1000
28358: Random seed: 1883314260
Strategy 0: first ans is 1
Forked 28359
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 28359)
Strategy 1: first ans is 0
Forked 28360
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 28360)
Strategy 2: first ans is 4
Forked 28384
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 28384)
Strategy 3: first ans is 1
Forked 28385
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 28385)
Strategy 4: first ans is 0
Forked 28386
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 28386)
Strategy 5: first ans is 0
28358: 1.814433e+00 1.685567e+00 1.568299e+00 7.396907e-01 1.649485e-01 2.706186e-02
28358: 1.815959e+00 1.684685e+00 1.568855e+00 7.387387e-01 1.647362e-01 2.702703e-02
28358: 1.816195e+00 1.683805e+00 1.570694e+00 7.377892e-01 1.645244e-01 2.699229e-02
28358: 1.815148e+00 1.682927e+00 1.572529e+00 7.381258e-01 1.643132e-01 2.695764e-02
28358: 1.814103e+00 1.682051e+00 1.573077e+00 7.397436e-01 1.641026e-01 2.692308e-02
28358: 1.815621e+00 1.679898e+00 1.573624e+00 7.400768e-01 1.638924e-01 2.688860e-02
28358: 1.814578e+00 1.680307e+00 1.571611e+00 7.416880e-01 1.649616e-01 2.685422e-02
28358: 1.814815e+00 1.679438e+00 1.572158e+00 7.420179e-01 1.647510e-01 2.681992e-02
28358: 1.813776e+00 1.681122e+00 1.571429e+00 7.423469e-01 1.645408e-01 2.678571e-02
28358: 1.814013e+00 1.681529e+00 1.569427e+00 7.426752e-01 1.656051e-01 2.675159e-02
28358: 1.814249e+00 1.680662e+00 1.571247e+00 7.417303e-01 1.653944e-01 2.671756e-02
28358: 1.814485e+00 1.681067e+00 1.570521e+00 7.420584e-01 1.651842e-01 2.668361e-02
28358: 1.813452e+00 1.680203e+00 1.572335e+00 7.423858e-01 1.649746e-01 2.664975e-02
28358: 1.813688e+00 1.679341e+00 1.572877e+00 7.427123e-01 1.647655e-01 2.661597e-02
28358: 1.812658e+00 1.679747e+00 1.573418e+00 7.430380e-01 1.645570e-01 2.658228e-02
28358: 1.811631e+00 1.680152e+00 1.572693e+00 7.446271e-01 1.643489e-01 2.654867e-02
28358: 1.810606e+00 1.681818e+00 1.571970e+00 7.449495e-01 1.641414e-01 2.651515e-02
28358: 1.812106e+00 1.682219e+00 1.569987e+00 7.452711e-01 1.639344e-01 2.648172e-02
28358: 1.811083e+00 1.681360e+00 1.571788e+00 7.443325e-01 1.649874e-01 2.644836e-02
28358: 1.810063e+00 1.680503e+00 1.572327e+00 7.459119e-01 1.647799e-01 2.641509e-02
28358: 1.810302e+00 1.678392e+00 1.572864e+00 7.462312e-01 1.645729e-01 2.763819e-02
28358: 1.810540e+00 1.678795e+00 1.572146e+00 7.465496e-01 1.643664e-01 2.760351e-02
28358: 1.809524e+00 1.679198e+00 1.572682e+00 7.468672e-01 1.641604e-01 2.756892e-02
28358: 1.808511e+00 1.678348e+00 1.574468e+00 7.471840e-01 1.639549e-01 2.753442e-02
28358: 1.810000e+00 1.677500e+00 1.573750e+00 7.475000e-01 1.637500e-01 2.750000e-02
28358: 1.808989e+00 1.679151e+00 1.573034e+00 7.478152e-01 1.635456e-01 2.746567e-02
28358: 1.807980e+00 1.679551e+00 1.572319e+00 7.493766e-01 1.633416e-01 2.743142e-02
28358: 1.810710e+00 1.677460e+00 1.571606e+00 7.496887e-01 1.631382e-01 2.739726e-02
28358: 1.810945e+00 1.676617e+00 1.570896e+00 7.512438e-01 1.629353e-01 2.736318e-02
28358: 1.811180e+00 1.677019e+00 1.570186e+00 7.515528e-01 1.627329e-01 2.732919e-02
28358: 1.811414e+00 1.677419e+00 1.569479e+00 7.518610e-01 1.625310e-01 2.729529e-02
28358: 1.810409e+00 1.676580e+00 1.571252e+00 7.509294e-01 1.635688e-01 2.726146e-02
28358: 1.809406e+00 1.678218e+00 1.570545e+00 7.512376e-01 1.633663e-01 2.722772e-02
28358: 1.809642e+00 1.678616e+00 1.569839e+00 7.515451e-01 1.631644e-01 2.719407e-02
28358: 1.808642e+00 1.677778e+00 1.571605e+00 7.518519e-01 1.629630e-01 2.716049e-02
28358: 1.807645e+00 1.678175e+00 1.572133e+00 7.521578e-01 1.627620e-01 2.712700e-02
28358: 1.807882e+00 1.678571e+00 1.570197e+00 7.536946e-01 1.625616e-01 2.709360e-02
28358: 1.808118e+00 1.677737e+00 1.570726e+00 7.539975e-01 1.623616e-01 2.706027e-02
28358: 1.809582e+00 1.676904e+00 1.570025e+00 7.542998e-01 1.621622e-01 2.702703e-02
28358: 1.811043e+00 1.677301e+00 1.568098e+00 7.546012e-01 1.619632e-01 2.699387e-02
28358: 1.810049e+00 1.676471e+00 1.569853e+00 7.549020e-01 1.617647e-01 2.696078e-02
28358: 1.810282e+00 1.675643e+00 1.571603e+00 7.539780e-01 1.615667e-01 2.692778e-02
28358: 1.809291e+00 1.677262e+00 1.570905e+00 7.542787e-01 1.613692e-01 2.689487e-02
28358: 1.809524e+00 1.677656e+00 1.568987e+00 7.545788e-01 1.623932e-01 2.686203e-02
28358: 1.809756e+00 1.676829e+00 1.569512e+00 7.536585e-01 1.621951e-01 2.804878e-02
28358: 1.809988e+00 1.678441e+00 1.568819e+00 7.527406e-01 1.619976e-01 2.801462e-02
28358: 1.810219e+00 1.677616e+00 1.569343e+00 7.518248e-01 1.630170e-01 2.798054e-02
28358: 1.809235e+00 1.678007e+00 1.569866e+00 7.509113e-01 1.640340e-01 2.794654e-02
28358: 1.810680e+00 1.678398e+00 1.569175e+00 7.500000e-01 1.638350e-01 2.791262e-02
28358: 1.809697e+00 1.676364e+00 1.570909e+00 7.503030e-01 1.648485e-01 2.787879e-02
28358: 1.809927e+00 1.675545e+00 1.569007e+00 7.530266e-01 1.646489e-01 2.784504e-02
28358: 1.808948e+00 1.677146e+00 1.569528e+00 7.521161e-01 1.644498e-01 2.781137e-02
28358: 1.810386e+00 1.677536e+00 1.568841e+00 7.512077e-01 1.642512e-01 2.777778e-02
28358: 1.809409e+00 1.677925e+00 1.570567e+00 7.503016e-01 1.640531e-01 2.774427e-02
28358: 1.808434e+00 1.679518e+00 1.568675e+00 7.518072e-01 1.638554e-01 2.771084e-02
28358: 1.808664e+00 1.681107e+00 1.567990e+00 7.509025e-01 1.636582e-01 2.767750e-02
28358: 1.807692e+00 1.681490e+00 1.568510e+00 7.512019e-01 1.634615e-01 2.764423e-02
28358: 1.806723e+00 1.684274e+00 1.567827e+00 7.503001e-01 1.632653e-01 2.761104e-02
28358: 1.806954e+00 1.684652e+00 1.567146e+00 7.505995e-01 1.630695e-01 2.757794e-02
28358: 1.805988e+00 1.685030e+00 1.567665e+00 7.508982e-01 1.628743e-01 2.754491e-02
28358: 1.806220e+00 1.684211e+00 1.569378e+00 7.500000e-01 1.626794e-01 2.751196e-02
28358: 1.805257e+00 1.685783e+00 1.569892e+00 7.491039e-01 1.624851e-01 2.747909e-02
28358: 1.804296e+00 1.687351e+00 1.570406e+00 7.482100e-01 1.622912e-01 2.744630e-02
28358: 1.804529e+00 1.688915e+00 1.568534e+00 7.485101e-01 1.620977e-01 2.741359e-02
28358: 1.804762e+00 1.688095e+00 1.569048e+00 7.476190e-01 1.630952e-01 2.738095e-02
28358: 1.803805e+00 1.689655e+00 1.569560e+00 7.467301e-01 1.629013e-01 2.734839e-02
28358: 1.802850e+00 1.688836e+00 1.572447e+00 7.458432e-01 1.627078e-01 2.731591e-02
28358: 1.803084e+00 1.688019e+00 1.571767e+00 7.461447e-01 1.637011e-01 2.728351e-02
28358: 1.802133e+00 1.689573e+00 1.571090e+00 7.464455e-01 1.635071e-01 2.725118e-02
28358: 1.803550e+00 1.688757e+00 1.570414e+00 7.467456e-01 1.633136e-01 2.721893e-02
28358: 1.802600e+00 1.689125e+00 1.569740e+00 7.482270e-01 1.631206e-01 2.718676e-02
28358: 1.801653e+00 1.688312e+00 1.571429e+00 7.485242e-01 1.629280e-01 2.715466e-02
28358: 1.801887e+00 1.687500e+00 1.570755e+00 7.488208e-01 1.639151e-01 2.712264e-02
28358: 1.802120e+00 1.687868e+00 1.570082e+00 7.491166e-01 1.637220e-01 2.709069e-02
28358: 1.802353e+00 1.688235e+00 1.569412e+00 7.494118e-01 1.635294e-01 2.705882e-02
28358: 1.801410e+00 1.688602e+00 1.571093e+00 7.485311e-01 1.633373e-01 2.702703e-02
28358: 1.801643e+00 1.687793e+00 1.570423e+00 7.488263e-01 1.643192e-01 2.699531e-02
28358: 1.801876e+00 1.686987e+00 1.569754e+00 7.491208e-01 1.652989e-01 2.696366e-02
28358: 1.800937e+00 1.687354e+00 1.570258e+00 7.494145e-01 1.651054e-01 2.693208e-02
28358: 1.801170e+00 1.686550e+00 1.570760e+00 7.497076e-01 1.649123e-01 2.690058e-02
28358: 1.800234e+00 1.686916e+00 1.571262e+00 7.500000e-01 1.647196e-01 2.686916e-02
28358: 1.800467e+00 1.686114e+00 1.571762e+00 7.502917e-01 1.645274e-01 2.683781e-02
28358: 1.799534e+00 1.687646e+00 1.569930e+00 7.505828e-01 1.643357e-01 2.797203e-02
28358: 1.799767e+00 1.688009e+00 1.570431e+00 7.497090e-01 1.641444e-01 2.793946e-02
28358: 1.798837e+00 1.689535e+00 1.568605e+00 7.511628e-01 1.639535e-01 2.790698e-02
28358: 1.799071e+00 1.688734e+00 1.570267e+00 7.502904e-01 1.637631e-01 2.787456e-02
28358: 1.799304e+00 1.689095e+00 1.568445e+00 7.517401e-01 1.635731e-01 2.784223e-02
28358: 1.799537e+00 1.688297e+00 1.568946e+00 7.508691e-01 1.645423e-01 2.780997e-02
28358: 1.799769e+00 1.688657e+00 1.569444e+00 7.500000e-01 1.643519e-01 2.777778e-02
28358: 1.800000e+00 1.689017e+00 1.568786e+00 7.502890e-01 1.641618e-01 2.774566e-02
28358: 1.799076e+00 1.689376e+00 1.570439e+00 7.494226e-01 1.639723e-01 2.771363e-02
28358: 1.801615e+00 1.688581e+00 1.568627e+00 7.497116e-01 1.637832e-01 2.768166e-02
28358: 1.800691e+00 1.690092e+00 1.569124e+00 7.488479e-01 1.635945e-01 2.764977e-02
28358: 1.799770e+00 1.690449e+00 1.569620e+00 7.479862e-01 1.645570e-01 2.761795e-02
28358: 1.798851e+00 1.688506e+00 1.572414e+00 7.482759e-01 1.643678e-01 2.758621e-02
28358: 1.800230e+00 1.686567e+00 1.571757e+00 7.485649e-01 1.641791e-01 2.870264e-02
28358: 1.799312e+00 1.686927e+00 1.572248e+00 7.488532e-01 1.639908e-01 2.866972e-02
28358: 1.798396e+00 1.686140e+00 1.572738e+00 7.502864e-01 1.638030e-01 2.863688e-02
28358: 1.799771e+00 1.685355e+00 1.572082e+00 7.505721e-01 1.636156e-01 2.860412e-02
28358: 1.798857e+00 1.686857e+00 1.571429e+00 7.508571e-01 1.634286e-01 2.857143e-02
28358: 1.797945e+00 1.686073e+00 1.571918e+00 7.511416e-01 1.643836e-01 2.853881e-02
28358: 1.799316e+00 1.685291e+00 1.571266e+00 7.514253e-01 1.641961e-01 2.850627e-02
28358: 1.799544e+00 1.685649e+00 1.569476e+00 7.517084e-01 1.651481e-01 2.847380e-02
28358: 1.799772e+00 1.684869e+00 1.569966e+00 7.519909e-01 1.649602e-01 2.844141e-02
28358: 1.798864e+00 1.684091e+00 1.572727e+00 7.511364e-01 1.647727e-01 2.840909e-02
28358: 1.799092e+00 1.683314e+00 1.572077e+00 7.525539e-01 1.645857e-01 2.837684e-02
28358: 1.800454e+00 1.683673e+00 1.570295e+00 7.528345e-01 1.643991e-01 2.834467e-02
28358: 1.800680e+00 1.684032e+00 1.569649e+00 7.531144e-01 1.642129e-01 2.831257e-02
28358: 1.799774e+00 1.683258e+00 1.570136e+00 7.545249e-01 1.640271e-01 2.828054e-02
28358: 1.798870e+00 1.683616e+00 1.569492e+00 7.559322e-01 1.638418e-01 2.824859e-02
28358: 1.797968e+00 1.685102e+00 1.568849e+00 7.562077e-01 1.636569e-01 2.821670e-02
28358: 1.798196e+00 1.685457e+00 1.569335e+00 7.553551e-01 1.634724e-01 2.818489e-02
28358: 1.797297e+00 1.685811e+00 1.568694e+00 7.556306e-01 1.644144e-01 2.815315e-02
28358: 1.797525e+00 1.685039e+00 1.570304e+00 7.547807e-01 1.642295e-01 2.812148e-02
28358: 1.796629e+00 1.686517e+00 1.568539e+00 7.550562e-01 1.651685e-01 2.808989e-02
28358: 1.796857e+00 1.685746e+00 1.569024e+00 7.553311e-01 1.649832e-01 2.805836e-02
28358: 1.798206e+00 1.686099e+00 1.568386e+00 7.544843e-01 1.647982e-01 2.802691e-02
28358: 1.797312e+00 1.686450e+00 1.569989e+00 7.536394e-01 1.646137e-01 2.799552e-02
28358: 1.797539e+00 1.684564e+00 1.572707e+00 7.527964e-01 1.644295e-01 2.796421e-02
28358: 1.796648e+00 1.686034e+00 1.572067e+00 7.530726e-01 1.642458e-01 2.793296e-02
28358: 1.795759e+00 1.686384e+00 1.570312e+00 7.555804e-01 1.640625e-01 2.790179e-02
28358: 1.794872e+00 1.684504e+00 1.570792e+00 7.569677e-01 1.649944e-01 2.787068e-02
28358: 1.796214e+00 1.683742e+00 1.570156e+00 7.572383e-01 1.648107e-01 2.783964e-02
28358: 1.796440e+00 1.684093e+00 1.569522e+00 7.575083e-01 1.646274e-01 2.780868e-02
28358: 1.796667e+00 1.683333e+00 1.570000e+00 7.566667e-01 1.655556e-01 2.777778e-02
28358: 1.795782e+00 1.683685e+00 1.569367e+00 7.580466e-01 1.653718e-01 2.774695e-02
28358: 1.794900e+00 1.686253e+00 1.568736e+00 7.572062e-01 1.651885e-01 2.771619e-02
28358: 1.796235e+00 1.685493e+00 1.569214e+00 7.563677e-01 1.650055e-01 2.768549e-02
28358: 1.796460e+00 1.686947e+00 1.568584e+00 7.555310e-01 1.648230e-01 2.765487e-02
28358: 1.795580e+00 1.686188e+00 1.570166e+00 7.558011e-01 1.646409e-01 2.762431e-02
28358: 1.796909e+00 1.686534e+00 1.568433e+00 7.560706e-01 1.644592e-01 2.759382e-02
28358: 1.796031e+00 1.687982e+00 1.568908e+00 7.552370e-01 1.642778e-01 2.756340e-02
28358: 1.796256e+00 1.688326e+00 1.569383e+00 7.544053e-01 1.640969e-01 2.753304e-02
28358: 1.795380e+00 1.687569e+00 1.569857e+00 7.546755e-01 1.650165e-01 2.750275e-02
28358: 1.796703e+00 1.685714e+00 1.570330e+00 7.538462e-01 1.648352e-01 2.857143e-02
28358: 1.795829e+00 1.686059e+00 1.570801e+00 7.541164e-01 1.646542e-01 2.854007e-02
28358: 1.796053e+00 1.686404e+00 1.570175e+00 7.543860e-01 1.644737e-01 2.850877e-02
28358: 1.796276e+00 1.685652e+00 1.569551e+00 7.546550e-01 1.653888e-01 2.847755e-02
28358: 1.795405e+00 1.684902e+00 1.572210e+00 7.538293e-01 1.652079e-01 2.844639e-02
28358: 1.794536e+00 1.686339e+00 1.571585e+00 7.540984e-01 1.650273e-01 2.841530e-02
28358: 1.793668e+00 1.687773e+00 1.570961e+00 7.543668e-01 1.648472e-01 2.838428e-02
28358: 1.792803e+00 1.688113e+00 1.570338e+00 7.557252e-01 1.646674e-01 2.835333e-02
28358: 1.793028e+00 1.687364e+00 1.569717e+00 7.570806e-01 1.644880e-01 2.832244e-02
28358: 1.792165e+00 1.687704e+00 1.569097e+00 7.573449e-01 1.653972e-01 2.829162e-02
28358: 1.792391e+00 1.686957e+00 1.569565e+00 7.576087e-01 1.652174e-01 2.826087e-02
28358: 1.791531e+00 1.688382e+00 1.568947e+00 7.578719e-01 1.650380e-01 2.823018e-02
28358: 1.792842e+00 1.687636e+00 1.568330e+00 7.581345e-01 1.648590e-01 2.819957e-02
28358: 1.791983e+00 1.689057e+00 1.567714e+00 7.583965e-01 1.646804e-01 2.816901e-02
28358: 1.791126e+00 1.688312e+00 1.570346e+00 7.575758e-01 1.645022e-01 2.813853e-02
28358: 1.791351e+00 1.687568e+00 1.569730e+00 7.578378e-01 1.654054e-01 2.810811e-02
28358: 1.791577e+00 1.688985e+00 1.569114e+00 7.570194e-01 1.652268e-01 2.807775e-02
28358: 1.790723e+00 1.687163e+00 1.571737e+00 7.572816e-01 1.650485e-01 2.804746e-02
28358: 1.792026e+00 1.686422e+00 1.570043e+00 7.586207e-01 1.648707e-01 2.801724e-02
28358: 1.792250e+00 1.686760e+00 1.569429e+00 7.588805e-01 1.646932e-01 2.798708e-02
28358: 1.791398e+00 1.686022e+00 1.570968e+00 7.580645e-01 1.655914e-01 2.795699e-02
28358: 1.792696e+00 1.685285e+00 1.569280e+00 7.593985e-01 1.654135e-01 2.792696e-02
28358: 1.791845e+00 1.685622e+00 1.568670e+00 7.596567e-01 1.663090e-01 2.789700e-02
28358: 1.790997e+00 1.687031e+00 1.568060e+00 7.588424e-01 1.672026e-01 2.786710e-02
28358: 1.792291e+00 1.686296e+00 1.568522e+00 7.580300e-01 1.670236e-01 2.783726e-02
28358: 1.791444e+00 1.687701e+00 1.567914e+00 7.582888e-01 1.668449e-01 2.780749e-02
28358: 1.793803e+00 1.686966e+00 1.567308e+00 7.574786e-01 1.666667e-01 2.777778e-02
28358: 1.792956e+00 1.687300e+00 1.568837e+00 7.566702e-01 1.664888e-01 2.774813e-02
28358: 1.792111e+00 1.688699e+00 1.568230e+00 7.569296e-01 1.663113e-01 2.771855e-02
28358: 1.791267e+00 1.690096e+00 1.568690e+00 7.561235e-01 1.661342e-01 2.768903e-02
28358: 1.792553e+00 1.689362e+00 1.569149e+00 7.553191e-01 1.659574e-01 2.765957e-02
28358: 1.791711e+00 1.690755e+00 1.568544e+00 7.555792e-01 1.657811e-01 2.763018e-02
28358: 1.790870e+00 1.692144e+00 1.567941e+00 7.547771e-01 1.666667e-01 2.760085e-02
28358: 1.791092e+00 1.692471e+00 1.567338e+00 7.550371e-01 1.664899e-01 2.757158e-02
28358: 1.790254e+00 1.692797e+00 1.568856e+00 7.542373e-01 1.663136e-01 2.754237e-02
28358: 1.791534e+00 1.692063e+00 1.569312e+00 7.534392e-01 1.661376e-01 2.751323e-02
28358: 1.790698e+00 1.693446e+00 1.568710e+00 7.526427e-01 1.659619e-01 2.854123e-02
28358: 1.789863e+00 1.694826e+00 1.568110e+00 7.518479e-01 1.657867e-01 2.956705e-02
28358: 1.790084e+00 1.694093e+00 1.569620e+00 7.510549e-01 1.656118e-01 2.953586e-02
28358: 1.789252e+00 1.694415e+00 1.570074e+00 7.502634e-01 1.664910e-01 2.950474e-02
28358: 1.790526e+00 1.692632e+00 1.570526e+00 7.505263e-01 1.663158e-01 2.947368e-02
28358: 1.789695e+00 1.692955e+00 1.569926e+00 7.507886e-01 1.671924e-01 2.944269e-02
28358: 1.788866e+00 1.693277e+00 1.570378e+00 7.510504e-01 1.670168e-01 2.941176e-02
28358: 1.789087e+00 1.694648e+00 1.568730e+00 7.513116e-01 1.668416e-01 2.938090e-02
28358: 1.788260e+00 1.693920e+00 1.570231e+00 7.515723e-01 1.666667e-01 2.935010e-02
28358: 1.788482e+00 1.693194e+00 1.570681e+00 7.518325e-01 1.664921e-01 2.931937e-02
28358: 1.788703e+00 1.693515e+00 1.570084e+00 7.520921e-01 1.663180e-01 2.928870e-02
28358: 1.787879e+00 1.693835e+00 1.569488e+00 7.533960e-01 1.661442e-01 2.925810e-02
28358: 1.787056e+00 1.694154e+00 1.569937e+00 7.526096e-01 1.670146e-01 2.922756e-02
28358: 1.788321e+00 1.692388e+00 1.571429e+00 7.518248e-01 1.668405e-01 2.919708e-02
28358: 1.788542e+00 1.692708e+00 1.569792e+00 7.520833e-01 1.677083e-01 2.916667e-02
28358: 1.787721e+00 1.693028e+00 1.570239e+00 7.513007e-01 1.675338e-01 3.017690e-02
28358: 1.787942e+00 1.693347e+00 1.568607e+00 7.525988e-01 1.673597e-01 3.014553e-02
28358: 1.788162e+00 1.692627e+00 1.570093e+00 7.518172e-01 1.671859e-01 3.011423e-02
28358: 1.787344e+00 1.693983e+00 1.569502e+00 7.520747e-01 1.670124e-01 3.008299e-02
28358: 1.787565e+00 1.694301e+00 1.568912e+00 7.512953e-01 1.678756e-01 3.005181e-02
28358: 1.786749e+00 1.693582e+00 1.570393e+00 7.505176e-01 1.687371e-01 3.002070e-02
28358: 1.786970e+00 1.693899e+00 1.569804e+00 7.507756e-01 1.685626e-01 2.998966e-02
28358: 1.787190e+00 1.694215e+00 1.570248e+00 7.500000e-01 1.683884e-01 2.995868e-02
28358: 1.787410e+00 1.694530e+00 1.568627e+00 7.512900e-01 1.682147e-01 2.992776e-02
28358: 1.788660e+00 1.693814e+00 1.569072e+00 7.505155e-01 1.680412e-01 2.989691e-02
28358: 1.787848e+00 1.694130e+00 1.568486e+00 7.507724e-01 1.688980e-01 2.986612e-02
28358: 1.788066e+00 1.693416e+00 1.568930e+00 7.510288e-01 1.687243e-01 2.983539e-02
28358: 1.787256e+00 1.694758e+00 1.569373e+00 7.502569e-01 1.685509e-01 2.980473e-02
28358: 1.787474e+00 1.695072e+00 1.568789e+00 7.505133e-01 1.683778e-01 2.977413e-02
28358: 1.787692e+00 1.694359e+00 1.569231e+00 7.507692e-01 1.682051e-01 2.974359e-02
28358: 1.786885e+00 1.694672e+00 1.569672e+00 7.500000e-01 1.690574e-01 2.971311e-02
28358: 1.788127e+00 1.693961e+00 1.570113e+00 7.492323e-01 1.688843e-01 2.968270e-02
28358: 1.787321e+00 1.694274e+00 1.569530e+00 7.494888e-01 1.697342e-01 2.965235e-02
28358: 1.786517e+00 1.694586e+00 1.569969e+00 7.497446e-01 1.695608e-01 2.962206e-02
28358: 1.786735e+00 1.694898e+00 1.569388e+00 7.489796e-01 1.704082e-01 2.959184e-02
28358: 1.786952e+00 1.694190e+00 1.569827e+00 7.492355e-01 1.702345e-01 2.956167e-02
28358: 1.786151e+00 1.694501e+00 1.571283e+00 7.484725e-01 1.700611e-01 2.953157e-02
28358: 1.786368e+00 1.693795e+00 1.570702e+00 7.487284e-01 1.709054e-01 2.950153e-02
28358: 1.786585e+00 1.694106e+00 1.569106e+00 7.500000e-01 1.707317e-01 2.947154e-02
28358: 1.785787e+00 1.694416e+00 1.569543e+00 7.492386e-01 1.715736e-01 2.944162e-02
28358: 1.784990e+00 1.694726e+00 1.569980e+00 7.494929e-01 1.713996e-01 2.941176e-02
28358: 1.785208e+00 1.695035e+00 1.569402e+00 7.497467e-01 1.712259e-01 2.938197e-02
28358: 1.784413e+00 1.695344e+00 1.570850e+00 7.489879e-01 1.710526e-01 2.935223e-02
28358: 1.784631e+00 1.695652e+00 1.570273e+00 7.492417e-01 1.708797e-01 2.932255e-02
28358: 1.783838e+00 1.694949e+00 1.570707e+00 7.505051e-01 1.707071e-01 2.929293e-02
28358: 1.785066e+00 1.694248e+00 1.570131e+00 7.507568e-01 1.705348e-01 2.926337e-02
28358: 1.784274e+00 1.694556e+00 1.568548e+00 7.520161e-01 1.713710e-01 2.923387e-02
28358: 1.784491e+00 1.695871e+00 1.567976e+00 7.512588e-01 1.711984e-01 2.920443e-02
28358: 1.784708e+00 1.695171e+00 1.569416e+00 7.505030e-01 1.710262e-01 2.917505e-02
28358: 1.783920e+00 1.695477e+00 1.569849e+00 7.507538e-01 1.708543e-01 2.914573e-02
28358: 1.784137e+00 1.695783e+00 1.569277e+00 7.500000e-01 1.706827e-01 3.012048e-02
28358: 1.783350e+00 1.696088e+00 1.570712e+00 7.492477e-01 1.705115e-01 3.009027e-02
28358: 1.784569e+00 1.695391e+00 1.570140e+00 7.494990e-01 1.703407e-01 3.006012e-02
28358: 1.784785e+00 1.695696e+00 1.568569e+00 7.497497e-01 1.711712e-01 3.003003e-02
28358: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
