Forked 28676
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 28676)
Strategy 0: first ans is 0
Forked 28677
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 28677)
28677: Started!
28677: Number of players: 6, position: 1, number of turns: 1000
28677: Random seed: 2356322080
Strategy 1: first ans is 1
Forked 28678
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 28678)
Strategy 2: first ans is 1
Forked 28679
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 28679)
Strategy 3: first ans is 0
Forked 28703
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 28703)
Strategy 4: first ans is 0
Forked 28704
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 28704)
Strategy 5: first ans is 1
28677: 1.817010e+00 1.677835e+00 1.570876e+00 7.306701e-01 1.739691e-01 2.963918e-02
28677: 1.818533e+00 1.676963e+00 1.570142e+00 7.310167e-01 1.737452e-01 2.960103e-02
28677: 1.818766e+00 1.678663e+00 1.568123e+00 7.313625e-01 1.735219e-01 2.956298e-02
28677: 1.818999e+00 1.677792e+00 1.569961e+00 7.304236e-01 1.732991e-01 2.952503e-02
28677: 1.817949e+00 1.679487e+00 1.570513e+00 7.294872e-01 1.730769e-01 2.948718e-02
28677: 1.816901e+00 1.679898e+00 1.569782e+00 7.311140e-01 1.728553e-01 2.944942e-02
28677: 1.818414e+00 1.679028e+00 1.570332e+00 7.301790e-01 1.726343e-01 2.941176e-02
28677: 1.818646e+00 1.678161e+00 1.570881e+00 7.305236e-01 1.724138e-01 2.937420e-02
28677: 1.817602e+00 1.681122e+00 1.568878e+00 7.308673e-01 1.721939e-01 2.933673e-02
28677: 1.817834e+00 1.680255e+00 1.569427e+00 7.312102e-01 1.719745e-01 2.929936e-02
28677: 1.815522e+00 1.680662e+00 1.572519e+00 7.302799e-01 1.717557e-01 2.926209e-02
28677: 1.817027e+00 1.678526e+00 1.571792e+00 7.306226e-01 1.728081e-01 2.922490e-02
28677: 1.815990e+00 1.678934e+00 1.572335e+00 7.309645e-01 1.725888e-01 2.918782e-02
28677: 1.814956e+00 1.679341e+00 1.571610e+00 7.325729e-01 1.723701e-01 2.915082e-02
28677: 1.815190e+00 1.677215e+00 1.572152e+00 7.341772e-01 1.721519e-01 2.911392e-02
28677: 1.814159e+00 1.680152e+00 1.570164e+00 7.345133e-01 1.719343e-01 2.907712e-02
28677: 1.815657e+00 1.680556e+00 1.568182e+00 7.348485e-01 1.717172e-01 2.904040e-02
28677: 1.815889e+00 1.679697e+00 1.569987e+00 7.339218e-01 1.715006e-01 2.900378e-02
28677: 1.816121e+00 1.680101e+00 1.569270e+00 7.342569e-01 1.712846e-01 2.896725e-02
28677: 1.815094e+00 1.677987e+00 1.573585e+00 7.333333e-01 1.710692e-01 2.893082e-02
28677: 1.815327e+00 1.678392e+00 1.572864e+00 7.336683e-01 1.708543e-01 2.889447e-02
28677: 1.816813e+00 1.677541e+00 1.572146e+00 7.340025e-01 1.706399e-01 2.885822e-02
28677: 1.815789e+00 1.677945e+00 1.570175e+00 7.355890e-01 1.704261e-01 3.007519e-02
28677: 1.816020e+00 1.678348e+00 1.569462e+00 7.359199e-01 1.702128e-01 3.003755e-02
28677: 1.815000e+00 1.680000e+00 1.570000e+00 7.350000e-01 1.700000e-01 3.000000e-02
28677: 1.816479e+00 1.680400e+00 1.568040e+00 7.353308e-01 1.697878e-01 2.996255e-02
28677: 1.815461e+00 1.679551e+00 1.571072e+00 7.344140e-01 1.695761e-01 2.992519e-02
28677: 1.815691e+00 1.679950e+00 1.570361e+00 7.347447e-01 1.693649e-01 2.988792e-02
28677: 1.814677e+00 1.681592e+00 1.569652e+00 7.350746e-01 1.691542e-01 2.985075e-02
28677: 1.814907e+00 1.681988e+00 1.568944e+00 7.341615e-01 1.701863e-01 2.981366e-02
28677: 1.815136e+00 1.681141e+00 1.570720e+00 7.332506e-01 1.699752e-01 2.977667e-02
28677: 1.814126e+00 1.681537e+00 1.570012e+00 7.348203e-01 1.697646e-01 2.973978e-02
28677: 1.813119e+00 1.681931e+00 1.570545e+00 7.351485e-01 1.695545e-01 2.970297e-02
28677: 1.812114e+00 1.682324e+00 1.571075e+00 7.354759e-01 1.693449e-01 2.966625e-02
28677: 1.811111e+00 1.682716e+00 1.571605e+00 7.358025e-01 1.691358e-01 2.962963e-02
28677: 1.810111e+00 1.681874e+00 1.572133e+00 7.361282e-01 1.701603e-01 2.959309e-02
28677: 1.810345e+00 1.679803e+00 1.573892e+00 7.364532e-01 1.699507e-01 2.955665e-02
28677: 1.810578e+00 1.681427e+00 1.571956e+00 7.367774e-01 1.697417e-01 2.952030e-02
28677: 1.809582e+00 1.680590e+00 1.572482e+00 7.383292e-01 1.695332e-01 2.948403e-02
28677: 1.808589e+00 1.679755e+00 1.571779e+00 7.411043e-01 1.693252e-01 2.944785e-02
28677: 1.808824e+00 1.680147e+00 1.571078e+00 7.414216e-01 1.691176e-01 2.941176e-02
28677: 1.807834e+00 1.679315e+00 1.570379e+00 7.429621e-01 1.701346e-01 2.937576e-02
28677: 1.806846e+00 1.679707e+00 1.570905e+00 7.432763e-01 1.699267e-01 2.933985e-02
28677: 1.807082e+00 1.680098e+00 1.570208e+00 7.435897e-01 1.697192e-01 2.930403e-02
28677: 1.807317e+00 1.680488e+00 1.569512e+00 7.439024e-01 1.695122e-01 2.926829e-02
28677: 1.807552e+00 1.680877e+00 1.570037e+00 7.429963e-01 1.693057e-01 2.923264e-02
28677: 1.807786e+00 1.678832e+00 1.569343e+00 7.457421e-01 1.690998e-01 2.919708e-02
28677: 1.806804e+00 1.679222e+00 1.569866e+00 7.448360e-01 1.701094e-01 2.916160e-02
28677: 1.808252e+00 1.678398e+00 1.569175e+00 7.451456e-01 1.699029e-01 2.912621e-02
28677: 1.809697e+00 1.678788e+00 1.568485e+00 7.442424e-01 1.696970e-01 2.909091e-02
28677: 1.809927e+00 1.679177e+00 1.569007e+00 7.433414e-01 1.694915e-01 2.905569e-02
28677: 1.810157e+00 1.678356e+00 1.569528e+00 7.436518e-01 1.692866e-01 2.902056e-02
28677: 1.809179e+00 1.679952e+00 1.570048e+00 7.427536e-01 1.690821e-01 2.898551e-02
28677: 1.809409e+00 1.680338e+00 1.569361e+00 7.430639e-01 1.688782e-01 2.895054e-02
28677: 1.808434e+00 1.680723e+00 1.569880e+00 7.433735e-01 1.686747e-01 2.891566e-02
28677: 1.808664e+00 1.681107e+00 1.569194e+00 7.436823e-01 1.684717e-01 2.888087e-02
28677: 1.807692e+00 1.679087e+00 1.573317e+00 7.427885e-01 1.682692e-01 2.884615e-02
28677: 1.809124e+00 1.678271e+00 1.572629e+00 7.430972e-01 1.680672e-01 2.881152e-02
28677: 1.808153e+00 1.679856e+00 1.570743e+00 7.434053e-01 1.690647e-01 2.877698e-02
28677: 1.807186e+00 1.677844e+00 1.572455e+00 7.449102e-01 1.688623e-01 2.874251e-02
28677: 1.807416e+00 1.677033e+00 1.571770e+00 7.464115e-01 1.686603e-01 2.870813e-02
28677: 1.806452e+00 1.677419e+00 1.572282e+00 7.467145e-01 1.684588e-01 2.867384e-02
28677: 1.805489e+00 1.677804e+00 1.571599e+00 7.482100e-01 1.682578e-01 2.863962e-02
28677: 1.805721e+00 1.678188e+00 1.570918e+00 7.485101e-01 1.680572e-01 2.860548e-02
28677: 1.804762e+00 1.677381e+00 1.570238e+00 7.500000e-01 1.690476e-01 2.857143e-02
28677: 1.804994e+00 1.676576e+00 1.570749e+00 7.502973e-01 1.688466e-01 2.853746e-02
28677: 1.805226e+00 1.676960e+00 1.568884e+00 7.517815e-01 1.686461e-01 2.850356e-02
28677: 1.805457e+00 1.676157e+00 1.570581e+00 7.508897e-01 1.684460e-01 2.846975e-02
28677: 1.804502e+00 1.676540e+00 1.571090e+00 7.511848e-01 1.682464e-01 2.843602e-02
28677: 1.803550e+00 1.678107e+00 1.570414e+00 7.514793e-01 1.680473e-01 2.840237e-02
28677: 1.804965e+00 1.677305e+00 1.569740e+00 7.517730e-01 1.678487e-01 2.836879e-02
28677: 1.805195e+00 1.678867e+00 1.569067e+00 7.508855e-01 1.676505e-01 2.833530e-02
28677: 1.804245e+00 1.678066e+00 1.571934e+00 7.500000e-01 1.674528e-01 2.830189e-02
28677: 1.804476e+00 1.678445e+00 1.571260e+00 7.502945e-01 1.672556e-01 2.826855e-02
28677: 1.803529e+00 1.680000e+00 1.570588e+00 7.505882e-01 1.670588e-01 2.823529e-02
28677: 1.806110e+00 1.679201e+00 1.568743e+00 7.508813e-01 1.668625e-01 2.820212e-02
28677: 1.806338e+00 1.679577e+00 1.568075e+00 7.500000e-01 1.678404e-01 2.816901e-02
28677: 1.805393e+00 1.679953e+00 1.569754e+00 7.491208e-01 1.676436e-01 2.813599e-02
28677: 1.805621e+00 1.679157e+00 1.570258e+00 7.482436e-01 1.674473e-01 2.927400e-02
28677: 1.805848e+00 1.680702e+00 1.568421e+00 7.485380e-01 1.672515e-01 2.923977e-02
28677: 1.804907e+00 1.681075e+00 1.570093e+00 7.476636e-01 1.670561e-01 2.920561e-02
28677: 1.805134e+00 1.680280e+00 1.570595e+00 7.479580e-01 1.668611e-01 2.917153e-02
28677: 1.804196e+00 1.681818e+00 1.568765e+00 7.494172e-01 1.666667e-01 2.913753e-02
28677: 1.805588e+00 1.681024e+00 1.569267e+00 7.485448e-01 1.664726e-01 2.910361e-02
28677: 1.805814e+00 1.682558e+00 1.568605e+00 7.476744e-01 1.662791e-01 2.906977e-02
28677: 1.806039e+00 1.682927e+00 1.569106e+00 7.468060e-01 1.660859e-01 2.903600e-02
28677: 1.805104e+00 1.683295e+00 1.568445e+00 7.482599e-01 1.658933e-01 2.900232e-02
28677: 1.804171e+00 1.683662e+00 1.568946e+00 7.485516e-01 1.657010e-01 2.896871e-02
28677: 1.805556e+00 1.682870e+00 1.569444e+00 7.476852e-01 1.655093e-01 2.893519e-02
28677: 1.804624e+00 1.683237e+00 1.571098e+00 7.468208e-01 1.653179e-01 2.890173e-02
28677: 1.806005e+00 1.682448e+00 1.569284e+00 7.482679e-01 1.651270e-01 2.886836e-02
28677: 1.805075e+00 1.685121e+00 1.568627e+00 7.474048e-01 1.649366e-01 2.883506e-02
28677: 1.806452e+00 1.684332e+00 1.569124e+00 7.465438e-01 1.647465e-01 2.880184e-02
28677: 1.805524e+00 1.685846e+00 1.568470e+00 7.468354e-01 1.645570e-01 2.876870e-02
28677: 1.806897e+00 1.685057e+00 1.567816e+00 7.459770e-01 1.655172e-01 2.873563e-02
28677: 1.805970e+00 1.686567e+00 1.567164e+00 7.462687e-01 1.653272e-01 2.870264e-02
28677: 1.806193e+00 1.685780e+00 1.567661e+00 7.465596e-01 1.651376e-01 2.866972e-02
28677: 1.805269e+00 1.688431e+00 1.567010e+00 7.457045e-01 1.649485e-01 2.863688e-02
28677: 1.805492e+00 1.687643e+00 1.568650e+00 7.448513e-01 1.647597e-01 2.860412e-02
28677: 1.804571e+00 1.689143e+00 1.569143e+00 7.440000e-01 1.645714e-01 2.857143e-02
28677: 1.804795e+00 1.688356e+00 1.568493e+00 7.442922e-01 1.643836e-01 2.968037e-02
28677: 1.803877e+00 1.690992e+00 1.567845e+00 7.434436e-01 1.641961e-01 2.964652e-02
28677: 1.804100e+00 1.691344e+00 1.567198e+00 7.437358e-01 1.640091e-01 2.961276e-02
28677: 1.805461e+00 1.690557e+00 1.567691e+00 7.428896e-01 1.638225e-01 2.957907e-02
28677: 1.804545e+00 1.690909e+00 1.568182e+00 7.431818e-01 1.636364e-01 2.954545e-02
28677: 1.804767e+00 1.690125e+00 1.568672e+00 7.434733e-01 1.634506e-01 2.951192e-02
28677: 1.804989e+00 1.690476e+00 1.569161e+00 7.426304e-01 1.632653e-01 2.947846e-02
28677: 1.804077e+00 1.689694e+00 1.569649e+00 7.429219e-01 1.642129e-01 2.944507e-02
28677: 1.806561e+00 1.688914e+00 1.569005e+00 7.420814e-01 1.640271e-01 2.941176e-02
28677: 1.805650e+00 1.690395e+00 1.569492e+00 7.412429e-01 1.638418e-01 2.937853e-02
28677: 1.805869e+00 1.690745e+00 1.568849e+00 7.415350e-01 1.636569e-01 2.934537e-02
28677: 1.804961e+00 1.691094e+00 1.569335e+00 7.418264e-01 1.634724e-01 2.931229e-02
28677: 1.806306e+00 1.690315e+00 1.568694e+00 7.421171e-01 1.632883e-01 2.927928e-02
28677: 1.806524e+00 1.691789e+00 1.568054e+00 7.412823e-01 1.631046e-01 2.924634e-02
28677: 1.806742e+00 1.691011e+00 1.568539e+00 7.415730e-01 1.629213e-01 2.921348e-02
28677: 1.806958e+00 1.691358e+00 1.567901e+00 7.407407e-01 1.638608e-01 2.918070e-02
28677: 1.807175e+00 1.690583e+00 1.568386e+00 7.410314e-01 1.636771e-01 2.914798e-02
28677: 1.807391e+00 1.692049e+00 1.567749e+00 7.402016e-01 1.634938e-01 2.911534e-02
28677: 1.808725e+00 1.691275e+00 1.568233e+00 7.393736e-01 1.633110e-01 2.908277e-02
28677: 1.807821e+00 1.692737e+00 1.567598e+00 7.385475e-01 1.642458e-01 2.905028e-02
28677: 1.808036e+00 1.693080e+00 1.568080e+00 7.377232e-01 1.640625e-01 2.901786e-02
28677: 1.807135e+00 1.692308e+00 1.569677e+00 7.380156e-01 1.638796e-01 2.898551e-02
28677: 1.807350e+00 1.691537e+00 1.570156e+00 7.371938e-01 1.648107e-01 2.895323e-02
28677: 1.806452e+00 1.692992e+00 1.569522e+00 7.374861e-01 1.646274e-01 2.892102e-02
28677: 1.807778e+00 1.692222e+00 1.568889e+00 7.366667e-01 1.655556e-01 2.888889e-02
28677: 1.806881e+00 1.693674e+00 1.568257e+00 7.369589e-01 1.653718e-01 2.885683e-02
28677: 1.807095e+00 1.692905e+00 1.569845e+00 7.361419e-01 1.651885e-01 2.882483e-02
28677: 1.807309e+00 1.692137e+00 1.571429e+00 7.353267e-01 1.650055e-01 2.879291e-02
28677: 1.806416e+00 1.692478e+00 1.570796e+00 7.367257e-01 1.648230e-01 2.876106e-02
28677: 1.806630e+00 1.692818e+00 1.570166e+00 7.370166e-01 1.646409e-01 2.872928e-02
28677: 1.805740e+00 1.693157e+00 1.569536e+00 7.384106e-01 1.644592e-01 2.869757e-02
28677: 1.805954e+00 1.692393e+00 1.571114e+00 7.375965e-01 1.642778e-01 2.866593e-02
28677: 1.806167e+00 1.693833e+00 1.569383e+00 7.378855e-01 1.640969e-01 2.863436e-02
28677: 1.807481e+00 1.693069e+00 1.569857e+00 7.370737e-01 1.639164e-01 2.860286e-02
28677: 1.807692e+00 1.693407e+00 1.569231e+00 7.373626e-01 1.637363e-01 2.857143e-02
28677: 1.806806e+00 1.692645e+00 1.570801e+00 7.376509e-01 1.635565e-01 2.854007e-02
28677: 1.807018e+00 1.691886e+00 1.571272e+00 7.379386e-01 1.633772e-01 2.850877e-02
28677: 1.806134e+00 1.693319e+00 1.570646e+00 7.382256e-01 1.631982e-01 2.847755e-02
28677: 1.806346e+00 1.693654e+00 1.568928e+00 7.396061e-01 1.630197e-01 2.844639e-02
28677: 1.806557e+00 1.693989e+00 1.569399e+00 7.387978e-01 1.628415e-01 2.841530e-02
28677: 1.805677e+00 1.693231e+00 1.570961e+00 7.390830e-01 1.626638e-01 2.838428e-02
28677: 1.808070e+00 1.692475e+00 1.569248e+00 7.393675e-01 1.624864e-01 2.835333e-02
28677: 1.807190e+00 1.693900e+00 1.569717e+00 7.385621e-01 1.623094e-01 2.832244e-02
28677: 1.806311e+00 1.696409e+00 1.569097e+00 7.377584e-01 1.621328e-01 2.829162e-02
28677: 1.807609e+00 1.695652e+00 1.568478e+00 7.369565e-01 1.630435e-01 2.826087e-02
28677: 1.807818e+00 1.694897e+00 1.570033e+00 7.361564e-01 1.628664e-01 2.823018e-02
28677: 1.809111e+00 1.695228e+00 1.568330e+00 7.364425e-01 1.626898e-01 2.819957e-02
28677: 1.808234e+00 1.695558e+00 1.568797e+00 7.356446e-01 1.635970e-01 2.816901e-02
28677: 1.807359e+00 1.695887e+00 1.569264e+00 7.348485e-01 1.645022e-01 2.813853e-02
28677: 1.808649e+00 1.695135e+00 1.569730e+00 7.340541e-01 1.643243e-01 2.810811e-02
28677: 1.807775e+00 1.695464e+00 1.569114e+00 7.343413e-01 1.652268e-01 2.807775e-02
28677: 1.806904e+00 1.695793e+00 1.568501e+00 7.335491e-01 1.672060e-01 2.804746e-02
28677: 1.807112e+00 1.695043e+00 1.567888e+00 7.338362e-01 1.681034e-01 2.801724e-02
28677: 1.806243e+00 1.695371e+00 1.569429e+00 7.330463e-01 1.679225e-01 2.798708e-02
28677: 1.805376e+00 1.696774e+00 1.569892e+00 7.322581e-01 1.677419e-01 2.795699e-02
28677: 1.806660e+00 1.696026e+00 1.569280e+00 7.314715e-01 1.675618e-01 2.900107e-02
28677: 1.806867e+00 1.696352e+00 1.569742e+00 7.306867e-01 1.673820e-01 2.896996e-02
28677: 1.807074e+00 1.695606e+00 1.570204e+00 7.309753e-01 1.672026e-01 2.893891e-02
28677: 1.806210e+00 1.695931e+00 1.569593e+00 7.312634e-01 1.680942e-01 2.890792e-02
28677: 1.805348e+00 1.696257e+00 1.571123e+00 7.304813e-01 1.679144e-01 2.887701e-02
28677: 1.804487e+00 1.696581e+00 1.570513e+00 7.307692e-01 1.688034e-01 2.884615e-02
28677: 1.805763e+00 1.695838e+00 1.569904e+00 7.310566e-01 1.686233e-01 2.881537e-02
28677: 1.804904e+00 1.696162e+00 1.571429e+00 7.302772e-01 1.684435e-01 2.878465e-02
28677: 1.804047e+00 1.696486e+00 1.570820e+00 7.316294e-01 1.682641e-01 2.875399e-02
28677: 1.804255e+00 1.695745e+00 1.570213e+00 7.329787e-01 1.680851e-01 2.872340e-02
28677: 1.804463e+00 1.696068e+00 1.569607e+00 7.332625e-01 1.679065e-01 2.869288e-02
28677: 1.803609e+00 1.696391e+00 1.570064e+00 7.324841e-01 1.687898e-01 2.866242e-02
28677: 1.802757e+00 1.695652e+00 1.571580e+00 7.327678e-01 1.686108e-01 2.863203e-02
28677: 1.804025e+00 1.695975e+00 1.569915e+00 7.330508e-01 1.684322e-01 2.860169e-02
28677: 1.804233e+00 1.696296e+00 1.570370e+00 7.322751e-01 1.682540e-01 2.857143e-02
28677: 1.805497e+00 1.695560e+00 1.568710e+00 7.336152e-01 1.680761e-01 2.854123e-02
28677: 1.804646e+00 1.695882e+00 1.569166e+00 7.338965e-01 1.678986e-01 2.851109e-02
28677: 1.803797e+00 1.697257e+00 1.569620e+00 7.331224e-01 1.677215e-01 2.848101e-02
28677: 1.804004e+00 1.695469e+00 1.571128e+00 7.334036e-01 1.675448e-01 2.845100e-02
28677: 1.804211e+00 1.695789e+00 1.570526e+00 7.336842e-01 1.673684e-01 2.842105e-02
28677: 1.804416e+00 1.695058e+00 1.570978e+00 7.339642e-01 1.671924e-01 2.839117e-02
28677: 1.803571e+00 1.697479e+00 1.569328e+00 7.342437e-01 1.670168e-01 2.836134e-02
28677: 1.804827e+00 1.696747e+00 1.568730e+00 7.334732e-01 1.678909e-01 2.833158e-02
28677: 1.805031e+00 1.697065e+00 1.568134e+00 7.337526e-01 1.677149e-01 2.830189e-02
28677: 1.805236e+00 1.696335e+00 1.569634e+00 7.329843e-01 1.675393e-01 2.827225e-02
28677: 1.804393e+00 1.697699e+00 1.570084e+00 7.322176e-01 1.673640e-01 2.824268e-02
28677: 1.805643e+00 1.696970e+00 1.569488e+00 7.324974e-01 1.671891e-01 2.821317e-02
28677: 1.805846e+00 1.697286e+00 1.569937e+00 7.317328e-01 1.670146e-01 2.818372e-02
28677: 1.805005e+00 1.696559e+00 1.571429e+00 7.320125e-01 1.668405e-01 2.815433e-02
28677: 1.804167e+00 1.697917e+00 1.570833e+00 7.322917e-01 1.666667e-01 2.812500e-02
28677: 1.804370e+00 1.698231e+00 1.570239e+00 7.325702e-01 1.664932e-01 2.809573e-02
28677: 1.804574e+00 1.697505e+00 1.570686e+00 7.328482e-01 1.663202e-01 2.806653e-02
28677: 1.804777e+00 1.698858e+00 1.569055e+00 7.331256e-01 1.661475e-01 2.803738e-02
28677: 1.804979e+00 1.699170e+00 1.569502e+00 7.323651e-01 1.659751e-01 2.800830e-02
28677: 1.805181e+00 1.698446e+00 1.568912e+00 7.336788e-01 1.658031e-01 2.797927e-02
28677: 1.804348e+00 1.700828e+00 1.568323e+00 7.329193e-01 1.656315e-01 2.795031e-02
28677: 1.805584e+00 1.700103e+00 1.567735e+00 7.331954e-01 1.654602e-01 2.792141e-02
28677: 1.804752e+00 1.701446e+00 1.568182e+00 7.324380e-01 1.652893e-01 2.789256e-02
28677: 1.804954e+00 1.700722e+00 1.568627e+00 7.327141e-01 1.651187e-01 2.786378e-02
28677: 1.805155e+00 1.701031e+00 1.568041e+00 7.319588e-01 1.659794e-01 2.783505e-02
28677: 1.804325e+00 1.702369e+00 1.568486e+00 7.312049e-01 1.658084e-01 2.780639e-02
28677: 1.804527e+00 1.702675e+00 1.568930e+00 7.304527e-01 1.656379e-01 2.777778e-02
28677: 1.803700e+00 1.701953e+00 1.569373e+00 7.317575e-01 1.654676e-01 2.774923e-02
28677: 1.805955e+00 1.701232e+00 1.568789e+00 7.310062e-01 1.652977e-01 2.772074e-02
28677: 1.806154e+00 1.701538e+00 1.569231e+00 7.302564e-01 1.651282e-01 2.769231e-02
28677: 1.806352e+00 1.700820e+00 1.568648e+00 7.315574e-01 1.649590e-01 2.766393e-02
28677: 1.805527e+00 1.701126e+00 1.568066e+00 7.328557e-01 1.647902e-01 2.763562e-02
28677: 1.806748e+00 1.700409e+00 1.568507e+00 7.321063e-01 1.646217e-01 2.760736e-02
28677: 1.805924e+00 1.700715e+00 1.569969e+00 7.313585e-01 1.644535e-01 2.757916e-02
28677: 1.805102e+00 1.700000e+00 1.572449e+00 7.306122e-01 1.642857e-01 2.755102e-02
28677: 1.805301e+00 1.700306e+00 1.570846e+00 7.308869e-01 1.651376e-01 2.752294e-02
28677: 1.804481e+00 1.701629e+00 1.570265e+00 7.311609e-01 1.649695e-01 2.749491e-02
28677: 1.805697e+00 1.700916e+00 1.569685e+00 7.314344e-01 1.648016e-01 2.746694e-02
28677: 1.804878e+00 1.700203e+00 1.571138e+00 7.306911e-01 1.656504e-01 2.743902e-02
28677: 1.804061e+00 1.700508e+00 1.571574e+00 7.309645e-01 1.654822e-01 2.741117e-02
28677: 1.803245e+00 1.700811e+00 1.570994e+00 7.322515e-01 1.653144e-01 2.738337e-02
28677: 1.803445e+00 1.702128e+00 1.569402e+00 7.325228e-01 1.651469e-01 2.735562e-02
28677: 1.802632e+00 1.702429e+00 1.569838e+00 7.327935e-01 1.649798e-01 2.732794e-02
28677: 1.803842e+00 1.701719e+00 1.570273e+00 7.320526e-01 1.648129e-01 2.730030e-02
28677: 1.803030e+00 1.703030e+00 1.569697e+00 7.323232e-01 1.646465e-01 2.727273e-02
28677: 1.803229e+00 1.703330e+00 1.570131e+00 7.315843e-01 1.644803e-01 2.724521e-02
28677: 1.804435e+00 1.702621e+00 1.568548e+00 7.328629e-01 1.643145e-01 2.721774e-02
28677: 1.803625e+00 1.704935e+00 1.567976e+00 7.321249e-01 1.641490e-01 2.719033e-02
28677: 1.804829e+00 1.705231e+00 1.567404e+00 7.313883e-01 1.639839e-01 2.716298e-02
28677: 1.805025e+00 1.703518e+00 1.568844e+00 7.316583e-01 1.638191e-01 2.713568e-02
28677: 1.806225e+00 1.703815e+00 1.568273e+00 7.309237e-01 1.636546e-01 2.710843e-02
28677: 1.806419e+00 1.704112e+00 1.568706e+00 7.301906e-01 1.634905e-01 2.708124e-02
28677: 1.805611e+00 1.704409e+00 1.569138e+00 7.304609e-01 1.633267e-01 2.705411e-02
28677: 1.806807e+00 1.703704e+00 1.568569e+00 7.307307e-01 1.631632e-01 2.702703e-02
28677: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
