Forked 29789
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29789)
Strategy 0: first ans is 1
Forked 29790
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29790)
Strategy 1: first ans is 0
Forked 29791
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29791)
29791: Started!
29791: Number of players: 6, position: 2, number of turns: 1000
29791: Random seed: 31098709
Strategy 2: first ans is 0
Forked 29792
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29792)
Strategy 3: first ans is 0
Forked 29793
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29793)
Strategy 4: first ans is 4
Forked 29817
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29817)
Strategy 5: first ans is 0
29791: 1.868557e+00 1.661082e+00 1.569588e+00 7.048969e-01 1.675258e-01 2.835052e-02
29791: 1.867439e+00 1.664093e+00 1.568855e+00 7.039897e-01 1.673102e-01 2.831403e-02
29791: 1.868895e+00 1.664524e+00 1.568123e+00 7.030848e-01 1.670951e-01 2.827763e-02
29791: 1.867779e+00 1.664955e+00 1.569961e+00 7.021823e-01 1.668806e-01 2.824134e-02
29791: 1.867949e+00 1.664103e+00 1.571795e+00 7.012821e-01 1.666667e-01 2.820513e-02
29791: 1.866837e+00 1.665813e+00 1.569782e+00 7.016645e-01 1.677337e-01 2.816901e-02
29791: 1.867008e+00 1.664962e+00 1.570332e+00 7.020460e-01 1.675192e-01 2.813299e-02
29791: 1.865900e+00 1.665390e+00 1.569604e+00 7.024266e-01 1.673052e-01 2.937420e-02
29791: 1.864796e+00 1.667092e+00 1.570153e+00 7.015306e-01 1.670918e-01 2.933673e-02
29791: 1.864968e+00 1.664968e+00 1.571975e+00 7.019108e-01 1.668790e-01 2.929936e-02
29791: 1.863868e+00 1.666667e+00 1.571247e+00 7.022901e-01 1.666667e-01 2.926209e-02
29791: 1.864041e+00 1.665820e+00 1.571792e+00 7.026684e-01 1.664549e-01 2.922490e-02
29791: 1.864213e+00 1.666244e+00 1.569797e+00 7.043147e-01 1.662437e-01 2.918782e-02
29791: 1.863118e+00 1.665399e+00 1.571610e+00 7.046895e-01 1.660330e-01 2.915082e-02
29791: 1.862025e+00 1.664557e+00 1.573418e+00 7.050633e-01 1.658228e-01 2.911392e-02
29791: 1.862200e+00 1.663717e+00 1.571429e+00 7.079646e-01 1.656131e-01 2.907712e-02
29791: 1.861111e+00 1.664141e+00 1.570707e+00 7.083333e-01 1.654040e-01 3.030303e-02
29791: 1.860025e+00 1.665826e+00 1.568726e+00 7.087011e-01 1.664565e-01 3.026482e-02
29791: 1.860202e+00 1.664987e+00 1.570529e+00 7.078086e-01 1.662469e-01 3.022670e-02
29791: 1.859119e+00 1.665409e+00 1.569811e+00 7.081761e-01 1.672956e-01 3.018868e-02
29791: 1.859296e+00 1.667085e+00 1.569095e+00 7.072864e-01 1.670854e-01 3.015075e-02
29791: 1.858218e+00 1.667503e+00 1.569636e+00 7.076537e-01 1.668758e-01 3.011292e-02
29791: 1.857143e+00 1.667920e+00 1.570175e+00 7.067669e-01 1.679198e-01 3.007519e-02
29791: 1.857322e+00 1.668335e+00 1.569462e+00 7.071339e-01 1.677096e-01 3.003755e-02
29791: 1.856250e+00 1.667500e+00 1.571250e+00 7.075000e-01 1.675000e-01 3.000000e-02
29791: 1.855181e+00 1.666667e+00 1.573034e+00 7.078652e-01 1.672909e-01 2.996255e-02
29791: 1.856608e+00 1.665835e+00 1.571072e+00 7.094763e-01 1.670823e-01 2.992519e-02
29791: 1.856787e+00 1.666252e+00 1.569116e+00 7.110834e-01 1.668742e-01 2.988792e-02
29791: 1.855721e+00 1.666667e+00 1.570896e+00 7.101990e-01 1.666667e-01 2.985075e-02
29791: 1.857143e+00 1.667081e+00 1.568944e+00 7.105590e-01 1.664596e-01 2.981366e-02
29791: 1.857320e+00 1.666253e+00 1.570720e+00 7.096774e-01 1.662531e-01 2.977667e-02
29791: 1.856258e+00 1.666667e+00 1.570012e+00 7.112763e-01 1.660471e-01 2.973978e-02
29791: 1.856436e+00 1.667079e+00 1.569307e+00 7.116337e-01 1.658416e-01 2.970297e-02
29791: 1.856613e+00 1.666255e+00 1.569839e+00 7.119901e-01 1.656366e-01 2.966625e-02
29791: 1.856790e+00 1.666667e+00 1.570370e+00 7.111111e-01 1.654321e-01 2.962963e-02
29791: 1.856967e+00 1.667078e+00 1.568434e+00 7.127004e-01 1.652281e-01 2.959309e-02
29791: 1.857143e+00 1.667488e+00 1.568966e+00 7.118227e-01 1.650246e-01 2.955665e-02
29791: 1.856089e+00 1.666667e+00 1.570726e+00 7.121771e-01 1.648216e-01 2.952030e-02
29791: 1.855037e+00 1.665848e+00 1.572482e+00 7.125307e-01 1.646192e-01 2.948403e-02
29791: 1.857669e+00 1.665031e+00 1.570552e+00 7.128834e-01 1.644172e-01 2.944785e-02
29791: 1.859069e+00 1.665441e+00 1.568627e+00 7.132353e-01 1.642157e-01 2.941176e-02
29791: 1.858017e+00 1.665851e+00 1.570379e+00 7.123623e-01 1.640147e-01 2.937576e-02
29791: 1.858191e+00 1.665037e+00 1.570905e+00 7.127139e-01 1.638142e-01 2.933985e-02
29791: 1.858364e+00 1.666667e+00 1.568987e+00 7.130647e-01 1.636142e-01 2.930403e-02
29791: 1.857317e+00 1.667073e+00 1.569512e+00 7.134146e-01 1.634146e-01 2.926829e-02
29791: 1.856273e+00 1.667479e+00 1.571255e+00 7.125457e-01 1.632156e-01 2.923264e-02
29791: 1.856448e+00 1.667883e+00 1.570560e+00 7.128954e-01 1.630170e-01 2.919708e-02
29791: 1.855407e+00 1.668287e+00 1.571081e+00 7.132442e-01 1.628190e-01 2.916160e-02
29791: 1.855583e+00 1.667476e+00 1.570388e+00 7.135922e-01 1.638350e-01 2.912621e-02
29791: 1.854545e+00 1.669091e+00 1.568485e+00 7.151515e-01 1.636364e-01 2.909091e-02
29791: 1.855932e+00 1.668281e+00 1.567797e+00 7.154964e-01 1.634383e-01 2.905569e-02
29791: 1.856106e+00 1.668682e+00 1.568319e+00 7.146312e-01 1.632406e-01 2.902056e-02
29791: 1.856280e+00 1.667874e+00 1.567633e+00 7.161836e-01 1.630435e-01 2.898551e-02
29791: 1.856454e+00 1.668275e+00 1.568154e+00 7.153197e-01 1.628468e-01 2.895054e-02
29791: 1.855422e+00 1.667470e+00 1.567470e+00 7.180723e-01 1.626506e-01 2.891566e-02
29791: 1.856799e+00 1.666667e+00 1.566787e+00 7.184116e-01 1.624549e-01 2.888087e-02
29791: 1.855769e+00 1.669471e+00 1.566106e+00 7.175481e-01 1.622596e-01 2.884615e-02
29791: 1.855942e+00 1.669868e+00 1.565426e+00 7.166867e-01 1.632653e-01 2.881152e-02
29791: 1.854916e+00 1.669065e+00 1.567146e+00 7.170264e-01 1.630695e-01 2.877698e-02
29791: 1.855090e+00 1.669461e+00 1.567665e+00 7.161677e-01 1.628743e-01 2.874251e-02
29791: 1.855263e+00 1.668660e+00 1.566986e+00 7.165072e-01 1.638756e-01 2.870813e-02
29791: 1.854241e+00 1.669056e+00 1.567503e+00 7.156511e-01 1.648746e-01 2.867384e-02
29791: 1.853222e+00 1.669451e+00 1.569212e+00 7.147971e-01 1.646778e-01 2.863962e-02
29791: 1.854589e+00 1.668653e+00 1.569726e+00 7.139452e-01 1.644815e-01 2.860548e-02
29791: 1.855952e+00 1.669048e+00 1.569048e+00 7.130952e-01 1.642857e-01 2.857143e-02
29791: 1.854935e+00 1.669441e+00 1.569560e+00 7.122473e-01 1.652794e-01 2.853746e-02
29791: 1.853919e+00 1.668646e+00 1.572447e+00 7.114014e-01 1.650831e-01 2.850356e-02
29791: 1.852906e+00 1.667853e+00 1.574140e+00 7.117438e-01 1.648873e-01 2.846975e-02
29791: 1.853081e+00 1.668246e+00 1.573460e+00 7.120853e-01 1.646919e-01 2.843602e-02
29791: 1.852071e+00 1.668639e+00 1.572781e+00 7.136095e-01 1.644970e-01 2.840237e-02
29791: 1.851064e+00 1.669031e+00 1.572104e+00 7.139480e-01 1.643026e-01 2.955083e-02
29791: 1.852420e+00 1.667060e+00 1.572609e+00 7.142857e-01 1.641086e-01 2.951594e-02
29791: 1.851415e+00 1.667453e+00 1.571934e+00 7.146226e-01 1.650943e-01 2.948113e-02
29791: 1.851590e+00 1.667845e+00 1.571260e+00 7.149588e-01 1.648999e-01 2.944641e-02
29791: 1.850588e+00 1.667059e+00 1.572941e+00 7.152941e-01 1.647059e-01 2.941176e-02
29791: 1.851939e+00 1.667450e+00 1.571093e+00 7.156287e-01 1.645123e-01 2.937720e-02
29791: 1.850939e+00 1.667840e+00 1.570423e+00 7.159624e-01 1.654930e-01 2.934272e-02
29791: 1.849941e+00 1.668230e+00 1.569754e+00 7.162954e-01 1.664713e-01 2.930832e-02
29791: 1.851288e+00 1.667447e+00 1.569087e+00 7.166276e-01 1.662763e-01 2.927400e-02
29791: 1.851462e+00 1.669006e+00 1.568421e+00 7.157895e-01 1.660819e-01 2.923977e-02
29791: 1.850467e+00 1.668224e+00 1.570093e+00 7.161215e-01 1.658879e-01 2.920561e-02
29791: 1.850642e+00 1.668611e+00 1.569428e+00 7.164527e-01 1.656943e-01 2.917153e-02
29791: 1.849650e+00 1.668998e+00 1.569930e+00 7.167832e-01 1.655012e-01 2.913753e-02
29791: 1.850990e+00 1.668219e+00 1.570431e+00 7.159488e-01 1.653085e-01 2.910361e-02
29791: 1.850000e+00 1.668605e+00 1.568605e+00 7.174419e-01 1.662791e-01 2.906977e-02
29791: 1.850174e+00 1.667828e+00 1.570267e+00 7.166086e-01 1.660859e-01 2.903600e-02
29791: 1.849188e+00 1.669374e+00 1.568445e+00 7.180974e-01 1.658933e-01 2.900232e-02
29791: 1.849363e+00 1.670915e+00 1.567787e+00 7.172654e-01 1.657010e-01 2.896871e-02
29791: 1.848380e+00 1.671296e+00 1.569444e+00 7.164352e-01 1.655093e-01 2.893519e-02
29791: 1.848555e+00 1.671676e+00 1.569942e+00 7.156069e-01 1.653179e-01 2.890173e-02
29791: 1.849885e+00 1.670901e+00 1.569284e+00 7.159353e-01 1.651270e-01 2.886836e-02
29791: 1.851211e+00 1.671280e+00 1.568627e+00 7.151096e-01 1.649366e-01 2.883506e-02
29791: 1.851382e+00 1.671659e+00 1.569124e+00 7.142857e-01 1.647465e-01 2.880184e-02
29791: 1.851554e+00 1.669735e+00 1.570771e+00 7.146145e-01 1.645570e-01 2.876870e-02
29791: 1.850575e+00 1.672414e+00 1.568966e+00 7.149425e-01 1.643678e-01 2.873563e-02
29791: 1.853042e+00 1.670494e+00 1.569460e+00 7.141217e-01 1.641791e-01 2.870264e-02
29791: 1.852064e+00 1.672018e+00 1.568807e+00 7.144495e-01 1.639908e-01 2.866972e-02
29791: 1.851088e+00 1.672394e+00 1.569301e+00 7.136312e-01 1.649485e-01 2.863688e-02
29791: 1.852403e+00 1.671625e+00 1.568650e+00 7.139588e-01 1.647597e-01 2.860412e-02
29791: 1.853714e+00 1.672000e+00 1.568000e+00 7.131429e-01 1.645714e-01 2.857143e-02
29791: 1.852740e+00 1.672374e+00 1.569635e+00 7.123288e-01 1.643836e-01 2.853881e-02
29791: 1.852908e+00 1.670468e+00 1.571266e+00 7.115165e-01 1.653364e-01 2.850627e-02
29791: 1.851936e+00 1.670843e+00 1.569476e+00 7.141230e-01 1.651481e-01 2.847380e-02
29791: 1.853242e+00 1.671217e+00 1.568828e+00 7.133106e-01 1.649602e-01 2.844141e-02
29791: 1.852273e+00 1.671591e+00 1.570455e+00 7.125000e-01 1.647727e-01 2.840909e-02
29791: 1.853575e+00 1.671964e+00 1.568672e+00 7.128263e-01 1.645857e-01 2.837684e-02
29791: 1.852608e+00 1.671202e+00 1.570295e+00 7.120181e-01 1.655329e-01 2.834467e-02
29791: 1.852775e+00 1.671574e+00 1.569649e+00 7.123443e-01 1.653454e-01 2.831257e-02
29791: 1.852941e+00 1.671946e+00 1.570136e+00 7.115385e-01 1.651584e-01 2.828054e-02
29791: 1.851977e+00 1.671186e+00 1.570621e+00 7.129944e-01 1.649718e-01 2.824859e-02
29791: 1.851016e+00 1.672686e+00 1.569977e+00 7.133183e-01 1.647856e-01 2.821670e-02
29791: 1.852311e+00 1.671928e+00 1.570462e+00 7.125141e-01 1.645998e-01 2.818489e-02
29791: 1.851351e+00 1.672297e+00 1.570946e+00 7.128378e-01 1.644144e-01 2.815315e-02
29791: 1.851519e+00 1.672666e+00 1.570304e+00 7.131609e-01 1.642295e-01 2.812148e-02
29791: 1.851685e+00 1.671910e+00 1.570787e+00 7.134831e-01 1.640449e-01 2.808989e-02
29791: 1.850730e+00 1.672278e+00 1.569024e+00 7.149270e-01 1.649832e-01 2.805836e-02
29791: 1.849776e+00 1.672646e+00 1.569507e+00 7.152466e-01 1.647982e-01 2.802691e-02
29791: 1.849944e+00 1.671892e+00 1.571109e+00 7.144457e-01 1.646137e-01 2.799552e-02
29791: 1.850112e+00 1.672260e+00 1.570470e+00 7.147651e-01 1.644295e-01 2.796421e-02
29791: 1.849162e+00 1.671508e+00 1.570950e+00 7.150838e-01 1.653631e-01 2.793296e-02
29791: 1.849330e+00 1.670759e+00 1.571429e+00 7.154018e-01 1.651786e-01 2.790179e-02
29791: 1.849498e+00 1.671126e+00 1.569677e+00 7.168339e-01 1.649944e-01 2.787068e-02
29791: 1.848552e+00 1.670379e+00 1.571269e+00 7.171492e-01 1.648107e-01 2.783964e-02
29791: 1.849833e+00 1.669633e+00 1.569522e+00 7.185762e-01 1.646274e-01 2.780868e-02
29791: 1.848889e+00 1.671111e+00 1.568889e+00 7.177778e-01 1.655556e-01 2.777778e-02
29791: 1.850166e+00 1.670366e+00 1.569367e+00 7.169811e-01 1.653718e-01 2.774695e-02
29791: 1.849224e+00 1.672949e+00 1.568736e+00 7.161863e-01 1.651885e-01 2.771619e-02
29791: 1.849391e+00 1.673311e+00 1.569214e+00 7.153931e-01 1.650055e-01 2.768549e-02
29791: 1.849558e+00 1.672566e+00 1.569690e+00 7.157080e-01 1.648230e-01 2.765487e-02
29791: 1.849724e+00 1.671823e+00 1.571271e+00 7.149171e-01 1.646409e-01 2.762431e-02
29791: 1.848786e+00 1.673289e+00 1.570640e+00 7.152318e-01 1.644592e-01 2.759382e-02
29791: 1.847850e+00 1.674752e+00 1.568908e+00 7.155458e-01 1.653804e-01 2.756340e-02
29791: 1.848018e+00 1.674009e+00 1.568282e+00 7.147577e-01 1.674009e-01 2.753304e-02
29791: 1.847085e+00 1.675468e+00 1.567657e+00 7.139714e-01 1.672167e-01 2.860286e-02
29791: 1.848352e+00 1.674725e+00 1.567033e+00 7.142857e-01 1.670330e-01 2.857143e-02
29791: 1.847420e+00 1.675082e+00 1.566411e+00 7.145993e-01 1.679473e-01 2.854007e-02
29791: 1.846491e+00 1.675439e+00 1.565789e+00 7.160088e-01 1.677632e-01 2.850877e-02
29791: 1.846659e+00 1.675794e+00 1.565170e+00 7.163198e-01 1.675794e-01 2.847755e-02
29791: 1.845733e+00 1.673961e+00 1.567834e+00 7.155361e-01 1.684902e-01 2.844639e-02
29791: 1.845902e+00 1.674317e+00 1.567213e+00 7.158470e-01 1.683060e-01 2.841530e-02
29791: 1.846070e+00 1.673581e+00 1.568777e+00 7.150655e-01 1.681223e-01 2.838428e-02
29791: 1.846238e+00 1.673937e+00 1.568157e+00 7.142857e-01 1.690294e-01 2.835333e-02
29791: 1.846405e+00 1.674292e+00 1.568627e+00 7.135076e-01 1.688453e-01 2.832244e-02
29791: 1.845484e+00 1.673558e+00 1.569097e+00 7.138194e-01 1.697497e-01 2.829162e-02
29791: 1.845652e+00 1.672826e+00 1.570652e+00 7.130435e-01 1.695652e-01 2.826087e-02
29791: 1.844734e+00 1.673181e+00 1.571118e+00 7.133550e-01 1.693811e-01 2.823018e-02
29791: 1.845987e+00 1.672451e+00 1.570499e+00 7.136659e-01 1.691974e-01 2.819957e-02
29791: 1.846154e+00 1.671723e+00 1.570964e+00 7.139762e-01 1.690141e-01 2.816901e-02
29791: 1.847403e+00 1.672078e+00 1.569264e+00 7.142857e-01 1.688312e-01 2.813853e-02
29791: 1.847568e+00 1.672432e+00 1.569730e+00 7.135135e-01 1.686486e-01 2.810811e-02
29791: 1.846652e+00 1.670626e+00 1.571274e+00 7.149028e-01 1.684665e-01 2.807775e-02
29791: 1.847896e+00 1.669903e+00 1.570658e+00 7.152104e-01 1.682848e-01 2.804746e-02
29791: 1.846983e+00 1.670259e+00 1.568966e+00 7.165948e-01 1.691810e-01 2.801724e-02
29791: 1.847147e+00 1.670614e+00 1.569429e+00 7.158235e-01 1.689989e-01 2.798708e-02
29791: 1.847312e+00 1.669892e+00 1.569892e+00 7.161290e-01 1.688172e-01 2.795699e-02
29791: 1.846402e+00 1.671321e+00 1.570354e+00 7.153598e-01 1.686359e-01 2.792696e-02
29791: 1.846567e+00 1.671674e+00 1.568670e+00 7.156652e-01 1.695279e-01 2.789700e-02
29791: 1.845659e+00 1.670954e+00 1.570204e+00 7.159700e-01 1.693462e-01 2.786710e-02
29791: 1.845824e+00 1.670236e+00 1.569593e+00 7.173448e-01 1.691649e-01 2.783726e-02
29791: 1.845989e+00 1.670588e+00 1.570053e+00 7.165775e-01 1.689840e-01 2.780749e-02
29791: 1.846154e+00 1.669872e+00 1.568376e+00 7.190171e-01 1.688034e-01 2.777778e-02
29791: 1.846318e+00 1.670224e+00 1.568837e+00 7.182497e-01 1.686233e-01 2.774813e-02
29791: 1.846482e+00 1.669510e+00 1.568230e+00 7.196162e-01 1.684435e-01 2.771855e-02
29791: 1.845580e+00 1.670927e+00 1.568690e+00 7.188498e-01 1.682641e-01 2.768903e-02
29791: 1.845745e+00 1.671277e+00 1.569149e+00 7.180851e-01 1.680851e-01 2.765957e-02
29791: 1.845909e+00 1.671626e+00 1.568544e+00 7.183847e-01 1.679065e-01 2.763018e-02
29791: 1.845011e+00 1.670913e+00 1.570064e+00 7.186837e-01 1.677282e-01 2.760085e-02
29791: 1.845175e+00 1.670201e+00 1.569459e+00 7.200424e-01 1.675504e-01 2.757158e-02
29791: 1.845339e+00 1.671610e+00 1.568856e+00 7.192797e-01 1.673729e-01 2.754237e-02
29791: 1.844444e+00 1.671958e+00 1.570370e+00 7.185185e-01 1.671958e-01 2.751323e-02
29791: 1.844609e+00 1.672304e+00 1.569767e+00 7.188161e-01 1.670190e-01 2.748414e-02
29791: 1.844773e+00 1.672650e+00 1.570222e+00 7.180570e-01 1.668427e-01 2.745512e-02
29791: 1.844937e+00 1.672996e+00 1.568565e+00 7.194093e-01 1.666667e-01 2.742616e-02
29791: 1.846154e+00 1.672287e+00 1.569020e+00 7.186512e-01 1.664910e-01 2.739726e-02
29791: 1.845263e+00 1.672632e+00 1.570526e+00 7.178947e-01 1.663158e-01 2.736842e-02
29791: 1.844374e+00 1.671924e+00 1.570978e+00 7.192429e-01 1.661409e-01 2.733964e-02
29791: 1.845588e+00 1.671218e+00 1.570378e+00 7.195378e-01 1.659664e-01 2.731092e-02
29791: 1.844701e+00 1.672613e+00 1.568730e+00 7.208814e-01 1.657922e-01 2.728227e-02
29791: 1.845912e+00 1.672956e+00 1.568134e+00 7.201258e-01 1.656184e-01 2.725367e-02
29791: 1.846073e+00 1.672251e+00 1.569634e+00 7.193717e-01 1.654450e-01 2.722513e-02
29791: 1.846234e+00 1.672594e+00 1.570084e+00 7.186192e-01 1.652720e-01 2.719665e-02
29791: 1.845350e+00 1.671891e+00 1.569488e+00 7.210031e-01 1.650993e-01 2.716823e-02
29791: 1.845511e+00 1.671190e+00 1.568894e+00 7.223382e-01 1.649269e-01 2.713987e-02
29791: 1.844630e+00 1.671533e+00 1.570386e+00 7.215850e-01 1.647550e-01 2.711157e-02
29791: 1.844792e+00 1.671875e+00 1.568750e+00 7.218750e-01 1.656250e-01 2.708333e-02
29791: 1.844953e+00 1.671176e+00 1.570239e+00 7.211238e-01 1.654527e-01 2.705515e-02
29791: 1.844075e+00 1.672557e+00 1.569647e+00 7.214137e-01 1.652807e-01 2.702703e-02
29791: 1.844237e+00 1.672897e+00 1.569055e+00 7.206646e-01 1.661475e-01 2.699896e-02
29791: 1.844398e+00 1.672199e+00 1.569502e+00 7.209544e-01 1.659751e-01 2.697095e-02
29791: 1.844560e+00 1.672539e+00 1.569948e+00 7.202073e-01 1.658031e-01 2.694301e-02
29791: 1.845756e+00 1.671843e+00 1.569358e+00 7.204969e-01 1.656315e-01 2.691511e-02
29791: 1.845915e+00 1.673216e+00 1.568769e+00 7.197518e-01 1.654602e-01 2.688728e-02
29791: 1.845041e+00 1.672521e+00 1.570248e+00 7.200413e-01 1.652893e-01 2.685950e-02
29791: 1.846233e+00 1.671827e+00 1.568627e+00 7.213622e-01 1.651187e-01 2.683179e-02
29791: 1.845361e+00 1.673196e+00 1.569072e+00 7.206186e-01 1.649485e-01 2.680412e-02
29791: 1.845520e+00 1.672503e+00 1.568486e+00 7.209063e-01 1.658084e-01 2.677652e-02
29791: 1.844650e+00 1.674897e+00 1.567901e+00 7.201646e-01 1.656379e-01 2.674897e-02
29791: 1.844810e+00 1.674203e+00 1.568345e+00 7.194245e-01 1.664954e-01 2.672148e-02
29791: 1.843943e+00 1.673511e+00 1.570842e+00 7.186858e-01 1.663244e-01 2.669405e-02
29791: 1.843077e+00 1.672821e+00 1.570256e+00 7.189744e-01 1.682051e-01 2.666667e-02
29791: 1.843238e+00 1.671107e+00 1.571721e+00 7.192623e-01 1.680328e-01 2.663934e-02
29791: 1.843398e+00 1.671443e+00 1.571136e+00 7.195496e-01 1.678608e-01 2.661208e-02
29791: 1.843558e+00 1.670757e+00 1.571575e+00 7.198364e-01 1.676892e-01 2.658487e-02
29791: 1.842697e+00 1.671093e+00 1.570991e+00 7.211440e-01 1.675179e-01 2.655771e-02
29791: 1.842857e+00 1.670408e+00 1.570408e+00 7.224490e-01 1.673469e-01 2.653061e-02
29791: 1.843017e+00 1.671764e+00 1.568807e+00 7.227319e-01 1.671764e-01 2.650357e-02
29791: 1.843177e+00 1.671079e+00 1.570265e+00 7.219959e-01 1.670061e-01 2.647658e-02
29791: 1.843337e+00 1.671414e+00 1.569685e+00 7.222787e-01 1.668362e-01 2.644964e-02
29791: 1.842480e+00 1.670732e+00 1.571138e+00 7.215447e-01 1.676829e-01 2.642276e-02
29791: 1.842640e+00 1.669036e+00 1.572589e+00 7.218274e-01 1.675127e-01 2.639594e-02
29791: 1.842799e+00 1.669371e+00 1.572008e+00 7.221095e-01 1.673428e-01 2.636917e-02
29791: 1.841945e+00 1.668693e+00 1.573455e+00 7.223911e-01 1.671733e-01 2.634245e-02
29791: 1.842105e+00 1.668016e+00 1.572874e+00 7.236842e-01 1.670040e-01 2.631579e-02
29791: 1.841254e+00 1.669363e+00 1.571284e+00 7.249747e-01 1.668352e-01 2.628918e-02
29791: 1.843434e+00 1.668687e+00 1.569697e+00 7.252525e-01 1.666667e-01 2.626263e-02
29791: 1.843592e+00 1.669021e+00 1.570131e+00 7.245207e-01 1.664985e-01 2.623613e-02
29791: 1.842742e+00 1.668347e+00 1.570565e+00 7.258065e-01 1.663306e-01 2.620968e-02
29791: 1.842900e+00 1.667674e+00 1.570997e+00 7.260826e-01 1.661631e-01 2.618328e-02
29791: 1.842052e+00 1.668008e+00 1.569416e+00 7.273642e-01 1.670020e-01 2.615694e-02
29791: 1.842211e+00 1.668342e+00 1.569849e+00 7.266332e-01 1.668342e-01 2.613065e-02
29791: 1.841365e+00 1.669679e+00 1.569277e+00 7.269076e-01 1.666667e-01 2.610442e-02
29791: 1.842528e+00 1.669007e+00 1.569709e+00 7.261785e-01 1.664995e-01 2.607823e-02
29791: 1.842685e+00 1.669339e+00 1.569138e+00 7.254509e-01 1.673347e-01 2.605210e-02
29791: 1.843844e+00 1.668669e+00 1.569570e+00 7.247247e-01 1.671672e-01 2.602603e-02
29791: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
