Forked 29895
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29895)
29895: Started!
29895: Number of players: 6, position: 0, number of turns: 1000
29895: Random seed: 1691521653
Strategy 0: first ans is 1
Forked 29896
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29896)
Strategy 1: first ans is 0
Forked 29897
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29897)
Strategy 2: first ans is 1
Forked 29921
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29921)
Strategy 3: first ans is 0
Forked 29922
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29922)
Strategy 4: first ans is 0
Forked 29946
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29946)
Strategy 5: first ans is 1
29895: 1.895619e+00 1.680412e+00 1.569588e+00 6.559278e-01 1.675258e-01 3.092784e-02
29895: 1.895753e+00 1.679537e+00 1.570142e+00 6.563707e-01 1.673102e-01 3.088803e-02
29895: 1.894602e+00 1.678663e+00 1.571979e+00 6.568123e-01 1.670951e-01 3.084833e-02
29895: 1.894737e+00 1.679076e+00 1.571245e+00 6.572529e-01 1.668806e-01 3.080873e-02
29895: 1.893590e+00 1.676923e+00 1.573077e+00 6.589744e-01 1.666667e-01 3.076923e-02
29895: 1.893726e+00 1.676056e+00 1.572343e+00 6.606914e-01 1.664533e-01 3.072983e-02
29895: 1.892583e+00 1.676471e+00 1.572890e+00 6.611253e-01 1.662404e-01 3.069054e-02
29895: 1.892720e+00 1.676884e+00 1.572158e+00 6.615581e-01 1.660281e-01 3.065134e-02
29895: 1.892857e+00 1.676020e+00 1.571429e+00 6.632653e-01 1.658163e-01 3.061224e-02
29895: 1.891720e+00 1.676433e+00 1.571975e+00 6.636943e-01 1.656051e-01 3.057325e-02
29895: 1.891858e+00 1.675573e+00 1.572519e+00 6.641221e-01 1.653944e-01 3.053435e-02
29895: 1.891995e+00 1.677255e+00 1.570521e+00 6.645489e-01 1.651842e-01 3.049555e-02
29895: 1.892132e+00 1.676396e+00 1.571066e+00 6.649746e-01 1.649746e-01 3.045685e-02
29895: 1.891001e+00 1.676806e+00 1.570342e+00 6.666667e-01 1.647655e-01 3.041825e-02
29895: 1.891139e+00 1.674684e+00 1.572152e+00 6.670886e-01 1.645570e-01 3.037975e-02
29895: 1.891277e+00 1.675095e+00 1.570164e+00 6.675095e-01 1.656131e-01 3.034134e-02
29895: 1.890152e+00 1.674242e+00 1.570707e+00 6.691919e-01 1.654040e-01 3.030303e-02
29895: 1.891551e+00 1.674653e+00 1.568726e+00 6.696091e-01 1.651955e-01 3.026482e-02
29895: 1.892947e+00 1.673804e+00 1.569270e+00 6.687657e-01 1.649874e-01 3.022670e-02
29895: 1.893082e+00 1.674214e+00 1.569811e+00 6.679245e-01 1.647799e-01 3.018868e-02
29895: 1.891960e+00 1.673367e+00 1.570352e+00 6.695980e-01 1.645729e-01 3.015075e-02
29895: 1.892095e+00 1.672522e+00 1.568381e+00 6.725220e-01 1.643664e-01 3.011292e-02
29895: 1.892231e+00 1.672932e+00 1.568922e+00 6.716792e-01 1.641604e-01 3.007519e-02
29895: 1.893617e+00 1.672090e+00 1.568210e+00 6.720901e-01 1.639549e-01 3.003755e-02
29895: 1.895000e+00 1.672500e+00 1.567500e+00 6.712500e-01 1.637500e-01 3.000000e-02
29895: 1.893883e+00 1.672909e+00 1.569288e+00 6.704120e-01 1.635456e-01 2.996255e-02
29895: 1.894015e+00 1.672070e+00 1.569825e+00 6.708229e-01 1.633416e-01 2.992519e-02
29895: 1.894147e+00 1.672478e+00 1.570361e+00 6.699875e-01 1.631382e-01 2.988792e-02
29895: 1.893035e+00 1.672886e+00 1.568408e+00 6.716418e-01 1.641791e-01 2.985075e-02
29895: 1.894410e+00 1.672050e+00 1.567702e+00 6.720497e-01 1.639752e-01 2.981366e-02
29895: 1.894541e+00 1.672457e+00 1.566998e+00 6.712159e-01 1.650124e-01 2.977667e-02
29895: 1.894672e+00 1.672862e+00 1.567534e+00 6.703841e-01 1.648079e-01 2.973978e-02
29895: 1.894802e+00 1.673267e+00 1.566832e+00 6.707921e-01 1.646040e-01 2.970297e-02
29895: 1.894932e+00 1.673671e+00 1.567367e+00 6.699629e-01 1.644005e-01 2.966625e-02
29895: 1.893827e+00 1.674074e+00 1.566667e+00 6.703704e-01 1.654321e-01 2.962963e-02
29895: 1.892725e+00 1.674476e+00 1.568434e+00 6.695438e-01 1.652281e-01 2.959309e-02
29895: 1.894089e+00 1.673645e+00 1.567734e+00 6.699507e-01 1.650246e-01 2.955665e-02
29895: 1.892989e+00 1.674047e+00 1.568266e+00 6.703567e-01 1.648216e-01 2.952030e-02
29895: 1.894349e+00 1.674447e+00 1.567568e+00 6.695332e-01 1.646192e-01 2.948403e-02
29895: 1.894479e+00 1.674847e+00 1.568098e+00 6.687117e-01 1.644172e-01 2.944785e-02
29895: 1.893382e+00 1.674020e+00 1.567402e+00 6.703431e-01 1.654412e-01 2.941176e-02
29895: 1.893513e+00 1.674419e+00 1.567931e+00 6.695226e-01 1.652387e-01 2.937576e-02
29895: 1.892421e+00 1.673594e+00 1.568460e+00 6.711491e-01 1.650367e-01 2.933985e-02
29895: 1.892552e+00 1.675214e+00 1.567766e+00 6.703297e-01 1.648352e-01 2.930403e-02
29895: 1.891463e+00 1.675610e+00 1.568293e+00 6.707317e-01 1.646341e-01 2.926829e-02
29895: 1.892814e+00 1.676005e+00 1.567600e+00 6.699147e-01 1.644336e-01 2.923264e-02
29895: 1.892944e+00 1.675182e+00 1.568127e+00 6.703163e-01 1.642336e-01 2.919708e-02
29895: 1.891859e+00 1.675577e+00 1.567436e+00 6.719320e-01 1.640340e-01 2.916160e-02
29895: 1.891990e+00 1.674757e+00 1.566748e+00 6.711165e-01 1.650485e-01 3.033981e-02
29895: 1.892121e+00 1.675152e+00 1.566061e+00 6.703030e-01 1.660606e-01 3.030303e-02
29895: 1.892252e+00 1.674334e+00 1.567797e+00 6.694915e-01 1.658596e-01 3.026634e-02
29895: 1.892382e+00 1.674728e+00 1.567110e+00 6.698912e-01 1.656590e-01 3.022975e-02
29895: 1.893720e+00 1.673913e+00 1.567633e+00 6.690821e-01 1.654589e-01 3.019324e-02
29895: 1.893848e+00 1.674306e+00 1.566948e+00 6.694813e-01 1.652593e-01 3.015682e-02
29895: 1.893976e+00 1.674699e+00 1.567470e+00 6.686747e-01 1.650602e-01 3.012048e-02
29895: 1.895307e+00 1.673887e+00 1.566787e+00 6.690734e-01 1.648616e-01 3.008424e-02
29895: 1.895433e+00 1.674279e+00 1.566106e+00 6.694712e-01 1.646635e-01 3.004808e-02
29895: 1.894358e+00 1.674670e+00 1.566627e+00 6.698679e-01 1.644658e-01 3.001200e-02
29895: 1.895683e+00 1.673861e+00 1.565947e+00 6.690647e-01 1.654676e-01 2.997602e-02
29895: 1.894611e+00 1.675449e+00 1.566467e+00 6.682635e-01 1.652695e-01 2.994012e-02
29895: 1.895933e+00 1.674641e+00 1.566986e+00 6.674641e-01 1.650718e-01 2.990431e-02
29895: 1.894863e+00 1.676225e+00 1.566308e+00 6.678614e-01 1.648746e-01 2.986858e-02
29895: 1.894988e+00 1.675418e+00 1.566826e+00 6.670644e-01 1.646778e-01 3.102625e-02
29895: 1.895113e+00 1.675805e+00 1.567342e+00 6.662694e-01 1.644815e-01 3.098927e-02
29895: 1.894048e+00 1.676190e+00 1.566667e+00 6.678571e-01 1.642857e-01 3.095238e-02
29895: 1.894174e+00 1.676576e+00 1.565993e+00 6.670630e-01 1.652794e-01 3.091558e-02
29895: 1.894299e+00 1.676960e+00 1.566508e+00 6.662708e-01 1.650831e-01 3.087886e-02
29895: 1.895611e+00 1.676157e+00 1.565836e+00 6.666667e-01 1.648873e-01 3.084223e-02
29895: 1.894550e+00 1.676540e+00 1.565166e+00 6.658768e-01 1.670616e-01 3.080569e-02
29895: 1.894675e+00 1.675740e+00 1.565680e+00 6.662722e-01 1.668639e-01 3.076923e-02
29895: 1.893617e+00 1.678487e+00 1.565012e+00 6.654846e-01 1.666667e-01 3.073286e-02
29895: 1.893743e+00 1.676505e+00 1.567887e+00 6.646989e-01 1.664699e-01 3.069658e-02
29895: 1.892689e+00 1.676887e+00 1.569575e+00 6.639151e-01 1.662736e-01 3.066038e-02
29895: 1.891637e+00 1.677267e+00 1.570082e+00 6.631331e-01 1.672556e-01 3.062426e-02
29895: 1.891765e+00 1.677647e+00 1.569412e+00 6.635294e-01 1.670588e-01 3.058824e-02
29895: 1.890717e+00 1.676851e+00 1.572268e+00 6.627497e-01 1.668625e-01 3.055229e-02
29895: 1.890845e+00 1.677230e+00 1.570423e+00 6.631455e-01 1.678404e-01 3.051643e-02
29895: 1.890973e+00 1.677608e+00 1.569754e+00 6.635404e-01 1.676436e-01 3.048066e-02
29895: 1.891101e+00 1.676815e+00 1.570258e+00 6.639344e-01 1.674473e-01 3.044496e-02
29895: 1.890058e+00 1.677193e+00 1.568421e+00 6.654971e-01 1.684211e-01 3.040936e-02
29895: 1.891355e+00 1.677570e+00 1.567757e+00 6.647196e-01 1.682243e-01 3.037383e-02
29895: 1.890315e+00 1.676779e+00 1.568261e+00 6.651109e-01 1.691949e-01 3.033839e-02
29895: 1.891608e+00 1.674825e+00 1.569930e+00 6.643357e-01 1.689977e-01 3.030303e-02
29895: 1.892899e+00 1.674040e+00 1.570431e+00 6.635623e-01 1.688009e-01 3.026775e-02
29895: 1.893023e+00 1.673256e+00 1.569767e+00 6.651163e-01 1.686047e-01 3.023256e-02
29895: 1.891986e+00 1.673635e+00 1.571429e+00 6.643438e-01 1.684088e-01 3.019744e-02
29895: 1.892111e+00 1.672854e+00 1.570766e+00 6.658933e-01 1.682135e-01 3.016241e-02
29895: 1.892236e+00 1.672074e+00 1.571263e+00 6.662804e-01 1.680185e-01 3.012746e-02
29895: 1.891204e+00 1.672454e+00 1.570602e+00 6.678241e-01 1.678241e-01 3.009259e-02
29895: 1.890173e+00 1.670520e+00 1.573410e+00 6.682081e-01 1.676301e-01 3.005780e-02
29895: 1.892610e+00 1.669746e+00 1.571594e+00 6.685912e-01 1.674365e-01 3.002309e-02
29895: 1.892734e+00 1.671280e+00 1.569781e+00 6.689735e-01 1.672434e-01 2.998847e-02
29895: 1.891705e+00 1.670507e+00 1.571429e+00 6.693548e-01 1.670507e-01 2.995392e-02
29895: 1.892980e+00 1.669735e+00 1.569620e+00 6.708861e-01 1.668585e-01 2.991945e-02
29895: 1.893103e+00 1.670115e+00 1.568966e+00 6.712644e-01 1.666667e-01 2.988506e-02
29895: 1.894374e+00 1.669346e+00 1.569460e+00 6.704937e-01 1.664753e-01 2.985075e-02
29895: 1.893349e+00 1.668578e+00 1.572248e+00 6.697248e-01 1.662844e-01 2.981651e-02
29895: 1.893471e+00 1.667812e+00 1.571592e+00 6.701031e-01 1.672394e-01 2.978236e-02
29895: 1.893593e+00 1.669336e+00 1.569794e+00 6.704805e-01 1.670481e-01 2.974828e-02
29895: 1.892571e+00 1.670857e+00 1.570286e+00 6.697143e-01 1.668571e-01 2.971429e-02
29895: 1.892694e+00 1.671233e+00 1.568493e+00 6.700913e-01 1.678082e-01 2.968037e-02
29895: 1.892816e+00 1.670468e+00 1.570125e+00 6.693273e-01 1.676169e-01 2.964652e-02
29895: 1.892938e+00 1.671982e+00 1.568337e+00 6.697039e-01 1.674260e-01 2.961276e-02
29895: 1.891923e+00 1.672355e+00 1.569966e+00 6.689420e-01 1.672355e-01 2.957907e-02
29895: 1.893182e+00 1.671591e+00 1.570455e+00 6.681818e-01 1.670455e-01 2.954545e-02
29895: 1.893303e+00 1.671964e+00 1.568672e+00 6.696935e-01 1.668558e-01 2.951192e-02
29895: 1.893424e+00 1.671202e+00 1.569161e+00 6.700680e-01 1.666667e-01 2.947846e-02
29895: 1.892412e+00 1.671574e+00 1.570781e+00 6.693092e-01 1.664779e-01 2.944507e-02
29895: 1.892534e+00 1.673077e+00 1.569005e+00 6.696833e-01 1.662896e-01 2.941176e-02
29895: 1.891525e+00 1.672316e+00 1.570621e+00 6.689266e-01 1.672316e-01 2.937853e-02
29895: 1.892777e+00 1.670429e+00 1.571106e+00 6.693002e-01 1.670429e-01 2.934537e-02
29895: 1.892897e+00 1.670800e+00 1.570462e+00 6.696731e-01 1.668546e-01 2.931229e-02
29895: 1.893018e+00 1.670045e+00 1.569820e+00 6.700450e-01 1.677928e-01 2.927928e-02
29895: 1.892013e+00 1.670416e+00 1.571429e+00 6.692913e-01 1.676040e-01 2.924634e-02
29895: 1.893258e+00 1.669663e+00 1.570787e+00 6.696629e-01 1.674157e-01 2.921348e-02
29895: 1.892256e+00 1.670034e+00 1.570146e+00 6.711560e-01 1.672278e-01 2.918070e-02
29895: 1.891256e+00 1.670404e+00 1.569507e+00 6.726457e-01 1.670404e-01 2.914798e-02
29895: 1.891377e+00 1.669653e+00 1.569989e+00 6.730123e-01 1.668533e-01 2.911534e-02
29895: 1.891499e+00 1.670022e+00 1.570470e+00 6.722595e-01 1.666667e-01 2.908277e-02
29895: 1.891620e+00 1.669274e+00 1.568715e+00 6.748603e-01 1.664804e-01 2.905028e-02
29895: 1.890625e+00 1.669643e+00 1.570312e+00 6.741071e-01 1.662946e-01 2.901786e-02
29895: 1.891862e+00 1.668896e+00 1.569677e+00 6.744705e-01 1.661093e-01 2.898551e-02
29895: 1.893096e+00 1.669265e+00 1.569042e+00 6.737194e-01 1.659243e-01 2.895323e-02
29895: 1.892102e+00 1.668521e+00 1.570634e+00 6.740823e-01 1.657397e-01 2.892102e-02
29895: 1.892222e+00 1.668889e+00 1.568889e+00 6.755556e-01 1.655556e-01 2.888889e-02
29895: 1.892342e+00 1.668147e+00 1.569367e+00 6.759156e-01 1.653718e-01 2.885683e-02
29895: 1.892461e+00 1.669623e+00 1.568736e+00 6.751663e-01 1.651885e-01 2.882483e-02
29895: 1.891473e+00 1.671096e+00 1.569214e+00 6.744186e-01 1.650055e-01 2.879291e-02
29895: 1.890487e+00 1.672566e+00 1.569690e+00 6.736726e-01 1.648230e-01 2.876106e-02
29895: 1.891713e+00 1.671823e+00 1.570166e+00 6.729282e-01 1.646409e-01 2.872928e-02
29895: 1.890728e+00 1.672185e+00 1.569536e+00 6.743929e-01 1.644592e-01 2.869757e-02
29895: 1.890849e+00 1.672547e+00 1.570011e+00 6.736494e-01 1.642778e-01 2.866593e-02
29895: 1.889868e+00 1.671806e+00 1.569383e+00 6.751101e-01 1.640969e-01 2.973568e-02
29895: 1.888889e+00 1.671067e+00 1.569857e+00 6.765677e-01 1.639164e-01 2.970297e-02
29895: 1.889011e+00 1.671429e+00 1.570330e+00 6.758242e-01 1.637363e-01 2.967033e-02
29895: 1.889133e+00 1.670692e+00 1.568606e+00 6.772777e-01 1.646542e-01 2.963776e-02
29895: 1.888158e+00 1.671053e+00 1.569079e+00 6.765351e-01 1.655702e-01 2.960526e-02
29895: 1.887185e+00 1.672508e+00 1.569551e+00 6.757941e-01 1.653888e-01 2.957284e-02
29895: 1.887309e+00 1.671772e+00 1.570022e+00 6.761488e-01 1.652079e-01 2.954048e-02
29895: 1.886339e+00 1.672131e+00 1.569399e+00 6.775956e-01 1.650273e-01 2.950820e-02
29895: 1.886463e+00 1.672489e+00 1.568777e+00 6.779476e-01 1.648472e-01 2.947598e-02
29895: 1.885496e+00 1.671756e+00 1.570338e+00 6.782988e-01 1.646674e-01 2.944384e-02
29895: 1.886710e+00 1.669935e+00 1.570806e+00 6.786492e-01 1.644880e-01 2.941176e-02
29895: 1.885745e+00 1.669206e+00 1.570185e+00 6.800871e-01 1.653972e-01 2.937976e-02
29895: 1.884783e+00 1.669565e+00 1.569565e+00 6.815217e-01 1.652174e-01 2.934783e-02
29895: 1.885993e+00 1.669924e+00 1.568947e+00 6.807818e-01 1.650380e-01 2.931596e-02
29895: 1.887202e+00 1.669197e+00 1.569414e+00 6.800434e-01 1.648590e-01 2.928416e-02
29895: 1.886241e+00 1.670639e+00 1.568797e+00 6.793066e-01 1.657638e-01 2.925244e-02
29895: 1.886364e+00 1.670996e+00 1.568182e+00 6.796537e-01 1.655844e-01 2.922078e-02
29895: 1.887568e+00 1.670270e+00 1.568649e+00 6.789189e-01 1.654054e-01 2.918919e-02
29895: 1.886609e+00 1.670626e+00 1.570194e+00 6.781857e-01 1.652268e-01 2.915767e-02
29895: 1.886731e+00 1.672060e+00 1.568501e+00 6.785329e-01 1.650485e-01 2.912621e-02
29895: 1.885776e+00 1.671336e+00 1.568966e+00 6.799569e-01 1.648707e-01 2.909483e-02
29895: 1.884822e+00 1.671690e+00 1.569429e+00 6.803014e-01 1.646932e-01 2.906351e-02
29895: 1.884946e+00 1.673118e+00 1.568817e+00 6.795699e-01 1.645161e-01 2.903226e-02
29895: 1.883996e+00 1.672395e+00 1.570354e+00 6.788400e-01 1.654135e-01 2.900107e-02
29895: 1.885193e+00 1.671674e+00 1.568670e+00 6.802575e-01 1.652361e-01 2.896996e-02
29895: 1.885316e+00 1.673098e+00 1.568060e+00 6.795284e-01 1.650589e-01 2.893891e-02
29895: 1.884368e+00 1.673448e+00 1.568522e+00 6.788009e-01 1.659529e-01 2.890792e-02
29895: 1.883422e+00 1.675936e+00 1.567914e+00 6.780749e-01 1.657754e-01 2.887701e-02
29895: 1.883547e+00 1.675214e+00 1.568376e+00 6.784188e-01 1.655983e-01 2.884615e-02
29895: 1.882604e+00 1.676628e+00 1.568837e+00 6.776948e-01 1.654216e-01 2.881537e-02
29895: 1.882729e+00 1.675906e+00 1.568230e+00 6.791045e-01 1.652452e-01 2.878465e-02
29895: 1.882854e+00 1.676251e+00 1.567625e+00 6.783813e-01 1.650692e-01 2.981896e-02
29895: 1.882979e+00 1.674468e+00 1.570213e+00 6.776596e-01 1.648936e-01 2.978723e-02
29895: 1.882040e+00 1.675877e+00 1.568544e+00 6.790648e-01 1.647184e-01 2.975558e-02
29895: 1.882166e+00 1.676221e+00 1.569002e+00 6.783439e-01 1.645435e-01 2.972399e-02
29895: 1.882291e+00 1.676564e+00 1.568399e+00 6.786850e-01 1.643690e-01 2.969247e-02
29895: 1.882415e+00 1.675847e+00 1.568856e+00 6.779661e-01 1.652542e-01 2.966102e-02
29895: 1.882540e+00 1.676190e+00 1.568254e+00 6.783069e-01 1.650794e-01 2.962963e-02
29895: 1.881607e+00 1.675476e+00 1.569767e+00 6.786469e-01 1.649049e-01 2.959831e-02
29895: 1.881732e+00 1.674762e+00 1.570222e+00 6.779303e-01 1.657867e-01 2.956705e-02
29895: 1.881857e+00 1.675105e+00 1.569620e+00 6.782700e-01 1.656118e-01 2.953586e-02
29895: 1.880927e+00 1.675448e+00 1.571128e+00 6.775553e-01 1.654373e-01 2.950474e-02
29895: 1.881053e+00 1.674737e+00 1.571579e+00 6.778947e-01 1.652632e-01 2.947368e-02
29895: 1.880126e+00 1.675079e+00 1.572029e+00 6.782334e-01 1.650894e-01 2.944269e-02
29895: 1.881303e+00 1.674370e+00 1.571429e+00 6.785714e-01 1.649160e-01 2.941176e-02
29895: 1.882476e+00 1.674711e+00 1.569780e+00 6.789087e-01 1.647429e-01 2.938090e-02
29895: 1.882600e+00 1.674004e+00 1.571279e+00 6.781971e-01 1.645702e-01 2.935010e-02
29895: 1.881675e+00 1.675393e+00 1.569634e+00 6.795812e-01 1.643979e-01 2.931937e-02
29895: 1.881799e+00 1.674686e+00 1.570084e+00 6.799163e-01 1.642259e-01 2.928870e-02
29895: 1.881923e+00 1.675026e+00 1.568443e+00 6.812957e-01 1.640543e-01 2.925810e-02
29895: 1.881002e+00 1.675365e+00 1.568894e+00 6.805846e-01 1.649269e-01 2.922756e-02
29895: 1.881126e+00 1.675704e+00 1.568300e+00 6.809176e-01 1.647550e-01 2.919708e-02
29895: 1.880208e+00 1.675000e+00 1.569792e+00 6.812500e-01 1.645833e-01 2.916667e-02
29895: 1.880333e+00 1.675338e+00 1.569199e+00 6.805411e-01 1.654527e-01 2.913632e-02
29895: 1.880457e+00 1.675676e+00 1.569647e+00 6.798337e-01 1.652807e-01 2.910603e-02
29895: 1.880582e+00 1.674974e+00 1.569055e+00 6.812046e-01 1.651090e-01 2.907580e-02
29895: 1.880705e+00 1.676349e+00 1.568465e+00 6.804979e-01 1.649378e-01 2.904564e-02
29895: 1.879793e+00 1.676684e+00 1.568912e+00 6.797927e-01 1.658031e-01 2.901554e-02
29895: 1.879917e+00 1.675983e+00 1.569358e+00 6.801242e-01 1.656315e-01 2.898551e-02
29895: 1.880041e+00 1.676319e+00 1.569804e+00 6.794209e-01 1.654602e-01 2.895553e-02
29895: 1.880165e+00 1.676653e+00 1.569215e+00 6.797521e-01 1.652893e-01 2.892562e-02
29895: 1.879257e+00 1.676987e+00 1.569659e+00 6.790506e-01 1.651187e-01 2.992776e-02
29895: 1.879381e+00 1.676289e+00 1.570103e+00 6.783505e-01 1.659794e-01 2.989691e-02
29895: 1.879506e+00 1.677652e+00 1.568486e+00 6.786818e-01 1.658084e-01 2.986612e-02
29895: 1.879630e+00 1.676955e+00 1.568930e+00 6.779835e-01 1.666667e-01 2.983539e-02
29895: 1.879753e+00 1.676259e+00 1.570401e+00 6.772867e-01 1.664954e-01 2.980473e-02
29895: 1.879877e+00 1.677618e+00 1.568789e+00 6.776181e-01 1.663244e-01 2.977413e-02
29895: 1.878974e+00 1.676923e+00 1.571282e+00 6.769231e-01 1.661538e-01 2.974359e-02
29895: 1.879098e+00 1.676230e+00 1.570697e+00 6.782787e-01 1.659836e-01 2.971311e-02
29895: 1.878199e+00 1.676561e+00 1.570113e+00 6.786080e-01 1.668373e-01 2.968270e-02
29895: 1.879346e+00 1.675869e+00 1.569530e+00 6.789366e-01 1.666667e-01 2.965235e-02
29895: 1.878447e+00 1.677222e+00 1.569969e+00 6.782431e-01 1.664964e-01 2.962206e-02
29895: 1.879592e+00 1.677551e+00 1.569388e+00 6.775510e-01 1.663265e-01 2.959184e-02
29895: 1.879715e+00 1.676860e+00 1.570846e+00 6.768603e-01 1.661570e-01 2.956167e-02
29895: 1.878819e+00 1.678208e+00 1.570265e+00 6.771894e-01 1.659878e-01 2.953157e-02
29895: 1.878942e+00 1.678535e+00 1.569685e+00 6.775178e-01 1.658189e-01 2.950153e-02
29895: 1.878049e+00 1.677846e+00 1.570122e+00 6.778455e-01 1.666667e-01 2.947154e-02
29895: 1.879188e+00 1.678173e+00 1.568528e+00 6.781726e-01 1.664975e-01 2.944162e-02
29895: 1.879310e+00 1.677485e+00 1.569980e+00 6.774848e-01 1.663286e-01 2.941176e-02
29895: 1.878419e+00 1.677812e+00 1.570415e+00 6.778116e-01 1.661601e-01 2.938197e-02
29895: 1.878543e+00 1.677126e+00 1.568826e+00 6.801619e-01 1.659919e-01 2.935223e-02
29895: 1.877654e+00 1.677452e+00 1.570273e+00 6.794742e-01 1.658241e-01 2.932255e-02
29895: 1.877778e+00 1.677778e+00 1.569697e+00 6.797980e-01 1.656566e-01 2.929293e-02
29895: 1.877901e+00 1.677094e+00 1.571140e+00 6.791120e-01 1.654894e-01 2.926337e-02
29895: 1.877016e+00 1.678427e+00 1.569556e+00 6.804435e-01 1.653226e-01 2.923387e-02
29895: 1.877140e+00 1.678751e+00 1.569990e+00 6.797583e-01 1.651561e-01 2.920443e-02
29895: 1.877264e+00 1.678068e+00 1.570423e+00 6.800805e-01 1.649899e-01 2.917505e-02
29895: 1.876382e+00 1.679397e+00 1.568844e+00 6.814070e-01 1.648241e-01 2.914573e-02
29895: 1.877510e+00 1.677711e+00 1.569277e+00 6.817269e-01 1.646586e-01 2.911647e-02
29895: 1.877633e+00 1.678034e+00 1.568706e+00 6.820461e-01 1.644935e-01 2.908726e-02
29895: 1.876754e+00 1.677355e+00 1.570140e+00 6.823647e-01 1.643287e-01 2.905812e-02
29895: 1.876877e+00 1.676677e+00 1.569570e+00 6.826827e-01 1.641642e-01 3.003003e-02
29895: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
