Forked 33022
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 33022)
33022: Started!
33022: Number of players: 6, position: 0, number of turns: 1000
33022: Random seed: 1490771336
Strategy 0: first ans is 1
Forked 33023
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 33023)
Strategy 1: first ans is 0
Forked 33024
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 33024)
Strategy 2: first ans is 1
Forked 33025
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 33025)
Strategy 3: first ans is 0
Forked 33026
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 33026)
Strategy 4: first ans is 0
Forked 33050
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 33050)
Strategy 5: first ans is 3
33022: 1.854381e+00 1.619845e+00 1.569588e+00 7.538660e-01 1.675258e-01 3.479381e-02
33022: 1.853282e+00 1.622909e+00 1.568855e+00 7.528958e-01 1.673102e-01 3.474903e-02
33022: 1.856041e+00 1.620823e+00 1.569409e+00 7.519280e-01 1.670951e-01 3.470437e-02
33022: 1.856226e+00 1.622593e+00 1.568678e+00 7.509628e-01 1.668806e-01 3.465982e-02
33022: 1.855128e+00 1.623077e+00 1.570513e+00 7.500000e-01 1.666667e-01 3.461538e-02
33022: 1.855314e+00 1.622279e+00 1.569782e+00 7.516005e-01 1.664533e-01 3.457106e-02
33022: 1.854220e+00 1.624041e+00 1.570332e+00 7.506394e-01 1.662404e-01 3.452685e-02
33022: 1.854406e+00 1.625798e+00 1.568327e+00 7.509579e-01 1.660281e-01 3.448276e-02
33022: 1.854592e+00 1.625000e+00 1.570153e+00 7.500000e-01 1.658163e-01 3.443878e-02
33022: 1.853503e+00 1.625478e+00 1.570701e+00 7.503185e-01 1.656051e-01 3.439490e-02
33022: 1.852417e+00 1.624682e+00 1.571247e+00 7.519084e-01 1.653944e-01 3.435115e-02
33022: 1.852605e+00 1.623888e+00 1.570521e+00 7.522236e-01 1.651842e-01 3.557814e-02
33022: 1.852792e+00 1.624365e+00 1.568528e+00 7.538071e-01 1.649746e-01 3.553299e-02
33022: 1.852978e+00 1.623574e+00 1.570342e+00 7.528517e-01 1.647655e-01 3.548796e-02
33022: 1.853165e+00 1.624051e+00 1.569620e+00 7.531646e-01 1.645570e-01 3.544304e-02
33022: 1.853350e+00 1.623262e+00 1.571429e+00 7.522124e-01 1.643489e-01 3.539823e-02
33022: 1.852273e+00 1.625000e+00 1.569444e+00 7.525253e-01 1.641414e-01 3.661616e-02
33022: 1.853720e+00 1.622951e+00 1.571248e+00 7.515763e-01 1.639344e-01 3.656999e-02
33022: 1.855164e+00 1.623426e+00 1.569270e+00 7.518892e-01 1.637280e-01 3.652393e-02
33022: 1.854088e+00 1.623899e+00 1.569811e+00 7.509434e-01 1.635220e-01 3.773585e-02
33022: 1.853015e+00 1.623116e+00 1.572864e+00 7.500000e-01 1.633166e-01 3.768844e-02
33022: 1.853199e+00 1.623588e+00 1.570891e+00 7.515684e-01 1.631117e-01 3.764115e-02
33022: 1.853383e+00 1.624060e+00 1.570175e+00 7.518797e-01 1.629073e-01 3.759398e-02
33022: 1.852315e+00 1.623279e+00 1.569462e+00 7.534418e-01 1.639549e-01 3.754693e-02
33022: 1.852500e+00 1.622500e+00 1.571250e+00 7.525000e-01 1.637500e-01 3.750000e-02
33022: 1.852684e+00 1.621723e+00 1.570537e+00 7.540574e-01 1.635456e-01 3.745318e-02
33022: 1.852868e+00 1.622195e+00 1.569825e+00 7.543641e-01 1.633416e-01 3.740648e-02
33022: 1.853051e+00 1.621420e+00 1.570361e+00 7.534247e-01 1.643836e-01 3.735990e-02
33022: 1.851990e+00 1.623134e+00 1.568408e+00 7.549751e-01 1.641791e-01 3.731343e-02
33022: 1.850932e+00 1.623602e+00 1.567702e+00 7.540373e-01 1.664596e-01 3.726708e-02
33022: 1.852357e+00 1.624069e+00 1.566998e+00 7.531017e-01 1.662531e-01 3.722084e-02
33022: 1.851301e+00 1.623296e+00 1.570012e+00 7.521685e-01 1.660471e-01 3.717472e-02
33022: 1.851485e+00 1.622525e+00 1.570545e+00 7.524752e-01 1.658416e-01 3.712871e-02
33022: 1.850433e+00 1.622991e+00 1.571075e+00 7.527812e-01 1.656366e-01 3.708282e-02
33022: 1.849383e+00 1.622222e+00 1.571605e+00 7.543210e-01 1.654321e-01 3.703704e-02
33022: 1.849568e+00 1.621455e+00 1.570900e+00 7.546239e-01 1.652281e-01 3.822441e-02
33022: 1.849754e+00 1.621921e+00 1.568966e+00 7.549261e-01 1.650246e-01 3.940887e-02
33022: 1.848708e+00 1.621156e+00 1.571956e+00 7.539975e-01 1.648216e-01 3.936039e-02
33022: 1.848894e+00 1.620393e+00 1.571253e+00 7.555283e-01 1.646192e-01 3.931204e-02
33022: 1.847853e+00 1.622086e+00 1.569325e+00 7.570552e-01 1.644172e-01 3.926380e-02
33022: 1.848039e+00 1.622549e+00 1.568627e+00 7.561275e-01 1.654412e-01 3.921569e-02
33022: 1.848225e+00 1.620563e+00 1.570379e+00 7.564259e-01 1.652387e-01 3.916769e-02
33022: 1.848411e+00 1.621027e+00 1.568460e+00 7.567237e-01 1.662592e-01 3.911980e-02
33022: 1.847375e+00 1.620269e+00 1.570208e+00 7.570208e-01 1.660562e-01 3.907204e-02
33022: 1.847561e+00 1.618293e+00 1.570732e+00 7.573171e-01 1.670732e-01 3.902439e-02
33022: 1.847747e+00 1.618758e+00 1.570037e+00 7.576127e-01 1.668697e-01 3.897686e-02
33022: 1.847932e+00 1.618005e+00 1.569343e+00 7.579075e-01 1.666667e-01 4.014599e-02
33022: 1.846902e+00 1.619684e+00 1.569866e+00 7.569866e-01 1.664642e-01 4.009721e-02
33022: 1.849515e+00 1.618932e+00 1.569175e+00 7.560680e-01 1.662621e-01 4.004854e-02
33022: 1.849697e+00 1.619394e+00 1.569697e+00 7.551515e-01 1.660606e-01 4.000000e-02
33022: 1.849879e+00 1.618644e+00 1.569007e+00 7.566586e-01 1.658596e-01 3.995157e-02
33022: 1.848851e+00 1.617896e+00 1.571947e+00 7.557437e-01 1.656590e-01 3.990326e-02
33022: 1.849034e+00 1.617150e+00 1.572464e+00 7.560386e-01 1.654589e-01 3.985507e-02
33022: 1.848010e+00 1.618818e+00 1.570567e+00 7.563329e-01 1.664656e-01 3.980700e-02
33022: 1.849398e+00 1.618072e+00 1.569880e+00 7.566265e-01 1.662651e-01 3.975904e-02
33022: 1.848375e+00 1.619735e+00 1.569194e+00 7.569194e-01 1.660650e-01 3.971119e-02
33022: 1.848558e+00 1.620192e+00 1.568510e+00 7.572115e-01 1.658654e-01 3.966346e-02
33022: 1.847539e+00 1.620648e+00 1.570228e+00 7.563025e-01 1.656663e-01 3.961585e-02
33022: 1.847722e+00 1.619904e+00 1.570743e+00 7.565947e-01 1.654676e-01 3.956835e-02
33022: 1.846707e+00 1.621557e+00 1.568862e+00 7.580838e-01 1.652695e-01 3.952096e-02
33022: 1.846890e+00 1.622010e+00 1.569378e+00 7.571770e-01 1.650718e-01 3.947368e-02
33022: 1.845878e+00 1.621266e+00 1.569892e+00 7.574671e-01 1.660693e-01 3.942652e-02
33022: 1.844869e+00 1.620525e+00 1.571599e+00 7.577566e-01 1.658711e-01 3.937947e-02
33022: 1.846246e+00 1.619785e+00 1.569726e+00 7.592372e-01 1.656734e-01 3.933254e-02
33022: 1.845238e+00 1.622619e+00 1.569048e+00 7.583333e-01 1.654762e-01 3.928571e-02
33022: 1.846611e+00 1.620690e+00 1.570749e+00 7.574316e-01 1.652794e-01 3.923900e-02
33022: 1.847981e+00 1.621140e+00 1.568884e+00 7.577197e-01 1.650831e-01 3.919240e-02
33022: 1.848161e+00 1.620403e+00 1.569395e+00 7.568209e-01 1.660735e-01 3.914591e-02
33022: 1.847156e+00 1.622038e+00 1.568720e+00 7.559242e-01 1.670616e-01 3.909953e-02
33022: 1.847337e+00 1.623669e+00 1.568047e+00 7.550296e-01 1.668639e-01 3.905325e-02
33022: 1.847518e+00 1.622931e+00 1.568558e+00 7.553191e-01 1.666667e-01 3.900709e-02
33022: 1.847698e+00 1.623377e+00 1.569067e+00 7.544274e-01 1.664699e-01 3.896104e-02
33022: 1.847877e+00 1.622642e+00 1.568396e+00 7.547170e-01 1.674528e-01 3.891509e-02
33022: 1.848057e+00 1.623086e+00 1.567727e+00 7.538280e-01 1.684335e-01 3.886926e-02
33022: 1.848235e+00 1.622353e+00 1.569412e+00 7.529412e-01 1.682353e-01 3.882353e-02
33022: 1.848414e+00 1.622797e+00 1.569918e+00 7.520564e-01 1.680376e-01 3.877791e-02
33022: 1.848592e+00 1.622066e+00 1.570423e+00 7.523474e-01 1.678404e-01 3.873239e-02
33022: 1.848769e+00 1.623681e+00 1.568581e+00 7.526377e-01 1.676436e-01 3.868699e-02
33022: 1.848946e+00 1.624122e+00 1.569087e+00 7.517564e-01 1.674473e-01 3.864169e-02
33022: 1.850292e+00 1.623392e+00 1.568421e+00 7.520468e-01 1.672515e-01 3.859649e-02
33022: 1.850467e+00 1.623832e+00 1.568925e+00 7.511682e-01 1.670561e-01 3.855140e-02
33022: 1.850642e+00 1.621937e+00 1.569428e+00 7.514586e-01 1.680280e-01 3.850642e-02
33022: 1.849650e+00 1.622378e+00 1.569930e+00 7.517483e-01 1.678322e-01 3.846154e-02
33022: 1.848661e+00 1.621653e+00 1.571595e+00 7.520373e-01 1.676368e-01 3.841676e-02
33022: 1.848837e+00 1.620930e+00 1.570930e+00 7.523256e-01 1.674419e-01 3.953488e-02
33022: 1.851336e+00 1.620209e+00 1.569106e+00 7.526132e-01 1.672474e-01 3.948897e-02
33022: 1.850348e+00 1.621810e+00 1.569606e+00 7.517401e-01 1.670534e-01 3.944316e-02
33022: 1.851680e+00 1.622248e+00 1.568946e+00 7.508691e-01 1.668598e-01 3.939745e-02
33022: 1.851852e+00 1.622685e+00 1.569444e+00 7.500000e-01 1.666667e-01 3.935185e-02
33022: 1.850867e+00 1.623121e+00 1.569942e+00 7.502890e-01 1.664740e-01 3.930636e-02
33022: 1.849885e+00 1.623557e+00 1.569284e+00 7.517321e-01 1.662818e-01 3.926097e-02
33022: 1.850058e+00 1.623991e+00 1.569781e+00 7.508651e-01 1.660900e-01 3.921569e-02
33022: 1.850230e+00 1.624424e+00 1.569124e+00 7.511521e-01 1.658986e-01 3.917051e-02
33022: 1.849252e+00 1.624856e+00 1.569620e+00 7.514384e-01 1.657077e-01 3.912543e-02
33022: 1.849425e+00 1.625287e+00 1.570115e+00 7.505747e-01 1.655172e-01 3.908046e-02
33022: 1.849598e+00 1.625718e+00 1.568312e+00 7.520092e-01 1.653272e-01 3.903559e-02
33022: 1.848624e+00 1.625000e+00 1.571101e+00 7.511468e-01 1.651376e-01 3.899083e-02
33022: 1.849943e+00 1.624284e+00 1.569301e+00 7.525773e-01 1.649485e-01 3.894616e-02
33022: 1.848970e+00 1.624714e+00 1.569794e+00 7.528604e-01 1.647597e-01 3.890160e-02
33022: 1.848000e+00 1.626286e+00 1.570286e+00 7.520000e-01 1.645714e-01 3.885714e-02
33022: 1.848174e+00 1.625571e+00 1.568493e+00 7.545662e-01 1.643836e-01 3.881279e-02
33022: 1.847206e+00 1.627138e+00 1.568985e+00 7.537058e-01 1.641961e-01 3.876853e-02
33022: 1.847380e+00 1.626424e+00 1.569476e+00 7.539863e-01 1.640091e-01 3.872437e-02
33022: 1.846416e+00 1.629124e+00 1.568828e+00 7.531286e-01 1.638225e-01 3.868032e-02
33022: 1.848864e+00 1.628409e+00 1.568182e+00 7.522727e-01 1.636364e-01 3.863636e-02
33022: 1.849035e+00 1.628831e+00 1.567537e+00 7.514188e-01 1.645857e-01 3.859251e-02
33022: 1.849206e+00 1.626984e+00 1.569161e+00 7.517007e-01 1.643991e-01 3.854875e-02
33022: 1.848245e+00 1.627407e+00 1.569649e+00 7.519819e-01 1.642129e-01 3.850510e-02
33022: 1.848416e+00 1.627828e+00 1.569005e+00 7.522624e-01 1.640271e-01 3.846154e-02
33022: 1.847458e+00 1.628249e+00 1.569492e+00 7.525424e-01 1.638418e-01 3.841808e-02
33022: 1.847630e+00 1.628668e+00 1.568849e+00 7.528217e-01 1.636569e-01 3.837472e-02
33022: 1.847802e+00 1.629087e+00 1.569335e+00 7.519729e-01 1.634724e-01 3.833145e-02
33022: 1.846847e+00 1.628378e+00 1.569820e+00 7.533784e-01 1.632883e-01 3.828829e-02
33022: 1.847019e+00 1.628796e+00 1.569179e+00 7.536558e-01 1.631046e-01 3.824522e-02
33022: 1.846067e+00 1.628090e+00 1.569663e+00 7.528090e-01 1.651685e-01 3.820225e-02
33022: 1.846240e+00 1.628507e+00 1.569024e+00 7.530864e-01 1.649832e-01 3.815937e-02
33022: 1.847534e+00 1.627803e+00 1.569507e+00 7.522422e-01 1.647982e-01 3.811659e-02
33022: 1.846585e+00 1.629339e+00 1.569989e+00 7.513998e-01 1.646137e-01 3.807391e-02
33022: 1.846756e+00 1.628635e+00 1.570470e+00 7.516779e-01 1.644295e-01 3.803132e-02
33022: 1.845810e+00 1.629050e+00 1.570950e+00 7.519553e-01 1.642458e-01 3.798883e-02
33022: 1.844866e+00 1.627232e+00 1.573661e+00 7.522321e-01 1.640625e-01 3.794643e-02
33022: 1.845039e+00 1.626533e+00 1.573021e+00 7.536232e-01 1.638796e-01 3.790412e-02
33022: 1.845212e+00 1.626949e+00 1.571269e+00 7.538976e-01 1.648107e-01 3.786192e-02
33022: 1.844271e+00 1.628476e+00 1.570634e+00 7.541713e-01 1.646274e-01 3.781980e-02
33022: 1.845556e+00 1.627778e+00 1.570000e+00 7.544444e-01 1.644444e-01 3.777778e-02
33022: 1.844617e+00 1.630411e+00 1.568257e+00 7.547170e-01 1.642619e-01 3.773585e-02
33022: 1.844789e+00 1.629712e+00 1.567627e+00 7.538803e-01 1.662971e-01 3.769401e-02
33022: 1.844961e+00 1.630122e+00 1.568106e+00 7.530454e-01 1.661130e-01 3.765227e-02
33022: 1.844027e+00 1.630531e+00 1.568584e+00 7.533186e-01 1.659292e-01 3.761062e-02
33022: 1.845304e+00 1.629834e+00 1.569061e+00 7.524862e-01 1.657459e-01 3.756906e-02
33022: 1.844371e+00 1.630243e+00 1.569536e+00 7.527594e-01 1.655629e-01 3.752759e-02
33022: 1.843440e+00 1.631753e+00 1.568908e+00 7.519294e-01 1.653804e-01 3.858875e-02
33022: 1.844714e+00 1.631057e+00 1.569383e+00 7.511013e-01 1.651982e-01 3.854626e-02
33022: 1.844884e+00 1.631463e+00 1.568757e+00 7.513751e-01 1.650165e-01 3.850385e-02
33022: 1.843956e+00 1.630769e+00 1.570330e+00 7.505495e-01 1.659341e-01 3.846154e-02
33022: 1.844127e+00 1.631175e+00 1.569704e+00 7.508233e-01 1.657519e-01 3.841932e-02
33022: 1.843202e+00 1.631579e+00 1.570175e+00 7.500000e-01 1.666667e-01 3.837719e-02
33022: 1.843373e+00 1.631982e+00 1.568456e+00 7.502738e-01 1.675794e-01 3.833516e-02
33022: 1.844639e+00 1.631291e+00 1.568928e+00 7.494530e-01 1.673961e-01 3.829322e-02
33022: 1.844809e+00 1.632787e+00 1.568306e+00 7.486339e-01 1.672131e-01 3.825137e-02
33022: 1.843886e+00 1.632096e+00 1.569869e+00 7.489083e-01 1.670306e-01 3.820961e-02
33022: 1.844057e+00 1.632497e+00 1.570338e+00 7.480916e-01 1.668484e-01 3.816794e-02
33022: 1.844227e+00 1.632898e+00 1.568627e+00 7.494553e-01 1.666667e-01 3.812636e-02
33022: 1.843308e+00 1.632209e+00 1.570185e+00 7.497280e-01 1.664853e-01 3.808487e-02
33022: 1.843478e+00 1.633696e+00 1.568478e+00 7.500000e-01 1.663043e-01 3.804348e-02
33022: 1.842562e+00 1.633008e+00 1.571118e+00 7.491857e-01 1.661238e-01 3.800217e-02
33022: 1.841649e+00 1.632321e+00 1.572668e+00 7.494577e-01 1.659436e-01 3.796095e-02
33022: 1.842904e+00 1.631636e+00 1.572048e+00 7.497291e-01 1.657638e-01 3.791983e-02
33022: 1.843074e+00 1.633117e+00 1.570346e+00 7.500000e-01 1.655844e-01 3.787879e-02
33022: 1.843243e+00 1.632432e+00 1.569730e+00 7.502703e-01 1.664865e-01 3.783784e-02
33022: 1.842333e+00 1.632829e+00 1.571274e+00 7.494600e-01 1.663067e-01 3.779698e-02
33022: 1.842503e+00 1.632147e+00 1.571737e+00 7.497303e-01 1.661273e-01 3.775620e-02
33022: 1.841595e+00 1.633621e+00 1.570043e+00 7.500000e-01 1.670259e-01 3.771552e-02
33022: 1.842842e+00 1.632939e+00 1.568353e+00 7.513455e-01 1.668461e-01 3.767492e-02
33022: 1.841935e+00 1.633333e+00 1.568817e+00 7.516129e-01 1.666667e-01 3.763441e-02
33022: 1.842105e+00 1.633727e+00 1.569280e+00 7.508056e-01 1.664876e-01 3.759398e-02
33022: 1.842275e+00 1.634120e+00 1.568670e+00 7.510730e-01 1.663090e-01 3.755365e-02
33022: 1.842444e+00 1.633441e+00 1.570204e+00 7.502680e-01 1.661308e-01 3.751340e-02
33022: 1.843683e+00 1.633833e+00 1.568522e+00 7.505353e-01 1.659529e-01 3.747323e-02
33022: 1.842781e+00 1.634225e+00 1.570053e+00 7.497326e-01 1.657754e-01 3.743316e-02
33022: 1.842949e+00 1.634615e+00 1.568376e+00 7.510684e-01 1.655983e-01 3.739316e-02
33022: 1.843116e+00 1.633938e+00 1.569904e+00 7.502668e-01 1.654216e-01 3.735326e-02
33022: 1.843284e+00 1.635394e+00 1.569296e+00 7.494670e-01 1.652452e-01 3.731343e-02
33022: 1.843450e+00 1.634718e+00 1.570820e+00 7.486688e-01 1.650692e-01 3.727370e-02
33022: 1.842553e+00 1.636170e+00 1.569149e+00 7.500000e-01 1.648936e-01 3.723404e-02
33022: 1.842721e+00 1.637620e+00 1.568544e+00 7.492030e-01 1.647184e-01 3.719447e-02
33022: 1.841826e+00 1.638004e+00 1.569002e+00 7.494692e-01 1.645435e-01 3.715499e-02
33022: 1.840933e+00 1.638388e+00 1.569459e+00 7.486744e-01 1.654295e-01 3.711559e-02
33022: 1.842161e+00 1.638771e+00 1.568856e+00 7.478814e-01 1.652542e-01 3.707627e-02
33022: 1.841270e+00 1.639153e+00 1.570370e+00 7.470899e-01 1.650794e-01 3.703704e-02
33022: 1.841438e+00 1.639535e+00 1.568710e+00 7.484144e-01 1.649049e-01 3.699789e-02
33022: 1.841605e+00 1.639916e+00 1.569166e+00 7.476241e-01 1.647307e-01 3.695882e-02
33022: 1.840717e+00 1.639241e+00 1.570675e+00 7.478903e-01 1.645570e-01 3.691983e-02
33022: 1.839831e+00 1.638567e+00 1.570074e+00 7.492097e-01 1.654373e-01 3.688093e-02
33022: 1.840000e+00 1.638947e+00 1.569474e+00 7.494737e-01 1.652632e-01 3.684211e-02
33022: 1.839117e+00 1.639327e+00 1.570978e+00 7.486856e-01 1.650894e-01 3.680336e-02
33022: 1.838235e+00 1.639706e+00 1.571429e+00 7.489496e-01 1.649160e-01 3.676471e-02
33022: 1.838405e+00 1.639035e+00 1.570829e+00 7.502623e-01 1.647429e-01 3.672613e-02
33022: 1.838574e+00 1.639413e+00 1.569182e+00 7.505241e-01 1.656184e-01 3.668763e-02
33022: 1.837696e+00 1.639791e+00 1.570681e+00 7.497382e-01 1.654450e-01 3.664921e-02
33022: 1.836820e+00 1.639121e+00 1.571130e+00 7.510460e-01 1.652720e-01 3.661088e-02
33022: 1.836991e+00 1.638454e+00 1.571578e+00 7.513062e-01 1.650993e-01 3.657262e-02
33022: 1.838205e+00 1.638831e+00 1.569937e+00 7.515658e-01 1.649269e-01 3.653445e-02
33022: 1.837331e+00 1.639208e+00 1.570386e+00 7.518248e-01 1.647550e-01 3.649635e-02
33022: 1.836458e+00 1.638542e+00 1.571875e+00 7.520833e-01 1.645833e-01 3.645833e-02
33022: 1.835588e+00 1.638918e+00 1.572320e+00 7.523413e-01 1.644121e-01 3.642040e-02
33022: 1.835759e+00 1.638254e+00 1.572765e+00 7.525988e-01 1.642412e-01 3.638254e-02
33022: 1.835929e+00 1.639668e+00 1.571132e+00 7.528557e-01 1.640706e-01 3.634476e-02
33022: 1.835062e+00 1.641079e+00 1.570539e+00 7.531120e-01 1.639004e-01 3.630705e-02
33022: 1.835233e+00 1.641451e+00 1.568912e+00 7.533679e-01 1.647668e-01 3.626943e-02
33022: 1.834369e+00 1.640787e+00 1.571429e+00 7.525880e-01 1.645963e-01 3.623188e-02
33022: 1.834540e+00 1.640124e+00 1.571872e+00 7.528438e-01 1.644261e-01 3.619442e-02
33022: 1.834711e+00 1.640496e+00 1.571281e+00 7.530992e-01 1.642562e-01 3.615702e-02
33022: 1.833849e+00 1.639835e+00 1.572755e+00 7.533540e-01 1.640867e-01 3.611971e-02
33022: 1.834021e+00 1.639175e+00 1.573196e+00 7.536082e-01 1.639175e-01 3.608247e-02
33022: 1.833162e+00 1.639547e+00 1.573635e+00 7.538620e-01 1.637487e-01 3.604531e-02
33022: 1.832305e+00 1.640947e+00 1.573045e+00 7.541152e-01 1.635802e-01 3.600823e-02
33022: 1.832477e+00 1.641316e+00 1.572456e+00 7.543679e-01 1.634121e-01 3.597122e-02
33022: 1.832649e+00 1.640657e+00 1.571869e+00 7.556468e-01 1.632444e-01 3.593429e-02
33022: 1.831795e+00 1.642051e+00 1.570256e+00 7.569231e-01 1.630769e-01 3.589744e-02
33022: 1.831967e+00 1.641393e+00 1.569672e+00 7.581967e-01 1.629098e-01 3.586066e-02
33022: 1.831116e+00 1.641760e+00 1.570113e+00 7.574207e-01 1.637666e-01 3.582395e-02
33022: 1.830266e+00 1.642127e+00 1.569530e+00 7.576687e-01 1.646217e-01 3.578732e-02
33022: 1.830439e+00 1.642492e+00 1.569969e+00 7.568948e-01 1.644535e-01 3.575077e-02
33022: 1.830612e+00 1.642857e+00 1.569388e+00 7.571429e-01 1.642857e-01 3.571429e-02
33022: 1.830785e+00 1.642202e+00 1.569827e+00 7.563710e-01 1.651376e-01 3.567788e-02
33022: 1.829939e+00 1.642566e+00 1.571283e+00 7.556008e-01 1.649695e-01 3.564155e-02
33022: 1.832146e+00 1.641913e+00 1.569685e+00 7.558494e-01 1.648016e-01 3.560529e-02
33022: 1.832317e+00 1.642276e+00 1.570122e+00 7.550813e-01 1.646341e-01 3.556911e-02
33022: 1.831472e+00 1.641624e+00 1.569543e+00 7.563452e-01 1.654822e-01 3.553299e-02
33022: 1.831643e+00 1.640974e+00 1.568966e+00 7.565923e-01 1.663286e-01 3.549696e-02
33022: 1.831814e+00 1.641337e+00 1.568389e+00 7.558257e-01 1.671733e-01 3.546099e-02
33022: 1.830972e+00 1.642713e+00 1.568826e+00 7.550607e-01 1.670040e-01 3.542510e-02
33022: 1.831143e+00 1.642063e+00 1.569262e+00 7.553084e-01 1.668352e-01 3.538928e-02
33022: 1.831313e+00 1.642424e+00 1.568687e+00 7.555556e-01 1.666667e-01 3.535354e-02
33022: 1.830474e+00 1.641776e+00 1.571140e+00 7.547931e-01 1.664985e-01 3.531786e-02
33022: 1.831653e+00 1.641129e+00 1.569556e+00 7.560484e-01 1.663306e-01 3.528226e-02
33022: 1.832830e+00 1.641490e+00 1.568983e+00 7.552870e-01 1.661631e-01 3.524673e-02
33022: 1.832998e+00 1.641851e+00 1.569416e+00 7.545272e-01 1.659960e-01 3.521127e-02
33022: 1.832161e+00 1.641206e+00 1.569849e+00 7.557789e-01 1.658291e-01 3.517588e-02
33022: 1.833333e+00 1.641566e+00 1.569277e+00 7.550201e-01 1.656627e-01 3.514056e-02
33022: 1.833501e+00 1.640923e+00 1.570712e+00 7.542628e-01 1.654965e-01 3.510532e-02
33022: 1.833667e+00 1.641283e+00 1.570140e+00 7.545090e-01 1.653307e-01 3.507014e-02
33022: 1.833834e+00 1.641642e+00 1.569570e+00 7.547548e-01 1.651652e-01 3.503504e-02
33022: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
