Forked 30001
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30001)
Strategy 0: first ans is 2
Forked 30025
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30025)
Strategy 1: first ans is 0
Forked 30026
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30026)
Strategy 2: first ans is 1
Forked 30027
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30027)
Strategy 3: first ans is 0
Forked 30028
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30028)
30028: Started!
30028: Number of players: 6, position: 4, number of turns: 1000
30028: Random seed: 1184214982
Strategy 4: first ans is 0
Forked 30029
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30029)
Strategy 5: first ans is 0
30028: 1.855670e+00 1.692010e+00 1.569588e+00 6.713918e-01 1.817010e-01 2.963918e-02
30028: 1.854569e+00 1.692407e+00 1.571429e+00 6.705277e-01 1.814672e-01 2.960103e-02
30028: 1.853470e+00 1.691517e+00 1.573265e+00 6.709512e-01 1.812339e-01 2.956298e-02
30028: 1.853659e+00 1.690629e+00 1.573813e+00 6.713736e-01 1.810013e-01 2.952503e-02
30028: 1.852564e+00 1.691026e+00 1.574359e+00 6.717949e-01 1.807692e-01 2.948718e-02
30028: 1.852753e+00 1.690141e+00 1.574904e+00 6.722151e-01 1.805378e-01 2.944942e-02
30028: 1.851662e+00 1.691816e+00 1.574169e+00 6.726343e-01 1.803069e-01 2.941176e-02
30028: 1.850575e+00 1.692209e+00 1.574713e+00 6.730524e-01 1.800766e-01 2.937420e-02
30028: 1.850765e+00 1.690051e+00 1.575255e+00 6.747449e-01 1.798469e-01 2.933673e-02
30028: 1.849682e+00 1.691720e+00 1.574522e+00 6.751592e-01 1.796178e-01 2.929936e-02
30028: 1.849873e+00 1.689567e+00 1.575064e+00 6.768448e-01 1.793893e-01 2.926209e-02
30028: 1.848793e+00 1.691233e+00 1.574333e+00 6.772554e-01 1.791614e-01 2.922490e-02
30028: 1.848985e+00 1.691624e+00 1.573604e+00 6.776650e-01 1.789340e-01 2.918782e-02
30028: 1.847909e+00 1.689480e+00 1.574144e+00 6.780735e-01 1.812421e-01 2.915082e-02
30028: 1.849367e+00 1.688608e+00 1.573418e+00 6.784810e-01 1.810127e-01 2.911392e-02
30028: 1.849558e+00 1.689001e+00 1.571429e+00 6.788875e-01 1.820480e-01 2.907712e-02
30028: 1.849747e+00 1.688131e+00 1.571970e+00 6.792929e-01 1.818182e-01 2.904040e-02
30028: 1.848676e+00 1.687264e+00 1.572509e+00 6.796974e-01 1.828499e-01 2.900378e-02
30028: 1.847607e+00 1.686398e+00 1.573048e+00 6.813602e-01 1.826196e-01 2.896725e-02
30028: 1.849057e+00 1.684277e+00 1.573585e+00 6.817610e-01 1.823899e-01 2.893082e-02
30028: 1.847990e+00 1.685930e+00 1.572864e+00 6.821608e-01 1.821608e-01 2.889447e-02
30028: 1.846926e+00 1.687578e+00 1.570891e+00 6.825596e-01 1.831870e-01 2.885822e-02
30028: 1.848371e+00 1.687970e+00 1.568922e+00 6.829574e-01 1.829574e-01 2.882206e-02
30028: 1.849812e+00 1.687109e+00 1.569462e+00 6.821026e-01 1.827284e-01 2.878598e-02
30028: 1.850000e+00 1.688750e+00 1.568750e+00 6.812500e-01 1.825000e-01 2.875000e-02
30028: 1.850187e+00 1.687890e+00 1.569288e+00 6.803995e-01 1.835206e-01 2.871411e-02
30028: 1.850374e+00 1.688279e+00 1.569825e+00 6.795511e-01 1.832918e-01 2.867830e-02
30028: 1.850560e+00 1.687422e+00 1.570361e+00 6.799502e-01 1.830635e-01 2.864259e-02
30028: 1.850746e+00 1.689055e+00 1.568408e+00 6.803483e-01 1.828358e-01 2.860697e-02
30028: 1.849689e+00 1.688199e+00 1.570186e+00 6.795031e-01 1.838509e-01 2.857143e-02
30028: 1.849876e+00 1.689826e+00 1.568238e+00 6.799007e-01 1.836228e-01 2.853598e-02
30028: 1.848823e+00 1.688971e+00 1.571252e+00 6.790582e-01 1.833953e-01 2.850062e-02
30028: 1.850248e+00 1.688119e+00 1.569307e+00 6.794554e-01 1.844059e-01 2.846535e-02
30028: 1.849197e+00 1.688504e+00 1.568603e+00 6.798517e-01 1.854141e-01 2.843016e-02
30028: 1.848148e+00 1.688889e+00 1.567901e+00 6.790123e-01 1.864198e-01 2.962963e-02
30028: 1.848335e+00 1.689273e+00 1.568434e+00 6.781751e-01 1.861899e-01 2.959309e-02
30028: 1.848522e+00 1.689655e+00 1.567734e+00 6.785714e-01 1.859606e-01 2.955665e-02
30028: 1.847478e+00 1.688807e+00 1.569496e+00 6.789668e-01 1.857319e-01 2.952030e-02
30028: 1.848894e+00 1.689189e+00 1.568796e+00 6.781327e-01 1.855037e-01 2.948403e-02
30028: 1.847853e+00 1.688344e+00 1.569325e+00 6.785276e-01 1.865031e-01 2.944785e-02
30028: 1.846814e+00 1.689951e+00 1.569853e+00 6.776961e-01 1.862745e-01 2.941176e-02
30028: 1.849449e+00 1.687882e+00 1.570379e+00 6.768666e-01 1.860465e-01 2.937576e-02
30028: 1.848411e+00 1.688264e+00 1.569682e+00 6.772616e-01 1.870416e-01 2.933985e-02
30028: 1.848596e+00 1.688645e+00 1.568987e+00 6.776557e-01 1.868132e-01 2.930403e-02
30028: 1.847561e+00 1.690244e+00 1.569512e+00 6.768293e-01 1.865854e-01 2.926829e-02
30028: 1.847747e+00 1.691839e+00 1.568819e+00 6.760049e-01 1.863581e-01 2.923264e-02
30028: 1.847932e+00 1.690998e+00 1.570560e+00 6.751825e-01 1.861314e-01 2.919708e-02
30028: 1.848117e+00 1.691373e+00 1.569866e+00 6.755772e-01 1.859052e-01 2.916160e-02
30028: 1.847087e+00 1.691748e+00 1.570388e+00 6.759709e-01 1.856796e-01 2.912621e-02
30028: 1.847273e+00 1.690909e+00 1.569697e+00 6.775758e-01 1.854545e-01 2.909091e-02
30028: 1.847458e+00 1.690073e+00 1.570218e+00 6.779661e-01 1.852300e-01 2.905569e-02
30028: 1.846433e+00 1.690447e+00 1.569528e+00 6.795647e-01 1.850060e-01 2.902056e-02
30028: 1.845411e+00 1.692029e+00 1.568841e+00 6.799517e-01 1.847826e-01 2.898551e-02
30028: 1.845597e+00 1.692400e+00 1.568154e+00 6.791315e-01 1.857660e-01 2.895054e-02
30028: 1.844578e+00 1.692771e+00 1.569880e+00 6.783133e-01 1.855422e-01 2.891566e-02
30028: 1.845969e+00 1.691937e+00 1.570397e+00 6.774970e-01 1.853189e-01 2.888087e-02
30028: 1.844952e+00 1.692308e+00 1.569712e+00 6.778846e-01 1.862981e-01 2.884615e-02
30028: 1.845138e+00 1.692677e+00 1.570228e+00 6.770708e-01 1.860744e-01 2.881152e-02
30028: 1.845324e+00 1.693046e+00 1.568345e+00 6.786571e-01 1.858513e-01 2.877698e-02
30028: 1.844311e+00 1.693413e+00 1.568862e+00 6.790419e-01 1.856287e-01 2.874251e-02
30028: 1.845694e+00 1.692584e+00 1.569378e+00 6.782297e-01 1.854067e-01 2.870813e-02
30028: 1.844683e+00 1.692951e+00 1.569892e+00 6.774194e-01 1.863799e-01 2.867384e-02
30028: 1.844869e+00 1.690931e+00 1.571599e+00 6.778043e-01 1.861575e-01 2.863962e-02
30028: 1.843862e+00 1.691299e+00 1.572110e+00 6.781883e-01 1.859356e-01 2.860548e-02
30028: 1.844048e+00 1.691667e+00 1.571429e+00 6.785714e-01 1.857143e-01 2.857143e-02
30028: 1.843044e+00 1.690844e+00 1.570749e+00 6.801427e-01 1.866825e-01 2.853746e-02
30028: 1.845606e+00 1.690024e+00 1.568884e+00 6.805226e-01 1.864608e-01 2.850356e-02
30028: 1.844603e+00 1.690391e+00 1.569395e+00 6.797153e-01 1.874259e-01 2.846975e-02
30028: 1.843602e+00 1.690758e+00 1.569905e+00 6.789100e-01 1.883886e-01 2.843602e-02
30028: 1.844970e+00 1.691124e+00 1.569231e+00 6.781065e-01 1.881657e-01 2.840237e-02
30028: 1.845154e+00 1.690307e+00 1.569740e+00 6.784870e-01 1.879433e-01 2.836879e-02
30028: 1.844156e+00 1.691854e+00 1.570248e+00 6.776860e-01 1.877214e-01 2.833530e-02
30028: 1.844340e+00 1.692217e+00 1.568396e+00 6.780660e-01 1.875000e-01 2.948113e-02
30028: 1.844523e+00 1.691402e+00 1.570082e+00 6.772674e-01 1.872792e-01 2.944641e-02
30028: 1.844706e+00 1.691765e+00 1.568235e+00 6.788235e-01 1.870588e-01 2.941176e-02
30028: 1.843713e+00 1.690952e+00 1.571093e+00 6.780259e-01 1.868390e-01 2.937720e-02
30028: 1.845070e+00 1.690141e+00 1.570423e+00 6.784038e-01 1.866197e-01 2.934272e-02
30028: 1.844080e+00 1.689332e+00 1.572098e+00 6.787808e-01 1.864009e-01 2.930832e-02
30028: 1.846604e+00 1.688525e+00 1.570258e+00 6.791569e-01 1.861827e-01 2.927400e-02
30028: 1.845614e+00 1.688889e+00 1.569591e+00 6.807018e-01 1.859649e-01 2.923977e-02
30028: 1.845794e+00 1.689252e+00 1.570093e+00 6.799065e-01 1.857477e-01 2.920561e-02
30028: 1.845974e+00 1.687281e+00 1.570595e+00 6.814469e-01 1.855309e-01 2.917153e-02
30028: 1.844988e+00 1.688811e+00 1.569930e+00 6.818182e-01 1.853147e-01 2.913753e-02
30028: 1.844005e+00 1.690338e+00 1.569267e+00 6.821886e-01 1.850990e-01 2.910361e-02
30028: 1.844186e+00 1.691860e+00 1.568605e+00 6.813953e-01 1.848837e-01 2.906977e-02
30028: 1.844367e+00 1.691057e+00 1.569106e+00 6.806039e-01 1.858304e-01 2.903600e-02
30028: 1.843387e+00 1.692575e+00 1.569606e+00 6.798144e-01 1.856148e-01 2.900232e-02
30028: 1.843569e+00 1.691773e+00 1.571263e+00 6.790267e-01 1.853998e-01 2.896871e-02
30028: 1.842593e+00 1.694444e+00 1.569444e+00 6.793981e-01 1.851852e-01 2.893519e-02
30028: 1.842775e+00 1.693642e+00 1.568786e+00 6.797688e-01 1.861272e-01 2.890173e-02
30028: 1.844111e+00 1.693995e+00 1.568129e+00 6.789838e-01 1.859122e-01 2.886836e-02
30028: 1.845444e+00 1.693195e+00 1.568627e+00 6.782007e-01 1.856978e-01 2.883506e-02
30028: 1.845622e+00 1.693548e+00 1.567972e+00 6.785714e-01 1.854839e-01 2.880184e-02
30028: 1.844649e+00 1.693901e+00 1.568470e+00 6.777906e-01 1.864212e-01 2.876870e-02
30028: 1.844828e+00 1.694253e+00 1.568966e+00 6.770115e-01 1.862069e-01 2.873563e-02
30028: 1.845006e+00 1.693456e+00 1.569460e+00 6.773823e-01 1.859931e-01 2.870264e-02
30028: 1.845183e+00 1.693807e+00 1.569954e+00 6.766055e-01 1.857798e-01 2.866972e-02
30028: 1.844215e+00 1.693013e+00 1.570447e+00 6.769759e-01 1.867125e-01 2.863688e-02
30028: 1.844394e+00 1.692220e+00 1.569794e+00 6.773455e-01 1.876430e-01 2.860412e-02
30028: 1.843429e+00 1.692571e+00 1.571429e+00 6.765714e-01 1.874286e-01 2.857143e-02
30028: 1.843607e+00 1.692922e+00 1.570776e+00 6.769406e-01 1.872146e-01 2.853881e-02
30028: 1.842645e+00 1.692132e+00 1.571266e+00 6.773090e-01 1.881414e-01 2.850627e-02
30028: 1.842825e+00 1.691344e+00 1.571754e+00 6.776765e-01 1.879271e-01 2.847380e-02
30028: 1.841866e+00 1.690557e+00 1.572241e+00 6.791809e-01 1.877133e-01 2.844141e-02
30028: 1.840909e+00 1.690909e+00 1.572727e+00 6.795455e-01 1.875000e-01 2.840909e-02
30028: 1.839955e+00 1.692395e+00 1.570942e+00 6.799092e-01 1.884222e-01 2.837684e-02
30028: 1.840136e+00 1.692744e+00 1.569161e+00 6.814059e-01 1.882086e-01 2.834467e-02
30028: 1.839185e+00 1.693092e+00 1.570781e+00 6.806342e-01 1.879955e-01 2.831257e-02
30028: 1.839367e+00 1.694570e+00 1.569005e+00 6.809955e-01 1.877828e-01 2.828054e-02
30028: 1.838418e+00 1.693785e+00 1.570621e+00 6.802260e-01 1.887006e-01 2.824859e-02
30028: 1.838600e+00 1.693002e+00 1.571106e+00 6.805869e-01 1.884876e-01 2.821670e-02
30028: 1.838782e+00 1.693348e+00 1.570462e+00 6.809470e-01 1.882751e-01 2.818489e-02
30028: 1.838964e+00 1.693694e+00 1.569820e+00 6.813063e-01 1.880631e-01 2.815315e-02
30028: 1.839145e+00 1.694038e+00 1.570304e+00 6.805399e-01 1.878515e-01 2.812148e-02
30028: 1.840449e+00 1.693258e+00 1.568539e+00 6.820225e-01 1.876404e-01 2.808989e-02
30028: 1.840629e+00 1.693603e+00 1.567901e+00 6.812570e-01 1.885522e-01 2.805836e-02
30028: 1.839686e+00 1.693946e+00 1.569507e+00 6.804933e-01 1.883408e-01 2.802691e-02
30028: 1.839866e+00 1.693169e+00 1.569989e+00 6.797312e-01 1.892497e-01 2.799552e-02
30028: 1.840045e+00 1.692394e+00 1.571588e+00 6.789709e-01 1.890380e-01 2.796421e-02
30028: 1.839106e+00 1.692737e+00 1.569832e+00 6.793296e-01 1.910615e-01 2.793296e-02
30028: 1.839286e+00 1.693080e+00 1.569196e+00 6.796875e-01 1.908482e-01 2.790179e-02
30028: 1.838350e+00 1.692308e+00 1.571906e+00 6.789298e-01 1.906355e-01 2.787068e-02
30028: 1.837416e+00 1.691537e+00 1.572383e+00 6.804009e-01 1.904232e-01 2.783964e-02
30028: 1.837597e+00 1.691880e+00 1.570634e+00 6.807564e-01 1.913237e-01 2.780868e-02
30028: 1.836667e+00 1.691111e+00 1.571111e+00 6.822222e-01 1.911111e-01 2.777778e-02
30028: 1.837958e+00 1.690344e+00 1.569367e+00 6.836848e-01 1.908990e-01 2.774695e-02
30028: 1.837029e+00 1.690687e+00 1.569845e+00 6.840355e-01 1.906874e-01 2.771619e-02
30028: 1.837209e+00 1.689922e+00 1.571429e+00 6.832780e-01 1.904762e-01 2.768549e-02
30028: 1.836283e+00 1.689159e+00 1.570796e+00 6.858407e-01 1.902655e-01 2.765487e-02
30028: 1.837569e+00 1.689503e+00 1.569061e+00 6.861878e-01 1.900552e-01 2.762431e-02
30028: 1.837748e+00 1.688742e+00 1.569536e+00 6.854305e-01 1.909492e-01 2.759382e-02
30028: 1.836825e+00 1.690187e+00 1.570011e+00 6.846748e-01 1.907387e-01 2.756340e-02
30028: 1.837004e+00 1.690529e+00 1.568282e+00 6.861233e-01 1.905286e-01 2.753304e-02
30028: 1.836084e+00 1.690869e+00 1.568757e+00 6.864686e-01 1.903190e-01 2.750275e-02
30028: 1.836264e+00 1.690110e+00 1.568132e+00 6.879121e-01 1.901099e-01 2.747253e-02
30028: 1.835346e+00 1.690450e+00 1.568606e+00 6.871570e-01 1.909989e-01 2.744237e-02
30028: 1.835526e+00 1.690789e+00 1.567982e+00 6.864035e-01 1.918860e-01 2.741228e-02
30028: 1.834611e+00 1.690033e+00 1.568456e+00 6.856517e-01 1.938664e-01 2.738226e-02
30028: 1.834792e+00 1.689278e+00 1.570022e+00 6.849015e-01 1.936543e-01 2.735230e-02
30028: 1.834973e+00 1.689617e+00 1.568306e+00 6.863388e-01 1.934426e-01 2.732240e-02
30028: 1.834061e+00 1.688865e+00 1.569869e+00 6.866812e-01 1.932314e-01 2.729258e-02
30028: 1.833152e+00 1.689204e+00 1.571429e+00 6.859324e-01 1.930207e-01 2.726281e-02
30028: 1.834423e+00 1.688453e+00 1.569717e+00 6.862745e-01 1.938998e-01 2.723312e-02
30028: 1.833515e+00 1.687704e+00 1.571273e+00 6.866159e-01 1.936888e-01 2.720348e-02
30028: 1.833696e+00 1.686957e+00 1.571739e+00 6.869565e-01 1.934783e-01 2.717391e-02
30028: 1.832790e+00 1.687296e+00 1.571118e+00 6.872964e-01 1.943540e-01 2.714441e-02
30028: 1.834056e+00 1.687636e+00 1.569414e+00 6.876356e-01 1.941432e-01 2.711497e-02
30028: 1.833153e+00 1.686891e+00 1.572048e+00 6.868906e-01 1.939328e-01 2.708559e-02
30028: 1.832251e+00 1.688312e+00 1.571429e+00 6.872294e-01 1.937229e-01 2.705628e-02
30028: 1.833514e+00 1.687568e+00 1.569730e+00 6.875676e-01 1.935135e-01 2.810811e-02
30028: 1.832613e+00 1.687905e+00 1.569114e+00 6.879050e-01 1.933045e-01 2.915767e-02
30028: 1.833873e+00 1.687163e+00 1.568501e+00 6.871629e-01 1.930960e-01 3.020496e-02
30028: 1.834052e+00 1.686422e+00 1.568966e+00 6.875000e-01 1.928879e-01 3.017241e-02
30028: 1.833154e+00 1.687836e+00 1.569429e+00 6.867600e-01 1.926803e-01 3.013994e-02
30028: 1.834409e+00 1.688172e+00 1.568817e+00 6.860215e-01 1.924731e-01 3.010753e-02
30028: 1.834586e+00 1.687433e+00 1.570354e+00 6.852846e-01 1.922664e-01 3.007519e-02
30028: 1.833691e+00 1.688841e+00 1.569742e+00 6.856223e-01 1.920601e-01 3.004292e-02
30028: 1.833869e+00 1.689175e+00 1.570204e+00 6.848875e-01 1.918542e-01 3.001072e-02
30028: 1.832976e+00 1.688437e+00 1.569593e+00 6.862955e-01 1.927195e-01 2.997859e-02
30028: 1.833155e+00 1.688770e+00 1.568984e+00 6.866310e-01 1.925134e-01 2.994652e-02
30028: 1.833333e+00 1.689103e+00 1.569444e+00 6.858974e-01 1.923077e-01 2.991453e-02
30028: 1.832444e+00 1.688367e+00 1.569904e+00 6.862327e-01 1.931697e-01 2.988260e-02
30028: 1.833689e+00 1.687633e+00 1.569296e+00 6.865672e-01 1.929638e-01 2.985075e-02
30028: 1.832801e+00 1.689031e+00 1.569755e+00 6.858360e-01 1.927583e-01 2.981896e-02
30028: 1.832979e+00 1.690426e+00 1.569149e+00 6.851064e-01 1.925532e-01 2.978723e-02
30028: 1.833156e+00 1.689692e+00 1.570670e+00 6.843783e-01 1.923486e-01 2.975558e-02
30028: 1.832272e+00 1.688960e+00 1.570064e+00 6.868365e-01 1.921444e-01 2.972399e-02
30028: 1.834571e+00 1.688229e+00 1.568399e+00 6.871686e-01 1.919406e-01 2.969247e-02
30028: 1.833686e+00 1.689619e+00 1.567797e+00 6.864407e-01 1.927966e-01 2.966102e-02
30028: 1.834921e+00 1.688889e+00 1.567196e+00 6.857143e-01 1.936508e-01 2.962963e-02
30028: 1.835095e+00 1.689218e+00 1.567653e+00 6.849894e-01 1.934461e-01 2.959831e-02
30028: 1.835269e+00 1.689546e+00 1.567054e+00 6.853221e-01 1.932418e-01 2.956705e-02
30028: 1.834388e+00 1.688819e+00 1.569620e+00 6.845992e-01 1.930380e-01 2.953586e-02
30028: 1.834563e+00 1.689146e+00 1.569020e+00 6.849315e-01 1.928346e-01 2.950474e-02
30028: 1.833684e+00 1.688421e+00 1.570526e+00 6.842105e-01 1.936842e-01 2.947368e-02
30028: 1.832808e+00 1.688749e+00 1.569926e+00 6.855941e-01 1.934805e-01 2.944269e-02
30028: 1.832983e+00 1.688025e+00 1.570378e+00 6.848739e-01 1.943277e-01 2.941176e-02
30028: 1.832109e+00 1.690451e+00 1.568730e+00 6.852046e-01 1.941238e-01 2.938090e-02
30028: 1.832285e+00 1.689727e+00 1.569182e+00 6.844864e-01 1.949686e-01 2.935010e-02
30028: 1.831414e+00 1.690052e+00 1.569634e+00 6.837696e-01 1.947644e-01 3.036649e-02
30028: 1.830544e+00 1.690377e+00 1.570084e+00 6.841004e-01 1.945607e-01 3.033473e-02
30028: 1.831766e+00 1.689655e+00 1.569488e+00 6.844305e-01 1.943574e-01 3.030303e-02
30028: 1.830898e+00 1.691023e+00 1.568894e+00 6.837161e-01 1.951983e-01 3.027140e-02
30028: 1.832117e+00 1.690302e+00 1.568300e+00 6.840459e-01 1.949948e-01 3.023983e-02
30028: 1.831250e+00 1.690625e+00 1.568750e+00 6.833333e-01 1.958333e-01 3.020833e-02
30028: 1.831426e+00 1.688866e+00 1.570239e+00 6.826223e-01 1.966701e-01 3.017690e-02
30028: 1.830561e+00 1.690229e+00 1.568607e+00 6.839917e-01 1.964657e-01 3.014553e-02
30028: 1.831776e+00 1.689512e+00 1.568017e+00 6.832814e-01 1.973001e-01 3.011423e-02
30028: 1.830913e+00 1.690871e+00 1.567427e+00 6.836100e-01 1.970954e-01 3.008299e-02
30028: 1.831088e+00 1.691192e+00 1.566839e+00 6.839378e-01 1.968912e-01 3.005181e-02
30028: 1.832298e+00 1.689441e+00 1.568323e+00 6.832298e-01 1.966874e-01 3.002070e-02
30028: 1.832472e+00 1.689762e+00 1.568769e+00 6.825233e-01 1.964840e-01 2.998966e-02
30028: 1.831612e+00 1.689050e+00 1.569215e+00 6.828512e-01 1.973140e-01 2.995868e-02
30028: 1.831785e+00 1.689370e+00 1.568627e+00 6.831785e-01 1.971104e-01 2.992776e-02
30028: 1.830928e+00 1.687629e+00 1.571134e+00 6.835052e-01 1.969072e-01 2.989691e-02
30028: 1.831102e+00 1.688980e+00 1.569516e+00 6.838311e-01 1.967044e-01 2.986612e-02
30028: 1.831276e+00 1.688272e+00 1.570988e+00 6.831276e-01 1.965021e-01 2.983539e-02
30028: 1.831449e+00 1.687564e+00 1.571429e+00 6.834532e-01 1.963001e-01 2.980473e-02
30028: 1.830595e+00 1.688912e+00 1.569815e+00 6.848049e-01 1.960986e-01 2.977413e-02
30028: 1.830769e+00 1.688205e+00 1.570256e+00 6.851282e-01 1.958974e-01 2.974359e-02
30028: 1.830943e+00 1.689549e+00 1.568648e+00 6.854508e-01 1.956967e-01 2.971311e-02
30028: 1.830092e+00 1.689867e+00 1.569089e+00 6.857728e-01 1.954964e-01 2.968270e-02
30028: 1.829243e+00 1.690184e+00 1.569530e+00 6.860941e-01 1.952965e-01 2.965235e-02
30028: 1.828396e+00 1.691522e+00 1.569969e+00 6.853933e-01 1.950970e-01 2.962206e-02
30028: 1.828571e+00 1.691837e+00 1.569388e+00 6.857143e-01 1.948980e-01 2.959184e-02
30028: 1.828746e+00 1.691131e+00 1.570846e+00 6.850153e-01 1.946993e-01 2.956167e-02
30028: 1.827902e+00 1.691446e+00 1.570265e+00 6.853360e-01 1.945010e-01 3.054990e-02
30028: 1.827060e+00 1.691760e+00 1.570702e+00 6.856562e-01 1.943032e-01 3.051882e-02
30028: 1.828252e+00 1.691057e+00 1.570122e+00 6.859756e-01 1.941057e-01 3.048780e-02
30028: 1.829442e+00 1.691371e+00 1.568528e+00 6.862944e-01 1.939086e-01 3.045685e-02
30028: 1.829615e+00 1.689655e+00 1.570994e+00 6.855984e-01 1.937120e-01 3.042596e-02
30028: 1.828774e+00 1.689970e+00 1.570415e+00 6.859169e-01 1.945289e-01 3.039514e-02
30028: 1.827935e+00 1.690283e+00 1.570850e+00 6.862348e-01 1.943320e-01 3.036437e-02
30028: 1.827098e+00 1.691608e+00 1.570273e+00 6.865521e-01 1.941355e-01 3.033367e-02
30028: 1.826263e+00 1.690909e+00 1.571717e+00 6.868687e-01 1.939394e-01 3.030303e-02
30028: 1.826438e+00 1.691221e+00 1.571140e+00 6.871847e-01 1.937437e-01 3.027245e-02
30028: 1.826613e+00 1.690524e+00 1.570565e+00 6.885081e-01 1.935484e-01 3.024194e-02
30028: 1.825780e+00 1.690836e+00 1.569990e+00 6.898288e-01 1.933535e-01 3.021148e-02
30028: 1.824950e+00 1.692153e+00 1.570423e+00 6.891348e-01 1.931590e-01 3.018109e-02
30028: 1.825126e+00 1.691457e+00 1.570854e+00 6.894472e-01 1.929648e-01 3.015075e-02
30028: 1.825301e+00 1.691767e+00 1.569277e+00 6.907631e-01 1.927711e-01 3.012048e-02
30028: 1.826479e+00 1.690070e+00 1.570712e+00 6.900702e-01 1.925777e-01 3.009027e-02
30028: 1.826653e+00 1.690381e+00 1.570140e+00 6.903808e-01 1.923848e-01 3.006012e-02
30028: 1.825826e+00 1.689690e+00 1.571572e+00 6.906907e-01 1.921922e-01 3.003003e-02
30028: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
