Forked 29842
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29842)
Strategy 0: first ans is 0
Forked 29866
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29866)
29866: Started!
29866: Number of players: 6, position: 1, number of turns: 1000
29866: Random seed: 3988196557
Strategy 1: first ans is 0
Forked 29867
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29867)
Strategy 2: first ans is 0
Forked 29868
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29868)
Strategy 3: first ans is 0
Forked 29869
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29869)
Strategy 4: first ans is 2
Forked 29893
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29893)
Strategy 5: first ans is 1
29866: 1.878866e+00 1.673969e+00 1.567010e+00 6.675258e-01 1.894330e-01 2.319588e-02
29866: 1.877735e+00 1.674389e+00 1.567568e+00 6.679537e-01 1.891892e-01 2.316602e-02
29866: 1.879177e+00 1.673522e+00 1.566838e+00 6.670951e-01 1.902314e-01 2.313625e-02
29866: 1.879332e+00 1.673941e+00 1.566110e+00 6.675225e-01 1.899872e-01 2.310655e-02
29866: 1.878205e+00 1.674359e+00 1.567949e+00 6.666667e-01 1.897436e-01 2.307692e-02
29866: 1.878361e+00 1.673496e+00 1.568502e+00 6.670935e-01 1.895006e-01 2.304738e-02
29866: 1.877238e+00 1.673913e+00 1.570332e+00 6.662404e-01 1.892583e-01 2.301790e-02
29866: 1.877395e+00 1.673052e+00 1.569604e+00 6.666667e-01 1.902937e-01 2.298851e-02
29866: 1.876276e+00 1.673469e+00 1.571429e+00 6.658163e-01 1.900510e-01 2.295918e-02
29866: 1.875159e+00 1.675159e+00 1.570701e+00 6.662420e-01 1.898089e-01 2.292994e-02
29866: 1.876590e+00 1.675573e+00 1.568702e+00 6.666667e-01 1.895674e-01 2.290076e-02
29866: 1.876747e+00 1.675985e+00 1.569250e+00 6.658196e-01 1.893266e-01 2.287166e-02
29866: 1.875635e+00 1.676396e+00 1.569797e+00 6.662437e-01 1.890863e-01 2.284264e-02
29866: 1.877060e+00 1.675539e+00 1.570342e+00 6.653992e-01 1.888466e-01 2.281369e-02
29866: 1.877215e+00 1.674684e+00 1.570886e+00 6.658228e-01 1.886076e-01 2.278481e-02
29866: 1.876106e+00 1.676359e+00 1.568900e+00 6.675095e-01 1.883692e-01 2.275601e-02
29866: 1.876263e+00 1.678030e+00 1.568182e+00 6.666667e-01 1.881313e-01 2.272727e-02
29866: 1.875158e+00 1.678436e+00 1.569987e+00 6.658260e-01 1.878941e-01 2.269861e-02
29866: 1.876574e+00 1.677582e+00 1.570529e+00 6.649874e-01 1.876574e-01 2.267003e-02
29866: 1.877987e+00 1.676730e+00 1.569811e+00 6.654088e-01 1.874214e-01 2.264151e-02
29866: 1.878141e+00 1.678392e+00 1.569095e+00 6.645729e-01 1.871859e-01 2.261307e-02
29866: 1.878294e+00 1.677541e+00 1.570891e+00 6.637390e-01 1.869511e-01 2.258469e-02
29866: 1.877193e+00 1.677945e+00 1.570175e+00 6.654135e-01 1.867168e-01 2.255639e-02
29866: 1.876095e+00 1.678348e+00 1.568210e+00 6.670839e-01 1.877347e-01 2.252816e-02
29866: 1.876250e+00 1.678750e+00 1.568750e+00 6.662500e-01 1.875000e-01 2.250000e-02
29866: 1.876404e+00 1.677903e+00 1.569288e+00 6.666667e-01 1.872659e-01 2.247191e-02
29866: 1.875312e+00 1.678304e+00 1.569825e+00 6.658354e-01 1.870324e-01 2.369077e-02
29866: 1.876712e+00 1.677460e+00 1.570361e+00 6.650062e-01 1.867995e-01 2.366127e-02
29866: 1.875622e+00 1.679104e+00 1.568408e+00 6.654229e-01 1.878109e-01 2.363184e-02
29866: 1.877019e+00 1.678261e+00 1.567702e+00 6.658385e-01 1.875776e-01 2.360248e-02
29866: 1.875931e+00 1.678660e+00 1.566998e+00 6.662531e-01 1.885856e-01 2.357320e-02
29866: 1.876084e+00 1.679058e+00 1.567534e+00 6.654275e-01 1.883519e-01 2.354399e-02
29866: 1.876238e+00 1.678218e+00 1.566832e+00 6.658416e-01 1.881188e-01 2.475248e-02
29866: 1.876391e+00 1.678616e+00 1.566131e+00 6.662546e-01 1.878863e-01 2.472188e-02
29866: 1.876543e+00 1.677778e+00 1.566667e+00 6.666667e-01 1.876543e-01 2.469136e-02
29866: 1.875462e+00 1.678175e+00 1.567201e+00 6.658446e-01 1.886560e-01 2.466091e-02
29866: 1.875616e+00 1.677340e+00 1.568966e+00 6.650246e-01 1.884236e-01 2.463054e-02
29866: 1.875769e+00 1.677737e+00 1.568266e+00 6.642066e-01 1.894219e-01 2.460025e-02
29866: 1.875921e+00 1.676904e+00 1.570025e+00 6.633907e-01 1.891892e-01 2.457002e-02
29866: 1.876074e+00 1.678528e+00 1.568098e+00 6.638037e-01 1.889571e-01 2.453988e-02
29866: 1.876225e+00 1.677696e+00 1.569853e+00 6.629902e-01 1.887255e-01 2.450980e-02
29866: 1.875153e+00 1.678091e+00 1.570379e+00 6.634027e-01 1.884945e-01 2.447980e-02
29866: 1.876528e+00 1.677262e+00 1.569682e+00 6.638142e-01 1.882641e-01 2.444988e-02
29866: 1.876679e+00 1.677656e+00 1.568987e+00 6.642247e-01 1.880342e-01 2.442002e-02
29866: 1.875610e+00 1.676829e+00 1.569512e+00 6.658537e-01 1.878049e-01 2.439024e-02
29866: 1.875761e+00 1.677223e+00 1.568819e+00 6.662607e-01 1.875761e-01 2.436054e-02
29866: 1.874696e+00 1.677616e+00 1.569343e+00 6.654501e-01 1.885645e-01 2.433090e-02
29866: 1.877278e+00 1.676792e+00 1.568651e+00 6.646416e-01 1.883354e-01 2.430134e-02
29866: 1.877427e+00 1.677184e+00 1.567961e+00 6.650485e-01 1.881068e-01 2.427184e-02
29866: 1.876364e+00 1.677576e+00 1.569697e+00 6.642424e-01 1.878788e-01 2.424242e-02
29866: 1.878935e+00 1.676755e+00 1.569007e+00 6.634383e-01 1.876513e-01 2.421308e-02
29866: 1.877872e+00 1.677146e+00 1.570738e+00 6.626360e-01 1.874244e-01 2.418380e-02
29866: 1.876812e+00 1.677536e+00 1.570048e+00 6.642512e-01 1.871981e-01 2.415459e-02
29866: 1.879373e+00 1.676719e+00 1.568154e+00 6.646562e-01 1.869723e-01 2.412545e-02
29866: 1.878313e+00 1.677108e+00 1.569880e+00 6.638554e-01 1.867470e-01 2.409639e-02
29866: 1.878460e+00 1.677497e+00 1.570397e+00 6.630566e-01 1.865223e-01 2.406739e-02
29866: 1.877404e+00 1.676683e+00 1.569712e+00 6.658654e-01 1.862981e-01 2.403846e-02
29866: 1.878752e+00 1.675870e+00 1.570228e+00 6.650660e-01 1.860744e-01 2.400960e-02
29866: 1.878897e+00 1.675060e+00 1.570743e+00 6.654676e-01 1.858513e-01 2.398082e-02
29866: 1.879042e+00 1.675449e+00 1.568862e+00 6.658683e-01 1.868263e-01 2.395210e-02
29866: 1.877990e+00 1.674641e+00 1.570574e+00 6.662679e-01 1.866029e-01 2.392344e-02
29866: 1.878136e+00 1.673835e+00 1.569892e+00 6.678614e-01 1.863799e-01 2.389486e-02
29866: 1.877088e+00 1.674224e+00 1.571599e+00 6.670644e-01 1.861575e-01 2.386635e-02
29866: 1.876043e+00 1.674613e+00 1.570918e+00 6.686532e-01 1.859356e-01 2.383790e-02
29866: 1.875000e+00 1.675000e+00 1.570238e+00 6.690476e-01 1.869048e-01 2.380952e-02
29866: 1.876338e+00 1.674197e+00 1.568371e+00 6.706302e-01 1.866825e-01 2.378121e-02
29866: 1.876485e+00 1.674584e+00 1.567696e+00 6.710214e-01 1.864608e-01 2.375297e-02
29866: 1.877817e+00 1.673784e+00 1.568209e+00 6.702254e-01 1.862396e-01 2.372479e-02
29866: 1.876777e+00 1.674171e+00 1.568720e+00 6.706161e-01 1.860190e-01 2.369668e-02
29866: 1.876923e+00 1.674556e+00 1.568047e+00 6.698225e-01 1.857988e-01 2.485207e-02
29866: 1.877069e+00 1.674941e+00 1.568558e+00 6.690307e-01 1.855792e-01 2.482270e-02
29866: 1.876033e+00 1.675325e+00 1.569067e+00 6.694215e-01 1.853601e-01 2.479339e-02
29866: 1.878538e+00 1.674528e+00 1.568396e+00 6.686321e-01 1.851415e-01 2.476415e-02
29866: 1.877503e+00 1.674912e+00 1.568905e+00 6.678445e-01 1.861013e-01 2.473498e-02
29866: 1.877647e+00 1.675294e+00 1.569412e+00 6.670588e-01 1.858824e-01 2.470588e-02
29866: 1.877791e+00 1.675676e+00 1.568743e+00 6.674501e-01 1.856639e-01 2.467685e-02
29866: 1.877934e+00 1.676056e+00 1.569249e+00 6.666667e-01 1.854460e-01 2.464789e-02
29866: 1.879250e+00 1.674091e+00 1.569754e+00 6.670574e-01 1.852286e-01 2.461899e-02
29866: 1.879391e+00 1.675644e+00 1.569087e+00 6.662763e-01 1.850117e-01 2.459016e-02
29866: 1.880702e+00 1.674854e+00 1.569591e+00 6.654971e-01 1.847953e-01 2.456140e-02
29866: 1.879673e+00 1.677570e+00 1.568925e+00 6.647196e-01 1.845794e-01 2.453271e-02
29866: 1.879813e+00 1.679113e+00 1.568261e+00 6.639440e-01 1.843641e-01 2.450408e-02
29866: 1.879953e+00 1.678322e+00 1.568765e+00 6.631702e-01 1.841492e-01 2.564103e-02
29866: 1.878929e+00 1.679860e+00 1.568102e+00 6.623981e-01 1.850990e-01 2.561118e-02
29866: 1.879070e+00 1.680233e+00 1.568605e+00 6.616279e-01 1.848837e-01 2.558140e-02
29866: 1.878049e+00 1.679443e+00 1.569106e+00 6.631823e-01 1.846690e-01 2.555168e-02
29866: 1.879350e+00 1.678654e+00 1.569606e+00 6.624130e-01 1.844548e-01 2.552204e-02
29866: 1.879490e+00 1.679027e+00 1.570104e+00 6.616454e-01 1.842410e-01 2.549247e-02
29866: 1.879630e+00 1.679398e+00 1.568287e+00 6.631944e-01 1.840278e-01 2.546296e-02
29866: 1.878613e+00 1.678613e+00 1.568786e+00 6.647399e-01 1.838150e-01 2.543353e-02
29866: 1.879908e+00 1.677829e+00 1.569284e+00 6.639723e-01 1.836028e-01 2.540416e-02
29866: 1.878893e+00 1.678201e+00 1.569781e+00 6.632065e-01 1.845444e-01 2.537486e-02
29866: 1.879032e+00 1.677419e+00 1.570276e+00 6.635945e-01 1.843318e-01 2.534562e-02
29866: 1.879171e+00 1.677791e+00 1.569620e+00 6.639816e-01 1.841197e-01 2.531646e-02
29866: 1.878161e+00 1.678161e+00 1.570115e+00 6.643678e-01 1.839080e-01 2.528736e-02
29866: 1.878301e+00 1.678530e+00 1.569460e+00 6.647532e-01 1.836969e-01 2.525832e-02
29866: 1.877294e+00 1.677752e+00 1.572248e+00 6.639908e-01 1.834862e-01 2.522936e-02
29866: 1.876289e+00 1.676976e+00 1.573883e+00 6.643757e-01 1.832761e-01 2.520046e-02
29866: 1.875286e+00 1.677346e+00 1.574371e+00 6.647597e-01 1.830664e-01 2.517162e-02
29866: 1.874286e+00 1.676571e+00 1.576000e+00 6.651429e-01 1.828571e-01 2.514286e-02
29866: 1.873288e+00 1.675799e+00 1.576484e+00 6.655251e-01 1.826484e-01 2.625571e-02
29866: 1.872292e+00 1.676169e+00 1.575827e+00 6.670468e-01 1.824401e-01 2.622577e-02
29866: 1.871298e+00 1.676538e+00 1.576310e+00 6.674260e-01 1.822323e-01 2.619590e-02
29866: 1.870307e+00 1.676906e+00 1.575654e+00 6.678043e-01 1.820250e-01 2.730375e-02
29866: 1.870455e+00 1.677273e+00 1.575000e+00 6.681818e-01 1.818182e-01 2.727273e-02
29866: 1.869467e+00 1.678774e+00 1.574347e+00 6.685585e-01 1.816118e-01 2.724177e-02
29866: 1.868481e+00 1.678005e+00 1.574830e+00 6.689342e-01 1.814059e-01 2.834467e-02
29866: 1.868630e+00 1.677237e+00 1.574179e+00 6.693092e-01 1.823330e-01 2.831257e-02
29866: 1.867647e+00 1.677602e+00 1.573529e+00 6.696833e-01 1.832579e-01 2.828054e-02
29866: 1.867797e+00 1.677966e+00 1.572881e+00 6.700565e-01 1.830508e-01 2.824859e-02
29866: 1.866817e+00 1.678330e+00 1.572235e+00 6.715576e-01 1.828442e-01 2.821670e-02
29866: 1.865840e+00 1.677565e+00 1.572717e+00 6.719278e-01 1.826381e-01 2.931229e-02
29866: 1.867117e+00 1.676802e+00 1.572072e+00 6.722973e-01 1.824324e-01 2.927928e-02
29866: 1.866142e+00 1.678290e+00 1.571429e+00 6.726659e-01 1.822272e-01 2.924634e-02
29866: 1.865169e+00 1.677528e+00 1.570787e+00 6.741573e-01 1.831461e-01 2.921348e-02
29866: 1.866442e+00 1.676768e+00 1.570146e+00 6.745230e-01 1.829405e-01 2.918070e-02
29866: 1.865471e+00 1.677130e+00 1.569507e+00 6.748879e-01 1.838565e-01 2.914798e-02
29866: 1.864502e+00 1.676372e+00 1.571109e+00 6.741321e-01 1.847704e-01 2.911534e-02
29866: 1.864653e+00 1.676734e+00 1.570470e+00 6.744966e-01 1.845638e-01 2.908277e-02
29866: 1.864804e+00 1.674860e+00 1.572067e+00 6.748603e-01 1.843575e-01 2.905028e-02
29866: 1.863839e+00 1.677455e+00 1.570312e+00 6.752232e-01 1.841518e-01 2.901786e-02
29866: 1.866221e+00 1.676700e+00 1.568562e+00 6.755853e-01 1.839465e-01 2.898551e-02
29866: 1.865256e+00 1.678174e+00 1.569042e+00 6.748330e-01 1.837416e-01 2.895323e-02
29866: 1.864294e+00 1.677419e+00 1.569522e+00 6.751947e-01 1.846496e-01 2.892102e-02
29866: 1.865556e+00 1.677778e+00 1.568889e+00 6.744444e-01 1.844444e-01 2.888889e-02
29866: 1.864595e+00 1.677026e+00 1.571587e+00 6.736959e-01 1.842397e-01 2.885683e-02
29866: 1.864745e+00 1.676275e+00 1.570953e+00 6.751663e-01 1.840355e-01 2.882483e-02
29866: 1.863787e+00 1.676633e+00 1.570321e+00 6.766334e-01 1.838317e-01 2.879291e-02
29866: 1.862832e+00 1.676991e+00 1.569690e+00 6.780973e-01 1.836283e-01 2.876106e-02
29866: 1.864088e+00 1.676243e+00 1.570166e+00 6.773481e-01 1.834254e-01 2.872928e-02
29866: 1.863135e+00 1.677704e+00 1.569536e+00 6.777042e-01 1.832230e-01 2.869757e-02
29866: 1.862183e+00 1.676957e+00 1.571114e+00 6.780595e-01 1.830209e-01 2.866593e-02
29866: 1.862335e+00 1.676211e+00 1.569383e+00 6.806167e-01 1.828194e-01 2.863436e-02
29866: 1.861386e+00 1.677668e+00 1.568757e+00 6.798680e-01 1.826183e-01 2.970297e-02
29866: 1.861538e+00 1.676923e+00 1.569231e+00 6.802198e-01 1.824176e-01 2.967033e-02
29866: 1.861690e+00 1.677278e+00 1.568606e+00 6.805708e-01 1.822173e-01 2.963776e-02
29866: 1.861842e+00 1.676535e+00 1.570175e+00 6.798246e-01 1.820175e-01 2.960526e-02
29866: 1.860898e+00 1.677985e+00 1.569551e+00 6.801752e-01 1.818182e-01 2.957284e-02
29866: 1.861050e+00 1.678337e+00 1.570022e+00 6.794311e-01 1.816193e-01 2.954048e-02
29866: 1.860109e+00 1.677596e+00 1.570492e+00 6.808743e-01 1.814208e-01 2.950820e-02
29866: 1.862445e+00 1.676856e+00 1.568777e+00 6.812227e-01 1.812227e-01 2.947598e-02
29866: 1.862595e+00 1.677208e+00 1.569248e+00 6.804798e-01 1.810251e-01 2.944384e-02
29866: 1.862745e+00 1.676471e+00 1.569717e+00 6.808279e-01 1.808279e-01 2.941176e-02
29866: 1.861806e+00 1.676823e+00 1.570185e+00 6.800871e-01 1.817193e-01 2.937976e-02
29866: 1.863043e+00 1.676087e+00 1.568478e+00 6.804348e-01 1.826087e-01 2.934783e-02
29866: 1.863192e+00 1.676439e+00 1.568947e+00 6.796960e-01 1.824104e-01 2.931596e-02
29866: 1.862256e+00 1.675705e+00 1.569414e+00 6.811280e-01 1.822126e-01 2.928416e-02
29866: 1.862405e+00 1.676056e+00 1.569881e+00 6.803900e-01 1.820152e-01 2.925244e-02
29866: 1.861472e+00 1.675325e+00 1.571429e+00 6.807359e-01 1.818182e-01 2.922078e-02
29866: 1.861622e+00 1.674595e+00 1.571892e+00 6.810811e-01 1.816216e-01 2.918919e-02
29866: 1.860691e+00 1.676026e+00 1.571274e+00 6.814255e-01 1.814255e-01 2.915767e-02
29866: 1.860841e+00 1.676375e+00 1.570658e+00 6.817691e-01 1.812298e-01 2.912621e-02
29866: 1.860991e+00 1.675647e+00 1.571121e+00 6.821121e-01 1.810345e-01 2.909483e-02
29866: 1.860065e+00 1.675996e+00 1.570506e+00 6.824543e-01 1.819160e-01 2.906351e-02
29866: 1.860215e+00 1.677419e+00 1.568817e+00 6.827957e-01 1.817204e-01 2.903226e-02
29866: 1.860365e+00 1.677766e+00 1.569280e+00 6.820623e-01 1.815252e-01 2.900107e-02
29866: 1.859442e+00 1.677039e+00 1.568670e+00 6.845494e-01 1.813305e-01 2.896996e-02
29866: 1.860665e+00 1.676313e+00 1.569132e+00 6.838156e-01 1.811361e-01 2.893891e-02
29866: 1.859743e+00 1.678801e+00 1.568522e+00 6.830835e-01 1.809422e-01 2.890792e-02
29866: 1.859893e+00 1.678075e+00 1.568984e+00 6.834225e-01 1.807487e-01 2.887701e-02
29866: 1.858974e+00 1.678419e+00 1.569444e+00 6.837607e-01 1.805556e-01 2.884615e-02
29866: 1.860192e+00 1.676628e+00 1.569904e+00 6.840982e-01 1.803629e-01 2.881537e-02
29866: 1.860341e+00 1.676972e+00 1.570362e+00 6.833689e-01 1.801706e-01 2.878465e-02
29866: 1.861555e+00 1.675186e+00 1.569755e+00 6.847710e-01 1.799787e-01 2.875399e-02
29866: 1.860638e+00 1.675532e+00 1.570213e+00 6.840426e-01 1.808511e-01 2.872340e-02
29866: 1.860786e+00 1.676939e+00 1.568544e+00 6.843783e-01 1.806589e-01 2.869288e-02
29866: 1.860934e+00 1.676221e+00 1.570064e+00 6.836518e-01 1.804671e-01 2.866242e-02
29866: 1.862142e+00 1.676564e+00 1.568399e+00 6.839873e-01 1.802757e-01 2.863203e-02
29866: 1.862288e+00 1.675847e+00 1.568856e+00 6.843220e-01 1.800847e-01 2.860169e-02
29866: 1.862434e+00 1.677249e+00 1.568254e+00 6.835979e-01 1.798942e-01 2.857143e-02
29866: 1.862579e+00 1.676533e+00 1.568710e+00 6.839323e-01 1.797040e-01 2.854123e-02
29866: 1.863780e+00 1.676874e+00 1.568110e+00 6.832101e-01 1.795143e-01 2.851109e-02
29866: 1.863924e+00 1.677215e+00 1.568565e+00 6.824895e-01 1.793249e-01 2.848101e-02
29866: 1.865121e+00 1.675448e+00 1.569020e+00 6.828240e-01 1.791359e-01 2.845100e-02
29866: 1.864211e+00 1.677895e+00 1.568421e+00 6.821053e-01 1.789474e-01 2.842105e-02
29866: 1.864353e+00 1.678233e+00 1.568875e+00 6.813880e-01 1.787592e-01 2.839117e-02
29866: 1.864496e+00 1.677521e+00 1.568277e+00 6.827731e-01 1.785714e-01 2.836134e-02
29866: 1.864638e+00 1.677859e+00 1.568730e+00 6.820567e-01 1.783841e-01 2.833158e-02
29866: 1.863732e+00 1.677149e+00 1.570231e+00 6.823899e-01 1.781971e-01 2.830189e-02
29866: 1.862827e+00 1.676440e+00 1.570681e+00 6.827225e-01 1.790576e-01 2.827225e-02
29866: 1.861925e+00 1.677824e+00 1.570084e+00 6.830544e-01 1.788703e-01 2.824268e-02
29866: 1.863114e+00 1.677116e+00 1.568443e+00 6.844305e-01 1.786834e-01 2.821317e-02
29866: 1.862213e+00 1.678497e+00 1.568894e+00 6.837161e-01 1.784969e-01 2.818372e-02
29866: 1.861314e+00 1.678832e+00 1.569343e+00 6.840459e-01 1.783107e-01 2.815433e-02
29866: 1.861458e+00 1.678125e+00 1.569792e+00 6.833333e-01 1.791667e-01 2.812500e-02
29866: 1.862643e+00 1.678460e+00 1.569199e+00 6.826223e-01 1.789802e-01 2.809573e-02
29866: 1.861746e+00 1.678794e+00 1.569647e+00 6.819127e-01 1.798337e-01 2.806653e-02
29866: 1.860852e+00 1.679128e+00 1.569055e+00 6.832814e-01 1.796469e-01 2.803738e-02
29866: 1.862033e+00 1.678423e+00 1.569502e+00 6.825726e-01 1.794606e-01 2.800830e-02
29866: 1.861140e+00 1.680829e+00 1.568912e+00 6.818653e-01 1.792746e-01 2.797927e-02
29866: 1.861284e+00 1.680124e+00 1.569358e+00 6.821946e-01 1.790890e-01 2.795031e-02
29866: 1.861427e+00 1.680455e+00 1.569804e+00 6.814891e-01 1.789038e-01 2.792141e-02
29866: 1.861570e+00 1.679752e+00 1.569215e+00 6.818182e-01 1.797521e-01 2.789256e-02
29866: 1.862745e+00 1.680083e+00 1.568627e+00 6.811146e-01 1.795666e-01 2.786378e-02
29866: 1.861856e+00 1.679381e+00 1.569072e+00 6.814433e-01 1.804124e-01 2.783505e-02
29866: 1.861998e+00 1.679712e+00 1.569516e+00 6.807415e-01 1.802266e-01 2.780639e-02
29866: 1.861111e+00 1.679012e+00 1.569959e+00 6.810700e-01 1.810700e-01 2.777778e-02
29866: 1.861254e+00 1.680370e+00 1.569373e+00 6.803700e-01 1.808839e-01 2.774923e-02
29866: 1.860370e+00 1.680698e+00 1.570842e+00 6.796715e-01 1.806982e-01 2.772074e-02
29866: 1.860513e+00 1.680000e+00 1.570256e+00 6.810256e-01 1.805128e-01 2.769231e-02
29866: 1.860656e+00 1.680328e+00 1.569672e+00 6.813525e-01 1.803279e-01 2.766393e-02
29866: 1.859775e+00 1.679632e+00 1.572160e+00 6.806551e-01 1.801433e-01 2.763562e-02
29866: 1.859918e+00 1.677914e+00 1.573620e+00 6.809816e-01 1.799591e-01 2.760736e-02
29866: 1.859040e+00 1.679265e+00 1.573034e+00 6.813075e-01 1.797753e-01 2.757916e-02
29866: 1.858163e+00 1.678571e+00 1.572449e+00 6.826531e-01 1.806122e-01 2.755102e-02
29866: 1.858308e+00 1.677880e+00 1.572885e+00 6.829766e-01 1.804281e-01 2.752294e-02
29866: 1.858452e+00 1.678208e+00 1.572301e+00 6.832994e-01 1.802444e-01 2.749491e-02
29866: 1.857579e+00 1.677518e+00 1.571719e+00 6.856562e-01 1.800610e-01 2.746694e-02
29866: 1.857724e+00 1.677846e+00 1.571138e+00 6.859756e-01 1.798780e-01 2.743902e-02
29866: 1.856853e+00 1.678173e+00 1.570558e+00 6.873096e-01 1.796954e-01 2.741117e-02
29866: 1.856998e+00 1.677485e+00 1.569980e+00 6.876268e-01 1.805274e-01 2.738337e-02
29866: 1.856130e+00 1.678825e+00 1.569402e+00 6.879433e-01 1.803445e-01 2.735562e-02
29866: 1.856275e+00 1.678138e+00 1.569838e+00 6.882591e-01 1.801619e-01 2.732794e-02
29866: 1.855410e+00 1.678463e+00 1.570273e+00 6.875632e-01 1.809909e-01 2.730030e-02
29866: 1.855556e+00 1.678788e+00 1.568687e+00 6.888889e-01 1.808081e-01 2.727273e-02
29866: 1.854692e+00 1.679112e+00 1.569122e+00 6.892028e-01 1.806256e-01 2.724521e-02
29866: 1.855847e+00 1.679435e+00 1.568548e+00 6.885081e-01 1.804435e-01 2.721774e-02
29866: 1.854985e+00 1.680765e+00 1.568983e+00 6.878147e-01 1.802618e-01 2.719033e-02
29866: 1.855131e+00 1.681087e+00 1.568410e+00 6.871227e-01 1.810865e-01 2.716298e-02
29866: 1.854271e+00 1.681407e+00 1.569849e+00 6.864322e-01 1.809045e-01 2.713568e-02
29866: 1.854418e+00 1.680723e+00 1.570281e+00 6.867470e-01 1.807229e-01 2.710843e-02
29866: 1.854564e+00 1.682046e+00 1.568706e+00 6.870612e-01 1.805416e-01 2.708124e-02
29866: 1.853707e+00 1.681363e+00 1.569138e+00 6.873747e-01 1.813627e-01 2.705411e-02
29866: 1.853854e+00 1.680681e+00 1.569570e+00 6.876877e-01 1.811812e-01 2.702703e-02
29866: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
