Forked 30213
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30213)
Strategy 0: first ans is 1
Forked 30214
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30214)
Strategy 1: first ans is 4
Forked 30238
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30238)
Strategy 2: first ans is 0
Forked 30262
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30262)
Strategy 3: first ans is 0
Forked 30263
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30263)
30263: Started!
30263: Number of players: 6, position: 4, number of turns: 1000
30263: Random seed: 1773080141
Strategy 4: first ans is 0
Forked 30264
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30264)
Strategy 5: first ans is 0
30263: 1.878866e+00 1.698454e+00 1.568299e+00 6.546392e-01 1.726804e-01 2.706186e-02
30263: 1.879022e+00 1.697555e+00 1.568855e+00 6.550837e-01 1.724582e-01 2.702703e-02
30263: 1.877892e+00 1.699229e+00 1.568123e+00 6.555270e-01 1.722365e-01 2.699229e-02
30263: 1.878049e+00 1.700899e+00 1.567394e+00 6.546855e-01 1.720154e-01 2.695764e-02
30263: 1.878205e+00 1.700000e+00 1.569231e+00 6.538462e-01 1.717949e-01 2.692308e-02
30263: 1.877081e+00 1.700384e+00 1.568502e+00 6.542894e-01 1.715749e-01 2.816901e-02
30263: 1.877238e+00 1.699488e+00 1.569054e+00 6.547315e-01 1.713555e-01 2.813299e-02
30263: 1.877395e+00 1.699872e+00 1.569604e+00 6.538953e-01 1.711367e-01 2.809706e-02
30263: 1.877551e+00 1.700255e+00 1.568878e+00 6.543367e-01 1.709184e-01 2.806122e-02
30263: 1.877707e+00 1.699363e+00 1.570701e+00 6.535032e-01 1.707006e-01 2.802548e-02
30263: 1.877863e+00 1.699746e+00 1.569975e+00 6.539440e-01 1.704835e-01 2.798982e-02
30263: 1.878018e+00 1.698856e+00 1.571792e+00 6.531131e-01 1.702668e-01 2.795426e-02
30263: 1.878173e+00 1.699239e+00 1.569797e+00 6.548223e-01 1.700508e-01 2.791878e-02
30263: 1.877060e+00 1.698352e+00 1.572877e+00 6.539924e-01 1.698352e-01 2.788340e-02
30263: 1.878481e+00 1.698734e+00 1.570886e+00 6.544304e-01 1.696203e-01 2.784810e-02
30263: 1.877370e+00 1.700379e+00 1.570164e+00 6.548673e-01 1.694058e-01 2.781290e-02
30263: 1.878788e+00 1.699495e+00 1.569444e+00 6.553030e-01 1.691919e-01 2.777778e-02
30263: 1.878941e+00 1.699874e+00 1.569987e+00 6.544767e-01 1.689786e-01 2.774275e-02
30263: 1.877834e+00 1.698992e+00 1.571788e+00 6.549118e-01 1.687657e-01 2.770781e-02
30263: 1.876730e+00 1.698113e+00 1.572327e+00 6.566038e-01 1.685535e-01 2.767296e-02
30263: 1.876884e+00 1.698492e+00 1.570352e+00 6.582915e-01 1.683417e-01 2.763819e-02
30263: 1.875784e+00 1.697616e+00 1.570891e+00 6.587202e-01 1.693852e-01 2.760351e-02
30263: 1.874687e+00 1.696742e+00 1.571429e+00 6.591479e-01 1.704261e-01 2.756892e-02
30263: 1.874844e+00 1.695870e+00 1.570713e+00 6.608260e-01 1.702128e-01 2.753442e-02
30263: 1.873750e+00 1.696250e+00 1.568750e+00 6.625000e-01 1.712500e-01 2.750000e-02
30263: 1.876404e+00 1.695381e+00 1.568040e+00 6.616729e-01 1.710362e-01 2.746567e-02
30263: 1.876559e+00 1.695761e+00 1.568579e+00 6.608479e-01 1.708229e-01 2.743142e-02
30263: 1.875467e+00 1.696139e+00 1.567870e+00 6.612702e-01 1.718555e-01 2.739726e-02
30263: 1.875622e+00 1.696517e+00 1.568408e+00 6.604478e-01 1.716418e-01 2.736318e-02
30263: 1.875776e+00 1.695652e+00 1.568944e+00 6.608696e-01 1.714286e-01 2.732919e-02
30263: 1.874690e+00 1.694789e+00 1.571960e+00 6.600496e-01 1.712159e-01 2.729529e-02
30263: 1.874845e+00 1.695167e+00 1.570012e+00 6.604709e-01 1.722429e-01 2.726146e-02
30263: 1.873762e+00 1.695545e+00 1.569307e+00 6.621287e-01 1.720297e-01 2.722772e-02
30263: 1.873918e+00 1.694685e+00 1.569839e+00 6.613103e-01 1.730532e-01 2.719407e-02
30263: 1.874074e+00 1.695062e+00 1.569136e+00 6.617284e-01 1.728395e-01 2.716049e-02
30263: 1.875462e+00 1.694205e+00 1.569667e+00 6.609125e-01 1.726264e-01 2.712700e-02
30263: 1.875616e+00 1.694581e+00 1.570197e+00 6.600985e-01 1.724138e-01 2.709360e-02
30263: 1.874539e+00 1.694957e+00 1.569496e+00 6.617466e-01 1.722017e-01 2.706027e-02
30263: 1.874693e+00 1.694103e+00 1.568796e+00 6.621622e-01 1.732187e-01 2.702703e-02
30263: 1.874847e+00 1.694479e+00 1.569325e+00 6.613497e-01 1.730061e-01 2.699387e-02
30263: 1.873775e+00 1.693627e+00 1.571078e+00 6.617647e-01 1.727941e-01 2.696078e-02
30263: 1.876377e+00 1.692778e+00 1.569155e+00 6.621787e-01 1.725826e-01 2.692778e-02
30263: 1.875306e+00 1.694377e+00 1.568460e+00 6.625917e-01 1.723716e-01 2.689487e-02
30263: 1.876679e+00 1.693529e+00 1.568987e+00 6.617827e-01 1.721612e-01 2.686203e-02
30263: 1.876829e+00 1.695122e+00 1.568293e+00 6.609756e-01 1.719512e-01 2.682927e-02
30263: 1.876979e+00 1.694275e+00 1.568819e+00 6.601705e-01 1.729598e-01 2.679659e-02
30263: 1.875912e+00 1.695864e+00 1.568127e+00 6.593674e-01 1.739659e-01 2.676399e-02
30263: 1.877278e+00 1.696233e+00 1.567436e+00 6.585662e-01 1.737546e-01 2.673147e-02
30263: 1.878641e+00 1.695388e+00 1.567961e+00 6.577670e-01 1.735437e-01 2.669903e-02
30263: 1.877576e+00 1.695758e+00 1.568485e+00 6.581818e-01 1.733333e-01 2.666667e-02
30263: 1.877724e+00 1.694915e+00 1.567797e+00 6.585956e-01 1.743341e-01 2.663438e-02
30263: 1.876663e+00 1.695284e+00 1.568319e+00 6.590085e-01 1.741233e-01 2.660218e-02
30263: 1.876812e+00 1.695652e+00 1.568841e+00 6.582126e-01 1.739130e-01 2.657005e-02
30263: 1.875754e+00 1.697226e+00 1.568154e+00 6.586248e-01 1.737033e-01 2.653800e-02
30263: 1.875904e+00 1.696386e+00 1.568675e+00 6.578313e-01 1.746988e-01 2.650602e-02
30263: 1.877256e+00 1.696751e+00 1.567990e+00 6.570397e-01 1.744886e-01 2.647413e-02
30263: 1.877404e+00 1.695913e+00 1.569712e+00 6.562500e-01 1.742788e-01 2.644231e-02
30263: 1.876351e+00 1.697479e+00 1.570228e+00 6.554622e-01 1.740696e-01 2.641056e-02
30263: 1.878897e+00 1.696643e+00 1.568345e+00 6.558753e-01 1.738609e-01 2.637890e-02
30263: 1.877844e+00 1.698204e+00 1.568862e+00 6.550898e-01 1.736527e-01 2.634731e-02
30263: 1.879187e+00 1.698565e+00 1.568182e+00 6.543062e-01 1.734450e-01 2.631579e-02
30263: 1.879331e+00 1.697730e+00 1.569892e+00 6.535245e-01 1.732378e-01 2.628435e-02
30263: 1.878282e+00 1.698091e+00 1.571599e+00 6.527446e-01 1.730310e-01 2.625298e-02
30263: 1.878427e+00 1.699642e+00 1.569726e+00 6.531585e-01 1.728248e-01 2.622169e-02
30263: 1.877381e+00 1.698810e+00 1.571429e+00 6.535714e-01 1.726190e-01 2.619048e-02
30263: 1.877527e+00 1.699168e+00 1.570749e+00 6.539834e-01 1.724138e-01 2.615933e-02
30263: 1.877672e+00 1.698337e+00 1.571259e+00 6.543943e-01 1.722090e-01 2.612827e-02
30263: 1.877817e+00 1.698695e+00 1.570581e+00 6.548043e-01 1.720047e-01 2.609727e-02
30263: 1.876777e+00 1.697867e+00 1.571090e+00 6.552133e-01 1.729858e-01 2.606635e-02
30263: 1.878107e+00 1.697041e+00 1.570414e+00 6.556213e-01 1.727811e-01 2.603550e-02
30263: 1.878251e+00 1.696217e+00 1.570922e+00 6.560284e-01 1.725768e-01 2.600473e-02
30263: 1.877214e+00 1.696576e+00 1.570248e+00 6.576151e-01 1.723731e-01 2.597403e-02
30263: 1.876179e+00 1.695755e+00 1.569575e+00 6.580189e-01 1.745283e-01 2.594340e-02
30263: 1.877503e+00 1.694935e+00 1.568905e+00 6.584217e-01 1.743227e-01 2.591284e-02
30263: 1.877647e+00 1.694118e+00 1.569412e+00 6.576471e-01 1.752941e-01 2.588235e-02
30263: 1.876616e+00 1.694477e+00 1.571093e+00 6.568743e-01 1.750881e-01 2.585194e-02
30263: 1.876761e+00 1.693662e+00 1.570423e+00 6.572770e-01 1.748826e-01 2.699531e-02
30263: 1.875733e+00 1.694021e+00 1.569754e+00 6.588511e-01 1.746776e-01 2.696366e-02
30263: 1.875878e+00 1.695550e+00 1.569087e+00 6.580796e-01 1.744731e-01 2.693208e-02
30263: 1.876023e+00 1.695906e+00 1.569591e+00 6.573099e-01 1.742690e-01 2.690058e-02
30263: 1.875000e+00 1.696262e+00 1.568925e+00 6.588785e-01 1.740654e-01 2.686916e-02
30263: 1.876313e+00 1.695449e+00 1.569428e+00 6.581097e-01 1.738623e-01 2.683781e-02
30263: 1.875291e+00 1.696970e+00 1.569930e+00 6.573427e-01 1.736597e-01 2.680653e-02
30263: 1.875437e+00 1.696158e+00 1.570431e+00 6.577416e-01 1.734575e-01 2.677532e-02
30263: 1.874419e+00 1.696512e+00 1.568605e+00 6.604651e-01 1.732558e-01 2.674419e-02
30263: 1.875726e+00 1.695703e+00 1.567944e+00 6.608595e-01 1.730546e-01 2.671312e-02
30263: 1.874710e+00 1.696056e+00 1.567285e+00 6.624130e-01 1.728538e-01 2.668213e-02
30263: 1.877173e+00 1.695249e+00 1.566628e+00 6.616454e-01 1.726535e-01 2.665122e-02
30263: 1.876157e+00 1.695602e+00 1.568287e+00 6.608796e-01 1.724537e-01 2.662037e-02
30263: 1.876301e+00 1.695954e+00 1.568786e+00 6.601156e-01 1.722543e-01 2.658960e-02
30263: 1.875289e+00 1.693995e+00 1.569284e+00 6.616628e-01 1.732102e-01 2.655889e-02
30263: 1.876586e+00 1.692042e+00 1.570934e+00 6.608997e-01 1.730104e-01 2.652826e-02
30263: 1.875576e+00 1.693548e+00 1.570276e+00 6.612903e-01 1.728111e-01 2.649770e-02
30263: 1.875719e+00 1.692750e+00 1.569620e+00 6.628308e-01 1.726122e-01 2.646720e-02
30263: 1.874713e+00 1.694253e+00 1.568966e+00 6.632184e-01 1.724138e-01 2.643678e-02
30263: 1.873708e+00 1.695752e+00 1.569460e+00 6.624569e-01 1.722158e-01 2.640643e-02
30263: 1.873853e+00 1.696101e+00 1.568807e+00 6.628440e-01 1.720183e-01 2.637615e-02
30263: 1.872852e+00 1.695304e+00 1.569301e+00 6.632302e-01 1.718213e-01 2.749141e-02
30263: 1.874142e+00 1.694508e+00 1.569794e+00 6.624714e-01 1.716247e-01 2.745995e-02
30263: 1.874286e+00 1.694857e+00 1.569143e+00 6.617143e-01 1.714286e-01 2.857143e-02
30263: 1.873288e+00 1.692922e+00 1.573059e+00 6.609589e-01 1.712329e-01 2.853881e-02
30263: 1.875713e+00 1.692132e+00 1.571266e+00 6.613455e-01 1.710376e-01 2.850627e-02
30263: 1.874715e+00 1.692483e+00 1.570615e+00 6.628702e-01 1.708428e-01 2.847380e-02
30263: 1.873720e+00 1.693970e+00 1.569966e+00 6.632537e-01 1.706485e-01 2.844141e-02
30263: 1.875000e+00 1.693182e+00 1.569318e+00 6.636364e-01 1.704545e-01 2.840909e-02
30263: 1.874007e+00 1.694665e+00 1.569807e+00 6.628831e-01 1.702611e-01 2.837684e-02
30263: 1.875283e+00 1.695011e+00 1.569161e+00 6.621315e-01 1.700680e-01 2.834467e-02
30263: 1.874292e+00 1.696489e+00 1.569649e+00 6.613817e-01 1.698754e-01 2.831257e-02
30263: 1.874434e+00 1.696833e+00 1.570136e+00 6.606335e-01 1.696833e-01 2.828054e-02
30263: 1.873446e+00 1.696045e+00 1.568362e+00 6.644068e-01 1.694915e-01 2.824859e-02
30263: 1.873589e+00 1.696388e+00 1.568849e+00 6.636569e-01 1.693002e-01 2.821670e-02
30263: 1.873732e+00 1.695603e+00 1.569335e+00 6.640361e-01 1.691094e-01 2.818489e-02
30263: 1.872748e+00 1.698198e+00 1.568694e+00 6.632883e-01 1.689189e-01 2.815315e-02
30263: 1.872891e+00 1.697413e+00 1.569179e+00 6.636670e-01 1.687289e-01 2.812148e-02
30263: 1.874157e+00 1.697753e+00 1.568539e+00 6.629213e-01 1.685393e-01 2.808989e-02
30263: 1.874299e+00 1.696970e+00 1.570146e+00 6.621773e-01 1.683502e-01 2.805836e-02
30263: 1.874439e+00 1.697309e+00 1.569507e+00 6.625561e-01 1.681614e-01 2.802691e-02
30263: 1.873460e+00 1.697648e+00 1.569989e+00 6.629339e-01 1.679731e-01 2.799552e-02
30263: 1.873602e+00 1.696868e+00 1.570470e+00 6.633110e-01 1.677852e-01 2.796421e-02
30263: 1.872626e+00 1.698324e+00 1.569832e+00 6.636872e-01 1.675978e-01 2.793296e-02
30263: 1.872768e+00 1.698661e+00 1.569196e+00 6.640625e-01 1.674107e-01 2.790179e-02
30263: 1.872910e+00 1.697882e+00 1.569677e+00 6.644370e-01 1.672241e-01 2.787068e-02
30263: 1.871938e+00 1.698218e+00 1.569042e+00 6.648107e-01 1.681514e-01 2.783964e-02
30263: 1.870968e+00 1.699666e+00 1.568409e+00 6.651835e-01 1.679644e-01 2.780868e-02
30263: 1.872222e+00 1.698889e+00 1.567778e+00 6.644444e-01 1.688889e-01 2.777778e-02
30263: 1.871254e+00 1.699223e+00 1.567148e+00 6.637070e-01 1.709212e-01 2.774695e-02
30263: 1.871397e+00 1.699557e+00 1.567627e+00 6.629712e-01 1.707317e-01 2.771619e-02
30263: 1.871539e+00 1.699889e+00 1.566999e+00 6.633444e-01 1.705426e-01 2.768549e-02
30263: 1.870575e+00 1.699115e+00 1.567478e+00 6.637168e-01 1.703540e-01 2.876106e-02
30263: 1.870718e+00 1.699448e+00 1.567956e+00 6.629834e-01 1.701657e-01 2.872928e-02
30263: 1.870861e+00 1.699779e+00 1.567329e+00 6.633554e-01 1.699779e-01 2.869757e-02
30263: 1.872106e+00 1.699008e+00 1.567806e+00 6.626240e-01 1.697905e-01 2.866593e-02
30263: 1.873348e+00 1.699339e+00 1.567181e+00 6.618943e-01 1.696035e-01 2.863436e-02
30263: 1.873487e+00 1.699670e+00 1.567657e+00 6.611661e-01 1.694169e-01 2.860286e-02
30263: 1.872527e+00 1.700000e+00 1.568132e+00 6.615385e-01 1.692308e-01 2.857143e-02
30263: 1.872667e+00 1.699232e+00 1.568606e+00 6.619100e-01 1.690450e-01 2.854007e-02
30263: 1.872807e+00 1.699561e+00 1.567982e+00 6.622807e-01 1.688596e-01 2.850877e-02
30263: 1.871851e+00 1.698795e+00 1.569551e+00 6.615553e-01 1.686747e-01 2.957284e-02
30263: 1.871991e+00 1.698031e+00 1.571116e+00 6.608315e-01 1.684902e-01 2.954048e-02
30263: 1.871038e+00 1.697268e+00 1.571585e+00 6.622951e-01 1.683060e-01 2.950820e-02
30263: 1.872271e+00 1.696507e+00 1.569869e+00 6.626638e-01 1.692140e-01 2.947598e-02
30263: 1.871320e+00 1.697928e+00 1.570338e+00 6.619411e-01 1.690294e-01 2.944384e-02
30263: 1.870370e+00 1.698257e+00 1.570806e+00 6.623094e-01 1.688453e-01 2.941176e-02
30263: 1.871600e+00 1.697497e+00 1.570185e+00 6.626768e-01 1.686616e-01 2.937976e-02
30263: 1.871739e+00 1.697826e+00 1.569565e+00 6.630435e-01 1.684783e-01 2.934783e-02
30263: 1.870793e+00 1.697068e+00 1.571118e+00 6.634093e-01 1.682953e-01 2.931596e-02
30263: 1.870933e+00 1.696312e+00 1.570499e+00 6.648590e-01 1.681128e-01 2.928416e-02
30263: 1.871073e+00 1.696641e+00 1.568797e+00 6.652221e-01 1.690141e-01 2.925244e-02
30263: 1.870130e+00 1.695887e+00 1.570346e+00 6.645022e-01 1.688312e-01 3.030303e-02
30263: 1.870270e+00 1.695135e+00 1.570811e+00 6.648649e-01 1.686486e-01 3.027027e-02
30263: 1.870410e+00 1.694384e+00 1.570194e+00 6.663067e-01 1.684665e-01 3.023758e-02
30263: 1.869471e+00 1.695793e+00 1.568501e+00 6.666667e-01 1.693635e-01 3.020496e-02
30263: 1.869612e+00 1.695043e+00 1.568966e+00 6.670259e-01 1.691810e-01 3.017241e-02
30263: 1.868676e+00 1.695371e+00 1.569429e+00 6.673843e-01 1.689989e-01 3.013994e-02
30263: 1.867742e+00 1.696774e+00 1.569892e+00 6.666667e-01 1.688172e-01 3.010753e-02
30263: 1.868958e+00 1.694952e+00 1.571429e+00 6.659506e-01 1.686359e-01 3.007519e-02
30263: 1.869099e+00 1.695279e+00 1.569742e+00 6.663090e-01 1.695279e-01 3.004292e-02
30263: 1.868167e+00 1.695606e+00 1.571275e+00 6.655949e-01 1.693462e-01 3.001072e-02
30263: 1.867238e+00 1.697002e+00 1.569593e+00 6.659529e-01 1.702355e-01 2.997859e-02
30263: 1.867380e+00 1.696257e+00 1.568984e+00 6.663102e-01 1.711230e-01 2.994652e-02
30263: 1.867521e+00 1.697650e+00 1.568376e+00 6.655983e-01 1.709402e-01 2.991453e-02
30263: 1.866596e+00 1.697972e+00 1.569904e+00 6.648879e-01 1.707577e-01 2.988260e-02
30263: 1.867804e+00 1.698294e+00 1.569296e+00 6.641791e-01 1.705757e-01 2.985075e-02
30263: 1.867945e+00 1.698616e+00 1.569755e+00 6.634718e-01 1.703940e-01 2.981896e-02
30263: 1.867021e+00 1.697872e+00 1.570213e+00 6.648936e-01 1.702128e-01 2.978723e-02
30263: 1.867163e+00 1.698193e+00 1.568544e+00 6.652497e-01 1.700319e-01 3.081828e-02
30263: 1.866242e+00 1.698514e+00 1.569002e+00 6.656051e-01 1.698514e-01 3.078556e-02
30263: 1.868505e+00 1.696713e+00 1.569459e+00 6.648993e-01 1.696713e-01 3.075292e-02
30263: 1.868644e+00 1.697034e+00 1.568856e+00 6.652542e-01 1.694915e-01 3.072034e-02
30263: 1.867725e+00 1.697354e+00 1.569312e+00 6.645503e-01 1.703704e-01 3.068783e-02
30263: 1.867865e+00 1.698732e+00 1.568710e+00 6.638478e-01 1.701903e-01 3.065539e-02
30263: 1.866948e+00 1.697994e+00 1.570222e+00 6.631468e-01 1.710665e-01 3.062302e-02
30263: 1.869198e+00 1.697257e+00 1.568565e+00 6.635021e-01 1.708861e-01 3.059072e-02
30263: 1.868282e+00 1.698630e+00 1.569020e+00 6.628030e-01 1.707060e-01 3.055848e-02
30263: 1.868421e+00 1.697895e+00 1.569474e+00 6.621053e-01 1.715789e-01 3.052632e-02
30263: 1.868559e+00 1.698212e+00 1.568875e+00 6.624606e-01 1.713985e-01 3.049422e-02
30263: 1.867647e+00 1.698529e+00 1.570378e+00 6.617647e-01 1.712185e-01 3.046218e-02
30263: 1.867786e+00 1.697796e+00 1.570829e+00 6.621196e-01 1.710388e-01 3.043022e-02
30263: 1.866876e+00 1.700210e+00 1.569182e+00 6.624738e-01 1.708595e-01 3.039832e-02
30263: 1.867016e+00 1.700524e+00 1.568586e+00 6.628272e-01 1.706806e-01 3.036649e-02
30263: 1.867155e+00 1.698745e+00 1.571130e+00 6.621339e-01 1.705021e-01 3.033473e-02
30263: 1.866249e+00 1.700104e+00 1.569488e+00 6.624869e-01 1.703239e-01 3.134796e-02
30263: 1.868476e+00 1.699374e+00 1.568894e+00 6.617954e-01 1.701461e-01 3.131524e-02
30263: 1.868613e+00 1.699687e+00 1.569343e+00 6.611053e-01 1.699687e-01 3.128259e-02
30263: 1.868750e+00 1.698958e+00 1.569792e+00 6.614583e-01 1.697917e-01 3.125000e-02
30263: 1.868887e+00 1.700312e+00 1.569199e+00 6.607700e-01 1.696150e-01 3.121748e-02
30263: 1.869023e+00 1.699584e+00 1.569647e+00 6.600832e-01 1.694387e-01 3.222453e-02
30263: 1.868120e+00 1.699896e+00 1.570093e+00 6.593977e-01 1.703011e-01 3.219107e-02
30263: 1.867220e+00 1.699170e+00 1.570539e+00 6.607884e-01 1.701245e-01 3.215768e-02
30263: 1.868394e+00 1.699482e+00 1.568912e+00 6.611399e-01 1.699482e-01 3.212435e-02
30263: 1.868530e+00 1.699793e+00 1.569358e+00 6.604555e-01 1.697723e-01 3.209110e-02
30263: 1.867632e+00 1.699069e+00 1.570838e+00 6.608066e-01 1.695967e-01 3.205791e-02
30263: 1.867769e+00 1.699380e+00 1.570248e+00 6.611570e-01 1.694215e-01 3.202479e-02
30263: 1.866873e+00 1.699690e+00 1.569659e+00 6.615067e-01 1.702786e-01 3.199174e-02
30263: 1.867010e+00 1.700000e+00 1.569072e+00 6.608247e-01 1.711340e-01 3.195876e-02
30263: 1.866117e+00 1.699279e+00 1.571576e+00 6.601442e-01 1.709578e-01 3.192585e-02
30263: 1.867284e+00 1.699588e+00 1.569959e+00 6.604938e-01 1.707819e-01 3.189300e-02
30263: 1.866393e+00 1.699897e+00 1.571429e+00 6.598150e-01 1.706064e-01 3.186023e-02
30263: 1.866530e+00 1.700205e+00 1.570842e+00 6.601643e-01 1.704312e-01 3.182752e-02
30263: 1.865641e+00 1.701538e+00 1.570256e+00 6.605128e-01 1.702564e-01 3.179487e-02
30263: 1.866803e+00 1.701844e+00 1.568648e+00 6.608607e-01 1.700820e-01 3.176230e-02
30263: 1.866940e+00 1.702149e+00 1.569089e+00 6.601842e-01 1.699079e-01 3.172979e-02
30263: 1.867076e+00 1.701431e+00 1.569530e+00 6.605317e-01 1.697342e-01 3.169734e-02
30263: 1.866190e+00 1.702758e+00 1.568948e+00 6.598570e-01 1.695608e-01 3.268641e-02
30263: 1.866327e+00 1.702041e+00 1.569388e+00 6.591837e-01 1.704082e-01 3.265306e-02
30263: 1.865443e+00 1.702345e+00 1.568807e+00 6.595311e-01 1.712538e-01 3.261978e-02
30263: 1.865580e+00 1.702648e+00 1.568228e+00 6.588595e-01 1.720978e-01 3.258656e-02
30263: 1.865717e+00 1.701933e+00 1.568667e+00 6.592065e-01 1.719227e-01 3.255341e-02
30263: 1.864837e+00 1.703252e+00 1.568089e+00 6.595528e-01 1.717480e-01 3.252033e-02
30263: 1.865990e+00 1.702538e+00 1.567513e+00 6.598985e-01 1.715736e-01 3.248731e-02
30263: 1.866126e+00 1.703854e+00 1.566937e+00 6.592292e-01 1.713996e-01 3.245436e-02
30263: 1.865248e+00 1.703141e+00 1.568389e+00 6.585613e-01 1.722391e-01 3.242148e-02
30263: 1.865385e+00 1.702429e+00 1.569838e+00 6.578947e-01 1.720648e-01 3.238866e-02
30263: 1.865521e+00 1.703741e+00 1.569262e+00 6.572295e-01 1.718908e-01 3.235592e-02
30263: 1.865657e+00 1.704040e+00 1.569697e+00 6.565657e-01 1.717172e-01 3.232323e-02
30263: 1.865792e+00 1.703330e+00 1.569122e+00 6.579213e-01 1.715439e-01 3.229062e-02
30263: 1.864919e+00 1.704637e+00 1.569556e+00 6.572581e-01 1.713710e-01 3.225806e-02
30263: 1.866062e+00 1.703927e+00 1.568983e+00 6.565962e-01 1.722054e-01 3.222558e-02
30263: 1.865191e+00 1.705231e+00 1.569416e+00 6.559356e-01 1.720322e-01 3.219316e-02
30263: 1.866332e+00 1.704523e+00 1.569849e+00 6.552764e-01 1.718593e-01 3.216080e-02
30263: 1.866466e+00 1.704819e+00 1.570281e+00 6.546185e-01 1.716867e-01 3.212851e-02
30263: 1.866600e+00 1.704112e+00 1.568706e+00 6.569709e-01 1.715145e-01 3.209629e-02
30263: 1.865731e+00 1.705411e+00 1.568136e+00 6.573146e-01 1.713427e-01 3.206413e-02
30263: 1.865866e+00 1.704705e+00 1.568569e+00 6.566567e-01 1.721722e-01 3.203203e-02
30263: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
