Forked 31697
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31697)
Strategy 0: first ans is 4
Forked 31721
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31721)
Strategy 1: first ans is 0
Forked 31722
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31722)
31722: Started!
31722: Number of players: 6, position: 2, number of turns: 1000
31722: Random seed: 4008009079
Strategy 2: first ans is 1
Forked 31723
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31723)
Strategy 3: first ans is 1
Forked 31724
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31724)
Strategy 4: first ans is 0
Forked 31725
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31725)
Strategy 5: first ans is 0
31722: 1.818299e+00 1.659794e+00 1.570876e+00 7.268041e-01 1.997423e-01 2.448454e-02
31722: 1.818533e+00 1.658945e+00 1.571429e+00 7.271557e-01 1.994852e-01 2.445302e-02
31722: 1.817481e+00 1.660668e+00 1.569409e+00 7.287918e-01 1.992288e-01 2.442159e-02
31722: 1.818999e+00 1.661104e+00 1.568678e+00 7.278562e-01 1.989730e-01 2.439024e-02
31722: 1.817949e+00 1.660256e+00 1.571795e+00 7.269231e-01 1.987179e-01 2.435897e-02
31722: 1.816901e+00 1.660691e+00 1.571063e+00 7.285531e-01 1.984635e-01 2.432778e-02
31722: 1.818414e+00 1.661125e+00 1.569054e+00 7.289003e-01 1.982097e-01 2.429668e-02
31722: 1.818646e+00 1.659004e+00 1.572158e+00 7.279693e-01 1.979566e-01 2.426564e-02
31722: 1.817602e+00 1.661990e+00 1.570153e+00 7.283163e-01 1.977041e-01 2.423469e-02
31722: 1.819108e+00 1.662420e+00 1.568153e+00 7.286624e-01 1.974522e-01 2.420382e-02
31722: 1.819338e+00 1.661578e+00 1.569975e+00 7.277354e-01 1.972010e-01 2.417303e-02
31722: 1.818297e+00 1.663278e+00 1.570521e+00 7.268107e-01 1.969504e-01 2.414231e-02
31722: 1.817259e+00 1.663706e+00 1.569797e+00 7.284264e-01 1.967005e-01 2.411168e-02
31722: 1.816223e+00 1.662864e+00 1.570342e+00 7.275032e-01 1.989861e-01 2.408112e-02
31722: 1.818987e+00 1.662025e+00 1.568354e+00 7.278481e-01 1.987342e-01 2.405063e-02
31722: 1.817952e+00 1.662453e+00 1.568900e+00 7.281922e-01 1.984829e-01 2.402023e-02
31722: 1.816919e+00 1.661616e+00 1.571970e+00 7.272727e-01 1.982323e-01 2.398990e-02
31722: 1.817150e+00 1.662043e+00 1.571248e+00 7.276166e-01 1.979823e-01 2.395965e-02
31722: 1.817380e+00 1.661209e+00 1.570529e+00 7.279597e-01 1.989924e-01 2.392947e-02
31722: 1.816352e+00 1.660377e+00 1.569811e+00 7.308176e-01 1.987421e-01 2.389937e-02
31722: 1.815327e+00 1.660804e+00 1.570352e+00 7.311558e-01 1.984925e-01 2.386935e-02
31722: 1.815558e+00 1.659975e+00 1.569636e+00 7.327478e-01 1.982434e-01 2.383940e-02
31722: 1.815789e+00 1.659148e+00 1.571429e+00 7.318296e-01 1.979950e-01 2.380952e-02
31722: 1.814768e+00 1.660826e+00 1.569462e+00 7.321652e-01 1.989987e-01 2.377972e-02
31722: 1.815000e+00 1.661250e+00 1.570000e+00 7.312500e-01 1.987500e-01 2.375000e-02
31722: 1.813983e+00 1.660424e+00 1.570537e+00 7.328340e-01 1.985019e-01 2.372035e-02
31722: 1.814214e+00 1.659601e+00 1.569825e+00 7.331671e-01 1.982544e-01 2.493766e-02
31722: 1.814446e+00 1.661270e+00 1.569116e+00 7.322540e-01 1.980075e-01 2.490660e-02
31722: 1.813433e+00 1.660448e+00 1.572139e+00 7.313433e-01 1.977612e-01 2.487562e-02
31722: 1.812422e+00 1.660870e+00 1.572671e+00 7.316770e-01 1.975155e-01 2.484472e-02
31722: 1.811414e+00 1.661290e+00 1.571960e+00 7.332506e-01 1.972705e-01 2.481390e-02
31722: 1.811648e+00 1.660471e+00 1.572491e+00 7.335812e-01 1.970260e-01 2.478315e-02
31722: 1.810644e+00 1.660891e+00 1.573020e+00 7.339109e-01 1.967822e-01 2.475248e-02
31722: 1.810878e+00 1.660074e+00 1.573548e+00 7.342398e-01 1.965389e-01 2.472188e-02
31722: 1.811111e+00 1.659259e+00 1.572840e+00 7.358025e-01 1.962963e-01 2.469136e-02
31722: 1.810111e+00 1.658446e+00 1.574599e+00 7.361282e-01 1.960543e-01 2.466091e-02
31722: 1.810345e+00 1.658867e+00 1.573892e+00 7.364532e-01 1.958128e-01 2.463054e-02
31722: 1.809348e+00 1.658057e+00 1.574416e+00 7.367774e-01 1.968020e-01 2.460025e-02
31722: 1.809582e+00 1.658477e+00 1.573710e+00 7.371007e-01 1.965602e-01 2.457002e-02
31722: 1.809816e+00 1.656442e+00 1.574233e+00 7.386503e-01 1.963190e-01 2.453988e-02
31722: 1.808824e+00 1.656863e+00 1.573529e+00 7.389706e-01 1.973039e-01 2.450980e-02
31722: 1.807834e+00 1.657283e+00 1.574051e+00 7.392901e-01 1.970624e-01 2.447980e-02
31722: 1.806846e+00 1.656479e+00 1.575795e+00 7.396088e-01 1.968215e-01 2.444988e-02
31722: 1.807082e+00 1.655678e+00 1.576313e+00 7.399267e-01 1.965812e-01 2.442002e-02
31722: 1.807317e+00 1.657317e+00 1.574390e+00 7.402439e-01 1.963415e-01 2.439024e-02
31722: 1.806334e+00 1.658952e+00 1.573691e+00 7.405603e-01 1.961023e-01 2.436054e-02
31722: 1.807786e+00 1.659367e+00 1.571776e+00 7.408759e-01 1.958637e-01 2.433090e-02
31722: 1.808019e+00 1.658566e+00 1.572296e+00 7.411908e-01 1.956258e-01 2.430134e-02
31722: 1.807039e+00 1.660194e+00 1.571602e+00 7.415049e-01 1.953883e-01 2.427184e-02
31722: 1.808485e+00 1.659394e+00 1.570909e+00 7.418182e-01 1.951515e-01 2.424242e-02
31722: 1.808717e+00 1.661017e+00 1.569007e+00 7.421308e-01 1.949153e-01 2.421308e-02
31722: 1.807739e+00 1.660218e+00 1.570738e+00 7.424426e-01 1.946796e-01 2.418380e-02
31722: 1.806763e+00 1.658213e+00 1.573671e+00 7.427536e-01 1.944444e-01 2.415459e-02
31722: 1.806996e+00 1.657419e+00 1.572979e+00 7.430639e-01 1.954162e-01 2.412545e-02
31722: 1.806024e+00 1.659036e+00 1.572289e+00 7.433735e-01 1.951807e-01 2.409639e-02
31722: 1.806258e+00 1.658243e+00 1.572804e+00 7.436823e-01 1.949458e-01 2.406739e-02
31722: 1.806490e+00 1.658654e+00 1.572115e+00 7.439904e-01 1.947115e-01 2.403846e-02
31722: 1.805522e+00 1.657863e+00 1.572629e+00 7.442977e-01 1.956783e-01 2.400960e-02
31722: 1.808153e+00 1.657074e+00 1.570743e+00 7.446043e-01 1.954436e-01 2.398082e-02
31722: 1.808383e+00 1.657485e+00 1.568862e+00 7.461078e-01 1.952096e-01 2.395210e-02
31722: 1.807416e+00 1.657895e+00 1.569378e+00 7.464115e-01 1.949761e-01 2.392344e-02
31722: 1.806452e+00 1.658303e+00 1.571087e+00 7.455197e-01 1.947431e-01 2.389486e-02
31722: 1.805489e+00 1.657518e+00 1.571599e+00 7.458234e-01 1.957041e-01 2.386635e-02
31722: 1.806913e+00 1.656734e+00 1.569726e+00 7.473182e-01 1.954708e-01 2.383790e-02
31722: 1.807143e+00 1.657143e+00 1.569048e+00 7.476190e-01 1.952381e-01 2.380952e-02
31722: 1.806183e+00 1.656361e+00 1.570749e+00 7.479191e-01 1.950059e-01 2.378121e-02
31722: 1.806413e+00 1.654394e+00 1.572447e+00 7.482185e-01 1.947743e-01 2.375297e-02
31722: 1.806643e+00 1.655991e+00 1.570581e+00 7.485172e-01 1.945433e-01 2.372479e-02
31722: 1.806872e+00 1.654028e+00 1.571090e+00 7.500000e-01 1.943128e-01 2.369668e-02
31722: 1.805917e+00 1.655621e+00 1.570414e+00 7.502959e-01 1.940828e-01 2.366864e-02
31722: 1.806147e+00 1.656028e+00 1.568558e+00 7.505910e-01 1.950355e-01 2.364066e-02
31722: 1.805195e+00 1.656434e+00 1.569067e+00 7.508855e-01 1.948052e-01 2.361275e-02
31722: 1.804245e+00 1.656840e+00 1.569575e+00 7.511792e-01 1.945755e-01 2.358491e-02
31722: 1.805654e+00 1.657244e+00 1.568905e+00 7.502945e-01 1.943463e-01 2.355713e-02
31722: 1.804706e+00 1.657647e+00 1.569412e+00 7.494118e-01 1.952941e-01 2.352941e-02
31722: 1.803760e+00 1.658049e+00 1.571093e+00 7.485311e-01 1.950646e-01 2.350176e-02
31722: 1.803991e+00 1.656103e+00 1.571596e+00 7.500000e-01 1.948357e-01 2.347418e-02
31722: 1.804220e+00 1.656506e+00 1.570926e+00 7.502931e-01 1.946073e-01 2.344666e-02
31722: 1.803279e+00 1.656909e+00 1.571429e+00 7.505855e-01 1.943794e-01 2.341920e-02
31722: 1.802339e+00 1.657310e+00 1.571930e+00 7.508772e-01 1.941520e-01 2.339181e-02
31722: 1.802570e+00 1.657710e+00 1.570093e+00 7.523364e-01 1.939252e-01 2.336449e-02
31722: 1.802800e+00 1.656943e+00 1.569428e+00 7.526254e-01 1.948658e-01 2.333722e-02
31722: 1.803030e+00 1.657343e+00 1.568765e+00 7.529138e-01 1.946387e-01 2.331002e-02
31722: 1.804424e+00 1.656577e+00 1.569267e+00 7.520373e-01 1.944121e-01 2.328289e-02
31722: 1.803488e+00 1.656977e+00 1.569767e+00 7.523256e-01 1.941860e-01 2.325581e-02
31722: 1.802555e+00 1.658537e+00 1.569106e+00 7.514518e-01 1.951220e-01 2.322880e-02
31722: 1.801624e+00 1.658933e+00 1.569606e+00 7.505800e-01 1.960557e-01 2.320186e-02
31722: 1.801854e+00 1.659328e+00 1.570104e+00 7.497103e-01 1.958285e-01 2.317497e-02
31722: 1.802083e+00 1.659722e+00 1.568287e+00 7.511574e-01 1.956019e-01 2.314815e-02
31722: 1.801156e+00 1.660116e+00 1.568786e+00 7.502890e-01 1.965318e-01 2.312139e-02
31722: 1.803695e+00 1.659353e+00 1.568129e+00 7.494226e-01 1.963048e-01 2.309469e-02
31722: 1.805075e+00 1.659746e+00 1.567474e+00 7.485582e-01 1.960784e-01 2.306805e-02
31722: 1.804147e+00 1.660138e+00 1.567972e+00 7.488479e-01 1.958525e-01 2.304147e-02
31722: 1.803222e+00 1.662831e+00 1.567319e+00 7.479862e-01 1.956272e-01 2.301496e-02
31722: 1.803448e+00 1.663218e+00 1.567816e+00 7.471264e-01 1.954023e-01 2.298851e-02
31722: 1.802526e+00 1.663605e+00 1.568312e+00 7.474168e-01 1.951780e-01 2.296211e-02
31722: 1.802752e+00 1.663991e+00 1.567661e+00 7.477064e-01 1.949541e-01 2.293578e-02
31722: 1.804124e+00 1.663230e+00 1.568156e+00 7.468499e-01 1.947308e-01 2.290951e-02
31722: 1.803204e+00 1.664760e+00 1.568650e+00 7.459954e-01 1.945080e-01 2.288330e-02
31722: 1.802286e+00 1.664000e+00 1.571429e+00 7.451429e-01 1.942857e-01 2.285714e-02
31722: 1.802511e+00 1.663242e+00 1.570776e+00 7.465753e-01 1.940639e-01 2.283105e-02
31722: 1.802737e+00 1.664766e+00 1.568985e+00 7.468643e-01 1.938426e-01 2.280502e-02
31722: 1.801822e+00 1.664009e+00 1.570615e+00 7.471526e-01 1.936219e-01 2.277904e-02
31722: 1.800910e+00 1.663254e+00 1.572241e+00 7.474403e-01 1.934016e-01 2.275313e-02
31722: 1.801136e+00 1.662500e+00 1.572727e+00 7.477273e-01 1.931818e-01 2.272727e-02
31722: 1.800227e+00 1.662883e+00 1.573212e+00 7.480136e-01 1.929625e-01 2.270148e-02
31722: 1.799320e+00 1.662132e+00 1.573696e+00 7.494331e-01 1.927438e-01 2.267574e-02
31722: 1.799547e+00 1.661382e+00 1.574179e+00 7.497169e-01 1.925255e-01 2.265006e-02
31722: 1.798643e+00 1.662896e+00 1.573529e+00 7.500000e-01 1.923077e-01 2.262443e-02
31722: 1.798870e+00 1.662147e+00 1.574011e+00 7.502825e-01 1.920904e-01 2.259887e-02
31722: 1.797968e+00 1.662528e+00 1.573363e+00 7.505643e-01 1.930023e-01 2.257336e-02
31722: 1.797069e+00 1.661781e+00 1.572717e+00 7.508455e-01 1.950395e-01 2.254791e-02
31722: 1.797297e+00 1.661036e+00 1.573198e+00 7.511261e-01 1.948198e-01 2.252252e-02
31722: 1.796400e+00 1.661417e+00 1.571429e+00 7.536558e-01 1.946007e-01 2.249719e-02
31722: 1.796629e+00 1.661798e+00 1.570787e+00 7.539326e-01 1.943820e-01 2.247191e-02
31722: 1.797980e+00 1.661055e+00 1.570146e+00 7.542088e-01 1.941639e-01 2.244669e-02
31722: 1.798206e+00 1.661435e+00 1.568386e+00 7.544843e-01 1.950673e-01 2.242152e-02
31722: 1.798432e+00 1.661814e+00 1.568869e+00 7.536394e-01 1.948488e-01 2.239642e-02
31722: 1.797539e+00 1.662192e+00 1.568233e+00 7.539150e-01 1.957494e-01 2.237136e-02
31722: 1.800000e+00 1.661453e+00 1.567598e+00 7.530726e-01 1.955307e-01 2.234637e-02
31722: 1.801339e+00 1.660714e+00 1.568080e+00 7.522321e-01 1.953125e-01 2.232143e-02
31722: 1.800446e+00 1.662207e+00 1.568562e+00 7.513935e-01 1.950948e-01 2.229654e-02
31722: 1.800668e+00 1.661470e+00 1.569042e+00 7.505568e-01 1.959911e-01 2.227171e-02
31722: 1.799778e+00 1.661846e+00 1.569522e+00 7.508343e-01 1.957731e-01 2.224694e-02
31722: 1.798889e+00 1.662222e+00 1.571111e+00 7.500000e-01 1.955556e-01 2.222222e-02
31722: 1.798002e+00 1.661487e+00 1.571587e+00 7.502775e-01 1.964484e-01 2.219756e-02
31722: 1.798226e+00 1.661863e+00 1.569845e+00 7.505543e-01 1.973392e-01 2.217295e-02
31722: 1.798450e+00 1.661130e+00 1.571429e+00 7.497231e-01 1.971207e-01 2.214839e-02
31722: 1.797566e+00 1.661504e+00 1.570796e+00 7.511062e-01 1.969027e-01 2.212389e-02
31722: 1.797790e+00 1.661878e+00 1.570166e+00 7.513812e-01 1.966851e-01 2.209945e-02
31722: 1.796909e+00 1.661148e+00 1.571744e+00 7.516556e-01 1.964680e-01 2.207506e-02
31722: 1.797133e+00 1.659316e+00 1.573319e+00 7.519294e-01 1.962514e-01 2.205072e-02
31722: 1.797357e+00 1.659692e+00 1.572687e+00 7.522026e-01 1.960352e-01 2.202643e-02
31722: 1.796480e+00 1.658966e+00 1.572057e+00 7.535754e-01 1.969197e-01 2.200220e-02
31722: 1.797802e+00 1.658242e+00 1.570330e+00 7.538462e-01 1.967033e-01 2.307692e-02
31722: 1.796926e+00 1.660812e+00 1.568606e+00 7.541164e-01 1.964874e-01 2.305159e-02
31722: 1.797149e+00 1.661184e+00 1.567982e+00 7.543860e-01 1.962719e-01 2.302632e-02
31722: 1.797371e+00 1.661555e+00 1.568456e+00 7.535597e-01 1.960570e-01 2.300110e-02
31722: 1.796499e+00 1.660832e+00 1.570022e+00 7.538293e-01 1.958425e-01 2.297593e-02
31722: 1.796721e+00 1.660109e+00 1.569399e+00 7.551913e-01 1.956284e-01 2.295082e-02
31722: 1.795852e+00 1.660480e+00 1.569869e+00 7.554585e-01 1.954148e-01 2.292576e-02
31722: 1.797165e+00 1.659760e+00 1.569248e+00 7.557252e-01 1.952017e-01 2.290076e-02
31722: 1.796296e+00 1.660131e+00 1.569717e+00 7.559913e-01 1.949891e-01 2.287582e-02
31722: 1.797606e+00 1.659412e+00 1.570185e+00 7.551687e-01 1.947769e-01 2.285092e-02
31722: 1.796739e+00 1.659783e+00 1.568478e+00 7.576087e-01 1.945652e-01 2.282609e-02
31722: 1.796960e+00 1.660152e+00 1.567861e+00 7.567861e-01 1.954397e-01 2.280130e-02
31722: 1.797180e+00 1.660521e+00 1.568330e+00 7.559653e-01 1.952278e-01 2.277657e-02
31722: 1.796316e+00 1.659805e+00 1.568797e+00 7.562297e-01 1.960997e-01 2.275190e-02
31722: 1.797619e+00 1.660173e+00 1.568182e+00 7.554113e-01 1.958874e-01 2.272727e-02
31722: 1.796757e+00 1.660541e+00 1.568649e+00 7.545946e-01 1.967568e-01 2.270270e-02
31722: 1.795896e+00 1.661987e+00 1.568035e+00 7.548596e-01 1.965443e-01 2.267819e-02
31722: 1.796117e+00 1.661273e+00 1.569579e+00 7.540453e-01 1.963323e-01 2.265372e-02
31722: 1.795259e+00 1.663793e+00 1.568966e+00 7.532328e-01 1.961207e-01 2.262931e-02
31722: 1.795479e+00 1.664155e+00 1.569429e+00 7.524220e-01 1.959096e-01 2.260495e-02
31722: 1.794624e+00 1.664516e+00 1.569892e+00 7.526882e-01 1.956989e-01 2.258065e-02
31722: 1.794844e+00 1.664876e+00 1.569280e+00 7.518797e-01 1.954887e-01 2.363050e-02
31722: 1.793991e+00 1.664163e+00 1.570815e+00 7.521459e-01 1.952790e-01 2.360515e-02
31722: 1.794212e+00 1.663451e+00 1.571275e+00 7.524116e-01 1.950697e-01 2.357985e-02
31722: 1.793362e+00 1.664882e+00 1.569593e+00 7.537473e-01 1.948608e-01 2.355460e-02
31722: 1.794652e+00 1.664171e+00 1.570053e+00 7.529412e-01 1.946524e-01 2.352941e-02
31722: 1.794872e+00 1.665598e+00 1.568376e+00 7.532051e-01 1.944444e-01 2.350427e-02
31722: 1.794023e+00 1.667022e+00 1.568837e+00 7.524013e-01 1.942369e-01 2.347919e-02
31722: 1.795309e+00 1.667377e+00 1.568230e+00 7.515991e-01 1.940299e-01 2.345416e-02
31722: 1.795527e+00 1.666667e+00 1.569755e+00 7.507987e-01 1.938232e-01 2.342918e-02
31722: 1.794681e+00 1.667021e+00 1.570213e+00 7.500000e-01 1.946809e-01 2.340426e-02
31722: 1.795962e+00 1.666312e+00 1.569607e+00 7.502657e-01 1.944740e-01 2.337938e-02
31722: 1.795117e+00 1.667728e+00 1.570064e+00 7.494692e-01 1.942675e-01 2.335456e-02
31722: 1.796394e+00 1.667020e+00 1.569459e+00 7.497349e-01 1.940615e-01 2.332980e-02
31722: 1.795551e+00 1.666314e+00 1.572034e+00 7.489407e-01 1.938559e-01 2.330508e-02
31722: 1.795767e+00 1.667725e+00 1.570370e+00 7.492063e-01 1.936508e-01 2.328042e-02
31722: 1.794926e+00 1.668076e+00 1.569767e+00 7.494715e-01 1.945032e-01 2.325581e-02
31722: 1.795143e+00 1.667371e+00 1.570222e+00 7.497360e-01 1.942978e-01 2.323126e-02
31722: 1.794304e+00 1.667722e+00 1.569620e+00 7.500000e-01 1.940928e-01 2.426160e-02
31722: 1.794521e+00 1.668072e+00 1.569020e+00 7.492097e-01 1.949420e-01 2.423604e-02
31722: 1.794737e+00 1.668421e+00 1.569474e+00 7.484211e-01 1.947368e-01 2.421053e-02
31722: 1.793901e+00 1.668770e+00 1.568875e+00 7.486856e-01 1.955836e-01 2.418507e-02
31722: 1.795168e+00 1.668067e+00 1.569328e+00 7.478992e-01 1.953782e-01 2.415966e-02
31722: 1.794334e+00 1.669465e+00 1.568730e+00 7.481637e-01 1.951731e-01 2.413431e-02
31722: 1.795597e+00 1.668763e+00 1.569182e+00 7.473795e-01 1.949686e-01 2.410901e-02
31722: 1.794764e+00 1.670157e+00 1.569634e+00 7.465969e-01 1.947644e-01 2.408377e-02
31722: 1.796025e+00 1.670502e+00 1.569038e+00 7.458159e-01 1.945607e-01 2.405858e-02
31722: 1.795193e+00 1.669801e+00 1.570533e+00 7.450366e-01 1.954023e-01 2.403344e-02
31722: 1.796451e+00 1.670146e+00 1.568894e+00 7.453027e-01 1.951983e-01 2.400835e-02
31722: 1.795620e+00 1.670490e+00 1.569343e+00 7.455683e-01 1.949948e-01 2.398332e-02
31722: 1.795833e+00 1.671875e+00 1.568750e+00 7.447917e-01 1.947917e-01 2.395833e-02
31722: 1.795005e+00 1.671176e+00 1.571280e+00 7.440166e-01 1.945890e-01 2.393340e-02
31722: 1.796258e+00 1.670478e+00 1.569647e+00 7.453222e-01 1.943867e-01 2.390852e-02
31722: 1.795431e+00 1.670820e+00 1.571132e+00 7.445483e-01 1.941848e-01 2.388370e-02
31722: 1.794606e+00 1.670124e+00 1.571577e+00 7.458506e-01 1.939834e-01 2.385892e-02
31722: 1.796891e+00 1.669430e+00 1.569948e+00 7.461140e-01 1.937824e-01 2.383420e-02
31722: 1.796066e+00 1.669772e+00 1.570393e+00 7.463768e-01 1.935818e-01 2.380952e-02
31722: 1.796277e+00 1.669080e+00 1.570838e+00 7.466391e-01 1.933816e-01 2.378490e-02
31722: 1.795455e+00 1.669421e+00 1.571281e+00 7.469008e-01 1.931818e-01 2.376033e-02
31722: 1.794634e+00 1.669763e+00 1.570691e+00 7.471620e-01 1.929825e-01 2.476780e-02
31722: 1.795876e+00 1.669072e+00 1.569072e+00 7.484536e-01 1.927835e-01 2.474227e-02
31722: 1.796087e+00 1.669413e+00 1.568486e+00 7.487127e-01 1.925850e-01 2.471679e-02
31722: 1.796296e+00 1.668724e+00 1.568930e+00 7.489712e-01 1.923868e-01 2.469136e-02
31722: 1.795478e+00 1.669065e+00 1.569373e+00 7.492292e-01 1.921891e-01 2.466598e-02
31722: 1.795688e+00 1.669405e+00 1.568789e+00 7.484600e-01 1.930185e-01 2.464066e-02
31722: 1.795897e+00 1.668718e+00 1.570256e+00 7.476923e-01 1.928205e-01 2.461538e-02
31722: 1.795082e+00 1.669057e+00 1.568648e+00 7.489754e-01 1.936475e-01 2.459016e-02
31722: 1.796315e+00 1.668373e+00 1.569089e+00 7.482088e-01 1.934493e-01 2.456499e-02
31722: 1.795501e+00 1.668712e+00 1.569530e+00 7.484663e-01 1.932515e-01 2.453988e-02
31722: 1.795710e+00 1.667007e+00 1.570991e+00 7.477017e-01 1.940756e-01 2.451481e-02
31722: 1.795918e+00 1.667347e+00 1.570408e+00 7.479592e-01 1.938776e-01 2.448980e-02
31722: 1.796126e+00 1.666667e+00 1.570846e+00 7.482161e-01 1.936799e-01 2.446483e-02
31722: 1.795316e+00 1.668024e+00 1.570265e+00 7.484725e-01 1.934827e-01 2.443992e-02
31722: 1.794507e+00 1.668362e+00 1.569685e+00 7.497457e-01 1.932859e-01 2.441506e-02
31722: 1.794715e+00 1.668699e+00 1.570122e+00 7.489837e-01 1.930894e-01 2.439024e-02
31722: 1.793909e+00 1.669036e+00 1.569543e+00 7.502538e-01 1.928934e-01 2.436548e-02
31722: 1.795132e+00 1.668357e+00 1.568966e+00 7.505071e-01 1.926978e-01 2.434077e-02
31722: 1.795339e+00 1.669706e+00 1.568389e+00 7.497467e-01 1.925025e-01 2.431611e-02
31722: 1.794534e+00 1.669028e+00 1.570850e+00 7.489879e-01 1.923077e-01 2.429150e-02
31722: 1.795753e+00 1.668352e+00 1.569262e+00 7.502528e-01 1.921132e-01 2.426694e-02
31722: 1.794949e+00 1.670707e+00 1.568687e+00 7.494949e-01 1.919192e-01 2.424242e-02
31722: 1.796165e+00 1.670030e+00 1.569122e+00 7.487386e-01 1.917255e-01 2.421796e-02
31722: 1.796371e+00 1.670363e+00 1.568548e+00 7.489919e-01 1.915323e-01 2.419355e-02
31722: 1.796576e+00 1.670695e+00 1.568983e+00 7.482377e-01 1.913394e-01 2.416918e-02
31722: 1.796781e+00 1.671026e+00 1.568410e+00 7.484909e-01 1.911469e-01 2.414487e-02
31722: 1.795980e+00 1.670352e+00 1.570854e+00 7.477387e-01 1.909548e-01 2.412060e-02
31722: 1.798193e+00 1.669679e+00 1.569277e+00 7.479920e-01 1.907631e-01 2.409639e-02
31722: 1.799398e+00 1.670010e+00 1.568706e+00 7.472417e-01 1.905717e-01 2.407222e-02
31722: 1.799599e+00 1.670341e+00 1.569138e+00 7.464930e-01 1.903808e-01 2.404810e-02
31722: 1.798799e+00 1.669670e+00 1.569570e+00 7.477477e-01 1.901902e-01 2.402402e-02
31722: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
