Forked 31856
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31856)
31856: Started!
31856: Number of players: 6, position: 0, number of turns: 1000
31856: Random seed: 4084681951
Strategy 0: first ans is 1
Forked 31857
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31857)
Strategy 1: first ans is 0
Forked 31881
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31881)
Strategy 2: first ans is 1
Forked 31882
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31882)
Strategy 3: first ans is 0
Forked 31883
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31883)
Strategy 4: first ans is 0
Forked 31884
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31884)
Strategy 5: first ans is 1
31856: 1.872423e+00 1.699742e+00 1.569588e+00 6.520619e-01 1.688144e-01 3.737113e-02
31856: 1.872587e+00 1.697555e+00 1.571429e+00 6.512227e-01 1.698842e-01 3.732304e-02
31856: 1.871465e+00 1.697943e+00 1.570694e+00 6.529563e-01 1.696658e-01 3.727506e-02
31856: 1.870347e+00 1.697047e+00 1.571245e+00 6.546855e-01 1.694480e-01 3.722721e-02
31856: 1.870513e+00 1.696154e+00 1.571795e+00 6.551282e-01 1.692308e-01 3.717949e-02
31856: 1.870679e+00 1.695262e+00 1.572343e+00 6.555698e-01 1.690141e-01 3.713188e-02
31856: 1.869565e+00 1.695652e+00 1.571611e+00 6.572890e-01 1.687980e-01 3.708440e-02
31856: 1.868455e+00 1.696041e+00 1.570881e+00 6.577267e-01 1.698595e-01 3.703704e-02
31856: 1.868622e+00 1.693878e+00 1.572704e+00 6.581633e-01 1.696429e-01 3.698980e-02
31856: 1.867516e+00 1.694268e+00 1.573248e+00 6.585987e-01 1.694268e-01 3.694268e-02
31856: 1.868957e+00 1.693384e+00 1.571247e+00 6.603053e-01 1.692112e-01 3.689567e-02
31856: 1.869123e+00 1.693774e+00 1.569250e+00 6.620076e-01 1.689962e-01 3.684879e-02
31856: 1.868020e+00 1.695431e+00 1.569797e+00 6.611675e-01 1.687817e-01 3.680203e-02
31856: 1.869455e+00 1.694550e+00 1.570342e+00 6.603295e-01 1.685678e-01 3.675539e-02
31856: 1.868354e+00 1.696203e+00 1.569620e+00 6.607595e-01 1.683544e-01 3.670886e-02
31856: 1.869785e+00 1.695322e+00 1.570164e+00 6.599241e-01 1.681416e-01 3.666245e-02
31856: 1.869949e+00 1.696970e+00 1.568182e+00 6.603535e-01 1.679293e-01 3.661616e-02
31856: 1.868852e+00 1.698613e+00 1.568726e+00 6.595208e-01 1.677175e-01 3.656999e-02
31856: 1.869018e+00 1.700252e+00 1.568010e+00 6.586902e-01 1.675063e-01 3.652393e-02
31856: 1.867925e+00 1.699371e+00 1.568553e+00 6.578616e-01 1.698113e-01 3.647799e-02
31856: 1.868090e+00 1.698492e+00 1.567839e+00 6.582915e-01 1.708543e-01 3.643216e-02
31856: 1.867001e+00 1.700125e+00 1.567127e+00 6.587202e-01 1.706399e-01 3.638645e-02
31856: 1.865915e+00 1.701754e+00 1.566416e+00 6.591479e-01 1.704261e-01 3.634085e-02
31856: 1.867334e+00 1.700876e+00 1.565707e+00 6.583229e-01 1.714643e-01 3.629537e-02
31856: 1.866250e+00 1.701250e+00 1.565000e+00 6.600000e-01 1.712500e-01 3.625000e-02
31856: 1.867665e+00 1.700375e+00 1.564295e+00 6.604245e-01 1.710362e-01 3.620474e-02
31856: 1.867830e+00 1.700748e+00 1.564838e+00 6.596010e-01 1.708229e-01 3.615960e-02
31856: 1.866750e+00 1.701121e+00 1.565380e+00 6.600249e-01 1.706102e-01 3.611457e-02
31856: 1.865672e+00 1.700249e+00 1.568408e+00 6.592040e-01 1.703980e-01 3.606965e-02
31856: 1.867081e+00 1.699379e+00 1.567702e+00 6.583851e-01 1.701863e-01 3.726708e-02
31856: 1.866005e+00 1.699752e+00 1.568238e+00 6.575682e-01 1.712159e-01 3.722084e-02
31856: 1.866171e+00 1.700124e+00 1.568773e+00 6.567534e-01 1.710037e-01 3.717472e-02
31856: 1.865099e+00 1.698020e+00 1.570545e+00 6.571782e-01 1.720297e-01 3.712871e-02
31856: 1.865266e+00 1.697157e+00 1.569839e+00 6.588381e-01 1.718171e-01 3.708282e-02
31856: 1.864198e+00 1.698765e+00 1.569136e+00 6.592593e-01 1.716049e-01 3.703704e-02
31856: 1.864365e+00 1.699137e+00 1.569667e+00 6.584464e-01 1.713933e-01 3.699137e-02
31856: 1.863300e+00 1.699507e+00 1.570197e+00 6.588670e-01 1.711823e-01 3.694581e-02
31856: 1.863469e+00 1.698647e+00 1.568266e+00 6.617466e-01 1.709717e-01 3.690037e-02
31856: 1.863636e+00 1.699017e+00 1.567568e+00 6.621622e-01 1.707617e-01 3.685504e-02
31856: 1.862577e+00 1.699387e+00 1.568098e+00 6.625767e-01 1.705521e-01 3.680982e-02
31856: 1.862745e+00 1.698529e+00 1.568627e+00 6.629902e-01 1.703431e-01 3.676471e-02
31856: 1.862913e+00 1.698898e+00 1.569155e+00 6.621787e-01 1.701346e-01 3.671971e-02
31856: 1.863081e+00 1.698044e+00 1.569682e+00 6.625917e-01 1.699267e-01 3.667482e-02
31856: 1.862027e+00 1.699634e+00 1.570208e+00 6.617827e-01 1.697192e-01 3.663004e-02
31856: 1.862195e+00 1.700000e+00 1.568293e+00 6.634146e-01 1.695122e-01 3.658537e-02
31856: 1.861145e+00 1.697929e+00 1.571255e+00 6.626066e-01 1.705238e-01 3.654080e-02
31856: 1.861314e+00 1.698297e+00 1.570560e+00 6.630170e-01 1.703163e-01 3.649635e-02
31856: 1.860267e+00 1.697448e+00 1.571081e+00 6.646416e-01 1.701094e-01 3.645200e-02
31856: 1.861650e+00 1.697816e+00 1.569175e+00 6.650485e-01 1.699029e-01 3.640777e-02
31856: 1.860606e+00 1.696970e+00 1.570909e+00 6.642424e-01 1.709091e-01 3.636364e-02
31856: 1.861985e+00 1.697337e+00 1.569007e+00 6.646489e-01 1.707022e-01 3.631961e-02
31856: 1.862152e+00 1.697703e+00 1.569528e+00 6.638452e-01 1.704958e-01 3.627570e-02
31856: 1.861111e+00 1.696860e+00 1.570048e+00 6.654589e-01 1.702899e-01 3.623188e-02
31856: 1.861279e+00 1.698432e+00 1.568154e+00 6.658625e-01 1.700844e-01 3.618818e-02
31856: 1.861446e+00 1.698795e+00 1.568675e+00 6.650602e-01 1.698795e-01 3.614458e-02
31856: 1.861613e+00 1.697954e+00 1.567990e+00 6.654633e-01 1.708785e-01 3.610108e-02
31856: 1.860577e+00 1.698317e+00 1.567308e+00 6.658654e-01 1.718750e-01 3.605769e-02
31856: 1.861945e+00 1.698679e+00 1.566627e+00 6.650660e-01 1.716687e-01 3.601441e-02
31856: 1.862110e+00 1.699041e+00 1.567146e+00 6.642686e-01 1.714628e-01 3.597122e-02
31856: 1.862275e+00 1.699401e+00 1.566467e+00 6.646707e-01 1.712575e-01 3.592814e-02
31856: 1.861244e+00 1.697368e+00 1.569378e+00 6.638756e-01 1.710526e-01 3.708134e-02
31856: 1.862605e+00 1.697730e+00 1.568698e+00 6.630824e-01 1.708483e-01 3.703704e-02
31856: 1.861575e+00 1.696897e+00 1.571599e+00 6.622912e-01 1.706444e-01 3.699284e-02
31856: 1.862932e+00 1.696067e+00 1.569726e+00 6.638856e-01 1.704410e-01 3.694875e-02
31856: 1.861905e+00 1.696429e+00 1.570238e+00 6.642857e-01 1.702381e-01 3.690476e-02
31856: 1.860880e+00 1.696790e+00 1.569560e+00 6.646849e-01 1.712247e-01 3.686088e-02
31856: 1.862233e+00 1.695962e+00 1.570071e+00 6.638955e-01 1.710214e-01 3.681710e-02
31856: 1.861210e+00 1.696323e+00 1.568209e+00 6.654804e-01 1.708185e-01 3.795967e-02
31856: 1.863744e+00 1.694313e+00 1.568720e+00 6.646919e-01 1.706161e-01 3.791469e-02
31856: 1.863905e+00 1.694675e+00 1.568047e+00 6.639053e-01 1.715976e-01 3.786982e-02
31856: 1.862884e+00 1.695035e+00 1.569740e+00 6.631206e-01 1.713948e-01 3.782506e-02
31856: 1.863046e+00 1.694215e+00 1.570248e+00 6.623377e-01 1.723731e-01 3.778040e-02
31856: 1.863208e+00 1.694575e+00 1.569575e+00 6.627358e-01 1.721698e-01 3.773585e-02
31856: 1.862191e+00 1.693757e+00 1.570082e+00 6.631331e-01 1.731449e-01 3.769140e-02
31856: 1.862353e+00 1.692941e+00 1.569412e+00 6.647059e-01 1.729412e-01 3.764706e-02
31856: 1.861340e+00 1.694477e+00 1.568743e+00 6.650999e-01 1.727380e-01 3.760282e-02
31856: 1.861502e+00 1.696009e+00 1.568075e+00 6.643192e-01 1.725352e-01 3.755869e-02
31856: 1.861665e+00 1.695193e+00 1.569754e+00 6.635404e-01 1.723329e-01 3.751465e-02
31856: 1.860656e+00 1.694379e+00 1.570258e+00 6.639344e-01 1.733021e-01 3.747073e-02
31856: 1.860819e+00 1.694737e+00 1.568421e+00 6.654971e-01 1.730994e-01 3.742690e-02
31856: 1.859813e+00 1.695093e+00 1.570093e+00 6.647196e-01 1.728972e-01 3.738318e-02
31856: 1.859977e+00 1.695449e+00 1.569428e+00 6.651109e-01 1.726954e-01 3.733956e-02
31856: 1.858974e+00 1.696970e+00 1.569930e+00 6.643357e-01 1.724942e-01 3.729604e-02
31856: 1.860303e+00 1.696158e+00 1.569267e+00 6.647264e-01 1.722934e-01 3.725262e-02
31856: 1.860465e+00 1.696512e+00 1.568605e+00 6.651163e-01 1.720930e-01 3.720930e-02
31856: 1.859466e+00 1.696864e+00 1.570267e+00 6.643438e-01 1.718931e-01 3.716609e-02
31856: 1.859629e+00 1.697216e+00 1.568445e+00 6.658933e-01 1.716937e-01 3.712297e-02
31856: 1.858633e+00 1.696408e+00 1.570104e+00 6.662804e-01 1.714948e-01 3.707995e-02
31856: 1.858796e+00 1.695602e+00 1.570602e+00 6.666667e-01 1.712963e-01 3.703704e-02
31856: 1.858960e+00 1.695954e+00 1.568786e+00 6.682081e-01 1.710983e-01 3.699422e-02
31856: 1.857968e+00 1.696305e+00 1.569284e+00 6.685912e-01 1.709007e-01 3.695150e-02
31856: 1.856978e+00 1.697809e+00 1.569781e+00 6.678201e-01 1.707036e-01 3.690888e-02
31856: 1.857143e+00 1.698157e+00 1.569124e+00 6.682028e-01 1.705069e-01 3.686636e-02
31856: 1.857307e+00 1.697353e+00 1.570771e+00 6.674338e-01 1.703107e-01 3.682394e-02
31856: 1.856322e+00 1.697701e+00 1.570115e+00 6.678161e-01 1.712644e-01 3.678161e-02
31856: 1.856487e+00 1.696900e+00 1.569460e+00 6.681975e-01 1.722158e-01 3.673938e-02
31856: 1.855505e+00 1.697248e+00 1.571101e+00 6.674312e-01 1.720183e-01 3.669725e-02
31856: 1.856816e+00 1.697595e+00 1.569301e+00 6.678121e-01 1.718213e-01 3.665521e-02
31856: 1.855835e+00 1.696796e+00 1.572082e+00 6.670481e-01 1.716247e-01 3.661327e-02
31856: 1.856000e+00 1.697143e+00 1.571429e+00 6.674286e-01 1.714286e-01 3.657143e-02
31856: 1.856164e+00 1.697489e+00 1.570776e+00 6.678082e-01 1.712329e-01 3.652968e-02
31856: 1.855188e+00 1.697834e+00 1.570125e+00 6.681870e-01 1.721779e-01 3.648803e-02
31856: 1.856492e+00 1.695900e+00 1.570615e+00 6.685649e-01 1.719818e-01 3.644647e-02
31856: 1.856655e+00 1.696246e+00 1.569966e+00 6.689420e-01 1.717861e-01 3.640501e-02
31856: 1.856818e+00 1.696591e+00 1.570455e+00 6.681818e-01 1.715909e-01 3.636364e-02
31856: 1.855846e+00 1.695800e+00 1.568672e+00 6.708286e-01 1.713961e-01 3.745743e-02
31856: 1.856009e+00 1.695011e+00 1.569161e+00 6.712018e-01 1.712018e-01 3.741497e-02
31856: 1.856172e+00 1.695357e+00 1.569649e+00 6.704417e-01 1.710079e-01 3.737259e-02
31856: 1.855204e+00 1.694570e+00 1.571267e+00 6.708145e-01 1.708145e-01 3.733032e-02
31856: 1.855367e+00 1.693785e+00 1.570621e+00 6.723164e-01 1.706215e-01 3.728814e-02
31856: 1.854402e+00 1.695260e+00 1.569977e+00 6.726862e-01 1.704289e-01 3.724605e-02
31856: 1.855693e+00 1.695603e+00 1.569335e+00 6.719278e-01 1.702368e-01 3.720406e-02
31856: 1.854730e+00 1.694820e+00 1.569820e+00 6.722973e-01 1.700450e-01 3.828829e-02
31856: 1.854893e+00 1.695163e+00 1.569179e+00 6.726659e-01 1.698538e-01 3.824522e-02
31856: 1.853933e+00 1.695506e+00 1.570787e+00 6.719101e-01 1.696629e-01 3.820225e-02
31856: 1.855219e+00 1.694725e+00 1.569024e+00 6.734007e-01 1.694725e-01 3.815937e-02
31856: 1.855381e+00 1.695067e+00 1.568386e+00 6.726457e-01 1.704036e-01 3.811659e-02
31856: 1.855543e+00 1.694289e+00 1.569989e+00 6.718925e-01 1.702128e-01 3.807391e-02
31856: 1.854586e+00 1.694631e+00 1.570470e+00 6.711409e-01 1.711409e-01 3.803132e-02
31856: 1.854749e+00 1.693855e+00 1.569832e+00 6.726257e-01 1.709497e-01 3.798883e-02
31856: 1.853795e+00 1.694196e+00 1.570312e+00 6.729911e-01 1.707589e-01 3.794643e-02
31856: 1.853958e+00 1.695652e+00 1.568562e+00 6.733556e-01 1.705686e-01 3.790412e-02
31856: 1.855234e+00 1.694878e+00 1.569042e+00 6.726058e-01 1.703786e-01 3.786192e-02
31856: 1.855395e+00 1.696329e+00 1.568409e+00 6.718576e-01 1.701891e-01 3.781980e-02
31856: 1.855556e+00 1.695556e+00 1.568889e+00 6.722222e-01 1.700000e-01 3.777778e-02
31856: 1.854606e+00 1.695893e+00 1.568257e+00 6.736959e-01 1.698113e-01 3.773585e-02
31856: 1.854767e+00 1.695122e+00 1.567627e+00 6.729490e-01 1.718404e-01 3.769401e-02
31856: 1.853821e+00 1.695460e+00 1.569214e+00 6.722038e-01 1.716501e-01 3.765227e-02
31856: 1.853982e+00 1.695796e+00 1.568584e+00 6.725664e-01 1.714602e-01 3.761062e-02
31856: 1.854144e+00 1.696133e+00 1.569061e+00 6.718232e-01 1.712707e-01 3.756906e-02
31856: 1.854305e+00 1.696468e+00 1.568433e+00 6.721854e-01 1.710817e-01 3.752759e-02
31856: 1.853363e+00 1.697905e+00 1.568908e+00 6.714443e-01 1.708931e-01 3.748622e-02
31856: 1.853524e+00 1.697137e+00 1.569383e+00 6.707048e-01 1.718062e-01 3.744493e-02
31856: 1.852585e+00 1.698570e+00 1.569857e+00 6.699670e-01 1.716172e-01 3.740374e-02
31856: 1.853846e+00 1.697802e+00 1.569231e+00 6.703297e-01 1.714286e-01 3.736264e-02
31856: 1.854007e+00 1.699232e+00 1.568606e+00 6.695939e-01 1.712404e-01 3.732162e-02
31856: 1.854167e+00 1.699561e+00 1.569079e+00 6.688596e-01 1.710526e-01 3.728070e-02
31856: 1.853231e+00 1.699890e+00 1.569551e+00 6.692223e-01 1.708653e-01 3.723987e-02
31856: 1.854486e+00 1.699125e+00 1.568928e+00 6.695842e-01 1.706783e-01 3.719912e-02
31856: 1.853552e+00 1.699454e+00 1.569399e+00 6.699454e-01 1.704918e-01 3.715847e-02
31856: 1.854803e+00 1.698690e+00 1.569869e+00 6.692140e-01 1.703057e-01 3.711790e-02
31856: 1.854962e+00 1.699019e+00 1.570338e+00 6.684842e-01 1.701200e-01 3.707743e-02
31856: 1.855120e+00 1.698257e+00 1.569717e+00 6.699346e-01 1.699346e-01 3.703704e-02
31856: 1.855277e+00 1.698585e+00 1.570185e+00 6.692057e-01 1.697497e-01 3.699674e-02
31856: 1.854348e+00 1.697826e+00 1.569565e+00 6.706522e-01 1.695652e-01 3.804348e-02
31856: 1.855592e+00 1.697068e+00 1.570033e+00 6.699240e-01 1.693811e-01 3.800217e-02
31856: 1.855748e+00 1.698482e+00 1.568330e+00 6.702820e-01 1.691974e-01 3.796095e-02
31856: 1.854821e+00 1.698808e+00 1.568797e+00 6.706392e-01 1.690141e-01 3.791983e-02
31856: 1.854978e+00 1.699134e+00 1.568182e+00 6.699134e-01 1.699134e-01 3.787879e-02
31856: 1.854054e+00 1.698378e+00 1.569730e+00 6.702703e-01 1.697297e-01 3.783784e-02
31856: 1.855292e+00 1.697624e+00 1.569114e+00 6.695464e-01 1.706263e-01 3.779698e-02
31856: 1.854369e+00 1.696872e+00 1.569579e+00 6.699029e-01 1.715210e-01 3.775620e-02
31856: 1.856681e+00 1.696121e+00 1.568966e+00 6.691810e-01 1.713362e-01 3.771552e-02
31856: 1.856835e+00 1.696448e+00 1.569429e+00 6.684607e-01 1.711518e-01 3.767492e-02
31856: 1.856989e+00 1.695699e+00 1.568817e+00 6.698925e-01 1.709677e-01 3.763441e-02
31856: 1.857143e+00 1.696026e+00 1.568206e+00 6.702470e-01 1.707841e-01 3.759398e-02
31856: 1.856223e+00 1.695279e+00 1.569742e+00 6.706009e-01 1.706009e-01 3.755365e-02
31856: 1.856377e+00 1.694534e+00 1.569132e+00 6.709539e-01 1.704180e-01 3.858521e-02
31856: 1.856531e+00 1.695931e+00 1.568522e+00 6.702355e-01 1.702355e-01 3.854390e-02
31856: 1.855615e+00 1.696257e+00 1.568984e+00 6.705882e-01 1.700535e-01 3.850267e-02
31856: 1.855769e+00 1.695513e+00 1.569444e+00 6.709402e-01 1.698718e-01 3.846154e-02
31856: 1.854856e+00 1.695838e+00 1.569904e+00 6.712914e-01 1.696905e-01 3.842049e-02
31856: 1.857143e+00 1.695096e+00 1.569296e+00 6.705757e-01 1.695096e-01 3.837953e-02
31856: 1.856230e+00 1.695421e+00 1.570820e+00 6.698616e-01 1.693291e-01 3.833866e-02
31856: 1.856383e+00 1.695745e+00 1.570213e+00 6.702128e-01 1.691489e-01 3.829787e-02
31856: 1.856536e+00 1.695005e+00 1.569607e+00 6.705632e-01 1.700319e-01 3.825717e-02
31856: 1.857749e+00 1.695329e+00 1.569002e+00 6.698514e-01 1.698514e-01 3.821656e-02
31856: 1.856840e+00 1.694592e+00 1.570520e+00 6.691410e-01 1.707317e-01 3.817603e-02
31856: 1.858051e+00 1.694915e+00 1.568856e+00 6.694915e-01 1.705508e-01 3.813559e-02
31856: 1.859259e+00 1.694180e+00 1.569312e+00 6.687831e-01 1.703704e-01 3.809524e-02
31856: 1.860465e+00 1.694503e+00 1.568710e+00 6.680761e-01 1.701903e-01 3.805497e-02
31856: 1.859556e+00 1.693770e+00 1.570222e+00 6.673706e-01 1.710665e-01 3.801478e-02
31856: 1.858650e+00 1.693038e+00 1.571730e+00 6.677215e-01 1.708861e-01 3.797468e-02
31856: 1.858799e+00 1.692308e+00 1.570074e+00 6.691254e-01 1.717597e-01 3.793467e-02
31856: 1.857895e+00 1.693684e+00 1.568421e+00 6.694737e-01 1.726316e-01 3.789474e-02
31856: 1.859096e+00 1.692955e+00 1.568875e+00 6.687697e-01 1.724501e-01 3.785489e-02
31856: 1.858193e+00 1.694328e+00 1.569328e+00 6.680672e-01 1.722689e-01 3.781513e-02
31856: 1.858342e+00 1.693599e+00 1.570829e+00 6.673662e-01 1.720881e-01 3.777545e-02
31856: 1.857442e+00 1.693920e+00 1.570231e+00 6.677149e-01 1.719078e-01 3.878407e-02
31856: 1.857592e+00 1.694241e+00 1.569634e+00 6.680628e-01 1.717277e-01 3.874346e-02
31856: 1.858787e+00 1.693515e+00 1.570084e+00 6.673640e-01 1.715481e-01 3.870293e-02
31856: 1.858934e+00 1.693835e+00 1.569488e+00 6.677116e-01 1.713689e-01 3.866249e-02
31856: 1.858038e+00 1.694154e+00 1.570981e+00 6.670146e-01 1.711900e-01 3.862213e-02
31856: 1.857143e+00 1.692388e+00 1.571429e+00 6.684046e-01 1.720542e-01 3.858186e-02
31856: 1.857292e+00 1.691667e+00 1.570833e+00 6.687500e-01 1.729167e-01 3.854167e-02
31856: 1.857440e+00 1.691988e+00 1.570239e+00 6.690947e-01 1.727367e-01 3.850156e-02
31856: 1.857588e+00 1.691268e+00 1.569647e+00 6.694387e-01 1.735967e-01 3.846154e-02
31856: 1.856698e+00 1.692627e+00 1.569055e+00 6.687435e-01 1.744548e-01 3.842160e-02
31856: 1.857884e+00 1.692946e+00 1.568465e+00 6.680498e-01 1.742739e-01 3.838174e-02
31856: 1.856995e+00 1.693264e+00 1.568912e+00 6.683938e-01 1.740933e-01 3.834197e-02
31856: 1.857143e+00 1.693582e+00 1.569358e+00 6.677019e-01 1.739130e-01 3.830228e-02
31856: 1.856256e+00 1.693899e+00 1.569804e+00 6.680455e-01 1.737332e-01 3.826267e-02
31856: 1.855372e+00 1.694215e+00 1.570248e+00 6.683884e-01 1.735537e-01 3.822314e-02
31856: 1.855521e+00 1.693498e+00 1.569659e+00 6.697626e-01 1.733746e-01 3.818369e-02
31856: 1.854639e+00 1.694845e+00 1.569072e+00 6.701031e-01 1.731959e-01 3.814433e-02
31856: 1.854789e+00 1.696189e+00 1.568486e+00 6.694130e-01 1.730175e-01 3.810505e-02
31856: 1.854938e+00 1.695473e+00 1.569959e+00 6.687243e-01 1.728395e-01 3.806584e-02
31856: 1.854060e+00 1.695786e+00 1.570401e+00 6.690647e-01 1.726619e-01 3.802672e-02
31856: 1.854209e+00 1.695072e+00 1.569815e+00 6.694045e-01 1.735113e-01 3.798768e-02
31856: 1.854359e+00 1.695385e+00 1.569231e+00 6.687179e-01 1.743590e-01 3.794872e-02
31856: 1.854508e+00 1.694672e+00 1.570697e+00 6.680328e-01 1.741803e-01 3.790984e-02
31856: 1.854657e+00 1.694985e+00 1.569089e+00 6.683726e-01 1.740020e-01 3.889458e-02
31856: 1.853783e+00 1.694274e+00 1.571575e+00 6.676892e-01 1.738241e-01 3.885481e-02
31856: 1.853933e+00 1.692543e+00 1.572012e+00 6.680286e-01 1.736466e-01 3.983657e-02
31856: 1.854082e+00 1.692857e+00 1.571429e+00 6.683673e-01 1.734694e-01 3.979592e-02
31856: 1.853211e+00 1.694190e+00 1.570846e+00 6.687054e-01 1.732926e-01 3.975535e-02
31856: 1.852342e+00 1.695519e+00 1.570265e+00 6.690428e-01 1.731161e-01 3.971487e-02
31856: 1.853510e+00 1.694812e+00 1.569685e+00 6.693795e-01 1.729400e-01 3.967447e-02
31856: 1.853659e+00 1.696138e+00 1.569106e+00 6.686992e-01 1.727642e-01 3.963415e-02
31856: 1.853807e+00 1.695431e+00 1.569543e+00 6.680203e-01 1.736041e-01 3.959391e-02
31856: 1.853955e+00 1.695740e+00 1.568966e+00 6.673428e-01 1.734280e-01 4.056795e-02
31856: 1.853090e+00 1.696049e+00 1.570415e+00 6.666667e-01 1.732523e-01 4.052685e-02
31856: 1.852227e+00 1.697368e+00 1.569838e+00 6.670040e-01 1.730769e-01 4.048583e-02
31856: 1.852376e+00 1.697674e+00 1.570273e+00 6.663296e-01 1.729019e-01 4.044489e-02
31856: 1.851515e+00 1.696970e+00 1.569697e+00 6.686869e-01 1.727273e-01 4.040404e-02
31856: 1.851665e+00 1.696266e+00 1.570131e+00 6.690212e-01 1.725530e-01 4.036327e-02
31856: 1.851815e+00 1.697581e+00 1.568548e+00 6.693548e-01 1.723790e-01 4.032258e-02
31856: 1.851964e+00 1.696878e+00 1.569990e+00 6.686808e-01 1.722054e-01 4.028197e-02
31856: 1.851107e+00 1.697183e+00 1.570423e+00 6.680080e-01 1.730382e-01 4.024145e-02
31856: 1.850251e+00 1.696482e+00 1.571859e+00 6.683417e-01 1.728643e-01 4.020101e-02
31856: 1.849398e+00 1.695783e+00 1.572289e+00 6.686747e-01 1.726908e-01 4.116466e-02
31856: 1.851555e+00 1.695085e+00 1.570712e+00 6.690070e-01 1.725176e-01 4.112337e-02
31856: 1.850701e+00 1.696393e+00 1.570140e+00 6.693387e-01 1.723447e-01 4.108216e-02
31856: 1.849850e+00 1.695696e+00 1.570571e+00 6.706707e-01 1.721722e-01 4.104104e-02
31856: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
