Forked 31379
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31379)
31379: Started!
31379: Number of players: 6, position: 0, number of turns: 1000
31379: Random seed: 3743288519
Strategy 0: first ans is 1
Forked 31380
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31380)
Strategy 1: first ans is 1
Forked 31381
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31381)
Strategy 2: first ans is 0
Forked 31382
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31382)
Strategy 3: first ans is 0
Forked 31406
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31406)
Strategy 4: first ans is 0
Forked 31407
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31407)
Strategy 5: first ans is 0
31379: 1.837629e+00 1.684278e+00 1.569588e+00 7.048969e-01 1.726804e-01 3.092784e-02
31379: 1.836551e+00 1.684685e+00 1.570142e+00 7.052767e-01 1.724582e-01 3.088803e-02
31379: 1.836761e+00 1.683805e+00 1.570694e+00 7.056555e-01 1.722365e-01 3.084833e-02
31379: 1.835687e+00 1.684211e+00 1.571245e+00 7.060334e-01 1.720154e-01 3.080873e-02
31379: 1.835897e+00 1.684615e+00 1.569231e+00 7.064103e-01 1.730769e-01 3.076923e-02
31379: 1.837388e+00 1.683739e+00 1.569782e+00 7.055058e-01 1.728553e-01 3.072983e-02
31379: 1.836317e+00 1.686701e+00 1.569054e+00 7.046036e-01 1.726343e-01 3.069054e-02
31379: 1.837803e+00 1.685824e+00 1.569604e+00 7.037037e-01 1.724138e-01 3.065134e-02
31379: 1.838010e+00 1.684949e+00 1.571429e+00 7.028061e-01 1.721939e-01 3.061224e-02
31379: 1.836943e+00 1.685350e+00 1.570701e+00 7.044586e-01 1.719745e-01 3.057325e-02
31379: 1.837150e+00 1.684478e+00 1.571247e+00 7.048346e-01 1.717557e-01 3.053435e-02
31379: 1.837357e+00 1.684879e+00 1.569250e+00 7.064803e-01 1.715375e-01 3.049555e-02
31379: 1.838832e+00 1.684010e+00 1.569797e+00 7.055838e-01 1.713198e-01 3.045685e-02
31379: 1.839037e+00 1.685678e+00 1.569075e+00 7.046895e-01 1.711027e-01 3.041825e-02
31379: 1.839241e+00 1.684810e+00 1.569620e+00 7.037975e-01 1.721519e-01 3.037975e-02
31379: 1.838180e+00 1.685209e+00 1.568900e+00 7.054362e-01 1.719343e-01 3.034134e-02
31379: 1.838384e+00 1.685606e+00 1.569444e+00 7.045455e-01 1.717172e-01 3.030303e-02
31379: 1.838588e+00 1.684741e+00 1.568726e+00 7.049180e-01 1.727617e-01 3.026482e-02
31379: 1.837531e+00 1.686398e+00 1.569270e+00 7.040302e-01 1.725441e-01 3.022670e-02
31379: 1.837736e+00 1.685535e+00 1.568553e+00 7.044025e-01 1.735849e-01 3.018868e-02
31379: 1.836683e+00 1.687186e+00 1.569095e+00 7.035176e-01 1.733668e-01 3.015075e-02
31379: 1.836888e+00 1.687578e+00 1.569636e+00 7.026349e-01 1.731493e-01 3.011292e-02
31379: 1.835840e+00 1.687970e+00 1.570175e+00 7.030075e-01 1.729323e-01 3.007519e-02
31379: 1.836045e+00 1.687109e+00 1.570713e+00 7.033792e-01 1.727159e-01 3.003755e-02
31379: 1.836250e+00 1.687500e+00 1.568750e+00 7.037500e-01 1.737500e-01 3.000000e-02
31379: 1.836454e+00 1.686642e+00 1.569288e+00 7.028714e-01 1.747815e-01 2.996255e-02
31379: 1.835411e+00 1.687032e+00 1.569825e+00 7.032419e-01 1.745636e-01 2.992519e-02
31379: 1.835616e+00 1.687422e+00 1.570361e+00 7.023661e-01 1.743462e-01 2.988792e-02
31379: 1.835821e+00 1.686567e+00 1.569652e+00 7.039801e-01 1.741294e-01 2.985075e-02
31379: 1.834783e+00 1.688199e+00 1.568944e+00 7.043478e-01 1.739130e-01 2.981366e-02
31379: 1.836228e+00 1.687345e+00 1.569479e+00 7.034739e-01 1.736973e-01 2.977667e-02
31379: 1.835192e+00 1.687732e+00 1.570012e+00 7.038414e-01 1.734820e-01 2.973978e-02
31379: 1.836634e+00 1.686881e+00 1.569307e+00 7.042079e-01 1.732673e-01 2.970297e-02
31379: 1.835600e+00 1.688504e+00 1.568603e+00 7.045735e-01 1.730532e-01 2.966625e-02
31379: 1.837037e+00 1.688889e+00 1.567901e+00 7.037037e-01 1.728395e-01 2.962963e-02
31379: 1.836005e+00 1.690506e+00 1.568434e+00 7.028360e-01 1.726264e-01 2.959309e-02
31379: 1.836207e+00 1.689655e+00 1.568966e+00 7.032020e-01 1.724138e-01 2.955665e-02
31379: 1.835178e+00 1.692497e+00 1.568266e+00 7.023370e-01 1.722017e-01 2.952030e-02
31379: 1.835381e+00 1.692875e+00 1.567568e+00 7.014742e-01 1.719902e-01 3.071253e-02
31379: 1.835583e+00 1.692025e+00 1.568098e+00 7.006135e-01 1.730061e-01 3.067485e-02
31379: 1.835784e+00 1.693627e+00 1.567402e+00 6.997549e-01 1.727941e-01 3.063725e-02
31379: 1.834761e+00 1.694002e+00 1.567931e+00 6.988984e-01 1.738066e-01 3.059976e-02
31379: 1.836186e+00 1.693154e+00 1.568460e+00 6.980440e-01 1.735941e-01 3.056235e-02
31379: 1.836386e+00 1.693529e+00 1.567766e+00 6.984127e-01 1.733822e-01 3.052503e-02
31379: 1.836585e+00 1.693902e+00 1.568293e+00 6.975610e-01 1.731707e-01 3.048780e-02
31379: 1.835566e+00 1.693057e+00 1.568819e+00 6.979294e-01 1.729598e-01 3.166870e-02
31379: 1.835766e+00 1.692214e+00 1.569343e+00 6.970803e-01 1.739659e-01 3.163017e-02
31379: 1.835966e+00 1.692588e+00 1.569866e+00 6.962333e-01 1.737546e-01 3.159174e-02
31379: 1.834951e+00 1.691748e+00 1.569175e+00 6.978155e-01 1.747573e-01 3.155340e-02
31379: 1.835152e+00 1.690909e+00 1.568485e+00 6.981818e-01 1.757576e-01 3.151515e-02
31379: 1.834140e+00 1.691283e+00 1.567797e+00 6.985472e-01 1.767554e-01 3.147700e-02
31379: 1.834341e+00 1.691657e+00 1.567110e+00 6.977025e-01 1.777509e-01 3.143894e-02
31379: 1.835749e+00 1.690821e+00 1.567633e+00 6.968599e-01 1.775362e-01 3.140097e-02
31379: 1.837153e+00 1.691194e+00 1.566948e+00 6.960193e-01 1.773221e-01 3.136309e-02
31379: 1.836145e+00 1.691566e+00 1.568675e+00 6.951807e-01 1.771084e-01 3.132530e-02
31379: 1.836342e+00 1.690734e+00 1.569194e+00 6.955475e-01 1.768953e-01 3.128761e-02
31379: 1.835337e+00 1.691106e+00 1.569712e+00 6.947115e-01 1.778846e-01 3.125000e-02
31379: 1.835534e+00 1.691477e+00 1.569028e+00 6.938776e-01 1.788715e-01 3.121248e-02
31379: 1.834532e+00 1.691847e+00 1.569544e+00 6.930456e-01 1.798561e-01 3.117506e-02
31379: 1.835928e+00 1.691018e+00 1.568862e+00 6.934132e-01 1.796407e-01 3.113772e-02
31379: 1.834928e+00 1.691388e+00 1.570574e+00 6.925837e-01 1.794258e-01 3.110048e-02
31379: 1.835125e+00 1.690562e+00 1.571087e+00 6.929510e-01 1.792115e-01 3.106332e-02
31379: 1.834129e+00 1.692124e+00 1.569212e+00 6.945107e-01 1.789976e-01 3.102625e-02
31379: 1.834327e+00 1.692491e+00 1.568534e+00 6.936830e-01 1.787843e-01 3.218117e-02
31379: 1.833333e+00 1.691667e+00 1.569048e+00 6.928571e-01 1.809524e-01 3.214286e-02
31379: 1.833532e+00 1.690844e+00 1.568371e+00 6.932224e-01 1.819263e-01 3.210464e-02
31379: 1.833729e+00 1.692399e+00 1.567696e+00 6.923990e-01 1.817102e-01 3.206651e-02
31379: 1.832740e+00 1.691578e+00 1.569395e+00 6.927639e-01 1.814947e-01 3.202847e-02
31379: 1.832938e+00 1.691943e+00 1.568720e+00 6.931280e-01 1.812796e-01 3.199052e-02
31379: 1.831953e+00 1.691124e+00 1.571598e+00 6.923077e-01 1.810651e-01 3.195266e-02
31379: 1.833333e+00 1.690307e+00 1.570922e+00 6.926714e-01 1.808511e-01 3.191489e-02
31379: 1.832349e+00 1.691854e+00 1.570248e+00 6.930342e-01 1.806375e-01 3.187721e-02
31379: 1.832547e+00 1.692217e+00 1.569575e+00 6.933962e-01 1.804245e-01 3.183962e-02
31379: 1.833922e+00 1.691402e+00 1.570082e+00 6.925795e-01 1.802120e-01 3.180212e-02
31379: 1.832941e+00 1.690588e+00 1.569412e+00 6.952941e-01 1.800000e-01 3.176471e-02
31379: 1.835488e+00 1.689777e+00 1.568743e+00 6.944771e-01 1.797885e-01 3.172738e-02
31379: 1.836854e+00 1.690141e+00 1.568075e+00 6.936620e-01 1.795775e-01 3.169014e-02
31379: 1.835873e+00 1.689332e+00 1.569754e+00 6.940211e-01 1.793669e-01 3.165299e-02
31379: 1.836066e+00 1.687354e+00 1.571429e+00 6.943794e-01 1.791569e-01 3.161593e-02
31379: 1.836257e+00 1.687719e+00 1.569591e+00 6.959064e-01 1.789474e-01 3.157895e-02
31379: 1.835280e+00 1.689252e+00 1.570093e+00 6.950935e-01 1.787383e-01 3.154206e-02
31379: 1.835473e+00 1.688448e+00 1.569428e+00 6.966161e-01 1.785298e-01 3.150525e-02
31379: 1.835664e+00 1.689977e+00 1.568765e+00 6.958042e-01 1.783217e-01 3.146853e-02
31379: 1.835856e+00 1.689173e+00 1.569267e+00 6.961583e-01 1.781141e-01 3.143190e-02
31379: 1.836047e+00 1.690698e+00 1.568605e+00 6.953488e-01 1.779070e-01 3.139535e-02
31379: 1.836237e+00 1.689895e+00 1.570267e+00 6.945412e-01 1.777003e-01 3.135889e-02
31379: 1.835267e+00 1.691415e+00 1.568445e+00 6.948956e-01 1.774942e-01 3.248260e-02
31379: 1.836616e+00 1.690614e+00 1.568946e+00 6.940904e-01 1.772885e-01 3.244496e-02
31379: 1.836806e+00 1.690972e+00 1.568287e+00 6.944444e-01 1.770833e-01 3.240741e-02
31379: 1.836994e+00 1.691329e+00 1.568786e+00 6.936416e-01 1.768786e-01 3.236994e-02
31379: 1.836028e+00 1.690531e+00 1.569284e+00 6.951501e-01 1.766744e-01 3.233256e-02
31379: 1.836217e+00 1.690888e+00 1.568627e+00 6.955017e-01 1.764706e-01 3.229527e-02
31379: 1.835253e+00 1.691244e+00 1.569124e+00 6.947005e-01 1.774194e-01 3.225806e-02
31379: 1.834292e+00 1.690449e+00 1.571922e+00 6.939010e-01 1.772152e-01 3.222094e-02
31379: 1.835632e+00 1.690805e+00 1.570115e+00 6.942529e-01 1.770115e-01 3.218391e-02
31379: 1.834673e+00 1.692308e+00 1.569460e+00 6.946039e-01 1.768083e-01 3.214696e-02
31379: 1.834862e+00 1.692661e+00 1.569954e+00 6.938073e-01 1.766055e-01 3.211009e-02
31379: 1.835052e+00 1.693013e+00 1.569301e+00 6.941581e-01 1.764032e-01 3.207331e-02
31379: 1.834096e+00 1.693364e+00 1.570938e+00 6.933638e-01 1.762014e-01 3.203661e-02
31379: 1.833143e+00 1.693714e+00 1.569143e+00 6.960000e-01 1.760000e-01 3.200000e-02
31379: 1.834475e+00 1.692922e+00 1.569635e+00 6.952055e-01 1.757991e-01 3.196347e-02
31379: 1.833523e+00 1.693273e+00 1.571266e+00 6.944128e-01 1.755986e-01 3.192702e-02
31379: 1.833713e+00 1.693622e+00 1.570615e+00 6.947608e-01 1.753986e-01 3.189066e-02
31379: 1.833902e+00 1.692833e+00 1.571104e+00 6.951081e-01 1.751991e-01 3.185438e-02
31379: 1.834091e+00 1.693182e+00 1.570455e+00 6.954545e-01 1.750000e-01 3.181818e-02
31379: 1.833144e+00 1.692395e+00 1.572077e+00 6.958002e-01 1.748014e-01 3.178207e-02
31379: 1.832200e+00 1.691610e+00 1.572562e+00 6.961451e-01 1.757370e-01 3.174603e-02
31379: 1.833522e+00 1.691959e+00 1.570781e+00 6.964892e-01 1.755379e-01 3.171008e-02
31379: 1.832579e+00 1.691176e+00 1.570136e+00 6.979638e-01 1.764706e-01 3.167421e-02
31379: 1.831638e+00 1.690395e+00 1.570621e+00 6.994350e-01 1.762712e-01 3.163842e-02
31379: 1.831828e+00 1.690745e+00 1.569977e+00 6.997743e-01 1.760722e-01 3.160271e-02
31379: 1.830891e+00 1.689966e+00 1.570462e+00 7.001127e-01 1.770011e-01 3.156708e-02
31379: 1.831081e+00 1.690315e+00 1.568694e+00 7.004505e-01 1.779279e-01 3.153153e-02
31379: 1.830146e+00 1.689539e+00 1.571429e+00 6.996625e-01 1.777278e-01 3.149606e-02
31379: 1.830337e+00 1.689888e+00 1.570787e+00 7.000000e-01 1.775281e-01 3.146067e-02
31379: 1.830527e+00 1.690236e+00 1.570146e+00 7.003367e-01 1.773288e-01 3.142536e-02
31379: 1.830717e+00 1.689462e+00 1.570628e+00 7.006726e-01 1.771300e-01 3.139013e-02
31379: 1.829787e+00 1.690929e+00 1.568869e+00 7.010078e-01 1.780515e-01 3.135498e-02
31379: 1.831096e+00 1.690157e+00 1.568233e+00 7.002237e-01 1.789709e-01 3.131991e-02
31379: 1.830168e+00 1.690503e+00 1.568715e+00 7.005587e-01 1.787709e-01 3.128492e-02
31379: 1.830357e+00 1.690848e+00 1.569196e+00 6.997768e-01 1.785714e-01 3.125000e-02
31379: 1.829431e+00 1.690078e+00 1.568562e+00 7.012263e-01 1.783724e-01 3.232999e-02
31379: 1.830735e+00 1.689310e+00 1.569042e+00 7.004454e-01 1.781737e-01 3.229399e-02
31379: 1.830923e+00 1.689655e+00 1.568409e+00 6.996663e-01 1.790879e-01 3.225806e-02
31379: 1.831111e+00 1.690000e+00 1.568889e+00 6.988889e-01 1.788889e-01 3.222222e-02
31379: 1.830189e+00 1.689234e+00 1.570477e+00 6.992231e-01 1.786903e-01 3.218646e-02
31379: 1.829268e+00 1.688470e+00 1.569845e+00 7.017738e-01 1.784922e-01 3.215078e-02
31379: 1.831672e+00 1.687708e+00 1.569214e+00 7.009967e-01 1.782946e-01 3.211517e-02
31379: 1.830752e+00 1.689159e+00 1.568584e+00 7.013274e-01 1.780973e-01 3.207965e-02
31379: 1.832044e+00 1.688398e+00 1.569061e+00 7.005525e-01 1.779006e-01 3.204420e-02
31379: 1.832230e+00 1.688742e+00 1.569536e+00 6.997792e-01 1.777042e-01 3.200883e-02
31379: 1.832415e+00 1.687982e+00 1.568908e+00 7.001103e-01 1.786108e-01 3.197354e-02
31379: 1.831498e+00 1.688326e+00 1.569383e+00 7.004405e-01 1.784141e-01 3.193833e-02
31379: 1.831683e+00 1.689769e+00 1.568757e+00 6.996700e-01 1.782178e-01 3.190319e-02
31379: 1.831868e+00 1.689011e+00 1.569231e+00 7.000000e-01 1.780220e-01 3.186813e-02
31379: 1.832053e+00 1.689352e+00 1.569704e+00 6.992316e-01 1.778266e-01 3.183315e-02
31379: 1.831140e+00 1.690789e+00 1.569079e+00 6.995614e-01 1.776316e-01 3.179825e-02
31379: 1.833516e+00 1.690033e+00 1.568456e+00 6.987952e-01 1.774370e-01 3.176342e-02
31379: 1.833698e+00 1.690372e+00 1.567834e+00 6.980306e-01 1.783370e-01 3.172867e-02
31379: 1.832787e+00 1.689617e+00 1.569399e+00 6.983607e-01 1.781421e-01 3.169399e-02
31379: 1.832969e+00 1.689956e+00 1.568777e+00 6.986900e-01 1.779476e-01 3.165939e-02
31379: 1.832061e+00 1.690294e+00 1.569248e+00 6.990185e-01 1.777535e-01 3.162486e-02
31379: 1.833333e+00 1.689542e+00 1.569717e+00 6.982571e-01 1.775599e-01 3.159041e-02
31379: 1.832427e+00 1.689880e+00 1.571273e+00 6.974973e-01 1.773667e-01 3.155604e-02
31379: 1.832609e+00 1.689130e+00 1.571739e+00 6.978261e-01 1.771739e-01 3.152174e-02
31379: 1.832790e+00 1.689468e+00 1.571118e+00 6.981542e-01 1.769815e-01 3.148751e-02
31379: 1.832972e+00 1.689805e+00 1.570499e+00 6.984816e-01 1.767896e-01 3.145336e-02
31379: 1.832069e+00 1.691224e+00 1.569881e+00 6.988082e-01 1.765980e-01 3.141928e-02
31379: 1.833333e+00 1.691558e+00 1.569264e+00 6.980519e-01 1.764069e-01 3.138528e-02
31379: 1.832432e+00 1.691892e+00 1.569730e+00 6.983784e-01 1.762162e-01 3.135135e-02
31379: 1.831533e+00 1.692225e+00 1.570194e+00 6.976242e-01 1.771058e-01 3.131749e-02
31379: 1.831715e+00 1.692557e+00 1.569579e+00 6.979504e-01 1.769148e-01 3.128371e-02
31379: 1.830819e+00 1.691810e+00 1.572198e+00 6.971983e-01 1.767241e-01 3.125000e-02
31379: 1.829925e+00 1.692142e+00 1.571582e+00 6.975242e-01 1.776103e-01 3.121636e-02
31379: 1.830108e+00 1.692473e+00 1.569892e+00 6.989247e-01 1.774194e-01 3.118280e-02
31379: 1.829216e+00 1.692803e+00 1.571429e+00 6.981740e-01 1.772288e-01 3.114930e-02
31379: 1.829399e+00 1.693133e+00 1.570815e+00 6.984979e-01 1.770386e-01 3.111588e-02
31379: 1.828510e+00 1.692390e+00 1.572347e+00 6.988210e-01 1.768489e-01 3.108253e-02
31379: 1.828694e+00 1.691649e+00 1.571734e+00 7.002141e-01 1.766595e-01 3.104925e-02
31379: 1.827807e+00 1.693048e+00 1.571123e+00 7.005348e-01 1.764706e-01 3.101604e-02
31379: 1.827991e+00 1.691239e+00 1.571581e+00 7.019231e-01 1.762821e-01 3.098291e-02
31379: 1.828175e+00 1.692636e+00 1.569904e+00 7.022412e-01 1.760939e-01 3.094984e-02
31379: 1.827292e+00 1.691898e+00 1.571429e+00 7.025586e-01 1.759062e-01 3.091684e-02
31379: 1.827476e+00 1.691161e+00 1.570820e+00 7.039404e-01 1.757188e-01 3.088392e-02
31379: 1.828723e+00 1.691489e+00 1.569149e+00 7.042553e-01 1.755319e-01 3.085106e-02
31379: 1.829968e+00 1.690755e+00 1.569607e+00 7.035069e-01 1.753454e-01 3.081828e-02
31379: 1.829087e+00 1.691083e+00 1.569002e+00 7.027601e-01 1.772824e-01 3.078556e-02
31379: 1.830329e+00 1.690350e+00 1.569459e+00 7.020148e-01 1.770944e-01 3.075292e-02
31379: 1.829449e+00 1.690678e+00 1.568856e+00 7.033898e-01 1.769068e-01 3.072034e-02
31379: 1.829630e+00 1.689947e+00 1.570370e+00 7.026455e-01 1.767196e-01 3.068783e-02
31379: 1.828753e+00 1.691332e+00 1.568710e+00 7.029598e-01 1.765328e-01 3.171247e-02
31379: 1.828933e+00 1.689546e+00 1.570222e+00 7.022175e-01 1.774023e-01 3.167899e-02
31379: 1.829114e+00 1.690928e+00 1.568565e+00 7.025316e-01 1.772152e-01 3.164557e-02
31379: 1.829294e+00 1.690200e+00 1.570074e+00 7.017914e-01 1.770285e-01 3.161222e-02
31379: 1.829474e+00 1.690526e+00 1.568421e+00 7.031579e-01 1.768421e-01 3.157895e-02
31379: 1.829653e+00 1.690852e+00 1.568875e+00 7.024185e-01 1.766562e-01 3.154574e-02
31379: 1.828782e+00 1.691176e+00 1.569328e+00 7.027311e-01 1.764706e-01 3.151261e-02
31379: 1.828961e+00 1.691501e+00 1.569780e+00 7.019937e-01 1.762854e-01 3.147954e-02
31379: 1.829140e+00 1.691824e+00 1.569182e+00 7.023061e-01 1.761006e-01 3.144654e-02
31379: 1.829319e+00 1.691099e+00 1.570681e+00 7.015707e-01 1.759162e-01 3.141361e-02
31379: 1.829498e+00 1.691423e+00 1.569038e+00 7.018828e-01 1.767782e-01 3.138075e-02
31379: 1.829676e+00 1.691745e+00 1.569488e+00 7.011494e-01 1.765935e-01 3.134796e-02
31379: 1.828810e+00 1.691023e+00 1.569937e+00 7.025052e-01 1.764092e-01 3.131524e-02
31379: 1.830031e+00 1.691345e+00 1.569343e+00 7.017727e-01 1.762252e-01 3.128259e-02
31379: 1.829167e+00 1.690625e+00 1.570833e+00 7.020833e-01 1.760417e-01 3.125000e-02
31379: 1.828304e+00 1.689906e+00 1.570239e+00 7.034339e-01 1.768991e-01 3.121748e-02
31379: 1.828482e+00 1.689189e+00 1.569647e+00 7.037422e-01 1.777547e-01 3.118503e-02
31379: 1.828660e+00 1.689512e+00 1.570093e+00 7.030114e-01 1.775701e-01 3.115265e-02
31379: 1.827801e+00 1.689834e+00 1.568465e+00 7.053942e-01 1.773859e-01 3.112033e-02
31379: 1.830052e+00 1.689119e+00 1.567876e+00 7.046632e-01 1.772021e-01 3.108808e-02
31379: 1.830228e+00 1.690476e+00 1.567288e+00 7.039337e-01 1.770186e-01 3.105590e-02
31379: 1.829369e+00 1.689762e+00 1.568769e+00 7.032058e-01 1.778697e-01 3.102378e-02
31379: 1.829545e+00 1.689050e+00 1.569215e+00 7.035124e-01 1.776860e-01 3.099174e-02
31379: 1.829721e+00 1.689370e+00 1.569659e+00 7.027864e-01 1.775026e-01 3.095975e-02
31379: 1.828866e+00 1.689691e+00 1.570103e+00 7.030928e-01 1.773196e-01 3.092784e-02
31379: 1.828012e+00 1.688980e+00 1.570546e+00 7.033986e-01 1.771370e-01 3.192585e-02
31379: 1.828189e+00 1.689300e+00 1.568930e+00 7.047325e-01 1.769547e-01 3.189300e-02
31379: 1.828366e+00 1.688592e+00 1.569373e+00 7.040082e-01 1.778006e-01 3.186023e-02
31379: 1.827515e+00 1.687885e+00 1.571869e+00 7.032854e-01 1.776181e-01 3.182752e-02
31379: 1.828718e+00 1.687179e+00 1.570256e+00 7.046154e-01 1.774359e-01 3.179487e-02
31379: 1.828893e+00 1.686475e+00 1.570697e+00 7.049180e-01 1.772541e-01 3.176230e-02
31379: 1.829069e+00 1.686796e+00 1.570113e+00 7.052201e-01 1.770727e-01 3.172979e-02
31379: 1.828221e+00 1.685072e+00 1.570552e+00 7.055215e-01 1.779141e-01 3.271984e-02
31379: 1.829418e+00 1.685393e+00 1.568948e+00 7.058223e-01 1.777324e-01 3.268641e-02
31379: 1.828571e+00 1.684694e+00 1.571429e+00 7.051020e-01 1.775510e-01 3.265306e-02
31379: 1.828746e+00 1.686035e+00 1.569827e+00 7.054027e-01 1.773700e-01 3.261978e-02
31379: 1.828921e+00 1.685336e+00 1.571283e+00 7.046843e-01 1.771894e-01 3.258656e-02
31379: 1.828077e+00 1.685656e+00 1.569685e+00 7.070193e-01 1.770092e-01 3.255341e-02
31379: 1.827236e+00 1.685976e+00 1.571138e+00 7.063008e-01 1.768293e-01 3.252033e-02
31379: 1.828426e+00 1.685279e+00 1.569543e+00 7.076142e-01 1.766497e-01 3.248731e-02
31379: 1.828600e+00 1.685598e+00 1.568966e+00 7.079108e-01 1.764706e-01 3.245436e-02
31379: 1.827761e+00 1.684904e+00 1.570415e+00 7.071935e-01 1.773050e-01 3.242148e-02
31379: 1.827935e+00 1.686235e+00 1.568826e+00 7.074899e-01 1.771255e-01 3.238866e-02
31379: 1.828109e+00 1.685541e+00 1.569262e+00 7.067745e-01 1.779575e-01 3.235592e-02
31379: 1.828283e+00 1.686869e+00 1.568687e+00 7.060606e-01 1.777778e-01 3.232323e-02
31379: 1.829465e+00 1.686176e+00 1.569122e+00 7.053481e-01 1.775984e-01 3.229062e-02
31379: 1.829637e+00 1.687500e+00 1.568548e+00 7.046371e-01 1.774194e-01 3.225806e-02
31379: 1.828802e+00 1.688822e+00 1.568983e+00 7.039275e-01 1.772407e-01 3.222558e-02
31379: 1.829980e+00 1.689135e+00 1.568410e+00 7.032193e-01 1.770624e-01 3.219316e-02
31379: 1.829146e+00 1.690452e+00 1.568844e+00 7.025126e-01 1.768844e-01 3.216080e-02
31379: 1.829317e+00 1.690763e+00 1.568273e+00 7.018072e-01 1.777108e-01 3.212851e-02
31379: 1.829488e+00 1.690070e+00 1.568706e+00 7.011033e-01 1.785356e-01 3.209629e-02
31379: 1.830661e+00 1.690381e+00 1.568136e+00 7.004008e-01 1.783567e-01 3.206413e-02
31379: 1.829830e+00 1.689690e+00 1.569570e+00 6.996997e-01 1.791792e-01 3.203203e-02
31379: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
