Forked 28305
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 28305)
Strategy 0: first ans is 0
Forked 28306
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 28306)
Strategy 1: first ans is 0
Forked 28330
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 28330)
28330: Started!
28330: Number of players: 6, position: 2, number of turns: 1000
28330: Random seed: 897239105
Strategy 2: first ans is 1
Forked 28331
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 28331)
Strategy 3: first ans is 0
Forked 28332
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 28332)
Strategy 4: first ans is 1
Forked 28333
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 28333)
Strategy 5: first ans is 0
28330: 1.860825e+00 1.650773e+00 1.568299e+00 7.036082e-01 1.855670e-01 3.092784e-02
28330: 1.859717e+00 1.649936e+00 1.568855e+00 7.052767e-01 1.853282e-01 3.088803e-02
28330: 1.858612e+00 1.651671e+00 1.569409e+00 7.043702e-01 1.850900e-01 3.084833e-02
28330: 1.858793e+00 1.650834e+00 1.569961e+00 7.047497e-01 1.848524e-01 3.080873e-02
28330: 1.858974e+00 1.652564e+00 1.569231e+00 7.038462e-01 1.846154e-01 3.076923e-02
28330: 1.857875e+00 1.651729e+00 1.571063e+00 7.042254e-01 1.843790e-01 3.072983e-02
28330: 1.858056e+00 1.650895e+00 1.570332e+00 7.058824e-01 1.841432e-01 3.069054e-02
28330: 1.856960e+00 1.652618e+00 1.569604e+00 7.062580e-01 1.839080e-01 3.065134e-02
28330: 1.857143e+00 1.653061e+00 1.570153e+00 7.053571e-01 1.836735e-01 3.061224e-02
28330: 1.856051e+00 1.652229e+00 1.569427e+00 7.082803e-01 1.834395e-01 3.057325e-02
28330: 1.854962e+00 1.651399e+00 1.569975e+00 7.099237e-01 1.832061e-01 3.053435e-02
28330: 1.857687e+00 1.649301e+00 1.570521e+00 7.090216e-01 1.829733e-01 3.049555e-02
28330: 1.857868e+00 1.649746e+00 1.568528e+00 7.106599e-01 1.827411e-01 3.045685e-02
28330: 1.858048e+00 1.648923e+00 1.569075e+00 7.097592e-01 1.837769e-01 3.041825e-02
28330: 1.858228e+00 1.649367e+00 1.568354e+00 7.101266e-01 1.835443e-01 3.037975e-02
28330: 1.858407e+00 1.648546e+00 1.570164e+00 7.092288e-01 1.833123e-01 3.034134e-02
28330: 1.857323e+00 1.647727e+00 1.569444e+00 7.108586e-01 1.830808e-01 3.156566e-02
28330: 1.857503e+00 1.646910e+00 1.571248e+00 7.099622e-01 1.828499e-01 3.152585e-02
28330: 1.857683e+00 1.647355e+00 1.569270e+00 7.115869e-01 1.826196e-01 3.148615e-02
28330: 1.856604e+00 1.646541e+00 1.571069e+00 7.106918e-01 1.836478e-01 3.144654e-02
28330: 1.856784e+00 1.645729e+00 1.570352e+00 7.110553e-01 1.846734e-01 3.140704e-02
28330: 1.858218e+00 1.646173e+00 1.568381e+00 7.114178e-01 1.844417e-01 3.136763e-02
28330: 1.859649e+00 1.645363e+00 1.568922e+00 7.105263e-01 1.842105e-01 3.132832e-02
28330: 1.858573e+00 1.645807e+00 1.570713e+00 7.096370e-01 1.839800e-01 3.128911e-02
28330: 1.857500e+00 1.646250e+00 1.571250e+00 7.100000e-01 1.837500e-01 3.125000e-02
28330: 1.858926e+00 1.645443e+00 1.569288e+00 7.116105e-01 1.835206e-01 3.121099e-02
28330: 1.859102e+00 1.645885e+00 1.568579e+00 7.119701e-01 1.832918e-01 3.117207e-02
28330: 1.859278e+00 1.646326e+00 1.569116e+00 7.110834e-01 1.830635e-01 3.113325e-02
28330: 1.858209e+00 1.646766e+00 1.569652e+00 7.114428e-01 1.828358e-01 3.109453e-02
28330: 1.858385e+00 1.647205e+00 1.568944e+00 7.118012e-01 1.826087e-01 3.105590e-02
28330: 1.857320e+00 1.646402e+00 1.570720e+00 7.109181e-01 1.836228e-01 3.101737e-02
28330: 1.859975e+00 1.645601e+00 1.568773e+00 7.112763e-01 1.833953e-01 3.097893e-02
28330: 1.860149e+00 1.646040e+00 1.569307e+00 7.103960e-01 1.831683e-01 3.094059e-02
28330: 1.859085e+00 1.645241e+00 1.569839e+00 7.119901e-01 1.829419e-01 3.090235e-02
28330: 1.860494e+00 1.644444e+00 1.570370e+00 7.111111e-01 1.827160e-01 3.086420e-02
28330: 1.860666e+00 1.644883e+00 1.568434e+00 7.127004e-01 1.824908e-01 3.082614e-02
28330: 1.859606e+00 1.644089e+00 1.570197e+00 7.130542e-01 1.822660e-01 3.078818e-02
28330: 1.859779e+00 1.642066e+00 1.569496e+00 7.158672e-01 1.820418e-01 3.075031e-02
28330: 1.859951e+00 1.642506e+00 1.570025e+00 7.149877e-01 1.818182e-01 3.071253e-02
28330: 1.860123e+00 1.641718e+00 1.569325e+00 7.165644e-01 1.815951e-01 3.067485e-02
28330: 1.860294e+00 1.642157e+00 1.568627e+00 7.169118e-01 1.813725e-01 3.063725e-02
28330: 1.859241e+00 1.642595e+00 1.570379e+00 7.160343e-01 1.811506e-01 3.059976e-02
28330: 1.859413e+00 1.640587e+00 1.570905e+00 7.176039e-01 1.809291e-01 3.056235e-02
28330: 1.858364e+00 1.642247e+00 1.570208e+00 7.179487e-01 1.807082e-01 3.052503e-02
28330: 1.859756e+00 1.642683e+00 1.568293e+00 7.182927e-01 1.804878e-01 3.048780e-02
28330: 1.858709e+00 1.641900e+00 1.570037e+00 7.186358e-01 1.802680e-01 3.045067e-02
28330: 1.857664e+00 1.641119e+00 1.571776e+00 7.189781e-01 1.800487e-01 3.041363e-02
28330: 1.857837e+00 1.639125e+00 1.573512e+00 7.193196e-01 1.798299e-01 3.037667e-02
28330: 1.856796e+00 1.639563e+00 1.572816e+00 7.196602e-01 1.808252e-01 3.033981e-02
28330: 1.858182e+00 1.640000e+00 1.570909e+00 7.200000e-01 1.806061e-01 3.030303e-02
28330: 1.858354e+00 1.639225e+00 1.570218e+00 7.203390e-01 1.815981e-01 3.026634e-02
28330: 1.857316e+00 1.640871e+00 1.568319e+00 7.218863e-01 1.813785e-01 3.022975e-02
28330: 1.858696e+00 1.640097e+00 1.567633e+00 7.222222e-01 1.811594e-01 3.019324e-02
28330: 1.858866e+00 1.639324e+00 1.568154e+00 7.225573e-01 1.809409e-01 3.015682e-02
28330: 1.859036e+00 1.639759e+00 1.568675e+00 7.216867e-01 1.807229e-01 3.012048e-02
28330: 1.859206e+00 1.638989e+00 1.569194e+00 7.220217e-01 1.805054e-01 3.008424e-02
28330: 1.858173e+00 1.639423e+00 1.568510e+00 7.235577e-01 1.802885e-01 3.004808e-02
28330: 1.858343e+00 1.641056e+00 1.567827e+00 7.226891e-01 1.800720e-01 3.001200e-02
28330: 1.858513e+00 1.640288e+00 1.569544e+00 7.218225e-01 1.798561e-01 2.997602e-02
28330: 1.858683e+00 1.641916e+00 1.568862e+00 7.209581e-01 1.796407e-01 2.994012e-02
28330: 1.860048e+00 1.641148e+00 1.569378e+00 7.200957e-01 1.794258e-01 2.990431e-02
28330: 1.859020e+00 1.642772e+00 1.568698e+00 7.192354e-01 1.804062e-01 2.986858e-02
28330: 1.857995e+00 1.644391e+00 1.568019e+00 7.195704e-01 1.801909e-01 2.983294e-02
28330: 1.858164e+00 1.644815e+00 1.567342e+00 7.199046e-01 1.799762e-01 2.979738e-02
28330: 1.857143e+00 1.644048e+00 1.570238e+00 7.190476e-01 1.797619e-01 2.976190e-02
28330: 1.857313e+00 1.644471e+00 1.568371e+00 7.205707e-01 1.795482e-01 2.972652e-02
28330: 1.856295e+00 1.643705e+00 1.570071e+00 7.197150e-01 1.805226e-01 2.969121e-02
28330: 1.857651e+00 1.644128e+00 1.568209e+00 7.200474e-01 1.803084e-01 2.965599e-02
28330: 1.857820e+00 1.643365e+00 1.569905e+00 7.191943e-01 1.800948e-01 2.962085e-02
28330: 1.856805e+00 1.644970e+00 1.570414e+00 7.183432e-01 1.798817e-01 2.958580e-02
28330: 1.856974e+00 1.646572e+00 1.568558e+00 7.186761e-01 1.796690e-01 2.955083e-02
28330: 1.855962e+00 1.646989e+00 1.570248e+00 7.178276e-01 1.794569e-01 2.951594e-02
28330: 1.857311e+00 1.645047e+00 1.570755e+00 7.181604e-01 1.792453e-01 2.948113e-02
28330: 1.856302e+00 1.646643e+00 1.570082e+00 7.184923e-01 1.790342e-01 2.944641e-02
28330: 1.855294e+00 1.647059e+00 1.569412e+00 7.200000e-01 1.788235e-01 2.941176e-02
28330: 1.855464e+00 1.647474e+00 1.568743e+00 7.203290e-01 1.786134e-01 2.937720e-02
28330: 1.854460e+00 1.647887e+00 1.570423e+00 7.194836e-01 1.784038e-01 2.934272e-02
28330: 1.853458e+00 1.647128e+00 1.570926e+00 7.209848e-01 1.781946e-01 2.930832e-02
28330: 1.854801e+00 1.646370e+00 1.569087e+00 7.213115e-01 1.791569e-01 2.927400e-02
28330: 1.856140e+00 1.646784e+00 1.568421e+00 7.204678e-01 1.789474e-01 2.923977e-02
28330: 1.856308e+00 1.646028e+00 1.568925e+00 7.207944e-01 1.787383e-01 2.920561e-02
28330: 1.855309e+00 1.647608e+00 1.569428e+00 7.199533e-01 1.785298e-01 2.917153e-02
28330: 1.856643e+00 1.646853e+00 1.568765e+00 7.191142e-01 1.783217e-01 3.030303e-02
28330: 1.855646e+00 1.647264e+00 1.569267e+00 7.194412e-01 1.781141e-01 3.026775e-02
28330: 1.854651e+00 1.646512e+00 1.569767e+00 7.197674e-01 1.790698e-01 3.023256e-02
28330: 1.855981e+00 1.645761e+00 1.570267e+00 7.189315e-01 1.788618e-01 3.019744e-02
28330: 1.854988e+00 1.647332e+00 1.568445e+00 7.192575e-01 1.798144e-01 3.016241e-02
28330: 1.856315e+00 1.647740e+00 1.567787e+00 7.184241e-01 1.796060e-01 3.012746e-02
28330: 1.856481e+00 1.646991e+00 1.568287e+00 7.175926e-01 1.793981e-01 3.125000e-02
28330: 1.855491e+00 1.647399e+00 1.569942e+00 7.167630e-01 1.791908e-01 3.121387e-02
28330: 1.855658e+00 1.646651e+00 1.571594e+00 7.159353e-01 1.789838e-01 3.117783e-02
28330: 1.854671e+00 1.648212e+00 1.569781e+00 7.174164e-01 1.787774e-01 3.114187e-02
28330: 1.854839e+00 1.648618e+00 1.570276e+00 7.165899e-01 1.785714e-01 3.110599e-02
28330: 1.855006e+00 1.647871e+00 1.569620e+00 7.180667e-01 1.783659e-01 3.107020e-02
28330: 1.854023e+00 1.648276e+00 1.571264e+00 7.172414e-01 1.781609e-01 3.103448e-02
28330: 1.853042e+00 1.648680e+00 1.570608e+00 7.175660e-01 1.791045e-01 3.099885e-02
28330: 1.853211e+00 1.647936e+00 1.568807e+00 7.201835e-01 1.788991e-01 3.096330e-02
28330: 1.853379e+00 1.649485e+00 1.568156e+00 7.193585e-01 1.786942e-01 3.092784e-02
28330: 1.854691e+00 1.648741e+00 1.568650e+00 7.185355e-01 1.784897e-01 3.089245e-02
28330: 1.853714e+00 1.650286e+00 1.568000e+00 7.188571e-01 1.782857e-01 3.085714e-02
28330: 1.855023e+00 1.650685e+00 1.567352e+00 7.180365e-01 1.780822e-01 3.082192e-02
28330: 1.855188e+00 1.649943e+00 1.568985e+00 7.172178e-01 1.778791e-01 3.078677e-02
28330: 1.854214e+00 1.650342e+00 1.568337e+00 7.175399e-01 1.788155e-01 3.075171e-02
28330: 1.854380e+00 1.649602e+00 1.567691e+00 7.189989e-01 1.786121e-01 3.071672e-02
28330: 1.854545e+00 1.650000e+00 1.567045e+00 7.181818e-01 1.795455e-01 3.068182e-02
28330: 1.854711e+00 1.649262e+00 1.568672e+00 7.173666e-01 1.793417e-01 3.064699e-02
28330: 1.853741e+00 1.649660e+00 1.569161e+00 7.176871e-01 1.791383e-01 3.061224e-02
28330: 1.853907e+00 1.648924e+00 1.569649e+00 7.168743e-01 1.800680e-01 3.057758e-02
28330: 1.855204e+00 1.649321e+00 1.569005e+00 7.160633e-01 1.798643e-01 3.054299e-02
28330: 1.855367e+00 1.649718e+00 1.569492e+00 7.152542e-01 1.796610e-01 3.050847e-02
28330: 1.855530e+00 1.648984e+00 1.569977e+00 7.155756e-01 1.794582e-01 3.047404e-02
28330: 1.854566e+00 1.650507e+00 1.570462e+00 7.147689e-01 1.792559e-01 3.043968e-02
28330: 1.854730e+00 1.649775e+00 1.569820e+00 7.162162e-01 1.790541e-01 3.040541e-02
28330: 1.854893e+00 1.651294e+00 1.569179e+00 7.154106e-01 1.788526e-01 3.037120e-02
28330: 1.855056e+00 1.651685e+00 1.569663e+00 7.146067e-01 1.786517e-01 3.033708e-02
28330: 1.854097e+00 1.649832e+00 1.572391e+00 7.149270e-01 1.784512e-01 3.030303e-02
28330: 1.854260e+00 1.649103e+00 1.572870e+00 7.152466e-01 1.782511e-01 3.026906e-02
28330: 1.854423e+00 1.650616e+00 1.571109e+00 7.155655e-01 1.780515e-01 3.023516e-02
28330: 1.854586e+00 1.649888e+00 1.571588e+00 7.158837e-01 1.778523e-01 3.020134e-02
28330: 1.853631e+00 1.651397e+00 1.569832e+00 7.162011e-01 1.787709e-01 3.016760e-02
28330: 1.853795e+00 1.650670e+00 1.571429e+00 7.154018e-01 1.785714e-01 3.013393e-02
28330: 1.852843e+00 1.651059e+00 1.570792e+00 7.157191e-01 1.783724e-01 3.121516e-02
28330: 1.853007e+00 1.652561e+00 1.569042e+00 7.160356e-01 1.781737e-01 3.118040e-02
28330: 1.853170e+00 1.651835e+00 1.570634e+00 7.152392e-01 1.779755e-01 3.114572e-02
28330: 1.853333e+00 1.653333e+00 1.568889e+00 7.155556e-01 1.777778e-01 3.111111e-02
28330: 1.853496e+00 1.652608e+00 1.569367e+00 7.158713e-01 1.775805e-01 3.107658e-02
28330: 1.852550e+00 1.652993e+00 1.569845e+00 7.161863e-01 1.773836e-01 3.104213e-02
28330: 1.851606e+00 1.654485e+00 1.570321e+00 7.153931e-01 1.771872e-01 3.100775e-02
28330: 1.851770e+00 1.653761e+00 1.568584e+00 7.168142e-01 1.780973e-01 3.097345e-02
28330: 1.851934e+00 1.654144e+00 1.569061e+00 7.160221e-01 1.779006e-01 3.093923e-02
28330: 1.850993e+00 1.653422e+00 1.568433e+00 7.185430e-01 1.777042e-01 3.090508e-02
28330: 1.852260e+00 1.653804e+00 1.567806e+00 7.177508e-01 1.775083e-01 3.087100e-02
28330: 1.852423e+00 1.653084e+00 1.568282e+00 7.180617e-01 1.773128e-01 3.083700e-02
28330: 1.851485e+00 1.653465e+00 1.568757e+00 7.183718e-01 1.771177e-01 3.080308e-02
28330: 1.852747e+00 1.651648e+00 1.569231e+00 7.186813e-01 1.769231e-01 3.076923e-02
28330: 1.852909e+00 1.652031e+00 1.568606e+00 7.189901e-01 1.767289e-01 3.073546e-02
28330: 1.851974e+00 1.651316e+00 1.570175e+00 7.182018e-01 1.776316e-01 3.070175e-02
28330: 1.852136e+00 1.650602e+00 1.570646e+00 7.185104e-01 1.774370e-01 3.066813e-02
28330: 1.852298e+00 1.650985e+00 1.570022e+00 7.188184e-01 1.772429e-01 3.063457e-02
28330: 1.853552e+00 1.650273e+00 1.569399e+00 7.191257e-01 1.770492e-01 3.060109e-02
28330: 1.853712e+00 1.651747e+00 1.568777e+00 7.183406e-01 1.768559e-01 3.056769e-02
28330: 1.854962e+00 1.651036e+00 1.569248e+00 7.175573e-01 1.766630e-01 3.053435e-02
28330: 1.855120e+00 1.650327e+00 1.570806e+00 7.167756e-01 1.764706e-01 3.050109e-02
28330: 1.855277e+00 1.650707e+00 1.569097e+00 7.181719e-01 1.762786e-01 3.046790e-02
28330: 1.855435e+00 1.650000e+00 1.569565e+00 7.184783e-01 1.760870e-01 3.043478e-02
28330: 1.854506e+00 1.651466e+00 1.570033e+00 7.176982e-01 1.758958e-01 3.040174e-02
28330: 1.854664e+00 1.651844e+00 1.568330e+00 7.190889e-01 1.757050e-01 3.036876e-02
28330: 1.853738e+00 1.653304e+00 1.568797e+00 7.183099e-01 1.755146e-01 3.033586e-02
28330: 1.854978e+00 1.651515e+00 1.570346e+00 7.175325e-01 1.753247e-01 3.030303e-02
28330: 1.854054e+00 1.652973e+00 1.568649e+00 7.178378e-01 1.762162e-01 3.027027e-02
28330: 1.854212e+00 1.654428e+00 1.568035e+00 7.170626e-01 1.760259e-01 3.023758e-02
28330: 1.853290e+00 1.653722e+00 1.570658e+00 7.162891e-01 1.758360e-01 3.020496e-02
28330: 1.854526e+00 1.654095e+00 1.568966e+00 7.165948e-01 1.756466e-01 3.017241e-02
28330: 1.853606e+00 1.653391e+00 1.570506e+00 7.168999e-01 1.754575e-01 3.013994e-02
28330: 1.852688e+00 1.653763e+00 1.569892e+00 7.172043e-01 1.763441e-01 3.010753e-02
28330: 1.852846e+00 1.654135e+00 1.570354e+00 7.164339e-01 1.761547e-01 3.007519e-02
28330: 1.851931e+00 1.654506e+00 1.569742e+00 7.178112e-01 1.759657e-01 3.004292e-02
28330: 1.852090e+00 1.653805e+00 1.571275e+00 7.170418e-01 1.757771e-01 3.001072e-02
28330: 1.852248e+00 1.654176e+00 1.569593e+00 7.184154e-01 1.755889e-01 2.997859e-02
28330: 1.851337e+00 1.654545e+00 1.570053e+00 7.187166e-01 1.754011e-01 2.994652e-02
28330: 1.851496e+00 1.655983e+00 1.568376e+00 7.190171e-01 1.752137e-01 2.991453e-02
28330: 1.852721e+00 1.655283e+00 1.568837e+00 7.182497e-01 1.750267e-01 2.988260e-02
28330: 1.851812e+00 1.656716e+00 1.568230e+00 7.185501e-01 1.748401e-01 2.985075e-02
28330: 1.851970e+00 1.657082e+00 1.568690e+00 7.177849e-01 1.746539e-01 2.981896e-02
28330: 1.852128e+00 1.657447e+00 1.568085e+00 7.180851e-01 1.744681e-01 2.978723e-02
28330: 1.851222e+00 1.657811e+00 1.568544e+00 7.173220e-01 1.753454e-01 2.975558e-02
28330: 1.851380e+00 1.657113e+00 1.570064e+00 7.165605e-01 1.751592e-01 2.972399e-02
28330: 1.851538e+00 1.656416e+00 1.569459e+00 7.168611e-01 1.749735e-01 3.075292e-02
28330: 1.850636e+00 1.657839e+00 1.569915e+00 7.161017e-01 1.747881e-01 3.072034e-02
28330: 1.851852e+00 1.657143e+00 1.569312e+00 7.164021e-01 1.746032e-01 3.068783e-02
28330: 1.852008e+00 1.657505e+00 1.569767e+00 7.156448e-01 1.744186e-01 3.065539e-02
28330: 1.851109e+00 1.655755e+00 1.571278e+00 7.159451e-01 1.752904e-01 3.062302e-02
28330: 1.853376e+00 1.655063e+00 1.569620e+00 7.162447e-01 1.751055e-01 3.059072e-02
28330: 1.853530e+00 1.655427e+00 1.570074e+00 7.154900e-01 1.749210e-01 3.055848e-02
28330: 1.852632e+00 1.653684e+00 1.570526e+00 7.168421e-01 1.757895e-01 3.052632e-02
28330: 1.852787e+00 1.652997e+00 1.570978e+00 7.171399e-01 1.756046e-01 3.049422e-02
28330: 1.851891e+00 1.654412e+00 1.570378e+00 7.174370e-01 1.754202e-01 3.046218e-02
28330: 1.852046e+00 1.654774e+00 1.569780e+00 7.177335e-01 1.752361e-01 3.043022e-02
28330: 1.852201e+00 1.654088e+00 1.571279e+00 7.169811e-01 1.750524e-01 3.039832e-02
28330: 1.851309e+00 1.655497e+00 1.570681e+00 7.172775e-01 1.748691e-01 3.036649e-02
28330: 1.851464e+00 1.654812e+00 1.571130e+00 7.175732e-01 1.746862e-01 3.033473e-02
28330: 1.850575e+00 1.655172e+00 1.570533e+00 7.178683e-01 1.755486e-01 3.030303e-02
28330: 1.850731e+00 1.655532e+00 1.569937e+00 7.181628e-01 1.753653e-01 3.027140e-02
28330: 1.850886e+00 1.653806e+00 1.571429e+00 7.184567e-01 1.751825e-01 3.023983e-02
28330: 1.851042e+00 1.654167e+00 1.570833e+00 7.187500e-01 1.750000e-01 3.020833e-02
28330: 1.850156e+00 1.654527e+00 1.571280e+00 7.190427e-01 1.748179e-01 3.017690e-02
28330: 1.849272e+00 1.654886e+00 1.570686e+00 7.203742e-01 1.746362e-01 3.014553e-02
28330: 1.849429e+00 1.655244e+00 1.569055e+00 7.217030e-01 1.744548e-01 3.011423e-02
28330: 1.849585e+00 1.654564e+00 1.569502e+00 7.209544e-01 1.753112e-01 3.008299e-02
28330: 1.849741e+00 1.655959e+00 1.568912e+00 7.202073e-01 1.751295e-01 3.005181e-02
28330: 1.848861e+00 1.656315e+00 1.570393e+00 7.194617e-01 1.749482e-01 3.002070e-02
28330: 1.847983e+00 1.655636e+00 1.571872e+00 7.197518e-01 1.747673e-01 2.998966e-02
28330: 1.849174e+00 1.654959e+00 1.570248e+00 7.210744e-01 1.745868e-01 2.995868e-02
28330: 1.848297e+00 1.654283e+00 1.570691e+00 7.213622e-01 1.754386e-01 2.992776e-02
28330: 1.847423e+00 1.652577e+00 1.572165e+00 7.216495e-01 1.752577e-01 3.092784e-02
28330: 1.846550e+00 1.651905e+00 1.571576e+00 7.229660e-01 1.761071e-01 3.089598e-02
28330: 1.847737e+00 1.650206e+00 1.570988e+00 7.232510e-01 1.769547e-01 3.086420e-02
28330: 1.846865e+00 1.650565e+00 1.571429e+00 7.235355e-01 1.767729e-01 3.083248e-02
28330: 1.845996e+00 1.649897e+00 1.570842e+00 7.248460e-01 1.776181e-01 3.080082e-02
28330: 1.845128e+00 1.651282e+00 1.569231e+00 7.251282e-01 1.784615e-01 3.076923e-02
28330: 1.846311e+00 1.649590e+00 1.569672e+00 7.254098e-01 1.782787e-01 3.073770e-02
28330: 1.846469e+00 1.649949e+00 1.570113e+00 7.246673e-01 1.780962e-01 3.070624e-02
28330: 1.845603e+00 1.651329e+00 1.568507e+00 7.259714e-01 1.779141e-01 3.067485e-02
28330: 1.845761e+00 1.652707e+00 1.567926e+00 7.252298e-01 1.777324e-01 3.064351e-02
28330: 1.845918e+00 1.651020e+00 1.570408e+00 7.244898e-01 1.775510e-01 3.061224e-02
28330: 1.846075e+00 1.652396e+00 1.568807e+00 7.247706e-01 1.773700e-01 3.058104e-02
28330: 1.845214e+00 1.651731e+00 1.570265e+00 7.250509e-01 1.771894e-01 3.054990e-02
28330: 1.844354e+00 1.653103e+00 1.569685e+00 7.253306e-01 1.770092e-01 3.051882e-02
28330: 1.845528e+00 1.652439e+00 1.570122e+00 7.245935e-01 1.768293e-01 3.048780e-02
28330: 1.844670e+00 1.653807e+00 1.568528e+00 7.248731e-01 1.776650e-01 3.045685e-02
28330: 1.844828e+00 1.655172e+00 1.567951e+00 7.241379e-01 1.774848e-01 3.042596e-02
28330: 1.843972e+00 1.655522e+00 1.569402e+00 7.234043e-01 1.773050e-01 3.039514e-02
28330: 1.843117e+00 1.655870e+00 1.570850e+00 7.226721e-01 1.771255e-01 3.036437e-02
28330: 1.843276e+00 1.656218e+00 1.570273e+00 7.229525e-01 1.769464e-01 3.033367e-02
28330: 1.842424e+00 1.655556e+00 1.569697e+00 7.252525e-01 1.767677e-01 3.030303e-02
28330: 1.842583e+00 1.655903e+00 1.570131e+00 7.245207e-01 1.765893e-01 3.027245e-02
28330: 1.842742e+00 1.656250e+00 1.568548e+00 7.258065e-01 1.764113e-01 3.024194e-02
28330: 1.842900e+00 1.655589e+00 1.568983e+00 7.260826e-01 1.762336e-01 3.021148e-02
28330: 1.842052e+00 1.656942e+00 1.568410e+00 7.263581e-01 1.760563e-01 3.018109e-02
28330: 1.841206e+00 1.657286e+00 1.568844e+00 7.266332e-01 1.758794e-01 3.015075e-02
28330: 1.842369e+00 1.656627e+00 1.568273e+00 7.269076e-01 1.757028e-01 3.012048e-02
28330: 1.842528e+00 1.657974e+00 1.567703e+00 7.261785e-01 1.755266e-01 3.009027e-02
28330: 1.842685e+00 1.658317e+00 1.568136e+00 7.254509e-01 1.753507e-01 3.006012e-02
28330: 1.843844e+00 1.656657e+00 1.568569e+00 7.257257e-01 1.751752e-01 3.003003e-02
28330: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
