Forked 30054
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30054)
Strategy 0: first ans is 0
Forked 30055
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30055)
Strategy 1: first ans is 1
Forked 30056
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30056)
Strategy 2: first ans is 4
Forked 30080
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30080)
Strategy 3: first ans is 0
Forked 30081
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30081)
Strategy 4: first ans is 0
Forked 30105
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30105)
30105: Started!
30105: Number of players: 6, position: 5, number of turns: 1000
30105: Random seed: 1534078497
Strategy 5: first ans is 0
30105: 1.873711e+00 1.675258e+00 1.568299e+00 6.997423e-01 1.662371e-01 1.675258e-02
30105: 1.872587e+00 1.675676e+00 1.568855e+00 6.988417e-01 1.673102e-01 1.673102e-02
30105: 1.872751e+00 1.674807e+00 1.570694e+00 6.979434e-01 1.670951e-01 1.670951e-02
30105: 1.872914e+00 1.675225e+00 1.569961e+00 6.983312e-01 1.668806e-01 1.668806e-02
30105: 1.871795e+00 1.674359e+00 1.571795e+00 6.974359e-01 1.679487e-01 1.666667e-02
30105: 1.871959e+00 1.673496e+00 1.571063e+00 6.991037e-01 1.677337e-01 1.664533e-02
30105: 1.872123e+00 1.673913e+00 1.570332e+00 6.994885e-01 1.675192e-01 1.662404e-02
30105: 1.873563e+00 1.673052e+00 1.569604e+00 6.998723e-01 1.673052e-01 1.660281e-02
30105: 1.872449e+00 1.674745e+00 1.570153e+00 6.989796e-01 1.670918e-01 1.658163e-02
30105: 1.875159e+00 1.673885e+00 1.568153e+00 6.993631e-01 1.668790e-01 1.656051e-02
30105: 1.875318e+00 1.674300e+00 1.568702e+00 6.984733e-01 1.666667e-01 1.653944e-02
30105: 1.874206e+00 1.672173e+00 1.571792e+00 6.988564e-01 1.664549e-01 1.651842e-02
30105: 1.876904e+00 1.671320e+00 1.569797e+00 6.992386e-01 1.662437e-01 1.649746e-02
30105: 1.875792e+00 1.671736e+00 1.571610e+00 6.983523e-01 1.660330e-01 1.647655e-02
30105: 1.874684e+00 1.673418e+00 1.570886e+00 6.987342e-01 1.658228e-01 1.645570e-02
30105: 1.874842e+00 1.673831e+00 1.570164e+00 6.991150e-01 1.656131e-01 1.643489e-02
30105: 1.875000e+00 1.672980e+00 1.570707e+00 6.994949e-01 1.654040e-01 1.641414e-02
30105: 1.873897e+00 1.673392e+00 1.568726e+00 7.023960e-01 1.651955e-01 1.639344e-02
30105: 1.875315e+00 1.672544e+00 1.568010e+00 7.015113e-01 1.662469e-01 1.637280e-02
30105: 1.875472e+00 1.672956e+00 1.568553e+00 7.006289e-01 1.660377e-01 1.635220e-02
30105: 1.874372e+00 1.673367e+00 1.567839e+00 7.022613e-01 1.658291e-01 1.633166e-02
30105: 1.874529e+00 1.675031e+00 1.567127e+00 7.013802e-01 1.656211e-01 1.631117e-02
30105: 1.873434e+00 1.675439e+00 1.568922e+00 7.005013e-01 1.654135e-01 1.629073e-02
30105: 1.873592e+00 1.675845e+00 1.568210e+00 6.996245e-01 1.652065e-01 1.752190e-02
30105: 1.872500e+00 1.675000e+00 1.570000e+00 7.000000e-01 1.650000e-01 1.750000e-02
30105: 1.872659e+00 1.674157e+00 1.569288e+00 7.003745e-01 1.647940e-01 1.872659e-02
30105: 1.871571e+00 1.675810e+00 1.568579e+00 7.007481e-01 1.645885e-01 1.870324e-02
30105: 1.872976e+00 1.674969e+00 1.567870e+00 6.998755e-01 1.656289e-01 1.867995e-02
30105: 1.871891e+00 1.677861e+00 1.567164e+00 6.990050e-01 1.654229e-01 1.865672e-02
30105: 1.872050e+00 1.677019e+00 1.568944e+00 6.981366e-01 1.652174e-01 1.863354e-02
30105: 1.872208e+00 1.676179e+00 1.569479e+00 6.985112e-01 1.650124e-01 1.861042e-02
30105: 1.872367e+00 1.676580e+00 1.568773e+00 6.988848e-01 1.648079e-01 1.858736e-02
30105: 1.871287e+00 1.675743e+00 1.570545e+00 6.980198e-01 1.658416e-01 1.856436e-02
30105: 1.871446e+00 1.674907e+00 1.569839e+00 6.983931e-01 1.656366e-01 1.977750e-02
30105: 1.870370e+00 1.675309e+00 1.570370e+00 6.975309e-01 1.654321e-01 2.098765e-02
30105: 1.870530e+00 1.674476e+00 1.570900e+00 6.979038e-01 1.652281e-01 2.096178e-02
30105: 1.870690e+00 1.674877e+00 1.570197e+00 6.982759e-01 1.650246e-01 2.093596e-02
30105: 1.869619e+00 1.675277e+00 1.570726e+00 6.986470e-01 1.648216e-01 2.091021e-02
30105: 1.868550e+00 1.674447e+00 1.572482e+00 6.990172e-01 1.646192e-01 2.088452e-02
30105: 1.868712e+00 1.674847e+00 1.571779e+00 6.993865e-01 1.644172e-01 2.085890e-02
30105: 1.867647e+00 1.674020e+00 1.572304e+00 6.997549e-01 1.654412e-01 2.083333e-02
30105: 1.869033e+00 1.674419e+00 1.570379e+00 7.001224e-01 1.652387e-01 2.080783e-02
30105: 1.867971e+00 1.672372e+00 1.573350e+00 7.004890e-01 1.650367e-01 2.078240e-02
30105: 1.869353e+00 1.671551e+00 1.572650e+00 7.008547e-01 1.648352e-01 2.075702e-02
30105: 1.868293e+00 1.674390e+00 1.570732e+00 7.012195e-01 1.646341e-01 2.073171e-02
30105: 1.868453e+00 1.672351e+00 1.572473e+00 7.015834e-01 1.644336e-01 2.070646e-02
30105: 1.868613e+00 1.672749e+00 1.571776e+00 7.019465e-01 1.642336e-01 2.068127e-02
30105: 1.868773e+00 1.673147e+00 1.571081e+00 7.023086e-01 1.640340e-01 2.065614e-02
30105: 1.868932e+00 1.672330e+00 1.571602e+00 7.026699e-01 1.638350e-01 2.063107e-02
30105: 1.869091e+00 1.672727e+00 1.570909e+00 7.030303e-01 1.636364e-01 2.060606e-02
30105: 1.868039e+00 1.670702e+00 1.571429e+00 7.058111e-01 1.634383e-01 2.058111e-02
30105: 1.866989e+00 1.673519e+00 1.569528e+00 7.061669e-01 1.632406e-01 2.055623e-02
30105: 1.868357e+00 1.671498e+00 1.570048e+00 7.065217e-01 1.630435e-01 2.053140e-02
30105: 1.868516e+00 1.671894e+00 1.569361e+00 7.068758e-01 1.628468e-01 2.050663e-02
30105: 1.867470e+00 1.673494e+00 1.569880e+00 7.060241e-01 1.626506e-01 2.048193e-02
30105: 1.867629e+00 1.673887e+00 1.569194e+00 7.063779e-01 1.624549e-01 2.045728e-02
30105: 1.867788e+00 1.673077e+00 1.569712e+00 7.067308e-01 1.622596e-01 2.043269e-02
30105: 1.866747e+00 1.673469e+00 1.571429e+00 7.058824e-01 1.620648e-01 2.040816e-02
30105: 1.866906e+00 1.672662e+00 1.570743e+00 7.062350e-01 1.630695e-01 2.038369e-02
30105: 1.868263e+00 1.673054e+00 1.568862e+00 7.065868e-01 1.628743e-01 2.035928e-02
30105: 1.867225e+00 1.673445e+00 1.570574e+00 7.057416e-01 1.626794e-01 2.033493e-02
30105: 1.867384e+00 1.675030e+00 1.568698e+00 7.060932e-01 1.624851e-01 2.031063e-02
30105: 1.866348e+00 1.673031e+00 1.570406e+00 7.076372e-01 1.622912e-01 2.028640e-02
30105: 1.866508e+00 1.673421e+00 1.569726e+00 7.079857e-01 1.620977e-01 2.026222e-02
30105: 1.865476e+00 1.673810e+00 1.570238e+00 7.083333e-01 1.619048e-01 2.023810e-02
30105: 1.864447e+00 1.675386e+00 1.568371e+00 7.098692e-01 1.617122e-01 2.021403e-02
30105: 1.865796e+00 1.674584e+00 1.568884e+00 7.090261e-01 1.615202e-01 2.019002e-02
30105: 1.864769e+00 1.674970e+00 1.568209e+00 7.081851e-01 1.637011e-01 2.016607e-02
30105: 1.866114e+00 1.674171e+00 1.567536e+00 7.085308e-01 1.635071e-01 2.014218e-02
30105: 1.865089e+00 1.675740e+00 1.568047e+00 7.076923e-01 1.633136e-01 2.011834e-02
30105: 1.866430e+00 1.674941e+00 1.568558e+00 7.068558e-01 1.631206e-01 2.009456e-02
30105: 1.867769e+00 1.675325e+00 1.567887e+00 7.060213e-01 1.629280e-01 2.007084e-02
30105: 1.869104e+00 1.674528e+00 1.568396e+00 7.051887e-01 1.627358e-01 2.004717e-02
30105: 1.868080e+00 1.674912e+00 1.570082e+00 7.043581e-01 1.625442e-01 2.002356e-02
30105: 1.867059e+00 1.676471e+00 1.568235e+00 7.058824e-01 1.623529e-01 2.000000e-02
30105: 1.868390e+00 1.675676e+00 1.568743e+00 7.050529e-01 1.621622e-01 1.997650e-02
30105: 1.867371e+00 1.678404e+00 1.568075e+00 7.042254e-01 1.619718e-01 1.995305e-02
30105: 1.868699e+00 1.677608e+00 1.567409e+00 7.045721e-01 1.617819e-01 1.992966e-02
30105: 1.867681e+00 1.677986e+00 1.567916e+00 7.049180e-01 1.615925e-01 1.990632e-02
30105: 1.867836e+00 1.678363e+00 1.567251e+00 7.052632e-01 1.614035e-01 1.988304e-02
30105: 1.866822e+00 1.677570e+00 1.567757e+00 7.044393e-01 1.635514e-01 1.985981e-02
30105: 1.866978e+00 1.679113e+00 1.567095e+00 7.036173e-01 1.633606e-01 1.983664e-02
30105: 1.865967e+00 1.678322e+00 1.568765e+00 7.027972e-01 1.643357e-01 1.981352e-02
30105: 1.867288e+00 1.676368e+00 1.570431e+00 7.019790e-01 1.641444e-01 1.979045e-02
30105: 1.866279e+00 1.677907e+00 1.569767e+00 7.023256e-01 1.639535e-01 1.976744e-02
30105: 1.865273e+00 1.678281e+00 1.570267e+00 7.026713e-01 1.637631e-01 1.974448e-02
30105: 1.864269e+00 1.678654e+00 1.569606e+00 7.041763e-01 1.635731e-01 1.972158e-02
30105: 1.863268e+00 1.677868e+00 1.571263e+00 7.033604e-01 1.645423e-01 1.969873e-02
30105: 1.862269e+00 1.677083e+00 1.570602e+00 7.048611e-01 1.655093e-01 1.967593e-02
30105: 1.863584e+00 1.676301e+00 1.569942e+00 7.052023e-01 1.653179e-01 1.965318e-02
30105: 1.862587e+00 1.676674e+00 1.570439e+00 7.055427e-01 1.651270e-01 1.963048e-02
30105: 1.861592e+00 1.677047e+00 1.570934e+00 7.058824e-01 1.649366e-01 1.960784e-02
30105: 1.861751e+00 1.677419e+00 1.569124e+00 7.062212e-01 1.647465e-01 2.073733e-02
30105: 1.861910e+00 1.676640e+00 1.569620e+00 7.054085e-01 1.657077e-01 2.071346e-02
30105: 1.862069e+00 1.678161e+00 1.568966e+00 7.045977e-01 1.655172e-01 2.068966e-02
30105: 1.861079e+00 1.678530e+00 1.570608e+00 7.037887e-01 1.653272e-01 2.066590e-02
30105: 1.860092e+00 1.678899e+00 1.569954e+00 7.041284e-01 1.662844e-01 2.064220e-02
30105: 1.860252e+00 1.678121e+00 1.571592e+00 7.033219e-01 1.660939e-01 2.061856e-02
30105: 1.859268e+00 1.678490e+00 1.570938e+00 7.036613e-01 1.670481e-01 2.059497e-02
30105: 1.859429e+00 1.678857e+00 1.570286e+00 7.040000e-01 1.668571e-01 2.057143e-02
30105: 1.858447e+00 1.678082e+00 1.570776e+00 7.054795e-01 1.666667e-01 2.054795e-02
30105: 1.857469e+00 1.677309e+00 1.571266e+00 7.069555e-01 1.664766e-01 2.052452e-02
30105: 1.856492e+00 1.676538e+00 1.570615e+00 7.072893e-01 1.674260e-01 2.164009e-02
30105: 1.855518e+00 1.676906e+00 1.571104e+00 7.076223e-01 1.672355e-01 2.161547e-02
30105: 1.857955e+00 1.675000e+00 1.570455e+00 7.079545e-01 1.670455e-01 2.159091e-02
30105: 1.858116e+00 1.675369e+00 1.568672e+00 7.082860e-01 1.679909e-01 2.156640e-02
30105: 1.858277e+00 1.675737e+00 1.569161e+00 7.074830e-01 1.678005e-01 2.154195e-02
30105: 1.858437e+00 1.674972e+00 1.568516e+00 7.078143e-01 1.687429e-01 2.151755e-02
30105: 1.857466e+00 1.675339e+00 1.569005e+00 7.070136e-01 1.696833e-01 2.149321e-02
30105: 1.858757e+00 1.674576e+00 1.569492e+00 7.062147e-01 1.694915e-01 2.146893e-02
30105: 1.857788e+00 1.674944e+00 1.568849e+00 7.076749e-01 1.693002e-01 2.144470e-02
30105: 1.857948e+00 1.675310e+00 1.569335e+00 7.068771e-01 1.691094e-01 2.142052e-02
30105: 1.858108e+00 1.674550e+00 1.569820e+00 7.072072e-01 1.689189e-01 2.139640e-02
30105: 1.859393e+00 1.674916e+00 1.569179e+00 7.064117e-01 1.687289e-01 2.137233e-02
30105: 1.859551e+00 1.674157e+00 1.569663e+00 7.067416e-01 1.685393e-01 2.134831e-02
30105: 1.859708e+00 1.674523e+00 1.569024e+00 7.059484e-01 1.694725e-01 2.132435e-02
30105: 1.858744e+00 1.673767e+00 1.570628e+00 7.051570e-01 1.704036e-01 2.130045e-02
30105: 1.857783e+00 1.675252e+00 1.569989e+00 7.054871e-01 1.702128e-01 2.127660e-02
30105: 1.856823e+00 1.676734e+00 1.570470e+00 7.046980e-01 1.700224e-01 2.125280e-02
30105: 1.859218e+00 1.675978e+00 1.568715e+00 7.050279e-01 1.698324e-01 2.122905e-02
30105: 1.859375e+00 1.677455e+00 1.568080e+00 7.042411e-01 1.696429e-01 2.120536e-02
30105: 1.858417e+00 1.677815e+00 1.568562e+00 7.045708e-01 1.694537e-01 2.118172e-02
30105: 1.857461e+00 1.679287e+00 1.569042e+00 7.037862e-01 1.692650e-01 2.115813e-02
30105: 1.858732e+00 1.679644e+00 1.568409e+00 7.030033e-01 1.690768e-01 2.113459e-02
30105: 1.858889e+00 1.678889e+00 1.568889e+00 7.033333e-01 1.688889e-01 2.111111e-02
30105: 1.859046e+00 1.679245e+00 1.569367e+00 7.025527e-01 1.687014e-01 2.108768e-02
30105: 1.859202e+00 1.678492e+00 1.568736e+00 7.028825e-01 1.696231e-01 2.106430e-02
30105: 1.859358e+00 1.678848e+00 1.569214e+00 7.021041e-01 1.694352e-01 2.104097e-02
30105: 1.858407e+00 1.678097e+00 1.569690e+00 7.024336e-01 1.692478e-01 2.212389e-02
30105: 1.859669e+00 1.678453e+00 1.569061e+00 7.016575e-01 1.690608e-01 2.209945e-02
30105: 1.858720e+00 1.679912e+00 1.569536e+00 7.008830e-01 1.688742e-01 2.207506e-02
30105: 1.858875e+00 1.681367e+00 1.568908e+00 7.001103e-01 1.686880e-01 2.205072e-02
30105: 1.859031e+00 1.680617e+00 1.570485e+00 6.993392e-01 1.685022e-01 2.202643e-02
30105: 1.858086e+00 1.682068e+00 1.569857e+00 6.996700e-01 1.683168e-01 2.200220e-02
30105: 1.860440e+00 1.681319e+00 1.569231e+00 6.989011e-01 1.681319e-01 2.197802e-02
30105: 1.859495e+00 1.681668e+00 1.570801e+00 6.981339e-01 1.679473e-01 2.195390e-02
30105: 1.859649e+00 1.683114e+00 1.569079e+00 6.984649e-01 1.677632e-01 2.192982e-02
30105: 1.859803e+00 1.683461e+00 1.569551e+00 6.976999e-01 1.675794e-01 2.190581e-02
30105: 1.858862e+00 1.682713e+00 1.571116e+00 6.980306e-01 1.673961e-01 2.188184e-02
30105: 1.860109e+00 1.681967e+00 1.570492e+00 6.983607e-01 1.672131e-01 2.185792e-02
30105: 1.859170e+00 1.682314e+00 1.568777e+00 7.008734e-01 1.670306e-01 2.183406e-02
30105: 1.858233e+00 1.681570e+00 1.571429e+00 7.001091e-01 1.668484e-01 2.181025e-02
30105: 1.859477e+00 1.680828e+00 1.570806e+00 7.004357e-01 1.666667e-01 2.178649e-02
30105: 1.858542e+00 1.681175e+00 1.571273e+00 7.007617e-01 1.664853e-01 2.176279e-02
30105: 1.858696e+00 1.679348e+00 1.572826e+00 7.010870e-01 1.663043e-01 2.173913e-02
30105: 1.858849e+00 1.679696e+00 1.571118e+00 7.024973e-01 1.661238e-01 2.171553e-02
30105: 1.859002e+00 1.678959e+00 1.570499e+00 7.028200e-01 1.670282e-01 2.169197e-02
30105: 1.858072e+00 1.678223e+00 1.570964e+00 7.042254e-01 1.668472e-01 2.166847e-02
30105: 1.859307e+00 1.677489e+00 1.570346e+00 7.045455e-01 1.666667e-01 2.164502e-02
30105: 1.860541e+00 1.677838e+00 1.568649e+00 7.048649e-01 1.664865e-01 2.162162e-02
30105: 1.859611e+00 1.677106e+00 1.570194e+00 7.041037e-01 1.673866e-01 2.159827e-02
30105: 1.858684e+00 1.677454e+00 1.569579e+00 7.055016e-01 1.672060e-01 2.157497e-02
30105: 1.858836e+00 1.678879e+00 1.568966e+00 7.047414e-01 1.670259e-01 2.155172e-02
30105: 1.857912e+00 1.680301e+00 1.569429e+00 7.039828e-01 1.668461e-01 2.152853e-02
30105: 1.859140e+00 1.678495e+00 1.570968e+00 7.032258e-01 1.666667e-01 2.150538e-02
30105: 1.858217e+00 1.679914e+00 1.570354e+00 7.035446e-01 1.664876e-01 2.148228e-02
30105: 1.858369e+00 1.680258e+00 1.568670e+00 7.049356e-01 1.663090e-01 2.145923e-02
30105: 1.858521e+00 1.679528e+00 1.569132e+00 7.052519e-01 1.661308e-01 2.143623e-02
30105: 1.857602e+00 1.679872e+00 1.570664e+00 7.044968e-01 1.659529e-01 2.141328e-02
30105: 1.856684e+00 1.679144e+00 1.571123e+00 7.058824e-01 1.657754e-01 2.139037e-02
30105: 1.857906e+00 1.678419e+00 1.570513e+00 7.061966e-01 1.655983e-01 2.136752e-02
30105: 1.858058e+00 1.678762e+00 1.568837e+00 7.065101e-01 1.664888e-01 2.134472e-02
30105: 1.858209e+00 1.679104e+00 1.569296e+00 7.057569e-01 1.663113e-01 2.132196e-02
30105: 1.857295e+00 1.680511e+00 1.568690e+00 7.060703e-01 1.661342e-01 2.129925e-02
30105: 1.856383e+00 1.680851e+00 1.569149e+00 7.063830e-01 1.659574e-01 2.127660e-02
30105: 1.856536e+00 1.680128e+00 1.569607e+00 7.056323e-01 1.668438e-01 2.125399e-02
30105: 1.856688e+00 1.681529e+00 1.569002e+00 7.048832e-01 1.666667e-01 2.123142e-02
30105: 1.855779e+00 1.681866e+00 1.569459e+00 7.051962e-01 1.664899e-01 2.120891e-02
30105: 1.854873e+00 1.682203e+00 1.569915e+00 7.055085e-01 1.663136e-01 2.118644e-02
30105: 1.856085e+00 1.681481e+00 1.570370e+00 7.047619e-01 1.661376e-01 2.116402e-02
30105: 1.855180e+00 1.683932e+00 1.568710e+00 7.050740e-01 1.659619e-01 2.114165e-02
30105: 1.855333e+00 1.684266e+00 1.568110e+00 7.043295e-01 1.668427e-01 2.111932e-02
30105: 1.855485e+00 1.683544e+00 1.569620e+00 7.035865e-01 1.666667e-01 2.109705e-02
30105: 1.855638e+00 1.683878e+00 1.570074e+00 7.028451e-01 1.664910e-01 2.107482e-02
30105: 1.854737e+00 1.684211e+00 1.569474e+00 7.042105e-01 1.663158e-01 2.105263e-02
30105: 1.853838e+00 1.685594e+00 1.568875e+00 7.034700e-01 1.671924e-01 2.103049e-02
30105: 1.853992e+00 1.685924e+00 1.569328e+00 7.027311e-01 1.670168e-01 2.100840e-02
30105: 1.854145e+00 1.685205e+00 1.569780e+00 7.030430e-01 1.668416e-01 2.098636e-02
30105: 1.854298e+00 1.684486e+00 1.570231e+00 7.033543e-01 1.666667e-01 2.096436e-02
30105: 1.854450e+00 1.684817e+00 1.569634e+00 7.036649e-01 1.664921e-01 2.094241e-02
30105: 1.854603e+00 1.684100e+00 1.571130e+00 7.029289e-01 1.663180e-01 2.092050e-02
30105: 1.853710e+00 1.684431e+00 1.569488e+00 7.042842e-01 1.671891e-01 2.089864e-02
30105: 1.853862e+00 1.684760e+00 1.569937e+00 7.035491e-01 1.670146e-01 2.087683e-02
30105: 1.854015e+00 1.684046e+00 1.569343e+00 7.049009e-01 1.668405e-01 2.085506e-02
30105: 1.854167e+00 1.684375e+00 1.568750e+00 7.052083e-01 1.666667e-01 2.083333e-02
30105: 1.854318e+00 1.683663e+00 1.569199e+00 7.044745e-01 1.675338e-01 2.081165e-02
30105: 1.853430e+00 1.685031e+00 1.569647e+00 7.037422e-01 1.673597e-01 2.079002e-02
30105: 1.853583e+00 1.684320e+00 1.571132e+00 7.030114e-01 1.671859e-01 2.076843e-02
30105: 1.852697e+00 1.685685e+00 1.570539e+00 7.033195e-01 1.670124e-01 2.074689e-02
30105: 1.851813e+00 1.687047e+00 1.569948e+00 7.036269e-01 1.668394e-01 2.072539e-02
30105: 1.853002e+00 1.687371e+00 1.569358e+00 7.028986e-01 1.666667e-01 2.070393e-02
30105: 1.853154e+00 1.686660e+00 1.569804e+00 7.021717e-01 1.675284e-01 2.068252e-02
30105: 1.852273e+00 1.686983e+00 1.570248e+00 7.024793e-01 1.673554e-01 2.066116e-02
30105: 1.852425e+00 1.687307e+00 1.569659e+00 7.027864e-01 1.671827e-01 2.063983e-02
30105: 1.853608e+00 1.686598e+00 1.570103e+00 7.020619e-01 1.670103e-01 2.061856e-02
30105: 1.852729e+00 1.688980e+00 1.568486e+00 7.023687e-01 1.668383e-01 2.059732e-02
30105: 1.852881e+00 1.689300e+00 1.567901e+00 7.026749e-01 1.666667e-01 2.057613e-02
30105: 1.852004e+00 1.688592e+00 1.568345e+00 7.029805e-01 1.675231e-01 2.055498e-02
30105: 1.852156e+00 1.688912e+00 1.567762e+00 7.022587e-01 1.683778e-01 2.053388e-02
30105: 1.851282e+00 1.688205e+00 1.570256e+00 7.015385e-01 1.682051e-01 2.051282e-02
30105: 1.851434e+00 1.687500e+00 1.569672e+00 7.028689e-01 1.680328e-01 2.049180e-02
30105: 1.850563e+00 1.687820e+00 1.569089e+00 7.041965e-01 1.678608e-01 2.047083e-02
30105: 1.850716e+00 1.687117e+00 1.570552e+00 7.034765e-01 1.676892e-01 2.044990e-02
30105: 1.850868e+00 1.687436e+00 1.568948e+00 7.037794e-01 1.685393e-01 2.042901e-02
30105: 1.852041e+00 1.686735e+00 1.569388e+00 7.030612e-01 1.683673e-01 2.040816e-02
30105: 1.851172e+00 1.688073e+00 1.569827e+00 7.023445e-01 1.681957e-01 2.038736e-02
30105: 1.852342e+00 1.686354e+00 1.571283e+00 7.016293e-01 1.680244e-01 2.036660e-02
30105: 1.851475e+00 1.688708e+00 1.569685e+00 7.019329e-01 1.678535e-01 2.034588e-02
30105: 1.851626e+00 1.689024e+00 1.569106e+00 7.012195e-01 1.676829e-01 2.134146e-02
30105: 1.850761e+00 1.690355e+00 1.569543e+00 7.005076e-01 1.675127e-01 2.131980e-02
30105: 1.850913e+00 1.689655e+00 1.568966e+00 7.018256e-01 1.673428e-01 2.129817e-02
30105: 1.850051e+00 1.690983e+00 1.568389e+00 7.021277e-01 1.671733e-01 2.127660e-02
30105: 1.850202e+00 1.690283e+00 1.567814e+00 7.024291e-01 1.680162e-01 2.125506e-02
30105: 1.849343e+00 1.691608e+00 1.567240e+00 7.027300e-01 1.678463e-01 2.123357e-02
30105: 1.849495e+00 1.691919e+00 1.567677e+00 7.020202e-01 1.676768e-01 2.121212e-02
30105: 1.848638e+00 1.691221e+00 1.567104e+00 7.043391e-01 1.675076e-01 2.119072e-02
30105: 1.849798e+00 1.691532e+00 1.566532e+00 7.036290e-01 1.673387e-01 2.116935e-02
30105: 1.849950e+00 1.690836e+00 1.567976e+00 7.029204e-01 1.671702e-01 2.114804e-02
30105: 1.849095e+00 1.692153e+00 1.568410e+00 7.022133e-01 1.670020e-01 2.112676e-02
30105: 1.851256e+00 1.691457e+00 1.567839e+00 7.015075e-01 1.668342e-01 2.110553e-02
30105: 1.851406e+00 1.691767e+00 1.567269e+00 7.008032e-01 1.676707e-01 2.108434e-02
30105: 1.850552e+00 1.691073e+00 1.568706e+00 7.001003e-01 1.685055e-01 2.106319e-02
30105: 1.850701e+00 1.691383e+00 1.569138e+00 6.993988e-01 1.683367e-01 2.104208e-02
30105: 1.849850e+00 1.691692e+00 1.568569e+00 7.007007e-01 1.681682e-01 2.102102e-02
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
30105: Done!
    input()
EOFError: EOF when reading a line
