Forked 33446
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 33446)
Strategy 0: first ans is 0
Forked 33447
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 33447)
Strategy 1: first ans is 0
Forked 33448
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 33448)
Strategy 2: first ans is 3
Forked 33472
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 33472)
33472: Started!
33472: Number of players: 6, position: 3, number of turns: 1000
33472: Random seed: 2443981142
Strategy 3: first ans is 1
Forked 33473
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 33473)
Strategy 4: first ans is 0
Forked 33497
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 33497)
Strategy 5: first ans is 1
33472: 1.846649e+00 1.659794e+00 1.569588e+00 7.100515e-01 1.868557e-01 2.706186e-02
33472: 1.846847e+00 1.660232e+00 1.570142e+00 7.091377e-01 1.866152e-01 2.702703e-02
33472: 1.845758e+00 1.660668e+00 1.568123e+00 7.107969e-01 1.876607e-01 2.699229e-02
33472: 1.845956e+00 1.661104e+00 1.567394e+00 7.111682e-01 1.874198e-01 2.695764e-02
33472: 1.846154e+00 1.661538e+00 1.567949e+00 7.102564e-01 1.871795e-01 2.692308e-02
33472: 1.846351e+00 1.661972e+00 1.567222e+00 7.106274e-01 1.869398e-01 2.688860e-02
33472: 1.845269e+00 1.661125e+00 1.567775e+00 7.109974e-01 1.879795e-01 2.685422e-02
33472: 1.846743e+00 1.660281e+00 1.567050e+00 7.113665e-01 1.877395e-01 2.681992e-02
33472: 1.845663e+00 1.660714e+00 1.567602e+00 7.117347e-01 1.875000e-01 2.678571e-02
33472: 1.845860e+00 1.659873e+00 1.566879e+00 7.133758e-01 1.872611e-01 2.675159e-02
33472: 1.846056e+00 1.661578e+00 1.566158e+00 7.124682e-01 1.870229e-01 2.671756e-02
33472: 1.844981e+00 1.660737e+00 1.567980e+00 7.115629e-01 1.880559e-01 2.668361e-02
33472: 1.845178e+00 1.661168e+00 1.568528e+00 7.106599e-01 1.878173e-01 2.664975e-02
33472: 1.845374e+00 1.661597e+00 1.567807e+00 7.110266e-01 1.875792e-01 2.661597e-02
33472: 1.844304e+00 1.660759e+00 1.569620e+00 7.113924e-01 1.873418e-01 2.658228e-02
33472: 1.844501e+00 1.661188e+00 1.570164e+00 7.104930e-01 1.871049e-01 2.654867e-02
33472: 1.844697e+00 1.660354e+00 1.569444e+00 7.121212e-01 1.868687e-01 2.651515e-02
33472: 1.844893e+00 1.662043e+00 1.568726e+00 7.112232e-01 1.866330e-01 2.648172e-02
33472: 1.843829e+00 1.659950e+00 1.573048e+00 7.103275e-01 1.863980e-01 2.644836e-02
33472: 1.845283e+00 1.659119e+00 1.572327e+00 7.106918e-01 1.861635e-01 2.641509e-02
33472: 1.844221e+00 1.662060e+00 1.570352e+00 7.110553e-01 1.859296e-01 2.638191e-02
33472: 1.845671e+00 1.661230e+00 1.569636e+00 7.114178e-01 1.856964e-01 2.634881e-02
33472: 1.844612e+00 1.661654e+00 1.568922e+00 7.130326e-01 1.854637e-01 2.631579e-02
33472: 1.846058e+00 1.660826e+00 1.568210e+00 7.121402e-01 1.864831e-01 2.628285e-02
33472: 1.847500e+00 1.661250e+00 1.567500e+00 7.112500e-01 1.862500e-01 2.625000e-02
33472: 1.848939e+00 1.660424e+00 1.568040e+00 7.103620e-01 1.860175e-01 2.621723e-02
33472: 1.849127e+00 1.660848e+00 1.568579e+00 7.094763e-01 1.857855e-01 2.618454e-02
33472: 1.848070e+00 1.662516e+00 1.567870e+00 7.098381e-01 1.855542e-01 2.615193e-02
33472: 1.848259e+00 1.662935e+00 1.568408e+00 7.089552e-01 1.853234e-01 2.611940e-02
33472: 1.848447e+00 1.663354e+00 1.567702e+00 7.093168e-01 1.850932e-01 2.608696e-02
33472: 1.847395e+00 1.663772e+00 1.569479e+00 7.084367e-01 1.848635e-01 2.605459e-02
33472: 1.848823e+00 1.662949e+00 1.568773e+00 7.087980e-01 1.846344e-01 2.602230e-02
33472: 1.849010e+00 1.664604e+00 1.568069e+00 7.079208e-01 1.844059e-01 2.599010e-02
33472: 1.847960e+00 1.662546e+00 1.571075e+00 7.082818e-01 1.841780e-01 2.595797e-02
33472: 1.848148e+00 1.661728e+00 1.570370e+00 7.086420e-01 1.839506e-01 2.716049e-02
33472: 1.847102e+00 1.662145e+00 1.569667e+00 7.102343e-01 1.837238e-01 2.712700e-02
33472: 1.846059e+00 1.662562e+00 1.571429e+00 7.093596e-01 1.834975e-01 2.709360e-02
33472: 1.846248e+00 1.661747e+00 1.569496e+00 7.097171e-01 1.857319e-01 2.706027e-02
33472: 1.845209e+00 1.663391e+00 1.570025e+00 7.088452e-01 1.855037e-01 2.702703e-02
33472: 1.845399e+00 1.663804e+00 1.569325e+00 7.092025e-01 1.852761e-01 2.699387e-02
33472: 1.844363e+00 1.665441e+00 1.569853e+00 7.083333e-01 1.850490e-01 2.696078e-02
33472: 1.845777e+00 1.665851e+00 1.569155e+00 7.074663e-01 1.848225e-01 2.692778e-02
33472: 1.845966e+00 1.665037e+00 1.569682e+00 7.078240e-01 1.845966e-01 2.689487e-02
33472: 1.846154e+00 1.666667e+00 1.568987e+00 7.069597e-01 1.843712e-01 2.686203e-02
33472: 1.845122e+00 1.665854e+00 1.570732e+00 7.073171e-01 1.841463e-01 2.682927e-02
33472: 1.846529e+00 1.666261e+00 1.568819e+00 7.076736e-01 1.839220e-01 2.679659e-02
33472: 1.846715e+00 1.665450e+00 1.570560e+00 7.068127e-01 1.836983e-01 2.676399e-02
33472: 1.846902e+00 1.665857e+00 1.569866e+00 7.071689e-01 1.834751e-01 2.673147e-02
33472: 1.845874e+00 1.666262e+00 1.571602e+00 7.063107e-01 1.832524e-01 2.669903e-02
33472: 1.847273e+00 1.664242e+00 1.572121e+00 7.066667e-01 1.830303e-01 2.666667e-02
33472: 1.846247e+00 1.667070e+00 1.570218e+00 7.070218e-01 1.828087e-01 2.663438e-02
33472: 1.846433e+00 1.667473e+00 1.569528e+00 7.073761e-01 1.825877e-01 2.660218e-02
33472: 1.846618e+00 1.665459e+00 1.571256e+00 7.065217e-01 1.835749e-01 2.657005e-02
33472: 1.845597e+00 1.665862e+00 1.570567e+00 7.080820e-01 1.833534e-01 2.653800e-02
33472: 1.845783e+00 1.663855e+00 1.571084e+00 7.084337e-01 1.843373e-01 2.650602e-02
33472: 1.844765e+00 1.665463e+00 1.569194e+00 7.099880e-01 1.841155e-01 2.647413e-02
33472: 1.846154e+00 1.663462e+00 1.569712e+00 7.091346e-01 1.850962e-01 2.644231e-02
33472: 1.845138e+00 1.665066e+00 1.569028e+00 7.094838e-01 1.848739e-01 2.641056e-02
33472: 1.846523e+00 1.665468e+00 1.568345e+00 7.086331e-01 1.846523e-01 2.637890e-02
33472: 1.845509e+00 1.664671e+00 1.571257e+00 7.077844e-01 1.844311e-01 2.634731e-02
33472: 1.846890e+00 1.663876e+00 1.570574e+00 7.081340e-01 1.842105e-01 2.631579e-02
33472: 1.847073e+00 1.664277e+00 1.568698e+00 7.084827e-01 1.839904e-01 2.747909e-02
33472: 1.846062e+00 1.664678e+00 1.569212e+00 7.088305e-01 1.837709e-01 2.744630e-02
33472: 1.846246e+00 1.663886e+00 1.569726e+00 7.091776e-01 1.835518e-01 2.741359e-02
33472: 1.845238e+00 1.665476e+00 1.569048e+00 7.083333e-01 1.845238e-01 2.738095e-02
33472: 1.845422e+00 1.667063e+00 1.568371e+00 7.074911e-01 1.843044e-01 2.734839e-02
33472: 1.845606e+00 1.666271e+00 1.570071e+00 7.066508e-01 1.840855e-01 2.731591e-02
33472: 1.845789e+00 1.666667e+00 1.568209e+00 7.069988e-01 1.850534e-01 2.728351e-02
33472: 1.844787e+00 1.667062e+00 1.569905e+00 7.061611e-01 1.848341e-01 2.725118e-02
33472: 1.844970e+00 1.666272e+00 1.571598e+00 7.053254e-01 1.846154e-01 2.721893e-02
33472: 1.843972e+00 1.666667e+00 1.572104e+00 7.056738e-01 1.843972e-01 2.718676e-02
33472: 1.842975e+00 1.667060e+00 1.572609e+00 7.060213e-01 1.841795e-01 2.715466e-02
33472: 1.843160e+00 1.667453e+00 1.570755e+00 7.063679e-01 1.851415e-01 2.712264e-02
33472: 1.842167e+00 1.666667e+00 1.570082e+00 7.067138e-01 1.872792e-01 2.709069e-02
33472: 1.843529e+00 1.667059e+00 1.568235e+00 7.070588e-01 1.870588e-01 2.705882e-02
33472: 1.844888e+00 1.666275e+00 1.568743e+00 7.062280e-01 1.868390e-01 2.702703e-02
33472: 1.845070e+00 1.666667e+00 1.569249e+00 7.053991e-01 1.866197e-01 2.699531e-02
33472: 1.844080e+00 1.665885e+00 1.570926e+00 7.057444e-01 1.864009e-01 2.696366e-02
33472: 1.844262e+00 1.665105e+00 1.569087e+00 7.072600e-01 1.861827e-01 2.810304e-02
33472: 1.843275e+00 1.667836e+00 1.568421e+00 7.064327e-01 1.859649e-01 2.807018e-02
33472: 1.843458e+00 1.668224e+00 1.568925e+00 7.056075e-01 1.857477e-01 2.803738e-02
33472: 1.842474e+00 1.667445e+00 1.569428e+00 7.071179e-01 1.855309e-01 2.800467e-02
33472: 1.843823e+00 1.666667e+00 1.568765e+00 7.074592e-01 1.853147e-01 2.797203e-02
33472: 1.844005e+00 1.668219e+00 1.568102e+00 7.066356e-01 1.850990e-01 2.793946e-02
33472: 1.843023e+00 1.667442e+00 1.570930e+00 7.058140e-01 1.848837e-01 2.790698e-02
33472: 1.842044e+00 1.666667e+00 1.571429e+00 7.073171e-01 1.846690e-01 2.787456e-02
33472: 1.842227e+00 1.667053e+00 1.570766e+00 7.076566e-01 1.844548e-01 2.784223e-02
33472: 1.841251e+00 1.666280e+00 1.571263e+00 7.079954e-01 1.853998e-01 2.780997e-02
33472: 1.840278e+00 1.666667e+00 1.571759e+00 7.083333e-01 1.851852e-01 2.777778e-02
33472: 1.839306e+00 1.667052e+00 1.571098e+00 7.098266e-01 1.849711e-01 2.774566e-02
33472: 1.841801e+00 1.666282e+00 1.569284e+00 7.101617e-01 1.847575e-01 2.771363e-02
33472: 1.841984e+00 1.667820e+00 1.568627e+00 7.093426e-01 1.845444e-01 2.768166e-02
33472: 1.842166e+00 1.667051e+00 1.570276e+00 7.085253e-01 1.843318e-01 2.764977e-02
33472: 1.842348e+00 1.667434e+00 1.568470e+00 7.100115e-01 1.841197e-01 2.761795e-02
33472: 1.842529e+00 1.666667e+00 1.568966e+00 7.091954e-01 1.850575e-01 2.758621e-02
33472: 1.842710e+00 1.667049e+00 1.568312e+00 7.083812e-01 1.859931e-01 2.755454e-02
33472: 1.841743e+00 1.666284e+00 1.569954e+00 7.075688e-01 1.857798e-01 2.866972e-02
33472: 1.841924e+00 1.666667e+00 1.570447e+00 7.067583e-01 1.855670e-01 2.863688e-02
33472: 1.840961e+00 1.667048e+00 1.569794e+00 7.082380e-01 1.853547e-01 2.860412e-02
33472: 1.842286e+00 1.666286e+00 1.570286e+00 7.074286e-01 1.851429e-01 2.857143e-02
33472: 1.841324e+00 1.666667e+00 1.569635e+00 7.089041e-01 1.849315e-01 2.853881e-02
33472: 1.840365e+00 1.668187e+00 1.570125e+00 7.080958e-01 1.847206e-01 2.850627e-02
33472: 1.841686e+00 1.667426e+00 1.569476e+00 7.084282e-01 1.845103e-01 2.847380e-02
33472: 1.840728e+00 1.668942e+00 1.568828e+00 7.076223e-01 1.854380e-01 2.844141e-02
33472: 1.839773e+00 1.668182e+00 1.569318e+00 7.068182e-01 1.875000e-01 2.840909e-02
33472: 1.839955e+00 1.667423e+00 1.569807e+00 7.060159e-01 1.884222e-01 2.837684e-02
33472: 1.839002e+00 1.668934e+00 1.570295e+00 7.052154e-01 1.882086e-01 2.834467e-02
33472: 1.838052e+00 1.670442e+00 1.569649e+00 7.055493e-01 1.879955e-01 2.831257e-02
33472: 1.838235e+00 1.670814e+00 1.570136e+00 7.047511e-01 1.877828e-01 2.828054e-02
33472: 1.837288e+00 1.668927e+00 1.570621e+00 7.073446e-01 1.875706e-01 2.824859e-02
33472: 1.837472e+00 1.668172e+00 1.571106e+00 7.076749e-01 1.873589e-01 2.821670e-02
33472: 1.836528e+00 1.668546e+00 1.571590e+00 7.080045e-01 1.871477e-01 2.818489e-02
33472: 1.836712e+00 1.667793e+00 1.570946e+00 7.094595e-01 1.869369e-01 2.815315e-02
33472: 1.835771e+00 1.668166e+00 1.571429e+00 7.097863e-01 1.867267e-01 2.812148e-02
33472: 1.835955e+00 1.667416e+00 1.571910e+00 7.101124e-01 1.865169e-01 2.808989e-02
33472: 1.836139e+00 1.667789e+00 1.570146e+00 7.104377e-01 1.874299e-01 2.805836e-02
33472: 1.835202e+00 1.667040e+00 1.570628e+00 7.118834e-01 1.872197e-01 2.802691e-02
33472: 1.836506e+00 1.666293e+00 1.569989e+00 7.122060e-01 1.870101e-01 2.799552e-02
33472: 1.836689e+00 1.666667e+00 1.569351e+00 7.125280e-01 1.868009e-01 2.796421e-02
33472: 1.837989e+00 1.665922e+00 1.569832e+00 7.117318e-01 1.865922e-01 2.793296e-02
33472: 1.838170e+00 1.666295e+00 1.569196e+00 7.109375e-01 1.875000e-01 2.790179e-02
33472: 1.837235e+00 1.665552e+00 1.569677e+00 7.112598e-01 1.884058e-01 2.787068e-02
33472: 1.837416e+00 1.663697e+00 1.571269e+00 7.115813e-01 1.881960e-01 2.783964e-02
33472: 1.837597e+00 1.665184e+00 1.569522e+00 7.119021e-01 1.879867e-01 2.780868e-02
33472: 1.836667e+00 1.664444e+00 1.570000e+00 7.122222e-01 1.888889e-01 2.777778e-02
33472: 1.836848e+00 1.664817e+00 1.568257e+00 7.136515e-01 1.886792e-01 2.774695e-02
33472: 1.835920e+00 1.665188e+00 1.568736e+00 7.139690e-01 1.884701e-01 2.771619e-02
33472: 1.836102e+00 1.665559e+00 1.569214e+00 7.131783e-01 1.882614e-01 2.768549e-02
33472: 1.836283e+00 1.665929e+00 1.568584e+00 7.134956e-01 1.880531e-01 2.765487e-02
33472: 1.835359e+00 1.665193e+00 1.571271e+00 7.127072e-01 1.878453e-01 2.762431e-02
33472: 1.835541e+00 1.664459e+00 1.570640e+00 7.130243e-01 1.876380e-01 2.869757e-02
33472: 1.835722e+00 1.664829e+00 1.568908e+00 7.144432e-01 1.874311e-01 2.866593e-02
33472: 1.834802e+00 1.665198e+00 1.569383e+00 7.147577e-01 1.872247e-01 2.863436e-02
33472: 1.834983e+00 1.665567e+00 1.569857e+00 7.139714e-01 1.870187e-01 2.860286e-02
33472: 1.835165e+00 1.665934e+00 1.569231e+00 7.142857e-01 1.868132e-01 2.857143e-02
33472: 1.835346e+00 1.665203e+00 1.569704e+00 7.135016e-01 1.877058e-01 2.854007e-02
33472: 1.835526e+00 1.664474e+00 1.571272e+00 7.127193e-01 1.875000e-01 2.850877e-02
33472: 1.836802e+00 1.664841e+00 1.569551e+00 7.130340e-01 1.872946e-01 2.847755e-02
33472: 1.835886e+00 1.666302e+00 1.570022e+00 7.122538e-01 1.870897e-01 2.844639e-02
33472: 1.836066e+00 1.666667e+00 1.568306e+00 7.125683e-01 1.879781e-01 2.841530e-02
33472: 1.836245e+00 1.667031e+00 1.568777e+00 7.117904e-01 1.877729e-01 2.838428e-02
33472: 1.836423e+00 1.666303e+00 1.568157e+00 7.131952e-01 1.875682e-01 2.835333e-02
33472: 1.837691e+00 1.666667e+00 1.567538e+00 7.124183e-01 1.873638e-01 2.832244e-02
33472: 1.837867e+00 1.665941e+00 1.569097e+00 7.116431e-01 1.871600e-01 2.829162e-02
33472: 1.838043e+00 1.666304e+00 1.568478e+00 7.119565e-01 1.869565e-01 2.826087e-02
33472: 1.837134e+00 1.666667e+00 1.568947e+00 7.111835e-01 1.878393e-01 2.823018e-02
33472: 1.836226e+00 1.667028e+00 1.569414e+00 7.114967e-01 1.876356e-01 2.819957e-02
33472: 1.836403e+00 1.666306e+00 1.570964e+00 7.107259e-01 1.874323e-01 2.816901e-02
33472: 1.835498e+00 1.666667e+00 1.571429e+00 7.110390e-01 1.872294e-01 2.813853e-02
33472: 1.835676e+00 1.665946e+00 1.570811e+00 7.124324e-01 1.870270e-01 2.810811e-02
33472: 1.834773e+00 1.667387e+00 1.569114e+00 7.127430e-01 1.879050e-01 2.807775e-02
33472: 1.837109e+00 1.666667e+00 1.568501e+00 7.119741e-01 1.877023e-01 2.804746e-02
33472: 1.836207e+00 1.667026e+00 1.570043e+00 7.112069e-01 1.875000e-01 2.801724e-02
33472: 1.836383e+00 1.666308e+00 1.570506e+00 7.115178e-01 1.872982e-01 2.798708e-02
33472: 1.836559e+00 1.666667e+00 1.569892e+00 7.118280e-01 1.870968e-01 2.795699e-02
33472: 1.835661e+00 1.667025e+00 1.571429e+00 7.110634e-01 1.868958e-01 2.792696e-02
33472: 1.835837e+00 1.666309e+00 1.570815e+00 7.124464e-01 1.866953e-01 2.789700e-02
33472: 1.834941e+00 1.666667e+00 1.570204e+00 7.138264e-01 1.864952e-01 2.786710e-02
33472: 1.835118e+00 1.667024e+00 1.569593e+00 7.141328e-01 1.862955e-01 2.783726e-02
33472: 1.835294e+00 1.666310e+00 1.570053e+00 7.144385e-01 1.860963e-01 2.780749e-02
33472: 1.836538e+00 1.666667e+00 1.568376e+00 7.147436e-01 1.858974e-01 2.777778e-02
33472: 1.836713e+00 1.665955e+00 1.568837e+00 7.150480e-01 1.856990e-01 2.774813e-02
33472: 1.835821e+00 1.666311e+00 1.570362e+00 7.142857e-01 1.855011e-01 2.771855e-02
33472: 1.835996e+00 1.666667e+00 1.569755e+00 7.145900e-01 1.853035e-01 2.768903e-02
33472: 1.836170e+00 1.665957e+00 1.570213e+00 7.138298e-01 1.861702e-01 2.765957e-02
33472: 1.835282e+00 1.666312e+00 1.568544e+00 7.162593e-01 1.859724e-01 2.763018e-02
33472: 1.836518e+00 1.665605e+00 1.569002e+00 7.154989e-01 1.857749e-01 2.760085e-02
33472: 1.835631e+00 1.667020e+00 1.569459e+00 7.147402e-01 1.855779e-01 2.757158e-02
33472: 1.835805e+00 1.667373e+00 1.568856e+00 7.139831e-01 1.864407e-01 2.754237e-02
33472: 1.834921e+00 1.665608e+00 1.571429e+00 7.142857e-01 1.862434e-01 2.751323e-02
33472: 1.836152e+00 1.664905e+00 1.569767e+00 7.145877e-01 1.871036e-01 2.748414e-02
33472: 1.836325e+00 1.665259e+00 1.569166e+00 7.138332e-01 1.879620e-01 2.745512e-02
33472: 1.835443e+00 1.664557e+00 1.569620e+00 7.141350e-01 1.888186e-01 2.742616e-02
33472: 1.835616e+00 1.664910e+00 1.570074e+00 7.133825e-01 1.886196e-01 2.739726e-02
33472: 1.834737e+00 1.664211e+00 1.569474e+00 7.147368e-01 1.894737e-01 2.736842e-02
33472: 1.834911e+00 1.663512e+00 1.569926e+00 7.150368e-01 1.892744e-01 2.733964e-02
33472: 1.834034e+00 1.663866e+00 1.570378e+00 7.153361e-01 1.890756e-01 2.731092e-02
33472: 1.833158e+00 1.665268e+00 1.569780e+00 7.156348e-01 1.888772e-01 2.728227e-02
33472: 1.834382e+00 1.665618e+00 1.569182e+00 7.148847e-01 1.886792e-01 2.725367e-02
33472: 1.833508e+00 1.665969e+00 1.569634e+00 7.151832e-01 1.884817e-01 2.722513e-02
33472: 1.833682e+00 1.665272e+00 1.570084e+00 7.154812e-01 1.882845e-01 2.719665e-02
33472: 1.832811e+00 1.667712e+00 1.568443e+00 7.157785e-01 1.880878e-01 2.716823e-02
33472: 1.832985e+00 1.668058e+00 1.568894e+00 7.150313e-01 1.878914e-01 2.713987e-02
33472: 1.834202e+00 1.667362e+00 1.568300e+00 7.153285e-01 1.876955e-01 2.711157e-02
33472: 1.833333e+00 1.668750e+00 1.568750e+00 7.145833e-01 1.875000e-01 2.708333e-02
33472: 1.832466e+00 1.669095e+00 1.568158e+00 7.148803e-01 1.883455e-01 2.705515e-02
33472: 1.832640e+00 1.669439e+00 1.568607e+00 7.141372e-01 1.881497e-01 2.702703e-02
33472: 1.831776e+00 1.669782e+00 1.568017e+00 7.144341e-01 1.889927e-01 2.699896e-02
33472: 1.832988e+00 1.669087e+00 1.567427e+00 7.136929e-01 1.898340e-01 2.697095e-02
33472: 1.833161e+00 1.669430e+00 1.567876e+00 7.129534e-01 1.896373e-01 2.694301e-02
33472: 1.833333e+00 1.668737e+00 1.567288e+00 7.132505e-01 1.894410e-01 2.795031e-02
33472: 1.832472e+00 1.669080e+00 1.567735e+00 7.125129e-01 1.902792e-01 2.792141e-02
33472: 1.832645e+00 1.668388e+00 1.568182e+00 7.128099e-01 1.900826e-01 2.789256e-02
33472: 1.831785e+00 1.669763e+00 1.567595e+00 7.131063e-01 1.898865e-01 2.786378e-02
33472: 1.831959e+00 1.671134e+00 1.567010e+00 7.123711e-01 1.896907e-01 2.783505e-02
33472: 1.832132e+00 1.671473e+00 1.567456e+00 7.116375e-01 1.894954e-01 2.780639e-02
33472: 1.831276e+00 1.671811e+00 1.567901e+00 7.119342e-01 1.893004e-01 2.777778e-02
33472: 1.832477e+00 1.672148e+00 1.567318e+00 7.112025e-01 1.891059e-01 2.774923e-02
33472: 1.831622e+00 1.673511e+00 1.567762e+00 7.104723e-01 1.889117e-01 2.772074e-02
33472: 1.832821e+00 1.672821e+00 1.568205e+00 7.097436e-01 1.887179e-01 2.769231e-02
33472: 1.831967e+00 1.673156e+00 1.568648e+00 7.100410e-01 1.885246e-01 2.766393e-02
33472: 1.832139e+00 1.673490e+00 1.569089e+00 7.093142e-01 1.883316e-01 2.763562e-02
33472: 1.832311e+00 1.673824e+00 1.568507e+00 7.096115e-01 1.881391e-01 2.760736e-02
33472: 1.832482e+00 1.673136e+00 1.569969e+00 7.088866e-01 1.879469e-01 2.757916e-02
33472: 1.831633e+00 1.673469e+00 1.569388e+00 7.102041e-01 1.877551e-01 2.755102e-02
33472: 1.833843e+00 1.672783e+00 1.568807e+00 7.094801e-01 1.875637e-01 2.752294e-02
33472: 1.832994e+00 1.674134e+00 1.569246e+00 7.087576e-01 1.873727e-01 2.749491e-02
33472: 1.833164e+00 1.673449e+00 1.569685e+00 7.090539e-01 1.871821e-01 2.746694e-02
33472: 1.832317e+00 1.673780e+00 1.571138e+00 7.083333e-01 1.869919e-01 2.743902e-02
33472: 1.832487e+00 1.674112e+00 1.570558e+00 7.086294e-01 1.868020e-01 2.741117e-02
33472: 1.832657e+00 1.672414e+00 1.572008e+00 7.089249e-01 1.866126e-01 2.738337e-02
33472: 1.832827e+00 1.671733e+00 1.572442e+00 7.092199e-01 1.864235e-01 2.735562e-02
33472: 1.832996e+00 1.672065e+00 1.571862e+00 7.095142e-01 1.862348e-01 2.732794e-02
33472: 1.833165e+00 1.671385e+00 1.572295e+00 7.098079e-01 1.860465e-01 2.730030e-02
33472: 1.833333e+00 1.671717e+00 1.570707e+00 7.111111e-01 1.858586e-01 2.727273e-02
33472: 1.832492e+00 1.671039e+00 1.570131e+00 7.124117e-01 1.856710e-01 2.825429e-02
33472: 1.832661e+00 1.672379e+00 1.568548e+00 7.127016e-01 1.854839e-01 2.822581e-02
33472: 1.831823e+00 1.672709e+00 1.568983e+00 7.129909e-01 1.852971e-01 2.819738e-02
33472: 1.831992e+00 1.673038e+00 1.568410e+00 7.132797e-01 1.851107e-01 2.816901e-02
33472: 1.833166e+00 1.672362e+00 1.568844e+00 7.125628e-01 1.849246e-01 2.814070e-02
33472: 1.833333e+00 1.671687e+00 1.570281e+00 7.118474e-01 1.847390e-01 2.811245e-02
33472: 1.832497e+00 1.674022e+00 1.568706e+00 7.121364e-01 1.845537e-01 2.808425e-02
33472: 1.834669e+00 1.673347e+00 1.568136e+00 7.114228e-01 1.843687e-01 2.805611e-02
33472: 1.833834e+00 1.674675e+00 1.568569e+00 7.107107e-01 1.841842e-01 2.802803e-02
33472: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
