Forked 30637
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30637)
30637: Started!
30637: Number of players: 6, position: 0, number of turns: 1000
30637: Random seed: 3245879249
Strategy 0: first ans is 1
Forked 30638
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30638)
Strategy 1: first ans is 0
Forked 30639
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30639)
Strategy 2: first ans is 1
Forked 30640
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30640)
Strategy 3: first ans is 0
Forked 30641
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30641)
Strategy 4: first ans is 0
Forked 30665
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30665)
Strategy 5: first ans is 2
30637: 1.880155e+00 1.677835e+00 1.568299e+00 6.559278e-01 1.907216e-01 2.706186e-02
30637: 1.880309e+00 1.676963e+00 1.570142e+00 6.550837e-01 1.904762e-01 2.702703e-02
30637: 1.879177e+00 1.677378e+00 1.568123e+00 6.568123e-01 1.915167e-01 2.699229e-02
30637: 1.879332e+00 1.677792e+00 1.567394e+00 6.572529e-01 1.912709e-01 2.695764e-02
30637: 1.878205e+00 1.676923e+00 1.569231e+00 6.564103e-01 1.910256e-01 2.820513e-02
30637: 1.880922e+00 1.676056e+00 1.568502e+00 6.555698e-01 1.907810e-01 2.816901e-02
30637: 1.879795e+00 1.676471e+00 1.567775e+00 6.560102e-01 1.918159e-01 2.813299e-02
30637: 1.878672e+00 1.679438e+00 1.567050e+00 6.551724e-01 1.915709e-01 2.809706e-02
30637: 1.878827e+00 1.679847e+00 1.566327e+00 6.556122e-01 1.913265e-01 2.806122e-02
30637: 1.878981e+00 1.678981e+00 1.566879e+00 6.560510e-01 1.910828e-01 2.802548e-02
30637: 1.879135e+00 1.679389e+00 1.566158e+00 6.564885e-01 1.908397e-01 2.798982e-02
30637: 1.879288e+00 1.678526e+00 1.567980e+00 6.556544e-01 1.905972e-01 2.795426e-02
30637: 1.878173e+00 1.680203e+00 1.568528e+00 6.548223e-01 1.903553e-01 2.791878e-02
30637: 1.878327e+00 1.679341e+00 1.570342e+00 6.539924e-01 1.901141e-01 2.788340e-02
30637: 1.877215e+00 1.679747e+00 1.568354e+00 6.556962e-01 1.911392e-01 2.784810e-02
30637: 1.878635e+00 1.678887e+00 1.567636e+00 6.561315e-01 1.908976e-01 2.781290e-02
30637: 1.877525e+00 1.679293e+00 1.568182e+00 6.553030e-01 1.919192e-01 2.777778e-02
30637: 1.878941e+00 1.679697e+00 1.567465e+00 6.544767e-01 1.916772e-01 2.774275e-02
30637: 1.877834e+00 1.680101e+00 1.569270e+00 6.536524e-01 1.914358e-01 2.770781e-02
30637: 1.879245e+00 1.679245e+00 1.569811e+00 6.528302e-01 1.911950e-01 2.767296e-02
30637: 1.878141e+00 1.679648e+00 1.570352e+00 6.532663e-01 1.909548e-01 2.763819e-02
30637: 1.878294e+00 1.678795e+00 1.570891e+00 6.537014e-01 1.907152e-01 2.760351e-02
30637: 1.877193e+00 1.679198e+00 1.571429e+00 6.541353e-01 1.904762e-01 2.756892e-02
30637: 1.877347e+00 1.679599e+00 1.570713e+00 6.545682e-01 1.902378e-01 2.753442e-02
30637: 1.876250e+00 1.680000e+00 1.570000e+00 6.562500e-01 1.900000e-01 2.750000e-02
30637: 1.876404e+00 1.680400e+00 1.569288e+00 6.566792e-01 1.897628e-01 2.746567e-02
30637: 1.875312e+00 1.680798e+00 1.569825e+00 6.558603e-01 1.907731e-01 2.743142e-02
30637: 1.876712e+00 1.681196e+00 1.569116e+00 6.550436e-01 1.905355e-01 2.739726e-02
30637: 1.876866e+00 1.680348e+00 1.569652e+00 6.554726e-01 1.902985e-01 2.736318e-02
30637: 1.875776e+00 1.681988e+00 1.568944e+00 6.546584e-01 1.913043e-01 2.732919e-02
30637: 1.875931e+00 1.682382e+00 1.569479e+00 6.538462e-01 1.910670e-01 2.729529e-02
30637: 1.874845e+00 1.682776e+00 1.570012e+00 6.542751e-01 1.908302e-01 2.726146e-02
30637: 1.875000e+00 1.681931e+00 1.569307e+00 6.559406e-01 1.905941e-01 2.722772e-02
30637: 1.873918e+00 1.683560e+00 1.569839e+00 6.551298e-01 1.903585e-01 2.719407e-02
30637: 1.874074e+00 1.682716e+00 1.570370e+00 6.555556e-01 1.901235e-01 2.716049e-02
30637: 1.872996e+00 1.684340e+00 1.569667e+00 6.559803e-01 1.898890e-01 2.712700e-02
30637: 1.873153e+00 1.684729e+00 1.568966e+00 6.551724e-01 1.908867e-01 2.709360e-02
30637: 1.872079e+00 1.683887e+00 1.570726e+00 6.543665e-01 1.918819e-01 2.706027e-02
30637: 1.873464e+00 1.683047e+00 1.570025e+00 6.547912e-01 1.916462e-01 2.702703e-02
30637: 1.873620e+00 1.682209e+00 1.570552e+00 6.552147e-01 1.914110e-01 2.699387e-02
30637: 1.873775e+00 1.682598e+00 1.569853e+00 6.556373e-01 1.911765e-01 2.696078e-02
30637: 1.872705e+00 1.682987e+00 1.570379e+00 6.548348e-01 1.921665e-01 2.692778e-02
30637: 1.871638e+00 1.683374e+00 1.569682e+00 6.552567e-01 1.931540e-01 2.689487e-02
30637: 1.871795e+00 1.682540e+00 1.568987e+00 6.556777e-01 1.941392e-01 2.686203e-02
30637: 1.870732e+00 1.682927e+00 1.570732e+00 6.548780e-01 1.939024e-01 2.682927e-02
30637: 1.872107e+00 1.682095e+00 1.570037e+00 6.552984e-01 1.936663e-01 2.679659e-02
30637: 1.871046e+00 1.682482e+00 1.569343e+00 6.569343e-01 1.934307e-01 2.676399e-02
30637: 1.871203e+00 1.681652e+00 1.569866e+00 6.561361e-01 1.944107e-01 2.673147e-02
30637: 1.871359e+00 1.680825e+00 1.571602e+00 6.553398e-01 1.941748e-01 2.669903e-02
30637: 1.870303e+00 1.681212e+00 1.570909e+00 6.557576e-01 1.951515e-01 2.666667e-02
30637: 1.870460e+00 1.680387e+00 1.571429e+00 6.561743e-01 1.949153e-01 2.663438e-02
30637: 1.870617e+00 1.679565e+00 1.571947e+00 6.565901e-01 1.946796e-01 2.660218e-02
30637: 1.869565e+00 1.681159e+00 1.571256e+00 6.570048e-01 1.944444e-01 2.657005e-02
30637: 1.870929e+00 1.680338e+00 1.570567e+00 6.574186e-01 1.942099e-01 2.653800e-02
30637: 1.869880e+00 1.680723e+00 1.569880e+00 6.590361e-01 1.939759e-01 2.650602e-02
30637: 1.870036e+00 1.679904e+00 1.570397e+00 6.594465e-01 1.937425e-01 2.647413e-02
30637: 1.868990e+00 1.681490e+00 1.569712e+00 6.598558e-01 1.935096e-01 2.644231e-02
30637: 1.870348e+00 1.679472e+00 1.570228e+00 6.602641e-01 1.932773e-01 2.641056e-02
30637: 1.870504e+00 1.681055e+00 1.568345e+00 6.606715e-01 1.930456e-01 2.637890e-02
30637: 1.870659e+00 1.681437e+00 1.568862e+00 6.598802e-01 1.928144e-01 2.634731e-02
30637: 1.869617e+00 1.681818e+00 1.569378e+00 6.602871e-01 1.925837e-01 2.631579e-02
30637: 1.869773e+00 1.681004e+00 1.568698e+00 6.606930e-01 1.935484e-01 2.628435e-02
30637: 1.868735e+00 1.681384e+00 1.568019e+00 6.622912e-01 1.933174e-01 2.625298e-02
30637: 1.867700e+00 1.681764e+00 1.568534e+00 6.626937e-01 1.930870e-01 2.622169e-02
30637: 1.867857e+00 1.680952e+00 1.567857e+00 6.642857e-01 1.928571e-01 2.619048e-02
30637: 1.866825e+00 1.682521e+00 1.568371e+00 6.634958e-01 1.926278e-01 2.615933e-02
30637: 1.868171e+00 1.682898e+00 1.567696e+00 6.627078e-01 1.923990e-01 2.612827e-02
30637: 1.868327e+00 1.683274e+00 1.568209e+00 6.619217e-01 1.921708e-01 2.609727e-02
30637: 1.868483e+00 1.682464e+00 1.567536e+00 6.623223e-01 1.931280e-01 2.606635e-02
30637: 1.868639e+00 1.682840e+00 1.568047e+00 6.615385e-01 1.928994e-01 2.603550e-02
30637: 1.867612e+00 1.683215e+00 1.567376e+00 6.631206e-01 1.926714e-01 2.600473e-02
30637: 1.867769e+00 1.683589e+00 1.566706e+00 6.623377e-01 1.936246e-01 2.597403e-02
30637: 1.866745e+00 1.683962e+00 1.568396e+00 6.615566e-01 1.933962e-01 2.594340e-02
30637: 1.868080e+00 1.683157e+00 1.567727e+00 6.619552e-01 1.931684e-01 2.591284e-02
30637: 1.867059e+00 1.685882e+00 1.567059e+00 6.611765e-01 1.929412e-01 2.588235e-02
30637: 1.867215e+00 1.686251e+00 1.567568e+00 6.603995e-01 1.927145e-01 2.585194e-02
30637: 1.867371e+00 1.685446e+00 1.568075e+00 6.607981e-01 1.924883e-01 2.582160e-02
30637: 1.867526e+00 1.685815e+00 1.567409e+00 6.611958e-01 1.922626e-01 2.579132e-02
30637: 1.866511e+00 1.685012e+00 1.567916e+00 6.627635e-01 1.920375e-01 2.576112e-02
30637: 1.867836e+00 1.684211e+00 1.567251e+00 6.631579e-01 1.918129e-01 2.573099e-02
30637: 1.867991e+00 1.684579e+00 1.567757e+00 6.623832e-01 1.915888e-01 2.570093e-02
30637: 1.866978e+00 1.684947e+00 1.567095e+00 6.639440e-01 1.913652e-01 2.567095e-02
30637: 1.867133e+00 1.685315e+00 1.567599e+00 6.631702e-01 1.911422e-01 2.564103e-02
30637: 1.867288e+00 1.684517e+00 1.566938e+00 6.647264e-01 1.909197e-01 2.561118e-02
30637: 1.867442e+00 1.686047e+00 1.566279e+00 6.639535e-01 1.906977e-01 2.558140e-02
30637: 1.866434e+00 1.686411e+00 1.567944e+00 6.631823e-01 1.904762e-01 2.555168e-02
30637: 1.867749e+00 1.685615e+00 1.567285e+00 6.635731e-01 1.902552e-01 2.552204e-02
30637: 1.866744e+00 1.685979e+00 1.567787e+00 6.639629e-01 1.900348e-01 2.549247e-02
30637: 1.868056e+00 1.686343e+00 1.567130e+00 6.631944e-01 1.898148e-01 2.546296e-02
30637: 1.867052e+00 1.686705e+00 1.567630e+00 6.635838e-01 1.895954e-01 2.543353e-02
30637: 1.868360e+00 1.687067e+00 1.566975e+00 6.628176e-01 1.893764e-01 2.540416e-02
30637: 1.867359e+00 1.686275e+00 1.567474e+00 6.632065e-01 1.903114e-01 2.537486e-02
30637: 1.868664e+00 1.686636e+00 1.566820e+00 6.624424e-01 1.900922e-01 2.534562e-02
30637: 1.867664e+00 1.688147e+00 1.567319e+00 6.616801e-01 1.898734e-01 2.531646e-02
30637: 1.868966e+00 1.687356e+00 1.567816e+00 6.609195e-01 1.896552e-01 2.528736e-02
30637: 1.869116e+00 1.687715e+00 1.567164e+00 6.613088e-01 1.894374e-01 2.525832e-02
30637: 1.868119e+00 1.686927e+00 1.568807e+00 6.616972e-01 1.892202e-01 2.522936e-02
30637: 1.868270e+00 1.686140e+00 1.569301e+00 6.620848e-01 1.890034e-01 2.520046e-02
30637: 1.867277e+00 1.687643e+00 1.568650e+00 6.624714e-01 1.887872e-01 2.517162e-02
30637: 1.869714e+00 1.686857e+00 1.568000e+00 6.617143e-01 1.885714e-01 2.514286e-02
30637: 1.871005e+00 1.687215e+00 1.567352e+00 6.609589e-01 1.883562e-01 2.511416e-02
30637: 1.870011e+00 1.686431e+00 1.570125e+00 6.602052e-01 1.881414e-01 2.508552e-02
30637: 1.869021e+00 1.686788e+00 1.569476e+00 6.617312e-01 1.879271e-01 2.505695e-02
30637: 1.870307e+00 1.686007e+00 1.568828e+00 6.609784e-01 1.888510e-01 2.502844e-02
30637: 1.870455e+00 1.686364e+00 1.568182e+00 6.613636e-01 1.886364e-01 2.500000e-02
30637: 1.869467e+00 1.685585e+00 1.568672e+00 6.617480e-01 1.895573e-01 2.497162e-02
30637: 1.869615e+00 1.685941e+00 1.568027e+00 6.609977e-01 1.904762e-01 2.494331e-02
30637: 1.868630e+00 1.685164e+00 1.568516e+00 6.613817e-01 1.913930e-01 2.491506e-02
30637: 1.869910e+00 1.684389e+00 1.567873e+00 6.617647e-01 1.911765e-01 2.488688e-02
30637: 1.870056e+00 1.684746e+00 1.567232e+00 6.621469e-01 1.909605e-01 2.485876e-02
30637: 1.870203e+00 1.685102e+00 1.567720e+00 6.613995e-01 1.907449e-01 2.483070e-02
30637: 1.870349e+00 1.685457e+00 1.567080e+00 6.617813e-01 1.905299e-01 2.480271e-02
30637: 1.870495e+00 1.685811e+00 1.567568e+00 6.610360e-01 1.903153e-01 2.477477e-02
30637: 1.870641e+00 1.685039e+00 1.568054e+00 6.614173e-01 1.901012e-01 2.474691e-02
30637: 1.870787e+00 1.684270e+00 1.568539e+00 6.606742e-01 1.910112e-01 2.471910e-02
30637: 1.869809e+00 1.684624e+00 1.570146e+00 6.599327e-01 1.907969e-01 2.469136e-02
30637: 1.869955e+00 1.684978e+00 1.569507e+00 6.603139e-01 1.905830e-01 2.466368e-02
30637: 1.868981e+00 1.685330e+00 1.569989e+00 6.595745e-01 1.914894e-01 2.463606e-02
30637: 1.869128e+00 1.686801e+00 1.569351e+00 6.588367e-01 1.912752e-01 2.460850e-02
30637: 1.868156e+00 1.687151e+00 1.569832e+00 6.592179e-01 1.910615e-01 2.458101e-02
30637: 1.867188e+00 1.687500e+00 1.569196e+00 6.584821e-01 1.930804e-01 2.455357e-02
30637: 1.868450e+00 1.687848e+00 1.568562e+00 6.577480e-01 1.928651e-01 2.452620e-02
30637: 1.868597e+00 1.687082e+00 1.569042e+00 6.570156e-01 1.937639e-01 2.449889e-02
30637: 1.867631e+00 1.688543e+00 1.568409e+00 6.573971e-01 1.935484e-01 2.447164e-02
30637: 1.867778e+00 1.687778e+00 1.568889e+00 6.577778e-01 1.933333e-01 2.444444e-02
30637: 1.866815e+00 1.687014e+00 1.570477e+00 6.581576e-01 1.931188e-01 2.441731e-02
30637: 1.868071e+00 1.686253e+00 1.569845e+00 6.585366e-01 1.929047e-01 2.439024e-02
30637: 1.868217e+00 1.686600e+00 1.570321e+00 6.578073e-01 1.926910e-01 2.436323e-02
30637: 1.867257e+00 1.685841e+00 1.570796e+00 6.592920e-01 1.924779e-01 2.433628e-02
30637: 1.867403e+00 1.685083e+00 1.570166e+00 6.596685e-01 1.933702e-01 2.430939e-02
30637: 1.866446e+00 1.685430e+00 1.569536e+00 6.611479e-01 1.931567e-01 2.428256e-02
30637: 1.865491e+00 1.686880e+00 1.570011e+00 6.604190e-01 1.929438e-01 2.425579e-02
30637: 1.866740e+00 1.686123e+00 1.569383e+00 6.607930e-01 1.927313e-01 2.422907e-02
30637: 1.866887e+00 1.686469e+00 1.569857e+00 6.600660e-01 1.925193e-01 2.420242e-02
30637: 1.867033e+00 1.685714e+00 1.569231e+00 6.615385e-01 1.923077e-01 2.417582e-02
30637: 1.866081e+00 1.686059e+00 1.569704e+00 6.619100e-01 1.920966e-01 2.414929e-02
30637: 1.867325e+00 1.685307e+00 1.569079e+00 6.611842e-01 1.918860e-01 2.521930e-02
30637: 1.866375e+00 1.685652e+00 1.570646e+00 6.604600e-01 1.916758e-01 2.519168e-02
30637: 1.866521e+00 1.687090e+00 1.568928e+00 6.608315e-01 1.914661e-01 2.516411e-02
30637: 1.866667e+00 1.686339e+00 1.569399e+00 6.612022e-01 1.912568e-01 2.513661e-02
30637: 1.865721e+00 1.686681e+00 1.569869e+00 6.615721e-01 1.910480e-01 2.510917e-02
30637: 1.865867e+00 1.687023e+00 1.569248e+00 6.619411e-01 1.908397e-01 2.508179e-02
30637: 1.864924e+00 1.686275e+00 1.569717e+00 6.623094e-01 1.917211e-01 2.505447e-02
30637: 1.865071e+00 1.685528e+00 1.570185e+00 6.626768e-01 1.915125e-01 2.502720e-02
30637: 1.864130e+00 1.685870e+00 1.569565e+00 6.641304e-01 1.913043e-01 2.500000e-02
30637: 1.865364e+00 1.685125e+00 1.568947e+00 6.644951e-01 1.910966e-01 2.497286e-02
30637: 1.865510e+00 1.685466e+00 1.568330e+00 6.648590e-01 1.908894e-01 2.494577e-02
30637: 1.865655e+00 1.683640e+00 1.569881e+00 6.652221e-01 1.906826e-01 2.491874e-02
30637: 1.864719e+00 1.683983e+00 1.571429e+00 6.645022e-01 1.904762e-01 2.489177e-02
30637: 1.865946e+00 1.683243e+00 1.570811e+00 6.648649e-01 1.902703e-01 2.486486e-02
30637: 1.865011e+00 1.683585e+00 1.571274e+00 6.652268e-01 1.900648e-01 2.483801e-02
30637: 1.865156e+00 1.682848e+00 1.571737e+00 6.655879e-01 1.898598e-01 2.481122e-02
30637: 1.864224e+00 1.684267e+00 1.571121e+00 6.659483e-01 1.896552e-01 2.478448e-02
30637: 1.863294e+00 1.685684e+00 1.569429e+00 6.673843e-01 1.894510e-01 2.475780e-02
30637: 1.864516e+00 1.683871e+00 1.570968e+00 6.666667e-01 1.892473e-01 2.473118e-02
30637: 1.864662e+00 1.685285e+00 1.569280e+00 6.670247e-01 1.890440e-01 2.470462e-02
30637: 1.863734e+00 1.685622e+00 1.570815e+00 6.663090e-01 1.888412e-01 2.467811e-02
30637: 1.864952e+00 1.684887e+00 1.569132e+00 6.666667e-01 1.897106e-01 2.465166e-02
30637: 1.866167e+00 1.685225e+00 1.568522e+00 6.659529e-01 1.895075e-01 2.462527e-02
30637: 1.866310e+00 1.685561e+00 1.568984e+00 6.652406e-01 1.893048e-01 2.459893e-02
30637: 1.866453e+00 1.685897e+00 1.568376e+00 6.655983e-01 1.891026e-01 2.457265e-02
30637: 1.866596e+00 1.685165e+00 1.568837e+00 6.659552e-01 1.889007e-01 2.454642e-02
30637: 1.865672e+00 1.687633e+00 1.568230e+00 6.652452e-01 1.886994e-01 2.452026e-02
30637: 1.865815e+00 1.686901e+00 1.568690e+00 6.645367e-01 1.895634e-01 2.449414e-02
30637: 1.864894e+00 1.687234e+00 1.569149e+00 6.638298e-01 1.893617e-01 2.553191e-02
30637: 1.863974e+00 1.687566e+00 1.570670e+00 6.631243e-01 1.891605e-01 2.550478e-02
30637: 1.865180e+00 1.686837e+00 1.570064e+00 6.634820e-01 1.889597e-01 2.547771e-02
30637: 1.864263e+00 1.689290e+00 1.568399e+00 6.638388e-01 1.887593e-01 2.545069e-02
30637: 1.866525e+00 1.688559e+00 1.567797e+00 6.631356e-01 1.885593e-01 2.542373e-02
30637: 1.866667e+00 1.688889e+00 1.568254e+00 6.624339e-01 1.883598e-01 2.539683e-02
30637: 1.865751e+00 1.688161e+00 1.567653e+00 6.649049e-01 1.881607e-01 2.536998e-02
30637: 1.865892e+00 1.688490e+00 1.568110e+00 6.642027e-01 1.879620e-01 2.534319e-02
30637: 1.864979e+00 1.687764e+00 1.567511e+00 6.666667e-01 1.877637e-01 2.531646e-02
30637: 1.867229e+00 1.687039e+00 1.566913e+00 6.659642e-01 1.875659e-01 2.528978e-02
30637: 1.866316e+00 1.686316e+00 1.567368e+00 6.673684e-01 1.873684e-01 2.526316e-02
30637: 1.865405e+00 1.688749e+00 1.566772e+00 6.666667e-01 1.871714e-01 2.523659e-02
30637: 1.865546e+00 1.689076e+00 1.567227e+00 6.659664e-01 1.869748e-01 2.521008e-02
30637: 1.865687e+00 1.688353e+00 1.567681e+00 6.663169e-01 1.867786e-01 2.518363e-02
30637: 1.864780e+00 1.689727e+00 1.568134e+00 6.656184e-01 1.865828e-01 2.515723e-02
30637: 1.864921e+00 1.689005e+00 1.567539e+00 6.670157e-01 1.863874e-01 2.513089e-02
30637: 1.864017e+00 1.690377e+00 1.566946e+00 6.673640e-01 1.861925e-01 2.510460e-02
30637: 1.864159e+00 1.690700e+00 1.567398e+00 6.666667e-01 1.859979e-01 2.507837e-02
30637: 1.863257e+00 1.692067e+00 1.566806e+00 6.670146e-01 1.858038e-01 2.505219e-02
30637: 1.863399e+00 1.692388e+00 1.566215e+00 6.663191e-01 1.866528e-01 2.502607e-02
30637: 1.862500e+00 1.691667e+00 1.567708e+00 6.666667e-01 1.864583e-01 2.500000e-02
30637: 1.862643e+00 1.691988e+00 1.567118e+00 6.659729e-01 1.873049e-01 2.497399e-02
30637: 1.861746e+00 1.692308e+00 1.567568e+00 6.652807e-01 1.881497e-01 2.494802e-02
30637: 1.862928e+00 1.691589e+00 1.568017e+00 6.645898e-01 1.879543e-01 2.492212e-02
30637: 1.862033e+00 1.691909e+00 1.568465e+00 6.649378e-01 1.877593e-01 2.489627e-02
30637: 1.863212e+00 1.691192e+00 1.567876e+00 6.642487e-01 1.875648e-01 2.590674e-02
30637: 1.862319e+00 1.691511e+00 1.568323e+00 6.645963e-01 1.873706e-01 2.587992e-02
30637: 1.863495e+00 1.689762e+00 1.569804e+00 6.639090e-01 1.871768e-01 2.585315e-02
30637: 1.864669e+00 1.690083e+00 1.569215e+00 6.632231e-01 1.869835e-01 2.582645e-02
30637: 1.864809e+00 1.689370e+00 1.569659e+00 6.635707e-01 1.867905e-01 2.579979e-02
30637: 1.863918e+00 1.691753e+00 1.569072e+00 6.628866e-01 1.865979e-01 2.577320e-02
30637: 1.864058e+00 1.691040e+00 1.568486e+00 6.622039e-01 1.884655e-01 2.574665e-02
30637: 1.863169e+00 1.692387e+00 1.568930e+00 6.615226e-01 1.882716e-01 2.572016e-02
30637: 1.864337e+00 1.691675e+00 1.569373e+00 6.608428e-01 1.880781e-01 2.569373e-02
30637: 1.865503e+00 1.691992e+00 1.568789e+00 6.601643e-01 1.878850e-01 2.566735e-02
30637: 1.865641e+00 1.691282e+00 1.570256e+00 6.594872e-01 1.876923e-01 2.564103e-02
30637: 1.864754e+00 1.692623e+00 1.569672e+00 6.598361e-01 1.875000e-01 2.561475e-02
30637: 1.864893e+00 1.691914e+00 1.571136e+00 6.591607e-01 1.873081e-01 2.558854e-02
30637: 1.864008e+00 1.692229e+00 1.569530e+00 6.595092e-01 1.891616e-01 2.556237e-02
30637: 1.864147e+00 1.691522e+00 1.569969e+00 6.598570e-01 1.889683e-01 2.553626e-02
30637: 1.864286e+00 1.691837e+00 1.569388e+00 6.591837e-01 1.897959e-01 2.551020e-02
30637: 1.864424e+00 1.691131e+00 1.570846e+00 6.585117e-01 1.896024e-01 2.548420e-02
30637: 1.863544e+00 1.691446e+00 1.570265e+00 6.588595e-01 1.904277e-01 2.545825e-02
30637: 1.863683e+00 1.691760e+00 1.568667e+00 6.602238e-01 1.902340e-01 2.543235e-02
30637: 1.862805e+00 1.691057e+00 1.570122e+00 6.595528e-01 1.910569e-01 2.540650e-02
30637: 1.862944e+00 1.690355e+00 1.570558e+00 6.598985e-01 1.908629e-01 2.538071e-02
30637: 1.862069e+00 1.691684e+00 1.569980e+00 6.602434e-01 1.906694e-01 2.535497e-02
30637: 1.861196e+00 1.690983e+00 1.572442e+00 6.595745e-01 1.904762e-01 2.532928e-02
30637: 1.861336e+00 1.691296e+00 1.571862e+00 6.599190e-01 1.902834e-01 2.530364e-02
30637: 1.861476e+00 1.691608e+00 1.571284e+00 6.602629e-01 1.900910e-01 2.527806e-02
30637: 1.862626e+00 1.690909e+00 1.570707e+00 6.606061e-01 1.898990e-01 2.525253e-02
30637: 1.861756e+00 1.692230e+00 1.570131e+00 6.609485e-01 1.897074e-01 2.522704e-02
30637: 1.861895e+00 1.693548e+00 1.568548e+00 6.612903e-01 1.895161e-01 2.520161e-02
30637: 1.861027e+00 1.693857e+00 1.568983e+00 6.616314e-01 1.893253e-01 2.517623e-02
30637: 1.861167e+00 1.694165e+00 1.569416e+00 6.609658e-01 1.891348e-01 2.515091e-02
30637: 1.861307e+00 1.693467e+00 1.569849e+00 6.613065e-01 1.889447e-01 2.512563e-02
30637: 1.861446e+00 1.693775e+00 1.569277e+00 6.616466e-01 1.887550e-01 2.510040e-02
30637: 1.860582e+00 1.694082e+00 1.570712e+00 6.609829e-01 1.885657e-01 2.507523e-02
30637: 1.859719e+00 1.693387e+00 1.572144e+00 6.613226e-01 1.883768e-01 2.505010e-02
30637: 1.860861e+00 1.693694e+00 1.570571e+00 6.616617e-01 1.881882e-01 2.502503e-02
30637: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
