Forked 32863
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32863)
Strategy 0: first ans is 0
Forked 32864
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32864)
Strategy 1: first ans is 3
Forked 32888
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32888)
Strategy 2: first ans is 0
Forked 32889
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32889)
Strategy 3: first ans is 1
Forked 32890
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32890)
32890: Started!
32890: Number of players: 6, position: 4, number of turns: 1000
32890: Random seed: 166482198
Strategy 4: first ans is 1
Forked 32891
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32891)
Strategy 5: first ans is 0
32890: 1.867268e+00 1.686856e+00 1.568299e+00 6.752577e-01 1.804124e-01 2.190722e-02
32890: 1.866152e+00 1.687259e+00 1.570142e+00 6.743887e-01 1.801802e-01 2.187902e-02
32890: 1.866324e+00 1.686375e+00 1.569409e+00 6.748072e-01 1.812339e-01 2.185090e-02
32890: 1.865212e+00 1.688062e+00 1.569961e+00 6.739409e-01 1.810013e-01 2.182285e-02
32890: 1.866667e+00 1.688462e+00 1.569231e+00 6.730769e-01 1.807692e-01 2.179487e-02
32890: 1.866837e+00 1.686300e+00 1.571063e+00 6.734955e-01 1.805378e-01 2.176697e-02
32890: 1.867008e+00 1.686701e+00 1.569054e+00 6.739130e-01 1.815857e-01 2.173913e-02
32890: 1.867178e+00 1.685824e+00 1.569604e+00 6.743295e-01 1.813538e-01 2.171137e-02
32890: 1.867347e+00 1.686224e+00 1.568878e+00 6.734694e-01 1.823980e-01 2.168367e-02
32890: 1.867516e+00 1.686624e+00 1.569427e+00 6.726115e-01 1.821656e-01 2.165605e-02
32890: 1.866412e+00 1.687023e+00 1.568702e+00 6.730280e-01 1.819338e-01 2.290076e-02
32890: 1.867853e+00 1.686150e+00 1.567980e+00 6.734435e-01 1.817027e-01 2.287166e-02
32890: 1.866751e+00 1.686548e+00 1.567259e+00 6.738579e-01 1.827411e-01 2.284264e-02
32890: 1.865653e+00 1.688213e+00 1.566540e+00 6.742712e-01 1.825095e-01 2.281369e-02
32890: 1.865823e+00 1.688608e+00 1.567089e+00 6.734177e-01 1.822785e-01 2.278481e-02
32890: 1.864728e+00 1.687737e+00 1.567636e+00 6.750948e-01 1.820480e-01 2.275601e-02
32890: 1.866162e+00 1.688131e+00 1.566919e+00 6.742424e-01 1.818182e-01 2.272727e-02
32890: 1.865069e+00 1.688525e+00 1.568726e+00 6.733922e-01 1.815889e-01 2.269861e-02
32890: 1.865239e+00 1.687657e+00 1.570529e+00 6.725441e-01 1.813602e-01 2.267003e-02
32890: 1.864151e+00 1.688050e+00 1.569811e+00 6.729560e-01 1.811321e-01 2.389937e-02
32890: 1.864322e+00 1.687186e+00 1.571608e+00 6.721106e-01 1.809045e-01 2.386935e-02
32890: 1.864492e+00 1.687578e+00 1.569636e+00 6.737767e-01 1.806775e-01 2.383940e-02
32890: 1.863409e+00 1.686717e+00 1.571429e+00 6.741855e-01 1.804511e-01 2.380952e-02
32890: 1.863579e+00 1.685857e+00 1.570713e+00 6.745932e-01 1.814768e-01 2.377972e-02
32890: 1.863750e+00 1.686250e+00 1.568750e+00 6.762500e-01 1.812500e-01 2.375000e-02
32890: 1.863920e+00 1.686642e+00 1.569288e+00 6.754057e-01 1.810237e-01 2.372035e-02
32890: 1.864090e+00 1.685786e+00 1.569825e+00 6.758105e-01 1.807980e-01 2.369077e-02
32890: 1.863014e+00 1.686177e+00 1.570361e+00 6.762142e-01 1.805729e-01 2.366127e-02
32890: 1.864428e+00 1.686567e+00 1.568408e+00 6.766169e-01 1.803483e-01 2.363184e-02
32890: 1.863354e+00 1.686957e+00 1.570186e+00 6.757764e-01 1.801242e-01 2.360248e-02
32890: 1.864764e+00 1.686104e+00 1.569479e+00 6.761787e-01 1.799007e-01 2.357320e-02
32890: 1.863693e+00 1.687732e+00 1.568773e+00 6.765799e-01 1.796778e-01 2.354399e-02
32890: 1.865099e+00 1.686881e+00 1.568069e+00 6.757426e-01 1.806931e-01 2.351485e-02
32890: 1.864030e+00 1.687268e+00 1.567367e+00 6.761434e-01 1.817058e-01 2.348578e-02
32890: 1.864198e+00 1.687654e+00 1.567901e+00 6.753086e-01 1.814815e-01 2.345679e-02
32890: 1.863132e+00 1.686806e+00 1.569667e+00 6.757090e-01 1.812577e-01 2.342787e-02
32890: 1.864532e+00 1.685961e+00 1.570197e+00 6.748768e-01 1.810345e-01 2.339901e-02
32890: 1.864699e+00 1.687577e+00 1.568266e+00 6.752768e-01 1.808118e-01 2.337023e-02
32890: 1.863636e+00 1.686732e+00 1.571253e+00 6.744472e-01 1.805897e-01 2.334152e-02
32890: 1.865031e+00 1.687117e+00 1.569325e+00 6.748466e-01 1.803681e-01 2.331288e-02
32890: 1.863971e+00 1.686275e+00 1.571078e+00 6.740196e-01 1.813725e-01 2.328431e-02
32890: 1.864137e+00 1.685435e+00 1.570379e+00 6.744186e-01 1.823745e-01 2.325581e-02
32890: 1.865526e+00 1.685819e+00 1.568460e+00 6.748166e-01 1.821516e-01 2.322738e-02
32890: 1.865690e+00 1.684982e+00 1.568987e+00 6.752137e-01 1.819292e-01 2.319902e-02
32890: 1.864634e+00 1.686585e+00 1.569512e+00 6.743902e-01 1.817073e-01 2.317073e-02
32890: 1.864799e+00 1.685749e+00 1.571255e+00 6.735688e-01 1.814860e-01 2.314251e-02
32890: 1.864964e+00 1.687348e+00 1.569343e+00 6.739659e-01 1.812652e-01 2.311436e-02
32890: 1.863913e+00 1.687728e+00 1.569866e+00 6.731470e-01 1.810450e-01 2.430134e-02
32890: 1.864078e+00 1.688107e+00 1.569175e+00 6.723301e-01 1.820388e-01 2.427184e-02
32890: 1.863030e+00 1.688485e+00 1.570909e+00 6.715152e-01 1.818182e-01 2.424242e-02
32890: 1.864407e+00 1.687651e+00 1.569007e+00 6.719128e-01 1.828087e-01 2.421308e-02
32890: 1.863362e+00 1.690447e+00 1.568319e+00 6.711004e-01 1.825877e-01 2.418380e-02
32890: 1.863527e+00 1.689614e+00 1.568841e+00 6.714976e-01 1.823671e-01 2.415459e-02
32890: 1.862485e+00 1.689988e+00 1.569361e+00 6.718938e-01 1.821472e-01 2.412545e-02
32890: 1.861446e+00 1.691566e+00 1.569880e+00 6.710843e-01 1.819277e-01 2.409639e-02
32890: 1.862816e+00 1.691937e+00 1.569194e+00 6.702768e-01 1.817088e-01 2.406739e-02
32890: 1.862981e+00 1.691106e+00 1.570913e+00 6.694712e-01 1.814904e-01 2.403846e-02
32890: 1.863145e+00 1.691477e+00 1.570228e+00 6.698679e-01 1.812725e-01 2.400960e-02
32890: 1.862110e+00 1.691847e+00 1.570743e+00 6.702638e-01 1.810552e-01 2.398082e-02
32890: 1.862275e+00 1.691018e+00 1.571257e+00 6.706587e-01 1.808383e-01 2.395210e-02
32890: 1.862440e+00 1.691388e+00 1.569378e+00 6.710526e-01 1.818182e-01 2.392344e-02
32890: 1.861410e+00 1.691756e+00 1.571087e+00 6.702509e-01 1.816010e-01 2.389486e-02
32890: 1.860382e+00 1.690931e+00 1.570406e+00 6.718377e-01 1.825776e-01 2.386635e-02
32890: 1.860548e+00 1.691299e+00 1.569726e+00 6.722288e-01 1.823600e-01 2.383790e-02
32890: 1.859524e+00 1.691667e+00 1.570238e+00 6.714286e-01 1.833333e-01 2.380952e-02
32890: 1.859691e+00 1.689655e+00 1.570749e+00 6.730083e-01 1.831153e-01 2.378121e-02
32890: 1.859857e+00 1.690024e+00 1.570071e+00 6.733967e-01 1.828979e-01 2.375297e-02
32890: 1.860024e+00 1.689205e+00 1.570581e+00 6.737841e-01 1.826809e-01 2.372479e-02
32890: 1.859005e+00 1.689573e+00 1.568720e+00 6.765403e-01 1.824645e-01 2.369668e-02
32890: 1.860355e+00 1.688757e+00 1.569231e+00 6.757396e-01 1.822485e-01 2.366864e-02
32890: 1.860520e+00 1.689125e+00 1.568558e+00 6.761229e-01 1.820331e-01 2.364066e-02
32890: 1.860685e+00 1.688312e+00 1.569067e+00 6.753247e-01 1.829988e-01 2.361275e-02
32890: 1.859670e+00 1.688679e+00 1.568396e+00 6.757075e-01 1.839623e-01 2.358491e-02
32890: 1.859835e+00 1.689046e+00 1.568905e+00 6.749117e-01 1.837456e-01 2.355713e-02
32890: 1.860000e+00 1.688235e+00 1.569412e+00 6.752941e-01 1.835294e-01 2.352941e-02
32890: 1.860165e+00 1.688602e+00 1.568743e+00 6.745006e-01 1.844888e-01 2.350176e-02
32890: 1.860329e+00 1.687793e+00 1.570423e+00 6.737089e-01 1.842723e-01 2.347418e-02
32890: 1.859320e+00 1.688159e+00 1.569754e+00 6.740914e-01 1.852286e-01 2.344666e-02
32890: 1.860656e+00 1.687354e+00 1.570258e+00 6.733021e-01 1.850117e-01 2.341920e-02
32890: 1.860819e+00 1.687719e+00 1.569591e+00 6.736842e-01 1.847953e-01 2.339181e-02
32890: 1.860981e+00 1.686916e+00 1.571262e+00 6.728972e-01 1.845794e-01 2.336449e-02
32890: 1.859977e+00 1.687281e+00 1.570595e+00 6.744457e-01 1.843641e-01 2.333722e-02
32890: 1.861305e+00 1.686480e+00 1.568765e+00 6.759907e-01 1.841492e-01 2.331002e-02
32890: 1.861467e+00 1.688009e+00 1.568102e+00 6.752037e-01 1.839348e-01 2.328289e-02
32890: 1.860465e+00 1.689535e+00 1.568605e+00 6.744186e-01 1.837209e-01 2.325581e-02
32890: 1.861789e+00 1.688734e+00 1.567944e+00 6.736353e-01 1.846690e-01 2.322880e-02
32890: 1.860789e+00 1.690255e+00 1.567285e+00 6.728538e-01 1.856148e-01 2.320186e-02
32890: 1.862109e+00 1.689455e+00 1.566628e+00 6.732329e-01 1.853998e-01 2.317497e-02
32890: 1.862269e+00 1.689815e+00 1.565972e+00 6.736111e-01 1.851852e-01 2.314815e-02
32890: 1.861272e+00 1.689017e+00 1.567630e+00 6.728324e-01 1.849711e-01 2.427746e-02
32890: 1.861432e+00 1.688222e+00 1.569284e+00 6.720554e-01 1.847575e-01 2.424942e-02
32890: 1.860438e+00 1.689735e+00 1.568627e+00 6.724337e-01 1.845444e-01 2.422145e-02
32890: 1.861751e+00 1.688940e+00 1.567972e+00 6.728111e-01 1.843318e-01 2.419355e-02
32890: 1.860759e+00 1.689298e+00 1.568470e+00 6.720368e-01 1.852704e-01 2.416571e-02
32890: 1.860920e+00 1.689655e+00 1.567816e+00 6.724138e-01 1.850575e-01 2.413793e-02
32890: 1.859931e+00 1.688863e+00 1.570608e+00 6.716418e-01 1.848450e-01 2.411022e-02
32890: 1.858945e+00 1.688073e+00 1.571101e+00 6.731651e-01 1.846330e-01 2.408257e-02
32890: 1.860252e+00 1.687285e+00 1.570447e+00 6.735395e-01 1.844215e-01 2.405498e-02
32890: 1.860412e+00 1.687643e+00 1.568650e+00 6.750572e-01 1.842105e-01 2.402746e-02
32890: 1.860571e+00 1.686857e+00 1.569143e+00 6.754286e-01 1.840000e-01 2.400000e-02
32890: 1.860731e+00 1.687215e+00 1.569635e+00 6.746575e-01 1.837900e-01 2.397260e-02
32890: 1.862030e+00 1.686431e+00 1.568985e+00 6.750285e-01 1.835804e-01 2.394527e-02
32890: 1.861048e+00 1.687927e+00 1.568337e+00 6.753986e-01 1.833713e-01 2.391800e-02
32890: 1.862344e+00 1.688282e+00 1.567691e+00 6.746303e-01 1.831627e-01 2.389078e-02
32890: 1.862500e+00 1.688636e+00 1.568182e+00 6.738636e-01 1.829545e-01 2.386364e-02
32890: 1.861521e+00 1.687855e+00 1.569807e+00 6.742338e-01 1.827469e-01 2.383655e-02
32890: 1.861678e+00 1.687075e+00 1.569161e+00 6.746032e-01 1.825397e-01 2.494331e-02
32890: 1.860702e+00 1.688562e+00 1.568516e+00 6.738392e-01 1.823330e-01 2.604757e-02
32890: 1.860860e+00 1.687783e+00 1.569005e+00 6.742081e-01 1.821267e-01 2.601810e-02
32890: 1.859887e+00 1.689266e+00 1.569492e+00 6.734463e-01 1.819209e-01 2.598870e-02
32890: 1.862302e+00 1.687359e+00 1.569977e+00 6.726862e-01 1.817156e-01 2.595937e-02
32890: 1.862458e+00 1.687711e+00 1.569335e+00 6.719278e-01 1.826381e-01 2.593010e-02
32890: 1.861486e+00 1.688063e+00 1.569820e+00 6.722973e-01 1.824324e-01 2.590090e-02
32890: 1.861642e+00 1.688414e+00 1.569179e+00 6.726659e-01 1.822272e-01 2.587177e-02
32890: 1.861798e+00 1.687640e+00 1.570787e+00 6.719101e-01 1.820225e-01 2.584270e-02
32890: 1.860831e+00 1.687991e+00 1.570146e+00 6.734007e-01 1.818182e-01 2.581369e-02
32890: 1.863229e+00 1.687220e+00 1.568386e+00 6.737668e-01 1.816143e-01 2.578475e-02
32890: 1.862262e+00 1.688690e+00 1.568869e+00 6.730123e-01 1.814110e-01 2.575588e-02
32890: 1.864653e+00 1.687919e+00 1.568233e+00 6.722595e-01 1.812081e-01 2.572707e-02
32890: 1.863687e+00 1.689385e+00 1.567598e+00 6.726257e-01 1.810056e-01 2.569832e-02
32890: 1.863839e+00 1.689732e+00 1.566964e+00 6.729911e-01 1.808036e-01 2.566964e-02
32890: 1.862876e+00 1.688963e+00 1.568562e+00 6.722408e-01 1.817168e-01 2.564103e-02
32890: 1.863029e+00 1.689310e+00 1.569042e+00 6.714922e-01 1.815145e-01 2.561247e-02
32890: 1.863181e+00 1.689655e+00 1.568409e+00 6.718576e-01 1.813126e-01 2.558398e-02
32890: 1.863333e+00 1.688889e+00 1.568889e+00 6.711111e-01 1.822222e-01 2.555556e-02
32890: 1.862375e+00 1.690344e+00 1.569367e+00 6.703663e-01 1.820200e-01 2.552719e-02
32890: 1.862528e+00 1.691796e+00 1.568736e+00 6.696231e-01 1.818182e-01 2.549889e-02
32890: 1.861573e+00 1.692137e+00 1.570321e+00 6.688815e-01 1.816168e-01 2.547065e-02
32890: 1.861726e+00 1.692478e+00 1.569690e+00 6.692478e-01 1.814159e-01 2.544248e-02
32890: 1.860773e+00 1.693923e+00 1.570166e+00 6.685083e-01 1.812155e-01 2.541436e-02
32890: 1.860927e+00 1.693157e+00 1.569536e+00 6.699779e-01 1.810155e-01 2.538631e-02
32890: 1.861080e+00 1.694598e+00 1.568908e+00 6.692393e-01 1.808159e-01 2.535832e-02
32890: 1.860132e+00 1.693833e+00 1.570485e+00 6.696035e-01 1.806167e-01 2.533040e-02
32890: 1.860286e+00 1.694169e+00 1.569857e+00 6.699670e-01 1.804180e-01 2.530253e-02
32890: 1.859341e+00 1.693407e+00 1.571429e+00 6.703297e-01 1.802198e-01 2.527473e-02
32890: 1.858397e+00 1.693743e+00 1.571899e+00 6.706915e-01 1.800220e-01 2.524698e-02
32890: 1.857456e+00 1.694079e+00 1.572368e+00 6.710526e-01 1.798246e-01 2.521930e-02
32890: 1.857612e+00 1.692223e+00 1.572837e+00 6.725082e-01 1.796276e-01 2.519168e-02
32890: 1.856674e+00 1.693654e+00 1.572210e+00 6.728665e-01 1.794311e-01 2.516411e-02
32890: 1.857923e+00 1.692896e+00 1.571585e+00 6.732240e-01 1.792350e-01 2.513661e-02
32890: 1.859170e+00 1.693231e+00 1.569869e+00 6.735808e-01 1.790393e-01 2.510917e-02
32890: 1.859324e+00 1.693566e+00 1.570338e+00 6.728462e-01 1.788441e-01 2.508179e-02
32890: 1.858388e+00 1.692810e+00 1.568627e+00 6.742919e-01 1.808279e-01 2.505447e-02
32890: 1.858542e+00 1.693145e+00 1.569097e+00 6.735582e-01 1.806311e-01 2.502720e-02
32890: 1.857609e+00 1.692391e+00 1.570652e+00 6.739130e-01 1.804348e-01 2.500000e-02
32890: 1.857763e+00 1.692725e+00 1.570033e+00 6.742671e-01 1.802389e-01 2.497286e-02
32890: 1.857918e+00 1.691974e+00 1.570499e+00 6.746204e-01 1.800434e-01 2.494577e-02
32890: 1.856988e+00 1.692308e+00 1.568797e+00 6.771398e-01 1.798483e-01 2.491874e-02
32890: 1.857143e+00 1.691558e+00 1.568182e+00 6.774892e-01 1.807359e-01 2.489177e-02
32890: 1.856216e+00 1.692973e+00 1.567568e+00 6.767568e-01 1.816216e-01 2.486486e-02
32890: 1.856371e+00 1.694384e+00 1.566955e+00 6.760259e-01 1.814255e-01 2.483801e-02
32890: 1.856526e+00 1.694714e+00 1.567422e+00 6.752967e-01 1.812298e-01 2.481122e-02
32890: 1.855603e+00 1.695043e+00 1.566810e+00 6.767241e-01 1.810345e-01 2.478448e-02
32890: 1.856835e+00 1.695371e+00 1.566200e+00 6.759957e-01 1.808396e-01 2.475780e-02
32890: 1.855914e+00 1.693548e+00 1.567742e+00 6.763441e-01 1.817204e-01 2.473118e-02
32890: 1.854995e+00 1.693878e+00 1.569280e+00 6.756176e-01 1.815252e-01 2.470462e-02
32890: 1.856223e+00 1.693133e+00 1.569742e+00 6.748927e-01 1.813305e-01 2.467811e-02
32890: 1.855305e+00 1.694534e+00 1.570204e+00 6.741693e-01 1.811361e-01 2.465166e-02
32890: 1.856531e+00 1.693790e+00 1.568522e+00 6.755889e-01 1.809422e-01 2.462527e-02
32890: 1.855615e+00 1.695187e+00 1.567914e+00 6.759358e-01 1.807487e-01 2.459893e-02
32890: 1.856838e+00 1.694444e+00 1.567308e+00 6.752137e-01 1.816239e-01 2.457265e-02
32890: 1.855923e+00 1.696905e+00 1.566702e+00 6.744931e-01 1.814301e-01 2.454642e-02
32890: 1.857143e+00 1.696162e+00 1.566098e+00 6.748401e-01 1.812367e-01 2.452026e-02
32890: 1.856230e+00 1.698616e+00 1.565495e+00 6.741214e-01 1.810437e-01 2.449414e-02
32890: 1.857447e+00 1.698936e+00 1.564894e+00 6.734043e-01 1.808511e-01 2.446809e-02
32890: 1.857598e+00 1.697131e+00 1.567481e+00 6.726886e-01 1.806589e-01 2.444208e-02
32890: 1.856688e+00 1.699575e+00 1.566879e+00 6.719745e-01 1.804671e-01 2.441614e-02
32890: 1.856840e+00 1.698834e+00 1.567338e+00 6.723224e-01 1.802757e-01 2.439024e-02
32890: 1.856992e+00 1.699153e+00 1.567797e+00 6.716102e-01 1.800847e-01 2.436441e-02
32890: 1.856085e+00 1.699471e+00 1.568254e+00 6.719577e-01 1.798942e-01 2.433862e-02
32890: 1.856237e+00 1.698732e+00 1.568710e+00 6.712474e-01 1.807611e-01 2.431290e-02
32890: 1.856389e+00 1.700106e+00 1.568110e+00 6.705385e-01 1.805702e-01 2.428722e-02
32890: 1.856540e+00 1.699367e+00 1.568565e+00 6.708861e-01 1.803797e-01 2.426160e-02
32890: 1.855638e+00 1.700738e+00 1.569020e+00 6.701791e-01 1.801897e-01 2.423604e-02
32890: 1.855789e+00 1.700000e+00 1.569474e+00 6.705263e-01 1.800000e-01 2.421053e-02
32890: 1.856993e+00 1.700315e+00 1.568875e+00 6.698212e-01 1.798107e-01 2.418507e-02
32890: 1.857143e+00 1.699580e+00 1.570378e+00 6.691176e-01 1.796218e-01 2.415966e-02
32890: 1.857293e+00 1.699895e+00 1.569780e+00 6.694648e-01 1.794334e-01 2.413431e-02
32890: 1.856394e+00 1.700210e+00 1.570231e+00 6.687631e-01 1.802935e-01 2.410901e-02
32890: 1.857592e+00 1.699476e+00 1.568586e+00 6.701571e-01 1.801047e-01 2.408377e-02
32890: 1.856695e+00 1.701883e+00 1.567992e+00 6.694561e-01 1.799163e-01 2.405858e-02
32890: 1.856844e+00 1.701149e+00 1.568443e+00 6.687565e-01 1.807732e-01 2.403344e-02
32890: 1.855950e+00 1.702505e+00 1.568894e+00 6.680585e-01 1.805846e-01 2.400835e-02
32890: 1.857143e+00 1.700730e+00 1.570386e+00 6.673618e-01 1.803962e-01 2.398332e-02
32890: 1.856250e+00 1.701042e+00 1.569792e+00 6.687500e-01 1.802083e-01 2.395833e-02
32890: 1.855359e+00 1.701353e+00 1.571280e+00 6.680541e-01 1.800208e-01 2.393340e-02
32890: 1.855509e+00 1.701663e+00 1.570686e+00 6.683992e-01 1.798337e-01 2.390852e-02
32890: 1.854621e+00 1.701973e+00 1.571132e+00 6.687435e-01 1.796469e-01 2.388370e-02
32890: 1.854772e+00 1.701245e+00 1.571577e+00 6.690871e-01 1.794606e-01 2.385892e-02
32890: 1.854922e+00 1.702591e+00 1.569948e+00 6.694301e-01 1.792746e-01 2.383420e-02
32890: 1.855072e+00 1.702899e+00 1.570393e+00 6.687371e-01 1.790890e-01 2.380952e-02
32890: 1.855222e+00 1.703206e+00 1.568769e+00 6.701138e-01 1.789038e-01 2.378490e-02
32890: 1.854339e+00 1.704545e+00 1.569215e+00 6.694215e-01 1.787190e-01 2.376033e-02
32890: 1.855521e+00 1.704850e+00 1.568627e+00 6.687307e-01 1.785346e-01 2.373581e-02
32890: 1.854639e+00 1.704124e+00 1.570103e+00 6.680412e-01 1.783505e-01 2.474227e-02
32890: 1.854789e+00 1.704428e+00 1.569516e+00 6.683831e-01 1.781668e-01 2.471679e-02
32890: 1.853909e+00 1.704733e+00 1.569959e+00 6.687243e-01 1.779835e-01 2.469136e-02
32890: 1.854060e+00 1.704008e+00 1.571429e+00 6.680370e-01 1.778006e-01 2.466598e-02
32890: 1.854209e+00 1.705339e+00 1.569815e+00 6.683778e-01 1.776181e-01 2.464066e-02
32890: 1.853333e+00 1.703590e+00 1.571282e+00 6.697436e-01 1.774359e-01 2.461538e-02
32890: 1.853484e+00 1.703893e+00 1.570697e+00 6.700820e-01 1.772541e-01 2.459016e-02
32890: 1.853634e+00 1.704197e+00 1.570113e+00 6.704197e-01 1.770727e-01 2.456499e-02
32890: 1.853783e+00 1.703476e+00 1.569530e+00 6.717791e-01 1.768916e-01 2.453988e-02
32890: 1.853933e+00 1.704801e+00 1.568948e+00 6.710930e-01 1.767109e-01 2.451481e-02
32890: 1.854082e+00 1.704082e+00 1.569388e+00 6.714286e-01 1.765306e-01 2.448980e-02
32890: 1.853211e+00 1.705403e+00 1.569827e+00 6.707441e-01 1.763507e-01 2.446483e-02
32890: 1.853360e+00 1.705703e+00 1.569246e+00 6.710794e-01 1.761711e-01 2.443992e-02
32890: 1.853510e+00 1.704985e+00 1.570702e+00 6.703967e-01 1.759919e-01 2.441506e-02
32890: 1.854675e+00 1.705285e+00 1.569106e+00 6.707317e-01 1.758130e-01 2.439024e-02
32890: 1.853807e+00 1.704569e+00 1.571574e+00 6.700508e-01 1.756345e-01 2.436548e-02
32890: 1.852941e+00 1.704868e+00 1.570994e+00 6.713996e-01 1.754564e-01 2.434077e-02
32890: 1.854103e+00 1.704154e+00 1.569402e+00 6.727457e-01 1.752786e-01 2.431611e-02
32890: 1.855263e+00 1.704453e+00 1.568826e+00 6.720648e-01 1.751012e-01 2.429150e-02
32890: 1.855410e+00 1.703741e+00 1.569262e+00 6.723964e-01 1.749242e-01 2.426694e-02
32890: 1.855556e+00 1.705051e+00 1.568687e+00 6.717172e-01 1.747475e-01 2.424242e-02
32890: 1.855701e+00 1.704339e+00 1.569122e+00 6.720484e-01 1.745711e-01 2.421796e-02
32890: 1.855847e+00 1.704637e+00 1.569556e+00 6.713710e-01 1.743952e-01 2.419355e-02
32890: 1.855992e+00 1.703927e+00 1.568983e+00 6.727090e-01 1.742195e-01 2.416918e-02
32890: 1.855131e+00 1.704225e+00 1.568410e+00 6.730382e-01 1.750503e-01 2.414487e-02
32890: 1.856281e+00 1.703518e+00 1.568844e+00 6.723618e-01 1.748744e-01 2.412060e-02
32890: 1.855422e+00 1.703815e+00 1.570281e+00 6.716867e-01 1.746988e-01 2.409639e-02
32890: 1.854564e+00 1.703109e+00 1.571715e+00 6.720160e-01 1.745236e-01 2.407222e-02
32890: 1.854709e+00 1.702405e+00 1.572144e+00 6.723447e-01 1.743487e-01 2.404810e-02
32890: 1.853854e+00 1.703704e+00 1.570571e+00 6.736737e-01 1.741742e-01 2.402402e-02
32890: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
