Forked 30584
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30584)
30584: Started!
30584: Number of players: 6, position: 0, number of turns: 1000
30584: Random seed: 1189751784
Strategy 0: first ans is 1
Forked 30585
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30585)
Strategy 1: first ans is 0
Forked 30609
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30609)
Strategy 2: first ans is 0
Forked 30610
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30610)
Strategy 3: first ans is 0
Forked 30611
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30611)
Strategy 4: first ans is 1
Forked 30612
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30612)
Strategy 5: first ans is 1
30584: 1.863402e+00 1.712629e+00 1.568299e+00 6.662371e-01 1.520619e-01 3.737113e-02
30584: 1.862291e+00 1.712999e+00 1.570142e+00 6.653797e-01 1.518662e-01 3.732304e-02
30584: 1.862468e+00 1.710797e+00 1.570694e+00 6.670951e-01 1.516710e-01 3.727506e-02
30584: 1.861361e+00 1.711168e+00 1.568678e+00 6.688062e-01 1.527599e-01 3.722721e-02
30584: 1.862821e+00 1.710256e+00 1.567949e+00 6.679487e-01 1.538462e-01 3.717949e-02
30584: 1.862996e+00 1.710627e+00 1.568502e+00 6.670935e-01 1.536492e-01 3.713188e-02
30584: 1.861893e+00 1.709719e+00 1.569054e+00 6.687980e-01 1.534527e-01 3.708440e-02
30584: 1.863346e+00 1.707535e+00 1.570881e+00 6.679438e-01 1.532567e-01 3.703704e-02
30584: 1.863520e+00 1.709184e+00 1.568878e+00 6.683673e-01 1.530612e-01 3.698980e-02
30584: 1.862420e+00 1.709554e+00 1.570701e+00 6.675159e-01 1.528662e-01 3.694268e-02
30584: 1.862595e+00 1.708651e+00 1.571247e+00 6.679389e-01 1.526718e-01 3.689567e-02
30584: 1.864041e+00 1.707751e+00 1.570521e+00 6.683609e-01 1.524778e-01 3.684879e-02
30584: 1.864213e+00 1.708122e+00 1.568528e+00 6.700508e-01 1.522843e-01 3.680203e-02
30584: 1.864385e+00 1.708492e+00 1.569075e+00 6.692015e-01 1.520913e-01 3.675539e-02
30584: 1.865823e+00 1.707595e+00 1.568354e+00 6.696203e-01 1.518987e-01 3.670886e-02
30584: 1.864728e+00 1.707965e+00 1.570164e+00 6.687737e-01 1.517067e-01 3.666245e-02
30584: 1.866162e+00 1.705808e+00 1.570707e+00 6.691919e-01 1.515152e-01 3.661616e-02
30584: 1.865069e+00 1.707440e+00 1.568726e+00 6.696091e-01 1.525851e-01 3.656999e-02
30584: 1.863980e+00 1.710327e+00 1.568010e+00 6.687657e-01 1.523929e-01 3.652393e-02
30584: 1.865409e+00 1.709434e+00 1.568553e+00 6.679245e-01 1.522013e-01 3.647799e-02
30584: 1.865578e+00 1.711055e+00 1.567839e+00 6.670854e-01 1.520101e-01 3.643216e-02
30584: 1.865747e+00 1.710163e+00 1.569636e+00 6.662484e-01 1.518193e-01 3.638645e-02
30584: 1.864662e+00 1.711779e+00 1.570175e+00 6.654135e-01 1.516291e-01 3.634085e-02
30584: 1.863579e+00 1.713392e+00 1.569462e+00 6.658323e-01 1.514393e-01 3.629537e-02
30584: 1.863750e+00 1.713750e+00 1.568750e+00 6.662500e-01 1.512500e-01 3.625000e-02
30584: 1.862672e+00 1.714107e+00 1.569288e+00 6.666667e-01 1.510612e-01 3.620474e-02
30584: 1.862843e+00 1.714464e+00 1.568579e+00 6.658354e-01 1.508728e-01 3.740648e-02
30584: 1.861768e+00 1.714819e+00 1.569116e+00 6.662516e-01 1.506849e-01 3.735990e-02
30584: 1.861940e+00 1.715174e+00 1.569652e+00 6.654229e-01 1.504975e-01 3.731343e-02
30584: 1.862112e+00 1.715528e+00 1.568944e+00 6.658385e-01 1.503106e-01 3.726708e-02
30584: 1.861042e+00 1.714640e+00 1.569479e+00 6.650124e-01 1.526055e-01 3.722084e-02
30584: 1.862454e+00 1.714994e+00 1.568773e+00 6.641884e-01 1.524164e-01 3.717472e-02
30584: 1.861386e+00 1.714109e+00 1.570545e+00 6.646040e-01 1.522277e-01 3.712871e-02
30584: 1.862794e+00 1.713226e+00 1.569839e+00 6.650185e-01 1.520396e-01 3.708282e-02
30584: 1.861728e+00 1.713580e+00 1.569136e+00 6.654321e-01 1.530864e-01 3.703704e-02
30584: 1.860666e+00 1.713933e+00 1.568434e+00 6.658446e-01 1.541307e-01 3.699137e-02
30584: 1.863300e+00 1.713054e+00 1.567734e+00 6.650246e-01 1.539409e-01 3.694581e-02
30584: 1.862239e+00 1.714637e+00 1.567036e+00 6.642066e-01 1.549815e-01 3.690037e-02
30584: 1.862408e+00 1.714988e+00 1.566339e+00 6.646192e-01 1.547912e-01 3.685504e-02
30584: 1.861350e+00 1.714110e+00 1.566871e+00 6.650307e-01 1.558282e-01 3.680982e-02
30584: 1.861520e+00 1.714461e+00 1.567402e+00 6.642157e-01 1.556373e-01 3.676471e-02
30584: 1.860465e+00 1.713586e+00 1.567931e+00 6.658507e-01 1.554468e-01 3.671971e-02
30584: 1.860636e+00 1.712714e+00 1.568460e+00 6.662592e-01 1.552567e-01 3.667482e-02
30584: 1.859585e+00 1.713065e+00 1.570208e+00 6.654457e-01 1.550672e-01 3.663004e-02
30584: 1.858537e+00 1.713415e+00 1.569512e+00 6.670732e-01 1.548780e-01 3.658537e-02
30584: 1.858709e+00 1.713764e+00 1.568819e+00 6.674787e-01 1.546894e-01 3.654080e-02
30584: 1.858881e+00 1.714112e+00 1.569343e+00 6.666667e-01 1.545012e-01 3.649635e-02
30584: 1.859052e+00 1.713244e+00 1.568651e+00 6.682868e-01 1.543135e-01 3.645200e-02
30584: 1.859223e+00 1.713592e+00 1.567961e+00 6.674757e-01 1.553398e-01 3.640777e-02
30584: 1.858182e+00 1.712727e+00 1.569697e+00 6.666667e-01 1.563636e-01 3.636364e-02
30584: 1.859564e+00 1.713075e+00 1.569007e+00 6.658596e-01 1.561743e-01 3.631961e-02
30584: 1.859734e+00 1.713422e+00 1.569528e+00 6.650544e-01 1.559855e-01 3.627570e-02
30584: 1.859903e+00 1.712560e+00 1.570048e+00 6.654589e-01 1.557971e-01 3.623188e-02
30584: 1.858866e+00 1.714113e+00 1.569361e+00 6.658625e-01 1.556092e-01 3.618818e-02
30584: 1.859036e+00 1.713253e+00 1.571084e+00 6.650602e-01 1.554217e-01 3.614458e-02
30584: 1.858002e+00 1.713598e+00 1.570397e+00 6.666667e-01 1.552347e-01 3.610108e-02
30584: 1.859375e+00 1.711538e+00 1.570913e+00 6.670673e-01 1.550481e-01 3.605769e-02
30584: 1.859544e+00 1.711885e+00 1.569028e+00 6.686675e-01 1.548619e-01 3.601441e-02
30584: 1.858513e+00 1.712230e+00 1.569544e+00 6.678657e-01 1.558753e-01 3.597122e-02
30584: 1.858683e+00 1.713772e+00 1.568862e+00 6.670659e-01 1.556886e-01 3.592814e-02
30584: 1.857656e+00 1.714115e+00 1.569378e+00 6.674641e-01 1.555024e-01 3.588517e-02
30584: 1.859020e+00 1.713262e+00 1.568698e+00 6.666667e-01 1.553166e-01 3.703704e-02
30584: 1.857995e+00 1.714797e+00 1.569212e+00 6.658711e-01 1.551313e-01 3.699284e-02
30584: 1.858164e+00 1.713945e+00 1.569726e+00 6.662694e-01 1.549464e-01 3.694875e-02
30584: 1.857143e+00 1.714286e+00 1.569048e+00 6.678571e-01 1.547619e-01 3.690476e-02
30584: 1.857313e+00 1.713436e+00 1.569560e+00 6.682521e-01 1.545779e-01 3.686088e-02
30584: 1.857482e+00 1.712589e+00 1.570071e+00 6.686461e-01 1.543943e-01 3.681710e-02
30584: 1.856465e+00 1.715302e+00 1.568209e+00 6.690391e-01 1.542112e-01 3.677343e-02
30584: 1.857820e+00 1.715640e+00 1.567536e+00 6.682464e-01 1.540284e-01 3.672986e-02
30584: 1.856805e+00 1.714793e+00 1.568047e+00 6.686391e-01 1.550296e-01 3.668639e-02
30584: 1.856974e+00 1.713948e+00 1.569740e+00 6.678487e-01 1.548463e-01 3.664303e-02
30584: 1.855962e+00 1.715466e+00 1.570248e+00 6.670602e-01 1.546635e-01 3.659976e-02
30584: 1.857311e+00 1.715802e+00 1.568396e+00 6.674528e-01 1.544811e-01 3.655660e-02
30584: 1.856302e+00 1.714959e+00 1.570082e+00 6.666667e-01 1.554770e-01 3.651355e-02
30584: 1.856471e+00 1.714118e+00 1.569412e+00 6.682353e-01 1.552941e-01 3.647059e-02
30584: 1.856639e+00 1.715629e+00 1.568743e+00 6.674501e-01 1.551116e-01 3.642773e-02
30584: 1.855634e+00 1.715962e+00 1.570423e+00 6.666667e-01 1.549296e-01 3.638498e-02
30584: 1.855803e+00 1.717468e+00 1.568581e+00 6.670574e-01 1.547479e-01 3.634232e-02
30584: 1.855972e+00 1.716628e+00 1.569087e+00 6.674473e-01 1.545667e-01 3.629977e-02
30584: 1.854971e+00 1.718129e+00 1.568421e+00 6.666667e-01 1.555556e-01 3.625731e-02
30584: 1.856308e+00 1.718458e+00 1.567757e+00 6.658879e-01 1.553738e-01 3.621495e-02
30584: 1.856476e+00 1.717620e+00 1.568261e+00 6.651109e-01 1.563594e-01 3.617270e-02
30584: 1.855478e+00 1.717949e+00 1.569930e+00 6.643357e-01 1.561772e-01 3.613054e-02
30584: 1.857974e+00 1.717113e+00 1.569267e+00 6.635623e-01 1.559953e-01 3.608847e-02
30584: 1.858140e+00 1.717442e+00 1.568605e+00 6.627907e-01 1.569767e-01 3.604651e-02
30584: 1.857143e+00 1.717770e+00 1.570267e+00 6.620209e-01 1.567944e-01 3.600465e-02
30584: 1.859629e+00 1.716937e+00 1.568445e+00 6.624130e-01 1.566125e-01 3.596288e-02
30584: 1.859791e+00 1.717265e+00 1.567787e+00 6.628042e-01 1.564311e-01 3.592121e-02
30584: 1.858796e+00 1.717593e+00 1.568287e+00 6.620370e-01 1.574074e-01 3.587963e-02
30584: 1.860116e+00 1.716763e+00 1.567630e+00 6.624277e-01 1.572254e-01 3.583815e-02
30584: 1.860277e+00 1.717090e+00 1.568129e+00 6.616628e-01 1.570439e-01 3.579677e-02
30584: 1.859285e+00 1.716263e+00 1.568627e+00 6.620531e-01 1.568627e-01 3.690888e-02
30584: 1.859447e+00 1.716590e+00 1.569124e+00 6.612903e-01 1.566820e-01 3.686636e-02
30584: 1.858458e+00 1.715765e+00 1.568470e+00 6.628308e-01 1.576525e-01 3.682394e-02
30584: 1.859770e+00 1.714943e+00 1.568966e+00 6.620690e-01 1.574713e-01 3.678161e-02
30584: 1.858783e+00 1.715270e+00 1.569460e+00 6.613088e-01 1.584386e-01 3.673938e-02
30584: 1.858945e+00 1.715596e+00 1.569954e+00 6.605505e-01 1.582569e-01 3.669725e-02
30584: 1.857961e+00 1.714777e+00 1.571592e+00 6.609393e-01 1.580756e-01 3.665521e-02
30584: 1.859268e+00 1.713959e+00 1.570938e+00 6.613272e-01 1.578947e-01 3.661327e-02
30584: 1.859429e+00 1.715429e+00 1.569143e+00 6.617143e-01 1.577143e-01 3.657143e-02
30584: 1.859589e+00 1.714612e+00 1.569635e+00 6.609589e-01 1.586758e-01 3.652968e-02
30584: 1.858609e+00 1.716078e+00 1.568985e+00 6.613455e-01 1.584949e-01 3.648803e-02
30584: 1.858770e+00 1.717540e+00 1.568337e+00 6.605923e-01 1.583144e-01 3.644647e-02
30584: 1.857793e+00 1.718999e+00 1.568828e+00 6.598407e-01 1.581342e-01 3.640501e-02
30584: 1.857955e+00 1.719318e+00 1.569318e+00 6.590909e-01 1.579545e-01 3.636364e-02
30584: 1.856981e+00 1.718502e+00 1.568672e+00 6.606129e-01 1.589103e-01 3.632236e-02
30584: 1.858277e+00 1.717687e+00 1.568027e+00 6.598639e-01 1.587302e-01 3.741497e-02
30584: 1.857305e+00 1.719139e+00 1.568516e+00 6.591166e-01 1.585504e-01 3.737259e-02
30584: 1.858597e+00 1.718326e+00 1.567873e+00 6.583710e-01 1.583710e-01 3.846154e-02
30584: 1.858757e+00 1.719774e+00 1.567232e+00 6.576271e-01 1.581921e-01 3.841808e-02
30584: 1.857788e+00 1.718962e+00 1.567720e+00 6.591422e-01 1.580135e-01 3.837472e-02
30584: 1.859076e+00 1.719278e+00 1.567080e+00 6.583991e-01 1.578354e-01 3.833145e-02
30584: 1.858108e+00 1.719595e+00 1.568694e+00 6.576577e-01 1.576577e-01 3.828829e-02
30584: 1.858268e+00 1.719910e+00 1.569179e+00 6.569179e-01 1.574803e-01 3.824522e-02
30584: 1.857303e+00 1.720225e+00 1.569663e+00 6.573034e-01 1.573034e-01 3.820225e-02
30584: 1.857464e+00 1.719416e+00 1.570146e+00 6.565657e-01 1.582492e-01 3.815937e-02
30584: 1.856502e+00 1.719731e+00 1.569507e+00 6.569507e-01 1.591928e-01 3.811659e-02
30584: 1.856663e+00 1.720045e+00 1.569989e+00 6.562150e-01 1.590146e-01 3.807391e-02
30584: 1.855705e+00 1.719239e+00 1.571588e+00 6.565996e-01 1.588367e-01 3.803132e-02
30584: 1.856983e+00 1.719553e+00 1.569832e+00 6.569832e-01 1.586592e-01 3.798883e-02
30584: 1.857143e+00 1.717634e+00 1.571429e+00 6.573661e-01 1.584821e-01 3.794643e-02
30584: 1.856187e+00 1.719064e+00 1.570792e+00 6.577480e-01 1.583055e-01 3.790412e-02
30584: 1.855234e+00 1.718263e+00 1.571269e+00 6.581292e-01 1.581292e-01 3.897550e-02
30584: 1.855395e+00 1.717464e+00 1.570634e+00 6.596218e-01 1.579533e-01 3.893215e-02
30584: 1.854444e+00 1.717778e+00 1.570000e+00 6.611111e-01 1.577778e-01 3.888889e-02
30584: 1.853496e+00 1.718091e+00 1.570477e+00 6.614872e-01 1.576027e-01 3.884573e-02
30584: 1.853659e+00 1.718404e+00 1.569845e+00 6.618625e-01 1.574279e-01 3.880266e-02
30584: 1.852713e+00 1.718715e+00 1.570321e+00 6.622370e-01 1.572536e-01 3.875969e-02
30584: 1.853982e+00 1.717920e+00 1.569690e+00 6.626106e-01 1.570796e-01 3.871681e-02
30584: 1.853039e+00 1.718232e+00 1.570166e+00 6.629834e-01 1.569061e-01 3.867403e-02
30584: 1.853201e+00 1.718543e+00 1.568433e+00 6.644592e-01 1.567329e-01 3.863135e-02
30584: 1.852260e+00 1.718853e+00 1.568908e+00 6.637266e-01 1.576626e-01 3.858875e-02
30584: 1.852423e+00 1.720264e+00 1.568282e+00 6.629956e-01 1.574890e-01 3.854626e-02
30584: 1.851485e+00 1.718372e+00 1.572057e+00 6.622662e-01 1.573157e-01 3.850385e-02
30584: 1.851648e+00 1.717582e+00 1.571429e+00 6.626374e-01 1.571429e-01 3.956044e-02
30584: 1.850714e+00 1.717892e+00 1.571899e+00 6.630077e-01 1.569704e-01 3.951701e-02
30584: 1.850877e+00 1.718202e+00 1.571272e+00 6.633772e-01 1.567982e-01 3.947368e-02
30584: 1.849945e+00 1.717415e+00 1.572837e+00 6.637459e-01 1.566265e-01 3.943045e-02
30584: 1.850109e+00 1.716630e+00 1.573304e+00 6.641138e-01 1.564551e-01 3.938731e-02
30584: 1.849180e+00 1.718033e+00 1.572678e+00 6.644809e-01 1.562842e-01 3.934426e-02
30584: 1.849345e+00 1.719432e+00 1.570961e+00 6.648472e-01 1.561135e-01 3.930131e-02
30584: 1.849509e+00 1.719738e+00 1.570338e+00 6.652126e-01 1.559433e-01 3.925845e-02
30584: 1.849673e+00 1.720044e+00 1.569717e+00 6.655773e-01 1.557734e-01 3.921569e-02
30584: 1.848749e+00 1.719260e+00 1.571273e+00 6.648531e-01 1.566921e-01 3.917301e-02
30584: 1.850000e+00 1.719565e+00 1.569565e+00 6.652174e-01 1.565217e-01 3.913043e-02
30584: 1.849077e+00 1.719870e+00 1.570033e+00 6.655809e-01 1.563518e-01 3.908795e-02
30584: 1.849241e+00 1.719089e+00 1.569414e+00 6.659436e-01 1.561822e-01 4.013015e-02
30584: 1.848321e+00 1.720477e+00 1.568797e+00 6.652221e-01 1.570964e-01 4.008667e-02
30584: 1.849567e+00 1.719697e+00 1.569264e+00 6.645022e-01 1.569264e-01 4.004329e-02
30584: 1.848649e+00 1.720000e+00 1.569730e+00 6.648649e-01 1.567568e-01 4.000000e-02
30584: 1.847732e+00 1.720302e+00 1.571274e+00 6.641469e-01 1.565875e-01 3.995680e-02
30584: 1.847896e+00 1.719525e+00 1.570658e+00 6.655879e-01 1.564186e-01 3.991370e-02
30584: 1.848060e+00 1.720905e+00 1.568966e+00 6.659483e-01 1.562500e-01 3.987069e-02
30584: 1.847147e+00 1.721206e+00 1.570506e+00 6.652314e-01 1.560818e-01 3.982777e-02
30584: 1.847312e+00 1.720430e+00 1.569892e+00 6.655914e-01 1.559140e-01 4.086022e-02
30584: 1.847476e+00 1.720730e+00 1.569280e+00 6.648765e-01 1.557465e-01 4.189044e-02
30584: 1.846567e+00 1.719957e+00 1.570815e+00 6.641631e-01 1.566524e-01 4.184549e-02
30584: 1.847803e+00 1.719185e+00 1.570204e+00 6.645230e-01 1.564845e-01 4.180064e-02
30584: 1.847966e+00 1.719486e+00 1.569593e+00 6.648822e-01 1.563169e-01 4.175589e-02
30584: 1.847059e+00 1.718717e+00 1.571123e+00 6.652406e-01 1.561497e-01 4.171123e-02
30584: 1.846154e+00 1.719017e+00 1.571581e+00 6.655983e-01 1.559829e-01 4.166667e-02
30584: 1.846318e+00 1.719317e+00 1.570971e+00 6.659552e-01 1.558164e-01 4.162220e-02
30584: 1.845416e+00 1.719616e+00 1.570362e+00 6.673774e-01 1.556503e-01 4.157783e-02
30584: 1.844515e+00 1.718850e+00 1.570820e+00 6.687966e-01 1.554846e-01 4.153355e-02
30584: 1.844681e+00 1.718085e+00 1.570213e+00 6.702128e-01 1.553191e-01 4.148936e-02
30584: 1.844846e+00 1.719447e+00 1.568544e+00 6.705632e-01 1.551541e-01 4.144527e-02
30584: 1.845011e+00 1.718684e+00 1.570064e+00 6.698514e-01 1.549894e-01 4.140127e-02
30584: 1.844115e+00 1.720042e+00 1.569459e+00 6.702015e-01 1.548250e-01 4.135737e-02
30584: 1.845339e+00 1.719280e+00 1.569915e+00 6.694915e-01 1.546610e-01 4.131356e-02
30584: 1.844444e+00 1.719577e+00 1.569312e+00 6.708995e-01 1.544974e-01 4.126984e-02
30584: 1.845666e+00 1.718816e+00 1.568710e+00 6.712474e-01 1.543340e-01 4.122622e-02
30584: 1.844773e+00 1.719113e+00 1.569166e+00 6.715945e-01 1.541711e-01 4.118268e-02
30584: 1.843882e+00 1.720464e+00 1.568565e+00 6.719409e-01 1.540084e-01 4.113924e-02
30584: 1.844046e+00 1.720759e+00 1.567966e+00 6.722866e-01 1.538462e-01 4.109589e-02
30584: 1.843158e+00 1.720000e+00 1.568421e+00 6.715789e-01 1.557895e-01 4.105263e-02
30584: 1.843323e+00 1.718191e+00 1.568875e+00 6.708728e-01 1.577287e-01 4.100946e-02
30584: 1.844538e+00 1.718487e+00 1.568277e+00 6.701681e-01 1.575630e-01 4.096639e-02
30584: 1.843652e+00 1.718783e+00 1.569780e+00 6.694648e-01 1.573977e-01 4.092340e-02
30584: 1.843816e+00 1.718029e+00 1.571279e+00 6.687631e-01 1.572327e-01 4.088050e-02
30584: 1.842932e+00 1.718325e+00 1.570681e+00 6.691099e-01 1.570681e-01 4.188482e-02
30584: 1.845188e+00 1.717573e+00 1.569038e+00 6.694561e-01 1.569038e-01 4.184100e-02
30584: 1.845350e+00 1.718913e+00 1.568443e+00 6.687565e-01 1.567398e-01 4.179728e-02
30584: 1.845511e+00 1.718163e+00 1.568894e+00 6.680585e-01 1.576200e-01 4.175365e-02
30584: 1.846715e+00 1.718457e+00 1.568300e+00 6.673618e-01 1.574557e-01 4.171011e-02
30584: 1.845833e+00 1.717708e+00 1.570833e+00 6.666667e-01 1.572917e-01 4.166667e-02
30584: 1.844953e+00 1.716961e+00 1.571280e+00 6.670135e-01 1.571280e-01 4.266389e-02
30584: 1.845114e+00 1.716216e+00 1.569647e+00 6.694387e-01 1.569647e-01 4.261954e-02
30584: 1.845275e+00 1.716511e+00 1.569055e+00 6.697819e-01 1.568017e-01 4.257529e-02
30584: 1.846473e+00 1.715768e+00 1.569502e+00 6.690871e-01 1.566390e-01 4.253112e-02
30584: 1.846632e+00 1.716062e+00 1.569948e+00 6.683938e-01 1.564767e-01 4.248705e-02
30584: 1.846791e+00 1.715321e+00 1.570393e+00 6.687371e-01 1.563147e-01 4.244306e-02
30584: 1.845915e+00 1.715615e+00 1.569804e+00 6.690796e-01 1.571872e-01 4.239917e-02
30584: 1.846074e+00 1.714876e+00 1.571281e+00 6.683884e-01 1.570248e-01 4.235537e-02
30584: 1.845201e+00 1.715170e+00 1.571723e+00 6.687307e-01 1.568627e-01 4.231166e-02
30584: 1.844330e+00 1.716495e+00 1.571134e+00 6.690722e-01 1.567010e-01 4.226804e-02
30584: 1.845520e+00 1.715757e+00 1.569516e+00 6.704428e-01 1.565396e-01 4.222451e-02
30584: 1.844650e+00 1.717078e+00 1.568930e+00 6.707819e-01 1.563786e-01 4.218107e-02
30584: 1.844810e+00 1.717369e+00 1.568345e+00 6.711202e-01 1.562179e-01 4.213772e-02
30584: 1.843943e+00 1.715606e+00 1.570842e+00 6.714579e-01 1.560575e-01 4.209446e-02
30584: 1.845128e+00 1.714872e+00 1.569231e+00 6.717949e-01 1.569231e-01 4.205128e-02
30584: 1.844262e+00 1.715164e+00 1.568648e+00 6.721311e-01 1.577869e-01 4.200820e-02
30584: 1.844422e+00 1.714432e+00 1.570113e+00 6.714432e-01 1.576254e-01 4.196520e-02
30584: 1.843558e+00 1.713701e+00 1.570552e+00 6.728016e-01 1.574642e-01 4.192229e-02
30584: 1.843718e+00 1.712972e+00 1.569969e+00 6.741573e-01 1.573034e-01 4.187947e-02
30584: 1.842857e+00 1.714286e+00 1.570408e+00 6.734694e-01 1.571429e-01 4.183673e-02
30584: 1.843017e+00 1.712538e+00 1.571865e+00 6.738022e-01 1.569827e-01 4.179409e-02
30584: 1.842159e+00 1.712831e+00 1.571283e+00 6.741344e-01 1.578411e-01 4.175153e-02
30584: 1.841302e+00 1.714140e+00 1.570702e+00 6.744659e-01 1.576806e-01 4.170905e-02
30584: 1.841463e+00 1.712398e+00 1.570122e+00 6.768293e-01 1.575203e-01 4.166667e-02
30584: 1.841624e+00 1.712690e+00 1.569543e+00 6.771574e-01 1.573604e-01 4.162437e-02
30584: 1.840771e+00 1.712982e+00 1.570994e+00 6.764706e-01 1.572008e-01 4.158215e-02
30584: 1.839919e+00 1.714286e+00 1.569402e+00 6.778116e-01 1.570415e-01 4.154002e-02
30584: 1.841093e+00 1.713563e+00 1.568826e+00 6.771255e-01 1.578947e-01 4.149798e-02
30584: 1.840243e+00 1.713852e+00 1.569262e+00 6.774520e-01 1.577351e-01 4.145602e-02
30584: 1.841414e+00 1.714141e+00 1.568687e+00 6.767677e-01 1.575758e-01 4.141414e-02
30584: 1.840565e+00 1.714430e+00 1.570131e+00 6.760848e-01 1.574168e-01 4.137235e-02
30584: 1.840726e+00 1.714718e+00 1.569556e+00 6.764113e-01 1.572581e-01 4.133065e-02
30584: 1.839879e+00 1.713998e+00 1.572004e+00 6.757301e-01 1.570997e-01 4.128902e-02
30584: 1.840040e+00 1.714286e+00 1.571429e+00 6.760563e-01 1.569416e-01 4.124748e-02
30584: 1.839196e+00 1.712563e+00 1.571859e+00 6.773869e-01 1.577889e-01 4.120603e-02
30584: 1.839357e+00 1.712851e+00 1.570281e+00 6.787149e-01 1.576305e-01 4.116466e-02
30584: 1.838516e+00 1.713139e+00 1.569709e+00 6.800401e-01 1.574724e-01 4.112337e-02
30584: 1.838677e+00 1.712425e+00 1.570140e+00 6.803607e-01 1.573146e-01 4.108216e-02
30584: 1.838839e+00 1.712713e+00 1.568569e+00 6.806807e-01 1.581582e-01 4.104104e-02
30584: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
