Forked 31432
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31432)
Strategy 0: first ans is 0
Forked 31456
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31456)
Strategy 1: first ans is 1
Forked 31457
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31457)
31457: Started!
31457: Number of players: 6, position: 2, number of turns: 1000
31457: Random seed: 3956859361
Strategy 2: first ans is 0
Forked 31458
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31458)
Strategy 3: first ans is 0
Forked 31459
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31459)
Strategy 4: first ans is 0
Forked 31460
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31460)
Strategy 5: first ans is 1
31457: 1.875000e+00 1.707474e+00 1.568299e+00 6.262887e-01 1.855670e-01 3.737113e-02
31457: 1.875161e+00 1.707851e+00 1.568855e+00 6.254826e-01 1.853282e-01 3.732304e-02
31457: 1.875321e+00 1.706941e+00 1.569409e+00 6.259640e-01 1.850900e-01 3.727506e-02
31457: 1.876765e+00 1.706033e+00 1.569961e+00 6.251605e-01 1.848524e-01 3.722721e-02
31457: 1.876923e+00 1.707692e+00 1.569231e+00 6.243590e-01 1.846154e-01 3.717949e-02
31457: 1.875800e+00 1.706786e+00 1.571063e+00 6.235595e-01 1.856594e-01 3.713188e-02
31457: 1.875959e+00 1.707161e+00 1.570332e+00 6.240409e-01 1.854220e-01 3.708440e-02
31457: 1.874840e+00 1.706258e+00 1.569604e+00 6.270754e-01 1.851852e-01 3.703704e-02
31457: 1.876276e+00 1.706633e+00 1.568878e+00 6.262755e-01 1.849490e-01 3.698980e-02
31457: 1.875159e+00 1.704459e+00 1.571975e+00 6.267516e-01 1.847134e-01 3.694268e-02
31457: 1.876590e+00 1.703562e+00 1.571247e+00 6.272265e-01 1.844784e-01 3.689567e-02
31457: 1.875476e+00 1.703939e+00 1.570521e+00 6.277001e-01 1.855146e-01 3.684879e-02
31457: 1.874365e+00 1.703046e+00 1.571066e+00 6.281726e-01 1.852792e-01 3.807107e-02
31457: 1.874525e+00 1.702155e+00 1.570342e+00 6.299113e-01 1.850444e-01 3.802281e-02
31457: 1.874684e+00 1.703797e+00 1.568354e+00 6.303797e-01 1.848101e-01 3.797468e-02
31457: 1.873578e+00 1.702908e+00 1.568900e+00 6.295828e-01 1.871049e-01 3.792668e-02
31457: 1.872475e+00 1.704545e+00 1.568182e+00 6.287879e-01 1.881313e-01 3.787879e-02
31457: 1.873897e+00 1.703657e+00 1.568726e+00 6.279950e-01 1.878941e-01 3.783102e-02
31457: 1.874055e+00 1.704030e+00 1.568010e+00 6.284635e-01 1.876574e-01 3.778338e-02
31457: 1.872956e+00 1.704403e+00 1.568553e+00 6.289308e-01 1.874214e-01 3.773585e-02
31457: 1.873116e+00 1.704774e+00 1.567839e+00 6.293970e-01 1.871859e-01 3.768844e-02
31457: 1.874529e+00 1.703890e+00 1.568381e+00 6.286073e-01 1.869511e-01 3.764115e-02
31457: 1.873434e+00 1.704261e+00 1.567669e+00 6.290727e-01 1.879699e-01 3.759398e-02
31457: 1.874844e+00 1.703379e+00 1.566959e+00 6.282854e-01 1.889862e-01 3.754693e-02
31457: 1.873750e+00 1.703750e+00 1.568750e+00 6.275000e-01 1.887500e-01 3.750000e-02
31457: 1.873908e+00 1.705368e+00 1.568040e+00 6.267166e-01 1.885144e-01 3.745318e-02
31457: 1.872818e+00 1.705736e+00 1.568579e+00 6.259352e-01 1.895262e-01 3.740648e-02
31457: 1.871731e+00 1.704857e+00 1.571606e+00 6.251557e-01 1.892902e-01 3.735990e-02
31457: 1.873134e+00 1.703980e+00 1.570896e+00 6.256219e-01 1.890547e-01 3.731343e-02
31457: 1.872050e+00 1.704348e+00 1.570186e+00 6.260870e-01 1.888199e-01 3.850932e-02
31457: 1.872208e+00 1.703474e+00 1.570720e+00 6.265509e-01 1.885856e-01 3.846154e-02
31457: 1.871128e+00 1.705081e+00 1.570012e+00 6.270136e-01 1.883519e-01 3.841388e-02
31457: 1.870050e+00 1.705446e+00 1.570545e+00 6.274752e-01 1.881188e-01 3.836634e-02
31457: 1.871446e+00 1.705810e+00 1.568603e+00 6.279357e-01 1.878863e-01 3.831891e-02
31457: 1.870370e+00 1.704938e+00 1.570370e+00 6.283951e-01 1.876543e-01 3.827160e-02
31457: 1.870530e+00 1.705302e+00 1.569667e+00 6.288533e-01 1.874229e-01 3.822441e-02
31457: 1.869458e+00 1.703202e+00 1.572660e+00 6.280788e-01 1.884236e-01 3.817734e-02
31457: 1.870849e+00 1.703567e+00 1.570726e+00 6.285363e-01 1.881919e-01 3.813038e-02
31457: 1.869779e+00 1.703931e+00 1.571253e+00 6.289926e-01 1.879607e-01 3.808354e-02
31457: 1.868712e+00 1.703067e+00 1.571779e+00 6.306748e-01 1.877301e-01 3.803681e-02
31457: 1.870098e+00 1.703431e+00 1.569853e+00 6.311275e-01 1.875000e-01 3.799020e-02
31457: 1.869033e+00 1.703794e+00 1.570379e+00 6.303550e-01 1.884945e-01 3.794370e-02
31457: 1.867971e+00 1.702934e+00 1.572127e+00 6.308068e-01 1.882641e-01 3.789731e-02
31457: 1.869353e+00 1.703297e+00 1.570208e+00 6.312576e-01 1.880342e-01 3.785104e-02
31457: 1.869512e+00 1.702439e+00 1.570732e+00 6.317073e-01 1.878049e-01 3.780488e-02
31457: 1.869671e+00 1.702801e+00 1.568819e+00 6.333739e-01 1.875761e-01 3.775883e-02
31457: 1.869830e+00 1.701946e+00 1.569343e+00 6.326034e-01 1.885645e-01 3.771290e-02
31457: 1.869988e+00 1.703524e+00 1.568651e+00 6.318348e-01 1.883354e-01 3.766707e-02
31457: 1.868932e+00 1.702670e+00 1.569175e+00 6.310680e-01 1.905340e-01 3.762136e-02
31457: 1.867879e+00 1.703030e+00 1.569697e+00 6.303030e-01 1.915152e-01 3.757576e-02
31457: 1.869249e+00 1.702179e+00 1.569007e+00 6.307506e-01 1.912833e-01 3.753027e-02
31457: 1.869407e+00 1.702539e+00 1.568319e+00 6.311971e-01 1.910520e-01 3.748489e-02
31457: 1.868357e+00 1.700483e+00 1.570048e+00 6.316425e-01 1.920290e-01 3.743961e-02
31457: 1.868516e+00 1.700844e+00 1.569361e+00 6.320869e-01 1.917973e-01 3.739445e-02
31457: 1.867470e+00 1.701205e+00 1.571084e+00 6.313253e-01 1.915663e-01 3.734940e-02
31457: 1.866426e+00 1.701564e+00 1.571600e+00 6.317690e-01 1.913357e-01 3.730445e-02
31457: 1.865385e+00 1.703125e+00 1.570913e+00 6.322115e-01 1.911058e-01 3.725962e-02
31457: 1.865546e+00 1.703481e+00 1.570228e+00 6.326531e-01 1.908764e-01 3.721489e-02
31457: 1.865707e+00 1.702638e+00 1.570743e+00 6.330935e-01 1.906475e-01 3.717026e-02
31457: 1.865868e+00 1.702994e+00 1.568862e+00 6.347305e-01 1.904192e-01 3.712575e-02
31457: 1.864833e+00 1.702153e+00 1.570574e+00 6.339713e-01 1.913876e-01 3.708134e-02
31457: 1.863799e+00 1.702509e+00 1.569892e+00 6.356033e-01 1.911589e-01 3.703704e-02
31457: 1.865155e+00 1.701671e+00 1.570406e+00 6.348449e-01 1.909308e-01 3.699284e-02
31457: 1.865316e+00 1.703218e+00 1.568534e+00 6.352801e-01 1.907032e-01 3.694875e-02
31457: 1.865476e+00 1.702381e+00 1.569048e+00 6.345238e-01 1.916667e-01 3.690476e-02
31457: 1.864447e+00 1.703924e+00 1.569560e+00 6.337693e-01 1.914388e-01 3.686088e-02
31457: 1.864608e+00 1.704276e+00 1.570071e+00 6.330166e-01 1.912114e-01 3.681710e-02
31457: 1.863582e+00 1.704626e+00 1.568209e+00 6.358244e-01 1.909846e-01 3.677343e-02
31457: 1.862559e+00 1.706161e+00 1.567536e+00 6.350711e-01 1.919431e-01 3.672986e-02
31457: 1.863905e+00 1.706509e+00 1.566864e+00 6.343195e-01 1.917160e-01 3.668639e-02
31457: 1.864066e+00 1.705674e+00 1.568558e+00 6.335697e-01 1.914894e-01 3.664303e-02
31457: 1.864227e+00 1.706021e+00 1.569067e+00 6.328217e-01 1.912633e-01 3.659976e-02
31457: 1.864387e+00 1.706368e+00 1.568396e+00 6.332547e-01 1.910377e-01 3.655660e-02
31457: 1.863369e+00 1.706714e+00 1.568905e+00 6.325088e-01 1.919906e-01 3.651355e-02
31457: 1.863529e+00 1.707059e+00 1.568235e+00 6.329412e-01 1.917647e-01 3.647059e-02
31457: 1.863690e+00 1.707403e+00 1.568743e+00 6.321974e-01 1.915394e-01 3.642773e-02
31457: 1.862676e+00 1.707746e+00 1.569249e+00 6.326291e-01 1.913146e-01 3.638498e-02
31457: 1.864009e+00 1.706917e+00 1.568581e+00 6.330598e-01 1.910903e-01 3.634232e-02
31457: 1.864169e+00 1.707260e+00 1.569087e+00 6.323185e-01 1.908665e-01 3.629977e-02
31457: 1.864327e+00 1.707602e+00 1.568421e+00 6.327485e-01 1.906433e-01 3.625731e-02
31457: 1.863318e+00 1.707944e+00 1.568925e+00 6.331776e-01 1.904206e-01 3.621495e-02
31457: 1.863477e+00 1.707118e+00 1.568261e+00 6.336056e-01 1.913652e-01 3.617270e-02
31457: 1.862471e+00 1.707459e+00 1.568765e+00 6.328671e-01 1.923077e-01 3.613054e-02
31457: 1.862631e+00 1.707800e+00 1.568102e+00 6.332945e-01 1.920838e-01 3.608847e-02
31457: 1.861628e+00 1.706977e+00 1.568605e+00 6.337209e-01 1.930233e-01 3.604651e-02
31457: 1.861789e+00 1.707317e+00 1.567944e+00 6.341463e-01 1.927991e-01 3.600465e-02
31457: 1.860789e+00 1.707657e+00 1.569606e+00 6.334107e-01 1.925754e-01 3.596288e-02
31457: 1.860950e+00 1.706837e+00 1.570104e+00 6.338355e-01 1.923523e-01 3.592121e-02
31457: 1.862269e+00 1.707176e+00 1.568287e+00 6.342593e-01 1.921296e-01 3.587963e-02
31457: 1.861272e+00 1.708671e+00 1.568786e+00 6.335260e-01 1.919075e-01 3.583815e-02
31457: 1.862587e+00 1.709007e+00 1.568129e+00 6.327945e-01 1.916859e-01 3.579677e-02
31457: 1.863899e+00 1.708189e+00 1.568627e+00 6.320646e-01 1.914648e-01 3.575548e-02
31457: 1.862903e+00 1.709677e+00 1.569124e+00 6.313364e-01 1.912442e-01 3.571429e-02
31457: 1.863061e+00 1.708861e+00 1.570771e+00 6.306099e-01 1.910242e-01 3.567319e-02
31457: 1.863218e+00 1.710345e+00 1.568966e+00 6.310345e-01 1.908046e-01 3.563218e-02
31457: 1.863375e+00 1.709529e+00 1.569460e+00 6.314581e-01 1.905855e-01 3.559127e-02
31457: 1.863532e+00 1.709862e+00 1.569954e+00 6.307339e-01 1.903670e-01 3.555046e-02
31457: 1.862543e+00 1.709049e+00 1.570447e+00 6.323024e-01 1.901489e-01 3.550974e-02
31457: 1.862700e+00 1.708238e+00 1.568650e+00 6.338673e-01 1.910755e-01 3.546911e-02
31457: 1.861714e+00 1.709714e+00 1.569143e+00 6.331429e-01 1.908571e-01 3.542857e-02
31457: 1.861872e+00 1.711187e+00 1.568493e+00 6.324201e-01 1.906393e-01 3.538813e-02
31457: 1.862030e+00 1.710376e+00 1.568985e+00 6.316990e-01 1.904219e-01 3.648803e-02
31457: 1.862187e+00 1.710706e+00 1.568337e+00 6.321185e-01 1.902050e-01 3.644647e-02
31457: 1.862344e+00 1.709898e+00 1.568828e+00 6.325370e-01 1.899886e-01 3.640501e-02
31457: 1.861364e+00 1.710227e+00 1.569318e+00 6.329545e-01 1.897727e-01 3.636364e-02
31457: 1.861521e+00 1.711691e+00 1.568672e+00 6.322361e-01 1.895573e-01 3.632236e-02
31457: 1.860544e+00 1.710884e+00 1.569161e+00 6.337868e-01 1.893424e-01 3.628118e-02
31457: 1.861835e+00 1.710079e+00 1.568516e+00 6.342016e-01 1.891280e-01 3.624009e-02
31457: 1.860860e+00 1.711538e+00 1.569005e+00 6.334842e-01 1.889140e-01 3.619910e-02
31457: 1.862147e+00 1.710734e+00 1.568362e+00 6.338983e-01 1.887006e-01 3.615819e-02
31457: 1.862302e+00 1.711061e+00 1.567720e+00 6.343115e-01 1.884876e-01 3.611738e-02
31457: 1.862458e+00 1.711387e+00 1.568207e+00 6.335964e-01 1.882751e-01 3.607666e-02
31457: 1.862613e+00 1.711712e+00 1.567568e+00 6.340090e-01 1.880631e-01 3.603604e-02
31457: 1.863892e+00 1.710911e+00 1.568054e+00 6.332958e-01 1.878515e-01 3.599550e-02
31457: 1.865169e+00 1.711236e+00 1.567416e+00 6.325843e-01 1.876404e-01 3.595506e-02
31457: 1.864198e+00 1.710438e+00 1.569024e+00 6.329966e-01 1.874299e-01 3.591470e-02
31457: 1.864350e+00 1.709641e+00 1.569507e+00 6.334081e-01 1.872197e-01 3.587444e-02
31457: 1.863382e+00 1.711086e+00 1.569989e+00 6.326988e-01 1.870101e-01 3.583427e-02
31457: 1.863535e+00 1.711409e+00 1.570470e+00 6.319911e-01 1.868009e-01 3.579418e-02
31457: 1.862570e+00 1.710615e+00 1.569832e+00 6.335196e-01 1.877095e-01 3.575419e-02
31457: 1.863839e+00 1.709821e+00 1.570312e+00 6.328125e-01 1.875000e-01 3.571429e-02
31457: 1.862876e+00 1.711260e+00 1.569677e+00 6.332219e-01 1.872910e-01 3.567447e-02
31457: 1.863029e+00 1.711581e+00 1.569042e+00 6.336303e-01 1.870824e-01 3.563474e-02
31457: 1.862069e+00 1.711902e+00 1.570634e+00 6.329255e-01 1.868743e-01 3.559511e-02
31457: 1.862222e+00 1.712222e+00 1.568889e+00 6.344444e-01 1.866667e-01 3.555556e-02
31457: 1.862375e+00 1.712542e+00 1.569367e+00 6.337403e-01 1.864595e-01 3.551609e-02
31457: 1.861419e+00 1.712860e+00 1.569845e+00 6.341463e-01 1.862528e-01 3.547672e-02
31457: 1.861573e+00 1.712071e+00 1.570321e+00 6.345515e-01 1.860465e-01 3.543743e-02
31457: 1.861726e+00 1.713496e+00 1.568584e+00 6.349558e-01 1.858407e-01 3.539823e-02
31457: 1.860773e+00 1.713812e+00 1.570166e+00 6.342541e-01 1.856354e-01 3.535912e-02
31457: 1.860927e+00 1.713024e+00 1.569536e+00 6.346578e-01 1.854305e-01 3.642384e-02
31457: 1.861080e+00 1.713341e+00 1.568908e+00 6.350606e-01 1.852260e-01 3.638368e-02
31457: 1.860132e+00 1.713656e+00 1.569383e+00 6.343612e-01 1.861233e-01 3.634361e-02
31457: 1.860286e+00 1.712871e+00 1.568757e+00 6.358636e-01 1.859186e-01 3.630363e-02
31457: 1.860440e+00 1.714286e+00 1.568132e+00 6.351648e-01 1.857143e-01 3.626374e-02
31457: 1.860593e+00 1.713502e+00 1.568606e+00 6.344676e-01 1.855104e-01 3.732162e-02
31457: 1.859649e+00 1.713816e+00 1.569079e+00 6.337719e-01 1.864035e-01 3.728070e-02
31457: 1.859803e+00 1.714129e+00 1.569551e+00 6.330778e-01 1.861993e-01 3.723987e-02
31457: 1.858862e+00 1.714442e+00 1.568928e+00 6.345733e-01 1.859956e-01 3.719912e-02
31457: 1.859016e+00 1.713661e+00 1.569399e+00 6.349727e-01 1.857923e-01 3.715847e-02
31457: 1.859170e+00 1.713974e+00 1.568777e+00 6.342795e-01 1.866812e-01 3.711790e-02
31457: 1.858233e+00 1.714286e+00 1.569248e+00 6.346783e-01 1.864776e-01 3.707743e-02
31457: 1.858388e+00 1.715686e+00 1.568627e+00 6.339869e-01 1.862745e-01 3.703704e-02
31457: 1.857454e+00 1.715996e+00 1.569097e+00 6.343852e-01 1.860718e-01 3.699674e-02
31457: 1.858696e+00 1.715217e+00 1.568478e+00 6.347826e-01 1.858696e-01 3.695652e-02
31457: 1.857763e+00 1.715527e+00 1.568947e+00 6.340934e-01 1.867535e-01 3.691640e-02
31457: 1.859002e+00 1.714751e+00 1.569414e+00 6.334056e-01 1.865510e-01 3.687636e-02
31457: 1.858072e+00 1.716143e+00 1.569881e+00 6.327194e-01 1.863489e-01 3.683640e-02
31457: 1.859307e+00 1.716450e+00 1.569264e+00 6.320346e-01 1.861472e-01 3.679654e-02
31457: 1.859459e+00 1.715676e+00 1.570811e+00 6.313514e-01 1.859459e-01 3.675676e-02
31457: 1.858531e+00 1.718143e+00 1.569114e+00 6.317495e-01 1.857451e-01 3.671706e-02
31457: 1.859763e+00 1.718447e+00 1.568501e+00 6.310680e-01 1.855448e-01 3.667745e-02
31457: 1.859914e+00 1.717672e+00 1.568966e+00 6.303879e-01 1.864224e-01 3.663793e-02
31457: 1.858988e+00 1.719053e+00 1.569429e+00 6.297094e-01 1.862217e-01 3.659849e-02
31457: 1.860215e+00 1.718280e+00 1.569892e+00 6.290323e-01 1.860215e-01 3.655914e-02
31457: 1.859291e+00 1.718582e+00 1.570354e+00 6.283566e-01 1.868958e-01 3.651987e-02
31457: 1.860515e+00 1.717811e+00 1.569742e+00 6.287554e-01 1.866953e-01 3.648069e-02
31457: 1.859593e+00 1.718114e+00 1.571275e+00 6.280815e-01 1.864952e-01 3.644159e-02
31457: 1.859743e+00 1.718415e+00 1.570664e+00 6.284797e-01 1.862955e-01 3.640257e-02
31457: 1.859893e+00 1.717647e+00 1.571123e+00 6.288770e-01 1.860963e-01 3.636364e-02
31457: 1.858974e+00 1.717949e+00 1.570513e+00 6.292735e-01 1.869658e-01 3.632479e-02
31457: 1.858058e+00 1.718250e+00 1.570971e+00 6.296692e-01 1.867663e-01 3.628602e-02
31457: 1.857143e+00 1.718550e+00 1.570362e+00 6.300640e-01 1.865672e-01 3.731343e-02
31457: 1.858360e+00 1.717785e+00 1.568690e+00 6.315229e-01 1.863685e-01 3.727370e-02
31457: 1.858511e+00 1.718085e+00 1.569149e+00 6.308511e-01 1.861702e-01 3.723404e-02
31457: 1.857598e+00 1.718385e+00 1.569607e+00 6.312434e-01 1.859724e-01 3.719447e-02
31457: 1.856688e+00 1.718684e+00 1.570064e+00 6.305732e-01 1.857749e-01 3.821656e-02
31457: 1.856840e+00 1.720042e+00 1.568399e+00 6.309650e-01 1.855779e-01 3.817603e-02
31457: 1.855932e+00 1.719280e+00 1.568856e+00 6.313559e-01 1.853814e-01 3.919492e-02
31457: 1.856085e+00 1.718519e+00 1.569312e+00 6.317460e-01 1.851852e-01 3.915344e-02
31457: 1.855180e+00 1.720930e+00 1.568710e+00 6.310782e-01 1.849894e-01 3.911205e-02
31457: 1.855333e+00 1.720169e+00 1.570222e+00 6.304118e-01 1.847941e-01 3.907075e-02
31457: 1.855485e+00 1.720464e+00 1.569620e+00 6.308017e-01 1.845992e-01 3.902954e-02
31457: 1.856691e+00 1.719705e+00 1.570074e+00 6.301370e-01 1.844046e-01 3.898841e-02
31457: 1.855789e+00 1.721053e+00 1.569474e+00 6.305263e-01 1.842105e-01 3.894737e-02
31457: 1.854890e+00 1.720294e+00 1.572029e+00 6.298633e-01 1.840168e-01 3.890641e-02
31457: 1.855042e+00 1.720588e+00 1.570378e+00 6.313025e-01 1.838235e-01 3.886555e-02
31457: 1.854145e+00 1.719832e+00 1.571878e+00 6.316894e-01 1.836306e-01 3.882476e-02
31457: 1.854298e+00 1.719078e+00 1.572327e+00 6.320755e-01 1.834382e-01 3.878407e-02
31457: 1.853403e+00 1.720419e+00 1.570681e+00 6.335079e-01 1.832461e-01 3.874346e-02
31457: 1.852510e+00 1.720711e+00 1.571130e+00 6.338912e-01 1.830544e-01 3.870293e-02
31457: 1.851620e+00 1.721003e+00 1.571578e+00 6.342738e-01 1.828631e-01 3.866249e-02
31457: 1.851775e+00 1.721294e+00 1.570981e+00 6.346555e-01 1.826722e-01 3.862213e-02
31457: 1.850886e+00 1.721585e+00 1.571429e+00 6.350365e-01 1.824818e-01 3.858186e-02
31457: 1.852083e+00 1.720833e+00 1.570833e+00 6.354167e-01 1.822917e-01 3.854167e-02
31457: 1.851197e+00 1.723205e+00 1.569199e+00 6.357960e-01 1.821020e-01 3.850156e-02
31457: 1.851351e+00 1.723493e+00 1.568607e+00 6.361746e-01 1.819127e-01 3.846154e-02
31457: 1.850467e+00 1.722741e+00 1.569055e+00 6.365524e-01 1.827622e-01 3.842160e-02
31457: 1.850622e+00 1.721992e+00 1.568465e+00 6.358921e-01 1.836100e-01 3.941909e-02
31457: 1.849741e+00 1.722280e+00 1.569948e+00 6.352332e-01 1.834197e-01 3.937824e-02
31457: 1.849896e+00 1.722567e+00 1.570393e+00 6.345756e-01 1.832298e-01 3.933747e-02
31457: 1.851086e+00 1.721820e+00 1.568769e+00 6.359876e-01 1.830403e-01 3.929679e-02
31457: 1.850207e+00 1.722107e+00 1.570248e+00 6.353306e-01 1.828512e-01 3.925620e-02
31457: 1.849329e+00 1.721362e+00 1.570691e+00 6.367389e-01 1.826625e-01 3.921569e-02
31457: 1.849485e+00 1.721649e+00 1.570103e+00 6.371134e-01 1.824742e-01 3.917526e-02
31457: 1.848610e+00 1.720906e+00 1.570546e+00 6.385170e-01 1.822863e-01 3.913491e-02
31457: 1.847737e+00 1.721193e+00 1.569959e+00 6.388889e-01 1.831276e-01 3.909465e-02
31457: 1.846865e+00 1.722508e+00 1.570401e+00 6.382323e-01 1.829394e-01 3.905447e-02
31457: 1.848049e+00 1.721766e+00 1.568789e+00 6.396304e-01 1.827515e-01 3.901437e-02
31457: 1.848205e+00 1.723077e+00 1.568205e+00 6.389744e-01 1.825641e-01 3.897436e-02
31457: 1.847336e+00 1.723361e+00 1.569672e+00 6.383197e-01 1.823770e-01 3.893443e-02
31457: 1.846469e+00 1.722620e+00 1.571136e+00 6.386899e-01 1.821904e-01 3.889458e-02
31457: 1.847648e+00 1.722904e+00 1.569530e+00 6.390593e-01 1.820041e-01 3.885481e-02
31457: 1.847804e+00 1.723187e+00 1.569969e+00 6.384065e-01 1.818182e-01 3.881512e-02
31457: 1.847959e+00 1.723469e+00 1.569388e+00 6.387755e-01 1.816327e-01 3.877551e-02
31457: 1.848114e+00 1.722732e+00 1.569827e+00 6.391437e-01 1.814475e-01 3.873598e-02
31457: 1.847251e+00 1.724033e+00 1.570265e+00 6.384929e-01 1.812627e-01 3.869654e-02
31457: 1.848423e+00 1.723296e+00 1.568667e+00 6.398779e-01 1.810783e-01 3.865717e-02
31457: 1.847561e+00 1.723577e+00 1.569106e+00 6.392276e-01 1.819106e-01 3.861789e-02
31457: 1.847716e+00 1.723858e+00 1.569543e+00 6.385787e-01 1.817259e-01 3.857868e-02
31457: 1.846856e+00 1.723124e+00 1.569980e+00 6.389452e-01 1.825558e-01 3.853955e-02
31457: 1.848024e+00 1.722391e+00 1.569402e+00 6.382979e-01 1.823708e-01 3.951368e-02
31457: 1.848178e+00 1.722672e+00 1.569838e+00 6.376518e-01 1.821862e-01 3.947368e-02
31457: 1.848332e+00 1.720930e+00 1.571284e+00 6.380182e-01 1.820020e-01 3.943377e-02
31457: 1.848485e+00 1.721212e+00 1.569697e+00 6.383838e-01 1.818182e-01 4.040404e-02
31457: 1.848638e+00 1.720484e+00 1.571140e+00 6.377397e-01 1.816347e-01 4.036327e-02
31457: 1.848790e+00 1.721774e+00 1.569556e+00 6.381048e-01 1.814516e-01 4.032258e-02
31457: 1.848943e+00 1.722054e+00 1.569990e+00 6.374622e-01 1.812689e-01 4.028197e-02
31457: 1.849095e+00 1.721328e+00 1.570423e+00 6.378270e-01 1.810865e-01 4.024145e-02
31457: 1.848241e+00 1.721608e+00 1.570854e+00 6.381910e-01 1.809045e-01 4.020101e-02
31457: 1.848394e+00 1.720884e+00 1.570281e+00 6.395582e-01 1.807229e-01 4.016064e-02
31457: 1.847543e+00 1.722166e+00 1.568706e+00 6.409228e-01 1.805416e-01 4.012036e-02
31457: 1.847695e+00 1.721443e+00 1.569138e+00 6.412826e-01 1.803607e-01 4.008016e-02
31457: 1.847848e+00 1.720721e+00 1.570571e+00 6.406406e-01 1.801802e-01 4.004004e-02
31457: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
