Forked 32916
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32916)
Strategy 0: first ans is 0
Forked 32940
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32940)
Strategy 1: first ans is 1
Forked 32941
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32941)
Strategy 2: first ans is 0
Forked 32942
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32942)
32942: Started!
32942: Number of players: 6, position: 3, number of turns: 1000
32942: Random seed: 3874409123
Strategy 3: first ans is 1
Forked 32943
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32943)
Strategy 4: first ans is 2
Forked 32967
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32967)
Strategy 5: first ans is 0
32942: 1.855670e+00 1.654639e+00 1.569588e+00 7.177835e-01 1.804124e-01 2.190722e-02
32942: 1.854569e+00 1.653797e+00 1.571429e+00 7.181467e-01 1.801802e-01 2.187902e-02
32942: 1.854756e+00 1.652956e+00 1.571979e+00 7.185090e-01 1.799486e-01 2.185090e-02
32942: 1.854942e+00 1.653402e+00 1.571245e+00 7.188703e-01 1.797176e-01 2.182285e-02
32942: 1.853846e+00 1.653846e+00 1.570513e+00 7.205128e-01 1.794872e-01 2.179487e-02
32942: 1.854033e+00 1.653009e+00 1.569782e+00 7.221511e-01 1.792574e-01 2.176697e-02
32942: 1.855499e+00 1.653453e+00 1.569054e+00 7.212276e-01 1.790281e-01 2.173913e-02
32942: 1.854406e+00 1.653895e+00 1.570881e+00 7.203065e-01 1.787995e-01 2.171137e-02
32942: 1.855867e+00 1.654337e+00 1.568878e+00 7.206633e-01 1.785714e-01 2.168367e-02
32942: 1.854777e+00 1.653503e+00 1.571975e+00 7.197452e-01 1.783439e-01 2.165605e-02
32942: 1.854962e+00 1.652672e+00 1.571247e+00 7.201018e-01 1.793893e-01 2.162850e-02
32942: 1.855146e+00 1.653113e+00 1.570521e+00 7.204574e-01 1.791614e-01 2.160102e-02
32942: 1.854061e+00 1.654822e+00 1.569797e+00 7.208122e-01 1.789340e-01 2.157360e-02
32942: 1.854246e+00 1.653992e+00 1.570342e+00 7.211660e-01 1.787072e-01 2.154626e-02
32942: 1.853165e+00 1.654430e+00 1.570886e+00 7.215190e-01 1.784810e-01 2.151899e-02
32942: 1.854614e+00 1.654867e+00 1.568900e+00 7.218710e-01 1.782554e-01 2.149178e-02
32942: 1.853535e+00 1.654040e+00 1.569444e+00 7.222222e-01 1.792929e-01 2.146465e-02
32942: 1.853720e+00 1.654477e+00 1.569987e+00 7.213115e-01 1.790668e-01 2.143758e-02
32942: 1.852645e+00 1.654912e+00 1.569270e+00 7.229219e-01 1.788413e-01 2.141058e-02
32942: 1.854088e+00 1.654088e+00 1.569811e+00 7.220126e-01 1.786164e-01 2.138365e-02
32942: 1.853015e+00 1.655779e+00 1.570352e+00 7.211055e-01 1.783920e-01 2.135678e-02
32942: 1.851945e+00 1.656211e+00 1.569636e+00 7.214555e-01 1.794228e-01 2.132999e-02
32942: 1.853383e+00 1.654135e+00 1.571429e+00 7.205514e-01 1.791980e-01 2.130326e-02
32942: 1.852315e+00 1.654568e+00 1.570713e+00 7.221527e-01 1.789737e-01 2.127660e-02
32942: 1.852500e+00 1.656250e+00 1.568750e+00 7.225000e-01 1.787500e-01 2.125000e-02
32942: 1.851436e+00 1.654182e+00 1.573034e+00 7.215980e-01 1.785268e-01 2.122347e-02
32942: 1.852868e+00 1.653367e+00 1.571072e+00 7.231920e-01 1.783042e-01 2.119701e-02
32942: 1.853051e+00 1.653798e+00 1.570361e+00 7.235367e-01 1.780822e-01 2.117061e-02
32942: 1.853234e+00 1.652985e+00 1.570896e+00 7.238806e-01 1.778607e-01 2.114428e-02
32942: 1.852174e+00 1.653416e+00 1.571429e+00 7.242236e-01 1.776398e-01 2.111801e-02
32942: 1.851117e+00 1.652605e+00 1.573201e+00 7.245658e-01 1.774194e-01 2.109181e-02
32942: 1.851301e+00 1.651797e+00 1.572491e+00 7.249071e-01 1.784387e-01 2.106568e-02
32942: 1.850248e+00 1.652228e+00 1.573020e+00 7.252475e-01 1.782178e-01 2.103960e-02
32942: 1.849197e+00 1.651422e+00 1.573548e+00 7.268232e-01 1.779975e-01 2.101360e-02
32942: 1.850617e+00 1.650617e+00 1.572840e+00 7.271605e-01 1.777778e-01 2.098765e-02
32942: 1.849568e+00 1.649815e+00 1.573366e+00 7.274969e-01 1.787916e-01 2.096178e-02
32942: 1.848522e+00 1.649015e+00 1.573892e+00 7.278325e-01 1.798030e-01 2.093596e-02
32942: 1.848708e+00 1.648216e+00 1.573186e+00 7.281673e-01 1.808118e-01 2.091021e-02
32942: 1.848894e+00 1.648649e+00 1.572482e+00 7.285012e-01 1.805897e-01 2.088452e-02
32942: 1.849080e+00 1.647853e+00 1.571779e+00 7.300613e-01 1.803681e-01 2.085890e-02
32942: 1.848039e+00 1.648284e+00 1.569853e+00 7.316176e-01 1.813725e-01 2.083333e-02
32942: 1.848225e+00 1.646267e+00 1.572827e+00 7.307222e-01 1.811506e-01 2.080783e-02
32942: 1.847188e+00 1.645477e+00 1.572127e+00 7.334963e-01 1.809291e-01 2.078240e-02
32942: 1.848596e+00 1.644689e+00 1.571429e+00 7.338217e-01 1.807082e-01 2.075702e-02
32942: 1.848780e+00 1.645122e+00 1.570732e+00 7.341463e-01 1.804878e-01 2.073171e-02
32942: 1.848965e+00 1.644336e+00 1.571255e+00 7.344702e-01 1.802680e-01 2.070646e-02
32942: 1.847932e+00 1.647202e+00 1.569343e+00 7.347932e-01 1.800487e-01 2.068127e-02
32942: 1.848117e+00 1.646416e+00 1.569866e+00 7.339004e-01 1.810450e-01 2.065614e-02
32942: 1.848301e+00 1.645631e+00 1.570388e+00 7.342233e-01 1.808252e-01 2.063107e-02
32942: 1.847273e+00 1.646061e+00 1.570909e+00 7.345455e-01 1.806061e-01 2.060606e-02
32942: 1.847458e+00 1.645278e+00 1.570218e+00 7.348668e-01 1.815981e-01 2.058111e-02
32942: 1.846433e+00 1.644498e+00 1.570738e+00 7.351874e-01 1.825877e-01 2.055623e-02
32942: 1.845411e+00 1.646135e+00 1.568841e+00 7.367150e-01 1.823671e-01 2.053140e-02
32942: 1.845597e+00 1.645356e+00 1.569361e+00 7.370326e-01 1.821472e-01 2.050663e-02
32942: 1.845783e+00 1.646988e+00 1.568675e+00 7.361446e-01 1.819277e-01 2.048193e-02
32942: 1.845969e+00 1.646209e+00 1.570397e+00 7.352587e-01 1.817088e-01 2.045728e-02
32942: 1.844952e+00 1.647837e+00 1.568510e+00 7.367788e-01 1.814904e-01 2.043269e-02
32942: 1.843938e+00 1.648259e+00 1.570228e+00 7.358944e-01 1.812725e-01 2.040816e-02
32942: 1.844125e+00 1.647482e+00 1.570743e+00 7.362110e-01 1.810552e-01 2.038369e-02
32942: 1.843114e+00 1.647904e+00 1.570060e+00 7.365269e-01 1.820359e-01 2.035928e-02
32942: 1.844498e+00 1.648325e+00 1.568182e+00 7.368421e-01 1.818182e-01 2.033493e-02
32942: 1.843489e+00 1.648746e+00 1.569892e+00 7.359618e-01 1.816010e-01 2.031063e-02
32942: 1.842482e+00 1.649165e+00 1.570406e+00 7.350835e-01 1.825776e-01 2.028640e-02
32942: 1.842670e+00 1.649583e+00 1.568534e+00 7.365912e-01 1.823600e-01 2.026222e-02
32942: 1.844048e+00 1.648810e+00 1.569048e+00 7.357143e-01 1.821429e-01 2.023810e-02
32942: 1.843044e+00 1.649227e+00 1.568371e+00 7.372176e-01 1.819263e-01 2.021403e-02
32942: 1.842043e+00 1.650831e+00 1.568884e+00 7.363420e-01 1.817102e-01 2.019002e-02
32942: 1.841044e+00 1.651246e+00 1.568209e+00 7.366548e-01 1.826809e-01 2.016607e-02
32942: 1.841232e+00 1.650474e+00 1.568720e+00 7.369668e-01 1.824645e-01 2.014218e-02
32942: 1.840237e+00 1.652071e+00 1.569231e+00 7.360947e-01 1.822485e-01 2.011834e-02
32942: 1.841608e+00 1.651300e+00 1.568558e+00 7.364066e-01 1.820331e-01 2.009456e-02
32942: 1.841795e+00 1.651712e+00 1.567887e+00 7.367178e-01 1.818182e-01 2.007084e-02
32942: 1.840802e+00 1.650943e+00 1.568396e+00 7.370283e-01 1.827830e-01 2.004717e-02
32942: 1.840989e+00 1.650177e+00 1.568905e+00 7.361602e-01 1.825677e-01 2.120141e-02
32942: 1.840000e+00 1.651765e+00 1.569412e+00 7.352941e-01 1.823529e-01 2.117647e-02
32942: 1.841363e+00 1.650999e+00 1.569918e+00 7.344301e-01 1.821387e-01 2.115159e-02
32942: 1.840376e+00 1.652582e+00 1.570423e+00 7.335681e-01 1.819249e-01 2.112676e-02
32942: 1.840563e+00 1.652989e+00 1.568581e+00 7.350528e-01 1.817116e-01 2.110199e-02
32942: 1.840749e+00 1.652225e+00 1.570258e+00 7.341920e-01 1.814988e-01 2.107728e-02
32942: 1.839766e+00 1.652632e+00 1.568421e+00 7.356725e-01 1.824561e-01 2.105263e-02
32942: 1.839953e+00 1.653037e+00 1.568925e+00 7.348131e-01 1.822430e-01 2.102804e-02
32942: 1.838973e+00 1.653442e+00 1.569428e+00 7.351225e-01 1.820303e-01 2.100350e-02
32942: 1.839161e+00 1.655012e+00 1.568765e+00 7.342657e-01 1.818182e-01 2.097902e-02
32942: 1.838184e+00 1.654249e+00 1.570431e+00 7.334109e-01 1.827707e-01 2.095460e-02
32942: 1.838372e+00 1.654651e+00 1.569767e+00 7.337209e-01 1.825581e-01 2.093023e-02
32942: 1.837398e+00 1.653891e+00 1.572590e+00 7.328688e-01 1.823461e-01 2.090592e-02
32942: 1.837587e+00 1.651972e+00 1.571926e+00 7.354988e-01 1.821346e-01 2.088167e-02
32942: 1.837775e+00 1.652375e+00 1.571263e+00 7.358053e-01 1.819235e-01 2.085747e-02
32942: 1.837963e+00 1.652778e+00 1.570602e+00 7.361111e-01 1.817130e-01 2.083333e-02
32942: 1.836994e+00 1.652023e+00 1.571098e+00 7.364162e-01 1.826590e-01 2.080925e-02
32942: 1.837182e+00 1.651270e+00 1.571594e+00 7.367206e-01 1.824480e-01 2.078522e-02
32942: 1.836217e+00 1.653979e+00 1.569781e+00 7.370242e-01 1.822376e-01 2.076125e-02
32942: 1.836406e+00 1.654378e+00 1.569124e+00 7.373272e-01 1.820276e-01 2.073733e-02
32942: 1.835443e+00 1.653625e+00 1.571922e+00 7.364787e-01 1.818182e-01 2.071346e-02
32942: 1.835632e+00 1.654023e+00 1.571264e+00 7.367816e-01 1.816092e-01 2.068966e-02
32942: 1.834673e+00 1.654420e+00 1.570608e+00 7.370838e-01 1.825488e-01 2.066590e-02
32942: 1.836009e+00 1.652523e+00 1.569954e+00 7.373853e-01 1.834862e-01 2.064220e-02
32942: 1.836197e+00 1.652921e+00 1.570447e+00 7.365407e-01 1.832761e-01 2.061856e-02
32942: 1.835240e+00 1.653318e+00 1.569794e+00 7.379863e-01 1.830664e-01 2.059497e-02
32942: 1.836571e+00 1.653714e+00 1.569143e+00 7.371429e-01 1.828571e-01 2.057143e-02
32942: 1.835616e+00 1.652968e+00 1.570776e+00 7.374429e-01 1.826484e-01 2.054795e-02
32942: 1.835804e+00 1.651083e+00 1.571266e+00 7.388826e-01 1.824401e-01 2.052452e-02
32942: 1.835991e+00 1.651481e+00 1.569476e+00 7.403189e-01 1.822323e-01 2.050114e-02
32942: 1.836177e+00 1.651877e+00 1.569966e+00 7.394767e-01 1.820250e-01 2.047782e-02
32942: 1.835227e+00 1.652273e+00 1.570455e+00 7.397727e-01 1.818182e-01 2.045455e-02
32942: 1.836549e+00 1.651532e+00 1.569807e+00 7.400681e-01 1.816118e-01 2.043133e-02
32942: 1.836735e+00 1.651927e+00 1.569161e+00 7.403628e-01 1.814059e-01 2.040816e-02
32942: 1.835787e+00 1.652322e+00 1.569649e+00 7.395243e-01 1.823330e-01 2.038505e-02
32942: 1.835973e+00 1.653846e+00 1.569005e+00 7.386878e-01 1.821267e-01 2.036199e-02
32942: 1.836158e+00 1.653107e+00 1.570621e+00 7.378531e-01 1.819209e-01 2.033898e-02
32942: 1.835214e+00 1.654628e+00 1.569977e+00 7.381490e-01 1.817156e-01 2.031603e-02
32942: 1.834273e+00 1.653890e+00 1.571590e+00 7.384442e-01 1.815107e-01 2.029312e-02
32942: 1.834459e+00 1.654279e+00 1.570946e+00 7.387387e-01 1.813063e-01 2.027027e-02
32942: 1.834646e+00 1.653543e+00 1.571429e+00 7.390326e-01 1.811024e-01 2.024747e-02
32942: 1.834831e+00 1.655056e+00 1.569663e+00 7.393258e-01 1.808989e-01 2.022472e-02
32942: 1.833895e+00 1.655443e+00 1.570146e+00 7.396184e-01 1.806958e-01 2.020202e-02
32942: 1.832960e+00 1.656951e+00 1.569507e+00 7.399103e-01 1.804933e-01 2.017937e-02
32942: 1.834267e+00 1.657335e+00 1.568869e+00 7.390817e-01 1.802912e-01 2.015677e-02
32942: 1.833333e+00 1.657718e+00 1.569351e+00 7.382550e-01 1.812081e-01 2.013423e-02
32942: 1.832402e+00 1.656983e+00 1.572067e+00 7.374302e-01 1.810056e-01 2.011173e-02
32942: 1.833705e+00 1.656250e+00 1.570312e+00 7.388393e-01 1.808036e-01 2.008929e-02
32942: 1.832776e+00 1.656633e+00 1.570792e+00 7.391304e-01 1.806020e-01 2.006689e-02
32942: 1.831849e+00 1.657016e+00 1.571269e+00 7.394209e-01 1.804009e-01 2.004454e-02
32942: 1.833148e+00 1.657397e+00 1.569522e+00 7.397108e-01 1.802002e-01 2.002225e-02
32942: 1.832222e+00 1.656667e+00 1.570000e+00 7.400000e-01 1.800000e-01 2.111111e-02
32942: 1.832408e+00 1.655938e+00 1.569367e+00 7.413984e-01 1.798002e-01 2.108768e-02
32942: 1.832594e+00 1.657428e+00 1.568736e+00 7.405765e-01 1.796009e-01 2.106430e-02
32942: 1.831672e+00 1.658915e+00 1.569214e+00 7.397564e-01 1.794020e-01 2.104097e-02
32942: 1.832965e+00 1.659292e+00 1.568584e+00 7.389381e-01 1.792035e-01 2.101770e-02
32942: 1.833149e+00 1.659669e+00 1.569061e+00 7.381215e-01 1.790055e-01 2.099448e-02
32942: 1.832230e+00 1.658940e+00 1.570640e+00 7.384106e-01 1.788079e-01 2.097130e-02
32942: 1.831312e+00 1.658214e+00 1.572216e+00 7.386990e-01 1.786108e-01 2.094818e-02
32942: 1.830396e+00 1.657489e+00 1.572687e+00 7.400881e-01 1.784141e-01 2.092511e-02
32942: 1.831683e+00 1.656766e+00 1.572057e+00 7.403740e-01 1.782178e-01 2.090209e-02
32942: 1.831868e+00 1.657143e+00 1.571429e+00 7.406593e-01 1.780220e-01 2.087912e-02
32942: 1.830955e+00 1.656422e+00 1.570801e+00 7.420417e-01 1.789243e-01 2.085620e-02
32942: 1.831140e+00 1.655702e+00 1.571272e+00 7.423246e-01 1.787281e-01 2.083333e-02
32942: 1.831325e+00 1.656079e+00 1.569551e+00 7.437021e-01 1.785323e-01 2.081051e-02
32942: 1.831510e+00 1.655361e+00 1.570022e+00 7.439825e-01 1.783370e-01 2.078775e-02
32942: 1.831694e+00 1.656831e+00 1.568306e+00 7.442623e-01 1.781421e-01 2.076503e-02
32942: 1.831878e+00 1.656114e+00 1.569869e+00 7.434498e-01 1.779476e-01 2.074236e-02
32942: 1.833152e+00 1.656489e+00 1.569248e+00 7.426390e-01 1.777535e-01 2.071974e-02
32942: 1.833333e+00 1.656863e+00 1.569717e+00 7.418301e-01 1.775599e-01 2.069717e-02
32942: 1.833515e+00 1.656148e+00 1.570185e+00 7.421110e-01 1.773667e-01 2.067465e-02
32942: 1.833696e+00 1.656522e+00 1.569565e+00 7.423913e-01 1.771739e-01 2.065217e-02
32942: 1.832790e+00 1.655809e+00 1.572204e+00 7.415852e-01 1.769815e-01 2.062975e-02
32942: 1.834056e+00 1.654013e+00 1.572668e+00 7.418655e-01 1.767896e-01 2.060738e-02
32942: 1.834236e+00 1.654388e+00 1.572048e+00 7.421452e-01 1.765980e-01 2.058505e-02
32942: 1.834416e+00 1.653680e+00 1.571429e+00 7.424242e-01 1.774892e-01 2.056277e-02
32942: 1.834595e+00 1.655135e+00 1.569730e+00 7.427027e-01 1.772973e-01 2.054054e-02
32942: 1.833693e+00 1.654428e+00 1.570194e+00 7.429806e-01 1.781857e-01 2.051836e-02
32942: 1.832794e+00 1.654800e+00 1.569579e+00 7.443366e-01 1.779935e-01 2.049622e-02
32942: 1.832974e+00 1.654095e+00 1.571121e+00 7.435345e-01 1.778017e-01 2.047414e-02
32942: 1.834230e+00 1.654467e+00 1.569429e+00 7.438105e-01 1.776103e-01 2.045210e-02
32942: 1.833333e+00 1.654839e+00 1.569892e+00 7.440860e-01 1.774194e-01 2.043011e-02
32942: 1.832438e+00 1.654135e+00 1.572503e+00 7.432868e-01 1.772288e-01 2.040816e-02
32942: 1.831545e+00 1.654506e+00 1.572961e+00 7.435622e-01 1.770386e-01 2.038627e-02
32942: 1.831726e+00 1.652733e+00 1.574491e+00 7.438371e-01 1.768489e-01 2.036442e-02
32942: 1.831906e+00 1.652034e+00 1.573876e+00 7.451820e-01 1.766595e-01 2.034261e-02
32942: 1.831016e+00 1.651337e+00 1.573262e+00 7.454545e-01 1.786096e-01 2.032086e-02
32942: 1.830128e+00 1.649573e+00 1.575855e+00 7.457265e-01 1.784188e-01 2.029915e-02
32942: 1.830309e+00 1.649947e+00 1.575240e+00 7.459979e-01 1.782284e-01 2.027748e-02
32942: 1.829424e+00 1.650320e+00 1.575693e+00 7.462687e-01 1.780384e-01 2.025586e-02
32942: 1.829606e+00 1.651757e+00 1.574015e+00 7.465389e-01 1.778488e-01 2.023429e-02
32942: 1.828723e+00 1.652128e+00 1.574468e+00 7.468085e-01 1.776596e-01 2.021277e-02
32942: 1.828905e+00 1.652497e+00 1.573858e+00 7.470776e-01 1.774708e-01 2.019129e-02
32942: 1.828025e+00 1.651805e+00 1.574310e+00 7.473461e-01 1.783439e-01 2.016985e-02
32942: 1.828208e+00 1.651113e+00 1.573701e+00 7.486744e-01 1.781548e-01 2.014846e-02
32942: 1.827331e+00 1.652542e+00 1.572034e+00 7.500000e-01 1.779661e-01 2.012712e-02
32942: 1.827513e+00 1.652910e+00 1.570370e+00 7.513228e-01 1.777778e-01 2.010582e-02
32942: 1.826638e+00 1.652220e+00 1.570825e+00 7.515856e-01 1.786469e-01 2.008457e-02
32942: 1.825766e+00 1.652587e+00 1.571278e+00 7.518479e-01 1.784583e-01 2.006336e-02
32942: 1.827004e+00 1.651899e+00 1.570675e+00 7.521097e-01 1.782700e-01 2.004219e-02
32942: 1.827187e+00 1.652266e+00 1.569020e+00 7.534247e-01 1.780822e-01 2.002107e-02
32942: 1.827368e+00 1.650526e+00 1.570526e+00 7.536842e-01 1.778947e-01 2.000000e-02
32942: 1.826498e+00 1.651945e+00 1.568875e+00 7.549947e-01 1.777077e-01 1.997897e-02
32942: 1.826681e+00 1.651261e+00 1.570378e+00 7.542017e-01 1.775210e-01 1.995798e-02
32942: 1.825813e+00 1.651626e+00 1.568730e+00 7.544596e-01 1.794334e-01 1.993704e-02
32942: 1.825996e+00 1.651992e+00 1.569182e+00 7.536688e-01 1.792453e-01 1.991614e-02
32942: 1.825131e+00 1.652356e+00 1.569634e+00 7.539267e-01 1.790576e-01 1.989529e-02
32942: 1.824268e+00 1.653766e+00 1.570084e+00 7.531381e-01 1.788703e-01 1.987448e-02
32942: 1.825496e+00 1.653083e+00 1.569488e+00 7.533960e-01 1.786834e-01 1.985371e-02
32942: 1.824635e+00 1.653445e+00 1.569937e+00 7.536534e-01 1.784969e-01 1.983299e-02
32942: 1.825860e+00 1.652763e+00 1.569343e+00 7.539103e-01 1.783107e-01 1.981230e-02
32942: 1.826042e+00 1.653125e+00 1.569792e+00 7.531250e-01 1.781250e-01 1.979167e-02
32942: 1.825182e+00 1.653486e+00 1.569199e+00 7.544225e-01 1.779396e-01 1.977107e-02
32942: 1.826403e+00 1.653846e+00 1.568607e+00 7.536383e-01 1.777547e-01 1.975052e-02
32942: 1.825545e+00 1.654206e+00 1.570093e+00 7.528557e-01 1.775701e-01 1.973001e-02
32942: 1.824689e+00 1.653527e+00 1.570539e+00 7.541494e-01 1.773859e-01 1.970954e-02
32942: 1.823834e+00 1.653886e+00 1.568912e+00 7.564767e-01 1.772021e-01 1.968912e-02
32942: 1.824017e+00 1.653209e+00 1.569358e+00 7.567288e-01 1.770186e-01 1.966874e-02
32942: 1.823164e+00 1.653568e+00 1.570838e+00 7.559462e-01 1.768356e-01 1.964840e-02
32942: 1.824380e+00 1.653926e+00 1.569215e+00 7.561983e-01 1.766529e-01 1.962810e-02
32942: 1.823529e+00 1.654283e+00 1.570691e+00 7.554180e-01 1.764706e-01 1.960784e-02
32942: 1.823711e+00 1.653608e+00 1.571134e+00 7.556701e-01 1.762887e-01 1.958763e-02
32942: 1.822863e+00 1.654995e+00 1.569516e+00 7.559217e-01 1.771370e-01 1.956746e-02
32942: 1.825103e+00 1.654321e+00 1.568930e+00 7.551440e-01 1.769547e-01 1.954733e-02
32942: 1.826310e+00 1.654676e+00 1.568345e+00 7.543679e-01 1.767729e-01 1.952724e-02
32942: 1.826489e+00 1.652977e+00 1.569815e+00 7.535934e-01 1.776181e-01 1.950719e-02
32942: 1.825641e+00 1.654359e+00 1.570256e+00 7.528205e-01 1.774359e-01 1.948718e-02
32942: 1.826844e+00 1.653689e+00 1.569672e+00 7.530738e-01 1.772541e-01 1.946721e-02
32942: 1.825998e+00 1.654043e+00 1.571136e+00 7.523030e-01 1.770727e-01 1.944729e-02
32942: 1.825153e+00 1.655419e+00 1.570552e+00 7.525562e-01 1.768916e-01 1.942740e-02
32942: 1.825332e+00 1.654750e+00 1.570991e+00 7.528090e-01 1.767109e-01 1.940756e-02
32942: 1.826531e+00 1.655102e+00 1.569388e+00 7.530612e-01 1.765306e-01 1.938776e-02
32942: 1.825688e+00 1.655454e+00 1.569827e+00 7.522936e-01 1.763507e-01 2.038736e-02
32942: 1.825866e+00 1.656823e+00 1.569246e+00 7.515275e-01 1.761711e-01 2.036660e-02
32942: 1.826043e+00 1.656155e+00 1.569685e+00 7.507630e-01 1.770092e-01 2.034588e-02
32942: 1.825203e+00 1.656504e+00 1.569106e+00 7.520325e-01 1.768293e-01 2.032520e-02
32942: 1.826396e+00 1.655838e+00 1.569543e+00 7.512690e-01 1.766497e-01 2.030457e-02
32942: 1.825558e+00 1.656187e+00 1.569980e+00 7.515213e-01 1.764706e-01 2.028398e-02
32942: 1.825735e+00 1.656535e+00 1.570415e+00 7.507599e-01 1.762918e-01 2.026342e-02
32942: 1.824899e+00 1.654858e+00 1.571862e+00 7.520243e-01 1.761134e-01 2.024291e-02
32942: 1.825076e+00 1.655207e+00 1.570273e+00 7.532861e-01 1.759353e-01 2.022245e-02
32942: 1.824242e+00 1.655556e+00 1.569697e+00 7.545455e-01 1.757576e-01 2.020202e-02
32942: 1.823411e+00 1.656912e+00 1.570131e+00 7.537841e-01 1.755802e-01 2.018163e-02
32942: 1.823589e+00 1.657258e+00 1.568548e+00 7.540323e-01 1.764113e-01 2.016129e-02
32942: 1.823766e+00 1.655589e+00 1.570997e+00 7.532729e-01 1.762336e-01 2.014099e-02
32942: 1.822938e+00 1.656942e+00 1.569416e+00 7.535211e-01 1.770624e-01 2.012072e-02
32942: 1.823116e+00 1.657286e+00 1.568844e+00 7.537688e-01 1.768844e-01 2.010050e-02
32942: 1.823293e+00 1.656627e+00 1.569277e+00 7.540161e-01 1.767068e-01 2.008032e-02
32942: 1.822467e+00 1.656971e+00 1.569709e+00 7.532598e-01 1.775326e-01 2.006018e-02
32942: 1.822645e+00 1.655311e+00 1.572144e+00 7.525050e-01 1.773547e-01 2.004008e-02
32942: 1.821822e+00 1.656657e+00 1.570571e+00 7.537538e-01 1.771772e-01 2.002002e-02
32942: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
