Forked 33552
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 33552)
Strategy 0: first ans is 3
Forked 33576
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 33576)
Strategy 1: first ans is 0
Forked 33577
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 33577)
Strategy 2: first ans is 0
Forked 33601
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 33601)
Strategy 3: first ans is 1
Forked 33602
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 33602)
33602: Started!
33602: Number of players: 6, position: 4, number of turns: 1000
33602: Random seed: 3788932791
Strategy 4: first ans is 1
Forked 33603
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 33603)
Strategy 5: first ans is 0
33602: 1.868557e+00 1.690722e+00 1.569588e+00 6.623711e-01 1.739691e-01 3.479381e-02
33602: 1.871300e+00 1.689833e+00 1.568855e+00 6.615187e-01 1.737452e-01 3.474903e-02
33602: 1.870180e+00 1.690231e+00 1.569409e+00 6.606684e-01 1.748072e-01 3.470437e-02
33602: 1.869063e+00 1.689345e+00 1.569961e+00 6.611040e-01 1.758665e-01 3.465982e-02
33602: 1.870513e+00 1.689744e+00 1.569231e+00 6.602564e-01 1.756410e-01 3.461538e-02
33602: 1.870679e+00 1.688860e+00 1.571063e+00 6.594110e-01 1.754161e-01 3.457106e-02
33602: 1.870844e+00 1.690537e+00 1.569054e+00 6.598465e-01 1.751918e-01 3.452685e-02
33602: 1.871009e+00 1.690932e+00 1.569604e+00 6.590038e-01 1.749681e-01 3.448276e-02
33602: 1.869898e+00 1.692602e+00 1.568878e+00 6.594388e-01 1.747449e-01 3.443878e-02
33602: 1.871338e+00 1.692994e+00 1.568153e+00 6.585987e-01 1.745223e-01 3.439490e-02
33602: 1.870229e+00 1.692112e+00 1.569975e+00 6.590331e-01 1.743003e-01 3.435115e-02
33602: 1.871665e+00 1.692503e+00 1.569250e+00 6.581957e-01 1.740788e-01 3.430750e-02
33602: 1.870558e+00 1.691624e+00 1.571066e+00 6.573604e-01 1.751269e-01 3.426396e-02
33602: 1.870722e+00 1.692015e+00 1.570342e+00 6.577947e-01 1.749049e-01 3.422053e-02
33602: 1.870886e+00 1.691139e+00 1.570886e+00 6.582278e-01 1.746835e-01 3.417722e-02
33602: 1.871049e+00 1.691530e+00 1.570164e+00 6.586599e-01 1.744627e-01 3.413401e-02
33602: 1.872475e+00 1.690657e+00 1.569444e+00 6.590909e-01 1.742424e-01 3.409091e-02
33602: 1.871375e+00 1.691047e+00 1.568726e+00 6.607818e-01 1.740227e-01 3.404792e-02
33602: 1.870277e+00 1.691436e+00 1.569270e+00 6.612091e-01 1.738035e-01 3.400504e-02
33602: 1.871698e+00 1.690566e+00 1.568553e+00 6.603774e-01 1.748428e-01 3.396226e-02
33602: 1.870603e+00 1.692211e+00 1.569095e+00 6.595477e-01 1.746231e-01 3.391960e-02
33602: 1.872020e+00 1.692597e+00 1.568381e+00 6.587202e-01 1.744040e-01 3.387704e-02
33602: 1.870927e+00 1.694236e+00 1.568922e+00 6.578947e-01 1.741855e-01 3.383459e-02
33602: 1.871089e+00 1.695870e+00 1.568210e+00 6.570713e-01 1.739675e-01 3.379224e-02
33602: 1.870000e+00 1.695000e+00 1.570000e+00 6.562500e-01 1.750000e-01 3.375000e-02
33602: 1.870162e+00 1.692884e+00 1.570537e+00 6.566792e-01 1.760300e-01 3.370787e-02
33602: 1.871571e+00 1.692020e+00 1.569825e+00 6.571072e-01 1.758105e-01 3.366584e-02
33602: 1.870486e+00 1.692403e+00 1.571606e+00 6.562889e-01 1.755915e-01 3.362391e-02
33602: 1.869403e+00 1.692786e+00 1.570896e+00 6.567164e-01 1.766169e-01 3.358209e-02
33602: 1.868323e+00 1.691925e+00 1.570186e+00 6.583851e-01 1.776398e-01 3.354037e-02
33602: 1.869727e+00 1.691067e+00 1.568238e+00 6.588089e-01 1.786600e-01 3.349876e-02
33602: 1.868649e+00 1.691450e+00 1.570012e+00 6.579926e-01 1.784387e-01 3.345725e-02
33602: 1.867574e+00 1.691832e+00 1.570545e+00 6.584158e-01 1.782178e-01 3.341584e-02
33602: 1.866502e+00 1.690977e+00 1.571075e+00 6.600742e-01 1.779975e-01 3.337454e-02
33602: 1.865432e+00 1.691358e+00 1.571605e+00 6.604938e-01 1.777778e-01 3.333333e-02
33602: 1.865598e+00 1.690506e+00 1.572133e+00 6.609125e-01 1.775586e-01 3.329223e-02
33602: 1.864532e+00 1.692118e+00 1.570197e+00 6.625616e-01 1.773399e-01 3.325123e-02
33602: 1.863469e+00 1.691267e+00 1.571956e+00 6.629766e-01 1.771218e-01 3.321033e-02
33602: 1.863636e+00 1.690418e+00 1.571253e+00 6.633907e-01 1.769042e-01 3.439803e-02
33602: 1.865031e+00 1.690798e+00 1.569325e+00 6.638037e-01 1.766871e-01 3.435583e-02
33602: 1.863971e+00 1.692402e+00 1.569853e+00 6.629902e-01 1.764706e-01 3.431373e-02
33602: 1.862913e+00 1.691554e+00 1.571603e+00 6.621787e-01 1.774786e-01 3.427173e-02
33602: 1.863081e+00 1.690709e+00 1.572127e+00 6.625917e-01 1.772616e-01 3.422983e-02
33602: 1.862027e+00 1.691087e+00 1.572650e+00 6.630037e-01 1.770452e-01 3.418803e-02
33602: 1.860976e+00 1.690244e+00 1.573171e+00 6.646341e-01 1.768293e-01 3.414634e-02
33602: 1.859927e+00 1.691839e+00 1.572473e+00 6.650426e-01 1.766139e-01 3.410475e-02
33602: 1.861314e+00 1.690998e+00 1.571776e+00 6.654501e-01 1.763990e-01 3.406326e-02
33602: 1.860267e+00 1.691373e+00 1.571081e+00 6.658566e-01 1.773998e-01 3.402187e-02
33602: 1.859223e+00 1.690534e+00 1.571602e+00 6.662621e-01 1.783981e-01 3.398058e-02
33602: 1.860606e+00 1.689697e+00 1.570909e+00 6.666667e-01 1.781818e-01 3.393939e-02
33602: 1.860775e+00 1.691283e+00 1.569007e+00 6.670702e-01 1.779661e-01 3.389831e-02
33602: 1.859734e+00 1.690447e+00 1.570738e+00 6.662636e-01 1.789601e-01 3.385732e-02
33602: 1.858696e+00 1.689614e+00 1.570048e+00 6.666667e-01 1.811594e-01 3.381643e-02
33602: 1.858866e+00 1.691194e+00 1.568154e+00 6.670688e-01 1.809409e-01 3.377563e-02
33602: 1.859036e+00 1.691566e+00 1.568675e+00 6.662651e-01 1.807229e-01 3.373494e-02
33602: 1.858002e+00 1.693141e+00 1.567990e+00 6.666667e-01 1.805054e-01 3.369434e-02
33602: 1.858173e+00 1.692308e+00 1.568510e+00 6.670673e-01 1.802885e-01 3.365385e-02
33602: 1.858343e+00 1.692677e+00 1.567827e+00 6.674670e-01 1.800720e-01 3.361345e-02
33602: 1.857314e+00 1.693046e+00 1.569544e+00 6.666667e-01 1.798561e-01 3.357314e-02
33602: 1.858683e+00 1.692216e+00 1.568862e+00 6.658683e-01 1.808383e-01 3.353293e-02
33602: 1.858852e+00 1.693780e+00 1.568182e+00 6.650718e-01 1.806220e-01 3.349282e-02
33602: 1.859020e+00 1.694146e+00 1.568698e+00 6.642772e-01 1.804062e-01 3.345281e-02
33602: 1.857995e+00 1.693317e+00 1.568019e+00 6.670644e-01 1.801909e-01 3.341289e-02
33602: 1.859356e+00 1.692491e+00 1.568534e+00 6.662694e-01 1.799762e-01 3.337306e-02
33602: 1.858333e+00 1.692857e+00 1.569048e+00 6.666667e-01 1.797619e-01 3.333333e-02
33602: 1.858502e+00 1.693222e+00 1.569560e+00 6.658740e-01 1.795482e-01 3.329370e-02
33602: 1.858670e+00 1.693587e+00 1.568884e+00 6.662708e-01 1.793349e-01 3.325416e-02
33602: 1.857651e+00 1.692764e+00 1.570581e+00 6.666667e-01 1.791222e-01 3.321471e-02
33602: 1.857820e+00 1.690758e+00 1.569905e+00 6.682464e-01 1.800948e-01 3.317536e-02
33602: 1.856805e+00 1.692308e+00 1.569231e+00 6.686391e-01 1.798817e-01 3.313609e-02
33602: 1.856974e+00 1.692671e+00 1.569740e+00 6.678487e-01 1.796690e-01 3.309693e-02
33602: 1.857143e+00 1.691854e+00 1.570248e+00 6.682409e-01 1.794569e-01 3.305785e-02
33602: 1.856132e+00 1.692217e+00 1.569575e+00 6.686321e-01 1.792453e-01 3.419811e-02
33602: 1.855124e+00 1.692580e+00 1.570082e+00 6.678445e-01 1.802120e-01 3.415783e-02
33602: 1.856471e+00 1.692941e+00 1.568235e+00 6.682353e-01 1.800000e-01 3.411765e-02
33602: 1.855464e+00 1.693302e+00 1.568743e+00 6.674501e-01 1.809636e-01 3.407756e-02
33602: 1.855634e+00 1.693662e+00 1.569249e+00 6.666667e-01 1.807512e-01 3.403756e-02
33602: 1.854631e+00 1.692849e+00 1.570926e+00 6.670574e-01 1.805393e-01 3.399766e-02
33602: 1.854801e+00 1.693208e+00 1.570258e+00 6.674473e-01 1.803279e-01 3.395785e-02
33602: 1.853801e+00 1.693567e+00 1.569591e+00 6.678363e-01 1.812865e-01 3.391813e-02
33602: 1.853972e+00 1.692757e+00 1.571262e+00 6.670561e-01 1.810748e-01 3.387850e-02
33602: 1.854142e+00 1.693116e+00 1.570595e+00 6.674446e-01 1.808635e-01 3.383897e-02
33602: 1.853147e+00 1.693473e+00 1.569930e+00 6.689977e-01 1.806527e-01 3.379953e-02
33602: 1.852154e+00 1.694994e+00 1.569267e+00 6.682189e-01 1.816065e-01 3.376019e-02
33602: 1.853488e+00 1.694186e+00 1.569767e+00 6.674419e-01 1.813953e-01 3.372093e-02
33602: 1.853659e+00 1.695703e+00 1.569106e+00 6.666667e-01 1.811847e-01 3.368177e-02
33602: 1.852668e+00 1.697216e+00 1.569606e+00 6.658933e-01 1.809745e-01 3.364269e-02
33602: 1.852839e+00 1.696408e+00 1.568946e+00 6.662804e-01 1.819235e-01 3.360371e-02
33602: 1.854167e+00 1.695602e+00 1.569444e+00 6.655093e-01 1.817130e-01 3.356481e-02
33602: 1.854335e+00 1.697110e+00 1.568786e+00 6.647399e-01 1.815029e-01 3.352601e-02
33602: 1.853349e+00 1.696305e+00 1.571594e+00 6.639723e-01 1.812933e-01 3.348730e-02
33602: 1.853518e+00 1.697809e+00 1.569781e+00 6.643599e-01 1.810842e-01 3.344867e-02
33602: 1.854839e+00 1.697005e+00 1.570276e+00 6.635945e-01 1.808756e-01 3.341014e-02
33602: 1.853855e+00 1.698504e+00 1.568470e+00 6.639816e-01 1.818182e-01 3.337169e-02
33602: 1.854023e+00 1.698851e+00 1.568966e+00 6.632184e-01 1.816092e-01 3.333333e-02
33602: 1.853042e+00 1.699196e+00 1.569460e+00 6.636051e-01 1.814007e-01 3.329506e-02
33602: 1.852064e+00 1.698394e+00 1.571101e+00 6.628440e-01 1.811927e-01 3.440367e-02
33602: 1.851088e+00 1.697595e+00 1.572738e+00 6.632302e-01 1.809851e-01 3.436426e-02
33602: 1.851259e+00 1.696796e+00 1.573227e+00 6.636156e-01 1.807780e-01 3.432494e-02
33602: 1.850286e+00 1.698286e+00 1.572571e+00 6.640000e-01 1.805714e-01 3.428571e-02
33602: 1.850457e+00 1.697489e+00 1.571918e+00 6.643836e-01 1.815068e-01 3.424658e-02
33602: 1.849487e+00 1.698974e+00 1.571266e+00 6.647662e-01 1.812999e-01 3.420753e-02
33602: 1.848519e+00 1.699317e+00 1.570615e+00 6.662870e-01 1.810934e-01 3.416856e-02
33602: 1.849829e+00 1.698521e+00 1.569966e+00 6.666667e-01 1.808874e-01 3.412969e-02
33602: 1.850000e+00 1.697727e+00 1.571591e+00 6.659091e-01 1.806818e-01 3.409091e-02
33602: 1.849035e+00 1.700341e+00 1.569807e+00 6.662883e-01 1.804767e-01 3.405221e-02
33602: 1.850340e+00 1.699546e+00 1.570295e+00 6.655329e-01 1.802721e-01 3.401361e-02
33602: 1.849377e+00 1.699887e+00 1.569649e+00 6.670442e-01 1.800680e-01 3.397508e-02
33602: 1.848416e+00 1.701357e+00 1.570136e+00 6.662896e-01 1.798643e-01 3.393665e-02
33602: 1.848588e+00 1.700565e+00 1.570621e+00 6.666667e-01 1.796610e-01 3.389831e-02
33602: 1.849887e+00 1.699774e+00 1.569977e+00 6.670429e-01 1.794582e-01 3.386005e-02
33602: 1.848929e+00 1.700113e+00 1.570462e+00 6.674183e-01 1.792559e-01 3.382187e-02
33602: 1.847973e+00 1.701577e+00 1.569820e+00 6.677928e-01 1.790541e-01 3.378378e-02
33602: 1.848144e+00 1.700787e+00 1.571429e+00 6.670416e-01 1.788526e-01 3.374578e-02
33602: 1.849438e+00 1.701124e+00 1.569663e+00 6.674157e-01 1.786517e-01 3.370787e-02
33602: 1.848485e+00 1.699214e+00 1.571268e+00 6.666667e-01 1.806958e-01 3.367003e-02
33602: 1.848655e+00 1.698430e+00 1.571749e+00 6.670404e-01 1.804933e-01 3.363229e-02
33602: 1.848824e+00 1.699888e+00 1.569989e+00 6.674132e-01 1.802912e-01 3.359462e-02
33602: 1.847875e+00 1.697987e+00 1.571588e+00 6.677852e-01 1.812081e-01 3.355705e-02
33602: 1.846927e+00 1.697207e+00 1.572067e+00 6.692737e-01 1.810056e-01 3.351955e-02
33602: 1.845982e+00 1.698661e+00 1.570312e+00 6.696429e-01 1.819196e-01 3.348214e-02
33602: 1.846154e+00 1.697882e+00 1.569677e+00 6.711260e-01 1.817168e-01 3.344482e-02
33602: 1.845212e+00 1.699332e+00 1.569042e+00 6.703786e-01 1.826281e-01 3.340757e-02
33602: 1.845384e+00 1.699666e+00 1.568409e+00 6.707453e-01 1.824249e-01 3.337041e-02
33602: 1.845556e+00 1.700000e+00 1.568889e+00 6.700000e-01 1.822222e-01 3.333333e-02
33602: 1.844617e+00 1.699223e+00 1.569367e+00 6.703663e-01 1.831299e-01 3.329634e-02
33602: 1.844789e+00 1.698448e+00 1.568736e+00 6.707317e-01 1.840355e-01 3.325942e-02
33602: 1.843854e+00 1.699889e+00 1.568106e+00 6.710963e-01 1.838317e-01 3.322259e-02
33602: 1.845133e+00 1.699115e+00 1.567478e+00 6.714602e-01 1.836283e-01 3.318584e-02
33602: 1.845304e+00 1.699448e+00 1.567956e+00 6.707182e-01 1.834254e-01 3.314917e-02
33602: 1.844371e+00 1.699779e+00 1.567329e+00 6.721854e-01 1.832230e-01 3.311258e-02
33602: 1.845645e+00 1.699008e+00 1.566703e+00 6.725469e-01 1.830209e-01 3.307607e-02
33602: 1.844714e+00 1.701542e+00 1.566079e+00 6.718062e-01 1.828194e-01 3.303965e-02
33602: 1.844884e+00 1.701870e+00 1.565457e+00 6.721672e-01 1.826183e-01 3.300330e-02
33602: 1.843956e+00 1.703297e+00 1.565934e+00 6.714286e-01 1.824176e-01 3.296703e-02
33602: 1.843030e+00 1.705818e+00 1.565313e+00 6.706915e-01 1.822173e-01 3.293085e-02
33602: 1.844298e+00 1.705044e+00 1.564693e+00 6.710526e-01 1.820175e-01 3.289474e-02
33602: 1.843373e+00 1.706462e+00 1.565170e+00 6.703176e-01 1.818182e-01 3.285871e-02
33602: 1.843545e+00 1.705689e+00 1.566740e+00 6.695842e-01 1.816193e-01 3.282276e-02
33602: 1.842623e+00 1.706011e+00 1.567213e+00 6.699454e-01 1.814208e-01 3.278689e-02
33602: 1.841703e+00 1.705240e+00 1.569869e+00 6.692140e-01 1.812227e-01 3.275109e-02
33602: 1.841876e+00 1.704471e+00 1.570338e+00 6.684842e-01 1.821156e-01 3.271538e-02
33602: 1.842048e+00 1.704793e+00 1.569717e+00 6.688453e-01 1.819172e-01 3.267974e-02
33602: 1.841132e+00 1.704026e+00 1.571273e+00 6.692057e-01 1.817193e-01 3.264418e-02
33602: 1.841304e+00 1.704348e+00 1.570652e+00 6.695652e-01 1.815217e-01 3.260870e-02
33602: 1.840391e+00 1.704669e+00 1.570033e+00 6.710098e-01 1.813246e-01 3.257329e-02
33602: 1.839479e+00 1.704989e+00 1.569414e+00 6.713666e-01 1.822126e-01 3.253796e-02
33602: 1.841820e+00 1.704225e+00 1.568797e+00 6.706392e-01 1.820152e-01 3.250271e-02
33602: 1.840909e+00 1.705628e+00 1.568182e+00 6.699134e-01 1.829004e-01 3.246753e-02
33602: 1.842162e+00 1.705946e+00 1.567568e+00 6.691892e-01 1.827027e-01 3.243243e-02
33602: 1.841253e+00 1.705184e+00 1.570194e+00 6.684665e-01 1.825054e-01 3.239741e-02
33602: 1.841424e+00 1.704423e+00 1.570658e+00 6.688242e-01 1.823085e-01 3.236246e-02
33602: 1.842672e+00 1.704741e+00 1.568966e+00 6.691810e-01 1.821121e-01 3.232759e-02
33602: 1.841765e+00 1.703983e+00 1.571582e+00 6.684607e-01 1.819160e-01 3.229279e-02
33602: 1.840860e+00 1.703226e+00 1.570968e+00 6.698925e-01 1.827957e-01 3.225806e-02
33602: 1.841031e+00 1.702470e+00 1.571429e+00 6.702470e-01 1.825994e-01 3.222342e-02
33602: 1.840129e+00 1.702790e+00 1.570815e+00 6.706009e-01 1.834764e-01 3.218884e-02
33602: 1.841372e+00 1.702036e+00 1.569132e+00 6.720257e-01 1.832797e-01 3.215434e-02
33602: 1.841542e+00 1.703426e+00 1.568522e+00 6.713062e-01 1.830835e-01 3.211991e-02
33602: 1.840642e+00 1.702674e+00 1.570053e+00 6.705882e-01 1.839572e-01 3.208556e-02
33602: 1.841880e+00 1.702991e+00 1.568376e+00 6.709402e-01 1.837607e-01 3.205128e-02
33602: 1.842049e+00 1.703308e+00 1.568837e+00 6.702241e-01 1.835646e-01 3.201708e-02
33602: 1.841151e+00 1.701493e+00 1.570362e+00 6.716418e-01 1.833689e-01 3.198294e-02
33602: 1.841321e+00 1.701810e+00 1.569755e+00 6.719915e-01 1.831736e-01 3.194888e-02
33602: 1.842553e+00 1.701064e+00 1.570213e+00 6.712766e-01 1.829787e-01 3.191489e-02
33602: 1.841658e+00 1.701382e+00 1.569607e+00 6.726886e-01 1.827843e-01 3.188098e-02
33602: 1.842887e+00 1.701699e+00 1.569002e+00 6.719745e-01 1.825902e-01 3.184713e-02
33602: 1.841994e+00 1.700954e+00 1.571580e+00 6.712619e-01 1.823966e-01 3.181336e-02
33602: 1.841102e+00 1.701271e+00 1.572034e+00 6.716102e-01 1.822034e-01 3.177966e-02
33602: 1.840212e+00 1.701587e+00 1.572487e+00 6.719577e-01 1.820106e-01 3.174603e-02
33602: 1.841438e+00 1.699789e+00 1.572939e+00 6.723044e-01 1.818182e-01 3.171247e-02
33602: 1.840549e+00 1.700106e+00 1.572334e+00 6.737064e-01 1.816262e-01 3.167899e-02
33602: 1.839662e+00 1.699367e+00 1.572785e+00 6.751055e-01 1.814346e-01 3.164557e-02
33602: 1.838778e+00 1.698630e+00 1.574289e+00 6.754478e-01 1.812434e-01 3.161222e-02
33602: 1.837895e+00 1.697895e+00 1.574737e+00 6.757895e-01 1.821053e-01 3.157895e-02
33602: 1.837014e+00 1.698212e+00 1.575184e+00 6.761304e-01 1.819138e-01 3.154574e-02
33602: 1.836134e+00 1.697479e+00 1.574580e+00 6.785714e-01 1.817227e-01 3.151261e-02
33602: 1.836306e+00 1.697796e+00 1.573977e+00 6.789087e-01 1.815320e-01 3.147954e-02
33602: 1.835430e+00 1.698113e+00 1.574423e+00 6.792453e-01 1.813417e-01 3.144654e-02
33602: 1.834555e+00 1.699476e+00 1.573822e+00 6.795812e-01 1.811518e-01 3.141361e-02
33602: 1.836820e+00 1.697699e+00 1.573222e+00 6.799163e-01 1.809623e-01 3.138075e-02
33602: 1.836991e+00 1.698015e+00 1.571578e+00 6.812957e-01 1.807732e-01 3.134796e-02
33602: 1.836117e+00 1.699374e+00 1.570981e+00 6.816284e-01 1.805846e-01 3.131524e-02
33602: 1.836288e+00 1.698644e+00 1.570386e+00 6.819604e-01 1.814390e-01 3.128259e-02
33602: 1.835417e+00 1.700000e+00 1.569792e+00 6.822917e-01 1.812500e-01 3.125000e-02
33602: 1.835588e+00 1.701353e+00 1.569199e+00 6.815817e-01 1.810614e-01 3.121748e-02
33602: 1.834719e+00 1.699584e+00 1.571726e+00 6.808732e-01 1.819127e-01 3.118503e-02
33602: 1.833853e+00 1.700935e+00 1.571132e+00 6.812046e-01 1.817238e-01 3.115265e-02
33602: 1.835062e+00 1.700207e+00 1.569502e+00 6.825726e-01 1.815353e-01 3.112033e-02
33602: 1.834197e+00 1.701554e+00 1.569948e+00 6.818653e-01 1.813472e-01 3.108808e-02
33602: 1.836439e+00 1.700828e+00 1.569358e+00 6.811594e-01 1.811594e-01 3.105590e-02
33602: 1.835574e+00 1.702172e+00 1.568769e+00 6.804550e-01 1.820062e-01 3.102378e-02
33602: 1.835744e+00 1.701446e+00 1.570248e+00 6.797521e-01 1.818182e-01 3.099174e-02
33602: 1.834881e+00 1.701754e+00 1.569659e+00 6.800826e-01 1.826625e-01 3.095975e-02
33602: 1.836082e+00 1.701031e+00 1.569072e+00 6.804124e-01 1.824742e-01 3.092784e-02
33602: 1.836251e+00 1.700309e+00 1.569516e+00 6.797116e-01 1.822863e-01 3.192585e-02
33602: 1.835391e+00 1.701646e+00 1.569959e+00 6.790123e-01 1.820988e-01 3.189300e-02
33602: 1.836588e+00 1.699897e+00 1.570401e+00 6.793422e-01 1.819116e-01 3.186023e-02
33602: 1.835729e+00 1.701232e+00 1.568789e+00 6.806982e-01 1.817248e-01 3.182752e-02
33602: 1.836923e+00 1.700513e+00 1.568205e+00 6.810256e-01 1.815385e-01 3.179487e-02
33602: 1.836066e+00 1.701844e+00 1.568648e+00 6.803279e-01 1.813525e-01 3.176230e-02
33602: 1.836233e+00 1.703173e+00 1.568066e+00 6.796315e-01 1.811668e-01 3.172979e-02
33602: 1.835378e+00 1.702454e+00 1.569530e+00 6.799591e-01 1.809816e-01 3.169734e-02
33602: 1.836568e+00 1.701736e+00 1.569969e+00 6.792646e-01 1.807967e-01 3.166496e-02
33602: 1.836735e+00 1.703061e+00 1.569388e+00 6.785714e-01 1.806122e-01 3.163265e-02
33602: 1.836901e+00 1.702345e+00 1.569827e+00 6.788991e-01 1.804281e-01 3.160041e-02
33602: 1.836049e+00 1.703666e+00 1.570265e+00 6.782077e-01 1.802444e-01 3.156823e-02
33602: 1.837233e+00 1.702950e+00 1.569685e+00 6.785351e-01 1.800610e-01 3.153611e-02
33602: 1.837398e+00 1.703252e+00 1.569106e+00 6.788618e-01 1.798780e-01 3.150407e-02
33602: 1.836548e+00 1.702538e+00 1.570558e+00 6.791878e-01 1.796954e-01 3.147208e-02
33602: 1.836714e+00 1.701826e+00 1.570994e+00 6.795132e-01 1.795132e-01 3.144016e-02
33602: 1.835866e+00 1.702128e+00 1.569402e+00 6.808511e-01 1.803445e-01 3.140831e-02
33602: 1.836032e+00 1.702429e+00 1.569838e+00 6.801619e-01 1.801619e-01 3.137652e-02
33602: 1.835187e+00 1.701719e+00 1.570273e+00 6.804853e-01 1.809909e-01 3.134479e-02
33602: 1.837374e+00 1.701010e+00 1.568687e+00 6.808081e-01 1.808081e-01 3.131313e-02
33602: 1.836529e+00 1.702321e+00 1.569122e+00 6.801211e-01 1.806256e-01 3.128153e-02
33602: 1.835685e+00 1.703629e+00 1.569556e+00 6.794355e-01 1.804435e-01 3.125000e-02
33602: 1.836858e+00 1.702920e+00 1.569990e+00 6.787513e-01 1.802618e-01 3.121853e-02
33602: 1.837022e+00 1.703219e+00 1.569416e+00 6.790744e-01 1.800805e-01 3.118712e-02
33602: 1.836181e+00 1.703518e+00 1.569849e+00 6.783920e-01 1.809045e-01 3.115578e-02
33602: 1.836345e+00 1.702811e+00 1.571285e+00 6.777108e-01 1.807229e-01 3.112450e-02
33602: 1.836510e+00 1.703109e+00 1.569709e+00 6.790371e-01 1.805416e-01 3.109328e-02
33602: 1.835671e+00 1.702405e+00 1.571142e+00 6.783567e-01 1.813627e-01 3.106212e-02
33602: 1.834835e+00 1.702703e+00 1.570571e+00 6.796797e-01 1.811812e-01 3.103103e-02
33602: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
