Forked 31485
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31485)
Strategy 0: first ans is 3
Forked 31509
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31509)
Strategy 1: first ans is 0
Forked 31510
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31510)
Strategy 2: first ans is 0
Forked 31534
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31534)
Strategy 3: first ans is 0
Forked 31535
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31535)
Strategy 4: first ans is 1
Forked 31536
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31536)
31536: Started!
31536: Number of players: 6, position: 5, number of turns: 1000
31536: Random seed: 2999926061
Strategy 5: first ans is 1
31536: 1.837629e+00 1.688144e+00 1.568299e+00 6.997423e-01 1.804124e-01 2.577320e-02
31536: 1.837838e+00 1.687259e+00 1.570142e+00 6.988417e-01 1.801802e-01 2.574003e-02
31536: 1.836761e+00 1.687661e+00 1.569409e+00 6.992288e-01 1.812339e-01 2.570694e-02
31536: 1.836970e+00 1.688062e+00 1.568678e+00 6.983312e-01 1.822850e-01 2.567394e-02
31536: 1.835897e+00 1.688462e+00 1.569231e+00 6.974359e-01 1.833333e-01 2.564103e-02
31536: 1.834827e+00 1.688860e+00 1.569782e+00 6.978233e-01 1.830986e-01 2.560819e-02
31536: 1.835038e+00 1.689258e+00 1.569054e+00 6.969309e-01 1.828645e-01 2.685422e-02
31536: 1.835249e+00 1.688378e+00 1.569604e+00 6.960409e-01 1.839080e-01 2.681992e-02
31536: 1.834184e+00 1.690051e+00 1.568878e+00 6.951531e-01 1.849490e-01 2.678571e-02
31536: 1.834395e+00 1.690446e+00 1.569427e+00 6.942675e-01 1.847134e-01 2.675159e-02
31536: 1.834606e+00 1.689567e+00 1.568702e+00 6.946565e-01 1.857506e-01 2.671756e-02
31536: 1.834816e+00 1.689962e+00 1.567980e+00 6.950445e-01 1.855146e-01 2.668361e-02
31536: 1.833756e+00 1.690355e+00 1.568528e+00 6.954315e-01 1.852792e-01 2.664975e-02
31536: 1.832700e+00 1.693283e+00 1.567807e+00 6.945501e-01 1.850444e-01 2.661597e-02
31536: 1.832911e+00 1.693671e+00 1.567089e+00 6.936709e-01 1.860759e-01 2.658228e-02
31536: 1.831858e+00 1.692794e+00 1.570164e+00 6.927939e-01 1.858407e-01 2.654867e-02
31536: 1.832071e+00 1.694444e+00 1.568182e+00 6.931818e-01 1.856061e-01 2.651515e-02
31536: 1.831021e+00 1.694830e+00 1.568726e+00 6.923077e-01 1.866330e-01 2.648172e-02
31536: 1.832494e+00 1.695214e+00 1.568010e+00 6.914358e-01 1.863980e-01 2.644836e-02
31536: 1.832704e+00 1.693082e+00 1.571069e+00 6.905660e-01 1.861635e-01 2.641509e-02
31536: 1.832915e+00 1.693467e+00 1.570352e+00 6.909548e-01 1.859296e-01 2.638191e-02
31536: 1.833124e+00 1.693852e+00 1.569636e+00 6.913425e-01 1.856964e-01 2.634881e-02
31536: 1.832080e+00 1.694236e+00 1.570175e+00 6.917293e-01 1.854637e-01 2.631579e-02
31536: 1.831039e+00 1.697121e+00 1.568210e+00 6.921151e-01 1.852315e-01 2.628285e-02
31536: 1.832500e+00 1.695000e+00 1.568750e+00 6.925000e-01 1.850000e-01 2.625000e-02
31536: 1.832709e+00 1.695381e+00 1.568040e+00 6.928839e-01 1.847690e-01 2.621723e-02
31536: 1.831671e+00 1.695761e+00 1.569825e+00 6.920200e-01 1.845387e-01 2.618454e-02
31536: 1.830635e+00 1.694894e+00 1.570361e+00 6.924035e-01 1.855542e-01 2.615193e-02
31536: 1.830846e+00 1.692786e+00 1.569652e+00 6.952736e-01 1.853234e-01 2.611940e-02
31536: 1.829814e+00 1.693168e+00 1.570186e+00 6.944099e-01 1.863354e-01 2.608696e-02
31536: 1.830025e+00 1.693548e+00 1.568238e+00 6.947891e-01 1.873449e-01 2.605459e-02
31536: 1.830235e+00 1.692689e+00 1.568773e+00 6.951673e-01 1.871128e-01 2.602230e-02
31536: 1.829208e+00 1.693069e+00 1.568069e+00 6.943069e-01 1.893564e-01 2.599010e-02
31536: 1.829419e+00 1.692213e+00 1.569839e+00 6.934487e-01 1.891224e-01 2.595797e-02
31536: 1.829630e+00 1.692593e+00 1.570370e+00 6.925926e-01 1.888889e-01 2.592593e-02
31536: 1.828607e+00 1.694205e+00 1.568434e+00 6.942047e-01 1.886560e-01 2.589396e-02
31536: 1.830049e+00 1.693350e+00 1.567734e+00 6.945813e-01 1.884236e-01 2.586207e-02
31536: 1.829028e+00 1.694957e+00 1.568266e+00 6.937269e-01 1.881919e-01 2.583026e-02
31536: 1.829238e+00 1.695332e+00 1.568796e+00 6.928747e-01 1.879607e-01 2.579853e-02
31536: 1.829448e+00 1.695706e+00 1.568098e+00 6.932515e-01 1.877301e-01 2.576687e-02
31536: 1.830882e+00 1.694853e+00 1.568627e+00 6.924020e-01 1.875000e-01 2.573529e-02
31536: 1.829865e+00 1.696450e+00 1.569155e+00 6.915545e-01 1.872705e-01 2.570379e-02
31536: 1.828851e+00 1.696822e+00 1.569682e+00 6.919315e-01 1.870416e-01 2.567237e-02
31536: 1.829060e+00 1.698413e+00 1.568987e+00 6.910867e-01 1.868132e-01 2.564103e-02
31536: 1.829268e+00 1.697561e+00 1.569512e+00 6.914634e-01 1.865854e-01 2.560976e-02
31536: 1.829476e+00 1.697929e+00 1.570037e+00 6.906212e-01 1.863581e-01 2.557856e-02
31536: 1.828467e+00 1.698297e+00 1.569343e+00 6.922141e-01 1.861314e-01 2.554745e-02
31536: 1.828676e+00 1.697448e+00 1.568651e+00 6.938032e-01 1.859052e-01 2.551640e-02
31536: 1.827670e+00 1.697816e+00 1.569175e+00 6.929612e-01 1.868932e-01 2.548544e-02
31536: 1.827879e+00 1.696970e+00 1.569697e+00 6.933333e-01 1.866667e-01 2.545455e-02
31536: 1.828087e+00 1.697337e+00 1.569007e+00 6.924939e-01 1.876513e-01 2.542373e-02
31536: 1.827086e+00 1.696493e+00 1.570738e+00 6.928658e-01 1.874244e-01 2.539299e-02
31536: 1.827295e+00 1.698068e+00 1.568841e+00 6.932367e-01 1.871981e-01 2.536232e-02
31536: 1.827503e+00 1.697226e+00 1.570567e+00 6.924005e-01 1.869723e-01 2.533172e-02
31536: 1.826506e+00 1.698795e+00 1.569880e+00 6.927711e-01 1.867470e-01 2.530120e-02
31536: 1.825511e+00 1.699158e+00 1.569194e+00 6.931408e-01 1.877256e-01 2.527076e-02
31536: 1.825721e+00 1.699519e+00 1.569712e+00 6.923077e-01 1.875000e-01 2.524038e-02
31536: 1.824730e+00 1.699880e+00 1.569028e+00 6.926771e-01 1.884754e-01 2.521008e-02
31536: 1.826139e+00 1.699041e+00 1.568345e+00 6.930456e-01 1.882494e-01 2.517986e-02
31536: 1.827545e+00 1.698204e+00 1.568862e+00 6.922156e-01 1.880240e-01 2.514970e-02
31536: 1.827751e+00 1.698565e+00 1.569378e+00 6.913876e-01 1.877990e-01 2.511962e-02
31536: 1.826762e+00 1.698925e+00 1.568698e+00 6.917563e-01 1.887694e-01 2.508961e-02
31536: 1.826969e+00 1.698091e+00 1.568019e+00 6.921241e-01 1.897375e-01 2.505967e-02
31536: 1.827175e+00 1.698451e+00 1.567342e+00 6.924911e-01 1.895113e-01 2.502980e-02
31536: 1.826190e+00 1.698810e+00 1.569048e+00 6.916667e-01 1.892857e-01 2.500000e-02
31536: 1.826397e+00 1.697979e+00 1.570749e+00 6.908442e-01 1.890606e-01 2.497027e-02
31536: 1.826603e+00 1.698337e+00 1.568884e+00 6.923990e-01 1.888361e-01 2.494062e-02
31536: 1.826809e+00 1.697509e+00 1.570581e+00 6.915777e-01 1.886121e-01 2.491103e-02
31536: 1.825829e+00 1.699052e+00 1.568720e+00 6.919431e-01 1.895735e-01 2.488152e-02
31536: 1.824852e+00 1.700592e+00 1.569231e+00 6.911243e-01 1.893491e-01 2.485207e-02
31536: 1.827423e+00 1.699764e+00 1.568558e+00 6.903073e-01 1.891253e-01 2.482270e-02
31536: 1.826446e+00 1.701299e+00 1.569067e+00 6.894923e-01 1.889020e-01 2.479339e-02
31536: 1.826651e+00 1.700472e+00 1.570755e+00 6.886792e-01 1.886792e-01 2.476415e-02
31536: 1.825677e+00 1.700824e+00 1.568905e+00 6.902238e-01 1.896349e-01 2.473498e-02
31536: 1.827059e+00 1.700000e+00 1.568235e+00 6.905882e-01 1.894118e-01 2.470588e-02
31536: 1.826087e+00 1.700353e+00 1.568743e+00 6.897767e-01 1.903643e-01 2.467685e-02
31536: 1.826291e+00 1.700704e+00 1.568075e+00 6.901408e-01 1.901408e-01 2.464789e-02
31536: 1.826495e+00 1.699883e+00 1.569754e+00 6.893318e-01 1.899179e-01 2.461899e-02
31536: 1.825527e+00 1.701405e+00 1.569087e+00 6.896956e-01 1.896956e-01 2.459016e-02
31536: 1.825731e+00 1.699415e+00 1.570760e+00 6.900585e-01 1.894737e-01 2.456140e-02
31536: 1.824766e+00 1.700935e+00 1.568925e+00 6.915888e-01 1.892523e-01 2.453271e-02
31536: 1.824971e+00 1.700117e+00 1.569428e+00 6.919487e-01 1.890315e-01 2.450408e-02
31536: 1.825175e+00 1.701632e+00 1.568765e+00 6.911422e-01 1.888112e-01 2.447552e-02
31536: 1.826542e+00 1.700815e+00 1.569267e+00 6.903376e-01 1.885914e-01 2.444703e-02
31536: 1.825581e+00 1.702326e+00 1.569767e+00 6.895349e-01 1.883721e-01 2.441860e-02
31536: 1.826945e+00 1.701510e+00 1.569106e+00 6.898955e-01 1.881533e-01 2.439024e-02
31536: 1.825986e+00 1.701856e+00 1.569606e+00 6.890951e-01 1.890951e-01 2.436195e-02
31536: 1.828505e+00 1.701043e+00 1.568946e+00 6.882966e-01 1.888760e-01 2.433372e-02
31536: 1.827546e+00 1.702546e+00 1.568287e+00 6.886574e-01 1.886574e-01 2.430556e-02
31536: 1.828902e+00 1.701734e+00 1.568786e+00 6.878613e-01 1.884393e-01 2.427746e-02
31536: 1.827945e+00 1.702079e+00 1.570439e+00 6.870670e-01 1.882217e-01 2.424942e-02
31536: 1.829296e+00 1.700115e+00 1.569781e+00 6.885813e-01 1.880046e-01 2.422145e-02
31536: 1.829493e+00 1.700461e+00 1.569124e+00 6.889401e-01 1.877880e-01 2.419355e-02
31536: 1.828539e+00 1.699655e+00 1.570771e+00 6.892980e-01 1.875719e-01 2.416571e-02
31536: 1.828736e+00 1.700000e+00 1.570115e+00 6.896552e-01 1.873563e-01 2.413793e-02
31536: 1.830080e+00 1.699196e+00 1.569460e+00 6.900115e-01 1.871412e-01 2.411022e-02
31536: 1.829128e+00 1.699541e+00 1.571101e+00 6.892202e-01 1.869266e-01 2.408257e-02
31536: 1.828179e+00 1.698740e+00 1.571592e+00 6.907216e-01 1.867125e-01 2.405498e-02
31536: 1.829519e+00 1.697941e+00 1.569794e+00 6.922197e-01 1.864989e-01 2.402746e-02
31536: 1.828571e+00 1.698286e+00 1.570286e+00 6.925714e-01 1.862857e-01 2.400000e-02
31536: 1.829909e+00 1.697489e+00 1.569635e+00 6.929224e-01 1.860731e-01 2.397260e-02
31536: 1.828962e+00 1.698974e+00 1.568985e+00 6.932725e-01 1.858609e-01 2.394527e-02
31536: 1.830296e+00 1.699317e+00 1.568337e+00 6.924829e-01 1.856492e-01 2.391800e-02
31536: 1.831627e+00 1.698521e+00 1.568828e+00 6.916951e-01 1.854380e-01 2.389078e-02
31536: 1.831818e+00 1.700000e+00 1.568182e+00 6.909091e-01 1.852273e-01 2.386364e-02
31536: 1.832009e+00 1.699205e+00 1.568672e+00 6.912599e-01 1.850170e-01 2.383655e-02
31536: 1.832200e+00 1.699546e+00 1.569161e+00 6.904762e-01 1.848073e-01 2.380952e-02
31536: 1.831257e+00 1.699887e+00 1.568516e+00 6.919592e-01 1.845980e-01 2.378256e-02
31536: 1.831448e+00 1.699095e+00 1.567873e+00 6.934389e-01 1.843891e-01 2.375566e-02
31536: 1.830508e+00 1.700565e+00 1.567232e+00 6.926554e-01 1.853107e-01 2.372881e-02
31536: 1.829571e+00 1.700903e+00 1.567720e+00 6.918736e-01 1.862302e-01 2.370203e-02
31536: 1.832018e+00 1.698985e+00 1.568207e+00 6.910936e-01 1.860203e-01 2.367531e-02
31536: 1.832207e+00 1.700450e+00 1.567568e+00 6.903153e-01 1.858108e-01 2.364865e-02
31536: 1.831271e+00 1.699663e+00 1.569179e+00 6.906637e-01 1.856018e-01 2.362205e-02
31536: 1.832584e+00 1.698876e+00 1.569663e+00 6.898876e-01 1.853933e-01 2.359551e-02
31536: 1.831650e+00 1.700337e+00 1.569024e+00 6.891134e-01 1.863075e-01 2.356902e-02
31536: 1.831839e+00 1.699552e+00 1.570628e+00 6.883408e-01 1.860987e-01 2.354260e-02
31536: 1.830907e+00 1.701008e+00 1.568869e+00 6.898096e-01 1.858903e-01 2.351624e-02
31536: 1.831096e+00 1.701342e+00 1.569351e+00 6.890380e-01 1.856823e-01 2.348993e-02
31536: 1.830168e+00 1.702793e+00 1.568715e+00 6.893855e-01 1.854749e-01 2.346369e-02
31536: 1.831473e+00 1.702009e+00 1.569196e+00 6.886161e-01 1.852679e-01 2.343750e-02
31536: 1.830546e+00 1.702341e+00 1.570792e+00 6.878484e-01 1.850613e-01 2.341137e-02
31536: 1.830735e+00 1.703786e+00 1.569042e+00 6.881960e-01 1.848552e-01 2.338530e-02
31536: 1.830923e+00 1.701891e+00 1.570634e+00 6.874305e-01 1.857620e-01 2.335929e-02
31536: 1.831111e+00 1.702222e+00 1.570000e+00 6.877778e-01 1.855556e-01 2.333333e-02
31536: 1.832408e+00 1.701443e+00 1.569367e+00 6.881243e-01 1.853496e-01 2.330744e-02
31536: 1.831486e+00 1.702882e+00 1.569845e+00 6.873614e-01 1.851441e-01 2.328160e-02
31536: 1.831672e+00 1.703212e+00 1.570321e+00 6.866002e-01 1.849391e-01 2.325581e-02
31536: 1.830752e+00 1.703540e+00 1.568584e+00 6.891593e-01 1.847345e-01 2.323009e-02
31536: 1.830939e+00 1.703867e+00 1.569061e+00 6.883978e-01 1.845304e-01 2.320442e-02
31536: 1.830022e+00 1.703091e+00 1.569536e+00 6.898455e-01 1.843267e-01 2.317881e-02
31536: 1.830209e+00 1.703418e+00 1.570011e+00 6.890849e-01 1.841235e-01 2.315325e-02
31536: 1.830396e+00 1.702643e+00 1.568282e+00 6.905286e-01 1.850220e-01 2.312775e-02
31536: 1.830583e+00 1.704070e+00 1.567657e+00 6.897690e-01 1.848185e-01 2.310231e-02
31536: 1.830769e+00 1.703297e+00 1.568132e+00 6.890110e-01 1.857143e-01 2.307692e-02
31536: 1.830955e+00 1.704720e+00 1.567508e+00 6.882547e-01 1.855104e-01 2.305159e-02
31536: 1.830044e+00 1.703947e+00 1.569079e+00 6.885965e-01 1.853070e-01 2.302632e-02
31536: 1.830230e+00 1.704272e+00 1.569551e+00 6.878423e-01 1.851041e-01 2.300110e-02
31536: 1.830416e+00 1.703501e+00 1.570022e+00 6.881838e-01 1.849015e-01 2.297593e-02
31536: 1.830601e+00 1.703825e+00 1.568306e+00 6.896175e-01 1.846995e-01 2.295082e-02
31536: 1.830786e+00 1.703057e+00 1.569869e+00 6.888646e-01 1.844978e-01 2.292576e-02
31536: 1.830971e+00 1.704471e+00 1.569248e+00 6.881134e-01 1.842966e-01 2.290076e-02
31536: 1.830065e+00 1.704793e+00 1.569717e+00 6.884532e-01 1.840959e-01 2.287582e-02
31536: 1.830250e+00 1.705114e+00 1.569097e+00 6.887922e-01 1.838955e-01 2.285092e-02
31536: 1.830435e+00 1.704348e+00 1.570652e+00 6.880435e-01 1.836957e-01 2.282609e-02
31536: 1.829533e+00 1.704669e+00 1.570033e+00 6.883822e-01 1.834962e-01 2.388708e-02
31536: 1.828633e+00 1.704989e+00 1.569414e+00 6.898048e-01 1.832972e-01 2.386117e-02
31536: 1.828819e+00 1.704225e+00 1.569881e+00 6.901408e-01 1.830986e-01 2.383532e-02
31536: 1.829004e+00 1.703463e+00 1.571429e+00 6.893939e-01 1.829004e-01 2.380952e-02
31536: 1.828108e+00 1.702703e+00 1.571892e+00 6.908108e-01 1.827027e-01 2.378378e-02
31536: 1.828294e+00 1.701944e+00 1.571274e+00 6.911447e-01 1.835853e-01 2.375810e-02
31536: 1.827400e+00 1.703344e+00 1.570658e+00 6.914779e-01 1.833873e-01 2.373247e-02
31536: 1.826509e+00 1.703664e+00 1.570043e+00 6.928879e-01 1.831897e-01 2.370690e-02
31536: 1.827772e+00 1.702906e+00 1.569429e+00 6.932185e-01 1.829925e-01 2.368138e-02
31536: 1.826882e+00 1.704301e+00 1.569892e+00 6.924731e-01 1.827957e-01 2.365591e-02
31536: 1.825994e+00 1.704619e+00 1.571429e+00 6.917293e-01 1.825994e-01 2.363050e-02
31536: 1.826180e+00 1.704936e+00 1.569742e+00 6.920601e-01 1.824034e-01 2.467811e-02
31536: 1.825295e+00 1.704180e+00 1.571275e+00 6.923901e-01 1.822079e-01 2.465166e-02
31536: 1.825482e+00 1.704497e+00 1.570664e+00 6.927195e-01 1.820128e-01 2.462527e-02
31536: 1.824599e+00 1.703743e+00 1.571123e+00 6.930481e-01 1.828877e-01 2.459893e-02
31536: 1.824786e+00 1.704060e+00 1.570513e+00 6.933761e-01 1.826923e-01 2.457265e-02
31536: 1.823906e+00 1.703308e+00 1.569904e+00 6.958378e-01 1.824973e-01 2.454642e-02
31536: 1.826226e+00 1.702559e+00 1.569296e+00 6.950959e-01 1.823028e-01 2.452026e-02
31536: 1.826411e+00 1.702875e+00 1.568690e+00 6.954207e-01 1.821086e-01 2.449414e-02
31536: 1.825532e+00 1.702128e+00 1.570213e+00 6.957447e-01 1.819149e-01 2.446809e-02
31536: 1.825717e+00 1.701382e+00 1.570670e+00 6.960680e-01 1.817216e-01 2.444208e-02
31536: 1.825902e+00 1.701699e+00 1.570064e+00 6.963907e-01 1.815287e-01 2.441614e-02
31536: 1.826087e+00 1.700954e+00 1.570520e+00 6.967126e-01 1.813362e-01 2.439024e-02
31536: 1.825212e+00 1.701271e+00 1.569915e+00 6.980932e-01 1.811441e-01 2.436441e-02
31536: 1.825397e+00 1.700529e+00 1.571429e+00 6.973545e-01 1.809524e-01 2.433862e-02
31536: 1.824524e+00 1.700846e+00 1.569767e+00 6.987315e-01 1.818182e-01 2.431290e-02
31536: 1.825766e+00 1.700106e+00 1.570222e+00 6.979937e-01 1.816262e-01 2.428722e-02
31536: 1.825949e+00 1.700422e+00 1.569620e+00 6.983122e-01 1.814346e-01 2.426160e-02
31536: 1.826133e+00 1.699684e+00 1.571128e+00 6.975764e-01 1.812434e-01 2.423604e-02
31536: 1.826316e+00 1.700000e+00 1.569474e+00 6.978947e-01 1.821053e-01 2.421053e-02
31536: 1.825447e+00 1.700315e+00 1.569926e+00 6.971609e-01 1.829653e-01 2.418507e-02
31536: 1.825630e+00 1.700630e+00 1.569328e+00 6.974790e-01 1.827731e-01 2.415966e-02
31536: 1.824764e+00 1.700944e+00 1.570829e+00 6.967471e-01 1.825813e-01 2.413431e-02
31536: 1.825996e+00 1.700210e+00 1.569182e+00 6.970650e-01 1.834382e-01 2.410901e-02
31536: 1.826178e+00 1.700524e+00 1.569634e+00 6.963351e-01 1.832461e-01 2.408377e-02
31536: 1.826360e+00 1.699791e+00 1.570084e+00 6.966527e-01 1.830544e-01 2.405858e-02
31536: 1.826541e+00 1.701149e+00 1.568443e+00 6.969697e-01 1.828631e-01 2.403344e-02
31536: 1.826722e+00 1.701461e+00 1.568894e+00 6.962422e-01 1.826722e-01 2.400835e-02
31536: 1.827946e+00 1.700730e+00 1.568300e+00 6.965589e-01 1.824818e-01 2.398332e-02
31536: 1.827083e+00 1.702083e+00 1.568750e+00 6.958333e-01 1.822917e-01 2.395833e-02
31536: 1.828304e+00 1.701353e+00 1.568158e+00 6.961498e-01 1.821020e-01 2.393340e-02
31536: 1.827443e+00 1.702703e+00 1.568607e+00 6.954262e-01 1.819127e-01 2.390852e-02
31536: 1.827622e+00 1.701973e+00 1.569055e+00 6.947040e-01 1.827622e-01 2.388370e-02
31536: 1.827801e+00 1.702282e+00 1.569502e+00 6.939834e-01 1.825726e-01 2.385892e-02
31536: 1.827979e+00 1.701554e+00 1.568912e+00 6.943005e-01 1.834197e-01 2.383420e-02
31536: 1.829193e+00 1.701863e+00 1.568323e+00 6.935818e-01 1.832298e-01 2.380952e-02
31536: 1.829369e+00 1.702172e+00 1.568769e+00 6.928645e-01 1.830403e-01 2.378490e-02
31536: 1.830579e+00 1.700413e+00 1.569215e+00 6.931818e-01 1.828512e-01 2.376033e-02
31536: 1.829721e+00 1.702786e+00 1.568627e+00 6.924665e-01 1.826625e-01 2.373581e-02
31536: 1.829897e+00 1.703093e+00 1.568041e+00 6.927835e-01 1.824742e-01 2.371134e-02
31536: 1.829042e+00 1.703399e+00 1.569516e+00 6.920700e-01 1.822863e-01 2.368692e-02
31536: 1.830247e+00 1.702675e+00 1.569959e+00 6.913580e-01 1.820988e-01 2.366255e-02
31536: 1.831449e+00 1.702980e+00 1.569373e+00 6.906475e-01 1.819116e-01 2.363823e-02
31536: 1.831622e+00 1.702259e+00 1.570842e+00 6.899384e-01 1.817248e-01 2.361396e-02
31536: 1.830769e+00 1.702564e+00 1.570256e+00 6.912821e-01 1.815385e-01 2.358974e-02
31536: 1.831967e+00 1.701844e+00 1.569672e+00 6.915984e-01 1.813525e-01 2.356557e-02
31536: 1.831116e+00 1.702149e+00 1.570113e+00 6.908905e-01 1.821904e-01 2.354145e-02
31536: 1.830266e+00 1.701431e+00 1.569530e+00 6.912065e-01 1.840491e-01 2.351738e-02
31536: 1.831461e+00 1.700715e+00 1.569969e+00 6.905005e-01 1.838611e-01 2.349336e-02
31536: 1.830612e+00 1.701020e+00 1.570408e+00 6.897959e-01 1.846939e-01 2.346939e-02
31536: 1.829766e+00 1.702345e+00 1.569827e+00 6.901121e-01 1.845056e-01 2.344546e-02
31536: 1.829939e+00 1.700611e+00 1.570265e+00 6.894094e-01 1.863544e-01 2.342159e-02
31536: 1.831129e+00 1.700916e+00 1.568667e+00 6.897253e-01 1.861648e-01 2.339776e-02
31536: 1.831301e+00 1.701220e+00 1.569106e+00 6.890244e-01 1.859756e-01 2.337398e-02
31536: 1.830457e+00 1.701523e+00 1.569543e+00 6.893401e-01 1.857868e-01 2.335025e-02
31536: 1.830629e+00 1.701826e+00 1.569980e+00 6.886410e-01 1.855984e-01 2.332657e-02
31536: 1.829787e+00 1.701114e+00 1.569402e+00 6.909828e-01 1.854103e-01 2.330294e-02
31536: 1.829960e+00 1.702429e+00 1.568826e+00 6.902834e-01 1.852227e-01 2.327935e-02
31536: 1.829120e+00 1.702730e+00 1.569262e+00 6.895854e-01 1.850354e-01 2.426694e-02
31536: 1.828283e+00 1.703030e+00 1.569697e+00 6.898990e-01 1.848485e-01 2.424242e-02
31536: 1.828456e+00 1.703330e+00 1.570131e+00 6.892028e-01 1.846620e-01 2.421796e-02
31536: 1.827621e+00 1.703629e+00 1.569556e+00 6.905242e-01 1.844758e-01 2.419355e-02
31536: 1.827795e+00 1.704935e+00 1.568983e+00 6.898288e-01 1.842900e-01 2.416918e-02
31536: 1.826962e+00 1.705231e+00 1.569416e+00 6.891348e-01 1.851107e-01 2.414487e-02
31536: 1.827136e+00 1.705528e+00 1.569849e+00 6.884422e-01 1.849246e-01 2.412060e-02
31536: 1.826305e+00 1.704819e+00 1.570281e+00 6.897590e-01 1.847390e-01 2.409639e-02
31536: 1.826479e+00 1.704112e+00 1.569709e+00 6.910732e-01 1.845537e-01 2.407222e-02
31536: 1.826653e+00 1.703407e+00 1.571142e+00 6.903808e-01 1.843687e-01 2.404810e-02
31536: 1.826827e+00 1.704705e+00 1.569570e+00 6.906907e-01 1.841842e-01 2.402402e-02
Traceback (most recent call last):
31536: Done!
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
