Forked 29312
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29312)
Strategy 0: first ans is 5
Forked 29336
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29336)
Strategy 1: first ans is 0
Forked 29360
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29360)
Strategy 2: first ans is 0
Forked 29361
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29361)
Strategy 3: first ans is 1
Forked 29362
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29362)
Strategy 4: first ans is 0
Forked 29363
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29363)
29363: Started!
29363: Number of players: 6, position: 5, number of turns: 1000
29363: Random seed: 1174375359
Strategy 5: first ans is 1
29363: 1.842784e+00 1.706186e+00 1.572165e+00 6.713918e-01 1.791237e-01 2.835052e-02
29363: 1.841699e+00 1.707851e+00 1.571429e+00 6.718147e-01 1.788932e-01 2.831403e-02
29363: 1.840617e+00 1.706941e+00 1.573265e+00 6.722365e-01 1.786632e-01 2.827763e-02
29363: 1.840822e+00 1.707317e+00 1.572529e+00 6.726573e-01 1.784339e-01 2.824134e-02
29363: 1.841026e+00 1.706410e+00 1.573077e+00 6.730769e-01 1.782051e-01 2.820513e-02
29363: 1.839949e+00 1.706786e+00 1.571063e+00 6.760563e-01 1.779770e-01 2.816901e-02
29363: 1.840153e+00 1.707161e+00 1.569054e+00 6.764706e-01 1.790281e-01 2.813299e-02
29363: 1.839080e+00 1.706258e+00 1.569604e+00 6.756066e-01 1.813538e-01 2.809706e-02
29363: 1.839286e+00 1.705357e+00 1.570153e+00 6.760204e-01 1.811224e-01 2.806122e-02
29363: 1.839490e+00 1.707006e+00 1.568153e+00 6.764331e-01 1.808917e-01 2.802548e-02
29363: 1.838422e+00 1.706107e+00 1.568702e+00 6.781170e-01 1.806616e-01 2.798982e-02
29363: 1.838628e+00 1.706480e+00 1.567980e+00 6.785260e-01 1.804320e-01 2.795426e-02
29363: 1.838832e+00 1.705584e+00 1.568528e+00 6.776650e-01 1.814721e-01 2.791878e-02
29363: 1.839037e+00 1.707224e+00 1.567807e+00 6.768061e-01 1.812421e-01 2.788340e-02
29363: 1.837975e+00 1.706329e+00 1.569620e+00 6.772152e-01 1.810127e-01 2.784810e-02
29363: 1.836915e+00 1.706700e+00 1.570164e+00 6.776233e-01 1.807838e-01 2.781290e-02
29363: 1.837121e+00 1.705808e+00 1.569444e+00 6.780303e-01 1.818182e-01 2.777778e-02
29363: 1.836066e+00 1.706179e+00 1.571248e+00 6.771753e-01 1.815889e-01 2.774275e-02
29363: 1.836272e+00 1.705290e+00 1.569270e+00 6.788413e-01 1.826196e-01 2.770781e-02
29363: 1.836478e+00 1.705660e+00 1.568553e+00 6.792453e-01 1.823899e-01 2.767296e-02
29363: 1.835427e+00 1.706030e+00 1.570352e+00 6.783920e-01 1.821608e-01 2.763819e-02
29363: 1.834379e+00 1.705144e+00 1.570891e+00 6.800502e-01 1.819322e-01 2.760351e-02
29363: 1.835840e+00 1.705514e+00 1.568922e+00 6.804511e-01 1.817043e-01 2.756892e-02
29363: 1.836045e+00 1.705882e+00 1.569462e+00 6.795995e-01 1.814768e-01 2.753442e-02
29363: 1.836250e+00 1.705000e+00 1.568750e+00 6.812500e-01 1.812500e-01 2.750000e-02
29363: 1.836454e+00 1.705368e+00 1.569288e+00 6.803995e-01 1.810237e-01 2.746567e-02
29363: 1.835411e+00 1.704489e+00 1.571072e+00 6.807980e-01 1.807980e-01 2.743142e-02
29363: 1.835616e+00 1.703611e+00 1.570361e+00 6.811955e-01 1.818182e-01 2.739726e-02
29363: 1.835821e+00 1.703980e+00 1.568408e+00 6.828358e-01 1.815920e-01 2.736318e-02
29363: 1.837267e+00 1.703106e+00 1.568944e+00 6.819876e-01 1.813665e-01 2.732919e-02
29363: 1.837469e+00 1.704715e+00 1.568238e+00 6.811414e-01 1.811414e-01 2.729529e-02
29363: 1.836431e+00 1.703841e+00 1.570012e+00 6.802974e-01 1.821561e-01 2.726146e-02
29363: 1.835396e+00 1.702970e+00 1.571782e+00 6.806931e-01 1.819307e-01 2.722772e-02
29363: 1.835600e+00 1.703337e+00 1.569839e+00 6.823239e-01 1.817058e-01 2.719407e-02
29363: 1.834568e+00 1.703704e+00 1.571605e+00 6.814815e-01 1.814815e-01 2.716049e-02
29363: 1.837238e+00 1.702836e+00 1.569667e+00 6.818742e-01 1.812577e-01 2.712700e-02
29363: 1.837438e+00 1.703202e+00 1.568966e+00 6.810345e-01 1.822660e-01 2.709360e-02
29363: 1.837638e+00 1.702337e+00 1.570726e+00 6.801968e-01 1.820418e-01 2.706027e-02
29363: 1.836609e+00 1.702703e+00 1.570025e+00 6.818182e-01 1.818182e-01 2.702703e-02
29363: 1.838037e+00 1.701840e+00 1.568098e+00 6.834356e-01 1.815951e-01 2.699387e-02
29363: 1.838235e+00 1.702206e+00 1.567402e+00 6.838235e-01 1.813725e-01 2.696078e-02
29363: 1.838433e+00 1.701346e+00 1.569155e+00 6.829865e-01 1.811506e-01 2.692778e-02
29363: 1.838631e+00 1.701711e+00 1.569682e+00 6.821516e-01 1.809291e-01 2.689487e-02
29363: 1.838828e+00 1.700855e+00 1.568987e+00 6.837607e-01 1.807082e-01 2.686203e-02
29363: 1.837805e+00 1.701220e+00 1.569512e+00 6.841463e-01 1.804878e-01 2.682927e-02
29363: 1.839220e+00 1.701583e+00 1.568819e+00 6.833130e-01 1.802680e-01 2.679659e-02
29363: 1.838200e+00 1.703163e+00 1.569343e+00 6.824818e-01 1.800487e-01 2.676399e-02
29363: 1.839611e+00 1.702309e+00 1.568651e+00 6.828676e-01 1.798299e-01 2.673147e-02
29363: 1.839806e+00 1.703883e+00 1.567961e+00 6.820388e-01 1.796117e-01 2.669903e-02
29363: 1.838788e+00 1.703030e+00 1.569697e+00 6.824242e-01 1.793939e-01 2.666667e-02
29363: 1.838983e+00 1.702179e+00 1.571429e+00 6.815981e-01 1.791768e-01 2.663438e-02
29363: 1.839178e+00 1.703748e+00 1.569528e+00 6.819831e-01 1.789601e-01 2.660218e-02
29363: 1.838164e+00 1.704106e+00 1.570048e+00 6.811594e-01 1.799517e-01 2.657005e-02
29363: 1.840772e+00 1.703257e+00 1.568154e+00 6.815440e-01 1.797346e-01 2.653800e-02
29363: 1.840964e+00 1.703614e+00 1.568675e+00 6.807229e-01 1.795181e-01 2.650602e-02
29363: 1.839952e+00 1.702768e+00 1.567990e+00 6.823105e-01 1.805054e-01 2.647413e-02
29363: 1.840144e+00 1.703125e+00 1.568510e+00 6.814904e-01 1.802885e-01 2.644231e-02
29363: 1.840336e+00 1.701080e+00 1.570228e+00 6.818727e-01 1.800720e-01 2.641056e-02
29363: 1.839329e+00 1.702638e+00 1.569544e+00 6.822542e-01 1.798561e-01 2.637890e-02
29363: 1.838323e+00 1.702994e+00 1.570060e+00 6.826347e-01 1.796407e-01 2.634731e-02
29363: 1.838517e+00 1.703349e+00 1.568182e+00 6.830144e-01 1.806220e-01 2.631579e-02
29363: 1.838710e+00 1.702509e+00 1.568698e+00 6.833931e-01 1.804062e-01 2.628435e-02
29363: 1.837709e+00 1.704057e+00 1.568019e+00 6.837709e-01 1.801909e-01 2.625298e-02
29363: 1.840286e+00 1.703218e+00 1.567342e+00 6.829559e-01 1.799762e-01 2.622169e-02
29363: 1.840476e+00 1.702381e+00 1.569048e+00 6.821429e-01 1.797619e-01 2.619048e-02
29363: 1.839477e+00 1.703924e+00 1.569560e+00 6.813317e-01 1.795482e-01 2.615933e-02
29363: 1.839667e+00 1.703088e+00 1.571259e+00 6.805226e-01 1.793349e-01 2.612827e-02
29363: 1.838671e+00 1.704626e+00 1.569395e+00 6.809015e-01 1.803084e-01 2.609727e-02
29363: 1.841232e+00 1.703791e+00 1.568720e+00 6.800948e-01 1.800948e-01 2.606635e-02
29363: 1.841420e+00 1.705325e+00 1.568047e+00 6.792899e-01 1.798817e-01 2.603550e-02
29363: 1.841608e+00 1.704492e+00 1.569740e+00 6.784870e-01 1.796690e-01 2.600473e-02
29363: 1.842975e+00 1.703660e+00 1.570248e+00 6.776860e-01 1.794569e-01 2.597403e-02
29363: 1.841981e+00 1.705189e+00 1.569575e+00 6.780660e-01 1.792453e-01 2.594340e-02
29363: 1.842167e+00 1.704358e+00 1.570082e+00 6.772674e-01 1.802120e-01 2.591284e-02
29363: 1.842353e+00 1.704706e+00 1.569412e+00 6.776471e-01 1.800000e-01 2.588235e-02
29363: 1.842538e+00 1.703878e+00 1.569918e+00 6.780259e-01 1.797885e-01 2.585194e-02
29363: 1.841549e+00 1.704225e+00 1.570423e+00 6.772300e-01 1.807512e-01 2.582160e-02
29363: 1.841735e+00 1.704572e+00 1.568581e+00 6.787808e-01 1.805393e-01 2.579132e-02
29363: 1.840749e+00 1.704918e+00 1.570258e+00 6.779859e-01 1.803279e-01 2.576112e-02
29363: 1.840936e+00 1.705263e+00 1.569591e+00 6.783626e-01 1.801170e-01 2.573099e-02
29363: 1.839953e+00 1.705607e+00 1.571262e+00 6.775701e-01 1.799065e-01 2.570093e-02
29363: 1.841307e+00 1.704784e+00 1.570595e+00 6.779463e-01 1.796966e-01 2.567095e-02
29363: 1.841492e+00 1.705128e+00 1.568765e+00 6.794872e-01 1.794872e-01 2.564103e-02
29363: 1.841676e+00 1.705471e+00 1.569267e+00 6.786962e-01 1.792782e-01 2.561118e-02
29363: 1.841860e+00 1.704651e+00 1.569767e+00 6.790698e-01 1.790698e-01 2.558140e-02
29363: 1.840883e+00 1.707317e+00 1.569106e+00 6.782811e-01 1.788618e-01 2.555168e-02
29363: 1.841067e+00 1.706497e+00 1.570766e+00 6.774942e-01 1.786543e-01 2.552204e-02
29363: 1.842410e+00 1.705678e+00 1.568946e+00 6.790267e-01 1.784473e-01 2.549247e-02
29363: 1.842593e+00 1.706019e+00 1.569444e+00 6.782407e-01 1.782407e-01 2.546296e-02
29363: 1.842775e+00 1.704046e+00 1.571098e+00 6.786127e-01 1.780347e-01 2.543353e-02
29363: 1.841801e+00 1.704388e+00 1.571594e+00 6.789838e-01 1.778291e-01 2.540416e-02
29363: 1.841984e+00 1.703576e+00 1.572088e+00 6.793541e-01 1.776240e-01 2.537486e-02
29363: 1.841014e+00 1.706221e+00 1.570276e+00 6.797235e-01 1.774194e-01 2.534562e-02
29363: 1.841197e+00 1.706559e+00 1.569620e+00 6.800921e-01 1.772152e-01 2.531646e-02
29363: 1.840230e+00 1.705747e+00 1.571264e+00 6.804598e-01 1.770115e-01 2.528736e-02
29363: 1.841561e+00 1.704937e+00 1.570608e+00 6.808266e-01 1.768083e-01 2.525832e-02
29363: 1.840596e+00 1.705275e+00 1.569954e+00 6.811927e-01 1.777523e-01 2.522936e-02
29363: 1.839633e+00 1.704467e+00 1.571592e+00 6.815578e-01 1.775487e-01 2.520046e-02
29363: 1.840961e+00 1.704805e+00 1.569794e+00 6.819222e-01 1.773455e-01 2.517162e-02
29363: 1.842286e+00 1.704000e+00 1.570286e+00 6.811429e-01 1.771429e-01 2.514286e-02
29363: 1.842466e+00 1.705479e+00 1.568493e+00 6.815068e-01 1.769406e-01 2.511416e-02
29363: 1.841505e+00 1.703535e+00 1.571266e+00 6.807298e-01 1.778791e-01 2.508552e-02
29363: 1.841686e+00 1.703872e+00 1.569476e+00 6.822323e-01 1.776765e-01 2.505695e-02
29363: 1.841866e+00 1.703072e+00 1.569966e+00 6.814562e-01 1.786121e-01 2.502844e-02
29363: 1.840909e+00 1.703409e+00 1.569318e+00 6.829545e-01 1.784091e-01 2.500000e-02
29363: 1.841090e+00 1.703746e+00 1.568672e+00 6.821793e-01 1.793417e-01 2.497162e-02
29363: 1.840136e+00 1.702948e+00 1.570295e+00 6.825397e-01 1.791383e-01 2.494331e-02
29363: 1.840317e+00 1.703284e+00 1.569649e+00 6.828992e-01 1.789354e-01 2.491506e-02
29363: 1.840498e+00 1.701357e+00 1.572398e+00 6.821267e-01 1.787330e-01 2.488688e-02
29363: 1.839548e+00 1.702825e+00 1.571751e+00 6.824859e-01 1.785311e-01 2.485876e-02
29363: 1.839729e+00 1.702032e+00 1.572235e+00 6.828442e-01 1.783296e-01 2.483070e-02
29363: 1.839910e+00 1.702368e+00 1.570462e+00 6.843292e-01 1.781285e-01 2.480271e-02
29363: 1.838964e+00 1.701577e+00 1.572072e+00 6.846847e-01 1.779279e-01 2.477477e-02
29363: 1.838020e+00 1.701912e+00 1.572553e+00 6.850394e-01 1.777278e-01 2.474691e-02
29363: 1.838202e+00 1.701124e+00 1.570787e+00 6.876404e-01 1.775281e-01 2.471910e-02
29363: 1.837262e+00 1.701459e+00 1.571268e+00 6.879910e-01 1.773288e-01 2.469136e-02
29363: 1.836323e+00 1.702915e+00 1.570628e+00 6.883408e-01 1.771300e-01 2.466368e-02
29363: 1.836506e+00 1.702128e+00 1.571109e+00 6.886898e-01 1.769317e-01 2.463606e-02
29363: 1.836689e+00 1.702461e+00 1.569351e+00 6.901566e-01 1.767338e-01 2.460850e-02
29363: 1.837989e+00 1.701676e+00 1.569832e+00 6.893855e-01 1.765363e-01 2.458101e-02
29363: 1.838170e+00 1.702009e+00 1.570312e+00 6.886161e-01 1.763393e-01 2.455357e-02
29363: 1.839465e+00 1.701226e+00 1.568562e+00 6.900780e-01 1.761427e-01 2.452620e-02
29363: 1.838530e+00 1.702673e+00 1.567929e+00 6.893096e-01 1.770601e-01 2.449889e-02
29363: 1.838710e+00 1.704116e+00 1.567297e+00 6.885428e-01 1.768632e-01 2.447164e-02
29363: 1.838889e+00 1.703333e+00 1.568889e+00 6.877778e-01 1.766667e-01 2.444444e-02
29363: 1.840178e+00 1.703663e+00 1.568257e+00 6.870144e-01 1.764706e-01 2.441731e-02
29363: 1.839246e+00 1.705100e+00 1.568736e+00 6.862528e-01 1.762749e-01 2.439024e-02
29363: 1.838317e+00 1.706534e+00 1.568106e+00 6.866002e-01 1.760797e-01 2.436323e-02
29363: 1.839602e+00 1.705752e+00 1.568584e+00 6.858407e-01 1.758850e-01 2.433628e-02
29363: 1.839779e+00 1.707182e+00 1.567956e+00 6.850829e-01 1.756906e-01 2.430939e-02
29363: 1.839956e+00 1.707506e+00 1.568433e+00 6.843267e-01 1.754967e-01 2.428256e-02
29363: 1.839030e+00 1.706725e+00 1.567806e+00 6.868798e-01 1.753032e-01 2.425579e-02
29363: 1.839207e+00 1.707048e+00 1.567181e+00 6.861233e-01 1.762115e-01 2.422907e-02
29363: 1.839384e+00 1.706271e+00 1.568757e+00 6.853685e-01 1.760176e-01 2.420242e-02
29363: 1.839560e+00 1.706593e+00 1.568132e+00 6.846154e-01 1.769231e-01 2.417582e-02
29363: 1.838639e+00 1.705818e+00 1.569704e+00 6.838639e-01 1.778266e-01 2.414929e-02
29363: 1.837719e+00 1.705044e+00 1.570175e+00 6.842105e-01 1.787281e-01 2.412281e-02
29363: 1.837897e+00 1.705367e+00 1.568456e+00 6.856517e-01 1.785323e-01 2.409639e-02
29363: 1.838074e+00 1.704595e+00 1.568928e+00 6.859956e-01 1.783370e-01 2.407002e-02
29363: 1.838251e+00 1.704918e+00 1.568306e+00 6.863388e-01 1.781421e-01 2.404372e-02
29363: 1.837336e+00 1.704148e+00 1.568777e+00 6.866812e-01 1.790393e-01 2.401747e-02
29363: 1.837514e+00 1.703381e+00 1.569248e+00 6.870229e-01 1.788441e-01 2.399128e-02
29363: 1.836601e+00 1.704793e+00 1.569717e+00 6.862745e-01 1.786492e-01 2.396514e-02
29363: 1.837867e+00 1.705114e+00 1.569097e+00 6.855277e-01 1.784548e-01 2.393906e-02
29363: 1.838043e+00 1.705435e+00 1.569565e+00 6.847826e-01 1.782609e-01 2.391304e-02
29363: 1.838219e+00 1.704669e+00 1.570033e+00 6.851249e-01 1.780673e-01 2.388708e-02
29363: 1.838395e+00 1.703905e+00 1.570499e+00 6.854664e-01 1.778742e-01 2.386117e-02
29363: 1.838570e+00 1.704225e+00 1.568797e+00 6.858072e-01 1.787649e-01 2.383532e-02
29363: 1.837662e+00 1.703463e+00 1.570346e+00 6.861472e-01 1.785714e-01 2.380952e-02
29363: 1.836757e+00 1.704865e+00 1.569730e+00 6.864865e-01 1.783784e-01 2.378378e-02
29363: 1.838013e+00 1.705184e+00 1.569114e+00 6.857451e-01 1.781857e-01 2.375810e-02
29363: 1.838188e+00 1.704423e+00 1.570658e+00 6.850054e-01 1.779935e-01 2.373247e-02
29363: 1.837284e+00 1.704741e+00 1.568966e+00 6.864224e-01 1.788793e-01 2.370690e-02
29363: 1.838536e+00 1.703983e+00 1.568353e+00 6.867600e-01 1.786868e-01 2.368138e-02
29363: 1.837634e+00 1.705376e+00 1.567742e+00 6.860215e-01 1.795699e-01 2.365591e-02
29363: 1.838883e+00 1.704619e+00 1.568206e+00 6.852846e-01 1.793770e-01 2.363050e-02
29363: 1.839056e+00 1.706009e+00 1.567597e+00 6.845494e-01 1.791845e-01 2.360515e-02
29363: 1.839228e+00 1.705252e+00 1.568060e+00 6.848875e-01 1.789925e-01 2.357985e-02
29363: 1.838330e+00 1.706638e+00 1.568522e+00 6.841542e-01 1.788009e-01 2.355460e-02
29363: 1.839572e+00 1.705882e+00 1.568984e+00 6.834225e-01 1.786096e-01 2.352941e-02
29363: 1.839744e+00 1.706197e+00 1.568376e+00 6.837607e-01 1.784188e-01 2.350427e-02
29363: 1.838847e+00 1.707577e+00 1.568837e+00 6.830309e-01 1.782284e-01 2.347919e-02
29363: 1.840085e+00 1.706823e+00 1.569296e+00 6.823028e-01 1.780384e-01 2.345416e-02
29363: 1.840256e+00 1.707135e+00 1.569755e+00 6.815761e-01 1.778488e-01 2.342918e-02
29363: 1.839362e+00 1.707447e+00 1.570213e+00 6.819149e-01 1.776596e-01 2.340426e-02
29363: 1.838470e+00 1.706695e+00 1.570670e+00 6.833156e-01 1.774708e-01 2.337938e-02
29363: 1.837580e+00 1.707006e+00 1.570064e+00 6.847134e-01 1.772824e-01 2.335456e-02
29363: 1.838812e+00 1.706257e+00 1.569459e+00 6.850477e-01 1.770944e-01 2.332980e-02
29363: 1.838983e+00 1.706568e+00 1.568856e+00 6.843220e-01 1.779661e-01 2.330508e-02
29363: 1.838095e+00 1.706878e+00 1.570370e+00 6.835979e-01 1.777778e-01 2.328042e-02
29363: 1.837209e+00 1.706131e+00 1.570825e+00 6.849894e-01 1.775899e-01 2.325581e-02
29363: 1.838437e+00 1.705385e+00 1.569166e+00 6.863780e-01 1.774023e-01 2.323126e-02
29363: 1.839662e+00 1.705696e+00 1.568565e+00 6.856540e-01 1.772152e-01 2.320675e-02
29363: 1.840885e+00 1.704953e+00 1.569020e+00 6.849315e-01 1.770285e-01 2.318230e-02
29363: 1.841053e+00 1.705263e+00 1.568421e+00 6.842105e-01 1.768421e-01 2.421053e-02
29363: 1.841220e+00 1.705573e+00 1.568875e+00 6.834911e-01 1.766562e-01 2.418507e-02
29363: 1.840336e+00 1.705882e+00 1.568277e+00 6.848739e-01 1.764706e-01 2.415966e-02
29363: 1.840504e+00 1.706191e+00 1.568730e+00 6.841553e-01 1.762854e-01 2.413431e-02
29363: 1.839623e+00 1.706499e+00 1.568134e+00 6.855346e-01 1.761006e-01 2.410901e-02
29363: 1.839791e+00 1.705759e+00 1.568586e+00 6.858639e-01 1.759162e-01 2.408377e-02
29363: 1.839958e+00 1.706067e+00 1.567992e+00 6.861925e-01 1.757322e-01 2.405858e-02
29363: 1.839080e+00 1.706374e+00 1.568443e+00 6.865204e-01 1.755486e-01 2.403344e-02
29363: 1.839248e+00 1.706681e+00 1.568894e+00 6.858038e-01 1.753653e-01 2.400835e-02
29363: 1.839416e+00 1.706986e+00 1.568300e+00 6.861314e-01 1.751825e-01 2.398332e-02
29363: 1.839583e+00 1.706250e+00 1.569792e+00 6.854167e-01 1.750000e-01 2.395833e-02
29363: 1.838710e+00 1.706556e+00 1.569199e+00 6.867846e-01 1.748179e-01 2.393340e-02
29363: 1.839917e+00 1.705821e+00 1.568607e+00 6.860707e-01 1.756757e-01 2.390852e-02
29363: 1.840083e+00 1.706127e+00 1.568017e+00 6.863967e-01 1.754933e-01 2.388370e-02
29363: 1.839212e+00 1.706432e+00 1.568465e+00 6.867220e-01 1.753112e-01 2.385892e-02
29363: 1.841451e+00 1.705699e+00 1.567876e+00 6.860104e-01 1.751295e-01 2.383420e-02
29363: 1.842650e+00 1.706004e+00 1.567288e+00 6.853002e-01 1.749482e-01 2.380952e-02
29363: 1.841779e+00 1.706308e+00 1.568769e+00 6.845915e-01 1.747673e-01 2.378490e-02
29363: 1.841942e+00 1.706612e+00 1.568182e+00 6.838843e-01 1.756198e-01 2.376033e-02
29363: 1.841073e+00 1.706914e+00 1.568627e+00 6.842105e-01 1.754386e-01 2.373581e-02
29363: 1.842268e+00 1.707216e+00 1.568041e+00 6.835052e-01 1.752577e-01 2.371134e-02
29363: 1.841401e+00 1.706488e+00 1.570546e+00 6.828012e-01 1.750772e-01 2.368692e-02
29363: 1.842593e+00 1.705761e+00 1.568930e+00 6.831276e-01 1.759259e-01 2.366255e-02
29363: 1.842754e+00 1.706064e+00 1.569373e+00 6.824255e-01 1.757451e-01 2.363823e-02
29363: 1.841889e+00 1.705339e+00 1.569815e+00 6.827515e-01 1.765914e-01 2.361396e-02
29363: 1.843077e+00 1.704615e+00 1.570256e+00 6.820513e-01 1.764103e-01 2.358974e-02
29363: 1.842213e+00 1.705943e+00 1.568648e+00 6.823770e-01 1.762295e-01 2.459016e-02
29363: 1.842375e+00 1.705220e+00 1.569089e+00 6.827021e-01 1.760491e-01 2.456499e-02
29363: 1.842536e+00 1.705521e+00 1.568507e+00 6.830266e-01 1.758691e-01 2.453988e-02
29363: 1.842697e+00 1.704801e+00 1.568948e+00 6.833504e-01 1.756895e-01 2.451481e-02
29363: 1.841837e+00 1.705102e+00 1.568367e+00 6.836735e-01 1.765306e-01 2.448980e-02
29363: 1.841998e+00 1.704383e+00 1.568807e+00 6.839959e-01 1.763507e-01 2.446483e-02
29363: 1.843177e+00 1.704684e+00 1.568228e+00 6.832994e-01 1.761711e-01 2.443992e-02
29363: 1.842319e+00 1.703967e+00 1.569685e+00 6.826043e-01 1.770092e-01 2.441506e-02
29363: 1.843496e+00 1.703252e+00 1.569106e+00 6.829268e-01 1.768293e-01 2.439024e-02
29363: 1.842640e+00 1.704569e+00 1.569543e+00 6.822335e-01 1.766497e-01 2.436548e-02
29363: 1.842799e+00 1.702840e+00 1.570994e+00 6.825558e-01 1.764706e-01 2.434077e-02
29363: 1.841945e+00 1.704154e+00 1.569402e+00 6.828774e-01 1.773050e-01 2.431611e-02
29363: 1.842105e+00 1.704453e+00 1.569838e+00 6.821862e-01 1.771255e-01 2.429150e-02
29363: 1.842265e+00 1.704752e+00 1.569262e+00 6.825076e-01 1.769464e-01 2.426694e-02
29363: 1.841414e+00 1.704040e+00 1.569697e+00 6.838384e-01 1.767677e-01 2.424242e-02
29363: 1.842583e+00 1.703330e+00 1.569122e+00 6.841574e-01 1.765893e-01 2.421796e-02
29363: 1.841734e+00 1.704637e+00 1.569556e+00 6.834677e-01 1.764113e-01 2.419355e-02
29363: 1.841893e+00 1.704935e+00 1.568983e+00 6.827795e-01 1.772407e-01 2.416918e-02
29363: 1.841046e+00 1.704225e+00 1.570423e+00 6.820926e-01 1.780684e-01 2.414487e-02
29363: 1.841206e+00 1.704523e+00 1.569849e+00 6.824121e-01 1.778894e-01 2.412060e-02
29363: 1.840361e+00 1.703815e+00 1.571285e+00 6.817269e-01 1.787149e-01 2.409639e-02
29363: 1.842528e+00 1.703109e+00 1.569709e+00 6.820461e-01 1.785356e-01 2.407222e-02
29363: 1.841683e+00 1.704409e+00 1.570140e+00 6.813627e-01 1.783567e-01 2.404810e-02
29363: 1.841842e+00 1.704705e+00 1.569570e+00 6.816817e-01 1.781782e-01 2.402402e-02
29363: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
