Forked 28729
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 28729)
Strategy 0: first ans is 0
Forked 28730
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 28730)
Strategy 1: first ans is 1
Forked 28731
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 28731)
Strategy 2: first ans is 4
Forked 28755
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 28755)
Strategy 3: first ans is 0
Forked 28756
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 28756)
28756: Started!
28756: Number of players: 6, position: 4, number of turns: 1000
28756: Random seed: 3264965337
Strategy 4: first ans is 1
Forked 28757
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 28757)
Strategy 5: first ans is 0
28756: 1.820876e+00 1.628866e+00 1.572165e+00 7.487113e-01 1.971649e-01 3.221649e-02
28756: 1.819820e+00 1.628057e+00 1.572716e+00 7.503218e-01 1.969112e-01 3.217503e-02
28756: 1.822622e+00 1.627249e+00 1.570694e+00 7.506427e-01 1.966581e-01 3.213368e-02
28756: 1.821566e+00 1.629012e+00 1.569961e+00 7.509628e-01 1.964056e-01 3.209243e-02
28756: 1.820513e+00 1.630769e+00 1.570513e+00 7.500000e-01 1.961538e-01 3.205128e-02
28756: 1.823303e+00 1.628681e+00 1.569782e+00 7.503201e-01 1.959027e-01 3.201024e-02
28756: 1.822251e+00 1.629156e+00 1.570332e+00 7.506394e-01 1.956522e-01 3.196931e-02
28756: 1.821201e+00 1.628352e+00 1.572158e+00 7.509579e-01 1.954023e-01 3.192848e-02
28756: 1.822704e+00 1.627551e+00 1.570153e+00 7.525510e-01 1.951531e-01 3.188776e-02
28756: 1.821656e+00 1.628025e+00 1.569427e+00 7.541401e-01 1.949045e-01 3.184713e-02
28756: 1.820611e+00 1.628499e+00 1.571247e+00 7.531807e-01 1.946565e-01 3.180662e-02
28756: 1.820839e+00 1.627700e+00 1.569250e+00 7.534943e-01 1.969504e-01 3.176620e-02
28756: 1.821066e+00 1.629442e+00 1.568528e+00 7.525381e-01 1.967005e-01 3.172589e-02
28756: 1.820025e+00 1.628644e+00 1.571610e+00 7.515843e-01 1.964512e-01 3.168568e-02
28756: 1.820253e+00 1.627848e+00 1.572152e+00 7.518987e-01 1.962025e-01 3.164557e-02
28756: 1.820480e+00 1.628319e+00 1.570164e+00 7.522124e-01 1.972187e-01 3.160556e-02
28756: 1.820707e+00 1.626263e+00 1.570707e+00 7.525253e-01 1.982323e-01 3.156566e-02
28756: 1.820933e+00 1.627995e+00 1.568726e+00 7.528373e-01 1.979823e-01 3.152585e-02
28756: 1.819899e+00 1.627204e+00 1.570529e+00 7.531486e-01 1.977330e-01 3.148615e-02
28756: 1.818868e+00 1.628931e+00 1.569811e+00 7.534591e-01 1.974843e-01 3.144654e-02
28756: 1.820352e+00 1.628141e+00 1.569095e+00 7.537688e-01 1.972362e-01 3.140704e-02
28756: 1.819322e+00 1.629862e+00 1.569636e+00 7.528231e-01 1.969887e-01 3.136763e-02
28756: 1.819549e+00 1.630326e+00 1.570175e+00 7.518797e-01 1.967419e-01 3.132832e-02
28756: 1.819775e+00 1.630788e+00 1.568210e+00 7.534418e-01 1.964956e-01 3.128911e-02
28756: 1.818750e+00 1.631250e+00 1.568750e+00 7.537500e-01 1.962500e-01 3.125000e-02
28756: 1.817728e+00 1.632959e+00 1.569288e+00 7.528090e-01 1.960050e-01 3.121099e-02
28756: 1.817955e+00 1.632170e+00 1.571072e+00 7.518703e-01 1.957606e-01 3.117207e-02
28756: 1.816936e+00 1.632628e+00 1.571606e+00 7.521793e-01 1.955168e-01 3.113325e-02
28756: 1.815920e+00 1.633085e+00 1.570896e+00 7.537313e-01 1.952736e-01 3.109453e-02
28756: 1.817391e+00 1.631056e+00 1.571429e+00 7.540373e-01 1.950311e-01 3.105590e-02
28756: 1.816377e+00 1.632754e+00 1.569479e+00 7.555831e-01 1.947891e-01 3.101737e-02
28756: 1.817844e+00 1.630731e+00 1.571252e+00 7.546468e-01 1.945477e-01 3.097893e-02
28756: 1.818069e+00 1.629950e+00 1.571782e+00 7.549505e-01 1.943069e-01 3.094059e-02
28756: 1.817058e+00 1.630408e+00 1.571075e+00 7.564895e-01 1.940667e-01 3.090235e-02
28756: 1.816049e+00 1.632099e+00 1.570370e+00 7.567901e-01 1.938272e-01 3.086420e-02
28756: 1.817509e+00 1.630086e+00 1.569667e+00 7.583231e-01 1.935882e-01 3.082614e-02
28756: 1.816502e+00 1.630542e+00 1.570197e+00 7.573892e-01 1.945813e-01 3.078818e-02
28756: 1.817958e+00 1.629766e+00 1.569496e+00 7.576876e-01 1.943419e-01 3.075031e-02
28756: 1.816953e+00 1.631450e+00 1.570025e+00 7.567568e-01 1.941032e-01 3.071253e-02
28756: 1.818405e+00 1.630675e+00 1.568098e+00 7.570552e-01 1.950920e-01 3.067485e-02
28756: 1.818627e+00 1.632353e+00 1.567402e+00 7.561275e-01 1.948529e-01 3.063725e-02
28756: 1.817625e+00 1.634027e+00 1.567931e+00 7.552020e-01 1.946144e-01 3.059976e-02
28756: 1.817848e+00 1.635697e+00 1.567237e+00 7.542787e-01 1.943765e-01 3.056235e-02
28756: 1.816850e+00 1.634921e+00 1.567766e+00 7.533578e-01 1.965812e-01 3.052503e-02
28756: 1.817073e+00 1.635366e+00 1.568293e+00 7.524390e-01 1.963415e-01 3.048780e-02
28756: 1.817296e+00 1.635810e+00 1.567600e+00 7.527406e-01 1.961023e-01 3.045067e-02
28756: 1.816302e+00 1.636253e+00 1.569343e+00 7.518248e-01 1.958637e-01 3.041363e-02
28756: 1.815310e+00 1.636695e+00 1.569866e+00 7.521264e-01 1.956258e-01 3.037667e-02
28756: 1.815534e+00 1.637136e+00 1.569175e+00 7.512136e-01 1.953883e-01 3.155340e-02
28756: 1.814545e+00 1.636364e+00 1.572121e+00 7.503030e-01 1.951515e-01 3.151515e-02
28756: 1.814770e+00 1.635593e+00 1.572639e+00 7.506053e-01 1.949153e-01 3.147700e-02
28756: 1.813785e+00 1.636034e+00 1.571947e+00 7.509069e-01 1.958888e-01 3.143894e-02
28756: 1.812802e+00 1.635266e+00 1.571256e+00 7.536232e-01 1.956522e-01 3.140097e-02
28756: 1.814234e+00 1.634499e+00 1.570567e+00 7.539204e-01 1.954162e-01 3.136309e-02
28756: 1.813253e+00 1.634940e+00 1.568675e+00 7.554217e-01 1.963855e-01 3.132530e-02
28756: 1.814681e+00 1.634176e+00 1.569194e+00 7.545126e-01 1.961492e-01 3.128761e-02
28756: 1.814904e+00 1.635817e+00 1.568510e+00 7.536058e-01 1.959135e-01 3.125000e-02
28756: 1.815126e+00 1.635054e+00 1.570228e+00 7.527011e-01 1.956783e-01 3.121248e-02
28756: 1.815348e+00 1.635492e+00 1.569544e+00 7.529976e-01 1.954436e-01 3.117506e-02
28756: 1.814371e+00 1.634731e+00 1.572455e+00 7.520958e-01 1.952096e-01 3.113772e-02
28756: 1.814593e+00 1.635167e+00 1.571770e+00 7.523923e-01 1.949761e-01 3.110048e-02
28756: 1.813620e+00 1.634409e+00 1.573477e+00 7.526882e-01 1.947431e-01 3.106332e-02
28756: 1.813842e+00 1.634845e+00 1.572792e+00 7.529833e-01 1.945107e-01 3.102625e-02
28756: 1.812872e+00 1.634088e+00 1.574493e+00 7.532777e-01 1.942789e-01 3.098927e-02
28756: 1.814286e+00 1.633333e+00 1.572619e+00 7.547619e-01 1.940476e-01 3.095238e-02
28756: 1.814507e+00 1.633769e+00 1.570749e+00 7.562426e-01 1.938169e-01 3.091558e-02
28756: 1.813539e+00 1.634204e+00 1.571259e+00 7.565321e-01 1.935867e-01 3.087886e-02
28756: 1.814947e+00 1.633452e+00 1.570581e+00 7.568209e-01 1.933571e-01 3.084223e-02
28756: 1.813981e+00 1.635071e+00 1.568720e+00 7.582938e-01 1.931280e-01 3.080569e-02
28756: 1.815385e+00 1.634320e+00 1.569231e+00 7.573964e-01 1.928994e-01 3.076923e-02
28756: 1.814421e+00 1.637116e+00 1.568558e+00 7.565012e-01 1.926714e-01 3.073286e-02
28756: 1.814640e+00 1.638725e+00 1.567887e+00 7.556080e-01 1.924439e-01 3.069658e-02
28756: 1.814858e+00 1.637972e+00 1.568396e+00 7.558962e-01 1.922170e-01 3.066038e-02
28756: 1.813899e+00 1.639576e+00 1.568905e+00 7.550059e-01 1.919906e-01 3.062426e-02
28756: 1.814118e+00 1.638824e+00 1.570588e+00 7.541176e-01 1.917647e-01 3.058824e-02
28756: 1.815511e+00 1.638073e+00 1.569918e+00 7.544066e-01 1.915394e-01 3.055229e-02
28756: 1.816901e+00 1.638498e+00 1.569249e+00 7.535211e-01 1.913146e-01 3.051643e-02
28756: 1.818288e+00 1.637749e+00 1.569754e+00 7.526377e-01 1.910903e-01 3.048066e-02
28756: 1.817330e+00 1.639344e+00 1.569087e+00 7.529274e-01 1.908665e-01 3.044496e-02
28756: 1.818713e+00 1.638596e+00 1.569591e+00 7.520468e-01 1.906433e-01 3.040936e-02
28756: 1.817757e+00 1.640187e+00 1.568925e+00 7.511682e-01 1.915888e-01 3.037383e-02
28756: 1.817970e+00 1.639440e+00 1.569428e+00 7.514586e-01 1.913652e-01 3.033839e-02
28756: 1.817016e+00 1.641026e+00 1.568765e+00 7.517483e-01 1.911422e-01 3.030303e-02
28756: 1.818393e+00 1.640279e+00 1.568102e+00 7.520373e-01 1.909197e-01 3.026775e-02
28756: 1.817442e+00 1.641860e+00 1.567442e+00 7.511628e-01 1.918605e-01 3.023256e-02
28756: 1.818815e+00 1.641115e+00 1.566783e+00 7.502904e-01 1.927991e-01 3.019744e-02
28756: 1.820186e+00 1.641531e+00 1.566125e+00 7.494200e-01 1.925754e-01 3.016241e-02
28756: 1.819235e+00 1.641947e+00 1.566628e+00 7.497103e-01 1.923523e-01 3.012746e-02
28756: 1.819444e+00 1.643519e+00 1.565972e+00 7.488426e-01 1.921296e-01 3.009259e-02
28756: 1.818497e+00 1.642775e+00 1.568786e+00 7.479769e-01 1.919075e-01 3.005780e-02
28756: 1.818707e+00 1.642032e+00 1.569284e+00 7.482679e-01 1.916859e-01 3.002309e-02
28756: 1.818916e+00 1.643599e+00 1.568627e+00 7.474048e-01 1.914648e-01 2.998847e-02
28756: 1.817972e+00 1.642857e+00 1.571429e+00 7.465438e-01 1.912442e-01 2.995392e-02
28756: 1.817031e+00 1.642117e+00 1.570771e+00 7.479862e-01 1.921749e-01 2.991945e-02
28756: 1.817241e+00 1.642529e+00 1.568966e+00 7.494253e-01 1.919540e-01 2.988506e-02
28756: 1.817451e+00 1.641791e+00 1.569460e+00 7.497130e-01 1.917336e-01 2.985075e-02
28756: 1.816514e+00 1.642202e+00 1.569954e+00 7.500000e-01 1.915138e-01 2.981651e-02
28756: 1.815578e+00 1.642612e+00 1.569301e+00 7.502864e-01 1.924399e-01 2.978236e-02
28756: 1.815789e+00 1.641876e+00 1.568650e+00 7.517162e-01 1.922197e-01 2.974828e-02
28756: 1.814857e+00 1.643429e+00 1.569143e+00 7.508571e-01 1.920000e-01 2.971429e-02
28756: 1.815068e+00 1.642694e+00 1.569635e+00 7.511416e-01 1.917808e-01 2.968037e-02
28756: 1.814139e+00 1.644242e+00 1.570125e+00 7.502851e-01 1.915621e-01 2.964652e-02
28756: 1.814351e+00 1.643508e+00 1.570615e+00 7.505695e-01 1.913440e-01 2.961276e-02
28756: 1.813424e+00 1.643914e+00 1.571104e+00 7.508532e-01 1.911263e-01 2.957907e-02
28756: 1.814773e+00 1.642045e+00 1.571591e+00 7.511364e-01 1.909091e-01 2.954545e-02
28756: 1.813848e+00 1.642452e+00 1.570942e+00 7.525539e-01 1.906924e-01 2.951192e-02
28756: 1.812925e+00 1.642857e+00 1.571429e+00 7.528345e-01 1.904762e-01 2.947846e-02
28756: 1.813137e+00 1.640997e+00 1.571914e+00 7.542469e-01 1.902605e-01 2.944507e-02
28756: 1.812217e+00 1.642534e+00 1.571267e+00 7.545249e-01 1.900452e-01 2.941176e-02
28756: 1.812429e+00 1.641808e+00 1.570621e+00 7.548023e-01 1.909605e-01 2.937853e-02
28756: 1.811512e+00 1.643341e+00 1.569977e+00 7.550790e-01 1.907449e-01 2.934537e-02
28756: 1.810598e+00 1.643743e+00 1.570462e+00 7.553551e-01 1.905299e-01 2.931229e-02
28756: 1.810811e+00 1.644144e+00 1.568694e+00 7.556306e-01 1.914414e-01 2.927928e-02
28756: 1.809899e+00 1.643420e+00 1.570304e+00 7.547807e-01 1.923510e-01 2.924634e-02
28756: 1.810112e+00 1.642697e+00 1.568539e+00 7.550562e-01 1.943820e-01 2.921348e-02
28756: 1.809203e+00 1.643098e+00 1.567901e+00 7.553311e-01 1.952862e-01 2.918070e-02
28756: 1.810538e+00 1.642377e+00 1.568386e+00 7.544843e-01 1.950673e-01 2.914798e-02
28756: 1.809630e+00 1.642777e+00 1.568869e+00 7.536394e-01 1.959686e-01 2.911534e-02
28756: 1.809843e+00 1.642058e+00 1.569351e+00 7.539150e-01 1.957494e-01 2.908277e-02
28756: 1.808939e+00 1.643575e+00 1.568715e+00 7.541899e-01 1.955307e-01 2.905028e-02
28756: 1.809152e+00 1.642857e+00 1.569196e+00 7.544643e-01 1.953125e-01 2.901786e-02
28756: 1.808250e+00 1.643255e+00 1.569677e+00 7.547380e-01 1.950948e-01 2.898551e-02
28756: 1.808463e+00 1.642539e+00 1.570156e+00 7.550111e-01 1.948775e-01 2.895323e-02
28756: 1.808676e+00 1.644049e+00 1.568409e+00 7.552836e-01 1.946607e-01 2.892102e-02
28756: 1.807778e+00 1.643333e+00 1.570000e+00 7.555556e-01 1.944444e-01 2.888889e-02
28756: 1.807991e+00 1.643729e+00 1.568257e+00 7.569367e-01 1.942286e-01 2.885683e-02
28756: 1.808204e+00 1.644124e+00 1.568736e+00 7.560976e-01 1.940133e-01 2.882483e-02
28756: 1.807309e+00 1.644518e+00 1.568106e+00 7.574751e-01 1.937984e-01 2.879291e-02
28756: 1.808628e+00 1.643805e+00 1.567478e+00 7.566372e-01 1.935841e-01 2.986726e-02
28756: 1.807735e+00 1.645304e+00 1.567956e+00 7.558011e-01 1.933702e-01 2.983425e-02
28756: 1.807947e+00 1.644592e+00 1.567329e+00 7.571744e-01 1.931567e-01 2.980132e-02
28756: 1.807056e+00 1.644983e+00 1.568908e+00 7.563396e-01 1.929438e-01 2.976847e-02
28756: 1.807269e+00 1.644273e+00 1.570485e+00 7.555066e-01 1.927313e-01 2.973568e-02
28756: 1.807481e+00 1.644664e+00 1.569857e+00 7.557756e-01 1.925193e-01 2.970297e-02
28756: 1.806593e+00 1.642857e+00 1.572527e+00 7.560440e-01 1.923077e-01 2.967033e-02
28756: 1.806806e+00 1.644347e+00 1.570801e+00 7.563117e-01 1.920966e-01 2.963776e-02
28756: 1.807018e+00 1.643640e+00 1.571272e+00 7.565789e-01 1.918860e-01 2.960526e-02
28756: 1.808324e+00 1.644031e+00 1.569551e+00 7.568456e-01 1.916758e-01 2.957284e-02
28756: 1.807440e+00 1.643326e+00 1.572210e+00 7.560175e-01 1.914661e-01 2.954048e-02
28756: 1.806557e+00 1.644809e+00 1.571585e+00 7.562842e-01 1.912568e-01 2.950820e-02
28756: 1.808952e+00 1.644105e+00 1.569869e+00 7.565502e-01 1.910480e-01 2.947598e-02
28756: 1.809160e+00 1.644493e+00 1.570338e+00 7.557252e-01 1.908397e-01 2.944384e-02
28756: 1.809368e+00 1.643791e+00 1.569717e+00 7.570806e-01 1.906318e-01 2.941176e-02
28756: 1.808487e+00 1.645267e+00 1.570185e+00 7.562568e-01 1.904244e-01 2.937976e-02
28756: 1.808696e+00 1.644565e+00 1.569565e+00 7.565217e-01 1.913043e-01 2.934783e-02
28756: 1.808903e+00 1.644951e+00 1.568947e+00 7.557003e-01 1.921824e-01 2.931596e-02
28756: 1.808026e+00 1.644252e+00 1.571584e+00 7.548807e-01 1.919740e-01 2.928416e-02
28756: 1.808234e+00 1.643554e+00 1.569881e+00 7.573131e-01 1.917660e-01 2.925244e-02
28756: 1.807359e+00 1.645022e+00 1.570346e+00 7.564935e-01 1.915584e-01 2.922078e-02
28756: 1.807568e+00 1.645405e+00 1.568649e+00 7.567568e-01 1.924324e-01 2.918919e-02
28756: 1.807775e+00 1.645788e+00 1.569114e+00 7.559395e-01 1.922246e-01 2.915767e-02
28756: 1.807983e+00 1.645092e+00 1.568501e+00 7.562028e-01 1.930960e-01 2.912621e-02
28756: 1.808190e+00 1.646552e+00 1.567888e+00 7.553879e-01 1.928879e-01 2.909483e-02
28756: 1.807320e+00 1.645856e+00 1.569429e+00 7.556512e-01 1.926803e-01 2.906351e-02
28756: 1.808602e+00 1.644086e+00 1.570968e+00 7.548387e-01 1.924731e-01 2.903226e-02
28756: 1.807734e+00 1.645542e+00 1.570354e+00 7.551020e-01 1.922664e-01 2.900107e-02
28756: 1.806867e+00 1.646996e+00 1.569742e+00 7.553648e-01 1.920601e-01 2.896996e-02
28756: 1.807074e+00 1.646302e+00 1.570204e+00 7.556270e-01 1.918542e-01 2.893891e-02
28756: 1.806210e+00 1.646681e+00 1.570664e+00 7.558887e-01 1.916488e-01 2.890792e-02
28756: 1.806417e+00 1.645989e+00 1.570053e+00 7.561497e-01 1.925134e-01 2.887701e-02
28756: 1.806624e+00 1.646368e+00 1.569444e+00 7.564103e-01 1.923077e-01 2.884615e-02
28756: 1.805763e+00 1.644610e+00 1.570971e+00 7.577375e-01 1.921025e-01 2.881537e-02
28756: 1.804904e+00 1.643923e+00 1.572495e+00 7.579957e-01 1.918977e-01 2.878465e-02
28756: 1.806177e+00 1.644302e+00 1.570820e+00 7.582535e-01 1.916933e-01 2.875399e-02
28756: 1.805319e+00 1.642553e+00 1.573404e+00 7.585106e-01 1.914894e-01 2.872340e-02
28756: 1.805526e+00 1.641870e+00 1.573858e+00 7.587673e-01 1.912859e-01 2.869288e-02
28756: 1.805732e+00 1.643312e+00 1.572187e+00 7.590234e-01 1.910828e-01 2.866242e-02
28756: 1.804878e+00 1.642630e+00 1.571580e+00 7.613998e-01 1.908802e-01 2.863203e-02
28756: 1.804025e+00 1.641949e+00 1.570975e+00 7.616525e-01 1.927966e-01 2.860169e-02
28756: 1.804233e+00 1.642328e+00 1.569312e+00 7.629630e-01 1.925926e-01 2.857143e-02
28756: 1.803383e+00 1.642706e+00 1.570825e+00 7.621564e-01 1.923890e-01 2.854123e-02
28756: 1.804646e+00 1.642027e+00 1.570222e+00 7.624076e-01 1.921859e-01 2.851109e-02
28756: 1.803797e+00 1.643460e+00 1.569620e+00 7.626582e-01 1.919831e-01 2.848101e-02
28756: 1.805058e+00 1.643836e+00 1.569020e+00 7.618546e-01 1.917808e-01 2.845100e-02
28756: 1.805263e+00 1.643158e+00 1.569474e+00 7.610526e-01 1.926316e-01 2.842105e-02
28756: 1.805468e+00 1.643533e+00 1.569926e+00 7.602524e-01 1.924290e-01 2.839117e-02
28756: 1.804622e+00 1.644958e+00 1.569328e+00 7.605042e-01 1.922269e-01 2.836134e-02
28756: 1.805876e+00 1.645331e+00 1.568730e+00 7.597062e-01 1.920252e-01 2.833158e-02
28756: 1.806080e+00 1.644654e+00 1.569182e+00 7.589099e-01 1.918239e-01 2.935010e-02
28756: 1.806283e+00 1.645026e+00 1.568586e+00 7.591623e-01 1.916230e-01 2.931937e-02
28756: 1.806485e+00 1.643305e+00 1.571130e+00 7.583682e-01 1.914226e-01 2.928870e-02
28756: 1.807732e+00 1.643678e+00 1.569488e+00 7.586207e-01 1.912226e-01 2.925810e-02
28756: 1.806889e+00 1.643006e+00 1.572025e+00 7.578288e-01 1.910230e-01 2.922756e-02
28756: 1.806048e+00 1.643379e+00 1.571429e+00 7.591241e-01 1.908238e-01 2.919708e-02
28756: 1.806250e+00 1.642708e+00 1.570833e+00 7.593750e-01 1.906250e-01 3.020833e-02
28756: 1.805411e+00 1.643080e+00 1.571280e+00 7.596254e-01 1.904266e-01 3.017690e-02
28756: 1.804574e+00 1.644491e+00 1.569647e+00 7.609148e-01 1.902287e-01 3.014553e-02
28756: 1.804777e+00 1.644860e+00 1.570093e+00 7.601246e-01 1.900312e-01 3.011423e-02
28756: 1.803942e+00 1.644191e+00 1.568465e+00 7.624481e-01 1.908714e-01 3.008299e-02
28756: 1.804145e+00 1.642487e+00 1.568912e+00 7.637306e-01 1.906736e-01 3.005181e-02
28756: 1.804348e+00 1.642857e+00 1.569358e+00 7.629400e-01 1.904762e-01 3.002070e-02
28756: 1.803516e+00 1.642192e+00 1.569804e+00 7.631851e-01 1.913133e-01 2.998966e-02
28756: 1.803719e+00 1.642562e+00 1.570248e+00 7.623967e-01 1.911157e-01 2.995868e-02
28756: 1.803922e+00 1.641899e+00 1.568627e+00 7.636739e-01 1.919505e-01 2.992776e-02
28756: 1.803093e+00 1.641237e+00 1.570103e+00 7.639175e-01 1.917526e-01 2.989691e-02
28756: 1.804325e+00 1.640577e+00 1.569516e+00 7.641607e-01 1.915551e-01 2.986612e-02
28756: 1.804527e+00 1.641975e+00 1.568930e+00 7.633745e-01 1.913580e-01 2.983539e-02
28756: 1.803700e+00 1.642343e+00 1.570401e+00 7.625899e-01 1.911614e-01 2.980473e-02
28756: 1.802875e+00 1.641684e+00 1.569815e+00 7.648871e-01 1.909651e-01 2.977413e-02
28756: 1.803077e+00 1.642051e+00 1.569231e+00 7.651282e-01 1.907692e-01 2.974359e-02
28756: 1.802254e+00 1.642418e+00 1.570697e+00 7.643443e-01 1.905738e-01 2.971311e-02
28756: 1.802456e+00 1.640737e+00 1.570113e+00 7.645855e-01 1.924258e-01 2.968270e-02
28756: 1.801636e+00 1.642127e+00 1.569530e+00 7.648262e-01 1.922290e-01 2.965235e-02
28756: 1.801839e+00 1.643514e+00 1.568948e+00 7.640449e-01 1.920327e-01 2.962206e-02
28756: 1.801020e+00 1.643878e+00 1.570408e+00 7.632653e-01 1.918367e-01 2.959184e-02
28756: 1.800204e+00 1.645260e+00 1.568807e+00 7.645260e-01 1.916412e-01 2.956167e-02
28756: 1.800407e+00 1.644603e+00 1.570265e+00 7.637475e-01 1.914460e-01 2.953157e-02
28756: 1.799593e+00 1.644964e+00 1.569685e+00 7.639878e-01 1.922686e-01 2.950153e-02
28756: 1.798780e+00 1.646341e+00 1.569106e+00 7.632114e-01 1.930894e-01 2.947154e-02
28756: 1.797970e+00 1.646701e+00 1.569543e+00 7.624365e-01 1.939086e-01 2.944162e-02
28756: 1.798174e+00 1.647059e+00 1.569980e+00 7.616633e-01 1.937120e-01 2.941176e-02
28756: 1.798379e+00 1.647416e+00 1.569402e+00 7.619048e-01 1.935157e-01 2.938197e-02
28756: 1.798583e+00 1.647773e+00 1.569838e+00 7.611336e-01 1.933198e-01 2.935223e-02
28756: 1.798787e+00 1.647118e+00 1.570273e+00 7.613751e-01 1.931244e-01 2.932255e-02
28756: 1.797980e+00 1.647475e+00 1.570707e+00 7.616162e-01 1.929293e-01 2.929293e-02
28756: 1.798184e+00 1.648840e+00 1.569122e+00 7.618567e-01 1.927346e-01 2.926337e-02
28756: 1.798387e+00 1.648185e+00 1.570565e+00 7.610887e-01 1.925403e-01 2.923387e-02
28756: 1.798590e+00 1.648540e+00 1.569990e+00 7.613293e-01 1.923464e-01 2.920443e-02
28756: 1.798793e+00 1.648893e+00 1.570423e+00 7.605634e-01 1.921529e-01 2.917505e-02
28756: 1.797990e+00 1.648241e+00 1.569849e+00 7.628141e-01 1.919598e-01 2.914573e-02
28756: 1.798193e+00 1.647590e+00 1.571285e+00 7.620482e-01 1.917671e-01 2.911647e-02
28756: 1.798395e+00 1.648947e+00 1.569709e+00 7.622869e-01 1.915747e-01 2.908726e-02
28756: 1.798597e+00 1.648297e+00 1.571142e+00 7.615230e-01 1.913828e-01 2.905812e-02
28756: 1.798799e+00 1.648649e+00 1.570571e+00 7.617618e-01 1.911912e-01 2.902903e-02
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
28756: Done!
    input()
EOFError: EOF when reading a line
