Forked 30902
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30902)
Strategy 0: first ans is 0
Forked 30926
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30926)
Strategy 1: first ans is 1
Forked 30927
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30927)
30927: Started!
30927: Number of players: 6, position: 2, number of turns: 1000
30927: Random seed: 3070924139
Strategy 2: first ans is 0
Forked 30928
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30928)
Strategy 3: first ans is 3
Forked 30952
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30952)
Strategy 4: first ans is 0
Forked 30953
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30953)
Strategy 5: first ans is 0
30927: 1.872423e+00 1.692010e+00 1.568299e+00 6.610825e-01 1.817010e-01 2.448454e-02
30927: 1.872587e+00 1.691120e+00 1.568855e+00 6.615187e-01 1.814672e-01 2.445302e-02
30927: 1.871465e+00 1.692802e+00 1.569409e+00 6.606684e-01 1.812339e-01 2.442159e-02
30927: 1.871630e+00 1.691913e+00 1.571245e+00 6.598203e-01 1.810013e-01 2.439024e-02
30927: 1.871795e+00 1.692308e+00 1.570513e+00 6.602564e-01 1.807692e-01 2.435897e-02
30927: 1.870679e+00 1.692702e+00 1.569782e+00 6.619718e-01 1.805378e-01 2.432778e-02
30927: 1.869565e+00 1.691816e+00 1.571611e+00 6.611253e-01 1.815857e-01 2.429668e-02
30927: 1.869732e+00 1.690932e+00 1.572158e+00 6.615581e-01 1.813538e-01 2.426564e-02
30927: 1.869898e+00 1.691327e+00 1.571429e+00 6.619898e-01 1.811224e-01 2.423469e-02
30927: 1.868790e+00 1.690446e+00 1.570701e+00 6.636943e-01 1.821656e-01 2.420382e-02
30927: 1.868957e+00 1.689567e+00 1.571247e+00 6.641221e-01 1.819338e-01 2.417303e-02
30927: 1.869123e+00 1.688691e+00 1.570521e+00 6.658196e-01 1.817027e-01 2.414231e-02
30927: 1.868020e+00 1.690355e+00 1.569797e+00 6.662437e-01 1.814721e-01 2.411168e-02
30927: 1.868188e+00 1.689480e+00 1.570342e+00 6.666667e-01 1.812421e-01 2.408112e-02
30927: 1.867089e+00 1.688608e+00 1.569620e+00 6.683544e-01 1.822785e-01 2.405063e-02
30927: 1.867257e+00 1.690265e+00 1.568900e+00 6.675095e-01 1.820480e-01 2.402023e-02
30927: 1.866162e+00 1.690657e+00 1.569444e+00 6.666667e-01 1.830808e-01 2.398990e-02
30927: 1.865069e+00 1.692308e+00 1.569987e+00 6.658260e-01 1.828499e-01 2.395965e-02
30927: 1.866499e+00 1.691436e+00 1.569270e+00 6.662469e-01 1.826196e-01 2.392947e-02
30927: 1.865409e+00 1.691824e+00 1.571069e+00 6.654088e-01 1.823899e-01 2.389937e-02
30927: 1.865578e+00 1.690955e+00 1.570352e+00 6.670854e-01 1.821608e-01 2.386935e-02
30927: 1.864492e+00 1.692597e+00 1.568381e+00 6.675031e-01 1.831870e-01 2.383940e-02
30927: 1.864662e+00 1.691729e+00 1.570175e+00 6.666667e-01 1.829574e-01 2.380952e-02
30927: 1.863579e+00 1.694618e+00 1.568210e+00 6.670839e-01 1.827284e-01 2.377972e-02
30927: 1.865000e+00 1.693750e+00 1.568750e+00 6.662500e-01 1.825000e-01 2.375000e-02
30927: 1.863920e+00 1.695381e+00 1.568040e+00 6.654182e-01 1.835206e-01 2.372035e-02
30927: 1.864090e+00 1.697007e+00 1.567332e+00 6.645885e-01 1.832918e-01 2.369077e-02
30927: 1.864259e+00 1.697385e+00 1.567870e+00 6.637609e-01 1.830635e-01 2.366127e-02
30927: 1.863184e+00 1.696517e+00 1.568408e+00 6.654229e-01 1.828358e-01 2.363184e-02
30927: 1.865839e+00 1.694410e+00 1.568944e+00 6.645963e-01 1.826087e-01 2.360248e-02
30927: 1.864764e+00 1.696030e+00 1.568238e+00 6.650124e-01 1.823821e-01 2.357320e-02
30927: 1.863693e+00 1.697646e+00 1.568773e+00 6.641884e-01 1.821561e-01 2.354399e-02
30927: 1.863861e+00 1.696782e+00 1.570545e+00 6.633663e-01 1.819307e-01 2.351485e-02
30927: 1.862794e+00 1.698393e+00 1.568603e+00 6.650185e-01 1.817058e-01 2.348578e-02
30927: 1.862963e+00 1.697531e+00 1.569136e+00 6.641975e-01 1.814815e-01 2.469136e-02
30927: 1.861899e+00 1.697904e+00 1.568434e+00 6.658446e-01 1.812577e-01 2.466091e-02
30927: 1.863300e+00 1.697044e+00 1.567734e+00 6.662562e-01 1.810345e-01 2.463054e-02
30927: 1.862239e+00 1.698647e+00 1.568266e+00 6.654367e-01 1.808118e-01 2.460025e-02
30927: 1.862408e+00 1.700246e+00 1.567568e+00 6.646192e-01 1.805897e-01 2.457002e-02
30927: 1.861350e+00 1.700613e+00 1.569325e+00 6.638037e-01 1.803681e-01 2.453988e-02
30927: 1.863971e+00 1.698529e+00 1.569853e+00 6.629902e-01 1.801471e-01 2.450980e-02
30927: 1.862913e+00 1.698898e+00 1.570379e+00 6.621787e-01 1.811506e-01 2.447980e-02
30927: 1.864303e+00 1.699267e+00 1.568460e+00 6.625917e-01 1.809291e-01 2.444988e-02
30927: 1.864469e+00 1.698413e+00 1.570208e+00 6.617827e-01 1.807082e-01 2.442002e-02
30927: 1.863415e+00 1.698780e+00 1.570732e+00 6.621951e-01 1.804878e-01 2.439024e-02
30927: 1.862363e+00 1.699147e+00 1.571255e+00 6.626066e-01 1.802680e-01 2.436054e-02
30927: 1.863747e+00 1.698297e+00 1.570560e+00 6.630170e-01 1.800487e-01 2.433090e-02
30927: 1.863913e+00 1.698663e+00 1.568651e+00 6.646416e-01 1.798299e-01 2.430134e-02
30927: 1.864078e+00 1.699029e+00 1.569175e+00 6.638350e-01 1.796117e-01 2.427184e-02
30927: 1.863030e+00 1.698182e+00 1.568485e+00 6.654545e-01 1.806061e-01 2.424242e-02
30927: 1.864407e+00 1.698547e+00 1.567797e+00 6.646489e-01 1.803874e-01 2.421308e-02
30927: 1.863362e+00 1.697703e+00 1.569528e+00 6.650544e-01 1.801693e-01 2.418380e-02
30927: 1.862319e+00 1.698068e+00 1.571256e+00 6.642512e-01 1.799517e-01 2.415459e-02
30927: 1.863691e+00 1.697226e+00 1.569361e+00 6.658625e-01 1.797346e-01 2.412545e-02
30927: 1.863855e+00 1.697590e+00 1.569880e+00 6.650602e-01 1.795181e-01 2.409639e-02
30927: 1.862816e+00 1.696751e+00 1.570397e+00 6.666667e-01 1.793020e-01 2.406739e-02
30927: 1.864183e+00 1.695913e+00 1.568510e+00 6.670673e-01 1.802885e-01 2.403846e-02
30927: 1.864346e+00 1.697479e+00 1.567827e+00 6.662665e-01 1.800720e-01 2.400960e-02
30927: 1.863309e+00 1.697842e+00 1.569544e+00 6.654676e-01 1.798561e-01 2.398082e-02
30927: 1.862275e+00 1.697006e+00 1.571257e+00 6.646707e-01 1.808383e-01 2.395210e-02
30927: 1.862440e+00 1.696172e+00 1.571770e+00 6.650718e-01 1.806220e-01 2.392344e-02
30927: 1.861410e+00 1.696535e+00 1.571087e+00 6.654719e-01 1.816010e-01 2.389486e-02
30927: 1.861575e+00 1.694511e+00 1.572792e+00 6.658711e-01 1.813842e-01 2.386635e-02
30927: 1.861740e+00 1.694875e+00 1.570918e+00 6.662694e-01 1.823600e-01 2.383790e-02
30927: 1.861905e+00 1.692857e+00 1.571429e+00 6.666667e-01 1.833333e-01 2.380952e-02
30927: 1.862069e+00 1.694411e+00 1.569560e+00 6.670630e-01 1.831153e-01 2.378121e-02
30927: 1.861045e+00 1.693587e+00 1.571259e+00 6.674584e-01 1.828979e-01 2.375297e-02
30927: 1.861210e+00 1.693950e+00 1.570581e+00 6.678529e-01 1.826809e-01 2.372479e-02
30927: 1.861374e+00 1.693128e+00 1.571090e+00 6.682464e-01 1.824645e-01 2.369668e-02
30927: 1.860355e+00 1.693491e+00 1.571598e+00 6.686391e-01 1.822485e-01 2.366864e-02
30927: 1.859338e+00 1.696217e+00 1.569740e+00 6.690307e-01 1.820331e-01 2.364066e-02
30927: 1.859504e+00 1.695396e+00 1.570248e+00 6.682409e-01 1.818182e-01 2.479339e-02
30927: 1.858491e+00 1.695755e+00 1.569575e+00 6.698113e-01 1.816038e-01 2.476415e-02
30927: 1.859835e+00 1.696113e+00 1.568905e+00 6.690224e-01 1.813899e-01 2.473498e-02
30927: 1.858824e+00 1.697647e+00 1.569412e+00 6.682353e-01 1.811765e-01 2.470588e-02
30927: 1.860165e+00 1.698002e+00 1.568743e+00 6.674501e-01 1.809636e-01 2.467685e-02
30927: 1.861502e+00 1.697183e+00 1.569249e+00 6.666667e-01 1.807512e-01 2.464789e-02
30927: 1.860492e+00 1.697538e+00 1.570926e+00 6.658851e-01 1.805393e-01 2.461899e-02
30927: 1.861827e+00 1.697892e+00 1.569087e+00 6.662763e-01 1.803279e-01 2.459016e-02
30927: 1.861988e+00 1.697076e+00 1.569591e+00 6.666667e-01 1.801170e-01 2.456140e-02
30927: 1.860981e+00 1.697430e+00 1.568925e+00 6.682243e-01 1.799065e-01 2.453271e-02
30927: 1.859977e+00 1.698950e+00 1.569428e+00 6.674446e-01 1.796966e-01 2.450408e-02
30927: 1.860140e+00 1.699301e+00 1.569930e+00 6.666667e-01 1.794872e-01 2.447552e-02
30927: 1.860303e+00 1.698487e+00 1.570431e+00 6.670547e-01 1.792782e-01 2.444703e-02
30927: 1.859302e+00 1.700000e+00 1.568605e+00 6.686047e-01 1.790698e-01 2.441860e-02
30927: 1.858304e+00 1.701510e+00 1.569106e+00 6.678281e-01 1.788618e-01 2.439024e-02
30927: 1.859629e+00 1.700696e+00 1.568445e+00 6.682135e-01 1.786543e-01 2.436195e-02
30927: 1.859791e+00 1.702202e+00 1.567787e+00 6.674392e-01 1.784473e-01 2.433372e-02
30927: 1.861111e+00 1.701389e+00 1.568287e+00 6.666667e-01 1.782407e-01 2.430556e-02
30927: 1.860116e+00 1.701734e+00 1.568786e+00 6.658960e-01 1.791908e-01 2.427746e-02
30927: 1.860277e+00 1.703233e+00 1.568129e+00 6.651270e-01 1.789838e-01 2.424942e-02
30927: 1.860438e+00 1.702422e+00 1.568627e+00 6.643599e-01 1.799308e-01 2.422145e-02
30927: 1.859447e+00 1.705069e+00 1.567972e+00 6.635945e-01 1.797235e-01 2.419355e-02
30927: 1.859609e+00 1.703107e+00 1.569620e+00 6.639816e-01 1.795167e-01 2.416571e-02
30927: 1.858621e+00 1.704598e+00 1.568966e+00 6.632184e-01 1.804598e-01 2.413793e-02
30927: 1.858783e+00 1.704937e+00 1.568312e+00 6.636051e-01 1.802526e-01 2.411022e-02
30927: 1.857798e+00 1.702982e+00 1.571101e+00 6.639908e-01 1.800459e-01 2.408257e-02
30927: 1.860252e+00 1.702176e+00 1.569301e+00 6.643757e-01 1.798396e-01 2.405498e-02
30927: 1.859268e+00 1.703661e+00 1.568650e+00 6.647597e-01 1.796339e-01 2.402746e-02
30927: 1.859429e+00 1.705143e+00 1.568000e+00 6.640000e-01 1.794286e-01 2.400000e-02
30927: 1.859589e+00 1.705479e+00 1.568493e+00 6.632420e-01 1.792237e-01 2.397260e-02
30927: 1.858609e+00 1.704675e+00 1.568985e+00 6.647662e-01 1.790194e-01 2.394527e-02
30927: 1.858770e+00 1.705011e+00 1.568337e+00 6.651481e-01 1.788155e-01 2.391800e-02
30927: 1.858931e+00 1.704209e+00 1.569966e+00 6.643914e-01 1.786121e-01 2.389078e-02
30927: 1.857955e+00 1.706818e+00 1.569318e+00 6.636364e-01 1.784091e-01 2.386364e-02
30927: 1.859251e+00 1.706016e+00 1.568672e+00 6.628831e-01 1.793417e-01 2.383655e-02
30927: 1.859410e+00 1.705215e+00 1.569161e+00 6.621315e-01 1.802721e-01 2.380952e-02
30927: 1.859570e+00 1.705549e+00 1.569649e+00 6.613817e-01 1.800680e-01 2.378256e-02
30927: 1.858597e+00 1.704751e+00 1.569005e+00 6.617647e-01 1.821267e-01 2.375566e-02
30927: 1.857627e+00 1.706215e+00 1.568362e+00 6.621469e-01 1.819209e-01 2.372881e-02
30927: 1.857788e+00 1.706546e+00 1.568849e+00 6.613995e-01 1.817156e-01 2.370203e-02
30927: 1.856821e+00 1.705750e+00 1.569335e+00 6.617813e-01 1.815107e-01 2.480271e-02
30927: 1.855856e+00 1.706081e+00 1.570946e+00 6.610360e-01 1.813063e-01 2.477477e-02
30927: 1.856018e+00 1.706412e+00 1.570304e+00 6.614173e-01 1.811024e-01 2.474691e-02
30927: 1.856180e+00 1.706742e+00 1.569663e+00 6.617978e-01 1.808989e-01 2.471910e-02
30927: 1.855219e+00 1.707071e+00 1.571268e+00 6.610550e-01 1.806958e-01 2.469136e-02
30927: 1.856502e+00 1.706278e+00 1.570628e+00 6.614350e-01 1.804933e-01 2.466368e-02
30927: 1.855543e+00 1.706607e+00 1.568869e+00 6.640538e-01 1.802912e-01 2.463606e-02
30927: 1.856823e+00 1.705817e+00 1.569351e+00 6.633110e-01 1.800895e-01 2.460850e-02
30927: 1.855866e+00 1.706145e+00 1.569832e+00 6.636872e-01 1.798883e-01 2.458101e-02
30927: 1.854911e+00 1.705357e+00 1.572545e+00 6.629464e-01 1.796875e-01 2.455357e-02
30927: 1.855072e+00 1.704571e+00 1.571906e+00 6.644370e-01 1.794872e-01 2.452620e-02
30927: 1.855234e+00 1.706013e+00 1.570156e+00 6.648107e-01 1.792873e-01 2.449889e-02
30927: 1.854283e+00 1.705228e+00 1.569522e+00 6.662959e-01 1.802002e-01 2.447164e-02
30927: 1.855556e+00 1.705556e+00 1.568889e+00 6.655556e-01 1.800000e-01 2.444444e-02
30927: 1.855716e+00 1.705882e+00 1.569367e+00 6.648169e-01 1.798002e-01 2.441731e-02
30927: 1.855876e+00 1.705100e+00 1.569845e+00 6.651885e-01 1.796009e-01 2.439024e-02
30927: 1.854928e+00 1.705426e+00 1.571429e+00 6.644518e-01 1.794020e-01 2.436323e-02
30927: 1.855088e+00 1.705752e+00 1.569690e+00 6.648230e-01 1.803097e-01 2.433628e-02
30927: 1.854144e+00 1.706077e+00 1.570166e+00 6.640884e-01 1.812155e-01 2.430939e-02
30927: 1.854305e+00 1.705298e+00 1.569536e+00 6.655629e-01 1.810155e-01 2.428256e-02
30927: 1.853363e+00 1.705623e+00 1.571114e+00 6.648291e-01 1.808159e-01 2.425579e-02
30927: 1.854626e+00 1.704846e+00 1.570485e+00 6.651982e-01 1.806167e-01 2.422907e-02
30927: 1.853685e+00 1.707371e+00 1.568757e+00 6.655666e-01 1.804180e-01 2.420242e-02
30927: 1.853846e+00 1.706593e+00 1.569231e+00 6.659341e-01 1.802198e-01 2.417582e-02
30927: 1.855104e+00 1.706915e+00 1.568606e+00 6.652031e-01 1.800220e-01 2.414929e-02
30927: 1.854167e+00 1.706140e+00 1.570175e+00 6.655702e-01 1.798246e-01 2.412281e-02
30927: 1.854326e+00 1.705367e+00 1.569551e+00 6.659365e-01 1.807229e-01 2.409639e-02
30927: 1.853392e+00 1.706783e+00 1.570022e+00 6.652079e-01 1.805252e-01 2.407002e-02
30927: 1.854645e+00 1.707104e+00 1.568306e+00 6.655738e-01 1.803279e-01 2.404372e-02
30927: 1.853712e+00 1.707424e+00 1.569869e+00 6.648472e-01 1.801310e-01 2.401747e-02
30927: 1.853871e+00 1.706652e+00 1.570338e+00 6.641221e-01 1.810251e-01 2.399128e-02
30927: 1.854031e+00 1.706972e+00 1.568627e+00 6.655773e-01 1.808279e-01 2.396514e-02
30927: 1.853101e+00 1.707291e+00 1.569097e+00 6.648531e-01 1.817193e-01 2.393906e-02
30927: 1.853261e+00 1.707609e+00 1.569565e+00 6.641304e-01 1.815217e-01 2.391304e-02
30927: 1.853420e+00 1.707926e+00 1.568947e+00 6.644951e-01 1.813246e-01 2.388708e-02
30927: 1.853579e+00 1.708243e+00 1.569414e+00 6.637744e-01 1.811280e-01 2.386117e-02
30927: 1.853738e+00 1.707476e+00 1.569881e+00 6.641387e-01 1.809317e-01 2.383532e-02
30927: 1.852814e+00 1.708874e+00 1.569264e+00 6.645022e-01 1.807359e-01 2.380952e-02
30927: 1.854054e+00 1.709189e+00 1.568649e+00 6.637838e-01 1.805405e-01 2.378378e-02
30927: 1.853132e+00 1.708423e+00 1.571274e+00 6.630670e-01 1.803456e-01 2.375810e-02
30927: 1.853290e+00 1.707659e+00 1.570658e+00 6.634304e-01 1.812298e-01 2.373247e-02
30927: 1.852371e+00 1.709052e+00 1.570043e+00 6.637931e-01 1.810345e-01 2.370690e-02
30927: 1.852530e+00 1.708288e+00 1.569429e+00 6.641550e-01 1.808396e-01 2.475780e-02
30927: 1.851613e+00 1.707527e+00 1.569892e+00 6.645161e-01 1.817204e-01 2.473118e-02
30927: 1.850698e+00 1.707841e+00 1.570354e+00 6.648765e-01 1.815252e-01 2.470462e-02
30927: 1.850858e+00 1.707082e+00 1.569742e+00 6.663090e-01 1.813305e-01 2.467811e-02
30927: 1.851018e+00 1.707395e+00 1.569132e+00 6.666667e-01 1.811361e-01 2.465166e-02
30927: 1.850107e+00 1.707709e+00 1.569593e+00 6.659529e-01 1.820128e-01 2.462527e-02
30927: 1.850267e+00 1.706952e+00 1.571123e+00 6.652406e-01 1.818182e-01 2.459893e-02
30927: 1.849359e+00 1.707265e+00 1.569444e+00 6.677350e-01 1.816239e-01 2.457265e-02
30927: 1.850587e+00 1.707577e+00 1.568837e+00 6.670224e-01 1.814301e-01 2.454642e-02
30927: 1.849680e+00 1.708955e+00 1.569296e+00 6.663113e-01 1.812367e-01 2.452026e-02
30927: 1.849840e+00 1.709265e+00 1.569755e+00 6.656017e-01 1.810437e-01 2.449414e-02
30927: 1.850000e+00 1.708511e+00 1.569149e+00 6.670213e-01 1.808511e-01 2.446809e-02
30927: 1.850159e+00 1.708820e+00 1.569607e+00 6.663124e-01 1.806589e-01 2.444208e-02
30927: 1.850318e+00 1.709130e+00 1.569002e+00 6.666667e-01 1.804671e-01 2.441614e-02
30927: 1.849417e+00 1.708378e+00 1.570520e+00 6.659597e-01 1.813362e-01 2.439024e-02
30927: 1.850636e+00 1.707627e+00 1.569915e+00 6.663136e-01 1.811441e-01 2.436441e-02
30927: 1.849735e+00 1.707937e+00 1.570370e+00 6.666667e-01 1.809524e-01 2.433862e-02
30927: 1.849894e+00 1.708245e+00 1.569767e+00 6.670190e-01 1.807611e-01 2.431290e-02
30927: 1.848997e+00 1.708553e+00 1.571278e+00 6.663147e-01 1.805702e-01 2.428722e-02
30927: 1.849156e+00 1.709916e+00 1.569620e+00 6.666667e-01 1.803797e-01 2.426160e-02
30927: 1.848261e+00 1.709168e+00 1.571128e+00 6.659642e-01 1.812434e-01 2.423604e-02
30927: 1.848421e+00 1.710526e+00 1.569474e+00 6.663158e-01 1.810526e-01 2.421053e-02
30927: 1.847529e+00 1.710831e+00 1.570978e+00 6.656151e-01 1.808623e-01 2.418507e-02
30927: 1.848739e+00 1.711134e+00 1.569328e+00 6.659664e-01 1.806723e-01 2.415966e-02
30927: 1.847849e+00 1.710388e+00 1.570829e+00 6.652676e-01 1.815320e-01 2.413431e-02
30927: 1.849057e+00 1.709644e+00 1.570231e+00 6.656184e-01 1.813417e-01 2.410901e-02
30927: 1.848168e+00 1.710995e+00 1.569634e+00 6.659686e-01 1.811518e-01 2.408377e-02
30927: 1.849372e+00 1.711297e+00 1.569038e+00 6.652720e-01 1.809623e-01 2.405858e-02
30927: 1.849530e+00 1.711599e+00 1.569488e+00 6.645768e-01 1.807732e-01 2.403344e-02
30927: 1.848643e+00 1.711900e+00 1.569937e+00 6.649269e-01 1.805846e-01 2.400835e-02
30927: 1.847758e+00 1.711157e+00 1.571429e+00 6.652763e-01 1.803962e-01 2.398332e-02
30927: 1.847917e+00 1.710417e+00 1.571875e+00 6.656250e-01 1.802083e-01 2.395833e-02
30927: 1.849116e+00 1.709677e+00 1.571280e+00 6.659729e-01 1.800208e-01 2.393340e-02
30927: 1.848233e+00 1.709979e+00 1.570686e+00 6.673597e-01 1.798337e-01 2.390852e-02
30927: 1.847352e+00 1.710280e+00 1.571132e+00 6.677051e-01 1.796469e-01 2.388370e-02
30927: 1.847510e+00 1.710581e+00 1.569502e+00 6.680498e-01 1.804979e-01 2.385892e-02
30927: 1.846632e+00 1.709845e+00 1.570984e+00 6.673575e-01 1.813472e-01 2.383420e-02
30927: 1.846791e+00 1.708075e+00 1.572464e+00 6.677019e-01 1.811594e-01 2.380952e-02
30927: 1.845915e+00 1.708376e+00 1.571872e+00 6.690796e-01 1.809721e-01 2.378490e-02
30927: 1.846074e+00 1.707645e+00 1.572314e+00 6.694215e-01 1.807851e-01 2.376033e-02
30927: 1.846233e+00 1.706914e+00 1.572755e+00 6.697626e-01 1.805986e-01 2.373581e-02
30927: 1.845361e+00 1.706186e+00 1.573196e+00 6.711340e-01 1.804124e-01 2.371134e-02
30927: 1.845520e+00 1.705458e+00 1.572606e+00 6.714727e-01 1.812564e-01 2.368692e-02
30927: 1.844650e+00 1.705761e+00 1.572016e+00 6.728395e-01 1.810700e-01 2.366255e-02
30927: 1.843782e+00 1.705036e+00 1.572456e+00 6.731757e-01 1.819116e-01 2.363823e-02
30927: 1.843943e+00 1.704312e+00 1.572895e+00 6.735113e-01 1.817248e-01 2.361396e-02
30927: 1.844103e+00 1.704615e+00 1.572308e+00 6.738462e-01 1.815385e-01 2.358974e-02
30927: 1.843238e+00 1.702869e+00 1.573770e+00 6.752049e-01 1.813525e-01 2.356557e-02
30927: 1.844422e+00 1.702149e+00 1.572160e+00 6.765609e-01 1.811668e-01 2.354145e-02
30927: 1.843558e+00 1.704499e+00 1.570552e+00 6.768916e-01 1.809816e-01 2.351738e-02
30927: 1.843718e+00 1.704801e+00 1.569969e+00 6.772217e-01 1.807967e-01 2.349336e-02
30927: 1.842857e+00 1.705102e+00 1.570408e+00 6.765306e-01 1.806122e-01 2.448980e-02
30927: 1.841998e+00 1.706422e+00 1.568807e+00 6.778797e-01 1.804281e-01 2.446483e-02
30927: 1.842159e+00 1.705703e+00 1.570265e+00 6.771894e-01 1.802444e-01 2.443992e-02
30927: 1.841302e+00 1.707019e+00 1.569685e+00 6.775178e-01 1.800610e-01 2.441506e-02
30927: 1.842480e+00 1.705285e+00 1.571138e+00 6.768293e-01 1.798780e-01 2.439024e-02
30927: 1.842640e+00 1.705584e+00 1.569543e+00 6.771574e-01 1.807107e-01 2.436548e-02
30927: 1.841785e+00 1.706897e+00 1.569980e+00 6.764706e-01 1.805274e-01 2.434077e-02
30927: 1.842958e+00 1.707194e+00 1.569402e+00 6.757852e-01 1.803445e-01 2.431611e-02
30927: 1.842105e+00 1.707490e+00 1.570850e+00 6.751012e-01 1.801619e-01 2.429150e-02
30927: 1.841254e+00 1.707786e+00 1.570273e+00 6.764408e-01 1.799798e-01 2.426694e-02
30927: 1.841414e+00 1.708081e+00 1.569697e+00 6.767677e-01 1.797980e-01 2.424242e-02
30927: 1.840565e+00 1.708375e+00 1.571140e+00 6.760848e-01 1.796165e-01 2.421796e-02
30927: 1.840726e+00 1.707661e+00 1.569556e+00 6.784274e-01 1.794355e-01 2.419355e-02
30927: 1.840886e+00 1.708963e+00 1.568983e+00 6.777442e-01 1.792548e-01 2.416918e-02
30927: 1.840040e+00 1.709256e+00 1.569416e+00 6.780684e-01 1.790744e-01 2.414487e-02
30927: 1.839196e+00 1.710553e+00 1.569849e+00 6.773869e-01 1.788945e-01 2.412060e-02
30927: 1.840361e+00 1.710843e+00 1.569277e+00 6.767068e-01 1.787149e-01 2.409639e-02
30927: 1.839519e+00 1.710130e+00 1.569709e+00 6.760281e-01 1.805416e-01 2.407222e-02
30927: 1.838677e+00 1.710421e+00 1.570140e+00 6.753507e-01 1.813627e-01 2.404810e-02
30927: 1.839840e+00 1.708709e+00 1.569570e+00 6.766767e-01 1.811812e-01 2.402402e-02
30927: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
