Forked 31538
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31538)
Strategy 0: first ans is 2
Forked 31562
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31562)
Strategy 1: first ans is 0
Forked 31586
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31586)
31586: Started!
31586: Number of players: 6, position: 2, number of turns: 1000
31586: Random seed: 1718077633
Strategy 2: first ans is 0
Forked 31587
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31587)
Strategy 3: first ans is 1
Forked 31588
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31588)
Strategy 4: first ans is 0
Forked 31589
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31589)
Strategy 5: first ans is 0
31586: 1.862113e+00 1.652062e+00 1.570876e+00 7.023196e-01 1.881443e-01 2.448454e-02
31586: 1.862291e+00 1.651223e+00 1.571429e+00 7.027027e-01 1.879022e-01 2.445302e-02
31586: 1.862468e+00 1.651671e+00 1.569409e+00 7.030848e-01 1.889460e-01 2.442159e-02
31586: 1.861361e+00 1.650834e+00 1.571245e+00 7.021823e-01 1.899872e-01 2.439024e-02
31586: 1.860256e+00 1.652564e+00 1.569231e+00 7.025641e-01 1.897436e-01 2.564103e-02
31586: 1.861716e+00 1.651729e+00 1.569782e+00 7.016645e-01 1.895006e-01 2.560819e-02
31586: 1.860614e+00 1.653453e+00 1.570332e+00 7.007673e-01 1.892583e-01 2.557545e-02
31586: 1.859515e+00 1.655172e+00 1.568327e+00 7.011494e-01 1.902937e-01 2.554278e-02
31586: 1.859694e+00 1.654337e+00 1.567602e+00 7.002551e-01 1.926020e-01 2.551020e-02
31586: 1.859873e+00 1.656051e+00 1.566879e+00 6.993631e-01 1.923567e-01 2.547771e-02
31586: 1.860051e+00 1.655216e+00 1.568702e+00 6.984733e-01 1.921120e-01 2.544529e-02
31586: 1.860229e+00 1.655654e+00 1.569250e+00 6.975858e-01 1.918679e-01 2.541296e-02
31586: 1.861675e+00 1.654822e+00 1.568528e+00 6.979695e-01 1.916244e-01 2.538071e-02
31586: 1.863118e+00 1.655260e+00 1.567807e+00 6.970849e-01 1.913815e-01 2.534854e-02
31586: 1.864557e+00 1.654430e+00 1.568354e+00 6.962025e-01 1.911392e-01 2.531646e-02
31586: 1.864728e+00 1.654867e+00 1.567636e+00 6.953224e-01 1.908976e-01 2.654867e-02
31586: 1.863636e+00 1.654040e+00 1.569444e+00 6.957071e-01 1.906566e-01 2.651515e-02
31586: 1.862547e+00 1.655738e+00 1.568726e+00 6.960908e-01 1.904161e-01 2.648172e-02
31586: 1.865239e+00 1.654912e+00 1.568010e+00 6.952141e-01 1.901763e-01 2.644836e-02
31586: 1.865409e+00 1.656604e+00 1.567296e+00 6.943396e-01 1.899371e-01 2.641509e-02
31586: 1.865578e+00 1.655779e+00 1.569095e+00 6.934673e-01 1.896985e-01 2.638191e-02
31586: 1.864492e+00 1.657465e+00 1.568381e+00 6.925972e-01 1.907152e-01 2.634881e-02
31586: 1.863409e+00 1.657895e+00 1.567669e+00 6.942356e-01 1.904762e-01 2.631579e-02
31586: 1.866083e+00 1.657071e+00 1.566959e+00 6.933667e-01 1.902378e-01 2.628285e-02
31586: 1.866250e+00 1.657500e+00 1.566250e+00 6.937500e-01 1.900000e-01 2.625000e-02
31586: 1.865169e+00 1.656679e+00 1.569288e+00 6.928839e-01 1.897628e-01 2.621723e-02
31586: 1.867830e+00 1.655860e+00 1.568579e+00 6.920200e-01 1.895262e-01 2.618454e-02
31586: 1.869240e+00 1.656289e+00 1.567870e+00 6.911582e-01 1.892902e-01 2.615193e-02
31586: 1.868159e+00 1.655473e+00 1.568408e+00 6.927861e-01 1.890547e-01 2.611940e-02
31586: 1.869565e+00 1.655901e+00 1.567702e+00 6.919255e-01 1.888199e-01 2.608696e-02
31586: 1.869727e+00 1.656328e+00 1.568238e+00 6.910670e-01 1.885856e-01 2.605459e-02
31586: 1.869888e+00 1.655514e+00 1.568773e+00 6.914498e-01 1.883519e-01 2.602230e-02
31586: 1.868812e+00 1.655941e+00 1.570545e+00 6.905941e-01 1.881188e-01 2.599010e-02
31586: 1.868974e+00 1.656366e+00 1.569839e+00 6.909765e-01 1.878863e-01 2.595797e-02
31586: 1.867901e+00 1.656790e+00 1.570370e+00 6.913580e-01 1.876543e-01 2.592593e-02
31586: 1.866831e+00 1.659679e+00 1.568434e+00 6.917386e-01 1.874229e-01 2.589396e-02
31586: 1.866995e+00 1.658867e+00 1.570197e+00 6.908867e-01 1.871921e-01 2.586207e-02
31586: 1.867159e+00 1.659287e+00 1.569496e+00 6.912669e-01 1.869619e-01 2.583026e-02
31586: 1.867322e+00 1.659705e+00 1.570025e+00 6.904177e-01 1.867322e-01 2.579853e-02
31586: 1.866258e+00 1.660123e+00 1.569325e+00 6.920245e-01 1.865031e-01 2.576687e-02
31586: 1.867647e+00 1.658088e+00 1.571078e+00 6.911765e-01 1.862745e-01 2.573529e-02
31586: 1.866585e+00 1.659731e+00 1.570379e+00 6.915545e-01 1.860465e-01 2.570379e-02
31586: 1.865526e+00 1.661369e+00 1.568460e+00 6.931540e-01 1.858191e-01 2.567237e-02
31586: 1.865690e+00 1.661783e+00 1.567766e+00 6.935287e-01 1.855922e-01 2.564103e-02
31586: 1.864634e+00 1.662195e+00 1.569512e+00 6.926829e-01 1.853659e-01 2.560976e-02
31586: 1.863581e+00 1.663825e+00 1.570037e+00 6.918392e-01 1.851401e-01 2.557856e-02
31586: 1.863747e+00 1.664234e+00 1.569343e+00 6.922141e-01 1.849148e-01 2.554745e-02
31586: 1.862697e+00 1.663426e+00 1.571081e+00 6.913730e-01 1.859052e-01 2.551640e-02
31586: 1.861650e+00 1.663835e+00 1.570388e+00 6.929612e-01 1.856796e-01 2.548544e-02
31586: 1.861818e+00 1.663030e+00 1.568485e+00 6.945455e-01 1.866667e-01 2.545455e-02
31586: 1.861985e+00 1.664649e+00 1.567797e+00 6.937046e-01 1.864407e-01 2.542373e-02
31586: 1.862152e+00 1.663845e+00 1.568319e+00 6.940750e-01 1.862152e-01 2.539299e-02
31586: 1.861111e+00 1.665459e+00 1.568841e+00 6.932367e-01 1.859903e-01 2.536232e-02
31586: 1.861279e+00 1.664656e+00 1.570567e+00 6.924005e-01 1.857660e-01 2.533172e-02
31586: 1.861446e+00 1.666265e+00 1.568675e+00 6.927711e-01 1.855422e-01 2.530120e-02
31586: 1.861613e+00 1.665463e+00 1.570397e+00 6.919374e-01 1.853189e-01 2.527076e-02
31586: 1.861779e+00 1.667067e+00 1.568510e+00 6.923077e-01 1.850962e-01 2.524038e-02
31586: 1.860744e+00 1.666267e+00 1.571429e+00 6.914766e-01 1.848739e-01 2.521008e-02
31586: 1.859712e+00 1.664269e+00 1.573141e+00 6.918465e-01 1.858513e-01 2.517986e-02
31586: 1.859880e+00 1.663473e+00 1.571257e+00 6.934132e-01 1.856287e-01 2.634731e-02
31586: 1.858852e+00 1.663876e+00 1.571770e+00 6.937799e-01 1.854067e-01 2.631579e-02
31586: 1.860215e+00 1.663082e+00 1.571087e+00 6.941458e-01 1.851852e-01 2.628435e-02
31586: 1.859189e+00 1.663484e+00 1.571599e+00 6.945107e-01 1.849642e-01 2.625298e-02
31586: 1.858164e+00 1.662694e+00 1.570918e+00 6.948749e-01 1.859356e-01 2.741359e-02
31586: 1.859524e+00 1.660714e+00 1.571429e+00 6.952381e-01 1.857143e-01 2.738095e-02
31586: 1.858502e+00 1.661118e+00 1.570749e+00 6.956005e-01 1.866825e-01 2.734839e-02
31586: 1.857482e+00 1.661520e+00 1.571259e+00 6.959620e-01 1.864608e-01 2.731591e-02
31586: 1.857651e+00 1.659549e+00 1.571767e+00 6.963227e-01 1.874259e-01 2.728351e-02
31586: 1.856635e+00 1.659953e+00 1.572275e+00 6.966825e-01 1.872038e-01 2.725118e-02
31586: 1.856805e+00 1.660355e+00 1.571598e+00 6.970414e-01 1.869822e-01 2.721893e-02
31586: 1.855792e+00 1.658392e+00 1.573286e+00 6.985816e-01 1.867612e-01 2.718676e-02
31586: 1.855962e+00 1.657615e+00 1.573790e+00 6.989374e-01 1.865407e-01 2.715466e-02
31586: 1.854953e+00 1.658019e+00 1.574292e+00 6.992925e-01 1.863208e-01 2.712264e-02
31586: 1.853946e+00 1.659600e+00 1.572438e+00 7.008245e-01 1.861013e-01 2.709069e-02
31586: 1.854118e+00 1.661176e+00 1.570588e+00 7.011765e-01 1.858824e-01 2.705882e-02
31586: 1.853114e+00 1.661575e+00 1.569918e+00 7.015276e-01 1.868390e-01 2.702703e-02
31586: 1.852113e+00 1.661972e+00 1.569249e+00 7.007042e-01 1.889671e-01 2.699531e-02
31586: 1.852286e+00 1.662368e+00 1.568581e+00 7.010551e-01 1.887456e-01 2.696366e-02
31586: 1.851288e+00 1.662763e+00 1.570258e+00 7.002342e-01 1.885246e-01 2.693208e-02
31586: 1.853801e+00 1.660819e+00 1.569591e+00 7.005848e-01 1.883041e-01 2.690058e-02
31586: 1.852804e+00 1.661215e+00 1.570093e+00 6.997664e-01 1.892523e-01 2.686916e-02
31586: 1.851809e+00 1.660443e+00 1.570595e+00 7.012835e-01 1.890315e-01 2.683781e-02
31586: 1.853147e+00 1.660839e+00 1.568765e+00 7.016317e-01 1.888112e-01 2.680653e-02
31586: 1.852154e+00 1.658906e+00 1.570431e+00 7.031432e-01 1.885914e-01 2.677532e-02
31586: 1.852326e+00 1.658140e+00 1.569767e+00 7.046512e-01 1.883721e-01 2.674419e-02
31586: 1.853659e+00 1.658537e+00 1.569106e+00 7.038328e-01 1.881533e-01 2.671312e-02
31586: 1.852668e+00 1.658933e+00 1.570766e+00 7.030162e-01 1.879350e-01 2.668213e-02
31586: 1.851680e+00 1.660487e+00 1.570104e+00 7.033604e-01 1.877173e-01 2.665122e-02
31586: 1.853009e+00 1.659722e+00 1.569444e+00 7.037037e-01 1.875000e-01 2.662037e-02
31586: 1.852023e+00 1.660116e+00 1.569942e+00 7.028902e-01 1.884393e-01 2.658960e-02
31586: 1.851039e+00 1.659353e+00 1.572748e+00 7.020785e-01 1.882217e-01 2.655889e-02
31586: 1.851211e+00 1.658593e+00 1.572088e+00 7.035755e-01 1.880046e-01 2.652826e-02
31586: 1.851382e+00 1.658986e+00 1.571429e+00 7.039171e-01 1.877880e-01 2.649770e-02
31586: 1.850403e+00 1.658228e+00 1.570771e+00 7.065593e-01 1.875719e-01 2.646720e-02
31586: 1.850575e+00 1.658621e+00 1.570115e+00 7.068966e-01 1.873563e-01 2.643678e-02
31586: 1.850746e+00 1.657865e+00 1.569460e+00 7.072331e-01 1.871412e-01 2.755454e-02
31586: 1.850917e+00 1.659404e+00 1.568807e+00 7.064220e-01 1.869266e-01 2.752294e-02
31586: 1.851088e+00 1.658648e+00 1.570447e+00 7.056128e-01 1.867125e-01 2.749141e-02
31586: 1.851259e+00 1.659039e+00 1.568650e+00 7.059497e-01 1.864989e-01 2.860412e-02
31586: 1.850286e+00 1.659429e+00 1.569143e+00 7.051429e-01 1.874286e-01 2.857143e-02
31586: 1.849315e+00 1.659817e+00 1.570776e+00 7.043379e-01 1.872146e-01 2.853881e-02
31586: 1.849487e+00 1.659065e+00 1.570125e+00 7.046750e-01 1.881414e-01 2.850627e-02
31586: 1.849658e+00 1.660592e+00 1.568337e+00 7.050114e-01 1.879271e-01 2.847380e-02
31586: 1.848692e+00 1.660978e+00 1.568828e+00 7.053470e-01 1.877133e-01 2.844141e-02
31586: 1.848864e+00 1.661364e+00 1.568182e+00 7.045455e-01 1.886364e-01 2.840909e-02
31586: 1.849035e+00 1.660613e+00 1.568672e+00 7.048808e-01 1.884222e-01 2.837684e-02
31586: 1.848073e+00 1.662132e+00 1.569161e+00 7.040816e-01 1.882086e-01 2.834467e-02
31586: 1.849377e+00 1.661382e+00 1.568516e+00 7.032843e-01 1.879955e-01 2.944507e-02
31586: 1.848416e+00 1.661765e+00 1.569005e+00 7.036199e-01 1.877828e-01 2.941176e-02
31586: 1.849718e+00 1.659887e+00 1.569492e+00 7.028249e-01 1.887006e-01 2.937853e-02
31586: 1.851016e+00 1.660271e+00 1.568849e+00 7.020316e-01 1.884876e-01 2.934537e-02
31586: 1.851184e+00 1.659526e+00 1.569335e+00 7.012401e-01 1.894025e-01 2.931229e-02
31586: 1.850225e+00 1.659910e+00 1.570946e+00 7.004505e-01 1.891892e-01 2.927928e-02
31586: 1.849269e+00 1.660292e+00 1.570304e+00 7.007874e-01 1.901012e-01 2.924634e-02
31586: 1.849438e+00 1.659551e+00 1.569663e+00 7.022472e-01 1.898876e-01 2.921348e-02
31586: 1.849607e+00 1.659933e+00 1.570146e+00 7.014590e-01 1.896745e-01 2.918070e-02
31586: 1.849776e+00 1.660314e+00 1.568386e+00 7.029148e-01 1.894619e-01 2.914798e-02
31586: 1.848824e+00 1.659574e+00 1.569989e+00 7.021277e-01 1.892497e-01 3.023516e-02
31586: 1.850112e+00 1.659955e+00 1.569351e+00 7.013423e-01 1.890380e-01 3.020134e-02
31586: 1.850279e+00 1.659218e+00 1.570950e+00 7.005587e-01 1.888268e-01 3.016760e-02
31586: 1.849330e+00 1.659598e+00 1.570312e+00 7.008929e-01 1.897321e-01 3.013393e-02
31586: 1.850613e+00 1.658863e+00 1.569677e+00 7.012263e-01 1.895206e-01 3.010033e-02
31586: 1.849666e+00 1.661470e+00 1.569042e+00 7.004454e-01 1.893096e-01 3.006682e-02
31586: 1.849833e+00 1.660734e+00 1.568409e+00 7.007786e-01 1.902113e-01 3.003337e-02
31586: 1.848889e+00 1.661111e+00 1.568889e+00 7.000000e-01 1.900000e-01 3.111111e-02
31586: 1.847947e+00 1.661487e+00 1.569367e+00 7.003330e-01 1.897891e-01 3.107658e-02
31586: 1.849224e+00 1.660754e+00 1.569845e+00 6.995565e-01 1.895787e-01 3.104213e-02
31586: 1.849391e+00 1.661130e+00 1.570321e+00 6.987818e-01 1.893688e-01 3.100775e-02
31586: 1.848451e+00 1.661504e+00 1.569690e+00 7.002212e-01 1.891593e-01 3.097345e-02
31586: 1.848619e+00 1.661878e+00 1.570166e+00 6.994475e-01 1.889503e-01 3.093923e-02
31586: 1.848786e+00 1.661148e+00 1.568433e+00 7.008830e-01 1.898455e-01 3.090508e-02
31586: 1.847850e+00 1.661521e+00 1.568908e+00 7.012128e-01 1.896362e-01 3.087100e-02
31586: 1.849119e+00 1.660793e+00 1.569383e+00 7.004405e-01 1.894273e-01 3.083700e-02
31586: 1.849285e+00 1.661166e+00 1.569857e+00 6.996700e-01 1.892189e-01 3.080308e-02
31586: 1.849451e+00 1.661538e+00 1.569231e+00 7.000000e-01 1.890110e-01 3.076923e-02
31586: 1.850714e+00 1.660812e+00 1.569704e+00 6.992316e-01 1.888035e-01 3.073546e-02
31586: 1.851974e+00 1.661184e+00 1.569079e+00 6.984649e-01 1.885965e-01 3.070175e-02
31586: 1.852136e+00 1.660460e+00 1.569551e+00 6.987952e-01 1.883899e-01 3.066813e-02
31586: 1.851204e+00 1.661926e+00 1.570022e+00 6.980306e-01 1.881838e-01 3.063457e-02
31586: 1.850273e+00 1.661202e+00 1.571585e+00 6.983607e-01 1.879781e-01 3.060109e-02
31586: 1.852620e+00 1.660480e+00 1.569869e+00 6.986900e-01 1.877729e-01 3.056769e-02
31586: 1.851690e+00 1.660851e+00 1.570338e+00 6.990185e-01 1.875682e-01 3.053435e-02
31586: 1.850763e+00 1.660131e+00 1.570806e+00 7.004357e-01 1.873638e-01 3.050109e-02
31586: 1.850925e+00 1.661589e+00 1.569097e+00 7.007617e-01 1.871600e-01 3.046790e-02
31586: 1.850000e+00 1.660870e+00 1.570652e+00 7.000000e-01 1.880435e-01 3.043478e-02
31586: 1.849077e+00 1.662324e+00 1.568947e+00 7.003257e-01 1.889251e-01 3.040174e-02
31586: 1.851410e+00 1.661605e+00 1.568330e+00 6.995662e-01 1.887202e-01 3.036876e-02
31586: 1.851571e+00 1.663055e+00 1.567714e+00 6.988082e-01 1.885157e-01 3.033586e-02
31586: 1.850649e+00 1.663420e+00 1.569264e+00 6.980519e-01 1.883117e-01 3.030303e-02
31586: 1.849730e+00 1.664865e+00 1.568649e+00 6.983784e-01 1.881081e-01 3.027027e-02
31586: 1.848812e+00 1.665227e+00 1.570194e+00 6.976242e-01 1.879050e-01 3.023758e-02
31586: 1.848975e+00 1.664509e+00 1.569579e+00 6.979504e-01 1.887810e-01 3.020496e-02
31586: 1.848060e+00 1.667026e+00 1.568966e+00 6.971983e-01 1.885776e-01 3.017241e-02
31586: 1.849300e+00 1.666308e+00 1.569429e+00 6.964478e-01 1.883746e-01 3.013994e-02
31586: 1.850538e+00 1.665591e+00 1.569892e+00 6.956989e-01 1.881720e-01 3.010753e-02
31586: 1.849624e+00 1.667025e+00 1.570354e+00 6.949517e-01 1.879699e-01 3.007519e-02
31586: 1.848712e+00 1.667382e+00 1.570815e+00 6.952790e-01 1.877682e-01 3.004292e-02
31586: 1.848875e+00 1.667738e+00 1.569132e+00 6.966774e-01 1.875670e-01 3.001072e-02
31586: 1.849036e+00 1.668094e+00 1.569593e+00 6.959315e-01 1.873662e-01 2.997859e-02
31586: 1.848128e+00 1.667380e+00 1.571123e+00 6.962567e-01 1.871658e-01 2.994652e-02
31586: 1.848291e+00 1.667735e+00 1.569444e+00 6.965812e-01 1.880342e-01 2.991453e-02
31586: 1.848453e+00 1.667022e+00 1.569904e+00 6.969050e-01 1.878335e-01 2.988260e-02
31586: 1.847548e+00 1.667377e+00 1.570362e+00 6.961620e-01 1.876333e-01 3.091684e-02
31586: 1.846645e+00 1.666667e+00 1.569755e+00 6.975506e-01 1.884984e-01 3.088392e-02
31586: 1.847872e+00 1.665957e+00 1.569149e+00 6.978723e-01 1.882979e-01 3.085106e-02
31586: 1.846971e+00 1.667375e+00 1.568544e+00 6.981934e-01 1.880978e-01 3.081828e-02
31586: 1.847134e+00 1.666667e+00 1.567941e+00 6.995754e-01 1.878981e-01 3.078556e-02
31586: 1.846235e+00 1.667020e+00 1.568399e+00 6.998940e-01 1.876988e-01 3.075292e-02
31586: 1.847458e+00 1.667373e+00 1.567797e+00 6.991525e-01 1.875000e-01 3.072034e-02
31586: 1.848677e+00 1.666667e+00 1.568254e+00 6.984127e-01 1.873016e-01 3.068783e-02
31586: 1.847780e+00 1.667019e+00 1.568710e+00 6.976744e-01 1.881607e-01 3.065539e-02
31586: 1.847941e+00 1.666315e+00 1.570222e+00 6.969377e-01 1.879620e-01 3.062302e-02
31586: 1.848101e+00 1.666667e+00 1.569620e+00 6.972574e-01 1.877637e-01 3.059072e-02
31586: 1.848261e+00 1.665964e+00 1.570074e+00 6.975764e-01 1.875659e-01 3.055848e-02
31586: 1.847368e+00 1.668421e+00 1.568421e+00 6.978947e-01 1.873684e-01 3.052632e-02
31586: 1.848580e+00 1.668770e+00 1.567823e+00 6.971609e-01 1.871714e-01 3.049422e-02
31586: 1.847689e+00 1.668067e+00 1.569328e+00 6.964286e-01 1.869748e-01 3.151261e-02
31586: 1.846800e+00 1.667366e+00 1.569780e+00 6.967471e-01 1.878279e-01 3.147954e-02
31586: 1.846960e+00 1.666667e+00 1.570231e+00 6.970650e-01 1.876310e-01 3.144654e-02
31586: 1.846073e+00 1.668063e+00 1.569634e+00 6.973822e-01 1.874346e-01 3.141361e-02
31586: 1.846234e+00 1.668410e+00 1.569038e+00 6.966527e-01 1.882845e-01 3.138075e-02
31586: 1.846395e+00 1.667712e+00 1.570533e+00 6.959248e-01 1.880878e-01 3.134796e-02
31586: 1.845511e+00 1.668058e+00 1.568894e+00 6.983299e-01 1.878914e-01 3.131524e-02
31586: 1.846715e+00 1.667362e+00 1.568300e+00 6.986444e-01 1.876955e-01 3.128259e-02
31586: 1.845833e+00 1.668750e+00 1.567708e+00 6.989583e-01 1.875000e-01 3.125000e-02
31586: 1.847034e+00 1.668054e+00 1.568158e+00 6.982310e-01 1.873049e-01 3.121748e-02
31586: 1.846154e+00 1.669439e+00 1.568607e+00 6.975052e-01 1.871102e-01 3.118503e-02
31586: 1.846314e+00 1.670820e+00 1.568017e+00 6.967809e-01 1.869159e-01 3.115265e-02
31586: 1.845436e+00 1.670124e+00 1.568465e+00 6.981328e-01 1.867220e-01 3.112033e-02
31586: 1.845596e+00 1.669430e+00 1.568912e+00 6.984456e-01 1.865285e-01 3.108808e-02
31586: 1.844720e+00 1.669772e+00 1.568323e+00 6.987578e-01 1.873706e-01 3.105590e-02
31586: 1.844881e+00 1.669080e+00 1.568769e+00 6.990693e-01 1.871768e-01 3.102378e-02
31586: 1.845041e+00 1.669421e+00 1.569215e+00 6.983471e-01 1.869835e-01 3.099174e-02
31586: 1.844169e+00 1.668731e+00 1.568627e+00 6.986584e-01 1.888545e-01 3.095975e-02
31586: 1.844330e+00 1.669072e+00 1.569072e+00 6.979381e-01 1.886598e-01 3.092784e-02
31586: 1.844490e+00 1.668383e+00 1.568486e+00 6.992791e-01 1.884655e-01 3.089598e-02
31586: 1.844650e+00 1.668724e+00 1.568930e+00 6.985597e-01 1.882716e-01 3.086420e-02
31586: 1.844810e+00 1.667009e+00 1.570401e+00 6.988695e-01 1.880781e-01 3.083248e-02
31586: 1.844969e+00 1.667351e+00 1.569815e+00 6.991786e-01 1.878850e-01 3.080082e-02
31586: 1.844103e+00 1.666667e+00 1.572308e+00 6.984615e-01 1.876923e-01 3.076923e-02
31586: 1.845287e+00 1.665984e+00 1.570697e+00 6.997951e-01 1.875000e-01 3.073770e-02
31586: 1.845445e+00 1.667349e+00 1.569089e+00 7.001024e-01 1.873081e-01 3.070624e-02
31586: 1.844581e+00 1.667689e+00 1.569530e+00 6.993865e-01 1.881391e-01 3.067485e-02
31586: 1.844740e+00 1.668029e+00 1.568948e+00 6.986721e-01 1.879469e-01 3.166496e-02
31586: 1.843878e+00 1.667347e+00 1.570408e+00 6.979592e-01 1.887755e-01 3.163265e-02
31586: 1.845056e+00 1.666667e+00 1.568807e+00 6.992864e-01 1.885831e-01 3.160041e-02
31586: 1.844196e+00 1.667006e+00 1.570265e+00 6.985743e-01 1.883910e-01 3.156823e-02
31586: 1.845371e+00 1.667345e+00 1.568667e+00 6.988810e-01 1.881994e-01 3.153611e-02
31586: 1.845528e+00 1.667683e+00 1.569106e+00 6.981707e-01 1.880081e-01 3.150407e-02
31586: 1.844670e+00 1.665990e+00 1.570558e+00 6.984772e-01 1.888325e-01 3.147208e-02
31586: 1.845842e+00 1.665314e+00 1.569980e+00 6.987830e-01 1.886410e-01 3.144016e-02
31586: 1.845998e+00 1.665653e+00 1.570415e+00 6.980750e-01 1.884498e-01 3.140831e-02
31586: 1.845142e+00 1.664980e+00 1.568826e+00 7.014170e-01 1.882591e-01 3.137652e-02
31586: 1.847321e+00 1.664307e+00 1.568251e+00 7.007078e-01 1.880688e-01 3.134479e-02
31586: 1.846465e+00 1.663636e+00 1.569697e+00 7.010101e-01 1.878788e-01 3.131313e-02
31586: 1.846620e+00 1.662967e+00 1.570131e+00 7.003027e-01 1.886983e-01 3.128153e-02
31586: 1.845766e+00 1.663306e+00 1.570565e+00 7.006048e-01 1.885081e-01 3.125000e-02
31586: 1.845921e+00 1.663646e+00 1.569990e+00 7.009063e-01 1.883182e-01 3.121853e-02
31586: 1.845070e+00 1.664990e+00 1.570423e+00 7.002012e-01 1.881288e-01 3.118712e-02
31586: 1.846231e+00 1.664322e+00 1.569849e+00 7.005025e-01 1.879397e-01 3.115578e-02
31586: 1.845382e+00 1.665663e+00 1.569277e+00 7.008032e-01 1.877510e-01 3.112450e-02
31586: 1.845537e+00 1.665998e+00 1.569709e+00 7.001003e-01 1.875627e-01 3.109328e-02
31586: 1.844689e+00 1.666333e+00 1.570140e+00 7.004008e-01 1.873747e-01 3.106212e-02
31586: 1.844845e+00 1.666667e+00 1.569570e+00 7.007007e-01 1.871872e-01 3.103103e-02
31586: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
