Forked 32757
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32757)
32757: Started!
32757: Number of players: 6, position: 0, number of turns: 1000
32757: Random seed: 1095813235
Strategy 0: first ans is 0
Forked 32758
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32758)
Strategy 1: first ans is 0
Forked 32759
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32759)
Strategy 2: first ans is 1
Forked 32760
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32760)
Strategy 3: first ans is 2
Forked 32784
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32784)
Strategy 4: first ans is 0
Forked 32785
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32785)
Strategy 5: first ans is 0
32757: 1.819588e+00 1.614691e+00 1.573454e+00 7.719072e-01 1.842784e-01 3.608247e-02
32757: 1.821107e+00 1.613900e+00 1.572716e+00 7.722008e-01 1.840412e-01 3.603604e-02
32757: 1.821337e+00 1.614396e+00 1.571979e+00 7.724936e-01 1.838046e-01 3.598972e-02
32757: 1.820282e+00 1.616175e+00 1.571245e+00 7.727856e-01 1.835687e-01 3.594352e-02
32757: 1.819231e+00 1.617949e+00 1.570513e+00 7.730769e-01 1.833333e-01 3.589744e-02
32757: 1.820743e+00 1.618438e+00 1.568502e+00 7.733675e-01 1.830986e-01 3.585147e-02
32757: 1.819693e+00 1.618926e+00 1.570332e+00 7.723785e-01 1.828645e-01 3.580563e-02
32757: 1.819923e+00 1.619413e+00 1.569604e+00 7.726692e-01 1.826309e-01 3.575990e-02
32757: 1.818878e+00 1.618622e+00 1.571429e+00 7.729592e-01 1.823980e-01 3.571429e-02
32757: 1.819108e+00 1.617834e+00 1.571975e+00 7.732484e-01 1.821656e-01 3.566879e-02
32757: 1.818066e+00 1.618321e+00 1.571247e+00 7.735369e-01 1.832061e-01 3.562341e-02
32757: 1.817027e+00 1.618806e+00 1.571792e+00 7.738247e-01 1.829733e-01 3.557814e-02
32757: 1.817259e+00 1.618020e+00 1.572335e+00 7.741117e-01 1.827411e-01 3.553299e-02
32757: 1.816223e+00 1.618504e+00 1.570342e+00 7.756654e-01 1.837769e-01 3.548796e-02
32757: 1.815190e+00 1.617722e+00 1.570886e+00 7.772152e-01 1.835443e-01 3.544304e-02
32757: 1.815424e+00 1.616941e+00 1.570164e+00 7.774968e-01 1.845765e-01 3.539823e-02
32757: 1.815657e+00 1.617424e+00 1.569444e+00 7.777778e-01 1.843434e-01 3.535354e-02
32757: 1.814628e+00 1.617907e+00 1.571248e+00 7.767970e-01 1.841110e-01 3.530895e-02
32757: 1.816121e+00 1.618388e+00 1.569270e+00 7.770781e-01 1.838791e-01 3.526448e-02
32757: 1.815094e+00 1.618868e+00 1.569811e+00 7.773585e-01 1.836478e-01 3.522013e-02
32757: 1.814070e+00 1.618090e+00 1.571608e+00 7.776382e-01 1.834171e-01 3.517588e-02
32757: 1.814304e+00 1.616060e+00 1.572146e+00 7.791719e-01 1.831870e-01 3.513174e-02
32757: 1.814536e+00 1.616541e+00 1.570175e+00 7.807018e-01 1.829574e-01 3.508772e-02
32757: 1.813517e+00 1.618273e+00 1.569462e+00 7.809762e-01 1.827284e-01 3.504380e-02
32757: 1.813750e+00 1.617500e+00 1.568750e+00 7.812500e-01 1.837500e-01 3.500000e-02
32757: 1.812734e+00 1.619226e+00 1.568040e+00 7.802747e-01 1.847690e-01 3.495630e-02
32757: 1.812968e+00 1.618454e+00 1.568579e+00 7.805486e-01 1.845387e-01 3.491272e-02
32757: 1.813200e+00 1.618929e+00 1.569116e+00 7.795766e-01 1.843088e-01 3.486924e-02
32757: 1.812189e+00 1.619403e+00 1.569652e+00 7.798507e-01 1.840796e-01 3.482587e-02
32757: 1.812422e+00 1.617391e+00 1.571429e+00 7.801242e-01 1.838509e-01 3.478261e-02
32757: 1.812655e+00 1.617866e+00 1.569479e+00 7.816377e-01 1.836228e-01 3.473945e-02
32757: 1.811648e+00 1.618340e+00 1.570012e+00 7.806691e-01 1.846344e-01 3.469641e-02
32757: 1.811881e+00 1.618812e+00 1.569307e+00 7.809406e-01 1.844059e-01 3.465347e-02
32757: 1.810878e+00 1.619283e+00 1.571075e+00 7.799753e-01 1.841780e-01 3.461063e-02
32757: 1.811111e+00 1.619753e+00 1.570370e+00 7.802469e-01 1.839506e-01 3.456790e-02
32757: 1.810111e+00 1.620222e+00 1.569667e+00 7.817509e-01 1.837238e-01 3.452528e-02
32757: 1.810345e+00 1.618227e+00 1.572660e+00 7.807882e-01 1.834975e-01 3.448276e-02
32757: 1.809348e+00 1.618696e+00 1.573186e+00 7.810578e-01 1.832718e-01 3.444034e-02
32757: 1.808354e+00 1.619165e+00 1.572482e+00 7.825553e-01 1.830467e-01 3.439803e-02
32757: 1.809816e+00 1.617178e+00 1.573006e+00 7.828221e-01 1.828221e-01 3.435583e-02
32757: 1.810049e+00 1.617647e+00 1.571078e+00 7.830882e-01 1.838235e-01 3.431373e-02
32757: 1.810282e+00 1.616891e+00 1.570379e+00 7.833537e-01 1.848225e-01 3.427173e-02
32757: 1.810513e+00 1.617359e+00 1.569682e+00 7.836186e-01 1.845966e-01 3.422983e-02
32757: 1.809524e+00 1.617827e+00 1.570208e+00 7.838828e-01 1.843712e-01 3.418803e-02
32757: 1.808537e+00 1.619512e+00 1.568293e+00 7.853659e-01 1.841463e-01 3.414634e-02
32757: 1.808770e+00 1.619976e+00 1.567600e+00 7.856273e-01 1.839220e-01 3.410475e-02
32757: 1.807786e+00 1.621655e+00 1.568127e+00 7.846715e-01 1.836983e-01 3.406326e-02
32757: 1.808019e+00 1.622114e+00 1.567436e+00 7.849332e-01 1.834751e-01 3.402187e-02
32757: 1.807039e+00 1.621359e+00 1.570388e+00 7.839806e-01 1.832524e-01 3.398058e-02
32757: 1.807273e+00 1.621818e+00 1.569697e+00 7.842424e-01 1.830303e-01 3.393939e-02
32757: 1.806295e+00 1.621065e+00 1.571429e+00 7.832930e-01 1.840194e-01 3.389831e-02
32757: 1.806530e+00 1.619105e+00 1.573156e+00 7.835550e-01 1.837969e-01 3.385732e-02
32757: 1.805556e+00 1.619565e+00 1.573671e+00 7.838164e-01 1.835749e-01 3.381643e-02
32757: 1.805790e+00 1.620024e+00 1.572979e+00 7.840772e-01 1.833534e-01 3.377563e-02
32757: 1.804819e+00 1.618072e+00 1.574699e+00 7.843373e-01 1.843373e-01 3.373494e-02
32757: 1.805054e+00 1.618532e+00 1.572804e+00 7.845969e-01 1.853189e-01 3.369434e-02
32757: 1.804087e+00 1.617788e+00 1.574519e+00 7.848558e-01 1.850962e-01 3.365385e-02
32757: 1.803121e+00 1.617047e+00 1.573830e+00 7.863145e-01 1.860744e-01 3.361345e-02
32757: 1.803357e+00 1.616307e+00 1.573141e+00 7.877698e-01 1.858513e-01 3.357314e-02
32757: 1.803593e+00 1.616766e+00 1.571257e+00 7.880240e-01 1.868263e-01 3.353293e-02
32757: 1.802632e+00 1.616029e+00 1.571770e+00 7.882775e-01 1.877990e-01 3.349282e-02
32757: 1.804062e+00 1.615293e+00 1.571087e+00 7.885305e-01 1.875747e-01 3.345281e-02
32757: 1.803103e+00 1.615752e+00 1.570406e+00 7.887828e-01 1.885442e-01 3.341289e-02
32757: 1.802145e+00 1.617402e+00 1.569726e+00 7.890346e-01 1.883194e-01 3.337306e-02
32757: 1.802381e+00 1.617857e+00 1.569048e+00 7.880952e-01 1.892857e-01 3.333333e-02
32757: 1.802616e+00 1.618312e+00 1.569560e+00 7.871581e-01 1.890606e-01 3.329370e-02
32757: 1.801663e+00 1.617577e+00 1.570071e+00 7.885986e-01 1.888361e-01 3.325416e-02
32757: 1.801898e+00 1.619217e+00 1.568209e+00 7.888493e-01 1.886121e-01 3.321471e-02
32757: 1.800948e+00 1.618483e+00 1.571090e+00 7.879147e-01 1.883886e-01 3.317536e-02
32757: 1.802367e+00 1.616568e+00 1.571598e+00 7.881657e-01 1.881657e-01 3.313609e-02
32757: 1.802600e+00 1.617021e+00 1.570922e+00 7.884161e-01 1.879433e-01 3.309693e-02
32757: 1.802834e+00 1.616293e+00 1.571429e+00 7.886659e-01 1.877214e-01 3.305785e-02
32757: 1.803066e+00 1.617925e+00 1.569575e+00 7.889151e-01 1.875000e-01 3.301887e-02
32757: 1.802120e+00 1.618375e+00 1.570082e+00 7.879859e-01 1.872792e-01 3.415783e-02
32757: 1.801176e+00 1.618824e+00 1.570588e+00 7.882353e-01 1.870588e-01 3.411765e-02
32757: 1.802585e+00 1.618096e+00 1.569918e+00 7.884841e-01 1.868390e-01 3.407756e-02
32757: 1.801643e+00 1.618545e+00 1.571596e+00 7.875587e-01 1.866197e-01 3.403756e-02
32757: 1.800703e+00 1.617819e+00 1.572098e+00 7.889801e-01 1.864009e-01 3.399766e-02
32757: 1.800937e+00 1.617096e+00 1.571429e+00 7.903981e-01 1.861827e-01 3.395785e-02
32757: 1.801170e+00 1.617544e+00 1.570760e+00 7.906433e-01 1.859649e-01 3.391813e-02
32757: 1.802570e+00 1.616822e+00 1.570093e+00 7.908879e-01 1.857477e-01 3.387850e-02
32757: 1.801634e+00 1.617270e+00 1.570595e+00 7.911319e-01 1.855309e-01 3.383897e-02
32757: 1.800699e+00 1.616550e+00 1.571096e+00 7.925408e-01 1.853147e-01 3.379953e-02
32757: 1.800931e+00 1.615832e+00 1.570431e+00 7.939464e-01 1.850990e-01 3.376019e-02
32757: 1.800000e+00 1.617442e+00 1.568605e+00 7.953488e-01 1.848837e-01 3.372093e-02
32757: 1.800232e+00 1.616725e+00 1.570267e+00 7.944251e-01 1.846690e-01 3.368177e-02
32757: 1.799304e+00 1.618329e+00 1.568445e+00 7.946636e-01 1.856148e-01 3.364269e-02
32757: 1.800695e+00 1.618772e+00 1.567787e+00 7.937428e-01 1.853998e-01 3.360371e-02
32757: 1.799769e+00 1.618056e+00 1.570602e+00 7.928241e-01 1.851852e-01 3.356481e-02
32757: 1.800000e+00 1.619653e+00 1.568786e+00 7.930636e-01 1.849711e-01 3.352601e-02
32757: 1.800231e+00 1.618938e+00 1.570439e+00 7.921478e-01 1.847575e-01 3.348730e-02
32757: 1.799308e+00 1.620531e+00 1.569781e+00 7.923875e-01 1.845444e-01 3.344867e-02
32757: 1.799539e+00 1.619816e+00 1.569124e+00 7.926267e-01 1.854839e-01 3.341014e-02
32757: 1.799770e+00 1.620253e+00 1.569620e+00 7.917146e-01 1.852704e-01 3.337169e-02
32757: 1.800000e+00 1.619540e+00 1.568966e+00 7.919540e-01 1.862069e-01 3.333333e-02
32757: 1.799082e+00 1.621125e+00 1.569460e+00 7.910448e-01 1.859931e-01 3.329506e-02
32757: 1.799312e+00 1.620413e+00 1.571101e+00 7.901376e-01 1.857798e-01 3.325688e-02
32757: 1.798396e+00 1.621993e+00 1.570447e+00 7.903780e-01 1.855670e-01 3.321879e-02
32757: 1.798627e+00 1.621281e+00 1.568650e+00 7.929062e-01 1.853547e-01 3.318078e-02
32757: 1.798857e+00 1.621714e+00 1.568000e+00 7.931429e-01 1.851429e-01 3.314286e-02
32757: 1.797945e+00 1.619863e+00 1.570776e+00 7.933790e-01 1.849315e-01 3.310502e-02
32757: 1.799316e+00 1.619156e+00 1.570125e+00 7.936146e-01 1.847206e-01 3.306727e-02
32757: 1.798405e+00 1.619590e+00 1.569476e+00 7.949886e-01 1.845103e-01 3.302961e-02
32757: 1.798635e+00 1.617747e+00 1.571104e+00 7.940842e-01 1.854380e-01 3.299204e-02
32757: 1.798864e+00 1.618182e+00 1.570455e+00 7.943182e-01 1.852273e-01 3.295455e-02
32757: 1.797957e+00 1.617480e+00 1.569807e+00 7.945516e-01 1.861521e-01 3.405221e-02
32757: 1.799320e+00 1.616780e+00 1.570295e+00 7.936508e-01 1.859410e-01 3.401361e-02
32757: 1.799547e+00 1.618347e+00 1.568516e+00 7.938845e-01 1.857305e-01 3.397508e-02
32757: 1.799774e+00 1.618778e+00 1.569005e+00 7.929864e-01 1.855204e-01 3.393665e-02
32757: 1.800000e+00 1.619209e+00 1.568362e+00 7.932203e-01 1.853107e-01 3.389831e-02
32757: 1.800226e+00 1.617381e+00 1.569977e+00 7.934537e-01 1.851016e-01 3.386005e-02
32757: 1.800451e+00 1.617813e+00 1.570462e+00 7.925592e-01 1.848929e-01 3.382187e-02
32757: 1.800676e+00 1.615991e+00 1.569820e+00 7.939189e-01 1.858108e-01 3.378378e-02
32757: 1.800900e+00 1.617548e+00 1.569179e+00 7.930259e-01 1.856018e-01 3.374578e-02
32757: 1.801124e+00 1.616854e+00 1.570787e+00 7.921348e-01 1.853933e-01 3.370787e-02
32757: 1.801347e+00 1.617284e+00 1.570146e+00 7.923681e-01 1.851852e-01 3.367003e-02
32757: 1.801570e+00 1.616592e+00 1.569507e+00 7.926009e-01 1.860987e-01 3.363229e-02
32757: 1.800672e+00 1.615901e+00 1.571109e+00 7.928331e-01 1.858903e-01 3.359462e-02
32757: 1.800895e+00 1.615213e+00 1.570470e+00 7.930649e-01 1.856823e-01 3.467562e-02
32757: 1.801117e+00 1.615642e+00 1.568715e+00 7.932961e-01 1.865922e-01 3.463687e-02
32757: 1.801339e+00 1.614955e+00 1.570312e+00 7.924107e-01 1.863839e-01 3.459821e-02
32757: 1.800446e+00 1.615385e+00 1.569677e+00 7.937570e-01 1.861761e-01 3.455964e-02
32757: 1.800668e+00 1.615813e+00 1.570156e+00 7.928731e-01 1.859688e-01 3.452116e-02
32757: 1.799778e+00 1.616240e+00 1.569522e+00 7.942158e-01 1.857620e-01 3.448276e-02
32757: 1.800000e+00 1.616667e+00 1.568889e+00 7.944444e-01 1.855556e-01 3.444444e-02
32757: 1.800222e+00 1.617092e+00 1.569367e+00 7.935627e-01 1.853496e-01 3.440622e-02
32757: 1.799335e+00 1.616408e+00 1.569845e+00 7.949002e-01 1.851441e-01 3.436807e-02
32757: 1.798450e+00 1.617940e+00 1.570321e+00 7.940199e-01 1.849391e-01 3.433001e-02
32757: 1.800885e+00 1.617257e+00 1.568584e+00 7.942478e-01 1.847345e-01 3.429204e-02
32757: 1.801105e+00 1.616575e+00 1.570166e+00 7.933702e-01 1.845304e-01 3.425414e-02
32757: 1.800221e+00 1.618102e+00 1.569536e+00 7.935982e-01 1.843267e-01 3.421634e-02
32757: 1.800441e+00 1.617420e+00 1.570011e+00 7.927233e-01 1.852260e-01 3.417861e-02
32757: 1.799559e+00 1.617841e+00 1.568282e+00 7.929515e-01 1.861233e-01 3.524229e-02
32757: 1.798680e+00 1.619362e+00 1.567657e+00 7.920792e-01 1.870187e-01 3.520352e-02
32757: 1.798901e+00 1.619780e+00 1.567033e+00 7.912088e-01 1.879121e-01 3.516484e-02
32757: 1.798024e+00 1.620198e+00 1.567508e+00 7.903403e-01 1.877058e-01 3.622393e-02
32757: 1.797149e+00 1.621711e+00 1.567982e+00 7.894737e-01 1.875000e-01 3.618421e-02
32757: 1.797371e+00 1.623220e+00 1.567360e+00 7.886090e-01 1.872946e-01 3.614458e-02
32757: 1.798687e+00 1.621444e+00 1.568928e+00 7.877462e-01 1.870897e-01 3.610503e-02
32757: 1.797814e+00 1.621858e+00 1.570492e+00 7.868852e-01 1.868852e-01 3.606557e-02
32757: 1.799127e+00 1.622271e+00 1.568777e+00 7.871179e-01 1.866812e-01 3.602620e-02
32757: 1.798255e+00 1.621592e+00 1.569248e+00 7.873501e-01 1.875682e-01 3.598691e-02
32757: 1.798475e+00 1.622004e+00 1.568627e+00 7.875817e-01 1.873638e-01 3.594771e-02
32757: 1.797606e+00 1.620239e+00 1.571273e+00 7.867247e-01 1.882481e-01 3.590860e-02
32757: 1.797826e+00 1.619565e+00 1.571739e+00 7.869565e-01 1.880435e-01 3.586957e-02
32757: 1.796960e+00 1.619978e+00 1.571118e+00 7.882736e-01 1.878393e-01 3.583062e-02
32757: 1.796095e+00 1.621475e+00 1.569414e+00 7.885033e-01 1.887202e-01 3.579176e-02
32757: 1.796316e+00 1.619718e+00 1.572048e+00 7.876490e-01 1.885157e-01 3.575298e-02
32757: 1.795455e+00 1.620130e+00 1.572511e+00 7.878788e-01 1.883117e-01 3.571429e-02
32757: 1.795676e+00 1.619459e+00 1.571892e+00 7.891892e-01 1.881081e-01 3.567568e-02
32757: 1.795896e+00 1.619870e+00 1.571274e+00 7.894168e-01 1.879050e-01 3.563715e-02
32757: 1.795038e+00 1.619202e+00 1.571737e+00 7.896440e-01 1.887810e-01 3.559871e-02
32757: 1.795259e+00 1.619612e+00 1.571121e+00 7.898707e-01 1.885776e-01 3.556034e-02
32757: 1.795479e+00 1.618945e+00 1.571582e+00 7.900969e-01 1.883746e-01 3.552207e-02
32757: 1.795699e+00 1.619355e+00 1.570968e+00 7.903226e-01 1.881720e-01 3.548387e-02
32757: 1.794844e+00 1.618690e+00 1.572503e+00 7.905478e-01 1.879699e-01 3.544576e-02
32757: 1.796137e+00 1.618026e+00 1.571888e+00 7.907725e-01 1.877682e-01 3.540773e-02
32757: 1.796356e+00 1.618435e+00 1.570204e+00 7.909968e-01 1.886388e-01 3.536977e-02
32757: 1.797645e+00 1.617773e+00 1.569593e+00 7.912206e-01 1.884368e-01 3.533191e-02
32757: 1.797861e+00 1.618182e+00 1.568984e+00 7.914439e-01 1.882353e-01 3.529412e-02
32757: 1.798077e+00 1.617521e+00 1.570513e+00 7.905983e-01 1.880342e-01 3.525641e-02
32757: 1.798292e+00 1.617930e+00 1.569904e+00 7.908218e-01 1.878335e-01 3.521878e-02
32757: 1.798507e+00 1.616205e+00 1.571429e+00 7.910448e-01 1.876333e-01 3.518124e-02
32757: 1.798722e+00 1.617678e+00 1.569755e+00 7.912673e-01 1.874334e-01 3.514377e-02
32757: 1.798936e+00 1.617021e+00 1.571277e+00 7.904255e-01 1.872340e-01 3.510638e-02
32757: 1.798087e+00 1.618491e+00 1.569607e+00 7.906482e-01 1.880978e-01 3.506908e-02
32757: 1.799363e+00 1.617834e+00 1.570064e+00 7.898089e-01 1.878981e-01 3.503185e-02
32757: 1.798515e+00 1.618240e+00 1.569459e+00 7.910923e-01 1.876988e-01 3.499470e-02
32757: 1.797669e+00 1.619703e+00 1.568856e+00 7.913136e-01 1.875000e-01 3.495763e-02
32757: 1.797884e+00 1.620106e+00 1.568254e+00 7.915344e-01 1.873016e-01 3.492063e-02
32757: 1.797040e+00 1.620507e+00 1.568710e+00 7.917548e-01 1.871036e-01 3.488372e-02
32757: 1.796199e+00 1.620908e+00 1.569166e+00 7.919747e-01 1.869060e-01 3.484688e-02
32757: 1.797468e+00 1.620253e+00 1.569620e+00 7.911392e-01 1.867089e-01 3.481013e-02
32757: 1.796628e+00 1.620653e+00 1.569020e+00 7.913593e-01 1.875659e-01 3.477345e-02
32757: 1.796842e+00 1.621053e+00 1.568421e+00 7.915789e-01 1.873684e-01 3.473684e-02
32757: 1.798107e+00 1.619348e+00 1.568875e+00 7.917981e-01 1.871714e-01 3.470032e-02
32757: 1.797269e+00 1.619748e+00 1.568277e+00 7.930672e-01 1.869748e-01 3.466387e-02
32757: 1.798531e+00 1.618048e+00 1.568730e+00 7.932844e-01 1.867786e-01 3.462749e-02
32757: 1.797694e+00 1.618449e+00 1.569182e+00 7.924528e-01 1.876310e-01 3.459119e-02
32757: 1.797906e+00 1.618848e+00 1.568586e+00 7.916230e-01 1.884817e-01 3.455497e-02
32757: 1.797071e+00 1.620293e+00 1.569038e+00 7.907950e-01 1.882845e-01 3.451883e-02
32757: 1.797283e+00 1.619645e+00 1.569488e+00 7.910136e-01 1.880878e-01 3.448276e-02
32757: 1.797495e+00 1.620042e+00 1.569937e+00 7.901879e-01 1.878914e-01 3.444676e-02
32757: 1.796663e+00 1.619395e+00 1.571429e+00 7.904067e-01 1.876955e-01 3.441084e-02
32757: 1.797917e+00 1.617708e+00 1.570833e+00 7.916667e-01 1.875000e-01 3.437500e-02
32757: 1.798127e+00 1.619147e+00 1.569199e+00 7.918835e-01 1.873049e-01 3.433923e-02
32757: 1.798337e+00 1.618503e+00 1.570686e+00 7.910603e-01 1.871102e-01 3.430353e-02
32757: 1.798546e+00 1.619938e+00 1.569055e+00 7.912773e-01 1.869159e-01 3.426791e-02
32757: 1.798755e+00 1.619295e+00 1.570539e+00 7.904564e-01 1.867220e-01 3.423237e-02
32757: 1.800000e+00 1.619689e+00 1.568912e+00 7.906736e-01 1.865285e-01 3.419689e-02
32757: 1.799172e+00 1.619048e+00 1.570393e+00 7.908903e-01 1.863354e-01 3.416149e-02
32757: 1.798345e+00 1.619442e+00 1.570838e+00 7.911065e-01 1.861427e-01 3.412616e-02
32757: 1.798554e+00 1.620868e+00 1.569215e+00 7.913223e-01 1.859504e-01 3.409091e-02
32757: 1.798762e+00 1.619195e+00 1.571723e+00 7.905057e-01 1.857585e-01 3.405573e-02
32757: 1.798969e+00 1.618557e+00 1.571134e+00 7.907216e-01 1.865979e-01 3.402062e-02
32757: 1.799176e+00 1.618950e+00 1.570546e+00 7.909372e-01 1.864058e-01 3.398558e-02
32757: 1.799383e+00 1.619342e+00 1.569959e+00 7.911523e-01 1.862140e-01 3.395062e-02
32757: 1.799589e+00 1.618705e+00 1.571429e+00 7.903392e-01 1.860226e-01 3.391572e-02
32757: 1.799795e+00 1.620123e+00 1.569815e+00 7.905544e-01 1.858316e-01 3.388090e-02
32757: 1.800000e+00 1.619487e+00 1.570256e+00 7.897436e-01 1.866667e-01 3.384615e-02
32757: 1.800205e+00 1.619877e+00 1.568648e+00 7.899590e-01 1.875000e-01 3.381148e-02
32757: 1.799386e+00 1.620266e+00 1.569089e+00 7.901740e-01 1.873081e-01 3.377687e-02
32757: 1.798569e+00 1.620654e+00 1.570552e+00 7.893661e-01 1.871166e-01 3.374233e-02
32757: 1.798774e+00 1.620020e+00 1.569969e+00 7.906027e-01 1.869254e-01 3.370787e-02
32757: 1.797959e+00 1.620408e+00 1.570408e+00 7.897959e-01 1.867347e-01 3.469388e-02
32757: 1.798165e+00 1.619776e+00 1.570846e+00 7.900102e-01 1.865443e-01 3.465851e-02
32757: 1.797352e+00 1.620163e+00 1.570265e+00 7.912424e-01 1.863544e-01 3.462322e-02
32757: 1.798576e+00 1.619532e+00 1.569685e+00 7.914547e-01 1.861648e-01 3.458800e-02
32757: 1.798780e+00 1.619919e+00 1.570122e+00 7.906504e-01 1.859756e-01 3.455285e-02
32757: 1.797970e+00 1.618274e+00 1.571574e+00 7.918782e-01 1.857868e-01 3.451777e-02
32757: 1.798174e+00 1.618661e+00 1.569980e+00 7.931034e-01 1.855984e-01 3.448276e-02
32757: 1.797366e+00 1.619048e+00 1.571429e+00 7.922999e-01 1.854103e-01 3.444782e-02
32757: 1.797571e+00 1.618421e+00 1.571862e+00 7.925101e-01 1.852227e-01 3.441296e-02
32757: 1.797776e+00 1.617796e+00 1.571284e+00 7.937310e-01 1.850354e-01 3.437816e-02
32757: 1.796970e+00 1.618182e+00 1.569697e+00 7.939394e-01 1.868687e-01 3.434343e-02
32757: 1.798184e+00 1.617558e+00 1.570131e+00 7.931382e-01 1.866801e-01 3.430878e-02
32757: 1.797379e+00 1.617944e+00 1.570565e+00 7.933468e-01 1.864919e-01 3.427419e-02
32757: 1.798590e+00 1.618328e+00 1.568983e+00 7.935549e-01 1.863041e-01 3.423968e-02
32757: 1.797787e+00 1.617706e+00 1.570423e+00 7.927565e-01 1.871227e-01 3.420523e-02
32757: 1.796985e+00 1.617085e+00 1.570854e+00 7.929648e-01 1.879397e-01 3.417085e-02
32757: 1.797189e+00 1.617470e+00 1.570281e+00 7.931727e-01 1.877510e-01 3.413655e-02
32757: 1.796389e+00 1.618857e+00 1.569709e+00 7.933801e-01 1.875627e-01 3.410231e-02
32757: 1.795591e+00 1.619238e+00 1.570140e+00 7.935872e-01 1.873747e-01 3.406814e-02
32757: 1.794795e+00 1.620621e+00 1.568569e+00 7.937938e-01 1.881882e-01 3.403403e-02
32757: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
