Forked 30319
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30319)
Strategy 0: first ans is 1
Forked 30343
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30343)
Strategy 1: first ans is 1
Forked 30344
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30344)
Strategy 2: first ans is 0
Forked 30345
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30345)
Strategy 3: first ans is 0
Forked 30369
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30369)
Strategy 4: first ans is 0
Forked 30370
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30370)
30370: Started!
30370: Number of players: 6, position: 5, number of turns: 1000
30370: Random seed: 1262330271
Strategy 5: first ans is 1
30370: 1.869845e+00 1.645619e+00 1.570876e+00 6.958763e-01 1.817010e-01 3.608247e-02
30370: 1.868726e+00 1.646075e+00 1.568855e+00 6.988417e-01 1.814672e-01 3.603604e-02
30370: 1.868895e+00 1.645244e+00 1.569409e+00 6.992288e-01 1.812339e-01 3.598972e-02
30370: 1.869063e+00 1.645700e+00 1.568678e+00 6.996149e-01 1.810013e-01 3.594352e-02
30370: 1.869231e+00 1.646154e+00 1.569231e+00 6.987179e-01 1.807692e-01 3.589744e-02
30370: 1.869398e+00 1.645327e+00 1.568502e+00 7.003841e-01 1.805378e-01 3.585147e-02
30370: 1.868286e+00 1.647059e+00 1.569054e+00 6.994885e-01 1.803069e-01 3.580563e-02
30370: 1.868455e+00 1.646232e+00 1.569604e+00 6.998723e-01 1.800766e-01 3.575990e-02
30370: 1.867347e+00 1.646684e+00 1.570153e+00 6.989796e-01 1.811224e-01 3.571429e-02
30370: 1.868790e+00 1.647134e+00 1.568153e+00 6.993631e-01 1.808917e-01 3.566879e-02
30370: 1.867684e+00 1.646310e+00 1.571247e+00 6.984733e-01 1.806616e-01 3.562341e-02
30370: 1.866582e+00 1.645489e+00 1.570521e+00 7.013977e-01 1.804320e-01 3.557814e-02
30370: 1.868020e+00 1.644670e+00 1.568528e+00 7.030457e-01 1.802030e-01 3.553299e-02
30370: 1.866920e+00 1.645120e+00 1.570342e+00 7.021546e-01 1.799747e-01 3.548796e-02
30370: 1.867089e+00 1.645570e+00 1.569620e+00 7.025316e-01 1.797468e-01 3.544304e-02
30370: 1.867257e+00 1.643489e+00 1.572693e+00 7.016435e-01 1.795196e-01 3.539823e-02
30370: 1.867424e+00 1.643939e+00 1.571970e+00 7.020202e-01 1.792929e-01 3.535354e-02
30370: 1.866330e+00 1.644388e+00 1.571248e+00 7.036570e-01 1.790668e-01 3.530895e-02
30370: 1.869018e+00 1.642317e+00 1.570529e+00 7.040302e-01 1.788413e-01 3.526448e-02
30370: 1.867925e+00 1.642767e+00 1.569811e+00 7.056604e-01 1.786164e-01 3.522013e-02
30370: 1.866834e+00 1.643216e+00 1.571608e+00 7.047739e-01 1.783920e-01 3.517588e-02
30370: 1.867001e+00 1.642409e+00 1.570891e+00 7.063990e-01 1.781681e-01 3.513174e-02
30370: 1.867168e+00 1.642857e+00 1.568922e+00 7.067669e-01 1.791980e-01 3.508772e-02
30370: 1.866083e+00 1.642053e+00 1.570713e+00 7.071339e-01 1.789737e-01 3.504380e-02
30370: 1.866250e+00 1.641250e+00 1.568750e+00 7.087500e-01 1.800000e-01 3.500000e-02
30370: 1.865169e+00 1.642946e+00 1.568040e+00 7.078652e-01 1.810237e-01 3.495630e-02
30370: 1.866584e+00 1.643392e+00 1.567332e+00 7.069825e-01 1.807980e-01 3.491272e-02
30370: 1.866750e+00 1.642590e+00 1.569116e+00 7.061021e-01 1.805729e-01 3.486924e-02
30370: 1.865672e+00 1.644279e+00 1.568408e+00 7.064677e-01 1.803483e-01 3.482587e-02
30370: 1.865839e+00 1.644720e+00 1.568944e+00 7.055901e-01 1.801242e-01 3.478261e-02
30370: 1.864764e+00 1.643921e+00 1.568238e+00 7.084367e-01 1.799007e-01 3.473945e-02
30370: 1.864932e+00 1.643123e+00 1.567534e+00 7.100372e-01 1.796778e-01 3.469641e-02
30370: 1.865099e+00 1.643564e+00 1.566832e+00 7.103960e-01 1.794554e-01 3.465347e-02
30370: 1.865266e+00 1.642769e+00 1.568603e+00 7.095179e-01 1.792336e-01 3.461063e-02
30370: 1.864198e+00 1.643210e+00 1.569136e+00 7.086420e-01 1.802469e-01 3.456790e-02
30370: 1.864365e+00 1.643650e+00 1.569667e+00 7.077682e-01 1.800247e-01 3.452528e-02
30370: 1.864532e+00 1.642857e+00 1.568966e+00 7.093596e-01 1.798030e-01 3.448276e-02
30370: 1.864699e+00 1.643296e+00 1.568266e+00 7.097171e-01 1.795818e-01 3.444034e-02
30370: 1.864865e+00 1.642506e+00 1.570025e+00 7.088452e-01 1.793612e-01 3.439803e-02
30370: 1.863804e+00 1.644172e+00 1.568098e+00 7.092025e-01 1.803681e-01 3.435583e-02
30370: 1.863971e+00 1.644608e+00 1.567402e+00 7.095588e-01 1.801471e-01 3.431373e-02
30370: 1.864137e+00 1.645043e+00 1.567931e+00 7.086903e-01 1.799266e-01 3.427173e-02
30370: 1.863081e+00 1.645477e+00 1.567237e+00 7.090465e-01 1.797066e-01 3.545232e-02
30370: 1.864469e+00 1.645910e+00 1.566545e+00 7.081807e-01 1.794872e-01 3.540904e-02
30370: 1.863415e+00 1.647561e+00 1.567073e+00 7.073171e-01 1.792683e-01 3.536585e-02
30370: 1.863581e+00 1.646772e+00 1.567600e+00 7.064555e-01 1.802680e-01 3.532278e-02
30370: 1.863747e+00 1.648418e+00 1.566910e+00 7.055961e-01 1.800487e-01 3.527981e-02
30370: 1.865128e+00 1.647631e+00 1.567436e+00 7.047388e-01 1.798299e-01 3.523694e-02
30370: 1.864078e+00 1.648058e+00 1.566748e+00 7.050971e-01 1.808252e-01 3.519417e-02
30370: 1.864242e+00 1.647273e+00 1.566061e+00 7.042424e-01 1.830303e-01 3.515152e-02
30370: 1.863196e+00 1.650121e+00 1.565375e+00 7.033898e-01 1.828087e-01 3.510896e-02
30370: 1.865780e+00 1.649335e+00 1.564692e+00 7.025393e-01 1.825877e-01 3.506651e-02
30370: 1.864734e+00 1.650966e+00 1.565217e+00 7.016908e-01 1.823671e-01 3.502415e-02
30370: 1.864897e+00 1.650181e+00 1.566948e+00 7.008444e-01 1.821472e-01 3.498191e-02
30370: 1.866265e+00 1.650602e+00 1.566265e+00 7.000000e-01 1.819277e-01 3.493976e-02
30370: 1.866426e+00 1.649819e+00 1.567990e+00 6.991576e-01 1.817088e-01 3.489771e-02
30370: 1.865385e+00 1.650240e+00 1.568510e+00 6.983173e-01 1.814904e-01 3.605769e-02
30370: 1.865546e+00 1.651861e+00 1.567827e+00 6.974790e-01 1.812725e-01 3.601441e-02
30370: 1.865707e+00 1.652278e+00 1.568345e+00 6.966427e-01 1.810552e-01 3.597122e-02
30370: 1.864671e+00 1.652695e+00 1.568862e+00 6.970060e-01 1.808383e-01 3.592814e-02
30370: 1.864833e+00 1.651914e+00 1.569378e+00 6.961722e-01 1.806220e-01 3.708134e-02
30370: 1.864994e+00 1.652330e+00 1.568698e+00 6.965352e-01 1.804062e-01 3.703704e-02
30370: 1.866348e+00 1.651551e+00 1.569212e+00 6.957041e-01 1.801909e-01 3.699284e-02
30370: 1.866508e+00 1.651967e+00 1.568534e+00 6.960667e-01 1.799762e-01 3.694875e-02
30370: 1.866667e+00 1.651190e+00 1.570238e+00 6.952381e-01 1.797619e-01 3.690476e-02
30370: 1.866825e+00 1.651605e+00 1.568371e+00 6.967895e-01 1.795482e-01 3.686088e-02
30370: 1.866983e+00 1.652019e+00 1.568884e+00 6.959620e-01 1.793349e-01 3.681710e-02
30370: 1.865955e+00 1.652432e+00 1.568209e+00 6.975089e-01 1.791222e-01 3.677343e-02
30370: 1.867299e+00 1.651659e+00 1.568720e+00 6.966825e-01 1.789100e-01 3.672986e-02
30370: 1.866272e+00 1.652071e+00 1.569231e+00 6.958580e-01 1.798817e-01 3.668639e-02
30370: 1.865248e+00 1.653664e+00 1.569740e+00 6.950355e-01 1.796690e-01 3.664303e-02
30370: 1.866588e+00 1.652893e+00 1.570248e+00 6.942149e-01 1.794569e-01 3.659976e-02
30370: 1.865566e+00 1.653302e+00 1.570755e+00 6.945755e-01 1.792453e-01 3.655660e-02
30370: 1.864547e+00 1.654888e+00 1.570082e+00 6.949352e-01 1.790342e-01 3.651355e-02
30370: 1.864706e+00 1.655294e+00 1.569412e+00 6.952941e-01 1.788235e-01 3.647059e-02
30370: 1.863690e+00 1.655699e+00 1.571093e+00 6.944771e-01 1.786134e-01 3.642773e-02
30370: 1.863850e+00 1.657277e+00 1.569249e+00 6.948357e-01 1.784038e-01 3.638498e-02
30370: 1.862837e+00 1.656506e+00 1.570926e+00 6.951934e-01 1.781946e-01 3.634232e-02
30370: 1.862998e+00 1.655738e+00 1.569087e+00 6.967213e-01 1.791569e-01 3.629977e-02
30370: 1.863158e+00 1.656140e+00 1.569591e+00 6.959064e-01 1.789474e-01 3.625731e-02
30370: 1.862150e+00 1.657710e+00 1.568925e+00 6.962617e-01 1.787383e-01 3.621495e-02
30370: 1.861144e+00 1.659277e+00 1.569428e+00 6.954492e-01 1.785298e-01 3.617270e-02
30370: 1.861305e+00 1.658508e+00 1.571096e+00 6.946387e-01 1.783217e-01 3.613054e-02
30370: 1.860303e+00 1.658906e+00 1.569267e+00 6.973225e-01 1.781141e-01 3.608847e-02
30370: 1.860465e+00 1.659302e+00 1.569767e+00 6.965116e-01 1.779070e-01 3.604651e-02
30370: 1.859466e+00 1.658537e+00 1.570267e+00 6.980256e-01 1.777003e-01 3.600465e-02
30370: 1.860789e+00 1.657773e+00 1.569606e+00 6.983759e-01 1.774942e-01 3.596288e-02
30370: 1.859791e+00 1.659328e+00 1.570104e+00 6.975666e-01 1.772885e-01 3.592121e-02
30370: 1.859954e+00 1.659722e+00 1.569444e+00 6.979167e-01 1.770833e-01 3.587963e-02
30370: 1.858960e+00 1.660116e+00 1.569942e+00 6.971098e-01 1.780347e-01 3.583815e-02
30370: 1.860277e+00 1.659353e+00 1.570439e+00 6.963048e-01 1.778291e-01 3.579677e-02
30370: 1.860438e+00 1.659746e+00 1.569781e+00 6.966551e-01 1.776240e-01 3.575548e-02
30370: 1.860599e+00 1.658986e+00 1.571429e+00 6.958525e-01 1.774194e-01 3.571429e-02
30370: 1.859609e+00 1.659379e+00 1.570771e+00 6.962025e-01 1.772152e-01 3.682394e-02
30370: 1.858621e+00 1.658621e+00 1.571264e+00 6.977011e-01 1.770115e-01 3.678161e-02
30370: 1.858783e+00 1.659013e+00 1.570608e+00 6.980482e-01 1.768083e-01 3.673938e-02
30370: 1.857798e+00 1.660550e+00 1.569954e+00 6.983945e-01 1.766055e-01 3.669725e-02
30370: 1.857961e+00 1.659794e+00 1.570447e+00 6.987400e-01 1.764032e-01 3.665521e-02
30370: 1.858124e+00 1.660183e+00 1.569794e+00 6.990847e-01 1.762014e-01 3.661327e-02
30370: 1.858286e+00 1.659429e+00 1.571429e+00 6.982857e-01 1.760000e-01 3.657143e-02
30370: 1.857306e+00 1.660959e+00 1.570776e+00 6.986301e-01 1.757991e-01 3.652968e-02
30370: 1.857469e+00 1.660205e+00 1.570125e+00 7.001140e-01 1.755986e-01 3.648803e-02
30370: 1.856492e+00 1.661731e+00 1.568337e+00 7.015945e-01 1.753986e-01 3.644647e-02
30370: 1.857793e+00 1.660978e+00 1.568828e+00 7.007964e-01 1.751991e-01 3.640501e-02
30370: 1.856818e+00 1.661364e+00 1.569318e+00 7.011364e-01 1.750000e-01 3.636364e-02
30370: 1.856981e+00 1.660613e+00 1.570942e+00 7.003405e-01 1.748014e-01 3.632236e-02
30370: 1.856009e+00 1.662132e+00 1.570295e+00 7.006803e-01 1.746032e-01 3.628118e-02
30370: 1.856172e+00 1.663647e+00 1.568516e+00 7.010193e-01 1.744054e-01 3.624009e-02
30370: 1.855204e+00 1.664027e+00 1.570136e+00 7.002262e-01 1.742081e-01 3.619910e-02
30370: 1.856497e+00 1.664407e+00 1.568362e+00 7.005650e-01 1.740113e-01 3.615819e-02
30370: 1.856659e+00 1.663657e+00 1.568849e+00 7.009029e-01 1.738149e-01 3.611738e-02
30370: 1.856821e+00 1.664036e+00 1.568207e+00 7.001127e-01 1.747463e-01 3.607666e-02
30370: 1.856982e+00 1.663288e+00 1.569820e+00 6.993243e-01 1.745495e-01 3.603604e-02
30370: 1.856018e+00 1.664792e+00 1.569179e+00 6.996625e-01 1.743532e-01 3.599550e-02
30370: 1.856180e+00 1.665169e+00 1.568539e+00 7.000000e-01 1.741573e-01 3.595506e-02
30370: 1.855219e+00 1.664422e+00 1.570146e+00 6.992144e-01 1.750842e-01 3.591470e-02
30370: 1.856502e+00 1.663677e+00 1.569507e+00 6.995516e-01 1.748879e-01 3.587444e-02
30370: 1.855543e+00 1.664054e+00 1.569989e+00 6.987682e-01 1.758119e-01 3.583427e-02
30370: 1.854586e+00 1.663311e+00 1.570470e+00 6.991051e-01 1.767338e-01 3.579418e-02
30370: 1.854749e+00 1.663687e+00 1.569832e+00 6.994413e-01 1.765363e-01 3.575419e-02
30370: 1.854911e+00 1.662946e+00 1.570312e+00 6.997768e-01 1.763393e-01 3.571429e-02
30370: 1.853958e+00 1.664437e+00 1.568562e+00 7.012263e-01 1.761427e-01 3.567447e-02
30370: 1.854120e+00 1.663697e+00 1.567929e+00 7.026726e-01 1.759465e-01 3.563474e-02
30370: 1.853170e+00 1.665184e+00 1.568409e+00 7.018910e-01 1.757508e-01 3.559511e-02
30370: 1.854444e+00 1.665556e+00 1.567778e+00 7.011111e-01 1.755556e-01 3.555556e-02
30370: 1.853496e+00 1.664817e+00 1.569367e+00 7.003330e-01 1.764706e-01 3.551609e-02
30370: 1.853659e+00 1.664080e+00 1.569845e+00 7.006652e-01 1.762749e-01 3.547672e-02
30370: 1.852713e+00 1.666667e+00 1.569214e+00 6.998893e-01 1.760797e-01 3.543743e-02
30370: 1.853982e+00 1.667035e+00 1.568584e+00 6.991150e-01 1.758850e-01 3.539823e-02
30370: 1.854144e+00 1.667403e+00 1.569061e+00 6.983425e-01 1.756906e-01 3.535912e-02
30370: 1.853201e+00 1.666667e+00 1.569536e+00 6.997792e-01 1.754967e-01 3.532009e-02
30370: 1.853363e+00 1.665932e+00 1.571114e+00 6.990077e-01 1.753032e-01 3.528115e-02
30370: 1.852423e+00 1.666300e+00 1.571586e+00 6.993392e-01 1.751101e-01 3.524229e-02
30370: 1.853685e+00 1.665567e+00 1.570957e+00 6.996700e-01 1.749175e-01 3.520352e-02
30370: 1.852747e+00 1.667033e+00 1.570330e+00 7.000000e-01 1.747253e-01 3.516484e-02
30370: 1.852909e+00 1.668496e+00 1.568606e+00 7.003293e-01 1.745335e-01 3.512623e-02
30370: 1.851974e+00 1.667763e+00 1.570175e+00 7.006579e-01 1.743421e-01 3.508772e-02
30370: 1.854326e+00 1.665936e+00 1.569551e+00 7.009858e-01 1.741512e-01 3.504929e-02
30370: 1.853392e+00 1.666302e+00 1.568928e+00 7.013129e-01 1.750547e-01 3.501094e-02
30370: 1.854645e+00 1.665574e+00 1.568306e+00 7.005464e-01 1.759563e-01 3.497268e-02
30370: 1.854803e+00 1.667031e+00 1.567686e+00 6.997817e-01 1.757642e-01 3.493450e-02
30370: 1.853871e+00 1.666303e+00 1.569248e+00 7.001091e-01 1.755725e-01 3.489640e-02
30370: 1.856209e+00 1.665577e+00 1.568627e+00 6.993464e-01 1.753813e-01 3.485839e-02
30370: 1.856366e+00 1.665941e+00 1.568009e+00 6.985854e-01 1.762786e-01 3.482046e-02
30370: 1.856522e+00 1.665217e+00 1.569565e+00 6.978261e-01 1.760870e-01 3.478261e-02
30370: 1.856678e+00 1.666667e+00 1.568947e+00 6.970684e-01 1.758958e-01 3.474484e-02
30370: 1.857918e+00 1.665944e+00 1.569414e+00 6.963124e-01 1.757050e-01 3.470716e-02
30370: 1.858072e+00 1.666306e+00 1.569881e+00 6.955580e-01 1.755146e-01 3.466956e-02
30370: 1.857143e+00 1.665584e+00 1.569264e+00 6.980519e-01 1.753247e-01 3.463203e-02
30370: 1.858378e+00 1.664865e+00 1.568649e+00 6.983784e-01 1.751351e-01 3.459459e-02
30370: 1.858531e+00 1.666307e+00 1.568035e+00 6.976242e-01 1.749460e-01 3.455724e-02
30370: 1.857605e+00 1.666667e+00 1.569579e+00 6.968716e-01 1.747573e-01 3.451996e-02
30370: 1.857759e+00 1.665948e+00 1.570043e+00 6.961207e-01 1.756466e-01 3.448276e-02
30370: 1.856835e+00 1.666308e+00 1.570506e+00 6.964478e-01 1.754575e-01 3.444564e-02
30370: 1.855914e+00 1.665591e+00 1.570968e+00 6.978495e-01 1.752688e-01 3.440860e-02
30370: 1.857143e+00 1.664876e+00 1.569280e+00 6.992481e-01 1.750806e-01 3.437164e-02
30370: 1.856223e+00 1.665236e+00 1.568670e+00 6.984979e-01 1.759657e-01 3.540773e-02
30370: 1.856377e+00 1.665595e+00 1.569132e+00 6.977492e-01 1.757771e-01 3.536977e-02
30370: 1.856531e+00 1.664882e+00 1.569593e+00 6.980728e-01 1.755889e-01 3.533191e-02
30370: 1.855615e+00 1.666310e+00 1.568984e+00 6.973262e-01 1.764706e-01 3.529412e-02
30370: 1.857906e+00 1.665598e+00 1.568376e+00 6.965812e-01 1.762821e-01 3.525641e-02
30370: 1.856990e+00 1.667022e+00 1.568837e+00 6.958378e-01 1.760939e-01 3.521878e-02
30370: 1.859275e+00 1.666311e+00 1.568230e+00 6.950959e-01 1.759062e-01 3.518124e-02
30370: 1.859425e+00 1.666667e+00 1.567625e+00 6.954207e-01 1.757188e-01 3.514377e-02
30370: 1.858511e+00 1.667021e+00 1.569149e+00 6.946809e-01 1.755319e-01 3.510638e-02
30370: 1.859724e+00 1.666312e+00 1.569607e+00 6.939426e-01 1.753454e-01 3.506908e-02
30370: 1.858811e+00 1.666667e+00 1.571125e+00 6.932059e-01 1.751592e-01 3.503185e-02
30370: 1.858961e+00 1.667020e+00 1.570520e+00 6.935313e-01 1.749735e-01 3.499470e-02
30370: 1.858051e+00 1.666314e+00 1.572034e+00 6.938559e-01 1.747881e-01 3.495763e-02
30370: 1.858201e+00 1.665608e+00 1.572487e+00 6.941799e-01 1.746032e-01 3.492063e-02
30370: 1.857294e+00 1.665962e+00 1.571882e+00 6.945032e-01 1.754757e-01 3.488372e-02
30370: 1.856389e+00 1.665259e+00 1.572334e+00 6.958817e-01 1.752904e-01 3.484688e-02
30370: 1.857595e+00 1.665612e+00 1.570675e+00 6.962025e-01 1.751055e-01 3.481013e-02
30370: 1.856691e+00 1.667018e+00 1.570074e+00 6.965227e-01 1.749210e-01 3.477345e-02
30370: 1.856842e+00 1.666316e+00 1.569474e+00 6.978947e-01 1.747368e-01 3.473684e-02
30370: 1.858044e+00 1.666667e+00 1.568875e+00 6.971609e-01 1.745531e-01 3.470032e-02
30370: 1.858193e+00 1.665966e+00 1.569328e+00 6.974790e-01 1.743697e-01 3.466387e-02
30370: 1.857293e+00 1.667366e+00 1.569780e+00 6.967471e-01 1.741868e-01 3.462749e-02
30370: 1.857442e+00 1.666667e+00 1.570231e+00 6.970650e-01 1.740042e-01 3.459119e-02
30370: 1.856545e+00 1.667016e+00 1.570681e+00 6.973822e-01 1.738220e-01 3.455497e-02
30370: 1.855649e+00 1.666318e+00 1.571130e+00 6.987448e-01 1.736402e-01 3.451883e-02
30370: 1.855799e+00 1.665622e+00 1.569488e+00 7.011494e-01 1.734587e-01 3.448276e-02
30370: 1.854906e+00 1.667015e+00 1.568894e+00 7.004175e-01 1.743215e-01 3.444676e-02
30370: 1.855057e+00 1.667362e+00 1.568300e+00 7.007299e-01 1.741397e-01 3.441084e-02
30370: 1.854167e+00 1.668750e+00 1.568750e+00 7.000000e-01 1.739583e-01 3.437500e-02
30370: 1.855359e+00 1.669095e+00 1.568158e+00 6.992716e-01 1.737773e-01 3.433923e-02
30370: 1.855509e+00 1.669439e+00 1.568607e+00 6.985447e-01 1.735967e-01 3.430353e-02
30370: 1.855659e+00 1.668744e+00 1.568017e+00 6.988577e-01 1.744548e-01 3.426791e-02
30370: 1.855809e+00 1.669087e+00 1.568465e+00 6.981328e-01 1.742739e-01 3.423237e-02
30370: 1.854922e+00 1.669430e+00 1.568912e+00 6.984456e-01 1.740933e-01 3.419689e-02
30370: 1.856108e+00 1.668737e+00 1.569358e+00 6.977226e-01 1.739130e-01 3.416149e-02
30370: 1.855222e+00 1.670114e+00 1.568769e+00 6.970010e-01 1.747673e-01 3.412616e-02
30370: 1.856405e+00 1.669421e+00 1.569215e+00 6.962810e-01 1.745868e-01 3.409091e-02
30370: 1.856553e+00 1.670795e+00 1.568627e+00 6.955624e-01 1.744066e-01 3.405573e-02
30370: 1.856701e+00 1.670103e+00 1.570103e+00 6.948454e-01 1.742268e-01 3.402062e-02
30370: 1.855819e+00 1.670443e+00 1.570546e+00 6.951596e-01 1.740474e-01 3.398558e-02
30370: 1.854938e+00 1.670782e+00 1.570988e+00 6.954733e-01 1.738683e-01 3.395062e-02
30370: 1.855087e+00 1.670092e+00 1.571429e+00 6.957862e-01 1.736896e-01 3.391572e-02
30370: 1.854209e+00 1.670431e+00 1.570842e+00 6.960986e-01 1.745380e-01 3.388090e-02
30370: 1.853333e+00 1.669744e+00 1.571282e+00 6.964103e-01 1.753846e-01 3.384615e-02
30370: 1.853484e+00 1.668033e+00 1.572746e+00 6.967213e-01 1.752049e-01 3.381148e-02
30370: 1.852610e+00 1.668373e+00 1.573183e+00 6.970317e-01 1.750256e-01 3.377687e-02
30370: 1.851738e+00 1.667689e+00 1.573620e+00 6.983640e-01 1.748466e-01 3.374233e-02
30370: 1.851890e+00 1.668029e+00 1.572012e+00 6.996936e-01 1.746680e-01 3.370787e-02
30370: 1.851020e+00 1.666327e+00 1.573469e+00 7.010204e-01 1.744898e-01 3.367347e-02
30370: 1.851172e+00 1.665647e+00 1.571865e+00 7.033639e-01 1.743119e-01 3.363914e-02
30370: 1.851324e+00 1.665988e+00 1.570265e+00 7.036660e-01 1.751527e-01 3.360489e-02
30370: 1.851475e+00 1.664293e+00 1.571719e+00 7.039674e-01 1.749746e-01 3.357070e-02
30370: 1.851626e+00 1.664634e+00 1.570122e+00 7.042683e-01 1.758130e-01 3.353659e-02
30370: 1.850761e+00 1.662944e+00 1.571574e+00 7.055838e-01 1.756345e-01 3.350254e-02
30370: 1.850913e+00 1.663286e+00 1.569980e+00 7.058824e-01 1.764706e-01 3.346856e-02
30370: 1.851064e+00 1.662614e+00 1.571429e+00 7.051672e-01 1.762918e-01 3.343465e-02
30370: 1.850202e+00 1.663968e+00 1.570850e+00 7.054656e-01 1.761134e-01 3.340081e-02
30370: 1.850354e+00 1.662285e+00 1.570273e+00 7.067745e-01 1.759353e-01 3.437816e-02
30370: 1.849495e+00 1.662626e+00 1.569697e+00 7.070707e-01 1.767677e-01 3.434343e-02
30370: 1.848638e+00 1.661958e+00 1.572149e+00 7.063572e-01 1.765893e-01 3.430878e-02
30370: 1.849798e+00 1.661290e+00 1.571573e+00 7.066532e-01 1.764113e-01 3.427419e-02
30370: 1.848943e+00 1.661631e+00 1.570997e+00 7.079557e-01 1.762336e-01 3.423968e-02
30370: 1.849095e+00 1.660966e+00 1.570423e+00 7.092555e-01 1.760563e-01 3.420523e-02
30370: 1.849246e+00 1.662312e+00 1.568844e+00 7.095477e-01 1.758794e-01 3.417085e-02
30370: 1.849398e+00 1.661647e+00 1.570281e+00 7.088353e-01 1.757028e-01 3.413655e-02
30370: 1.850552e+00 1.661986e+00 1.568706e+00 7.091274e-01 1.755266e-01 3.410231e-02
30370: 1.849699e+00 1.662325e+00 1.570140e+00 7.084168e-01 1.753507e-01 3.406814e-02
30370: 1.850851e+00 1.661662e+00 1.569570e+00 7.087087e-01 1.751752e-01 3.403403e-02
30370: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
