Forked 29365
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29365)
Strategy 0: first ans is 0
Forked 29366
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29366)
Strategy 1: first ans is 1
Forked 29367
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29367)
Strategy 2: first ans is 0
Forked 29368
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29368)
Strategy 3: first ans is 2
Forked 29392
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29392)
Strategy 4: first ans is 0
Forked 29416
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29416)
29416: Started!
29416: Number of players: 6, position: 5, number of turns: 1000
29416: Random seed: 1005242037
Strategy 5: first ans is 0
29416: 1.853093e+00 1.609536e+00 1.570876e+00 7.500000e-01 1.984536e-01 1.804124e-02
29416: 1.853282e+00 1.610039e+00 1.570142e+00 7.503218e-01 1.981982e-01 1.801802e-02
29416: 1.852185e+00 1.609254e+00 1.569409e+00 7.519280e-01 1.992288e-01 1.799486e-02
29416: 1.853659e+00 1.609756e+00 1.568678e+00 7.509628e-01 1.989730e-01 1.797176e-02
29416: 1.855128e+00 1.607692e+00 1.570513e+00 7.500000e-01 1.987179e-01 1.794872e-02
29416: 1.854033e+00 1.608195e+00 1.571063e+00 7.503201e-01 1.984635e-01 1.792574e-02
29416: 1.854220e+00 1.607417e+00 1.571611e+00 7.506394e-01 1.982097e-01 1.790281e-02
29416: 1.853129e+00 1.609195e+00 1.570881e+00 7.509579e-01 1.979566e-01 1.787995e-02
29416: 1.853316e+00 1.610969e+00 1.568878e+00 7.512755e-01 1.977041e-01 1.785714e-02
29416: 1.852229e+00 1.611465e+00 1.569427e+00 7.515924e-01 1.974522e-01 1.783439e-02
29416: 1.852417e+00 1.611959e+00 1.569975e+00 7.506361e-01 1.972010e-01 1.781170e-02
29416: 1.851334e+00 1.611182e+00 1.570521e+00 7.522236e-01 1.969504e-01 1.778907e-02
29416: 1.851523e+00 1.610406e+00 1.569797e+00 7.538071e-01 1.967005e-01 1.776650e-02
29416: 1.850444e+00 1.610900e+00 1.570342e+00 7.541191e-01 1.964512e-01 1.774398e-02
29416: 1.850633e+00 1.611392e+00 1.568354e+00 7.556962e-01 1.962025e-01 1.772152e-02
29416: 1.849558e+00 1.610619e+00 1.571429e+00 7.547408e-01 1.959545e-01 1.769912e-02
29416: 1.849747e+00 1.609848e+00 1.570707e+00 7.563131e-01 1.957071e-01 1.767677e-02
29416: 1.849937e+00 1.610340e+00 1.568726e+00 7.578815e-01 1.954603e-01 1.765448e-02
29416: 1.850126e+00 1.609572e+00 1.570529e+00 7.569270e-01 1.952141e-01 1.763224e-02
29416: 1.849057e+00 1.610063e+00 1.571069e+00 7.572327e-01 1.949686e-01 1.761006e-02
29416: 1.850503e+00 1.610553e+00 1.569095e+00 7.575377e-01 1.947236e-01 1.758794e-02
29416: 1.850690e+00 1.611041e+00 1.569636e+00 7.565872e-01 1.944793e-01 1.756587e-02
29416: 1.849624e+00 1.611529e+00 1.570175e+00 7.568922e-01 1.942356e-01 1.754386e-02
29416: 1.851064e+00 1.610763e+00 1.569462e+00 7.571965e-01 1.939925e-01 1.752190e-02
29416: 1.851250e+00 1.611250e+00 1.570000e+00 7.562500e-01 1.937500e-01 1.750000e-02
29416: 1.850187e+00 1.610487e+00 1.569288e+00 7.578027e-01 1.947566e-01 1.747815e-02
29416: 1.850374e+00 1.610973e+00 1.568579e+00 7.581047e-01 1.945137e-01 1.745636e-02
29416: 1.850560e+00 1.610212e+00 1.569116e+00 7.571606e-01 1.955168e-01 1.743462e-02
29416: 1.849502e+00 1.609453e+00 1.570896e+00 7.562189e-01 1.965174e-01 1.741294e-02
29416: 1.849689e+00 1.608696e+00 1.568944e+00 7.565217e-01 1.987578e-01 1.739130e-02
29416: 1.848635e+00 1.607940e+00 1.571960e+00 7.555831e-01 1.985112e-01 1.736973e-02
29416: 1.848823e+00 1.607187e+00 1.572491e+00 7.558860e-01 1.982652e-01 1.734820e-02
29416: 1.847772e+00 1.607673e+00 1.573020e+00 7.561881e-01 1.980198e-01 1.732673e-02
29416: 1.847960e+00 1.608158e+00 1.572311e+00 7.564895e-01 1.977750e-01 1.730532e-02
29416: 1.848148e+00 1.607407e+00 1.572840e+00 7.567901e-01 1.975309e-01 1.728395e-02
29416: 1.848335e+00 1.609125e+00 1.570900e+00 7.570900e-01 1.972873e-01 1.726264e-02
29416: 1.848522e+00 1.608374e+00 1.571429e+00 7.573892e-01 1.970443e-01 1.724138e-02
29416: 1.848708e+00 1.607626e+00 1.571956e+00 7.576876e-01 1.968020e-01 1.722017e-02
29416: 1.848894e+00 1.609337e+00 1.570025e+00 7.579853e-01 1.965602e-01 1.719902e-02
29416: 1.847853e+00 1.608589e+00 1.571779e+00 7.582822e-01 1.963190e-01 1.717791e-02
29416: 1.849265e+00 1.607843e+00 1.571078e+00 7.585784e-01 1.960784e-01 1.715686e-02
29416: 1.848225e+00 1.610771e+00 1.569155e+00 7.588739e-01 1.958384e-01 1.713586e-02
29416: 1.848411e+00 1.611247e+00 1.569682e+00 7.579462e-01 1.955990e-01 1.711491e-02
29416: 1.847375e+00 1.610501e+00 1.568987e+00 7.594628e-01 1.953602e-01 1.831502e-02
29416: 1.846341e+00 1.613415e+00 1.568293e+00 7.585366e-01 1.951220e-01 1.829268e-02
29416: 1.846529e+00 1.612667e+00 1.570037e+00 7.576127e-01 1.948843e-01 1.827040e-02
29416: 1.846715e+00 1.613139e+00 1.569343e+00 7.579075e-01 1.946472e-01 1.824818e-02
29416: 1.845687e+00 1.612394e+00 1.572296e+00 7.569866e-01 1.944107e-01 1.822600e-02
29416: 1.844660e+00 1.612864e+00 1.572816e+00 7.572816e-01 1.941748e-01 1.820388e-02
29416: 1.843636e+00 1.614545e+00 1.570909e+00 7.587879e-01 1.939394e-01 1.818182e-02
29416: 1.843826e+00 1.612591e+00 1.570218e+00 7.615012e-01 1.937046e-01 1.815981e-02
29416: 1.842805e+00 1.614268e+00 1.568319e+00 7.617896e-01 1.946796e-01 1.813785e-02
29416: 1.841787e+00 1.615942e+00 1.568841e+00 7.608696e-01 1.944444e-01 1.811594e-02
29416: 1.843185e+00 1.616405e+00 1.568154e+00 7.599517e-01 1.942099e-01 1.809409e-02
29416: 1.845783e+00 1.614458e+00 1.568675e+00 7.590361e-01 1.939759e-01 1.807229e-02
29416: 1.845969e+00 1.616125e+00 1.567990e+00 7.581227e-01 1.937425e-01 1.805054e-02
29416: 1.844952e+00 1.616587e+00 1.569712e+00 7.572115e-01 1.935096e-01 1.802885e-02
29416: 1.845138e+00 1.615846e+00 1.570228e+00 7.575030e-01 1.932773e-01 1.800720e-02
29416: 1.844125e+00 1.616307e+00 1.570743e+00 7.577938e-01 1.930456e-01 1.798561e-02
29416: 1.844311e+00 1.615569e+00 1.571257e+00 7.580838e-01 1.928144e-01 1.796407e-02
29416: 1.843301e+00 1.617225e+00 1.570574e+00 7.583732e-01 1.925837e-01 1.794258e-02
29416: 1.842294e+00 1.617682e+00 1.569892e+00 7.586619e-01 1.935484e-01 1.792115e-02
29416: 1.842482e+00 1.618138e+00 1.569212e+00 7.589499e-01 1.933174e-01 1.789976e-02
29416: 1.842670e+00 1.618594e+00 1.569726e+00 7.580453e-01 1.930870e-01 1.787843e-02
29416: 1.842857e+00 1.619048e+00 1.569048e+00 7.583333e-01 1.928571e-01 1.785714e-02
29416: 1.843044e+00 1.619501e+00 1.569560e+00 7.574316e-01 1.926278e-01 1.783591e-02
29416: 1.842043e+00 1.619952e+00 1.568884e+00 7.577197e-01 1.935867e-01 1.781473e-02
29416: 1.841044e+00 1.621590e+00 1.569395e+00 7.568209e-01 1.933571e-01 1.779359e-02
29416: 1.842417e+00 1.622038e+00 1.568720e+00 7.559242e-01 1.931280e-01 1.777251e-02
29416: 1.841420e+00 1.621302e+00 1.570414e+00 7.550296e-01 1.940828e-01 1.775148e-02
29416: 1.841608e+00 1.620567e+00 1.568558e+00 7.565012e-01 1.938534e-01 1.891253e-02
29416: 1.840614e+00 1.623377e+00 1.567887e+00 7.556080e-01 1.936246e-01 1.889020e-02
29416: 1.841981e+00 1.621462e+00 1.568396e+00 7.558962e-01 1.933962e-01 1.886792e-02
29416: 1.840989e+00 1.623086e+00 1.567727e+00 7.550059e-01 1.943463e-01 1.884570e-02
29416: 1.841176e+00 1.623529e+00 1.568235e+00 7.541176e-01 1.941176e-01 1.882353e-02
29416: 1.841363e+00 1.623972e+00 1.567568e+00 7.544066e-01 1.938895e-01 1.880141e-02
29416: 1.840376e+00 1.623239e+00 1.569249e+00 7.546948e-01 1.936620e-01 1.877934e-02
29416: 1.840563e+00 1.622509e+00 1.569754e+00 7.538101e-01 1.934349e-01 1.992966e-02
29416: 1.839578e+00 1.622951e+00 1.569087e+00 7.552693e-01 1.932084e-01 1.990632e-02
29416: 1.840936e+00 1.623392e+00 1.568421e+00 7.543860e-01 1.929825e-01 1.988304e-02
29416: 1.841121e+00 1.623832e+00 1.568925e+00 7.535047e-01 1.927570e-01 1.985981e-02
29416: 1.841307e+00 1.624271e+00 1.568261e+00 7.537923e-01 1.925321e-01 1.983664e-02
29416: 1.841492e+00 1.623543e+00 1.569930e+00 7.529138e-01 1.923077e-01 1.981352e-02
29416: 1.842841e+00 1.623981e+00 1.569267e+00 7.520373e-01 1.920838e-01 1.979045e-02
29416: 1.841860e+00 1.624419e+00 1.569767e+00 7.511628e-01 1.930233e-01 1.976744e-02
29416: 1.843206e+00 1.624855e+00 1.569106e+00 7.502904e-01 1.927991e-01 1.974448e-02
29416: 1.842227e+00 1.625290e+00 1.570766e+00 7.494200e-01 1.925754e-01 1.972158e-02
29416: 1.843569e+00 1.624565e+00 1.568946e+00 7.508691e-01 1.923523e-01 1.969873e-02
29416: 1.843750e+00 1.623843e+00 1.568287e+00 7.523148e-01 1.921296e-01 1.967593e-02
29416: 1.843931e+00 1.625434e+00 1.567630e+00 7.514451e-01 1.919075e-01 1.965318e-02
29416: 1.842956e+00 1.623557e+00 1.570439e+00 7.517321e-01 1.916859e-01 1.963048e-02
29416: 1.843137e+00 1.623991e+00 1.569781e+00 7.520185e-01 1.914648e-01 1.960784e-02
29416: 1.843318e+00 1.623272e+00 1.570276e+00 7.523041e-01 1.912442e-01 1.958525e-02
29416: 1.842348e+00 1.623705e+00 1.569620e+00 7.537399e-01 1.910242e-01 1.956272e-02
29416: 1.843678e+00 1.622989e+00 1.568966e+00 7.540230e-01 1.908046e-01 1.954023e-02
29416: 1.843858e+00 1.623421e+00 1.569460e+00 7.531573e-01 1.905855e-01 1.951780e-02
29416: 1.844037e+00 1.623853e+00 1.568807e+00 7.534404e-01 1.903670e-01 1.949541e-02
29416: 1.843070e+00 1.625430e+00 1.569301e+00 7.525773e-01 1.901489e-01 1.947308e-02
29416: 1.843249e+00 1.625858e+00 1.569794e+00 7.517162e-01 1.899314e-01 1.945080e-02
29416: 1.842286e+00 1.625143e+00 1.570286e+00 7.531429e-01 1.897143e-01 1.942857e-02
29416: 1.842466e+00 1.625571e+00 1.568493e+00 7.545662e-01 1.894977e-01 1.940639e-02
29416: 1.842645e+00 1.624857e+00 1.570125e+00 7.537058e-01 1.892816e-01 1.938426e-02
29416: 1.842825e+00 1.624146e+00 1.570615e+00 7.539863e-01 1.890661e-01 1.936219e-02
29416: 1.843003e+00 1.625711e+00 1.568828e+00 7.542662e-01 1.888510e-01 1.934016e-02
29416: 1.842045e+00 1.625000e+00 1.571591e+00 7.534091e-01 1.886364e-01 1.931818e-02
29416: 1.842225e+00 1.624291e+00 1.572077e+00 7.536890e-01 1.884222e-01 1.929625e-02
29416: 1.841270e+00 1.624717e+00 1.571429e+00 7.551020e-01 1.882086e-01 1.927438e-02
29416: 1.841450e+00 1.624009e+00 1.570781e+00 7.553794e-01 1.891280e-01 1.925255e-02
29416: 1.840498e+00 1.625566e+00 1.570136e+00 7.556561e-01 1.889140e-01 1.923077e-02
29416: 1.840678e+00 1.624859e+00 1.569492e+00 7.570621e-01 1.887006e-01 1.920904e-02
29416: 1.840858e+00 1.625282e+00 1.569977e+00 7.562077e-01 1.884876e-01 1.918736e-02
29416: 1.839910e+00 1.626832e+00 1.569335e+00 7.564825e-01 1.882751e-01 1.916573e-02
29416: 1.842342e+00 1.625000e+00 1.569820e+00 7.556306e-01 1.880631e-01 1.914414e-02
29416: 1.842520e+00 1.626547e+00 1.569179e+00 7.547807e-01 1.878515e-01 1.912261e-02
29416: 1.841573e+00 1.626966e+00 1.570787e+00 7.539326e-01 1.876404e-01 1.910112e-02
29416: 1.842873e+00 1.625140e+00 1.570146e+00 7.553311e-01 1.874299e-01 1.907969e-02
29416: 1.843049e+00 1.625561e+00 1.568386e+00 7.556054e-01 1.872197e-01 2.017937e-02
29416: 1.843225e+00 1.624860e+00 1.569989e+00 7.547592e-01 1.870101e-01 2.015677e-02
29416: 1.842282e+00 1.624161e+00 1.571588e+00 7.539150e-01 1.879195e-01 2.013423e-02
29416: 1.842458e+00 1.623464e+00 1.572067e+00 7.541899e-01 1.877095e-01 2.011173e-02
29416: 1.841518e+00 1.625000e+00 1.571429e+00 7.544643e-01 1.875000e-01 2.008929e-02
29416: 1.840580e+00 1.625418e+00 1.571906e+00 7.547380e-01 1.872910e-01 2.006689e-02
29416: 1.840757e+00 1.624722e+00 1.572383e+00 7.550111e-01 1.870824e-01 2.004454e-02
29416: 1.840934e+00 1.625139e+00 1.570634e+00 7.563960e-01 1.868743e-01 2.002225e-02
29416: 1.840000e+00 1.624444e+00 1.571111e+00 7.577778e-01 1.866667e-01 2.000000e-02
29416: 1.840178e+00 1.622642e+00 1.571587e+00 7.580466e-01 1.875694e-01 1.997780e-02
29416: 1.839246e+00 1.624169e+00 1.569845e+00 7.594235e-01 1.873614e-01 1.995565e-02
29416: 1.840532e+00 1.624585e+00 1.569214e+00 7.585825e-01 1.871539e-01 1.993355e-02
29416: 1.839602e+00 1.625000e+00 1.569690e+00 7.577434e-01 1.880531e-01 1.991150e-02
29416: 1.838674e+00 1.627624e+00 1.569061e+00 7.569061e-01 1.878453e-01 1.988950e-02
29416: 1.839956e+00 1.628035e+00 1.568433e+00 7.560706e-01 1.876380e-01 1.986755e-02
29416: 1.839030e+00 1.627343e+00 1.570011e+00 7.563396e-01 1.874311e-01 1.984564e-02
29416: 1.838106e+00 1.628855e+00 1.568282e+00 7.566079e-01 1.883260e-01 1.982379e-02
29416: 1.838284e+00 1.628163e+00 1.568757e+00 7.568757e-01 1.881188e-01 1.980198e-02
29416: 1.837363e+00 1.627473e+00 1.570330e+00 7.560440e-01 1.890110e-01 1.978022e-02
29416: 1.837541e+00 1.626784e+00 1.570801e+00 7.563117e-01 1.888035e-01 1.975851e-02
29416: 1.837719e+00 1.627193e+00 1.570175e+00 7.565789e-01 1.885965e-01 1.973684e-02
29416: 1.836802e+00 1.627601e+00 1.569551e+00 7.568456e-01 1.894852e-01 1.971522e-02
29416: 1.836980e+00 1.629103e+00 1.568928e+00 7.560175e-01 1.892779e-01 1.969365e-02
29416: 1.836066e+00 1.628415e+00 1.571585e+00 7.551913e-01 1.890710e-01 1.967213e-02
29416: 1.836245e+00 1.628821e+00 1.569869e+00 7.565502e-01 1.888646e-01 1.965066e-02
29416: 1.835333e+00 1.628135e+00 1.572519e+00 7.557252e-01 1.886587e-01 1.962923e-02
29416: 1.835512e+00 1.626362e+00 1.572985e+00 7.570806e-01 1.884532e-01 1.960784e-02
29416: 1.835691e+00 1.627856e+00 1.571273e+00 7.573449e-01 1.882481e-01 1.958651e-02
29416: 1.834783e+00 1.628261e+00 1.570652e+00 7.586957e-01 1.880435e-01 1.956522e-02
29416: 1.833876e+00 1.628664e+00 1.570033e+00 7.600434e-01 1.878393e-01 1.954397e-02
29416: 1.834056e+00 1.629067e+00 1.569414e+00 7.603037e-01 1.876356e-01 1.952278e-02
29416: 1.834236e+00 1.627302e+00 1.570964e+00 7.605634e-01 1.874323e-01 1.950163e-02
29416: 1.833333e+00 1.627706e+00 1.570346e+00 7.608225e-01 1.883117e-01 1.948052e-02
29416: 1.834595e+00 1.628108e+00 1.568649e+00 7.610811e-01 1.881081e-01 1.945946e-02
29416: 1.834773e+00 1.627430e+00 1.570194e+00 7.602592e-01 1.879050e-01 1.943844e-02
29416: 1.834951e+00 1.626753e+00 1.569579e+00 7.615965e-01 1.877023e-01 1.941748e-02
29416: 1.835129e+00 1.627155e+00 1.568966e+00 7.607759e-01 1.885776e-01 1.939655e-02
29416: 1.835307e+00 1.627557e+00 1.569429e+00 7.599569e-01 1.883746e-01 1.937567e-02
29416: 1.835484e+00 1.627957e+00 1.568817e+00 7.602151e-01 1.881720e-01 1.935484e-02
29416: 1.835661e+00 1.627282e+00 1.569280e+00 7.604726e-01 1.879699e-01 1.933405e-02
29416: 1.834764e+00 1.627682e+00 1.569742e+00 7.596567e-01 1.888412e-01 1.931330e-02
29416: 1.834941e+00 1.628081e+00 1.569132e+00 7.599143e-01 1.886388e-01 1.929260e-02
29416: 1.835118e+00 1.627409e+00 1.570664e+00 7.591006e-01 1.884368e-01 1.927195e-02
29416: 1.834225e+00 1.628877e+00 1.568984e+00 7.604278e-01 1.882353e-01 1.925134e-02
29416: 1.834402e+00 1.628205e+00 1.568376e+00 7.606838e-01 1.891026e-01 1.923077e-02
29416: 1.833511e+00 1.628602e+00 1.568837e+00 7.609392e-01 1.889007e-01 1.921025e-02
29416: 1.832623e+00 1.630064e+00 1.569296e+00 7.601279e-01 1.886994e-01 1.918977e-02
29416: 1.831736e+00 1.630458e+00 1.570820e+00 7.593184e-01 1.884984e-01 1.916933e-02
29416: 1.830851e+00 1.630851e+00 1.570213e+00 7.595745e-01 1.893617e-01 1.914894e-02
29416: 1.833156e+00 1.630181e+00 1.568544e+00 7.598300e-01 1.891605e-01 1.912859e-02
29416: 1.832272e+00 1.631635e+00 1.569002e+00 7.590234e-01 1.889597e-01 1.910828e-02
29416: 1.832450e+00 1.632025e+00 1.569459e+00 7.582185e-01 1.887593e-01 1.908802e-02
29416: 1.831568e+00 1.631356e+00 1.570975e+00 7.584746e-01 1.885593e-01 1.906780e-02
29416: 1.830688e+00 1.630688e+00 1.571429e+00 7.587302e-01 1.894180e-01 1.904762e-02
29416: 1.829810e+00 1.631078e+00 1.570825e+00 7.600423e-01 1.892178e-01 1.902748e-02
29416: 1.829989e+00 1.630412e+00 1.571278e+00 7.602957e-01 1.890180e-01 1.900739e-02
29416: 1.830169e+00 1.631857e+00 1.569620e+00 7.605485e-01 1.888186e-01 1.898734e-02
29416: 1.829294e+00 1.632244e+00 1.570074e+00 7.597471e-01 1.896733e-01 1.896733e-02
29416: 1.829474e+00 1.631579e+00 1.569474e+00 7.610526e-01 1.894737e-01 1.894737e-02
29416: 1.829653e+00 1.631966e+00 1.569926e+00 7.602524e-01 1.892744e-01 1.892744e-02
29416: 1.828782e+00 1.631303e+00 1.571429e+00 7.605042e-01 1.890756e-01 1.890756e-02
29416: 1.827912e+00 1.630640e+00 1.572928e+00 7.607555e-01 1.888772e-01 1.888772e-02
29416: 1.829140e+00 1.629979e+00 1.572327e+00 7.610063e-01 1.886792e-01 1.886792e-02
29416: 1.829319e+00 1.631414e+00 1.570681e+00 7.612565e-01 1.884817e-01 1.884817e-02
29416: 1.828452e+00 1.630753e+00 1.570084e+00 7.625523e-01 1.893305e-01 1.882845e-02
29416: 1.828631e+00 1.630094e+00 1.570533e+00 7.628004e-01 1.891327e-01 1.880878e-02
29416: 1.828810e+00 1.630480e+00 1.569937e+00 7.630480e-01 1.889353e-01 1.878914e-02
29416: 1.827946e+00 1.630865e+00 1.571429e+00 7.622523e-01 1.887383e-01 1.876955e-02
29416: 1.829167e+00 1.630208e+00 1.570833e+00 7.625000e-01 1.885417e-01 1.875000e-02
29416: 1.829344e+00 1.630593e+00 1.570239e+00 7.627471e-01 1.883455e-01 1.873049e-02
29416: 1.829522e+00 1.630977e+00 1.569647e+00 7.629938e-01 1.881497e-01 1.871102e-02
29416: 1.829699e+00 1.630322e+00 1.571132e+00 7.622015e-01 1.879543e-01 1.869159e-02
29416: 1.828838e+00 1.630705e+00 1.570539e+00 7.634855e-01 1.877593e-01 1.867220e-02
29416: 1.829016e+00 1.630052e+00 1.570984e+00 7.637306e-01 1.875648e-01 1.865285e-02
29416: 1.829193e+00 1.629400e+00 1.570393e+00 7.650104e-01 1.873706e-01 1.863354e-02
29416: 1.829369e+00 1.629783e+00 1.569804e+00 7.652534e-01 1.871768e-01 1.861427e-02
29416: 1.829545e+00 1.628099e+00 1.571281e+00 7.644628e-01 1.880165e-01 1.859504e-02
29416: 1.829721e+00 1.628483e+00 1.570691e+00 7.647059e-01 1.878225e-01 1.857585e-02
29416: 1.828866e+00 1.626804e+00 1.572165e+00 7.659794e-01 1.876289e-01 1.855670e-02
29416: 1.830072e+00 1.626159e+00 1.571576e+00 7.662204e-01 1.874356e-01 1.853759e-02
29416: 1.829218e+00 1.627572e+00 1.570988e+00 7.664609e-01 1.872428e-01 1.851852e-02
29416: 1.830421e+00 1.625899e+00 1.571429e+00 7.667009e-01 1.870504e-01 1.849949e-02
29416: 1.830595e+00 1.625257e+00 1.571869e+00 7.669405e-01 1.868583e-01 1.848049e-02
29416: 1.830769e+00 1.625641e+00 1.570256e+00 7.682051e-01 1.866667e-01 1.846154e-02
29416: 1.829918e+00 1.626025e+00 1.569672e+00 7.684426e-01 1.875000e-01 1.844262e-02
29416: 1.829069e+00 1.625384e+00 1.571136e+00 7.676561e-01 1.883316e-01 1.842375e-02
29416: 1.828221e+00 1.625767e+00 1.571575e+00 7.678937e-01 1.881391e-01 1.840491e-02
29416: 1.827375e+00 1.626149e+00 1.572012e+00 7.681307e-01 1.879469e-01 1.838611e-02
29416: 1.826531e+00 1.626531e+00 1.572449e+00 7.683673e-01 1.877551e-01 1.836735e-02
29416: 1.825688e+00 1.625892e+00 1.573904e+00 7.686035e-01 1.875637e-01 1.834862e-02
29416: 1.824847e+00 1.626273e+00 1.574338e+00 7.688391e-01 1.873727e-01 1.832994e-02
29416: 1.824008e+00 1.625636e+00 1.574771e+00 7.700916e-01 1.871821e-01 1.831129e-02
29416: 1.826220e+00 1.625000e+00 1.573171e+00 7.703252e-01 1.869919e-01 1.829268e-02
29416: 1.825381e+00 1.626396e+00 1.572589e+00 7.705584e-01 1.868020e-01 1.827411e-02
29416: 1.825558e+00 1.626775e+00 1.572008e+00 7.707911e-01 1.866126e-01 1.825558e-02
29416: 1.825735e+00 1.626140e+00 1.571429e+00 7.710233e-01 1.874367e-01 1.823708e-02
29416: 1.824899e+00 1.626518e+00 1.570850e+00 7.722672e-01 1.872470e-01 1.821862e-02
29416: 1.824065e+00 1.626896e+00 1.571284e+00 7.724975e-01 1.870576e-01 1.820020e-02
29416: 1.823232e+00 1.627273e+00 1.571717e+00 7.727273e-01 1.868687e-01 1.818182e-02
29416: 1.823411e+00 1.627649e+00 1.570131e+00 7.739657e-01 1.866801e-01 1.816347e-02
29416: 1.822581e+00 1.628024e+00 1.569556e+00 7.752016e-01 1.864919e-01 1.814516e-02
29416: 1.821752e+00 1.628399e+00 1.569990e+00 7.744209e-01 1.873112e-01 1.812689e-02
29416: 1.820926e+00 1.628773e+00 1.571429e+00 7.736419e-01 1.871227e-01 1.810865e-02
29416: 1.821106e+00 1.629146e+00 1.569849e+00 7.748744e-01 1.869347e-01 1.809045e-02
29416: 1.820281e+00 1.628514e+00 1.571285e+00 7.751004e-01 1.867470e-01 1.807229e-02
29416: 1.821464e+00 1.628887e+00 1.569709e+00 7.753260e-01 1.865597e-01 1.805416e-02
29416: 1.820641e+00 1.630261e+00 1.570140e+00 7.745491e-01 1.863727e-01 1.803607e-02
29416: 1.819820e+00 1.629630e+00 1.569570e+00 7.747748e-01 1.881882e-01 1.801802e-02
29416: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
