Forked 31273
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31273)
Strategy 0: first ans is 0
Forked 31274
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31274)
31274: Started!
31274: Number of players: 6, position: 1, number of turns: 1000
31274: Random seed: 2002995419
Strategy 1: first ans is 0
Forked 31275
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31275)
Strategy 2: first ans is 1
Forked 31276
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31276)
Strategy 3: first ans is 0
Forked 31300
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31300)
Strategy 4: first ans is 1
Forked 31324
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31324)
Strategy 5: first ans is 0
31274: 1.828608e+00 1.728093e+00 1.570876e+00 6.804124e-01 1.649485e-01 2.706186e-02
31274: 1.828829e+00 1.728443e+00 1.570142e+00 6.808237e-01 1.647362e-01 2.702703e-02
31274: 1.829049e+00 1.727506e+00 1.569409e+00 6.812339e-01 1.658098e-01 2.699229e-02
31274: 1.827985e+00 1.727856e+00 1.571245e+00 6.803594e-01 1.655969e-01 2.695764e-02
31274: 1.828205e+00 1.728205e+00 1.570513e+00 6.807692e-01 1.653846e-01 2.692308e-02
31274: 1.827145e+00 1.729834e+00 1.569782e+00 6.811780e-01 1.651729e-01 2.688860e-02
31274: 1.827366e+00 1.730179e+00 1.570332e+00 6.803069e-01 1.649616e-01 2.685422e-02
31274: 1.826309e+00 1.730524e+00 1.568327e+00 6.832695e-01 1.647510e-01 2.681992e-02
31274: 1.827806e+00 1.729592e+00 1.568878e+00 6.823980e-01 1.645408e-01 2.678571e-02
31274: 1.826752e+00 1.731210e+00 1.569427e+00 6.815287e-01 1.643312e-01 2.675159e-02
31274: 1.826972e+00 1.731552e+00 1.569975e+00 6.806616e-01 1.641221e-01 2.671756e-02
31274: 1.825921e+00 1.730623e+00 1.570521e+00 6.810673e-01 1.651842e-01 2.668361e-02
31274: 1.827411e+00 1.730964e+00 1.568528e+00 6.814721e-01 1.649746e-01 2.664975e-02
31274: 1.827630e+00 1.730038e+00 1.570342e+00 6.806084e-01 1.647655e-01 2.661597e-02
31274: 1.826582e+00 1.730380e+00 1.570886e+00 6.810127e-01 1.645570e-01 2.658228e-02
31274: 1.826802e+00 1.730721e+00 1.570164e+00 6.814159e-01 1.643489e-01 2.654867e-02
31274: 1.827020e+00 1.731061e+00 1.569444e+00 6.818182e-01 1.641414e-01 2.651515e-02
31274: 1.825977e+00 1.730139e+00 1.571248e+00 6.822194e-01 1.639344e-01 2.648172e-02
31274: 1.826196e+00 1.729219e+00 1.569270e+00 6.838791e-01 1.637280e-01 2.770781e-02
31274: 1.825157e+00 1.729560e+00 1.568553e+00 6.855346e-01 1.635220e-01 2.767296e-02
31274: 1.826633e+00 1.727387e+00 1.569095e+00 6.859296e-01 1.633166e-01 2.763819e-02
31274: 1.825596e+00 1.730238e+00 1.568381e+00 6.850690e-01 1.631117e-01 2.760351e-02
31274: 1.827068e+00 1.730576e+00 1.567669e+00 6.842105e-01 1.629073e-01 2.756892e-02
31274: 1.826033e+00 1.730914e+00 1.569462e+00 6.833542e-01 1.627034e-01 2.753442e-02
31274: 1.827500e+00 1.730000e+00 1.570000e+00 6.825000e-01 1.625000e-01 2.750000e-02
31274: 1.827715e+00 1.730337e+00 1.569288e+00 6.828964e-01 1.622971e-01 2.746567e-02
31274: 1.826683e+00 1.730673e+00 1.569825e+00 6.832918e-01 1.620948e-01 2.743142e-02
31274: 1.826899e+00 1.729763e+00 1.570361e+00 6.836862e-01 1.618929e-01 2.739726e-02
31274: 1.825871e+00 1.730100e+00 1.569652e+00 6.840796e-01 1.629353e-01 2.736318e-02
31274: 1.827329e+00 1.729193e+00 1.570186e+00 6.832298e-01 1.627329e-01 2.732919e-02
31274: 1.827543e+00 1.729529e+00 1.569479e+00 6.836228e-01 1.625310e-01 2.729529e-02
31274: 1.828996e+00 1.728625e+00 1.570012e+00 6.827757e-01 1.623296e-01 2.726146e-02
31274: 1.829208e+00 1.728960e+00 1.569307e+00 6.831683e-01 1.621287e-01 2.722772e-02
31274: 1.828183e+00 1.728059e+00 1.571075e+00 6.835600e-01 1.619283e-01 2.719407e-02
31274: 1.828395e+00 1.728395e+00 1.569136e+00 6.851852e-01 1.617284e-01 2.716049e-02
31274: 1.827374e+00 1.727497e+00 1.570900e+00 6.855734e-01 1.615290e-01 2.712700e-02
31274: 1.827586e+00 1.727833e+00 1.568966e+00 6.859606e-01 1.625616e-01 2.709360e-02
31274: 1.827798e+00 1.725707e+00 1.571956e+00 6.851169e-01 1.623616e-01 2.706027e-02
31274: 1.826781e+00 1.727273e+00 1.571253e+00 6.855037e-01 1.621622e-01 2.702703e-02
31274: 1.825767e+00 1.727607e+00 1.571779e+00 6.858896e-01 1.619632e-01 2.699387e-02
31274: 1.825980e+00 1.726716e+00 1.572304e+00 6.862745e-01 1.617647e-01 2.696078e-02
31274: 1.824969e+00 1.728274e+00 1.571603e+00 6.866585e-01 1.615667e-01 2.692778e-02
31274: 1.823961e+00 1.727384e+00 1.573350e+00 6.870416e-01 1.613692e-01 2.689487e-02
31274: 1.825397e+00 1.726496e+00 1.571429e+00 6.874237e-01 1.623932e-01 2.686203e-02
31274: 1.824390e+00 1.726829e+00 1.570732e+00 6.878049e-01 1.634146e-01 2.682927e-02
31274: 1.823386e+00 1.725944e+00 1.571255e+00 6.881851e-01 1.644336e-01 2.679659e-02
31274: 1.823601e+00 1.725061e+00 1.570560e+00 6.885645e-01 1.654501e-01 2.676399e-02
31274: 1.823815e+00 1.726610e+00 1.568651e+00 6.889429e-01 1.652491e-01 2.673147e-02
31274: 1.824029e+00 1.724515e+00 1.570388e+00 6.893204e-01 1.650485e-01 2.669903e-02
31274: 1.823030e+00 1.726061e+00 1.569697e+00 6.896970e-01 1.648485e-01 2.666667e-02
31274: 1.824455e+00 1.726392e+00 1.569007e+00 6.888620e-01 1.646489e-01 2.663438e-02
31274: 1.824667e+00 1.725514e+00 1.570738e+00 6.880290e-01 1.644498e-01 2.660218e-02
31274: 1.824879e+00 1.725845e+00 1.568841e+00 6.896135e-01 1.642512e-01 2.657005e-02
31274: 1.823884e+00 1.724970e+00 1.569361e+00 6.887817e-01 1.664656e-01 2.653800e-02
31274: 1.824096e+00 1.725301e+00 1.569880e+00 6.879518e-01 1.662651e-01 2.650602e-02
31274: 1.824308e+00 1.725632e+00 1.569194e+00 6.883273e-01 1.660650e-01 2.647413e-02
31274: 1.823317e+00 1.724760e+00 1.572115e+00 6.875000e-01 1.658654e-01 2.644231e-02
31274: 1.823529e+00 1.723890e+00 1.571429e+00 6.878752e-01 1.668667e-01 2.641056e-02
31274: 1.822542e+00 1.724221e+00 1.570743e+00 6.894484e-01 1.666667e-01 2.637890e-02
31274: 1.822754e+00 1.724551e+00 1.570060e+00 6.898204e-01 1.664671e-01 2.634731e-02
31274: 1.821770e+00 1.723684e+00 1.571770e+00 6.901914e-01 1.662679e-01 2.631579e-02
31274: 1.820789e+00 1.722820e+00 1.572282e+00 6.917563e-01 1.660693e-01 2.628435e-02
31274: 1.822196e+00 1.721957e+00 1.571599e+00 6.921241e-01 1.658711e-01 2.625298e-02
31274: 1.821216e+00 1.723480e+00 1.570918e+00 6.924911e-01 1.656734e-01 2.622169e-02
31274: 1.821429e+00 1.725000e+00 1.569048e+00 6.928571e-01 1.654762e-01 2.619048e-02
31274: 1.822830e+00 1.724138e+00 1.569560e+00 6.920333e-01 1.652794e-01 2.615933e-02
31274: 1.821853e+00 1.725653e+00 1.570071e+00 6.912114e-01 1.650831e-01 2.612827e-02
31274: 1.822064e+00 1.727165e+00 1.568209e+00 6.915777e-01 1.648873e-01 2.609727e-02
31274: 1.821090e+00 1.726303e+00 1.569905e+00 6.919431e-01 1.646919e-01 2.606635e-02
31274: 1.821302e+00 1.725444e+00 1.570414e+00 6.911243e-01 1.656805e-01 2.603550e-02
31274: 1.821513e+00 1.726950e+00 1.568558e+00 6.914894e-01 1.654846e-01 2.600473e-02
31274: 1.820543e+00 1.727273e+00 1.569067e+00 6.918536e-01 1.652893e-01 2.597403e-02
31274: 1.820755e+00 1.727594e+00 1.568396e+00 6.922170e-01 1.650943e-01 2.594340e-02
31274: 1.819788e+00 1.727915e+00 1.570082e+00 6.914016e-01 1.648999e-01 2.591284e-02
31274: 1.821176e+00 1.727059e+00 1.569412e+00 6.917647e-01 1.647059e-01 2.588235e-02
31274: 1.820212e+00 1.727380e+00 1.569918e+00 6.921269e-01 1.645123e-01 2.585194e-02
31274: 1.819249e+00 1.726526e+00 1.571596e+00 6.924883e-01 1.643192e-01 2.582160e-02
31274: 1.818288e+00 1.724502e+00 1.573271e+00 6.940211e-01 1.641266e-01 2.579132e-02
31274: 1.818501e+00 1.724824e+00 1.571429e+00 6.955504e-01 1.639344e-01 2.576112e-02
31274: 1.817544e+00 1.725146e+00 1.570760e+00 6.970760e-01 1.637427e-01 2.573099e-02
31274: 1.818925e+00 1.724299e+00 1.570093e+00 6.974299e-01 1.635514e-01 2.570093e-02
31274: 1.817970e+00 1.725788e+00 1.568261e+00 6.977830e-01 1.645274e-01 2.567095e-02
31274: 1.820513e+00 1.724942e+00 1.567599e+00 6.969697e-01 1.643357e-01 2.564103e-02
31274: 1.820722e+00 1.725262e+00 1.568102e+00 6.961583e-01 1.641444e-01 2.561118e-02
31274: 1.819767e+00 1.724419e+00 1.567442e+00 6.976744e-01 1.651163e-01 2.558140e-02
31274: 1.821138e+00 1.724739e+00 1.566783e+00 6.968641e-01 1.649245e-01 2.555168e-02
31274: 1.820186e+00 1.725058e+00 1.567285e+00 6.972158e-01 1.647332e-01 2.552204e-02
31274: 1.820394e+00 1.724218e+00 1.566628e+00 6.964079e-01 1.668598e-01 2.549247e-02
31274: 1.820602e+00 1.725694e+00 1.565972e+00 6.956019e-01 1.666667e-01 2.546296e-02
31274: 1.820809e+00 1.724855e+00 1.567630e+00 6.947977e-01 1.664740e-01 2.543353e-02
31274: 1.819861e+00 1.726328e+00 1.566975e+00 6.951501e-01 1.662818e-01 2.540416e-02
31274: 1.821223e+00 1.725490e+00 1.567474e+00 6.943483e-01 1.660900e-01 2.537486e-02
31274: 1.820276e+00 1.726959e+00 1.567972e+00 6.935484e-01 1.658986e-01 2.534562e-02
31274: 1.820483e+00 1.726122e+00 1.569620e+00 6.927503e-01 1.657077e-01 2.531646e-02
31274: 1.819540e+00 1.726437e+00 1.570115e+00 6.931034e-01 1.655172e-01 2.528736e-02
31274: 1.819747e+00 1.725603e+00 1.569460e+00 6.934558e-01 1.664753e-01 2.525832e-02
31274: 1.819954e+00 1.727064e+00 1.568807e+00 6.926606e-01 1.662844e-01 2.522936e-02
31274: 1.820160e+00 1.726231e+00 1.569301e+00 6.930126e-01 1.660939e-01 2.520046e-02
31274: 1.820366e+00 1.727689e+00 1.568650e+00 6.922197e-01 1.659039e-01 2.517162e-02
31274: 1.819429e+00 1.726857e+00 1.570286e+00 6.914286e-01 1.668571e-01 2.514286e-02
31274: 1.820776e+00 1.726027e+00 1.569635e+00 6.917808e-01 1.666667e-01 2.511416e-02
31274: 1.820981e+00 1.726340e+00 1.568985e+00 6.909920e-01 1.676169e-01 2.508552e-02
31274: 1.820046e+00 1.724374e+00 1.571754e+00 6.913440e-01 1.674260e-01 2.505695e-02
31274: 1.820250e+00 1.723549e+00 1.569966e+00 6.939704e-01 1.672355e-01 2.502844e-02
31274: 1.819318e+00 1.725000e+00 1.569318e+00 6.943182e-01 1.670455e-01 2.500000e-02
31274: 1.819523e+00 1.724177e+00 1.569807e+00 6.946652e-01 1.668558e-01 2.497162e-02
31274: 1.818594e+00 1.724490e+00 1.570295e+00 6.950113e-01 1.666667e-01 2.494331e-02
31274: 1.818800e+00 1.723669e+00 1.569649e+00 6.953567e-01 1.676104e-01 2.491506e-02
31274: 1.817873e+00 1.723982e+00 1.571267e+00 6.945701e-01 1.674208e-01 2.488688e-02
31274: 1.819209e+00 1.723164e+00 1.570621e+00 6.949153e-01 1.672316e-01 2.485876e-02
31274: 1.819413e+00 1.723476e+00 1.568849e+00 6.963883e-01 1.670429e-01 2.483070e-02
31274: 1.819617e+00 1.722661e+00 1.569335e+00 6.967306e-01 1.668546e-01 2.480271e-02
31274: 1.818694e+00 1.724099e+00 1.568694e+00 6.959459e-01 1.677928e-01 2.477477e-02
31274: 1.820022e+00 1.722160e+00 1.570304e+00 6.951631e-01 1.676040e-01 2.474691e-02
31274: 1.819101e+00 1.723596e+00 1.568539e+00 6.955056e-01 1.685393e-01 2.471910e-02
31274: 1.820426e+00 1.722783e+00 1.569024e+00 6.947250e-01 1.683502e-01 2.469136e-02
31274: 1.819507e+00 1.724215e+00 1.568386e+00 6.950673e-01 1.681614e-01 2.466368e-02
31274: 1.818589e+00 1.726764e+00 1.567749e+00 6.942889e-01 1.679731e-01 2.463606e-02
31274: 1.819911e+00 1.725951e+00 1.568233e+00 6.935123e-01 1.677852e-01 2.460850e-02
31274: 1.818994e+00 1.728492e+00 1.567598e+00 6.927374e-01 1.675978e-01 2.458101e-02
31274: 1.820312e+00 1.728795e+00 1.566964e+00 6.919643e-01 1.674107e-01 2.455357e-02
31274: 1.819398e+00 1.727982e+00 1.569677e+00 6.911929e-01 1.672241e-01 2.452620e-02
31274: 1.820713e+00 1.727171e+00 1.570156e+00 6.904232e-01 1.670379e-01 2.449889e-02
31274: 1.819800e+00 1.728587e+00 1.569522e+00 6.907675e-01 1.668521e-01 2.447164e-02
31274: 1.818889e+00 1.730000e+00 1.570000e+00 6.900000e-01 1.666667e-01 2.444444e-02
31274: 1.819090e+00 1.730300e+00 1.568257e+00 6.914539e-01 1.664817e-01 2.441731e-02
31274: 1.818182e+00 1.730599e+00 1.568736e+00 6.917960e-01 1.662971e-01 2.439024e-02
31274: 1.818383e+00 1.730897e+00 1.569214e+00 6.910299e-01 1.661130e-01 2.436323e-02
31274: 1.818584e+00 1.730088e+00 1.568584e+00 6.913717e-01 1.670354e-01 2.433628e-02
31274: 1.818785e+00 1.731492e+00 1.567956e+00 6.906077e-01 1.668508e-01 2.430939e-02
31274: 1.817881e+00 1.731788e+00 1.569536e+00 6.898455e-01 1.666667e-01 2.428256e-02
31274: 1.818082e+00 1.730981e+00 1.568908e+00 6.901874e-01 1.675854e-01 2.425579e-02
31274: 1.818282e+00 1.730176e+00 1.570485e+00 6.894273e-01 1.674009e-01 2.422907e-02
31274: 1.818482e+00 1.731573e+00 1.568757e+00 6.897690e-01 1.672167e-01 2.420242e-02
31274: 1.818681e+00 1.730769e+00 1.570330e+00 6.890110e-01 1.670330e-01 2.417582e-02
31274: 1.817783e+00 1.731065e+00 1.569704e+00 6.904501e-01 1.668496e-01 2.414929e-02
31274: 1.817982e+00 1.731360e+00 1.570175e+00 6.896930e-01 1.666667e-01 2.412281e-02
31274: 1.817087e+00 1.730559e+00 1.568456e+00 6.911281e-01 1.686747e-01 2.409639e-02
31274: 1.818381e+00 1.729759e+00 1.567834e+00 6.903720e-01 1.695842e-01 2.407002e-02
31274: 1.817486e+00 1.731148e+00 1.568306e+00 6.896175e-01 1.693989e-01 2.404372e-02
31274: 1.817686e+00 1.730349e+00 1.568777e+00 6.899563e-01 1.692140e-01 2.401747e-02
31274: 1.816794e+00 1.732824e+00 1.568157e+00 6.892039e-01 1.690294e-01 2.399128e-02
31274: 1.816993e+00 1.732026e+00 1.568627e+00 6.884532e-01 1.699346e-01 2.396514e-02
31274: 1.817193e+00 1.733406e+00 1.568009e+00 6.877040e-01 1.697497e-01 2.393906e-02
31274: 1.817391e+00 1.732609e+00 1.569565e+00 6.869565e-01 1.695652e-01 2.391304e-02
31274: 1.817590e+00 1.732899e+00 1.568947e+00 6.862106e-01 1.704669e-01 2.388708e-02
31274: 1.816703e+00 1.733189e+00 1.570499e+00 6.854664e-01 1.702820e-01 2.386117e-02
31274: 1.816901e+00 1.732394e+00 1.569881e+00 6.858072e-01 1.711809e-01 2.383532e-02
31274: 1.816017e+00 1.733766e+00 1.569264e+00 6.861472e-01 1.709957e-01 2.380952e-02
31274: 1.816216e+00 1.735135e+00 1.568649e+00 6.854054e-01 1.708108e-01 2.378378e-02
31274: 1.816415e+00 1.734341e+00 1.569114e+00 6.857451e-01 1.706263e-01 2.375810e-02
31274: 1.815534e+00 1.734628e+00 1.570658e+00 6.850054e-01 1.704423e-01 2.373247e-02
31274: 1.814655e+00 1.733836e+00 1.571121e+00 6.853448e-01 1.713362e-01 2.370690e-02
31274: 1.814855e+00 1.734123e+00 1.569429e+00 6.856835e-01 1.722282e-01 2.368138e-02
31274: 1.815054e+00 1.733333e+00 1.569892e+00 6.860215e-01 1.720430e-01 2.365591e-02
31274: 1.815252e+00 1.733620e+00 1.570354e+00 6.852846e-01 1.718582e-01 2.363050e-02
31274: 1.815451e+00 1.733906e+00 1.568670e+00 6.866953e-01 1.716738e-01 2.360515e-02
31274: 1.814577e+00 1.733119e+00 1.571275e+00 6.859593e-01 1.714898e-01 2.357985e-02
31274: 1.813704e+00 1.734475e+00 1.570664e+00 6.862955e-01 1.713062e-01 2.355460e-02
31274: 1.814973e+00 1.733690e+00 1.568984e+00 6.877005e-01 1.711230e-01 2.352941e-02
31274: 1.814103e+00 1.735043e+00 1.568376e+00 6.880342e-01 1.709402e-01 2.350427e-02
31274: 1.814301e+00 1.735326e+00 1.567769e+00 6.883671e-01 1.707577e-01 2.347919e-02
31274: 1.814499e+00 1.734542e+00 1.569296e+00 6.876333e-01 1.705757e-01 2.345416e-02
31274: 1.813632e+00 1.735889e+00 1.568690e+00 6.869010e-01 1.714590e-01 2.342918e-02
31274: 1.814894e+00 1.736170e+00 1.568085e+00 6.861702e-01 1.712766e-01 2.340426e-02
31274: 1.814028e+00 1.735388e+00 1.569607e+00 6.854410e-01 1.721573e-01 2.337938e-02
31274: 1.815287e+00 1.735669e+00 1.569002e+00 6.847134e-01 1.719745e-01 2.335456e-02
31274: 1.815483e+00 1.734889e+00 1.569459e+00 6.850477e-01 1.717922e-01 2.332980e-02
31274: 1.814619e+00 1.735169e+00 1.569915e+00 6.843220e-01 1.726695e-01 2.330508e-02
31274: 1.813757e+00 1.736508e+00 1.570370e+00 6.835979e-01 1.724868e-01 2.328042e-02
31274: 1.815011e+00 1.735729e+00 1.569767e+00 6.839323e-01 1.723044e-01 2.325581e-02
31274: 1.815206e+00 1.734952e+00 1.570222e+00 6.842661e-01 1.721225e-01 2.323126e-02
31274: 1.814346e+00 1.737342e+00 1.568565e+00 6.845992e-01 1.719409e-01 2.320675e-02
31274: 1.814542e+00 1.735511e+00 1.569020e+00 6.849315e-01 1.728135e-01 2.318230e-02
31274: 1.813684e+00 1.737895e+00 1.568421e+00 6.842105e-01 1.726316e-01 2.315789e-02
31274: 1.813880e+00 1.738170e+00 1.567823e+00 6.845426e-01 1.724501e-01 2.313354e-02
31274: 1.813025e+00 1.738445e+00 1.568277e+00 6.848739e-01 1.722689e-01 2.310924e-02
31274: 1.812172e+00 1.738720e+00 1.569780e+00 6.841553e-01 1.720881e-01 2.308499e-02
31274: 1.813417e+00 1.737945e+00 1.570231e+00 6.834382e-01 1.719078e-01 2.306080e-02
31274: 1.812565e+00 1.738220e+00 1.570681e+00 6.837696e-01 1.717277e-01 2.303665e-02
31274: 1.811715e+00 1.738494e+00 1.571130e+00 6.841004e-01 1.715481e-01 2.301255e-02
31274: 1.811912e+00 1.738767e+00 1.570533e+00 6.844305e-01 1.713689e-01 2.298851e-02
31274: 1.812109e+00 1.737996e+00 1.569937e+00 6.858038e-01 1.711900e-01 2.296451e-02
31274: 1.812304e+00 1.738269e+00 1.569343e+00 6.861314e-01 1.710115e-01 2.294056e-02
31274: 1.811458e+00 1.737500e+00 1.570833e+00 6.854167e-01 1.718750e-01 2.291667e-02
31274: 1.812695e+00 1.736733e+00 1.569199e+00 6.867846e-01 1.716961e-01 2.289282e-02
31274: 1.811850e+00 1.737006e+00 1.568607e+00 6.871102e-01 1.725572e-01 2.286902e-02
31274: 1.811007e+00 1.737279e+00 1.568017e+00 6.874351e-01 1.734164e-01 2.284528e-02
31274: 1.811203e+00 1.736515e+00 1.567427e+00 6.877593e-01 1.742739e-01 2.282158e-02
31274: 1.810363e+00 1.737824e+00 1.567876e+00 6.870466e-01 1.740933e-01 2.279793e-02
31274: 1.809524e+00 1.738095e+00 1.568323e+00 6.873706e-01 1.739130e-01 2.277433e-02
31274: 1.809721e+00 1.737332e+00 1.568769e+00 6.876939e-01 1.737332e-01 2.275078e-02
31274: 1.808884e+00 1.737603e+00 1.569215e+00 6.880165e-01 1.735537e-01 2.272727e-02
31274: 1.809082e+00 1.736842e+00 1.569659e+00 6.873065e-01 1.744066e-01 2.270382e-02
31274: 1.808247e+00 1.738144e+00 1.570103e+00 6.865979e-01 1.742268e-01 2.268041e-02
31274: 1.807415e+00 1.739444e+00 1.568486e+00 6.869207e-01 1.750772e-01 2.265705e-02
31274: 1.807613e+00 1.738683e+00 1.568930e+00 6.872428e-01 1.748971e-01 2.263374e-02
31274: 1.806783e+00 1.739979e+00 1.568345e+00 6.865365e-01 1.747174e-01 2.363823e-02
31274: 1.806982e+00 1.741273e+00 1.567762e+00 6.858316e-01 1.745380e-01 2.361396e-02
31274: 1.806154e+00 1.740513e+00 1.570256e+00 6.851282e-01 1.743590e-01 2.358974e-02
31274: 1.805328e+00 1.740779e+00 1.569672e+00 6.854508e-01 1.752049e-01 2.356557e-02
31274: 1.804504e+00 1.740020e+00 1.570113e+00 6.867963e-01 1.750256e-01 2.354145e-02
31274: 1.804703e+00 1.741309e+00 1.568507e+00 6.871166e-01 1.748466e-01 2.351738e-02
31274: 1.803882e+00 1.740552e+00 1.570991e+00 6.864147e-01 1.746680e-01 2.349336e-02
31274: 1.804082e+00 1.739796e+00 1.571429e+00 6.867347e-01 1.744898e-01 2.346939e-02
31274: 1.803262e+00 1.740061e+00 1.570846e+00 6.880734e-01 1.743119e-01 2.344546e-02
31274: 1.802444e+00 1.739308e+00 1.572301e+00 6.883910e-01 1.741344e-01 2.342159e-02
31274: 1.803662e+00 1.738555e+00 1.571719e+00 6.887080e-01 1.739573e-01 2.339776e-02
31274: 1.804878e+00 1.738821e+00 1.570122e+00 6.890244e-01 1.737805e-01 2.337398e-02
31274: 1.804061e+00 1.737056e+00 1.571574e+00 6.893401e-01 1.746193e-01 2.335025e-02
31274: 1.804260e+00 1.738337e+00 1.569980e+00 6.896552e-01 1.744422e-01 2.332657e-02
31274: 1.803445e+00 1.739615e+00 1.570415e+00 6.889564e-01 1.742655e-01 2.330294e-02
31274: 1.802632e+00 1.739879e+00 1.570850e+00 6.892713e-01 1.740891e-01 2.327935e-02
31274: 1.801820e+00 1.739130e+00 1.570273e+00 6.895854e-01 1.759353e-01 2.325581e-02
31274: 1.803030e+00 1.738384e+00 1.569697e+00 6.898990e-01 1.757576e-01 2.323232e-02
31274: 1.802220e+00 1.738648e+00 1.570131e+00 6.902119e-01 1.755802e-01 2.320888e-02
31274: 1.801411e+00 1.737903e+00 1.570565e+00 6.915323e-01 1.754032e-01 2.318548e-02
31274: 1.801611e+00 1.737160e+00 1.569990e+00 6.918429e-01 1.762336e-01 2.316213e-02
31274: 1.801811e+00 1.737425e+00 1.570423e+00 6.911469e-01 1.760563e-01 2.313883e-02
31274: 1.803015e+00 1.736683e+00 1.568844e+00 6.924623e-01 1.758794e-01 2.311558e-02
31274: 1.803213e+00 1.736948e+00 1.568273e+00 6.917671e-01 1.767068e-01 2.309237e-02
31274: 1.802407e+00 1.736209e+00 1.570712e+00 6.910732e-01 1.765296e-01 2.306921e-02
31274: 1.801603e+00 1.736473e+00 1.570140e+00 6.923848e-01 1.763527e-01 2.304609e-02
31274: 1.801802e+00 1.735736e+00 1.569570e+00 6.926927e-01 1.771772e-01 2.302302e-02
31274: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
