Forked 30266
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30266)
Strategy 0: first ans is 1
Forked 30290
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30290)
Strategy 1: first ans is 0
Forked 30291
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30291)
Strategy 2: first ans is 1
Forked 30292
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30292)
30292: Started!
30292: Number of players: 6, position: 3, number of turns: 1000
30292: Random seed: 564299404
Strategy 3: first ans is 1
Forked 30293
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30293)
Strategy 4: first ans is 0
Forked 30294
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30294)
Strategy 5: first ans is 0
30292: 1.865979e+00 1.652062e+00 1.569588e+00 6.945876e-01 1.868557e-01 3.092784e-02
30292: 1.864865e+00 1.652510e+00 1.570142e+00 6.949807e-01 1.866152e-01 3.088803e-02
30292: 1.866324e+00 1.651671e+00 1.569409e+00 6.953728e-01 1.863753e-01 3.084833e-02
30292: 1.865212e+00 1.653402e+00 1.569961e+00 6.944801e-01 1.861361e-01 3.080873e-02
30292: 1.866667e+00 1.653846e+00 1.569231e+00 6.935897e-01 1.858974e-01 3.076923e-02
30292: 1.866837e+00 1.651729e+00 1.571063e+00 6.939821e-01 1.856594e-01 3.072983e-02
30292: 1.865729e+00 1.653453e+00 1.570332e+00 6.943734e-01 1.854220e-01 3.069054e-02
30292: 1.867178e+00 1.653895e+00 1.568327e+00 6.947637e-01 1.851852e-01 3.065134e-02
30292: 1.866071e+00 1.654337e+00 1.568878e+00 6.951531e-01 1.849490e-01 3.061224e-02
30292: 1.867516e+00 1.654777e+00 1.568153e+00 6.942675e-01 1.847134e-01 3.057325e-02
30292: 1.867684e+00 1.655216e+00 1.568702e+00 6.933842e-01 1.844784e-01 3.053435e-02
30292: 1.869123e+00 1.654384e+00 1.567980e+00 6.937738e-01 1.842440e-01 3.049555e-02
30292: 1.869289e+00 1.654822e+00 1.568528e+00 6.928934e-01 1.840102e-01 3.045685e-02
30292: 1.868188e+00 1.653992e+00 1.570342e+00 6.932826e-01 1.837769e-01 3.041825e-02
30292: 1.869620e+00 1.653165e+00 1.568354e+00 6.936709e-01 1.848101e-01 3.037975e-02
30292: 1.868521e+00 1.654867e+00 1.567636e+00 6.940582e-01 1.845765e-01 3.034134e-02
30292: 1.869949e+00 1.655303e+00 1.566919e+00 6.931818e-01 1.843434e-01 3.030303e-02
30292: 1.868852e+00 1.654477e+00 1.568726e+00 6.935687e-01 1.841110e-01 3.026482e-02
30292: 1.869018e+00 1.653652e+00 1.568010e+00 6.952141e-01 1.838791e-01 3.022670e-02
30292: 1.869182e+00 1.654088e+00 1.568553e+00 6.943396e-01 1.836478e-01 3.018868e-02
30292: 1.868090e+00 1.654523e+00 1.569095e+00 6.947236e-01 1.834171e-01 3.015075e-02
30292: 1.867001e+00 1.653701e+00 1.570891e+00 6.951066e-01 1.831870e-01 3.011292e-02
30292: 1.867168e+00 1.652882e+00 1.571429e+00 6.954887e-01 1.829574e-01 3.007519e-02
30292: 1.866083e+00 1.654568e+00 1.570713e+00 6.958698e-01 1.827284e-01 3.003755e-02
30292: 1.866250e+00 1.655000e+00 1.570000e+00 6.962500e-01 1.825000e-01 3.000000e-02
30292: 1.865169e+00 1.656679e+00 1.569288e+00 6.966292e-01 1.822722e-01 2.996255e-02
30292: 1.866584e+00 1.655860e+00 1.568579e+00 6.970075e-01 1.820449e-01 2.992519e-02
30292: 1.865504e+00 1.656289e+00 1.567870e+00 6.961395e-01 1.843088e-01 2.988792e-02
30292: 1.865672e+00 1.657960e+00 1.567164e+00 6.952736e-01 1.840796e-01 2.985075e-02
30292: 1.864596e+00 1.658385e+00 1.568944e+00 6.944099e-01 1.838509e-01 2.981366e-02
30292: 1.864764e+00 1.658809e+00 1.569479e+00 6.935484e-01 1.836228e-01 2.977667e-02
30292: 1.863693e+00 1.657993e+00 1.570012e+00 6.951673e-01 1.833953e-01 2.973978e-02
30292: 1.863861e+00 1.655941e+00 1.570545e+00 6.955446e-01 1.844059e-01 2.970297e-02
30292: 1.862794e+00 1.657602e+00 1.569839e+00 6.959209e-01 1.841780e-01 2.966625e-02
30292: 1.861728e+00 1.656790e+00 1.571605e+00 6.962963e-01 1.839506e-01 2.962963e-02
30292: 1.861899e+00 1.657213e+00 1.569667e+00 6.979038e-01 1.837238e-01 2.959309e-02
30292: 1.862069e+00 1.656404e+00 1.570197e+00 6.982759e-01 1.834975e-01 2.955665e-02
30292: 1.862239e+00 1.656827e+00 1.569496e+00 6.986470e-01 1.832718e-01 2.952030e-02
30292: 1.861179e+00 1.658477e+00 1.570025e+00 6.977887e-01 1.830467e-01 2.948403e-02
30292: 1.861350e+00 1.657669e+00 1.568098e+00 7.006135e-01 1.828221e-01 2.944785e-02
30292: 1.860294e+00 1.658088e+00 1.569853e+00 6.997549e-01 1.825980e-01 2.941176e-02
30292: 1.861689e+00 1.657283e+00 1.570379e+00 6.988984e-01 1.823745e-01 2.937576e-02
30292: 1.860636e+00 1.657702e+00 1.570905e+00 6.992665e-01 1.821516e-01 2.933985e-02
30292: 1.860806e+00 1.658120e+00 1.570208e+00 6.996337e-01 1.819292e-01 2.930403e-02
30292: 1.860976e+00 1.658537e+00 1.569512e+00 7.000000e-01 1.817073e-01 2.926829e-02
30292: 1.862363e+00 1.657734e+00 1.570037e+00 6.991474e-01 1.814860e-01 2.923264e-02
30292: 1.862530e+00 1.658151e+00 1.569343e+00 6.995134e-01 1.812652e-01 2.919708e-02
30292: 1.861482e+00 1.657351e+00 1.571081e+00 6.986634e-01 1.822600e-01 2.916160e-02
30292: 1.860437e+00 1.657767e+00 1.570388e+00 7.002427e-01 1.820388e-01 2.912621e-02
30292: 1.861818e+00 1.656970e+00 1.568485e+00 7.018182e-01 1.818182e-01 2.909091e-02
30292: 1.860775e+00 1.658596e+00 1.567797e+00 7.009685e-01 1.815981e-01 3.026634e-02
30292: 1.862152e+00 1.657799e+00 1.568319e+00 7.001209e-01 1.813785e-01 3.022975e-02
30292: 1.861111e+00 1.659420e+00 1.567633e+00 7.004831e-01 1.811594e-01 3.019324e-02
30292: 1.861279e+00 1.657419e+00 1.569361e+00 6.996381e-01 1.821472e-01 3.015682e-02
30292: 1.861446e+00 1.659036e+00 1.568675e+00 6.987952e-01 1.819277e-01 3.012048e-02
30292: 1.861613e+00 1.658243e+00 1.570397e+00 6.979543e-01 1.817088e-01 3.008424e-02
30292: 1.861779e+00 1.658654e+00 1.569712e+00 6.983173e-01 1.814904e-01 3.004808e-02
30292: 1.860744e+00 1.659064e+00 1.570228e+00 6.986795e-01 1.812725e-01 3.001200e-02
30292: 1.860911e+00 1.658273e+00 1.570743e+00 6.990408e-01 1.810552e-01 2.997602e-02
30292: 1.861078e+00 1.659880e+00 1.568862e+00 6.994012e-01 1.808383e-01 2.994012e-02
30292: 1.860048e+00 1.659091e+00 1.571770e+00 6.985646e-01 1.806220e-01 2.990431e-02
30292: 1.859020e+00 1.657109e+00 1.574671e+00 6.989247e-01 1.804062e-01 2.986858e-02
30292: 1.859189e+00 1.656325e+00 1.573986e+00 6.992840e-01 1.813842e-01 2.983294e-02
30292: 1.858164e+00 1.656734e+00 1.574493e+00 6.996424e-01 1.811681e-01 2.979738e-02
30292: 1.857143e+00 1.657143e+00 1.575000e+00 7.000000e-01 1.809524e-01 2.976190e-02
30292: 1.857313e+00 1.656361e+00 1.575505e+00 7.003567e-01 1.807372e-01 2.972652e-02
30292: 1.856295e+00 1.657957e+00 1.574822e+00 7.007126e-01 1.805226e-01 2.969121e-02
30292: 1.855279e+00 1.657177e+00 1.575326e+00 7.022539e-01 1.803084e-01 2.965599e-02
30292: 1.854265e+00 1.657583e+00 1.574645e+00 7.037915e-01 1.800948e-01 2.962085e-02
30292: 1.854438e+00 1.656805e+00 1.573964e+00 7.053254e-01 1.798817e-01 2.958580e-02
30292: 1.853428e+00 1.658392e+00 1.573286e+00 7.056738e-01 1.796690e-01 2.955083e-02
30292: 1.852420e+00 1.659976e+00 1.572609e+00 7.060213e-01 1.794569e-01 2.951594e-02
30292: 1.852594e+00 1.660377e+00 1.571934e+00 7.063679e-01 1.792453e-01 2.948113e-02
30292: 1.851590e+00 1.660777e+00 1.571260e+00 7.078916e-01 1.790342e-01 2.944641e-02
30292: 1.850588e+00 1.660000e+00 1.572941e+00 7.082353e-01 1.788235e-01 2.941176e-02
30292: 1.851939e+00 1.660400e+00 1.571093e+00 7.085781e-01 1.786134e-01 2.937720e-02
30292: 1.850939e+00 1.659624e+00 1.570423e+00 7.112676e-01 1.784038e-01 2.934272e-02
30292: 1.852286e+00 1.657679e+00 1.569754e+00 7.127784e-01 1.781946e-01 2.930832e-02
30292: 1.852459e+00 1.656909e+00 1.570258e+00 7.131148e-01 1.779859e-01 2.927400e-02
30292: 1.851462e+00 1.657310e+00 1.569591e+00 7.146199e-01 1.777778e-01 2.923977e-02
30292: 1.851636e+00 1.658879e+00 1.568925e+00 7.137850e-01 1.775701e-01 2.920561e-02
30292: 1.851809e+00 1.659277e+00 1.569428e+00 7.129522e-01 1.773629e-01 2.917153e-02
30292: 1.850816e+00 1.658508e+00 1.569930e+00 7.144522e-01 1.771562e-01 2.913753e-02
30292: 1.850990e+00 1.657742e+00 1.570431e+00 7.147846e-01 1.769499e-01 2.910361e-02
30292: 1.851163e+00 1.658140e+00 1.569767e+00 7.151163e-01 1.767442e-01 2.906977e-02
30292: 1.851336e+00 1.657375e+00 1.570267e+00 7.142857e-01 1.777003e-01 2.903600e-02
30292: 1.851508e+00 1.657773e+00 1.568445e+00 7.146172e-01 1.786543e-01 2.900232e-02
30292: 1.850521e+00 1.658169e+00 1.570104e+00 7.137891e-01 1.784473e-01 2.896871e-02
30292: 1.851852e+00 1.657407e+00 1.569444e+00 7.141204e-01 1.782407e-01 2.893519e-02
30292: 1.852023e+00 1.657803e+00 1.568786e+00 7.132948e-01 1.791908e-01 2.890173e-02
30292: 1.852194e+00 1.657044e+00 1.569284e+00 7.124711e-01 1.801386e-01 2.886836e-02
30292: 1.851211e+00 1.658593e+00 1.569781e+00 7.116494e-01 1.799308e-01 2.883506e-02
30292: 1.851382e+00 1.657834e+00 1.570276e+00 7.119816e-01 1.797235e-01 2.880184e-02
30292: 1.850403e+00 1.658228e+00 1.568470e+00 7.134638e-01 1.806674e-01 2.876870e-02
30292: 1.850575e+00 1.658621e+00 1.567816e+00 7.137931e-01 1.804598e-01 2.873563e-02
30292: 1.849598e+00 1.659013e+00 1.568312e+00 7.141217e-01 1.802526e-01 2.870264e-02
30292: 1.849771e+00 1.658257e+00 1.568807e+00 7.144495e-01 1.800459e-01 2.866972e-02
30292: 1.849943e+00 1.659794e+00 1.568156e+00 7.136312e-01 1.798396e-01 2.863688e-02
30292: 1.850114e+00 1.659039e+00 1.569794e+00 7.128146e-01 1.796339e-01 2.860412e-02
30292: 1.851429e+00 1.659429e+00 1.569143e+00 7.120000e-01 1.794286e-01 2.857143e-02
30292: 1.851598e+00 1.658676e+00 1.569635e+00 7.123288e-01 1.792237e-01 2.853881e-02
30292: 1.851767e+00 1.659065e+00 1.570125e+00 7.115165e-01 1.790194e-01 2.850627e-02
30292: 1.850797e+00 1.660592e+00 1.568337e+00 7.129841e-01 1.788155e-01 2.847380e-02
30292: 1.850967e+00 1.660978e+00 1.568828e+00 7.121729e-01 1.786121e-01 2.844141e-02
30292: 1.850000e+00 1.660227e+00 1.569318e+00 7.136364e-01 1.784091e-01 2.840909e-02
30292: 1.851305e+00 1.660613e+00 1.568672e+00 7.128263e-01 1.782066e-01 2.837684e-02
30292: 1.850340e+00 1.659864e+00 1.570295e+00 7.131519e-01 1.780045e-01 2.834467e-02
30292: 1.851642e+00 1.659117e+00 1.569649e+00 7.134768e-01 1.778029e-01 2.831257e-02
30292: 1.852941e+00 1.659502e+00 1.569005e+00 7.126697e-01 1.776018e-01 2.828054e-02
30292: 1.851977e+00 1.659887e+00 1.570621e+00 7.118644e-01 1.774011e-01 2.824859e-02
30292: 1.851016e+00 1.659142e+00 1.571106e+00 7.121896e-01 1.783296e-01 2.821670e-02
30292: 1.852311e+00 1.658399e+00 1.569335e+00 7.136415e-01 1.781285e-01 2.818489e-02
30292: 1.851351e+00 1.658784e+00 1.569820e+00 7.128378e-01 1.779279e-01 2.927928e-02
30292: 1.851519e+00 1.658043e+00 1.571429e+00 7.120360e-01 1.777278e-01 2.924634e-02
30292: 1.850562e+00 1.658427e+00 1.570787e+00 7.134831e-01 1.775281e-01 2.921348e-02
30292: 1.850730e+00 1.659933e+00 1.569024e+00 7.138047e-01 1.773288e-01 2.918070e-02
30292: 1.850897e+00 1.660314e+00 1.569507e+00 7.130045e-01 1.771300e-01 2.914798e-02
30292: 1.851064e+00 1.659574e+00 1.569989e+00 7.133259e-01 1.769317e-01 2.911534e-02
30292: 1.850112e+00 1.659955e+00 1.570470e+00 7.136465e-01 1.767338e-01 2.908277e-02
30292: 1.851397e+00 1.660335e+00 1.568715e+00 7.139665e-01 1.765363e-01 2.905028e-02
30292: 1.851562e+00 1.660714e+00 1.569196e+00 7.131696e-01 1.763393e-01 2.901786e-02
30292: 1.851728e+00 1.661093e+00 1.568562e+00 7.134894e-01 1.761427e-01 2.898551e-02
30292: 1.850780e+00 1.660356e+00 1.570156e+00 7.126949e-01 1.759465e-01 3.006682e-02
30292: 1.850945e+00 1.659622e+00 1.570634e+00 7.130145e-01 1.757508e-01 3.003337e-02
30292: 1.850000e+00 1.661111e+00 1.570000e+00 7.133333e-01 1.755556e-01 3.000000e-02
30292: 1.850166e+00 1.660377e+00 1.570477e+00 7.136515e-01 1.753607e-01 2.996670e-02
30292: 1.849224e+00 1.660754e+00 1.570953e+00 7.139690e-01 1.751663e-01 2.993348e-02
30292: 1.848283e+00 1.661130e+00 1.570321e+00 7.153931e-01 1.749723e-01 2.990033e-02
30292: 1.848451e+00 1.660398e+00 1.570796e+00 7.157080e-01 1.747788e-01 2.986726e-02
30292: 1.848619e+00 1.660773e+00 1.569061e+00 7.160221e-01 1.756906e-01 2.983425e-02
30292: 1.848786e+00 1.660044e+00 1.570640e+00 7.152318e-01 1.754967e-01 2.980132e-02
30292: 1.848953e+00 1.660419e+00 1.570011e+00 7.155458e-01 1.753032e-01 2.976847e-02
30292: 1.848018e+00 1.659692e+00 1.570485e+00 7.158590e-01 1.762115e-01 2.973568e-02
30292: 1.848185e+00 1.658966e+00 1.569857e+00 7.172717e-01 1.760176e-01 2.970297e-02
30292: 1.847253e+00 1.660440e+00 1.569231e+00 7.175824e-01 1.758242e-01 2.967033e-02
30292: 1.847420e+00 1.660812e+00 1.568606e+00 7.167947e-01 1.767289e-01 2.963776e-02
30292: 1.846491e+00 1.660088e+00 1.571272e+00 7.160088e-01 1.765351e-01 2.960526e-02
30292: 1.847755e+00 1.660460e+00 1.569551e+00 7.163198e-01 1.763417e-01 2.957284e-02
30292: 1.849015e+00 1.659737e+00 1.570022e+00 7.155361e-01 1.761488e-01 2.954048e-02
30292: 1.848087e+00 1.660109e+00 1.569399e+00 7.169399e-01 1.759563e-01 2.950820e-02
30292: 1.848253e+00 1.660480e+00 1.568777e+00 7.172489e-01 1.757642e-01 2.947598e-02
30292: 1.848419e+00 1.659760e+00 1.569248e+00 7.164667e-01 1.766630e-01 2.944384e-02
30292: 1.847495e+00 1.661220e+00 1.568627e+00 7.167756e-01 1.764706e-01 2.941176e-02
30292: 1.847661e+00 1.661589e+00 1.568009e+00 7.159956e-01 1.773667e-01 2.937976e-02
30292: 1.847826e+00 1.660870e+00 1.568478e+00 7.152174e-01 1.771739e-01 3.043478e-02
30292: 1.847991e+00 1.662324e+00 1.567861e+00 7.144408e-01 1.769815e-01 3.040174e-02
30292: 1.847072e+00 1.662690e+00 1.569414e+00 7.136659e-01 1.767896e-01 3.036876e-02
30292: 1.847237e+00 1.664139e+00 1.568797e+00 7.128927e-01 1.765980e-01 3.033586e-02
30292: 1.846320e+00 1.663420e+00 1.570346e+00 7.121212e-01 1.774892e-01 3.030303e-02
30292: 1.846486e+00 1.662703e+00 1.570811e+00 7.124324e-01 1.772973e-01 3.027027e-02
30292: 1.846652e+00 1.663067e+00 1.569114e+00 7.127430e-01 1.781857e-01 3.023758e-02
30292: 1.845739e+00 1.662352e+00 1.571737e+00 7.119741e-01 1.779935e-01 3.020496e-02
30292: 1.844828e+00 1.663793e+00 1.571121e+00 7.122845e-01 1.778017e-01 3.017241e-02
30292: 1.844995e+00 1.662002e+00 1.571582e+00 7.125942e-01 1.786868e-01 3.013994e-02
30292: 1.844086e+00 1.663441e+00 1.570968e+00 7.129032e-01 1.784946e-01 3.010753e-02
30292: 1.843179e+00 1.662728e+00 1.570354e+00 7.153598e-01 1.783029e-01 3.007519e-02
30292: 1.844421e+00 1.660944e+00 1.569742e+00 7.167382e-01 1.781116e-01 3.004292e-02
30292: 1.843516e+00 1.661308e+00 1.571275e+00 7.159700e-01 1.779207e-01 3.001072e-02
30292: 1.843683e+00 1.660600e+00 1.571734e+00 7.162741e-01 1.777302e-01 2.997859e-02
30292: 1.843850e+00 1.660963e+00 1.571123e+00 7.165775e-01 1.775401e-01 2.994652e-02
30292: 1.844017e+00 1.660256e+00 1.570513e+00 7.179487e-01 1.773504e-01 2.991453e-02
30292: 1.843116e+00 1.661686e+00 1.568837e+00 7.193170e-01 1.771612e-01 2.988260e-02
30292: 1.844350e+00 1.660981e+00 1.569296e+00 7.185501e-01 1.769723e-01 2.985075e-02
30292: 1.843450e+00 1.662407e+00 1.568690e+00 7.188498e-01 1.767838e-01 2.981896e-02
30292: 1.844681e+00 1.662766e+00 1.568085e+00 7.180851e-01 1.765957e-01 2.978723e-02
30292: 1.844846e+00 1.662062e+00 1.568544e+00 7.183847e-01 1.764081e-01 2.975558e-02
30292: 1.843949e+00 1.662420e+00 1.569002e+00 7.176221e-01 1.772824e-01 2.972399e-02
30292: 1.844115e+00 1.661718e+00 1.569459e+00 7.168611e-01 1.781548e-01 2.969247e-02
30292: 1.843220e+00 1.662076e+00 1.569915e+00 7.171610e-01 1.779661e-01 2.966102e-02
30292: 1.843386e+00 1.662434e+00 1.569312e+00 7.164021e-01 1.788360e-01 2.962963e-02
30292: 1.843552e+00 1.661734e+00 1.570825e+00 7.156448e-01 1.786469e-01 2.959831e-02
30292: 1.843717e+00 1.663147e+00 1.569166e+00 7.159451e-01 1.784583e-01 2.956705e-02
30292: 1.842827e+00 1.662447e+00 1.571730e+00 7.151899e-01 1.782700e-01 2.953586e-02
30292: 1.842993e+00 1.661749e+00 1.570074e+00 7.154900e-01 1.801897e-01 2.950474e-02
30292: 1.842105e+00 1.663158e+00 1.569474e+00 7.157895e-01 1.800000e-01 2.947368e-02
30292: 1.842271e+00 1.661409e+00 1.570978e+00 7.160883e-01 1.798107e-01 2.944269e-02
30292: 1.841387e+00 1.661765e+00 1.570378e+00 7.163866e-01 1.806723e-01 2.941176e-02
30292: 1.841553e+00 1.661070e+00 1.570829e+00 7.166842e-01 1.804827e-01 2.938090e-02
30292: 1.840671e+00 1.661426e+00 1.571279e+00 7.169811e-01 1.802935e-01 2.935010e-02
30292: 1.839791e+00 1.661780e+00 1.570681e+00 7.183246e-01 1.801047e-01 2.931937e-02
30292: 1.838912e+00 1.662134e+00 1.571130e+00 7.186192e-01 1.799163e-01 2.928870e-02
30292: 1.840125e+00 1.661442e+00 1.570533e+00 7.189133e-01 1.797283e-01 2.925810e-02
30292: 1.839248e+00 1.662839e+00 1.569937e+00 7.192067e-01 1.795407e-01 2.922756e-02
30292: 1.838373e+00 1.664234e+00 1.570386e+00 7.184567e-01 1.793535e-01 2.919708e-02
30292: 1.839583e+00 1.663542e+00 1.569792e+00 7.187500e-01 1.791667e-01 2.916667e-02
30292: 1.838710e+00 1.663892e+00 1.570239e+00 7.180021e-01 1.800208e-01 2.913632e-02
30292: 1.837838e+00 1.665281e+00 1.568607e+00 7.193347e-01 1.798337e-01 2.910603e-02
30292: 1.839045e+00 1.664590e+00 1.568017e+00 7.196262e-01 1.796469e-01 2.907580e-02
30292: 1.838174e+00 1.665975e+00 1.568465e+00 7.188797e-01 1.794606e-01 2.904564e-02
30292: 1.838342e+00 1.665285e+00 1.568912e+00 7.181347e-01 1.803109e-01 2.901554e-02
30292: 1.839545e+00 1.665631e+00 1.568323e+00 7.173913e-01 1.801242e-01 2.898551e-02
30292: 1.839710e+00 1.664943e+00 1.569804e+00 7.166494e-01 1.799380e-01 2.895553e-02
30292: 1.838843e+00 1.665289e+00 1.570248e+00 7.159091e-01 1.797521e-01 2.995868e-02
30292: 1.837977e+00 1.664603e+00 1.569659e+00 7.172343e-01 1.805986e-01 2.992776e-02
30292: 1.838144e+00 1.663918e+00 1.570103e+00 7.164948e-01 1.814433e-01 2.989691e-02
30292: 1.837281e+00 1.664264e+00 1.569516e+00 7.178167e-01 1.812564e-01 2.986612e-02
30292: 1.836420e+00 1.663580e+00 1.569959e+00 7.181070e-01 1.810700e-01 3.086420e-02
30292: 1.836588e+00 1.662898e+00 1.570401e+00 7.173690e-01 1.819116e-01 3.083248e-02
30292: 1.836756e+00 1.662218e+00 1.570842e+00 7.176591e-01 1.817248e-01 3.080082e-02
30292: 1.835897e+00 1.662564e+00 1.571282e+00 7.179487e-01 1.815385e-01 3.076923e-02
30292: 1.837090e+00 1.661885e+00 1.570697e+00 7.182377e-01 1.813525e-01 3.073770e-02
30292: 1.837257e+00 1.662231e+00 1.569089e+00 7.185261e-01 1.821904e-01 3.070624e-02
30292: 1.837423e+00 1.662577e+00 1.569530e+00 7.177914e-01 1.820041e-01 3.067485e-02
30292: 1.837589e+00 1.662921e+00 1.568948e+00 7.180797e-01 1.818182e-01 3.064351e-02
30292: 1.837755e+00 1.662245e+00 1.570408e+00 7.173469e-01 1.816327e-01 3.061224e-02
30292: 1.836901e+00 1.661570e+00 1.569827e+00 7.186544e-01 1.824669e-01 3.058104e-02
30292: 1.837067e+00 1.661914e+00 1.570265e+00 7.179226e-01 1.822811e-01 3.054990e-02
30292: 1.836216e+00 1.662258e+00 1.569685e+00 7.192269e-01 1.820956e-01 3.051882e-02
30292: 1.836382e+00 1.662602e+00 1.569106e+00 7.195122e-01 1.819106e-01 3.048780e-02
30292: 1.835533e+00 1.662944e+00 1.569543e+00 7.197970e-01 1.817259e-01 3.045685e-02
30292: 1.834686e+00 1.664300e+00 1.569980e+00 7.190669e-01 1.815416e-01 3.042596e-02
30292: 1.834853e+00 1.664640e+00 1.570415e+00 7.183384e-01 1.813576e-01 3.039514e-02
30292: 1.836032e+00 1.663968e+00 1.568826e+00 7.196356e-01 1.811741e-01 3.036437e-02
30292: 1.835187e+00 1.665319e+00 1.568251e+00 7.199191e-01 1.809909e-01 3.033367e-02
30292: 1.836364e+00 1.664646e+00 1.568687e+00 7.191919e-01 1.808081e-01 3.030303e-02
30292: 1.835520e+00 1.664985e+00 1.569122e+00 7.194753e-01 1.806256e-01 3.027245e-02
30292: 1.834677e+00 1.664315e+00 1.570565e+00 7.197581e-01 1.804435e-01 3.024194e-02
30292: 1.833837e+00 1.663646e+00 1.572004e+00 7.200403e-01 1.802618e-01 3.021148e-02
30292: 1.834004e+00 1.663984e+00 1.571429e+00 7.203219e-01 1.800805e-01 3.018109e-02
30292: 1.833166e+00 1.664322e+00 1.570854e+00 7.216080e-01 1.798995e-01 3.015075e-02
30292: 1.833333e+00 1.664659e+00 1.569277e+00 7.228916e-01 1.797189e-01 3.012048e-02
30292: 1.832497e+00 1.664995e+00 1.570712e+00 7.221665e-01 1.795386e-01 3.009027e-02
30292: 1.833667e+00 1.663327e+00 1.570140e+00 7.224449e-01 1.793587e-01 3.106212e-02
30292: 1.832833e+00 1.665666e+00 1.568569e+00 7.227227e-01 1.791792e-01 3.103103e-02
30292: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
