Forked 29153
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29153)
29153: Started!
29153: Number of players: 6, position: 0, number of turns: 1000
29153: Random seed: 1617711747
Strategy 0: first ans is 0
Forked 29154
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29154)
Strategy 1: first ans is 1
Forked 29155
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29155)
Strategy 2: first ans is 0
Forked 29179
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29179)
Strategy 3: first ans is 0
Forked 29180
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29180)
Strategy 4: first ans is 4
Forked 29204
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29204)
Strategy 5: first ans is 0
29153: 1.827320e+00 1.617268e+00 1.570876e+00 7.538660e-01 2.074742e-01 2.319588e-02
29153: 1.826255e+00 1.616474e+00 1.571429e+00 7.554698e-01 2.072072e-01 2.316602e-02
29153: 1.827763e+00 1.616967e+00 1.569409e+00 7.557841e-01 2.069409e-01 2.313625e-02
29153: 1.826701e+00 1.617458e+00 1.571245e+00 7.548139e-01 2.066752e-01 2.310655e-02
29153: 1.826923e+00 1.616667e+00 1.571795e+00 7.551282e-01 2.064103e-01 2.307692e-02
29153: 1.825864e+00 1.617157e+00 1.572343e+00 7.554417e-01 2.061460e-01 2.304738e-02
29153: 1.827366e+00 1.617647e+00 1.570332e+00 7.557545e-01 2.058824e-01 2.301790e-02
29153: 1.827586e+00 1.616858e+00 1.570881e+00 7.560664e-01 2.056194e-01 2.298851e-02
29153: 1.826531e+00 1.619898e+00 1.568878e+00 7.563776e-01 2.053571e-01 2.295918e-02
29153: 1.828025e+00 1.619108e+00 1.568153e+00 7.554140e-01 2.063694e-01 2.292994e-02
29153: 1.826972e+00 1.620865e+00 1.567430e+00 7.557252e-01 2.061069e-01 2.290076e-02
29153: 1.827192e+00 1.620076e+00 1.567980e+00 7.560356e-01 2.058450e-01 2.287166e-02
29153: 1.826142e+00 1.621827e+00 1.568528e+00 7.550761e-01 2.055838e-01 2.284264e-02
29153: 1.826362e+00 1.621039e+00 1.570342e+00 7.541191e-01 2.053232e-01 2.281369e-02
29153: 1.825316e+00 1.622785e+00 1.569620e+00 7.544304e-01 2.050633e-01 2.278481e-02
29153: 1.826802e+00 1.623262e+00 1.568900e+00 7.534766e-01 2.048040e-01 2.275601e-02
29153: 1.825758e+00 1.625000e+00 1.569444e+00 7.525253e-01 2.045455e-01 2.272727e-02
29153: 1.824716e+00 1.626734e+00 1.568726e+00 7.528373e-01 2.042875e-01 2.269861e-02
29153: 1.826196e+00 1.627204e+00 1.568010e+00 7.518892e-01 2.040302e-01 2.267003e-02
29153: 1.825157e+00 1.626415e+00 1.569811e+00 7.509434e-01 2.050314e-01 2.264151e-02
29153: 1.826633e+00 1.624372e+00 1.571608e+00 7.500000e-01 2.047739e-01 2.261307e-02
29153: 1.825596e+00 1.624843e+00 1.570891e+00 7.515684e-01 2.045169e-01 2.258469e-02
29153: 1.825815e+00 1.624060e+00 1.570175e+00 7.531328e-01 2.042607e-01 2.255639e-02
29153: 1.826033e+00 1.625782e+00 1.568210e+00 7.534418e-01 2.040050e-01 2.252816e-02
29153: 1.826250e+00 1.625000e+00 1.568750e+00 7.525000e-01 2.037500e-01 2.375000e-02
29153: 1.825218e+00 1.627965e+00 1.568040e+00 7.515605e-01 2.034956e-01 2.372035e-02
29153: 1.825436e+00 1.625935e+00 1.569825e+00 7.506234e-01 2.044888e-01 2.369077e-02
29153: 1.825654e+00 1.626401e+00 1.570361e+00 7.496887e-01 2.042341e-01 2.366127e-02
29153: 1.824627e+00 1.625622e+00 1.570896e+00 7.512438e-01 2.039801e-01 2.363184e-02
29153: 1.824845e+00 1.623602e+00 1.572671e+00 7.515528e-01 2.037267e-01 2.360248e-02
29153: 1.825062e+00 1.624069e+00 1.571960e+00 7.518610e-01 2.034739e-01 2.357320e-02
29153: 1.824040e+00 1.622057e+00 1.573730e+00 7.534077e-01 2.032218e-01 2.354399e-02
29153: 1.823020e+00 1.622525e+00 1.574257e+00 7.537129e-01 2.029703e-01 2.351485e-02
29153: 1.824475e+00 1.621755e+00 1.573548e+00 7.540173e-01 2.027194e-01 2.348578e-02
29153: 1.823457e+00 1.622222e+00 1.572840e+00 7.555556e-01 2.024691e-01 2.345679e-02
29153: 1.823674e+00 1.621455e+00 1.573366e+00 7.558570e-01 2.022195e-01 2.342787e-02
29153: 1.822660e+00 1.621921e+00 1.573892e+00 7.561576e-01 2.019704e-01 2.339901e-02
29153: 1.821648e+00 1.619926e+00 1.575646e+00 7.576876e-01 2.017220e-01 2.337023e-02
29153: 1.820639e+00 1.619165e+00 1.574939e+00 7.604423e-01 2.014742e-01 2.334152e-02
29153: 1.822086e+00 1.618405e+00 1.574233e+00 7.607362e-01 2.012270e-01 2.331288e-02
29153: 1.821078e+00 1.620098e+00 1.572304e+00 7.610294e-01 2.009804e-01 2.450980e-02
29153: 1.820073e+00 1.619339e+00 1.574051e+00 7.613219e-01 2.007344e-01 2.447980e-02
29153: 1.820293e+00 1.618582e+00 1.573350e+00 7.628362e-01 2.004890e-01 2.444988e-02
29153: 1.820513e+00 1.617827e+00 1.572650e+00 7.631258e-01 2.002442e-01 2.564103e-02
29153: 1.820732e+00 1.619512e+00 1.570732e+00 7.634146e-01 2.000000e-01 2.560976e-02
29153: 1.820950e+00 1.617540e+00 1.571255e+00 7.637028e-01 2.009744e-01 2.557856e-02
29153: 1.821168e+00 1.619221e+00 1.569343e+00 7.639903e-01 2.007299e-01 2.554745e-02
29153: 1.820170e+00 1.619684e+00 1.569866e+00 7.642770e-01 2.004860e-01 2.551640e-02
29153: 1.821602e+00 1.618932e+00 1.569175e+00 7.645631e-01 2.002427e-01 2.548544e-02
29153: 1.820606e+00 1.619394e+00 1.568485e+00 7.636364e-01 2.024242e-01 2.545455e-02
29153: 1.822034e+00 1.619855e+00 1.567797e+00 7.627119e-01 2.021792e-01 2.542373e-02
29153: 1.822249e+00 1.619105e+00 1.569528e+00 7.617896e-01 2.019347e-01 2.539299e-02
29153: 1.823671e+00 1.619565e+00 1.568841e+00 7.608696e-01 2.016908e-01 2.536232e-02
29153: 1.823884e+00 1.618818e+00 1.570567e+00 7.599517e-01 2.014475e-01 2.533172e-02
29153: 1.822892e+00 1.620482e+00 1.569880e+00 7.602410e-01 2.012048e-01 2.530120e-02
29153: 1.821901e+00 1.620939e+00 1.570397e+00 7.605295e-01 2.009627e-01 2.527076e-02
29153: 1.822115e+00 1.620192e+00 1.569712e+00 7.608173e-01 2.019231e-01 2.524038e-02
29153: 1.822329e+00 1.620648e+00 1.570228e+00 7.599040e-01 2.016807e-01 2.521008e-02
29153: 1.821343e+00 1.621103e+00 1.569544e+00 7.613909e-01 2.014388e-01 2.517986e-02
29153: 1.820359e+00 1.620359e+00 1.571257e+00 7.604790e-01 2.023952e-01 2.514970e-02
29153: 1.820574e+00 1.619617e+00 1.571770e+00 7.607656e-01 2.021531e-01 2.511962e-02
29153: 1.820789e+00 1.618877e+00 1.571087e+00 7.610514e-01 2.031063e-01 2.508961e-02
29153: 1.819809e+00 1.620525e+00 1.569212e+00 7.613365e-01 2.040573e-01 2.505967e-02
29153: 1.820024e+00 1.622169e+00 1.568534e+00 7.604291e-01 2.038141e-01 2.502980e-02
29153: 1.819048e+00 1.620238e+00 1.571429e+00 7.595238e-01 2.047619e-01 2.500000e-02
29153: 1.820452e+00 1.619501e+00 1.569560e+00 7.598098e-01 2.057075e-01 2.497027e-02
29153: 1.819477e+00 1.621140e+00 1.570071e+00 7.589074e-01 2.054632e-01 2.494062e-02
29153: 1.818505e+00 1.622776e+00 1.569395e+00 7.591934e-01 2.052195e-01 2.491103e-02
29153: 1.818720e+00 1.623223e+00 1.569905e+00 7.582938e-01 2.049763e-01 2.488152e-02
29153: 1.820118e+00 1.622485e+00 1.569231e+00 7.585799e-01 2.047337e-01 2.485207e-02
29153: 1.820331e+00 1.622931e+00 1.569740e+00 7.576832e-01 2.044917e-01 2.482270e-02
29153: 1.821724e+00 1.622196e+00 1.569067e+00 7.579693e-01 2.042503e-01 2.479339e-02
29153: 1.821934e+00 1.622642e+00 1.569575e+00 7.570755e-01 2.040094e-01 2.476415e-02
29153: 1.822144e+00 1.621908e+00 1.570082e+00 7.573616e-01 2.037691e-01 2.473498e-02
29153: 1.821176e+00 1.622353e+00 1.569412e+00 7.576471e-01 2.047059e-01 2.470588e-02
29153: 1.820212e+00 1.625147e+00 1.568743e+00 7.567568e-01 2.044653e-01 2.467685e-02
29153: 1.821596e+00 1.623239e+00 1.570423e+00 7.558685e-01 2.042254e-01 2.464789e-02
29153: 1.820633e+00 1.626026e+00 1.568581e+00 7.561547e-01 2.039859e-01 2.461899e-02
29153: 1.820843e+00 1.626464e+00 1.567916e+00 7.564403e-01 2.037471e-01 2.459016e-02
29153: 1.821053e+00 1.625731e+00 1.568421e+00 7.567251e-01 2.035088e-01 2.456140e-02
29153: 1.820093e+00 1.626168e+00 1.568925e+00 7.558411e-01 2.044393e-01 2.453271e-02
29153: 1.820303e+00 1.626604e+00 1.569428e+00 7.549592e-01 2.042007e-01 2.450408e-02
29153: 1.819347e+00 1.625874e+00 1.569930e+00 7.564103e-01 2.039627e-01 2.447552e-02
29153: 1.818393e+00 1.627474e+00 1.569267e+00 7.555297e-01 2.037253e-01 2.561118e-02
29153: 1.817442e+00 1.627907e+00 1.569767e+00 7.546512e-01 2.046512e-01 2.558140e-02
29153: 1.817654e+00 1.629501e+00 1.569106e+00 7.537747e-01 2.044135e-01 2.555168e-02
29153: 1.816705e+00 1.631090e+00 1.569606e+00 7.529002e-01 2.041763e-01 2.552204e-02
29153: 1.816918e+00 1.631518e+00 1.568946e+00 7.520278e-01 2.050985e-01 2.549247e-02
29153: 1.815972e+00 1.631944e+00 1.570602e+00 7.511574e-01 2.048611e-01 2.546296e-02
29153: 1.815029e+00 1.632370e+00 1.569942e+00 7.526012e-01 2.046243e-01 2.543353e-02
29153: 1.815242e+00 1.632794e+00 1.570439e+00 7.517321e-01 2.043880e-01 2.540416e-02
29153: 1.816609e+00 1.632065e+00 1.568627e+00 7.531719e-01 2.041522e-01 2.537486e-02
29153: 1.815668e+00 1.633641e+00 1.569124e+00 7.523041e-01 2.039171e-01 2.534562e-02
29153: 1.815880e+00 1.632911e+00 1.570771e+00 7.514384e-01 2.036824e-01 2.531646e-02
29153: 1.814943e+00 1.633333e+00 1.568966e+00 7.517241e-01 2.057471e-01 2.528736e-02
29153: 1.814007e+00 1.633754e+00 1.570608e+00 7.508611e-01 2.055109e-01 2.525832e-02
29153: 1.815367e+00 1.631881e+00 1.571101e+00 7.511468e-01 2.052752e-01 2.522936e-02
29153: 1.815578e+00 1.632302e+00 1.569301e+00 7.525773e-01 2.050401e-01 2.520046e-02
29153: 1.814645e+00 1.632723e+00 1.569794e+00 7.517162e-01 2.048055e-01 2.631579e-02
29153: 1.814857e+00 1.633143e+00 1.570286e+00 7.508571e-01 2.045714e-01 2.628571e-02
29153: 1.813927e+00 1.633562e+00 1.569635e+00 7.522831e-01 2.043379e-01 2.625571e-02
29153: 1.814139e+00 1.633979e+00 1.570125e+00 7.514253e-01 2.041049e-01 2.622577e-02
29153: 1.814351e+00 1.633257e+00 1.568337e+00 7.539863e-01 2.038724e-01 2.619590e-02
29153: 1.813424e+00 1.634812e+00 1.568828e+00 7.531286e-01 2.036405e-01 2.616610e-02
29153: 1.814773e+00 1.634091e+00 1.569318e+00 7.522727e-01 2.034091e-01 2.613636e-02
29153: 1.814983e+00 1.634506e+00 1.569807e+00 7.514188e-01 2.031782e-01 2.610670e-02
29153: 1.816327e+00 1.633787e+00 1.569161e+00 7.517007e-01 2.029478e-01 2.607710e-02
29153: 1.815402e+00 1.635334e+00 1.569649e+00 7.508494e-01 2.027180e-01 2.604757e-02
29153: 1.815611e+00 1.635747e+00 1.569005e+00 7.511312e-01 2.024887e-01 2.601810e-02
29153: 1.815819e+00 1.636158e+00 1.569492e+00 7.502825e-01 2.022599e-01 2.598870e-02
29153: 1.816027e+00 1.635440e+00 1.569977e+00 7.505643e-01 2.020316e-01 2.595937e-02
29153: 1.815107e+00 1.635851e+00 1.571590e+00 7.497182e-01 2.018038e-01 2.593010e-02
29153: 1.816441e+00 1.635135e+00 1.570946e+00 7.500000e-01 2.015766e-01 2.590090e-02
29153: 1.816648e+00 1.634421e+00 1.570304e+00 7.502812e-01 2.024747e-01 2.587177e-02
29153: 1.815730e+00 1.634831e+00 1.570787e+00 7.505618e-01 2.022472e-01 2.584270e-02
29153: 1.815937e+00 1.635241e+00 1.570146e+00 7.508418e-01 2.020202e-01 2.581369e-02
29153: 1.815022e+00 1.633408e+00 1.570628e+00 7.522422e-01 2.017937e-01 2.690583e-02
29153: 1.815230e+00 1.632699e+00 1.571109e+00 7.525196e-01 2.015677e-01 2.687570e-02
29153: 1.815436e+00 1.634228e+00 1.569351e+00 7.527964e-01 2.013423e-01 2.684564e-02
29153: 1.814525e+00 1.634637e+00 1.569832e+00 7.530726e-01 2.011173e-01 2.681564e-02
29153: 1.813616e+00 1.632812e+00 1.572545e+00 7.533482e-01 2.008929e-01 2.678571e-02
29153: 1.814939e+00 1.633222e+00 1.570792e+00 7.536232e-01 2.006689e-01 2.675585e-02
29153: 1.814031e+00 1.632517e+00 1.571269e+00 7.538976e-01 2.015590e-01 2.672606e-02
29153: 1.813126e+00 1.634038e+00 1.569522e+00 7.541713e-01 2.024472e-01 2.669633e-02
29153: 1.813333e+00 1.633333e+00 1.570000e+00 7.533333e-01 2.033333e-01 2.666667e-02
29153: 1.812431e+00 1.635960e+00 1.568257e+00 7.536071e-01 2.031077e-01 2.663707e-02
29153: 1.813747e+00 1.635255e+00 1.568736e+00 7.527716e-01 2.028825e-01 2.660754e-02
29153: 1.812846e+00 1.634551e+00 1.571429e+00 7.519380e-01 2.026578e-01 2.657807e-02
29153: 1.813053e+00 1.633850e+00 1.570796e+00 7.533186e-01 2.024336e-01 2.654867e-02
29153: 1.813260e+00 1.634254e+00 1.569061e+00 7.546961e-01 2.022099e-01 2.651934e-02
29153: 1.813466e+00 1.633554e+00 1.570640e+00 7.538631e-01 2.019868e-01 2.649007e-02
29153: 1.813671e+00 1.633958e+00 1.570011e+00 7.541345e-01 2.017641e-01 2.646086e-02
29153: 1.814978e+00 1.633260e+00 1.569383e+00 7.544053e-01 2.015419e-01 2.643172e-02
29153: 1.815182e+00 1.633663e+00 1.568757e+00 7.546755e-01 2.013201e-01 2.640264e-02
29153: 1.815385e+00 1.632967e+00 1.569231e+00 7.549451e-01 2.010989e-01 2.637363e-02
29153: 1.815587e+00 1.633370e+00 1.568606e+00 7.552141e-01 2.008782e-01 2.634468e-02
29153: 1.814693e+00 1.632675e+00 1.571272e+00 7.543860e-01 2.006579e-01 2.631579e-02
29153: 1.814896e+00 1.633078e+00 1.570646e+00 7.546550e-01 2.004381e-01 2.628697e-02
29153: 1.814004e+00 1.633479e+00 1.570022e+00 7.560175e-01 2.002188e-01 2.625821e-02
29153: 1.814208e+00 1.632787e+00 1.570492e+00 7.562842e-01 2.000000e-01 2.622951e-02
29153: 1.815502e+00 1.633188e+00 1.568777e+00 7.565502e-01 1.997817e-01 2.620087e-02
29153: 1.815703e+00 1.632497e+00 1.570338e+00 7.557252e-01 1.995638e-01 2.617230e-02
29153: 1.814815e+00 1.633987e+00 1.569717e+00 7.559913e-01 1.993464e-01 2.614379e-02
29153: 1.816104e+00 1.633297e+00 1.570185e+00 7.551687e-01 1.991295e-01 2.611534e-02
29153: 1.816304e+00 1.634783e+00 1.568478e+00 7.554348e-01 1.989130e-01 2.608696e-02
29153: 1.815418e+00 1.634093e+00 1.570033e+00 7.557003e-01 1.986971e-01 2.605863e-02
29153: 1.816703e+00 1.633406e+00 1.569414e+00 7.559653e-01 1.984816e-01 2.603037e-02
29153: 1.815818e+00 1.634886e+00 1.569881e+00 7.551463e-01 1.982665e-01 2.600217e-02
29153: 1.817100e+00 1.635281e+00 1.569264e+00 7.543290e-01 1.980519e-01 2.597403e-02
29153: 1.816216e+00 1.636757e+00 1.569730e+00 7.535135e-01 1.978378e-01 2.594595e-02
29153: 1.815335e+00 1.638229e+00 1.569114e+00 7.537797e-01 1.976242e-01 2.591793e-02
29153: 1.815534e+00 1.637540e+00 1.569579e+00 7.529666e-01 1.984898e-01 2.588997e-02
29153: 1.814655e+00 1.639009e+00 1.568966e+00 7.521552e-01 1.993534e-01 2.586207e-02
29153: 1.815931e+00 1.638321e+00 1.568353e+00 7.513455e-01 1.991389e-01 2.691066e-02
29153: 1.816129e+00 1.638710e+00 1.568817e+00 7.505376e-01 1.989247e-01 2.688172e-02
29153: 1.815252e+00 1.639098e+00 1.569280e+00 7.508056e-01 1.987111e-01 2.685285e-02
29153: 1.815451e+00 1.637339e+00 1.570815e+00 7.500000e-01 1.995708e-01 2.682403e-02
29153: 1.815648e+00 1.637728e+00 1.570204e+00 7.502680e-01 1.993569e-01 2.679528e-02
29153: 1.814775e+00 1.638116e+00 1.570664e+00 7.505353e-01 1.991435e-01 2.676660e-02
29153: 1.814973e+00 1.639572e+00 1.568984e+00 7.508021e-01 1.989305e-01 2.673797e-02
29153: 1.814103e+00 1.639957e+00 1.570513e+00 7.500000e-01 1.987179e-01 2.670940e-02
29153: 1.814301e+00 1.639274e+00 1.570971e+00 7.502668e-01 1.985059e-01 2.668090e-02
29153: 1.813433e+00 1.639659e+00 1.569296e+00 7.515991e-01 1.993603e-01 2.665245e-02
29153: 1.814696e+00 1.640043e+00 1.568690e+00 7.507987e-01 1.991480e-01 2.662407e-02
29153: 1.814894e+00 1.640426e+00 1.569149e+00 7.500000e-01 1.989362e-01 2.659574e-02
29153: 1.814028e+00 1.639745e+00 1.569607e+00 7.513284e-01 1.987248e-01 2.656748e-02
29153: 1.815287e+00 1.638004e+00 1.570064e+00 7.515924e-01 1.985138e-01 2.653928e-02
29153: 1.814422e+00 1.639449e+00 1.569459e+00 7.518558e-01 1.983033e-01 2.651113e-02
29153: 1.815678e+00 1.638771e+00 1.569915e+00 7.510593e-01 1.980932e-01 2.648305e-02
29153: 1.815873e+00 1.640212e+00 1.569312e+00 7.502646e-01 1.978836e-01 2.645503e-02
29153: 1.815011e+00 1.640592e+00 1.569767e+00 7.505285e-01 1.976744e-01 2.642706e-02
29153: 1.814150e+00 1.640971e+00 1.570222e+00 7.507920e-01 1.974657e-01 2.639916e-02
29153: 1.814346e+00 1.640295e+00 1.569620e+00 7.510549e-01 1.983122e-01 2.637131e-02
29153: 1.814542e+00 1.640674e+00 1.569020e+00 7.502634e-01 1.991570e-01 2.634352e-02
29153: 1.814737e+00 1.640000e+00 1.569474e+00 7.505263e-01 1.989474e-01 2.631579e-02
29153: 1.813880e+00 1.640379e+00 1.568875e+00 7.497371e-01 2.008412e-01 2.628812e-02
29153: 1.815126e+00 1.640756e+00 1.568277e+00 7.489496e-01 2.006303e-01 2.626050e-02
29153: 1.814271e+00 1.640084e+00 1.569780e+00 7.492130e-01 2.004197e-01 2.623295e-02
29153: 1.814465e+00 1.640461e+00 1.569182e+00 7.494759e-01 2.002096e-01 2.620545e-02
29153: 1.813613e+00 1.641885e+00 1.569634e+00 7.486911e-01 2.000000e-01 2.617801e-02
29153: 1.813808e+00 1.641213e+00 1.571130e+00 7.479079e-01 1.997908e-01 2.615063e-02
29153: 1.812957e+00 1.641588e+00 1.571578e+00 7.481714e-01 1.995820e-01 2.612330e-02
29153: 1.812109e+00 1.640919e+00 1.572025e+00 7.494781e-01 1.993737e-01 2.609603e-02
29153: 1.813347e+00 1.641293e+00 1.570386e+00 7.497393e-01 1.991658e-01 2.606882e-02
29153: 1.812500e+00 1.640625e+00 1.570833e+00 7.510417e-01 1.989583e-01 2.604167e-02
29153: 1.811655e+00 1.639958e+00 1.570239e+00 7.523413e-01 1.997919e-01 2.601457e-02
29153: 1.811850e+00 1.641372e+00 1.568607e+00 7.525988e-01 1.995842e-01 2.598753e-02
29153: 1.811007e+00 1.642783e+00 1.569055e+00 7.518172e-01 1.993769e-01 2.596054e-02
29153: 1.810166e+00 1.642116e+00 1.571577e+00 7.510373e-01 1.991701e-01 2.593361e-02
29153: 1.810363e+00 1.640415e+00 1.570984e+00 7.533679e-01 1.989637e-01 2.590674e-02
29153: 1.809524e+00 1.641822e+00 1.570393e+00 7.536232e-01 1.987578e-01 2.587992e-02
29153: 1.809721e+00 1.642192e+00 1.569804e+00 7.538780e-01 1.985522e-01 2.585315e-02
29153: 1.808884e+00 1.642562e+00 1.571281e+00 7.530992e-01 1.983471e-01 2.582645e-02
29153: 1.809082e+00 1.643963e+00 1.569659e+00 7.533540e-01 1.981424e-01 2.579979e-02
29153: 1.809278e+00 1.643299e+00 1.570103e+00 7.525773e-01 1.989691e-01 2.577320e-02
29153: 1.808445e+00 1.643666e+00 1.568486e+00 7.538620e-01 1.997940e-01 2.574665e-02
29153: 1.809671e+00 1.643004e+00 1.567901e+00 7.541152e-01 1.995885e-01 2.572016e-02
29153: 1.809866e+00 1.644399e+00 1.567318e+00 7.533402e-01 1.993834e-01 2.569373e-02
29153: 1.809035e+00 1.644764e+00 1.567762e+00 7.535934e-01 1.991786e-01 2.566735e-02
29153: 1.810256e+00 1.645128e+00 1.567179e+00 7.528205e-01 1.989744e-01 2.564103e-02
29153: 1.810451e+00 1.645492e+00 1.567623e+00 7.520492e-01 1.987705e-01 2.561475e-02
29153: 1.809621e+00 1.645855e+00 1.567042e+00 7.533265e-01 1.985670e-01 2.558854e-02
29153: 1.809816e+00 1.645194e+00 1.567485e+00 7.525562e-01 1.993865e-01 2.556237e-02
29153: 1.808989e+00 1.645557e+00 1.567926e+00 7.517875e-01 2.002043e-01 2.553626e-02
29153: 1.808163e+00 1.645918e+00 1.567347e+00 7.530612e-01 2.000000e-01 2.551020e-02
29153: 1.808359e+00 1.646279e+00 1.566769e+00 7.533129e-01 1.997961e-01 2.548420e-02
29153: 1.807536e+00 1.645621e+00 1.567210e+00 7.535642e-01 2.006110e-01 2.545825e-02
29153: 1.807731e+00 1.645982e+00 1.567650e+00 7.527976e-01 2.004069e-01 2.543235e-02
29153: 1.807927e+00 1.646341e+00 1.567073e+00 7.530488e-01 2.002033e-01 2.540650e-02
29153: 1.807107e+00 1.645685e+00 1.568528e+00 7.532995e-01 2.000000e-01 2.538071e-02
29153: 1.807302e+00 1.646045e+00 1.568966e+00 7.525355e-01 1.997972e-01 2.535497e-02
29153: 1.807497e+00 1.645390e+00 1.569402e+00 7.527862e-01 1.995947e-01 2.532928e-02
29153: 1.807692e+00 1.645749e+00 1.569838e+00 7.520243e-01 1.993927e-01 2.530364e-02
29153: 1.806876e+00 1.645096e+00 1.571284e+00 7.522750e-01 1.991911e-01 2.527806e-02
29153: 1.806061e+00 1.646465e+00 1.569697e+00 7.535354e-01 1.989899e-01 2.525253e-02
29153: 1.806256e+00 1.645812e+00 1.571140e+00 7.527750e-01 1.987891e-01 2.522704e-02
29153: 1.806452e+00 1.645161e+00 1.570565e+00 7.540323e-01 1.985887e-01 2.520161e-02
29153: 1.805639e+00 1.646526e+00 1.569990e+00 7.542800e-01 1.983887e-01 2.517623e-02
29153: 1.804829e+00 1.645875e+00 1.572435e+00 7.535211e-01 1.981891e-01 2.515091e-02
29153: 1.806030e+00 1.646231e+00 1.570854e+00 7.537688e-01 1.979899e-01 2.512563e-02
29153: 1.806225e+00 1.645582e+00 1.571285e+00 7.540161e-01 1.977912e-01 2.510040e-02
29153: 1.805416e+00 1.647944e+00 1.569709e+00 7.542628e-01 1.975928e-01 2.507523e-02
29153: 1.805611e+00 1.647295e+00 1.570140e+00 7.535070e-01 1.983968e-01 2.505010e-02
29153: 1.805806e+00 1.647648e+00 1.568569e+00 7.537538e-01 1.981982e-01 2.602603e-02
29153: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
