Forked 32121
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32121)
Strategy 0: first ans is 0
Forked 32122
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32122)
32122: Started!
32122: Number of players: 6, position: 1, number of turns: 1000
32122: Random seed: 3389802630
Strategy 1: first ans is 0
Forked 32123
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32123)
Strategy 2: first ans is 0
Forked 32124
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32124)
Strategy 3: first ans is 0
Forked 32148
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32148)
Strategy 4: first ans is 1
Forked 32149
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32149)
Strategy 5: first ans is 3
32122: 1.833763e+00 1.697165e+00 1.569588e+00 7.190722e-01 1.572165e-01 2.319588e-02
32122: 1.833977e+00 1.697555e+00 1.568855e+00 7.181467e-01 1.583012e-01 2.316602e-02
32122: 1.834190e+00 1.696658e+00 1.570694e+00 7.172237e-01 1.580977e-01 2.313625e-02
32122: 1.834403e+00 1.697047e+00 1.569961e+00 7.175866e-01 1.578947e-01 2.310655e-02
32122: 1.833333e+00 1.696154e+00 1.571795e+00 7.166667e-01 1.589744e-01 2.307692e-02
32122: 1.833547e+00 1.695262e+00 1.571063e+00 7.170294e-01 1.600512e-01 2.304738e-02
32122: 1.832481e+00 1.695652e+00 1.569054e+00 7.199488e-01 1.598465e-01 2.301790e-02
32122: 1.833972e+00 1.694764e+00 1.568327e+00 7.203065e-01 1.596424e-01 2.298851e-02
32122: 1.835459e+00 1.695153e+00 1.567602e+00 7.193878e-01 1.594388e-01 2.295918e-02
32122: 1.834395e+00 1.694268e+00 1.569427e+00 7.197452e-01 1.592357e-01 2.292994e-02
32122: 1.835878e+00 1.693384e+00 1.569975e+00 7.188295e-01 1.590331e-01 2.290076e-02
32122: 1.834816e+00 1.695044e+00 1.570521e+00 7.179161e-01 1.588310e-01 2.287166e-02
32122: 1.835025e+00 1.694162e+00 1.569797e+00 7.195431e-01 1.586294e-01 2.284264e-02
32122: 1.835234e+00 1.695817e+00 1.569075e+00 7.186312e-01 1.584284e-01 2.281369e-02
32122: 1.834177e+00 1.694937e+00 1.570886e+00 7.189873e-01 1.582278e-01 2.278481e-02
32122: 1.835651e+00 1.694058e+00 1.570164e+00 7.193426e-01 1.580278e-01 2.275601e-02
32122: 1.835859e+00 1.694444e+00 1.568182e+00 7.209596e-01 1.578283e-01 2.272727e-02
32122: 1.834805e+00 1.693569e+00 1.569987e+00 7.213115e-01 1.576293e-01 2.269861e-02
32122: 1.835013e+00 1.693955e+00 1.570529e+00 7.204030e-01 1.574307e-01 2.267003e-02
32122: 1.835220e+00 1.693082e+00 1.568553e+00 7.232704e-01 1.572327e-01 2.264151e-02
32122: 1.834171e+00 1.694724e+00 1.567839e+00 7.223618e-01 1.582915e-01 2.261307e-02
32122: 1.835634e+00 1.693852e+00 1.567127e+00 7.214555e-01 1.593476e-01 2.258469e-02
32122: 1.835840e+00 1.695489e+00 1.566416e+00 7.205514e-01 1.591479e-01 2.255639e-02
32122: 1.834793e+00 1.694618e+00 1.568210e+00 7.196496e-01 1.602003e-01 2.252816e-02
32122: 1.835000e+00 1.693750e+00 1.567500e+00 7.200000e-01 1.612500e-01 2.250000e-02
32122: 1.833958e+00 1.694132e+00 1.568040e+00 7.203496e-01 1.610487e-01 2.247191e-02
32122: 1.835411e+00 1.693267e+00 1.567332e+00 7.206983e-01 1.608479e-01 2.244389e-02
32122: 1.834371e+00 1.694894e+00 1.567870e+00 7.198007e-01 1.606476e-01 2.241594e-02
32122: 1.835821e+00 1.694030e+00 1.567164e+00 7.189055e-01 1.616915e-01 2.238806e-02
32122: 1.836025e+00 1.694410e+00 1.567702e+00 7.180124e-01 1.614907e-01 2.236025e-02
32122: 1.834988e+00 1.694789e+00 1.568238e+00 7.183623e-01 1.612903e-01 2.233251e-02
32122: 1.836431e+00 1.693928e+00 1.568773e+00 7.174721e-01 1.610905e-01 2.230483e-02
32122: 1.835396e+00 1.694307e+00 1.570545e+00 7.165842e-01 1.608911e-01 2.227723e-02
32122: 1.834363e+00 1.695921e+00 1.569839e+00 7.169345e-01 1.606922e-01 2.224969e-02
32122: 1.834568e+00 1.696296e+00 1.569136e+00 7.160494e-01 1.617284e-01 2.222222e-02
32122: 1.833539e+00 1.695438e+00 1.569667e+00 7.163995e-01 1.615290e-01 2.342787e-02
32122: 1.833744e+00 1.695813e+00 1.568966e+00 7.167488e-01 1.613300e-01 2.339901e-02
32122: 1.835178e+00 1.694957e+00 1.569496e+00 7.158672e-01 1.611316e-01 2.337023e-02
32122: 1.834152e+00 1.697789e+00 1.568796e+00 7.149877e-01 1.609337e-01 2.334152e-02
32122: 1.834356e+00 1.696933e+00 1.569325e+00 7.141104e-01 1.607362e-01 2.453988e-02
32122: 1.833333e+00 1.697304e+00 1.569853e+00 7.132353e-01 1.617647e-01 2.450980e-02
32122: 1.833537e+00 1.696450e+00 1.569155e+00 7.148103e-01 1.615667e-01 2.447980e-02
32122: 1.832518e+00 1.699267e+00 1.568460e+00 7.139364e-01 1.613692e-01 2.444988e-02
32122: 1.835165e+00 1.698413e+00 1.567766e+00 7.130647e-01 1.611722e-01 2.442002e-02
32122: 1.835366e+00 1.698780e+00 1.568293e+00 7.121951e-01 1.609756e-01 2.439024e-02
32122: 1.835566e+00 1.697929e+00 1.568819e+00 7.125457e-01 1.607795e-01 2.436054e-02
32122: 1.835766e+00 1.698297e+00 1.569343e+00 7.116788e-01 1.605839e-01 2.433090e-02
32122: 1.834751e+00 1.697448e+00 1.571081e+00 7.120292e-01 1.603888e-01 2.430134e-02
32122: 1.834951e+00 1.696602e+00 1.570388e+00 7.135922e-01 1.601942e-01 2.427184e-02
32122: 1.833939e+00 1.696970e+00 1.568485e+00 7.163636e-01 1.600000e-01 2.424242e-02
32122: 1.835351e+00 1.697337e+00 1.567797e+00 7.154964e-01 1.598063e-01 2.421308e-02
32122: 1.834341e+00 1.697703e+00 1.569528e+00 7.146312e-01 1.596131e-01 2.418380e-02
32122: 1.835749e+00 1.696860e+00 1.570048e+00 7.137681e-01 1.594203e-01 2.415459e-02
32122: 1.835947e+00 1.697226e+00 1.568154e+00 7.153197e-01 1.592280e-01 2.412545e-02
32122: 1.836145e+00 1.697590e+00 1.568675e+00 7.144578e-01 1.590361e-01 2.409639e-02
32122: 1.836342e+00 1.696751e+00 1.567990e+00 7.160048e-01 1.588448e-01 2.406739e-02
32122: 1.836538e+00 1.697115e+00 1.567308e+00 7.163462e-01 1.586538e-01 2.403846e-02
32122: 1.835534e+00 1.696279e+00 1.569028e+00 7.154862e-01 1.596639e-01 2.400960e-02
32122: 1.836930e+00 1.696643e+00 1.568345e+00 7.146283e-01 1.594724e-01 2.398082e-02
32122: 1.837126e+00 1.695808e+00 1.568862e+00 7.149701e-01 1.592814e-01 2.395210e-02
32122: 1.836124e+00 1.697368e+00 1.568182e+00 7.153110e-01 1.590909e-01 2.392344e-02
32122: 1.836320e+00 1.696535e+00 1.567503e+00 7.144564e-01 1.600956e-01 2.508961e-02
32122: 1.836516e+00 1.696897e+00 1.566826e+00 7.136038e-01 1.610979e-01 2.505967e-02
32122: 1.837902e+00 1.696067e+00 1.567342e+00 7.127533e-01 1.609058e-01 2.502980e-02
32122: 1.836905e+00 1.697619e+00 1.566667e+00 7.130952e-01 1.607143e-01 2.500000e-02
32122: 1.838288e+00 1.696790e+00 1.565993e+00 7.134364e-01 1.605232e-01 2.497027e-02
32122: 1.837292e+00 1.698337e+00 1.566508e+00 7.125891e-01 1.603325e-01 2.494062e-02
32122: 1.837485e+00 1.697509e+00 1.567023e+00 7.129300e-01 1.601423e-01 2.491103e-02
32122: 1.838863e+00 1.696682e+00 1.567536e+00 7.120853e-01 1.599526e-01 2.488152e-02
32122: 1.837870e+00 1.699408e+00 1.566864e+00 7.112426e-01 1.597633e-01 2.485207e-02
32122: 1.838061e+00 1.699764e+00 1.567376e+00 7.104019e-01 1.595745e-01 2.482270e-02
32122: 1.838253e+00 1.697757e+00 1.567887e+00 7.119244e-01 1.593861e-01 2.479339e-02
32122: 1.837264e+00 1.698113e+00 1.568396e+00 7.122642e-01 1.591981e-01 2.476415e-02
32122: 1.837456e+00 1.698469e+00 1.568905e+00 7.114252e-01 1.590106e-01 2.473498e-02
32122: 1.836471e+00 1.698824e+00 1.569412e+00 7.117647e-01 1.588235e-01 2.470588e-02
32122: 1.837838e+00 1.698002e+00 1.569918e+00 7.109283e-01 1.586369e-01 2.467685e-02
32122: 1.836854e+00 1.699531e+00 1.569249e+00 7.112676e-01 1.584507e-01 2.464789e-02
32122: 1.838218e+00 1.699883e+00 1.568581e+00 7.104338e-01 1.582649e-01 2.461899e-02
32122: 1.837237e+00 1.697892e+00 1.572600e+00 7.096019e-01 1.580796e-01 2.459016e-02
32122: 1.837427e+00 1.698246e+00 1.571930e+00 7.099415e-01 1.578947e-01 2.456140e-02
32122: 1.837617e+00 1.698598e+00 1.571262e+00 7.102804e-01 1.577103e-01 2.453271e-02
32122: 1.836639e+00 1.700117e+00 1.570595e+00 7.106184e-01 1.575263e-01 2.450408e-02
32122: 1.836830e+00 1.700466e+00 1.569930e+00 7.109557e-01 1.573427e-01 2.447552e-02
32122: 1.835856e+00 1.700815e+00 1.570431e+00 7.101281e-01 1.583236e-01 2.444703e-02
32122: 1.836047e+00 1.700000e+00 1.569767e+00 7.116279e-01 1.581395e-01 2.441860e-02
32122: 1.835075e+00 1.701510e+00 1.570267e+00 7.108014e-01 1.579559e-01 2.439024e-02
32122: 1.837587e+00 1.700696e+00 1.568445e+00 7.111369e-01 1.577726e-01 2.436195e-02
32122: 1.836616e+00 1.702202e+00 1.567787e+00 7.103129e-01 1.587486e-01 2.433372e-02
32122: 1.836806e+00 1.701389e+00 1.567130e+00 7.106481e-01 1.597222e-01 2.430556e-02
32122: 1.835838e+00 1.701734e+00 1.566474e+00 7.109827e-01 1.595376e-01 2.543353e-02
32122: 1.836028e+00 1.702079e+00 1.566975e+00 7.101617e-01 1.593533e-01 2.540416e-02
32122: 1.836217e+00 1.702422e+00 1.566321e+00 7.104960e-01 1.591696e-01 2.537486e-02
32122: 1.836406e+00 1.701613e+00 1.567972e+00 7.096774e-01 1.589862e-01 2.534562e-02
32122: 1.836594e+00 1.701956e+00 1.568470e+00 7.088608e-01 1.588032e-01 2.531646e-02
32122: 1.836782e+00 1.701149e+00 1.568966e+00 7.091954e-01 1.586207e-01 2.528736e-02
32122: 1.835821e+00 1.702641e+00 1.568312e+00 7.083812e-01 1.595867e-01 2.525832e-02
32122: 1.837156e+00 1.701835e+00 1.567661e+00 7.075688e-01 1.605505e-01 2.522936e-02
32122: 1.837342e+00 1.703322e+00 1.567010e+00 7.067583e-01 1.603666e-01 2.520046e-02
32122: 1.836384e+00 1.702517e+00 1.569794e+00 7.059497e-01 1.601831e-01 2.517162e-02
32122: 1.836571e+00 1.701714e+00 1.569143e+00 7.062857e-01 1.611429e-01 2.514286e-02
32122: 1.835616e+00 1.702055e+00 1.570776e+00 7.054795e-01 1.609589e-01 2.511416e-02
32122: 1.835804e+00 1.701254e+00 1.571266e+00 7.058153e-01 1.607754e-01 2.508552e-02
32122: 1.834852e+00 1.701595e+00 1.570615e+00 7.061503e-01 1.617312e-01 2.505695e-02
32122: 1.835040e+00 1.701934e+00 1.569966e+00 7.064846e-01 1.615472e-01 2.502844e-02
32122: 1.835227e+00 1.701136e+00 1.571591e+00 7.056818e-01 1.613636e-01 2.500000e-02
32122: 1.834279e+00 1.701476e+00 1.570942e+00 7.071510e-01 1.611805e-01 2.497162e-02
32122: 1.833333e+00 1.700680e+00 1.571429e+00 7.086168e-01 1.609977e-01 2.494331e-02
32122: 1.832390e+00 1.699887e+00 1.571914e+00 7.089468e-01 1.619479e-01 2.491506e-02
32122: 1.833710e+00 1.699095e+00 1.571267e+00 7.092760e-01 1.617647e-01 2.488688e-02
32122: 1.833898e+00 1.699435e+00 1.570621e+00 7.096045e-01 1.615819e-01 2.485876e-02
32122: 1.832957e+00 1.698646e+00 1.569977e+00 7.121896e-01 1.613995e-01 2.483070e-02
32122: 1.833145e+00 1.697858e+00 1.569335e+00 7.125141e-01 1.623450e-01 2.480271e-02
32122: 1.832207e+00 1.698198e+00 1.570946e+00 7.117117e-01 1.621622e-01 2.477477e-02
32122: 1.832396e+00 1.697413e+00 1.570304e+00 7.131609e-01 1.619798e-01 2.474691e-02
32122: 1.831461e+00 1.698876e+00 1.568539e+00 7.146067e-01 1.617978e-01 2.471910e-02
32122: 1.831650e+00 1.699214e+00 1.569024e+00 7.138047e-01 1.616162e-01 2.469136e-02
32122: 1.830717e+00 1.699552e+00 1.568386e+00 7.152466e-01 1.614350e-01 2.466368e-02
32122: 1.830907e+00 1.698768e+00 1.569989e+00 7.144457e-01 1.612542e-01 2.463606e-02
32122: 1.831096e+00 1.699105e+00 1.569351e+00 7.136465e-01 1.610738e-01 2.572707e-02
32122: 1.832402e+00 1.697207e+00 1.570950e+00 7.128492e-01 1.608939e-01 2.569832e-02
32122: 1.831473e+00 1.698661e+00 1.570312e+00 7.131696e-01 1.607143e-01 2.566964e-02
32122: 1.831661e+00 1.698997e+00 1.569677e+00 7.134894e-01 1.605351e-01 2.564103e-02
32122: 1.831849e+00 1.699332e+00 1.570156e+00 7.126949e-01 1.603563e-01 2.561247e-02
32122: 1.832036e+00 1.698554e+00 1.568409e+00 7.141268e-01 1.601780e-01 2.669633e-02
32122: 1.831111e+00 1.701111e+00 1.567778e+00 7.133333e-01 1.600000e-01 2.666667e-02
32122: 1.831299e+00 1.701443e+00 1.568257e+00 7.125416e-01 1.598224e-01 2.663707e-02
32122: 1.831486e+00 1.700665e+00 1.568736e+00 7.128603e-01 1.596452e-01 2.660754e-02
32122: 1.830565e+00 1.702104e+00 1.568106e+00 7.131783e-01 1.594684e-01 2.657807e-02
32122: 1.830752e+00 1.702434e+00 1.568584e+00 7.123894e-01 1.592920e-01 2.654867e-02
32122: 1.829834e+00 1.702762e+00 1.567956e+00 7.138122e-01 1.591160e-01 2.651934e-02
32122: 1.830022e+00 1.701987e+00 1.569536e+00 7.130243e-01 1.589404e-01 2.649007e-02
32122: 1.829107e+00 1.703418e+00 1.570011e+00 7.122381e-01 1.587652e-01 2.646086e-02
32122: 1.830396e+00 1.702643e+00 1.569383e+00 7.125551e-01 1.585903e-01 2.643172e-02
32122: 1.830583e+00 1.702970e+00 1.568757e+00 7.117712e-01 1.595160e-01 2.640264e-02
32122: 1.830769e+00 1.702198e+00 1.570330e+00 7.109890e-01 1.593407e-01 2.637363e-02
32122: 1.829857e+00 1.702525e+00 1.569704e+00 7.113063e-01 1.591658e-01 2.744237e-02
32122: 1.831140e+00 1.701754e+00 1.570175e+00 7.105263e-01 1.589912e-01 2.741228e-02
32122: 1.831325e+00 1.702081e+00 1.568456e+00 7.119387e-01 1.588171e-01 2.738226e-02
32122: 1.830416e+00 1.701313e+00 1.571116e+00 7.111597e-01 1.586433e-01 2.735230e-02
32122: 1.831694e+00 1.700546e+00 1.569399e+00 7.114754e-01 1.595628e-01 2.732240e-02
32122: 1.830786e+00 1.701965e+00 1.569869e+00 7.106987e-01 1.593886e-01 2.729258e-02
32122: 1.829880e+00 1.702290e+00 1.570338e+00 7.110142e-01 1.592148e-01 2.726281e-02
32122: 1.831155e+00 1.701525e+00 1.568627e+00 7.124183e-01 1.590414e-01 2.723312e-02
32122: 1.830250e+00 1.701850e+00 1.569097e+00 7.116431e-01 1.588683e-01 2.829162e-02
32122: 1.829348e+00 1.701087e+00 1.570652e+00 7.108696e-01 1.597826e-01 2.826087e-02
32122: 1.829533e+00 1.700326e+00 1.571118e+00 7.111835e-01 1.596091e-01 2.823018e-02
32122: 1.828633e+00 1.700651e+00 1.571584e+00 7.114967e-01 1.594360e-01 2.819957e-02
32122: 1.827736e+00 1.699892e+00 1.572048e+00 7.118093e-01 1.603467e-01 2.816901e-02
32122: 1.827922e+00 1.700216e+00 1.571429e+00 7.121212e-01 1.601732e-01 2.813853e-02
32122: 1.828108e+00 1.699459e+00 1.571892e+00 7.124324e-01 1.600000e-01 2.810811e-02
32122: 1.828294e+00 1.698704e+00 1.571274e+00 7.127430e-01 1.609071e-01 2.807775e-02
32122: 1.829558e+00 1.699029e+00 1.569579e+00 7.130529e-01 1.607335e-01 2.804746e-02
32122: 1.828664e+00 1.698276e+00 1.572198e+00 7.122845e-01 1.605603e-01 2.801724e-02
32122: 1.829925e+00 1.697524e+00 1.570506e+00 7.136706e-01 1.603875e-01 2.798708e-02
32122: 1.829032e+00 1.698925e+00 1.569892e+00 7.139785e-01 1.602151e-01 2.795699e-02
32122: 1.828142e+00 1.699248e+00 1.571429e+00 7.132116e-01 1.600430e-01 2.792696e-02
32122: 1.829399e+00 1.698498e+00 1.570815e+00 7.135193e-01 1.598712e-01 2.789700e-02
32122: 1.829582e+00 1.698821e+00 1.570204e+00 7.138264e-01 1.596999e-01 2.786710e-02
32122: 1.829764e+00 1.699143e+00 1.569593e+00 7.141328e-01 1.595289e-01 2.783726e-02
32122: 1.828877e+00 1.699465e+00 1.570053e+00 7.133690e-01 1.593583e-01 2.887701e-02
32122: 1.827991e+00 1.698718e+00 1.569444e+00 7.136752e-01 1.613248e-01 2.884615e-02
32122: 1.830309e+00 1.697972e+00 1.568837e+00 7.129136e-01 1.611526e-01 2.881537e-02
32122: 1.829424e+00 1.699360e+00 1.569296e+00 7.121535e-01 1.609808e-01 2.878465e-02
32122: 1.828541e+00 1.699681e+00 1.569755e+00 7.113951e-01 1.618743e-01 2.875399e-02
32122: 1.828723e+00 1.701064e+00 1.569149e+00 7.106383e-01 1.617021e-01 2.872340e-02
32122: 1.827843e+00 1.700319e+00 1.570670e+00 7.109458e-01 1.615303e-01 2.869288e-02
32122: 1.829087e+00 1.699575e+00 1.570064e+00 7.112527e-01 1.613588e-01 2.866242e-02
32122: 1.828208e+00 1.700954e+00 1.568399e+00 7.115589e-01 1.622481e-01 2.863203e-02
32122: 1.828390e+00 1.700212e+00 1.567797e+00 7.129237e-01 1.620763e-01 2.860169e-02
32122: 1.827513e+00 1.700529e+00 1.569312e+00 7.121693e-01 1.619048e-01 2.857143e-02
32122: 1.827696e+00 1.699789e+00 1.568710e+00 7.124736e-01 1.627907e-01 2.854123e-02
32122: 1.826822e+00 1.700106e+00 1.569166e+00 7.127772e-01 1.626188e-01 2.851109e-02
32122: 1.827004e+00 1.700422e+00 1.568565e+00 7.120253e-01 1.635021e-01 2.848101e-02
32122: 1.827187e+00 1.698630e+00 1.570074e+00 7.112750e-01 1.643836e-01 2.845100e-02
32122: 1.826316e+00 1.698947e+00 1.569474e+00 7.115789e-01 1.652632e-01 2.842105e-02
32122: 1.828601e+00 1.698212e+00 1.568875e+00 7.108307e-01 1.650894e-01 2.839117e-02
32122: 1.827731e+00 1.699580e+00 1.569328e+00 7.100840e-01 1.649160e-01 2.836134e-02
32122: 1.828961e+00 1.699895e+00 1.568730e+00 7.093389e-01 1.647429e-01 2.833158e-02
32122: 1.828092e+00 1.700210e+00 1.569182e+00 7.096436e-01 1.645702e-01 2.830189e-02
32122: 1.828272e+00 1.700524e+00 1.569634e+00 7.089005e-01 1.643979e-01 2.827225e-02
32122: 1.828452e+00 1.700837e+00 1.569038e+00 7.092050e-01 1.642259e-01 2.824268e-02
32122: 1.829676e+00 1.700104e+00 1.569488e+00 7.084639e-01 1.640543e-01 2.821317e-02
32122: 1.828810e+00 1.700418e+00 1.569937e+00 7.077244e-01 1.649269e-01 2.818372e-02
32122: 1.827946e+00 1.700730e+00 1.570386e+00 7.069864e-01 1.657977e-01 2.815433e-02
32122: 1.828125e+00 1.701042e+00 1.569792e+00 7.072917e-01 1.656250e-01 2.812500e-02
32122: 1.828304e+00 1.701353e+00 1.570239e+00 7.065557e-01 1.654527e-01 2.809573e-02
32122: 1.827443e+00 1.700624e+00 1.568607e+00 7.089397e-01 1.663202e-01 2.806653e-02
32122: 1.827622e+00 1.701973e+00 1.568017e+00 7.082035e-01 1.661475e-01 2.803738e-02
32122: 1.826763e+00 1.702282e+00 1.568465e+00 7.074689e-01 1.670124e-01 2.800830e-02
32122: 1.826943e+00 1.702591e+00 1.568912e+00 7.067358e-01 1.668394e-01 2.797927e-02
32122: 1.827122e+00 1.701863e+00 1.568323e+00 7.070393e-01 1.677019e-01 2.795031e-02
32122: 1.826267e+00 1.702172e+00 1.568769e+00 7.073423e-01 1.675284e-01 2.792141e-02
32122: 1.826446e+00 1.702479e+00 1.569215e+00 7.066116e-01 1.673554e-01 2.789256e-02
32122: 1.827657e+00 1.701754e+00 1.568627e+00 7.069143e-01 1.671827e-01 2.786378e-02
32122: 1.826804e+00 1.704124e+00 1.568041e+00 7.061856e-01 1.670103e-01 2.783505e-02
32122: 1.828012e+00 1.703399e+00 1.567456e+00 7.064882e-01 1.668383e-01 2.780639e-02
32122: 1.827160e+00 1.705761e+00 1.566872e+00 7.057613e-01 1.666667e-01 2.777778e-02
32122: 1.827338e+00 1.706064e+00 1.567318e+00 7.050360e-01 1.664954e-01 2.774923e-02
32122: 1.827515e+00 1.705339e+00 1.567762e+00 7.053388e-01 1.663244e-01 2.772074e-02
32122: 1.826667e+00 1.705641e+00 1.569231e+00 7.046154e-01 1.661538e-01 2.769231e-02
32122: 1.825820e+00 1.704918e+00 1.571721e+00 7.038934e-01 1.659836e-01 2.766393e-02
32122: 1.825998e+00 1.704197e+00 1.571136e+00 7.041965e-01 1.668373e-01 2.763562e-02
32122: 1.826176e+00 1.704499e+00 1.570552e+00 7.044990e-01 1.666667e-01 2.760736e-02
32122: 1.826353e+00 1.703779e+00 1.569969e+00 7.048008e-01 1.664964e-01 2.860061e-02
32122: 1.825510e+00 1.706122e+00 1.569388e+00 7.040816e-01 1.663265e-01 2.857143e-02
32122: 1.826707e+00 1.705403e+00 1.569827e+00 7.033639e-01 1.661570e-01 2.854230e-02
32122: 1.825866e+00 1.706721e+00 1.569246e+00 7.036660e-01 1.659878e-01 2.851324e-02
32122: 1.827060e+00 1.704985e+00 1.569685e+00 7.039674e-01 1.658189e-01 2.848423e-02
32122: 1.826220e+00 1.706301e+00 1.570122e+00 7.032520e-01 1.656504e-01 2.845528e-02
32122: 1.827411e+00 1.705584e+00 1.568528e+00 7.045685e-01 1.654822e-01 2.842640e-02
32122: 1.827586e+00 1.705882e+00 1.567951e+00 7.038540e-01 1.663286e-01 2.839757e-02
32122: 1.826748e+00 1.705167e+00 1.570415e+00 7.031408e-01 1.661601e-01 2.836879e-02
32122: 1.825911e+00 1.706478e+00 1.569838e+00 7.034413e-01 1.659919e-01 2.834008e-02
32122: 1.826087e+00 1.705763e+00 1.569262e+00 7.037412e-01 1.668352e-01 2.831143e-02
32122: 1.826263e+00 1.706061e+00 1.569697e+00 7.030303e-01 1.666667e-01 2.828283e-02
32122: 1.827447e+00 1.705348e+00 1.569122e+00 7.033300e-01 1.664985e-01 2.825429e-02
32122: 1.826613e+00 1.706653e+00 1.569556e+00 7.026210e-01 1.663306e-01 2.822581e-02
32122: 1.827795e+00 1.705942e+00 1.568983e+00 7.019134e-01 1.671702e-01 2.819738e-02
32122: 1.827968e+00 1.707243e+00 1.568410e+00 7.012072e-01 1.670020e-01 2.816901e-02
32122: 1.827136e+00 1.708543e+00 1.568844e+00 7.005025e-01 1.668342e-01 2.814070e-02
32122: 1.827309e+00 1.707831e+00 1.568273e+00 7.008032e-01 1.676707e-01 2.811245e-02
32122: 1.827482e+00 1.708124e+00 1.567703e+00 7.001003e-01 1.685055e-01 2.808425e-02
32122: 1.826653e+00 1.707415e+00 1.570140e+00 6.993988e-01 1.683367e-01 2.805611e-02
32122: 1.826827e+00 1.706707e+00 1.570571e+00 6.996997e-01 1.681682e-01 2.802803e-02
32122: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
