Forked 32280
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32280)
Strategy 0: first ans is 0
Forked 32281
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32281)
Strategy 1: first ans is 1
Forked 32282
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32282)
Strategy 2: first ans is 0
Forked 32306
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32306)
Strategy 3: first ans is 0
Forked 32307
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32307)
32307: Started!
32307: Number of players: 6, position: 4, number of turns: 1000
32307: Random seed: 2008276533
Strategy 4: first ans is 1
Forked 32308
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32308)
Strategy 5: first ans is 2
32307: 1.846649e+00 1.706186e+00 1.569588e+00 6.829897e-01 1.494845e-01 4.510309e-02
32307: 1.845560e+00 1.706564e+00 1.571429e+00 6.821107e-01 1.492921e-01 4.504505e-02
32307: 1.845758e+00 1.705656e+00 1.570694e+00 6.825193e-01 1.503856e-01 4.498715e-02
32307: 1.845956e+00 1.706033e+00 1.568678e+00 6.842105e-01 1.501926e-01 4.492940e-02
32307: 1.844872e+00 1.707692e+00 1.569231e+00 6.833333e-01 1.500000e-01 4.487179e-02
32307: 1.843790e+00 1.706786e+00 1.571063e+00 6.824584e-01 1.510883e-01 4.481434e-02
32307: 1.845269e+00 1.705882e+00 1.569054e+00 6.841432e-01 1.508951e-01 4.475703e-02
32307: 1.846743e+00 1.706258e+00 1.568327e+00 6.832695e-01 1.507024e-01 4.469987e-02
32307: 1.845663e+00 1.706633e+00 1.570153e+00 6.823980e-01 1.505102e-01 4.464286e-02
32307: 1.847134e+00 1.707006e+00 1.568153e+00 6.828025e-01 1.503185e-01 4.458599e-02
32307: 1.848601e+00 1.706107e+00 1.568702e+00 6.819338e-01 1.501272e-01 4.452926e-02
32307: 1.848793e+00 1.706480e+00 1.567980e+00 6.823380e-01 1.499365e-01 4.447268e-02
32307: 1.848985e+00 1.705584e+00 1.568528e+00 6.827411e-01 1.497462e-01 4.441624e-02
32307: 1.847909e+00 1.707224e+00 1.567807e+00 6.818758e-01 1.508238e-01 4.435995e-02
32307: 1.848101e+00 1.706329e+00 1.567089e+00 6.835443e-01 1.506329e-01 4.430380e-02
32307: 1.848293e+00 1.706700e+00 1.567636e+00 6.826802e-01 1.504425e-01 4.424779e-02
32307: 1.848485e+00 1.707071e+00 1.566919e+00 6.830808e-01 1.502525e-01 4.419192e-02
32307: 1.848676e+00 1.706179e+00 1.568726e+00 6.822194e-01 1.500631e-01 4.413619e-02
32307: 1.847607e+00 1.709068e+00 1.568010e+00 6.813602e-01 1.498741e-01 4.408060e-02
32307: 1.849057e+00 1.709434e+00 1.567296e+00 6.805031e-01 1.496855e-01 4.402516e-02
32307: 1.847990e+00 1.709799e+00 1.567839e+00 6.809045e-01 1.494975e-01 4.396985e-02
32307: 1.849435e+00 1.708908e+00 1.567127e+00 6.813049e-01 1.493099e-01 4.391468e-02
32307: 1.848371e+00 1.710526e+00 1.566416e+00 6.804511e-01 1.503759e-01 4.385965e-02
32307: 1.848561e+00 1.709637e+00 1.566959e+00 6.808511e-01 1.501877e-01 4.380476e-02
32307: 1.847500e+00 1.710000e+00 1.568750e+00 6.800000e-01 1.500000e-01 4.375000e-02
32307: 1.847690e+00 1.710362e+00 1.569288e+00 6.791511e-01 1.498127e-01 4.369538e-02
32307: 1.846633e+00 1.709476e+00 1.569825e+00 6.795511e-01 1.496259e-01 4.488778e-02
32307: 1.848070e+00 1.708593e+00 1.570361e+00 6.787049e-01 1.494396e-01 4.483188e-02
32307: 1.849502e+00 1.708955e+00 1.568408e+00 6.791045e-01 1.492537e-01 4.477612e-02
32307: 1.849689e+00 1.709317e+00 1.568944e+00 6.782609e-01 1.490683e-01 4.472050e-02
32307: 1.849876e+00 1.708437e+00 1.568238e+00 6.786600e-01 1.501241e-01 4.466501e-02
32307: 1.850062e+00 1.708798e+00 1.567534e+00 6.790582e-01 1.499380e-01 4.460967e-02
32307: 1.851485e+00 1.707921e+00 1.568069e+00 6.782178e-01 1.497525e-01 4.455446e-02
32307: 1.850433e+00 1.709518e+00 1.568603e+00 6.773795e-01 1.495674e-01 4.449938e-02
32307: 1.851852e+00 1.708642e+00 1.569136e+00 6.765432e-01 1.493827e-01 4.444444e-02
32307: 1.852035e+00 1.709001e+00 1.569667e+00 6.757090e-01 1.491985e-01 4.438964e-02
32307: 1.850985e+00 1.706897e+00 1.571429e+00 6.773399e-01 1.490148e-01 4.433498e-02
32307: 1.851169e+00 1.707257e+00 1.569496e+00 6.789668e-01 1.488315e-01 4.428044e-02
32307: 1.850123e+00 1.707617e+00 1.571253e+00 6.781327e-01 1.486486e-01 4.422604e-02
32307: 1.850307e+00 1.707975e+00 1.570552e+00 6.785276e-01 1.484663e-01 4.417178e-02
32307: 1.849265e+00 1.708333e+00 1.569853e+00 6.801471e-01 1.482843e-01 4.411765e-02
32307: 1.849449e+00 1.708690e+00 1.569155e+00 6.805386e-01 1.481028e-01 4.406365e-02
32307: 1.849633e+00 1.706601e+00 1.570905e+00 6.797066e-01 1.491443e-01 4.400978e-02
32307: 1.848596e+00 1.706960e+00 1.571429e+00 6.800977e-01 1.489621e-01 4.395604e-02
32307: 1.848780e+00 1.707317e+00 1.569512e+00 6.817073e-01 1.487805e-01 4.390244e-02
32307: 1.848965e+00 1.707674e+00 1.570037e+00 6.808770e-01 1.485993e-01 4.384896e-02
32307: 1.847932e+00 1.708029e+00 1.568127e+00 6.824818e-01 1.496350e-01 4.379562e-02
32307: 1.849332e+00 1.708384e+00 1.567436e+00 6.816525e-01 1.494532e-01 4.374241e-02
32307: 1.848301e+00 1.707524e+00 1.569175e+00 6.820388e-01 1.492718e-01 4.368932e-02
32307: 1.848485e+00 1.706667e+00 1.569697e+00 6.824242e-01 1.490909e-01 4.363636e-02
32307: 1.847458e+00 1.707022e+00 1.571429e+00 6.815981e-01 1.489104e-01 4.358354e-02
32307: 1.847642e+00 1.708585e+00 1.569528e+00 6.819831e-01 1.487304e-01 4.353083e-02
32307: 1.846618e+00 1.710145e+00 1.570048e+00 6.811594e-01 1.485507e-01 4.347826e-02
32307: 1.848010e+00 1.709288e+00 1.568154e+00 6.815440e-01 1.495778e-01 4.342581e-02
32307: 1.846988e+00 1.712048e+00 1.567470e+00 6.807229e-01 1.493976e-01 4.337349e-02
32307: 1.847172e+00 1.711191e+00 1.569194e+00 6.799037e-01 1.492178e-01 4.332130e-02
32307: 1.847356e+00 1.710337e+00 1.569712e+00 6.790865e-01 1.502404e-01 4.326923e-02
32307: 1.846339e+00 1.711885e+00 1.569028e+00 6.794718e-01 1.500600e-01 4.321729e-02
32307: 1.846523e+00 1.711031e+00 1.570743e+00 6.786571e-01 1.498801e-01 4.316547e-02
32307: 1.845509e+00 1.711377e+00 1.570060e+00 6.802395e-01 1.497006e-01 4.311377e-02
32307: 1.845694e+00 1.712919e+00 1.568182e+00 6.806220e-01 1.495215e-01 4.306220e-02
32307: 1.845878e+00 1.710872e+00 1.569892e+00 6.810036e-01 1.493429e-01 4.301075e-02
32307: 1.846062e+00 1.712411e+00 1.569212e+00 6.801909e-01 1.491647e-01 4.295943e-02
32307: 1.845054e+00 1.712753e+00 1.570918e+00 6.793802e-01 1.489869e-01 4.290822e-02
32307: 1.845238e+00 1.713095e+00 1.570238e+00 6.797619e-01 1.488095e-01 4.285714e-02
32307: 1.844233e+00 1.712247e+00 1.571938e+00 6.801427e-01 1.486326e-01 4.280618e-02
32307: 1.844418e+00 1.711401e+00 1.571259e+00 6.805226e-01 1.496437e-01 4.275534e-02
32307: 1.843416e+00 1.712930e+00 1.569395e+00 6.809015e-01 1.506524e-01 4.270463e-02
32307: 1.843602e+00 1.714455e+00 1.568720e+00 6.800948e-01 1.504739e-01 4.265403e-02
32307: 1.843787e+00 1.713609e+00 1.570414e+00 6.792899e-01 1.502959e-01 4.260355e-02
32307: 1.842790e+00 1.716312e+00 1.568558e+00 6.796690e-01 1.501182e-01 4.255319e-02
32307: 1.842975e+00 1.715466e+00 1.570248e+00 6.788666e-01 1.499410e-01 4.250295e-02
32307: 1.841981e+00 1.716981e+00 1.569575e+00 6.792453e-01 1.497642e-01 4.245283e-02
32307: 1.843345e+00 1.717314e+00 1.568905e+00 6.784452e-01 1.495878e-01 4.240283e-02
32307: 1.842353e+00 1.717647e+00 1.569412e+00 6.788235e-01 1.494118e-01 4.235294e-02
32307: 1.842538e+00 1.716804e+00 1.569918e+00 6.792009e-01 1.492362e-01 4.230317e-02
32307: 1.842723e+00 1.717136e+00 1.570423e+00 6.784038e-01 1.490610e-01 4.225352e-02
32307: 1.842907e+00 1.717468e+00 1.568581e+00 6.799531e-01 1.488863e-01 4.220399e-02
32307: 1.841920e+00 1.716628e+00 1.569087e+00 6.791569e-01 1.510539e-01 4.215457e-02
32307: 1.843275e+00 1.714620e+00 1.569591e+00 6.795322e-01 1.508772e-01 4.210526e-02
32307: 1.842290e+00 1.716121e+00 1.568925e+00 6.799065e-01 1.507009e-01 4.205607e-02
32307: 1.842474e+00 1.717620e+00 1.568261e+00 6.791132e-01 1.505251e-01 4.200700e-02
32307: 1.841492e+00 1.716783e+00 1.571096e+00 6.783217e-01 1.503497e-01 4.195804e-02
32307: 1.842841e+00 1.717113e+00 1.569267e+00 6.786962e-01 1.501746e-01 4.190920e-02
32307: 1.843023e+00 1.716279e+00 1.570930e+00 6.779070e-01 1.500000e-01 4.186047e-02
32307: 1.842044e+00 1.716609e+00 1.570267e+00 6.794425e-01 1.498258e-01 4.181185e-02
32307: 1.842227e+00 1.715777e+00 1.570766e+00 6.798144e-01 1.496520e-01 4.176334e-02
32307: 1.841251e+00 1.717265e+00 1.568946e+00 6.801854e-01 1.506373e-01 4.171495e-02
32307: 1.842593e+00 1.716435e+00 1.569444e+00 6.793981e-01 1.504630e-01 4.166667e-02
32307: 1.843931e+00 1.716763e+00 1.568786e+00 6.786127e-01 1.502890e-01 4.161850e-02
32307: 1.844111e+00 1.715935e+00 1.569284e+00 6.778291e-01 1.512702e-01 4.157044e-02
32307: 1.844291e+00 1.716263e+00 1.568627e+00 6.782007e-01 1.510957e-01 4.152249e-02
32307: 1.844470e+00 1.716590e+00 1.569124e+00 6.774194e-01 1.509217e-01 4.147465e-02
32307: 1.843498e+00 1.715765e+00 1.568470e+00 6.800921e-01 1.507480e-01 4.142693e-02
32307: 1.843678e+00 1.714943e+00 1.568966e+00 6.793103e-01 1.517241e-01 4.137931e-02
32307: 1.842710e+00 1.715270e+00 1.568312e+00 6.796785e-01 1.526980e-01 4.133180e-02
32307: 1.842890e+00 1.713303e+00 1.568807e+00 6.800459e-01 1.536697e-01 4.128440e-02
32307: 1.841924e+00 1.713631e+00 1.568156e+00 6.815578e-01 1.534937e-01 4.123711e-02
32307: 1.842105e+00 1.713959e+00 1.568650e+00 6.807780e-01 1.533181e-01 4.118993e-02
32307: 1.843429e+00 1.713143e+00 1.568000e+00 6.811429e-01 1.531429e-01 4.114286e-02
32307: 1.844749e+00 1.713470e+00 1.567352e+00 6.803653e-01 1.529680e-01 4.109589e-02
32307: 1.844926e+00 1.713797e+00 1.567845e+00 6.795895e-01 1.527936e-01 4.104903e-02
32307: 1.845103e+00 1.714123e+00 1.567198e+00 6.799544e-01 1.526196e-01 4.100228e-02
32307: 1.845279e+00 1.713311e+00 1.568828e+00 6.791809e-01 1.524460e-01 4.095563e-02
32307: 1.844318e+00 1.715909e+00 1.568182e+00 6.784091e-01 1.522727e-01 4.090909e-02
32307: 1.845630e+00 1.715096e+00 1.567537e+00 6.787741e-01 1.520999e-01 4.086266e-02
32307: 1.846939e+00 1.714286e+00 1.568027e+00 6.780045e-01 1.519274e-01 4.081633e-02
32307: 1.848245e+00 1.714609e+00 1.567384e+00 6.772367e-01 1.517554e-01 4.077010e-02
32307: 1.847285e+00 1.716063e+00 1.567873e+00 6.764706e-01 1.515837e-01 4.072398e-02
32307: 1.847458e+00 1.715254e+00 1.567232e+00 6.768362e-01 1.525424e-01 4.067797e-02
32307: 1.846501e+00 1.715576e+00 1.566591e+00 6.772009e-01 1.534989e-01 4.063205e-02
32307: 1.846674e+00 1.714769e+00 1.567080e+00 6.764374e-01 1.544532e-01 4.058625e-02
32307: 1.845721e+00 1.716216e+00 1.566441e+00 6.768018e-01 1.542793e-01 4.054054e-02
32307: 1.845894e+00 1.715411e+00 1.566929e+00 6.760405e-01 1.552306e-01 4.049494e-02
32307: 1.846067e+00 1.716854e+00 1.566292e+00 6.752809e-01 1.550562e-01 4.044944e-02
32307: 1.846240e+00 1.716049e+00 1.567901e+00 6.745230e-01 1.548822e-01 4.040404e-02
32307: 1.845291e+00 1.716368e+00 1.569507e+00 6.737668e-01 1.547085e-01 4.035874e-02
32307: 1.844345e+00 1.716685e+00 1.571109e+00 6.730123e-01 1.545353e-01 4.031355e-02
32307: 1.844519e+00 1.715884e+00 1.570470e+00 6.744966e-01 1.543624e-01 4.026846e-02
32307: 1.843575e+00 1.716201e+00 1.569832e+00 6.759777e-01 1.541899e-01 4.022346e-02
32307: 1.843750e+00 1.715402e+00 1.571429e+00 6.752232e-01 1.540179e-01 4.017857e-02
32307: 1.842809e+00 1.716834e+00 1.570792e+00 6.755853e-01 1.538462e-01 4.013378e-02
32307: 1.842984e+00 1.717149e+00 1.570156e+00 6.759465e-01 1.536748e-01 4.008909e-02
32307: 1.842047e+00 1.716352e+00 1.569522e+00 6.763070e-01 1.546162e-01 4.115684e-02
32307: 1.843333e+00 1.715556e+00 1.568889e+00 6.766667e-01 1.544444e-01 4.111111e-02
32307: 1.842397e+00 1.715871e+00 1.569367e+00 6.759156e-01 1.553829e-01 4.106548e-02
32307: 1.842572e+00 1.715078e+00 1.570953e+00 6.751663e-01 1.552106e-01 4.101996e-02
32307: 1.842746e+00 1.715393e+00 1.570321e+00 6.755260e-01 1.550388e-01 4.097453e-02
32307: 1.841814e+00 1.714602e+00 1.571903e+00 6.758850e-01 1.548673e-01 4.092920e-02
32307: 1.841989e+00 1.713812e+00 1.571271e+00 6.773481e-01 1.546961e-01 4.088398e-02
32307: 1.842163e+00 1.714128e+00 1.570640e+00 6.777042e-01 1.545254e-01 4.083885e-02
32307: 1.841235e+00 1.714443e+00 1.570011e+00 6.791621e-01 1.543550e-01 4.079383e-02
32307: 1.841410e+00 1.714758e+00 1.569383e+00 6.795154e-01 1.541850e-01 4.074890e-02
32307: 1.840484e+00 1.715072e+00 1.569857e+00 6.787679e-01 1.551155e-01 4.070407e-02
32307: 1.841758e+00 1.714286e+00 1.569231e+00 6.780220e-01 1.560440e-01 4.065934e-02
32307: 1.840834e+00 1.714599e+00 1.569704e+00 6.783754e-01 1.558727e-01 4.061471e-02
32307: 1.841009e+00 1.713816e+00 1.571272e+00 6.776316e-01 1.557018e-01 4.057018e-02
32307: 1.840088e+00 1.714129e+00 1.570646e+00 6.779847e-01 1.566265e-01 4.052574e-02
32307: 1.840263e+00 1.715536e+00 1.568928e+00 6.783370e-01 1.564551e-01 4.048140e-02
32307: 1.839344e+00 1.714754e+00 1.569399e+00 6.797814e-01 1.562842e-01 4.043716e-02
32307: 1.839520e+00 1.716157e+00 1.568777e+00 6.790393e-01 1.561135e-01 4.039301e-02
32307: 1.839695e+00 1.716467e+00 1.569248e+00 6.782988e-01 1.559433e-01 4.034896e-02
32307: 1.838780e+00 1.715686e+00 1.570806e+00 6.786492e-01 1.557734e-01 4.030501e-02
32307: 1.840044e+00 1.715996e+00 1.569097e+00 6.789989e-01 1.556039e-01 4.026115e-02
32307: 1.839130e+00 1.714130e+00 1.571739e+00 6.782609e-01 1.565217e-01 4.021739e-02
32307: 1.840391e+00 1.713355e+00 1.571118e+00 6.786102e-01 1.563518e-01 4.017372e-02
32307: 1.839479e+00 1.714751e+00 1.569414e+00 6.789588e-01 1.572668e-01 4.013015e-02
32307: 1.841820e+00 1.712893e+00 1.569881e+00 6.782232e-01 1.570964e-01 4.008667e-02
32307: 1.840909e+00 1.714286e+00 1.570346e+00 6.774892e-01 1.569264e-01 4.004329e-02
32307: 1.840000e+00 1.713514e+00 1.571892e+00 6.778378e-01 1.567568e-01 4.000000e-02
32307: 1.840173e+00 1.712743e+00 1.571274e+00 6.792657e-01 1.565875e-01 3.995680e-02
32307: 1.840345e+00 1.713053e+00 1.569579e+00 6.796117e-01 1.574973e-01 3.991370e-02
32307: 1.839440e+00 1.712284e+00 1.570043e+00 6.788793e-01 1.584052e-01 4.094828e-02
32307: 1.839612e+00 1.712594e+00 1.568353e+00 6.803014e-01 1.582347e-01 4.090420e-02
32307: 1.839785e+00 1.710753e+00 1.570968e+00 6.795699e-01 1.580645e-01 4.086022e-02
32307: 1.838883e+00 1.712137e+00 1.569280e+00 6.799141e-01 1.589689e-01 4.081633e-02
32307: 1.839056e+00 1.712446e+00 1.568670e+00 6.802575e-01 1.587983e-01 4.077253e-02
32307: 1.838156e+00 1.712755e+00 1.570204e+00 6.795284e-01 1.586281e-01 4.072883e-02
32307: 1.838330e+00 1.711991e+00 1.570664e+00 6.798715e-01 1.584582e-01 4.068522e-02
32307: 1.838503e+00 1.713369e+00 1.568984e+00 6.802139e-01 1.582888e-01 4.064171e-02
32307: 1.837607e+00 1.713675e+00 1.569444e+00 6.805556e-01 1.581197e-01 4.059829e-02
32307: 1.836713e+00 1.713981e+00 1.569904e+00 6.808965e-01 1.579509e-01 4.055496e-02
32307: 1.837953e+00 1.713220e+00 1.569296e+00 6.812367e-01 1.577825e-01 4.051173e-02
32307: 1.837061e+00 1.714590e+00 1.569755e+00 6.805112e-01 1.576145e-01 4.046858e-02
32307: 1.837234e+00 1.713830e+00 1.570213e+00 6.808511e-01 1.574468e-01 4.042553e-02
32307: 1.838470e+00 1.714134e+00 1.568544e+00 6.811902e-01 1.572795e-01 4.038257e-02
32307: 1.838641e+00 1.713376e+00 1.569002e+00 6.804671e-01 1.571125e-01 4.140127e-02
32307: 1.837752e+00 1.713680e+00 1.569459e+00 6.797455e-01 1.580064e-01 4.135737e-02
32307: 1.837924e+00 1.713983e+00 1.569915e+00 6.790254e-01 1.578390e-01 4.131356e-02
32307: 1.837037e+00 1.713228e+00 1.570370e+00 6.804233e-01 1.576720e-01 4.126984e-02
32307: 1.837209e+00 1.714588e+00 1.568710e+00 6.807611e-01 1.575053e-01 4.122622e-02
32307: 1.836325e+00 1.712777e+00 1.570222e+00 6.821542e-01 1.573390e-01 4.118268e-02
32307: 1.837553e+00 1.712025e+00 1.569620e+00 6.824895e-01 1.571730e-01 4.113924e-02
32307: 1.836670e+00 1.713383e+00 1.569020e+00 6.828240e-01 1.570074e-01 4.109589e-02
32307: 1.836842e+00 1.713684e+00 1.568421e+00 6.831579e-01 1.568421e-01 4.105263e-02
32307: 1.835962e+00 1.713985e+00 1.568875e+00 6.834911e-01 1.566772e-01 4.100946e-02
32307: 1.837185e+00 1.713235e+00 1.569328e+00 6.827731e-01 1.565126e-01 4.096639e-02
32307: 1.837356e+00 1.713536e+00 1.568730e+00 6.831060e-01 1.563484e-01 4.092340e-02
32307: 1.836478e+00 1.713836e+00 1.569182e+00 6.834382e-01 1.561845e-01 4.088050e-02
32307: 1.838743e+00 1.713089e+00 1.568586e+00 6.827225e-01 1.560209e-01 4.083770e-02
32307: 1.837866e+00 1.714435e+00 1.569038e+00 6.820084e-01 1.558577e-01 4.079498e-02
32307: 1.838036e+00 1.713689e+00 1.570533e+00 6.812957e-01 1.556949e-01 4.075235e-02
32307: 1.838205e+00 1.715031e+00 1.568894e+00 6.816284e-01 1.555324e-01 4.070981e-02
32307: 1.837331e+00 1.714286e+00 1.570386e+00 6.819604e-01 1.553702e-01 4.066736e-02
32307: 1.837500e+00 1.713542e+00 1.570833e+00 6.822917e-01 1.552083e-01 4.062500e-02
32307: 1.837669e+00 1.713840e+00 1.570239e+00 6.826223e-01 1.550468e-01 4.058273e-02
32307: 1.837838e+00 1.712058e+00 1.571726e+00 6.829522e-01 1.548857e-01 4.054054e-02
32307: 1.836968e+00 1.712357e+00 1.571132e+00 6.832814e-01 1.557632e-01 4.049844e-02
32307: 1.837137e+00 1.711618e+00 1.570539e+00 6.846473e-01 1.556017e-01 4.045643e-02
32307: 1.837306e+00 1.710881e+00 1.570984e+00 6.849741e-01 1.554404e-01 4.041451e-02
32307: 1.836439e+00 1.713251e+00 1.569358e+00 6.853002e-01 1.552795e-01 4.037267e-02
32307: 1.837642e+00 1.712513e+00 1.569804e+00 6.845915e-01 1.551189e-01 4.033092e-02
32307: 1.836777e+00 1.712810e+00 1.569215e+00 6.859504e-01 1.549587e-01 4.028926e-02
32307: 1.836945e+00 1.713106e+00 1.568627e+00 6.852425e-01 1.547988e-01 4.127967e-02
32307: 1.837113e+00 1.712371e+00 1.569072e+00 6.855670e-01 1.546392e-01 4.123711e-02
32307: 1.837281e+00 1.712667e+00 1.568486e+00 6.858908e-01 1.544799e-01 4.119464e-02
32307: 1.836420e+00 1.712963e+00 1.568930e+00 6.851852e-01 1.553498e-01 4.115226e-02
32307: 1.836588e+00 1.713258e+00 1.568345e+00 6.855087e-01 1.551901e-01 4.110997e-02
32307: 1.837782e+00 1.712526e+00 1.568789e+00 6.848049e-01 1.550308e-01 4.106776e-02
32307: 1.836923e+00 1.713846e+00 1.569231e+00 6.841026e-01 1.548718e-01 4.102564e-02
32307: 1.837090e+00 1.714139e+00 1.568648e+00 6.844262e-01 1.547131e-01 4.098361e-02
32307: 1.836233e+00 1.712385e+00 1.571136e+00 6.847492e-01 1.545548e-01 4.094166e-02
32307: 1.836401e+00 1.712679e+00 1.570552e+00 6.850716e-01 1.543967e-01 4.089980e-02
32307: 1.835546e+00 1.711951e+00 1.570991e+00 6.853933e-01 1.552605e-01 4.085802e-02
32307: 1.834694e+00 1.712245e+00 1.570408e+00 6.857143e-01 1.561224e-01 4.081633e-02
32307: 1.835882e+00 1.711519e+00 1.568807e+00 6.870540e-01 1.559633e-01 4.077472e-02
32307: 1.835031e+00 1.711813e+00 1.569246e+00 6.873727e-01 1.558045e-01 4.073320e-02
32307: 1.835198e+00 1.711089e+00 1.570702e+00 6.866734e-01 1.556460e-01 4.069176e-02
32307: 1.834350e+00 1.712398e+00 1.570122e+00 6.869919e-01 1.554878e-01 4.065041e-02
32307: 1.834518e+00 1.711675e+00 1.569543e+00 6.873096e-01 1.563452e-01 4.060914e-02
32307: 1.834686e+00 1.711968e+00 1.569980e+00 6.866126e-01 1.561866e-01 4.056795e-02
32307: 1.834853e+00 1.712259e+00 1.569402e+00 6.869301e-01 1.560284e-01 4.052685e-02
32307: 1.834008e+00 1.712551e+00 1.569838e+00 6.872470e-01 1.558704e-01 4.048583e-02
32307: 1.833165e+00 1.712841e+00 1.570273e+00 6.875632e-01 1.557128e-01 4.044489e-02
32307: 1.834343e+00 1.712121e+00 1.569697e+00 6.878788e-01 1.555556e-01 4.040404e-02
32307: 1.834511e+00 1.712412e+00 1.570131e+00 6.871847e-01 1.553986e-01 4.036327e-02
32307: 1.833669e+00 1.712702e+00 1.568548e+00 6.885081e-01 1.562500e-01 4.032258e-02
32307: 1.833837e+00 1.712991e+00 1.568983e+00 6.878147e-01 1.560926e-01 4.028197e-02
32307: 1.832998e+00 1.711268e+00 1.570423e+00 6.881288e-01 1.569416e-01 4.024145e-02
32307: 1.833166e+00 1.712563e+00 1.568844e+00 6.884422e-01 1.567839e-01 4.020101e-02
32307: 1.832329e+00 1.712851e+00 1.570281e+00 6.877510e-01 1.566265e-01 4.016064e-02
32307: 1.831494e+00 1.712136e+00 1.570712e+00 6.890672e-01 1.564694e-01 4.012036e-02
32307: 1.832665e+00 1.711423e+00 1.570140e+00 6.893788e-01 1.563126e-01 4.008016e-02
32307: 1.831832e+00 1.712713e+00 1.569570e+00 6.896897e-01 1.561562e-01 4.004004e-02
32307: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
