Forked 30160
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30160)
Strategy 0: first ans is 0
Forked 30184
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30184)
Strategy 1: first ans is 0
Forked 30185
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30185)
Strategy 2: first ans is 0
Forked 30186
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30186)
Strategy 3: first ans is 1
Forked 30187
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30187)
Strategy 4: first ans is 1
Forked 30211
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30211)
30211: Started!
30211: Number of players: 6, position: 5, number of turns: 1000
30211: Random seed: 349418302
Strategy 5: first ans is 1
30211: 1.849227e+00 1.699742e+00 1.568299e+00 6.662371e-01 1.817010e-01 3.479381e-02
30211: 1.849421e+00 1.700129e+00 1.568855e+00 6.653797e-01 1.814672e-01 3.474903e-02
30211: 1.849614e+00 1.697943e+00 1.570694e+00 6.658098e-01 1.812339e-01 3.470437e-02
30211: 1.848524e+00 1.697047e+00 1.572529e+00 6.662388e-01 1.810013e-01 3.465982e-02
30211: 1.847436e+00 1.697436e+00 1.573077e+00 6.666667e-01 1.807692e-01 3.461538e-02
30211: 1.846351e+00 1.699104e+00 1.572343e+00 6.670935e-01 1.805378e-01 3.457106e-02
30211: 1.847826e+00 1.699488e+00 1.570332e+00 6.675192e-01 1.803069e-01 3.452685e-02
30211: 1.846743e+00 1.699872e+00 1.569604e+00 6.679438e-01 1.813538e-01 3.448276e-02
30211: 1.845663e+00 1.700255e+00 1.570153e+00 6.683673e-01 1.811224e-01 3.443878e-02
30211: 1.845860e+00 1.700637e+00 1.568153e+00 6.700637e-01 1.808917e-01 3.439490e-02
30211: 1.846056e+00 1.701018e+00 1.568702e+00 6.692112e-01 1.806616e-01 3.435115e-02
30211: 1.844981e+00 1.700127e+00 1.569250e+00 6.696315e-01 1.817027e-01 3.430750e-02
30211: 1.845178e+00 1.700508e+00 1.569797e+00 6.687817e-01 1.814721e-01 3.426396e-02
30211: 1.846641e+00 1.699620e+00 1.569075e+00 6.692015e-01 1.812421e-01 3.422053e-02
30211: 1.845570e+00 1.701266e+00 1.568354e+00 6.696203e-01 1.810127e-01 3.417722e-02
30211: 1.845765e+00 1.700379e+00 1.568900e+00 6.700379e-01 1.807838e-01 3.413401e-02
30211: 1.844697e+00 1.702020e+00 1.569444e+00 6.691919e-01 1.805556e-01 3.409091e-02
30211: 1.844893e+00 1.701135e+00 1.571248e+00 6.683480e-01 1.803279e-01 3.404792e-02
30211: 1.845088e+00 1.700252e+00 1.570529e+00 6.687657e-01 1.813602e-01 3.400504e-02
30211: 1.844025e+00 1.700629e+00 1.569811e+00 6.704403e-01 1.811321e-01 3.396226e-02
30211: 1.844221e+00 1.701005e+00 1.570352e+00 6.695980e-01 1.809045e-01 3.391960e-02
30211: 1.843162e+00 1.701380e+00 1.569636e+00 6.712673e-01 1.806775e-01 3.387704e-02
30211: 1.843358e+00 1.700501e+00 1.571429e+00 6.704261e-01 1.804511e-01 3.383459e-02
30211: 1.842303e+00 1.700876e+00 1.570713e+00 6.708385e-01 1.814768e-01 3.379224e-02
30211: 1.841250e+00 1.702500e+00 1.570000e+00 6.712500e-01 1.812500e-01 3.375000e-02
30211: 1.842697e+00 1.701623e+00 1.569288e+00 6.716604e-01 1.810237e-01 3.370787e-02
30211: 1.844140e+00 1.701995e+00 1.568579e+00 6.708229e-01 1.807980e-01 3.366584e-02
30211: 1.843088e+00 1.703611e+00 1.569116e+00 6.699875e-01 1.805729e-01 3.362391e-02
30211: 1.843284e+00 1.702736e+00 1.569652e+00 6.691542e-01 1.815920e-01 3.358209e-02
30211: 1.844720e+00 1.701863e+00 1.568944e+00 6.695652e-01 1.813665e-01 3.354037e-02
30211: 1.843672e+00 1.703474e+00 1.568238e+00 6.699752e-01 1.811414e-01 3.349876e-02
30211: 1.846344e+00 1.702602e+00 1.567534e+00 6.691450e-01 1.809170e-01 3.345725e-02
30211: 1.845297e+00 1.702970e+00 1.566832e+00 6.683168e-01 1.831683e-01 3.341584e-02
30211: 1.847960e+00 1.700865e+00 1.567367e+00 6.674907e-01 1.829419e-01 3.337454e-02
30211: 1.848148e+00 1.701235e+00 1.567901e+00 6.666667e-01 1.827160e-01 3.333333e-02
30211: 1.847102e+00 1.700370e+00 1.568434e+00 6.670777e-01 1.837238e-01 3.329223e-02
30211: 1.847291e+00 1.699507e+00 1.570197e+00 6.662562e-01 1.834975e-01 3.325123e-02
30211: 1.846248e+00 1.701107e+00 1.568266e+00 6.666667e-01 1.832718e-01 3.444034e-02
30211: 1.846437e+00 1.700246e+00 1.570025e+00 6.658477e-01 1.830467e-01 3.439803e-02
30211: 1.845399e+00 1.700613e+00 1.569325e+00 6.674847e-01 1.828221e-01 3.435583e-02
30211: 1.845588e+00 1.699755e+00 1.571078e+00 6.666667e-01 1.825980e-01 3.431373e-02
30211: 1.844553e+00 1.701346e+00 1.569155e+00 6.670747e-01 1.835985e-01 3.427173e-02
30211: 1.844743e+00 1.701711e+00 1.569682e+00 6.662592e-01 1.833741e-01 3.422983e-02
30211: 1.843712e+00 1.702076e+00 1.568987e+00 6.666667e-01 1.843712e-01 3.418803e-02
30211: 1.842683e+00 1.702439e+00 1.568293e+00 6.670732e-01 1.853659e-01 3.414634e-02
30211: 1.844093e+00 1.701583e+00 1.568819e+00 6.662607e-01 1.851401e-01 3.410475e-02
30211: 1.843066e+00 1.701946e+00 1.569343e+00 6.666667e-01 1.849148e-01 3.406326e-02
30211: 1.843256e+00 1.703524e+00 1.568651e+00 6.658566e-01 1.846902e-01 3.402187e-02
30211: 1.842233e+00 1.703883e+00 1.570388e+00 6.650485e-01 1.844660e-01 3.398058e-02
30211: 1.842424e+00 1.704242e+00 1.569697e+00 6.654545e-01 1.842424e-01 3.393939e-02
30211: 1.842615e+00 1.704600e+00 1.570218e+00 6.646489e-01 1.840194e-01 3.389831e-02
30211: 1.842805e+00 1.704958e+00 1.568319e+00 6.662636e-01 1.837969e-01 3.385732e-02
30211: 1.842995e+00 1.704106e+00 1.568841e+00 6.666667e-01 1.835749e-01 3.381643e-02
30211: 1.843185e+00 1.704463e+00 1.569361e+00 6.658625e-01 1.833534e-01 3.377563e-02
30211: 1.842169e+00 1.704819e+00 1.569880e+00 6.662651e-01 1.831325e-01 3.373494e-02
30211: 1.843562e+00 1.705174e+00 1.569194e+00 6.654633e-01 1.829122e-01 3.369434e-02
30211: 1.843750e+00 1.704327e+00 1.569712e+00 6.658654e-01 1.826923e-01 3.365385e-02
30211: 1.842737e+00 1.704682e+00 1.569028e+00 6.650660e-01 1.848739e-01 3.361345e-02
30211: 1.844125e+00 1.703837e+00 1.569544e+00 6.642686e-01 1.846523e-01 3.357314e-02
30211: 1.843114e+00 1.705389e+00 1.570060e+00 6.634731e-01 1.844311e-01 3.353293e-02
30211: 1.843301e+00 1.706938e+00 1.568182e+00 6.638756e-01 1.842105e-01 3.349282e-02
30211: 1.843489e+00 1.707288e+00 1.568698e+00 6.630824e-01 1.839904e-01 3.345281e-02
30211: 1.842482e+00 1.707637e+00 1.569212e+00 6.634845e-01 1.837709e-01 3.341289e-02
30211: 1.842670e+00 1.706794e+00 1.569726e+00 6.638856e-01 1.835518e-01 3.337306e-02
30211: 1.841667e+00 1.708333e+00 1.570238e+00 6.630952e-01 1.833333e-01 3.333333e-02
30211: 1.841855e+00 1.708680e+00 1.569560e+00 6.634958e-01 1.831153e-01 3.329370e-02
30211: 1.840855e+00 1.707838e+00 1.572447e+00 6.627078e-01 1.828979e-01 3.325416e-02
30211: 1.839858e+00 1.706999e+00 1.572954e+00 6.631079e-01 1.838671e-01 3.321471e-02
30211: 1.838863e+00 1.706161e+00 1.573460e+00 6.635071e-01 1.848341e-01 3.317536e-02
30211: 1.837870e+00 1.706509e+00 1.572781e+00 6.639053e-01 1.857988e-01 3.313609e-02
30211: 1.836879e+00 1.705674e+00 1.574468e+00 6.643026e-01 1.855792e-01 3.309693e-02
30211: 1.839433e+00 1.704841e+00 1.572609e+00 6.646989e-01 1.853601e-01 3.305785e-02
30211: 1.838443e+00 1.706368e+00 1.570755e+00 6.662736e-01 1.851415e-01 3.301887e-02
30211: 1.839812e+00 1.704358e+00 1.570082e+00 6.678445e-01 1.849234e-01 3.297998e-02
30211: 1.840000e+00 1.703529e+00 1.570588e+00 6.682353e-01 1.847059e-01 3.294118e-02
30211: 1.840188e+00 1.703878e+00 1.569918e+00 6.686251e-01 1.844888e-01 3.290247e-02
30211: 1.839202e+00 1.703052e+00 1.570423e+00 6.690141e-01 1.854460e-01 3.286385e-02
30211: 1.839390e+00 1.703400e+00 1.569754e+00 6.694021e-01 1.852286e-01 3.282532e-02
30211: 1.838407e+00 1.702576e+00 1.572600e+00 6.686183e-01 1.850117e-01 3.278689e-02
30211: 1.837427e+00 1.702924e+00 1.570760e+00 6.713450e-01 1.847953e-01 3.274854e-02
30211: 1.838785e+00 1.702103e+00 1.570093e+00 6.717290e-01 1.845794e-01 3.271028e-02
30211: 1.837806e+00 1.701284e+00 1.571762e+00 6.721120e-01 1.843641e-01 3.267211e-02
30211: 1.837995e+00 1.701632e+00 1.571096e+00 6.724942e-01 1.841492e-01 3.263403e-02
30211: 1.839348e+00 1.700815e+00 1.570431e+00 6.728754e-01 1.839348e-01 3.259604e-02
30211: 1.838372e+00 1.702326e+00 1.568605e+00 6.732558e-01 1.848837e-01 3.255814e-02
30211: 1.837398e+00 1.702671e+00 1.567944e+00 6.736353e-01 1.858304e-01 3.252033e-02
30211: 1.837587e+00 1.701856e+00 1.568445e+00 6.728538e-01 1.867749e-01 3.248260e-02
30211: 1.836616e+00 1.702202e+00 1.568946e+00 6.720742e-01 1.877173e-01 3.244496e-02
30211: 1.836806e+00 1.702546e+00 1.569444e+00 6.712963e-01 1.875000e-01 3.240741e-02
30211: 1.836994e+00 1.701734e+00 1.568786e+00 6.728324e-01 1.872832e-01 3.236994e-02
30211: 1.836028e+00 1.702079e+00 1.569284e+00 6.732102e-01 1.870670e-01 3.233256e-02
30211: 1.836217e+00 1.702422e+00 1.569781e+00 6.724337e-01 1.868512e-01 3.229527e-02
30211: 1.835253e+00 1.702765e+00 1.570276e+00 6.728111e-01 1.866359e-01 3.225806e-02
30211: 1.836594e+00 1.703107e+00 1.568470e+00 6.731876e-01 1.864212e-01 3.222094e-02
30211: 1.837931e+00 1.702299e+00 1.568966e+00 6.724138e-01 1.862069e-01 3.218391e-02
30211: 1.839265e+00 1.702641e+00 1.568312e+00 6.716418e-01 1.859931e-01 3.214696e-02
30211: 1.838303e+00 1.701835e+00 1.569954e+00 6.720183e-01 1.857798e-01 3.211009e-02
30211: 1.838488e+00 1.703322e+00 1.569301e+00 6.712486e-01 1.855670e-01 3.207331e-02
30211: 1.838673e+00 1.702517e+00 1.570938e+00 6.704805e-01 1.853547e-01 3.203661e-02
30211: 1.837714e+00 1.704000e+00 1.569143e+00 6.708571e-01 1.862857e-01 3.200000e-02
30211: 1.837900e+00 1.703196e+00 1.569635e+00 6.700913e-01 1.872146e-01 3.196347e-02
30211: 1.836944e+00 1.705815e+00 1.568985e+00 6.693273e-01 1.870011e-01 3.192702e-02
30211: 1.838269e+00 1.705011e+00 1.568337e+00 6.685649e-01 1.879271e-01 3.189066e-02
30211: 1.838453e+00 1.706485e+00 1.567691e+00 6.678043e-01 1.877133e-01 3.185438e-02
30211: 1.837500e+00 1.705682e+00 1.569318e+00 6.670455e-01 1.886364e-01 3.181818e-02
30211: 1.837684e+00 1.704881e+00 1.570942e+00 6.662883e-01 1.884222e-01 3.178207e-02
30211: 1.836735e+00 1.705215e+00 1.569161e+00 6.678005e-01 1.882086e-01 3.287982e-02
30211: 1.835787e+00 1.705549e+00 1.569649e+00 6.670442e-01 1.891280e-01 3.284258e-02
30211: 1.835973e+00 1.704751e+00 1.569005e+00 6.662896e-01 1.911765e-01 3.280543e-02
30211: 1.835028e+00 1.706215e+00 1.569492e+00 6.655367e-01 1.909605e-01 3.276836e-02
30211: 1.835214e+00 1.706546e+00 1.568849e+00 6.659142e-01 1.907449e-01 3.273138e-02
30211: 1.835400e+00 1.706877e+00 1.569335e+00 6.651635e-01 1.905299e-01 3.269448e-02
30211: 1.835586e+00 1.706081e+00 1.568694e+00 6.666667e-01 1.903153e-01 3.265766e-02
30211: 1.835771e+00 1.707537e+00 1.568054e+00 6.659168e-01 1.901012e-01 3.262092e-02
30211: 1.834831e+00 1.706742e+00 1.569663e+00 6.662921e-01 1.898876e-01 3.258427e-02
30211: 1.836139e+00 1.705948e+00 1.569024e+00 6.666667e-01 1.896745e-01 3.254770e-02
30211: 1.836323e+00 1.706278e+00 1.569507e+00 6.659193e-01 1.894619e-01 3.251121e-02
30211: 1.835386e+00 1.706607e+00 1.568869e+00 6.674132e-01 1.892497e-01 3.247480e-02
30211: 1.835570e+00 1.705817e+00 1.569351e+00 6.677852e-01 1.890380e-01 3.243848e-02
30211: 1.834637e+00 1.706145e+00 1.569832e+00 6.681564e-01 1.888268e-01 3.240223e-02
30211: 1.835938e+00 1.706473e+00 1.569196e+00 6.674107e-01 1.886161e-01 3.236607e-02
30211: 1.835006e+00 1.705686e+00 1.569677e+00 6.688963e-01 1.884058e-01 3.232999e-02
30211: 1.835189e+00 1.704900e+00 1.570156e+00 6.692650e-01 1.881960e-01 3.229399e-02
30211: 1.834260e+00 1.706340e+00 1.568409e+00 6.696329e-01 1.890990e-01 3.225806e-02
30211: 1.835556e+00 1.706667e+00 1.567778e+00 6.688889e-01 1.888889e-01 3.222222e-02
30211: 1.835738e+00 1.705882e+00 1.568257e+00 6.681465e-01 1.897891e-01 3.218646e-02
30211: 1.834812e+00 1.707317e+00 1.567627e+00 6.674058e-01 1.906874e-01 3.215078e-02
30211: 1.834994e+00 1.708749e+00 1.566999e+00 6.666667e-01 1.904762e-01 3.211517e-02
30211: 1.835177e+00 1.706858e+00 1.568584e+00 6.659292e-01 1.913717e-01 3.207965e-02
30211: 1.835359e+00 1.707182e+00 1.569061e+00 6.651934e-01 1.911602e-01 3.204420e-02
30211: 1.834437e+00 1.706402e+00 1.568433e+00 6.666667e-01 1.920530e-01 3.200883e-02
30211: 1.834620e+00 1.705623e+00 1.570011e+00 6.659316e-01 1.918412e-01 3.197354e-02
30211: 1.834802e+00 1.704846e+00 1.570485e+00 6.662996e-01 1.916300e-01 3.193833e-02
30211: 1.833883e+00 1.706271e+00 1.569857e+00 6.666667e-01 1.914191e-01 3.190319e-02
30211: 1.834066e+00 1.707692e+00 1.569231e+00 6.659341e-01 1.912088e-01 3.186813e-02
30211: 1.835346e+00 1.706915e+00 1.569704e+00 6.652031e-01 1.909989e-01 3.183315e-02
30211: 1.834430e+00 1.708333e+00 1.569079e+00 6.655702e-01 1.907895e-01 3.179825e-02
30211: 1.835706e+00 1.707558e+00 1.568456e+00 6.648412e-01 1.905805e-01 3.285871e-02
30211: 1.835886e+00 1.707877e+00 1.568928e+00 6.641138e-01 1.903720e-01 3.282276e-02
30211: 1.836066e+00 1.708197e+00 1.568306e+00 6.644809e-01 1.901639e-01 3.278689e-02
30211: 1.837336e+00 1.707424e+00 1.568777e+00 6.637555e-01 1.899563e-01 3.275109e-02
30211: 1.837514e+00 1.708833e+00 1.568157e+00 6.630316e-01 1.897492e-01 3.271538e-02
30211: 1.836601e+00 1.708061e+00 1.568627e+00 6.644880e-01 1.895425e-01 3.267974e-02
30211: 1.837867e+00 1.707291e+00 1.569097e+00 6.637650e-01 1.893362e-01 3.264418e-02
30211: 1.838043e+00 1.707609e+00 1.568478e+00 6.630435e-01 1.891304e-01 3.369565e-02
30211: 1.837134e+00 1.706840e+00 1.571118e+00 6.623236e-01 1.889251e-01 3.365907e-02
30211: 1.837310e+00 1.706074e+00 1.570499e+00 6.637744e-01 1.887202e-01 3.362256e-02
30211: 1.836403e+00 1.706392e+00 1.569881e+00 6.652221e-01 1.885157e-01 3.358613e-02
30211: 1.836580e+00 1.705628e+00 1.571429e+00 6.645022e-01 1.883117e-01 3.354978e-02
30211: 1.836757e+00 1.707027e+00 1.569730e+00 6.648649e-01 1.881081e-01 3.351351e-02
30211: 1.836933e+00 1.706263e+00 1.570194e+00 6.652268e-01 1.879050e-01 3.347732e-02
30211: 1.837109e+00 1.706580e+00 1.569579e+00 6.655879e-01 1.877023e-01 3.344121e-02
30211: 1.836207e+00 1.705819e+00 1.571121e+00 6.648707e-01 1.885776e-01 3.340517e-02
30211: 1.836383e+00 1.707212e+00 1.569429e+00 6.652314e-01 1.883746e-01 3.336921e-02
30211: 1.836559e+00 1.707527e+00 1.569892e+00 6.645161e-01 1.881720e-01 3.333333e-02
30211: 1.836735e+00 1.707841e+00 1.569280e+00 6.648765e-01 1.879699e-01 3.329753e-02
30211: 1.836910e+00 1.707082e+00 1.569742e+00 6.652361e-01 1.877682e-01 3.326180e-02
30211: 1.838156e+00 1.707395e+00 1.569132e+00 6.645230e-01 1.875670e-01 3.322615e-02
30211: 1.838330e+00 1.706638e+00 1.569593e+00 6.648822e-01 1.873662e-01 3.319058e-02
30211: 1.837433e+00 1.706952e+00 1.571123e+00 6.641711e-01 1.871658e-01 3.315508e-02
30211: 1.837607e+00 1.706197e+00 1.570513e+00 6.655983e-01 1.869658e-01 3.311966e-02
30211: 1.836713e+00 1.707577e+00 1.568837e+00 6.659552e-01 1.878335e-01 3.308431e-02
30211: 1.836887e+00 1.707889e+00 1.568230e+00 6.652452e-01 1.886994e-01 3.304904e-02
30211: 1.835996e+00 1.708200e+00 1.568690e+00 6.645367e-01 1.895634e-01 3.301384e-02
30211: 1.837234e+00 1.707447e+00 1.569149e+00 6.638298e-01 1.893617e-01 3.297872e-02
30211: 1.837407e+00 1.707758e+00 1.569607e+00 6.631243e-01 1.891605e-01 3.294368e-02
30211: 1.836518e+00 1.708068e+00 1.570064e+00 6.634820e-01 1.889597e-01 3.290870e-02
30211: 1.835631e+00 1.707317e+00 1.569459e+00 6.648993e-01 1.887593e-01 3.393425e-02
30211: 1.835805e+00 1.706568e+00 1.570975e+00 6.641949e-01 1.885593e-01 3.389831e-02
30211: 1.835979e+00 1.706878e+00 1.569312e+00 6.645503e-01 1.894180e-01 3.386243e-02
30211: 1.835095e+00 1.706131e+00 1.570825e+00 6.638478e-01 1.892178e-01 3.488372e-02
30211: 1.834213e+00 1.705385e+00 1.570222e+00 6.663147e-01 1.890180e-01 3.484688e-02
30211: 1.835443e+00 1.704641e+00 1.568565e+00 6.677215e-01 1.888186e-01 3.481013e-02
30211: 1.834563e+00 1.704953e+00 1.569020e+00 6.680717e-01 1.886196e-01 3.477345e-02
30211: 1.833684e+00 1.703158e+00 1.571579e+00 6.684211e-01 1.884211e-01 3.473684e-02
30211: 1.834911e+00 1.703470e+00 1.569926e+00 6.687697e-01 1.882229e-01 3.470032e-02
30211: 1.834034e+00 1.703782e+00 1.571429e+00 6.680672e-01 1.880252e-01 3.466387e-02
30211: 1.833158e+00 1.703043e+00 1.571878e+00 6.684155e-01 1.888772e-01 3.462749e-02
30211: 1.833333e+00 1.702306e+00 1.571279e+00 6.687631e-01 1.897275e-01 3.459119e-02
30211: 1.832461e+00 1.703665e+00 1.569634e+00 6.701571e-01 1.895288e-01 3.455497e-02
30211: 1.832636e+00 1.702929e+00 1.570084e+00 6.705021e-01 1.893305e-01 3.451883e-02
30211: 1.831766e+00 1.703239e+00 1.569488e+00 6.718913e-01 1.891327e-01 3.448276e-02
30211: 1.830898e+00 1.703549e+00 1.570981e+00 6.711900e-01 1.889353e-01 3.444676e-02
30211: 1.830031e+00 1.703858e+00 1.571429e+00 6.715328e-01 1.887383e-01 3.441084e-02
30211: 1.830208e+00 1.704167e+00 1.570833e+00 6.718750e-01 1.885417e-01 3.437500e-02
30211: 1.829344e+00 1.703434e+00 1.571280e+00 6.732570e-01 1.883455e-01 3.433923e-02
30211: 1.829522e+00 1.702703e+00 1.570686e+00 6.746362e-01 1.881497e-01 3.430353e-02
30211: 1.828660e+00 1.704050e+00 1.569055e+00 6.760125e-01 1.879543e-01 3.426791e-02
30211: 1.829876e+00 1.704357e+00 1.568465e+00 6.753112e-01 1.877593e-01 3.423237e-02
30211: 1.829016e+00 1.704663e+00 1.569948e+00 6.746114e-01 1.875648e-01 3.419689e-02
30211: 1.829193e+00 1.703934e+00 1.569358e+00 6.749482e-01 1.884058e-01 3.416149e-02
30211: 1.829369e+00 1.704240e+00 1.569804e+00 6.742503e-01 1.882110e-01 3.412616e-02
30211: 1.829545e+00 1.704545e+00 1.569215e+00 6.745868e-01 1.880165e-01 3.409091e-02
30211: 1.828689e+00 1.704850e+00 1.569659e+00 6.749226e-01 1.878225e-01 3.405573e-02
30211: 1.828866e+00 1.705155e+00 1.569072e+00 6.742268e-01 1.886598e-01 3.402062e-02
30211: 1.828012e+00 1.704428e+00 1.571576e+00 6.735324e-01 1.884655e-01 3.398558e-02
30211: 1.828189e+00 1.703704e+00 1.570988e+00 6.738683e-01 1.893004e-01 3.395062e-02
30211: 1.829394e+00 1.704008e+00 1.569373e+00 6.742035e-01 1.891059e-01 3.391572e-02
30211: 1.828542e+00 1.704312e+00 1.569815e+00 6.735113e-01 1.899384e-01 3.388090e-02
30211: 1.829744e+00 1.703590e+00 1.570256e+00 6.728205e-01 1.897436e-01 3.384615e-02
30211: 1.830943e+00 1.703893e+00 1.568648e+00 6.731557e-01 1.895492e-01 3.381148e-02
30211: 1.830092e+00 1.704197e+00 1.569089e+00 6.724667e-01 1.903787e-01 3.377687e-02
30211: 1.830266e+00 1.703476e+00 1.568507e+00 6.728016e-01 1.912065e-01 3.374233e-02
30211: 1.829418e+00 1.704801e+00 1.568948e+00 6.721144e-01 1.910112e-01 3.370787e-02
30211: 1.830612e+00 1.703061e+00 1.569388e+00 6.724490e-01 1.908163e-01 3.367347e-02
30211: 1.829766e+00 1.703364e+00 1.569827e+00 6.727829e-01 1.906218e-01 3.363914e-02
30211: 1.829939e+00 1.703666e+00 1.570265e+00 6.720978e-01 1.904277e-01 3.360489e-02
30211: 1.829095e+00 1.702950e+00 1.570702e+00 6.734486e-01 1.902340e-01 3.357070e-02
30211: 1.829268e+00 1.702236e+00 1.571138e+00 6.737805e-01 1.900407e-01 3.353659e-02
30211: 1.828426e+00 1.703553e+00 1.570558e+00 6.741117e-01 1.898477e-01 3.350254e-02
30211: 1.827586e+00 1.702840e+00 1.572008e+00 6.744422e-01 1.896552e-01 3.346856e-02
30211: 1.826748e+00 1.703141e+00 1.572442e+00 6.747720e-01 1.894630e-01 3.343465e-02
30211: 1.825911e+00 1.702429e+00 1.572874e+00 6.761134e-01 1.892713e-01 3.340081e-02
30211: 1.825076e+00 1.701719e+00 1.573306e+00 6.774520e-01 1.890799e-01 3.336704e-02
30211: 1.824242e+00 1.702020e+00 1.573737e+00 6.777778e-01 1.888889e-01 3.333333e-02
30211: 1.824420e+00 1.701312e+00 1.573158e+00 6.791120e-01 1.886983e-01 3.329970e-02
30211: 1.823589e+00 1.702621e+00 1.571573e+00 6.794355e-01 1.895161e-01 3.326613e-02
30211: 1.824773e+00 1.701913e+00 1.569990e+00 6.807654e-01 1.893253e-01 3.323263e-02
30211: 1.823944e+00 1.702213e+00 1.571429e+00 6.800805e-01 1.891348e-01 3.319920e-02
30211: 1.824121e+00 1.701508e+00 1.570854e+00 6.804020e-01 1.899497e-01 3.316583e-02
30211: 1.823293e+00 1.702811e+00 1.570281e+00 6.807229e-01 1.897590e-01 3.313253e-02
30211: 1.823470e+00 1.701103e+00 1.571715e+00 6.810431e-01 1.895687e-01 3.309930e-02
30211: 1.823647e+00 1.701403e+00 1.570140e+00 6.823647e-01 1.893788e-01 3.306613e-02
30211: 1.823824e+00 1.700701e+00 1.570571e+00 6.826827e-01 1.891892e-01 3.303303e-02
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
30211: Done!
    input()
EOFError: EOF when reading a line
