Forked 28994
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 28994)
28994: Started!
28994: Number of players: 6, position: 0, number of turns: 1000
28994: Random seed: 864250447
Strategy 0: first ans is 1
Forked 28995
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 28995)
Strategy 1: first ans is 0
Forked 29019
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29019)
Strategy 2: first ans is 0
Forked 29020
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29020)
Strategy 3: first ans is 1
Forked 29021
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29021)
Strategy 4: first ans is 0
Forked 29022
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29022)
Strategy 5: first ans is 1
28994: 1.860825e+00 1.694588e+00 1.570876e+00 6.945876e-01 1.546392e-01 2.448454e-02
28994: 1.859717e+00 1.694981e+00 1.571429e+00 6.949807e-01 1.544402e-01 2.445302e-02
28994: 1.858612e+00 1.695373e+00 1.571979e+00 6.953728e-01 1.542416e-01 2.442159e-02
28994: 1.857510e+00 1.694480e+00 1.572529e+00 6.957638e-01 1.553273e-01 2.439024e-02
28994: 1.857692e+00 1.693590e+00 1.571795e+00 6.974359e-01 1.551282e-01 2.435897e-02
28994: 1.856594e+00 1.695262e+00 1.569782e+00 6.991037e-01 1.549296e-01 2.432778e-02
28994: 1.858056e+00 1.694373e+00 1.569054e+00 6.994885e-01 1.547315e-01 2.429668e-02
28994: 1.856960e+00 1.694764e+00 1.570881e+00 6.985951e-01 1.545338e-01 2.426564e-02
28994: 1.858418e+00 1.693878e+00 1.570153e+00 6.989796e-01 1.543367e-01 2.423469e-02
28994: 1.858599e+00 1.692994e+00 1.569427e+00 7.006369e-01 1.541401e-01 2.420382e-02
28994: 1.858779e+00 1.694656e+00 1.568702e+00 6.997455e-01 1.539440e-01 2.417303e-02
28994: 1.857687e+00 1.693774e+00 1.569250e+00 7.001271e-01 1.537484e-01 2.541296e-02
28994: 1.857868e+00 1.694162e+00 1.569797e+00 6.992386e-01 1.535533e-01 2.538071e-02
28994: 1.859316e+00 1.693283e+00 1.569075e+00 6.996198e-01 1.533587e-01 2.534854e-02
28994: 1.858228e+00 1.693671e+00 1.568354e+00 7.000000e-01 1.544304e-01 2.531646e-02
28994: 1.857143e+00 1.694058e+00 1.568900e+00 7.003793e-01 1.542351e-01 2.528445e-02
28994: 1.857323e+00 1.694444e+00 1.569444e+00 6.994949e-01 1.540404e-01 2.525253e-02
28994: 1.857503e+00 1.693569e+00 1.568726e+00 6.998739e-01 1.551072e-01 2.522068e-02
28994: 1.856423e+00 1.693955e+00 1.570529e+00 6.989924e-01 1.549118e-01 2.518892e-02
28994: 1.855346e+00 1.694340e+00 1.568553e+00 7.018868e-01 1.547170e-01 2.515723e-02
28994: 1.855528e+00 1.693467e+00 1.570352e+00 7.010050e-01 1.545226e-01 2.512563e-02
28994: 1.854454e+00 1.693852e+00 1.569636e+00 7.026349e-01 1.543287e-01 2.509410e-02
28994: 1.853383e+00 1.694236e+00 1.571429e+00 7.017544e-01 1.541353e-01 2.506266e-02
28994: 1.853567e+00 1.693367e+00 1.569462e+00 7.046308e-01 1.539424e-01 2.503129e-02
28994: 1.852500e+00 1.693750e+00 1.571250e+00 7.037500e-01 1.537500e-01 2.500000e-02
28994: 1.853933e+00 1.694132e+00 1.569288e+00 7.041199e-01 1.535581e-01 2.496879e-02
28994: 1.852868e+00 1.694514e+00 1.571072e+00 7.032419e-01 1.533666e-01 2.493766e-02
28994: 1.853051e+00 1.694894e+00 1.570361e+00 7.036115e-01 1.531756e-01 2.490660e-02
28994: 1.851990e+00 1.695274e+00 1.570896e+00 7.039801e-01 1.529851e-01 2.487562e-02
28994: 1.850932e+00 1.695652e+00 1.571429e+00 7.043478e-01 1.527950e-01 2.484472e-02
28994: 1.849876e+00 1.696030e+00 1.570720e+00 7.059553e-01 1.526055e-01 2.481390e-02
28994: 1.851301e+00 1.696406e+00 1.568773e+00 7.063197e-01 1.524164e-01 2.478315e-02
28994: 1.851485e+00 1.696782e+00 1.569307e+00 7.054455e-01 1.522277e-01 2.475248e-02
28994: 1.850433e+00 1.695921e+00 1.569839e+00 7.070457e-01 1.520396e-01 2.472188e-02
28994: 1.850617e+00 1.696296e+00 1.569136e+00 7.061728e-01 1.530864e-01 2.469136e-02
28994: 1.850801e+00 1.695438e+00 1.569667e+00 7.065351e-01 1.528977e-01 2.466091e-02
28994: 1.849754e+00 1.695813e+00 1.570197e+00 7.068966e-01 1.527094e-01 2.463054e-02
28994: 1.849938e+00 1.696187e+00 1.569496e+00 7.072571e-01 1.525215e-01 2.460025e-02
28994: 1.848894e+00 1.697789e+00 1.570025e+00 7.063882e-01 1.523342e-01 2.457002e-02
28994: 1.851534e+00 1.696933e+00 1.568098e+00 7.067485e-01 1.521472e-01 2.453988e-02
28994: 1.850490e+00 1.697304e+00 1.568627e+00 7.071078e-01 1.519608e-01 2.450980e-02
28994: 1.850673e+00 1.698898e+00 1.567931e+00 7.062424e-01 1.517748e-01 2.447980e-02
28994: 1.849633e+00 1.698044e+00 1.569682e+00 7.053790e-01 1.528117e-01 2.444988e-02
28994: 1.851038e+00 1.697192e+00 1.568987e+00 7.045177e-01 1.538462e-01 2.442002e-02
28994: 1.850000e+00 1.697561e+00 1.570732e+00 7.036585e-01 1.536585e-01 2.439024e-02
28994: 1.850183e+00 1.696711e+00 1.571255e+00 7.040195e-01 1.534714e-01 2.436054e-02
28994: 1.850365e+00 1.698297e+00 1.569343e+00 7.043796e-01 1.532847e-01 2.433090e-02
28994: 1.849332e+00 1.697448e+00 1.572296e+00 7.035237e-01 1.530984e-01 2.430134e-02
28994: 1.849515e+00 1.697816e+00 1.571602e+00 7.038835e-01 1.529126e-01 2.427184e-02
28994: 1.848485e+00 1.698182e+00 1.572121e+00 7.042424e-01 1.527273e-01 2.424242e-02
28994: 1.848668e+00 1.697337e+00 1.572639e+00 7.046005e-01 1.525424e-01 2.421308e-02
28994: 1.848851e+00 1.697703e+00 1.571947e+00 7.049577e-01 1.523579e-01 2.418380e-02
28994: 1.847826e+00 1.696860e+00 1.573671e+00 7.053140e-01 1.521739e-01 2.415459e-02
28994: 1.848010e+00 1.696019e+00 1.574186e+00 7.056695e-01 1.519903e-01 2.412545e-02
28994: 1.846988e+00 1.697590e+00 1.572289e+00 7.072289e-01 1.518072e-01 2.409639e-02
28994: 1.847172e+00 1.696751e+00 1.570397e+00 7.087846e-01 1.528279e-01 2.406739e-02
28994: 1.846154e+00 1.697115e+00 1.568510e+00 7.091346e-01 1.550481e-01 2.403846e-02
28994: 1.846339e+00 1.698679e+00 1.567827e+00 7.082833e-01 1.548619e-01 2.400960e-02
28994: 1.845324e+00 1.700240e+00 1.568345e+00 7.074341e-01 1.546763e-01 2.398082e-02
28994: 1.846707e+00 1.699401e+00 1.567665e+00 7.065868e-01 1.556886e-01 2.395210e-02
28994: 1.845694e+00 1.700957e+00 1.568182e+00 7.057416e-01 1.555024e-01 2.392344e-02
28994: 1.845878e+00 1.700119e+00 1.567503e+00 7.072879e-01 1.553166e-01 2.389486e-02
28994: 1.844869e+00 1.700477e+00 1.568019e+00 7.076372e-01 1.551313e-01 2.386635e-02
28994: 1.846246e+00 1.699642e+00 1.568534e+00 7.067938e-01 1.549464e-01 2.383790e-02
28994: 1.845238e+00 1.700000e+00 1.569048e+00 7.059524e-01 1.547619e-01 2.500000e-02
28994: 1.845422e+00 1.700357e+00 1.569560e+00 7.051130e-01 1.545779e-01 2.497027e-02
28994: 1.846793e+00 1.699525e+00 1.568884e+00 7.054632e-01 1.543943e-01 2.494062e-02
28994: 1.845789e+00 1.699881e+00 1.569395e+00 7.046263e-01 1.553974e-01 2.491103e-02
28994: 1.847156e+00 1.697867e+00 1.571090e+00 7.037915e-01 1.552133e-01 2.488152e-02
28994: 1.846154e+00 1.698225e+00 1.570414e+00 7.053254e-01 1.550296e-01 2.485207e-02
28994: 1.845154e+00 1.699764e+00 1.569740e+00 7.056738e-01 1.548463e-01 2.482270e-02
28994: 1.845336e+00 1.698937e+00 1.570248e+00 7.060213e-01 1.546635e-01 2.479339e-02
28994: 1.844340e+00 1.701651e+00 1.568396e+00 7.063679e-01 1.544811e-01 2.476415e-02
28994: 1.844523e+00 1.700824e+00 1.568905e+00 7.067138e-01 1.542992e-01 2.473498e-02
28994: 1.844706e+00 1.702353e+00 1.568235e+00 7.058824e-01 1.541176e-01 2.470588e-02
28994: 1.843713e+00 1.701528e+00 1.569918e+00 7.050529e-01 1.551116e-01 2.467685e-02
28994: 1.843897e+00 1.700704e+00 1.569249e+00 7.053991e-01 1.561033e-01 2.464789e-02
28994: 1.844080e+00 1.702227e+00 1.568581e+00 7.045721e-01 1.559203e-01 2.461899e-02
28994: 1.843091e+00 1.701405e+00 1.569087e+00 7.049180e-01 1.557377e-01 2.576112e-02
28994: 1.845614e+00 1.700585e+00 1.568421e+00 7.040936e-01 1.555556e-01 2.573099e-02
28994: 1.845794e+00 1.700935e+00 1.567757e+00 7.044393e-01 1.553738e-01 2.570093e-02
28994: 1.845974e+00 1.701284e+00 1.568261e+00 7.036173e-01 1.551925e-01 2.567095e-02
28994: 1.844988e+00 1.701632e+00 1.568765e+00 7.039627e-01 1.550117e-01 2.564103e-02
28994: 1.846333e+00 1.701979e+00 1.568102e+00 7.031432e-01 1.548312e-01 2.561118e-02
28994: 1.845349e+00 1.701163e+00 1.568605e+00 7.046512e-01 1.546512e-01 2.558140e-02
28994: 1.846690e+00 1.701510e+00 1.567944e+00 7.038328e-01 1.544715e-01 2.555168e-02
28994: 1.845708e+00 1.700696e+00 1.568445e+00 7.041763e-01 1.554524e-01 2.552204e-02
28994: 1.847045e+00 1.699884e+00 1.567787e+00 7.033604e-01 1.552723e-01 2.665122e-02
28994: 1.846065e+00 1.701389e+00 1.567130e+00 7.025463e-01 1.562500e-01 2.662037e-02
28994: 1.847399e+00 1.700578e+00 1.567630e+00 7.017341e-01 1.560694e-01 2.658960e-02
28994: 1.847575e+00 1.702079e+00 1.566975e+00 7.009238e-01 1.558891e-01 2.655889e-02
28994: 1.847751e+00 1.702422e+00 1.567474e+00 7.001153e-01 1.557093e-01 2.652826e-02
28994: 1.847926e+00 1.701613e+00 1.566820e+00 7.004608e-01 1.566820e-01 2.649770e-02
28994: 1.846951e+00 1.704258e+00 1.566168e+00 6.996548e-01 1.565017e-01 2.646720e-02
28994: 1.847126e+00 1.703448e+00 1.566667e+00 6.988506e-01 1.574713e-01 2.643678e-02
28994: 1.846154e+00 1.703789e+00 1.568312e+00 6.980482e-01 1.572905e-01 2.640643e-02
28994: 1.846330e+00 1.704128e+00 1.568807e+00 6.972477e-01 1.571101e-01 2.637615e-02
28994: 1.845361e+00 1.704467e+00 1.569301e+00 6.975945e-01 1.569301e-01 2.634593e-02
28994: 1.845538e+00 1.704805e+00 1.569794e+00 6.967963e-01 1.567506e-01 2.631579e-02
28994: 1.846857e+00 1.702857e+00 1.570286e+00 6.971429e-01 1.565714e-01 2.628571e-02
28994: 1.847032e+00 1.704338e+00 1.568493e+00 6.974886e-01 1.563927e-01 2.625571e-02
28994: 1.847206e+00 1.704675e+00 1.568985e+00 6.966933e-01 1.562144e-01 2.622577e-02
28994: 1.846241e+00 1.705011e+00 1.568337e+00 6.970387e-01 1.571754e-01 2.619590e-02
28994: 1.846416e+00 1.704209e+00 1.569966e+00 6.962457e-01 1.569966e-01 2.616610e-02
28994: 1.845455e+00 1.705682e+00 1.570455e+00 6.954545e-01 1.568182e-01 2.613636e-02
28994: 1.847900e+00 1.704881e+00 1.568672e+00 6.958002e-01 1.566402e-01 2.610670e-02
28994: 1.846939e+00 1.705215e+00 1.568027e+00 6.950113e-01 1.587302e-01 2.607710e-02
28994: 1.847112e+00 1.706682e+00 1.567384e+00 6.942242e-01 1.585504e-01 2.604757e-02
28994: 1.847285e+00 1.707014e+00 1.567873e+00 6.934389e-01 1.583710e-01 2.601810e-02
28994: 1.847458e+00 1.707345e+00 1.567232e+00 6.937853e-01 1.581921e-01 2.598870e-02
28994: 1.846501e+00 1.707675e+00 1.568849e+00 6.930023e-01 1.580135e-01 2.595937e-02
28994: 1.847802e+00 1.706877e+00 1.569335e+00 6.922210e-01 1.578354e-01 2.593010e-02
28994: 1.846847e+00 1.708333e+00 1.569820e+00 6.914414e-01 1.576577e-01 2.590090e-02
28994: 1.845894e+00 1.709786e+00 1.569179e+00 6.917885e-01 1.574803e-01 2.587177e-02
28994: 1.847191e+00 1.708989e+00 1.569663e+00 6.910112e-01 1.573034e-01 2.584270e-02
28994: 1.847363e+00 1.710438e+00 1.569024e+00 6.902357e-01 1.571268e-01 2.581369e-02
28994: 1.846413e+00 1.709641e+00 1.571749e+00 6.894619e-01 1.569507e-01 2.578475e-02
28994: 1.845465e+00 1.709966e+00 1.571109e+00 6.909295e-01 1.567749e-01 2.575588e-02
28994: 1.847875e+00 1.709172e+00 1.569351e+00 6.912752e-01 1.565996e-01 2.572707e-02
28994: 1.846927e+00 1.710615e+00 1.569832e+00 6.905028e-01 1.564246e-01 2.569832e-02
28994: 1.847098e+00 1.710938e+00 1.569196e+00 6.908482e-01 1.562500e-01 2.566964e-02
28994: 1.846154e+00 1.710145e+00 1.570792e+00 6.911929e-01 1.560758e-01 2.564103e-02
28994: 1.846325e+00 1.709354e+00 1.570156e+00 6.926503e-01 1.559020e-01 2.561247e-02
28994: 1.846496e+00 1.709677e+00 1.569522e+00 6.929922e-01 1.557286e-01 2.558398e-02
28994: 1.846667e+00 1.708889e+00 1.570000e+00 6.933333e-01 1.555556e-01 2.555556e-02
28994: 1.845727e+00 1.709212e+00 1.568257e+00 6.958935e-01 1.553829e-01 2.552719e-02
28994: 1.845898e+00 1.708426e+00 1.568736e+00 6.962306e-01 1.552106e-01 2.549889e-02
28994: 1.844961e+00 1.708749e+00 1.569214e+00 6.965670e-01 1.550388e-01 2.547065e-02
28994: 1.846239e+00 1.707965e+00 1.569690e+00 6.957965e-01 1.548673e-01 2.544248e-02
28994: 1.845304e+00 1.710497e+00 1.569061e+00 6.950276e-01 1.546961e-01 2.541436e-02
28994: 1.846578e+00 1.710817e+00 1.568433e+00 6.942605e-01 1.545254e-01 2.538631e-02
28994: 1.845645e+00 1.712238e+00 1.568908e+00 6.934950e-01 1.543550e-01 2.535832e-02
28994: 1.845815e+00 1.712555e+00 1.569383e+00 6.927313e-01 1.541850e-01 2.533040e-02
28994: 1.844884e+00 1.711771e+00 1.569857e+00 6.930693e-01 1.551155e-01 2.530253e-02
28994: 1.845055e+00 1.710989e+00 1.570330e+00 6.934066e-01 1.549451e-01 2.527473e-02
28994: 1.845225e+00 1.712404e+00 1.568606e+00 6.937431e-01 1.547750e-01 2.524698e-02
28994: 1.846491e+00 1.711623e+00 1.569079e+00 6.929825e-01 1.546053e-01 2.521930e-02
28994: 1.845564e+00 1.711939e+00 1.569551e+00 6.922234e-01 1.555312e-01 2.519168e-02
28994: 1.844639e+00 1.711160e+00 1.572210e+00 6.914661e-01 1.553611e-01 2.516411e-02
28994: 1.844809e+00 1.711475e+00 1.571585e+00 6.918033e-01 1.551913e-01 2.513661e-02
28994: 1.843886e+00 1.710699e+00 1.570961e+00 6.932314e-01 1.561135e-01 2.510917e-02
28994: 1.844057e+00 1.709924e+00 1.569248e+00 6.957470e-01 1.559433e-01 2.508179e-02
28994: 1.845316e+00 1.710240e+00 1.568627e+00 6.949891e-01 1.557734e-01 2.505447e-02
28994: 1.844396e+00 1.709467e+00 1.570185e+00 6.942329e-01 1.566921e-01 2.502720e-02
28994: 1.843478e+00 1.709783e+00 1.570652e+00 6.945652e-01 1.565217e-01 2.500000e-02
28994: 1.842562e+00 1.710098e+00 1.570033e+00 6.959826e-01 1.563518e-01 2.497286e-02
28994: 1.844902e+00 1.709328e+00 1.568330e+00 6.963124e-01 1.561822e-01 2.494577e-02
28994: 1.843987e+00 1.710726e+00 1.568797e+00 6.955580e-01 1.560130e-01 2.491874e-02
28994: 1.844156e+00 1.711039e+00 1.569264e+00 6.948052e-01 1.558442e-01 2.489177e-02
28994: 1.844324e+00 1.710270e+00 1.569730e+00 6.951351e-01 1.556757e-01 2.486486e-02
28994: 1.843413e+00 1.711663e+00 1.570194e+00 6.943844e-01 1.555076e-01 2.483801e-02
28994: 1.843581e+00 1.711974e+00 1.569579e+00 6.947141e-01 1.553398e-01 2.481122e-02
28994: 1.843750e+00 1.712284e+00 1.570043e+00 6.939655e-01 1.551724e-01 2.478448e-02
28994: 1.842842e+00 1.712594e+00 1.568353e+00 6.953714e-01 1.560818e-01 2.475780e-02
28994: 1.844086e+00 1.712903e+00 1.567742e+00 6.946237e-01 1.559140e-01 2.473118e-02
28994: 1.843179e+00 1.713212e+00 1.568206e+00 6.938776e-01 1.568206e-01 2.470462e-02
28994: 1.843348e+00 1.712446e+00 1.568670e+00 6.942060e-01 1.566524e-01 2.467811e-02
28994: 1.842444e+00 1.711683e+00 1.569132e+00 6.934620e-01 1.575563e-01 2.572347e-02
28994: 1.843683e+00 1.711991e+00 1.568522e+00 6.927195e-01 1.573876e-01 2.569593e-02
28994: 1.842781e+00 1.711230e+00 1.570053e+00 6.930481e-01 1.572193e-01 2.566845e-02
28994: 1.842949e+00 1.710470e+00 1.569444e+00 6.933761e-01 1.570513e-01 2.670940e-02
28994: 1.843116e+00 1.711846e+00 1.568837e+00 6.926361e-01 1.568837e-01 2.668090e-02
28994: 1.843284e+00 1.712154e+00 1.569296e+00 6.918977e-01 1.567164e-01 2.665245e-02
28994: 1.843450e+00 1.711395e+00 1.569755e+00 6.922258e-01 1.565495e-01 2.662407e-02
28994: 1.843617e+00 1.712766e+00 1.569149e+00 6.914894e-01 1.563830e-01 2.659574e-02
28994: 1.843783e+00 1.712009e+00 1.570670e+00 6.907545e-01 1.562168e-01 2.656748e-02
28994: 1.843949e+00 1.713376e+00 1.569002e+00 6.910828e-01 1.560510e-01 2.653928e-02
28994: 1.843054e+00 1.713680e+00 1.569459e+00 6.903499e-01 1.569459e-01 2.651113e-02
28994: 1.843220e+00 1.713983e+00 1.569915e+00 6.896186e-01 1.567797e-01 2.648305e-02
28994: 1.842328e+00 1.713228e+00 1.571429e+00 6.899471e-01 1.566138e-01 2.645503e-02
28994: 1.842495e+00 1.713531e+00 1.570825e+00 6.902748e-01 1.564482e-01 2.642706e-02
28994: 1.841605e+00 1.712777e+00 1.572334e+00 6.906019e-01 1.562830e-01 2.639916e-02
28994: 1.840717e+00 1.713080e+00 1.572785e+00 6.909283e-01 1.561181e-01 2.637131e-02
28994: 1.839831e+00 1.712329e+00 1.574289e+00 6.912540e-01 1.559536e-01 2.634352e-02
28994: 1.841053e+00 1.712632e+00 1.572632e+00 6.915789e-01 1.557895e-01 2.631579e-02
28994: 1.842271e+00 1.711882e+00 1.572029e+00 6.919033e-01 1.556257e-01 2.628812e-02
28994: 1.841387e+00 1.713235e+00 1.571429e+00 6.922269e-01 1.554622e-01 2.626050e-02
28994: 1.841553e+00 1.712487e+00 1.570829e+00 6.925498e-01 1.563484e-01 2.623295e-02
28994: 1.841719e+00 1.712788e+00 1.570231e+00 6.928721e-01 1.561845e-01 2.620545e-02
28994: 1.840838e+00 1.712042e+00 1.571728e+00 6.931937e-01 1.560209e-01 2.617801e-02
28994: 1.841004e+00 1.711297e+00 1.572176e+00 6.935146e-01 1.558577e-01 2.615063e-02
28994: 1.840125e+00 1.711599e+00 1.572623e+00 6.938349e-01 1.556949e-01 2.612330e-02
28994: 1.839248e+00 1.711900e+00 1.573069e+00 6.941545e-01 1.555324e-01 2.609603e-02
28994: 1.838373e+00 1.710115e+00 1.574557e+00 6.955162e-01 1.553702e-01 2.606882e-02
28994: 1.839583e+00 1.710417e+00 1.572917e+00 6.958333e-01 1.552083e-01 2.604167e-02
28994: 1.838710e+00 1.711759e+00 1.572320e+00 6.961498e-01 1.550468e-01 2.601457e-02
28994: 1.838877e+00 1.711019e+00 1.572765e+00 6.964657e-01 1.548857e-01 2.598753e-02
28994: 1.840083e+00 1.711319e+00 1.571132e+00 6.967809e-01 1.547248e-01 2.596054e-02
28994: 1.841286e+00 1.710581e+00 1.570539e+00 6.970954e-01 1.545643e-01 2.593361e-02
28994: 1.840415e+00 1.710881e+00 1.569948e+00 6.984456e-01 1.544041e-01 2.590674e-02
28994: 1.839545e+00 1.710145e+00 1.570393e+00 6.997930e-01 1.542443e-01 2.587992e-02
28994: 1.839710e+00 1.709411e+00 1.570838e+00 7.001034e-01 1.540848e-01 2.585315e-02
28994: 1.839876e+00 1.708678e+00 1.571281e+00 7.004132e-01 1.539256e-01 2.582645e-02
28994: 1.840041e+00 1.708978e+00 1.570691e+00 7.007224e-01 1.537668e-01 2.579979e-02
28994: 1.839175e+00 1.710309e+00 1.570103e+00 7.010309e-01 1.536082e-01 2.577320e-02
28994: 1.839341e+00 1.709578e+00 1.569516e+00 7.023687e-01 1.534501e-01 2.574665e-02
28994: 1.839506e+00 1.709877e+00 1.568930e+00 7.026749e-01 1.532922e-01 2.572016e-02
28994: 1.839671e+00 1.710175e+00 1.569373e+00 7.019527e-01 1.531346e-01 2.569373e-02
28994: 1.838809e+00 1.709446e+00 1.569815e+00 7.032854e-01 1.529774e-01 2.566735e-02
28994: 1.838974e+00 1.708718e+00 1.569231e+00 7.035897e-01 1.538462e-01 2.564103e-02
28994: 1.838115e+00 1.709016e+00 1.570697e+00 7.028689e-01 1.536885e-01 2.561475e-02
28994: 1.837257e+00 1.708291e+00 1.570113e+00 7.031730e-01 1.555783e-01 2.558854e-02
28994: 1.838446e+00 1.707566e+00 1.569530e+00 7.034765e-01 1.554192e-01 2.556237e-02
28994: 1.837589e+00 1.707865e+00 1.568948e+00 7.027579e-01 1.573034e-01 2.553626e-02
28994: 1.836735e+00 1.709184e+00 1.568367e+00 7.020408e-01 1.581633e-01 2.551020e-02
28994: 1.836901e+00 1.708461e+00 1.568807e+00 7.013252e-01 1.590214e-01 2.548420e-02
28994: 1.836049e+00 1.710794e+00 1.568228e+00 7.006110e-01 1.588595e-01 2.545825e-02
28994: 1.837233e+00 1.710071e+00 1.567650e+00 7.009156e-01 1.586979e-01 2.543235e-02
28994: 1.836382e+00 1.710366e+00 1.567073e+00 7.022358e-01 1.585366e-01 2.540650e-02
28994: 1.835533e+00 1.710660e+00 1.567513e+00 7.025381e-01 1.583756e-01 2.538071e-02
28994: 1.835700e+00 1.709939e+00 1.568966e+00 7.018256e-01 1.582150e-01 2.535497e-02
28994: 1.835866e+00 1.710233e+00 1.569402e+00 7.011145e-01 1.580547e-01 2.532928e-02
28994: 1.835020e+00 1.711538e+00 1.568826e+00 7.014170e-01 1.578947e-01 2.530364e-02
28994: 1.836198e+00 1.710819e+00 1.568251e+00 7.007078e-01 1.577351e-01 2.628918e-02
28994: 1.837374e+00 1.710101e+00 1.568687e+00 7.000000e-01 1.575758e-01 2.626263e-02
28994: 1.836529e+00 1.712412e+00 1.568113e+00 6.992936e-01 1.574168e-01 2.623613e-02
28994: 1.837702e+00 1.711694e+00 1.567540e+00 6.995968e-01 1.572581e-01 2.620968e-02
28994: 1.837865e+00 1.712991e+00 1.566969e+00 6.988922e-01 1.570997e-01 2.618328e-02
28994: 1.838028e+00 1.712274e+00 1.568410e+00 6.981891e-01 1.569416e-01 2.615694e-02
28994: 1.837186e+00 1.712563e+00 1.568844e+00 6.984925e-01 1.567839e-01 2.613065e-02
28994: 1.836345e+00 1.713855e+00 1.568273e+00 6.987952e-01 1.566265e-01 2.610442e-02
28994: 1.836510e+00 1.714142e+00 1.567703e+00 6.990973e-01 1.564694e-01 2.607823e-02
28994: 1.835671e+00 1.714429e+00 1.569138e+00 6.983968e-01 1.563126e-01 2.605210e-02
28994: 1.835836e+00 1.713714e+00 1.570571e+00 6.976977e-01 1.561562e-01 2.602603e-02
28994: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
