Forked 30849
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30849)
Strategy 0: first ans is 1
Forked 30850
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30850)
Strategy 1: first ans is 0
Forked 30874
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30874)
Strategy 2: first ans is 1
Forked 30898
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30898)
Strategy 3: first ans is 0
Forked 30899
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30899)
30899: Started!
30899: Number of players: 6, position: 4, number of turns: 1000
30899: Random seed: 384450349
Strategy 4: first ans is 1
Forked 30900
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30900)
Strategy 5: first ans is 0
30899: 1.854381e+00 1.726804e+00 1.570876e+00 6.391753e-01 1.778351e-01 3.092784e-02
30899: 1.854569e+00 1.725869e+00 1.571429e+00 6.396396e-01 1.776062e-01 3.088803e-02
30899: 1.852185e+00 1.726221e+00 1.570694e+00 6.413882e-01 1.786632e-01 3.084833e-02
30899: 1.851091e+00 1.725289e+00 1.569961e+00 6.431322e-01 1.797176e-01 3.080873e-02
30899: 1.852564e+00 1.724359e+00 1.570513e+00 6.423077e-01 1.794872e-01 3.076923e-02
30899: 1.851472e+00 1.725992e+00 1.569782e+00 6.427657e-01 1.792574e-01 3.072983e-02
30899: 1.850384e+00 1.728900e+00 1.569054e+00 6.419437e-01 1.790281e-01 3.069054e-02
30899: 1.850575e+00 1.729246e+00 1.569604e+00 6.411239e-01 1.787995e-01 3.065134e-02
30899: 1.852041e+00 1.728316e+00 1.568878e+00 6.415816e-01 1.785714e-01 3.061224e-02
30899: 1.852229e+00 1.728662e+00 1.569427e+00 6.407643e-01 1.783439e-01 3.057325e-02
30899: 1.851145e+00 1.727735e+00 1.568702e+00 6.412214e-01 1.806616e-01 3.053435e-02
30899: 1.851334e+00 1.726811e+00 1.569250e+00 6.416773e-01 1.804320e-01 3.049555e-02
30899: 1.850254e+00 1.727157e+00 1.571066e+00 6.408629e-01 1.802030e-01 3.045685e-02
30899: 1.851711e+00 1.726236e+00 1.570342e+00 6.413181e-01 1.799747e-01 3.041825e-02
30899: 1.851899e+00 1.726582e+00 1.568354e+00 6.430380e-01 1.797468e-01 3.037975e-02
30899: 1.850822e+00 1.725664e+00 1.568900e+00 6.434893e-01 1.807838e-01 3.034134e-02
30899: 1.852273e+00 1.724747e+00 1.569444e+00 6.426768e-01 1.805556e-01 3.030303e-02
30899: 1.852459e+00 1.725095e+00 1.569987e+00 6.418663e-01 1.803279e-01 3.026482e-02
30899: 1.851385e+00 1.725441e+00 1.570529e+00 6.423174e-01 1.801008e-01 3.022670e-02
30899: 1.852830e+00 1.724528e+00 1.568553e+00 6.440252e-01 1.798742e-01 3.018868e-02
30899: 1.851759e+00 1.726131e+00 1.567839e+00 6.444724e-01 1.796482e-01 3.015075e-02
30899: 1.851945e+00 1.725220e+00 1.567127e+00 6.461731e-01 1.794228e-01 3.011292e-02
30899: 1.853383e+00 1.724311e+00 1.567669e+00 6.453634e-01 1.791980e-01 3.007519e-02
30899: 1.852315e+00 1.725907e+00 1.568210e+00 6.445557e-01 1.789737e-01 3.003755e-02
30899: 1.852500e+00 1.725000e+00 1.568750e+00 6.450000e-01 1.787500e-01 3.000000e-02
30899: 1.851436e+00 1.725343e+00 1.570537e+00 6.441948e-01 1.785268e-01 2.996255e-02
30899: 1.851621e+00 1.724439e+00 1.569825e+00 6.458853e-01 1.783042e-01 2.992519e-02
30899: 1.850560e+00 1.724782e+00 1.569116e+00 6.450809e-01 1.805729e-01 2.988792e-02
30899: 1.851990e+00 1.723881e+00 1.568408e+00 6.442786e-01 1.815920e-01 2.985075e-02
30899: 1.850932e+00 1.724224e+00 1.568944e+00 6.447205e-01 1.813665e-01 2.981366e-02
30899: 1.849876e+00 1.727047e+00 1.568238e+00 6.439206e-01 1.811414e-01 2.977667e-02
30899: 1.851301e+00 1.726146e+00 1.568773e+00 6.431227e-01 1.809170e-01 2.973978e-02
30899: 1.851485e+00 1.726485e+00 1.569307e+00 6.423267e-01 1.806931e-01 2.970297e-02
30899: 1.850433e+00 1.726823e+00 1.569839e+00 6.427689e-01 1.804697e-01 2.966625e-02
30899: 1.849383e+00 1.727160e+00 1.569136e+00 6.444444e-01 1.802469e-01 2.962963e-02
30899: 1.849568e+00 1.726264e+00 1.569667e+00 6.448829e-01 1.800247e-01 2.959309e-02
30899: 1.848522e+00 1.726601e+00 1.568966e+00 6.453202e-01 1.798030e-01 3.078818e-02
30899: 1.848708e+00 1.725707e+00 1.569496e+00 6.445264e-01 1.808118e-01 3.075031e-02
30899: 1.847666e+00 1.727273e+00 1.568796e+00 6.437346e-01 1.818182e-01 3.071253e-02
30899: 1.846626e+00 1.730061e+00 1.568098e+00 6.429448e-01 1.815951e-01 3.067485e-02
30899: 1.848039e+00 1.729167e+00 1.567402e+00 6.433824e-01 1.813725e-01 3.063725e-02
30899: 1.847001e+00 1.731946e+00 1.566707e+00 6.425949e-01 1.811506e-01 3.059976e-02
30899: 1.847188e+00 1.732274e+00 1.566015e+00 6.430318e-01 1.809291e-01 3.056235e-02
30899: 1.847375e+00 1.731380e+00 1.566545e+00 6.422466e-01 1.819292e-01 3.052503e-02
30899: 1.847561e+00 1.731707e+00 1.565854e+00 6.426829e-01 1.817073e-01 3.048780e-02
30899: 1.846529e+00 1.733252e+00 1.566382e+00 6.419001e-01 1.814860e-01 3.045067e-02
30899: 1.847932e+00 1.732360e+00 1.566910e+00 6.411192e-01 1.812652e-01 3.041363e-02
30899: 1.846902e+00 1.733900e+00 1.567436e+00 6.403402e-01 1.810450e-01 3.037667e-02
30899: 1.847087e+00 1.734223e+00 1.566748e+00 6.407767e-01 1.808252e-01 3.033981e-02
30899: 1.846061e+00 1.733333e+00 1.569697e+00 6.400000e-01 1.806061e-01 3.030303e-02
30899: 1.847458e+00 1.732446e+00 1.569007e+00 6.392252e-01 1.815981e-01 3.026634e-02
30899: 1.848851e+00 1.732769e+00 1.568319e+00 6.384522e-01 1.813785e-01 3.022975e-02
30899: 1.849034e+00 1.731884e+00 1.568841e+00 6.388889e-01 1.811594e-01 3.019324e-02
30899: 1.849216e+00 1.732207e+00 1.568154e+00 6.381182e-01 1.821472e-01 3.015682e-02
30899: 1.849398e+00 1.730120e+00 1.569880e+00 6.373494e-01 1.831325e-01 3.012048e-02
30899: 1.848375e+00 1.730445e+00 1.569194e+00 6.389892e-01 1.829122e-01 3.008424e-02
30899: 1.848558e+00 1.730769e+00 1.568510e+00 6.394231e-01 1.826923e-01 3.004808e-02
30899: 1.847539e+00 1.729892e+00 1.569028e+00 6.386555e-01 1.848739e-01 3.001200e-02
30899: 1.848921e+00 1.729017e+00 1.568345e+00 6.390887e-01 1.846523e-01 2.997602e-02
30899: 1.847904e+00 1.730539e+00 1.568862e+00 6.383234e-01 1.844311e-01 2.994012e-02
30899: 1.848086e+00 1.730861e+00 1.568182e+00 6.375598e-01 1.854067e-01 2.990431e-02
30899: 1.848268e+00 1.729988e+00 1.569892e+00 6.367981e-01 1.851852e-01 2.986858e-02
30899: 1.847255e+00 1.732697e+00 1.569212e+00 6.360382e-01 1.849642e-01 2.983294e-02
30899: 1.849821e+00 1.731824e+00 1.568534e+00 6.352801e-01 1.847437e-01 2.979738e-02
30899: 1.848810e+00 1.732143e+00 1.569048e+00 6.345238e-01 1.857143e-01 2.976190e-02
30899: 1.848989e+00 1.732461e+00 1.568371e+00 6.337693e-01 1.866825e-01 2.972652e-02
30899: 1.850356e+00 1.731591e+00 1.568884e+00 6.330166e-01 1.864608e-01 2.969121e-02
30899: 1.849348e+00 1.733096e+00 1.568209e+00 6.334520e-01 1.862396e-01 2.965599e-02
30899: 1.849526e+00 1.732227e+00 1.567536e+00 6.350711e-01 1.860190e-01 2.962085e-02
30899: 1.848521e+00 1.731361e+00 1.569231e+00 6.355030e-01 1.857988e-01 2.958580e-02
30899: 1.849882e+00 1.731678e+00 1.568558e+00 6.347518e-01 1.855792e-01 2.955083e-02
30899: 1.850059e+00 1.731995e+00 1.569067e+00 6.340024e-01 1.853601e-01 2.951594e-02
30899: 1.849057e+00 1.732311e+00 1.568396e+00 6.344340e-01 1.863208e-01 2.948113e-02
30899: 1.849234e+00 1.732627e+00 1.567727e+00 6.348645e-01 1.861013e-01 2.944641e-02
30899: 1.849412e+00 1.732941e+00 1.568235e+00 6.341176e-01 1.858824e-01 2.941176e-02
30899: 1.848414e+00 1.733255e+00 1.568743e+00 6.345476e-01 1.856639e-01 2.937720e-02
30899: 1.848592e+00 1.732394e+00 1.568075e+00 6.361502e-01 1.854460e-01 2.934272e-02
30899: 1.848769e+00 1.733880e+00 1.567409e+00 6.354045e-01 1.852286e-01 2.930832e-02
30899: 1.847775e+00 1.735363e+00 1.567916e+00 6.346604e-01 1.850117e-01 2.927400e-02
30899: 1.849123e+00 1.734503e+00 1.568421e+00 6.339181e-01 1.847953e-01 2.923977e-02
30899: 1.848131e+00 1.735981e+00 1.567757e+00 6.343458e-01 1.845794e-01 2.920561e-02
30899: 1.848308e+00 1.737456e+00 1.567095e+00 6.336056e-01 1.843641e-01 2.917153e-02
30899: 1.848485e+00 1.736597e+00 1.567599e+00 6.340326e-01 1.841492e-01 2.913753e-02
30899: 1.847497e+00 1.738068e+00 1.568102e+00 6.332945e-01 1.839348e-01 2.910361e-02
30899: 1.850000e+00 1.737209e+00 1.567442e+00 6.325581e-01 1.837209e-01 2.906977e-02
30899: 1.851336e+00 1.737515e+00 1.566783e+00 6.318235e-01 1.835075e-01 2.903600e-02
30899: 1.850348e+00 1.736659e+00 1.568445e+00 6.322506e-01 1.832947e-01 2.900232e-02
30899: 1.850521e+00 1.736964e+00 1.568946e+00 6.315180e-01 1.830823e-01 2.896871e-02
30899: 1.851852e+00 1.736111e+00 1.568287e+00 6.319444e-01 1.828704e-01 2.893519e-02
30899: 1.850867e+00 1.736416e+00 1.568786e+00 6.323699e-01 1.826590e-01 2.890173e-02
30899: 1.851039e+00 1.735566e+00 1.570439e+00 6.316397e-01 1.824480e-01 2.886836e-02
30899: 1.850058e+00 1.737024e+00 1.568627e+00 6.332180e-01 1.822376e-01 2.883506e-02
30899: 1.851382e+00 1.736175e+00 1.567972e+00 6.336406e-01 1.820276e-01 2.880184e-02
30899: 1.851554e+00 1.736479e+00 1.567319e+00 6.340621e-01 1.818182e-01 2.876870e-02
30899: 1.850575e+00 1.736782e+00 1.567816e+00 6.344828e-01 1.816092e-01 2.873563e-02
30899: 1.851894e+00 1.735936e+00 1.568312e+00 6.337543e-01 1.814007e-01 2.870264e-02
30899: 1.852064e+00 1.737385e+00 1.567661e+00 6.330275e-01 1.811927e-01 2.866972e-02
30899: 1.852234e+00 1.736541e+00 1.568156e+00 6.334479e-01 1.809851e-01 2.863688e-02
30899: 1.852403e+00 1.736842e+00 1.568650e+00 6.327231e-01 1.807780e-01 2.860412e-02
30899: 1.852571e+00 1.736000e+00 1.568000e+00 6.342857e-01 1.805714e-01 2.857143e-02
30899: 1.851598e+00 1.737443e+00 1.567352e+00 6.335616e-01 1.815068e-01 2.853881e-02
30899: 1.854048e+00 1.736602e+00 1.566705e+00 6.328392e-01 1.812999e-01 2.850627e-02
30899: 1.853075e+00 1.735763e+00 1.569476e+00 6.321185e-01 1.810934e-01 2.847380e-02
30899: 1.852105e+00 1.736064e+00 1.571104e+00 6.313993e-01 1.808874e-01 2.844141e-02
30899: 1.851136e+00 1.735227e+00 1.571591e+00 6.329545e-01 1.806818e-01 2.840909e-02
30899: 1.851305e+00 1.735528e+00 1.569807e+00 6.333712e-01 1.816118e-01 2.837684e-02
30899: 1.850340e+00 1.734694e+00 1.571429e+00 6.337868e-01 1.814059e-01 2.834467e-02
30899: 1.851642e+00 1.734994e+00 1.569649e+00 6.342016e-01 1.812005e-01 2.831257e-02
30899: 1.851810e+00 1.734163e+00 1.570136e+00 6.334842e-01 1.809955e-01 2.941176e-02
30899: 1.851977e+00 1.734463e+00 1.568362e+00 6.350282e-01 1.807910e-01 2.937853e-02
30899: 1.853273e+00 1.733634e+00 1.568849e+00 6.343115e-01 1.805869e-01 2.934537e-02
30899: 1.852311e+00 1.733935e+00 1.569335e+00 6.335964e-01 1.815107e-01 2.931229e-02
30899: 1.851351e+00 1.734234e+00 1.568694e+00 6.340090e-01 1.824324e-01 2.927928e-02
30899: 1.853768e+00 1.733408e+00 1.568054e+00 6.332958e-01 1.822272e-01 2.924634e-02
30899: 1.852809e+00 1.733708e+00 1.568539e+00 6.337079e-01 1.820225e-01 2.921348e-02
30899: 1.852974e+00 1.732884e+00 1.569024e+00 6.341190e-01 1.818182e-01 2.918070e-02
30899: 1.853139e+00 1.732063e+00 1.570628e+00 6.334081e-01 1.816143e-01 2.914798e-02
30899: 1.853303e+00 1.732363e+00 1.569989e+00 6.338186e-01 1.814110e-01 2.911534e-02
30899: 1.853468e+00 1.732662e+00 1.570470e+00 6.331096e-01 1.812081e-01 2.908277e-02
30899: 1.852514e+00 1.734078e+00 1.568715e+00 6.346369e-01 1.810056e-01 2.905028e-02
30899: 1.852679e+00 1.733259e+00 1.568080e+00 6.350446e-01 1.819196e-01 2.901786e-02
30899: 1.851728e+00 1.734671e+00 1.568562e+00 6.343367e-01 1.817168e-01 2.898551e-02
30899: 1.851893e+00 1.733853e+00 1.570156e+00 6.336303e-01 1.815145e-01 2.895323e-02
30899: 1.852058e+00 1.734149e+00 1.569522e+00 6.340378e-01 1.813126e-01 2.892102e-02
30899: 1.852222e+00 1.734444e+00 1.570000e+00 6.333333e-01 1.811111e-01 2.888889e-02
30899: 1.851276e+00 1.734739e+00 1.569367e+00 6.348502e-01 1.809101e-01 2.885683e-02
30899: 1.851441e+00 1.735033e+00 1.568736e+00 6.341463e-01 1.818182e-01 2.882483e-02
30899: 1.852713e+00 1.734219e+00 1.569214e+00 6.334441e-01 1.816168e-01 2.879291e-02
30899: 1.851770e+00 1.735619e+00 1.568584e+00 6.338496e-01 1.814159e-01 2.876106e-02
30899: 1.853039e+00 1.735912e+00 1.567956e+00 6.331492e-01 1.812155e-01 2.872928e-02
30899: 1.853201e+00 1.735099e+00 1.568433e+00 6.335541e-01 1.810155e-01 2.869757e-02
30899: 1.852260e+00 1.735391e+00 1.570011e+00 6.328556e-01 1.808159e-01 2.866593e-02
30899: 1.852423e+00 1.735683e+00 1.569383e+00 6.332599e-01 1.806167e-01 2.863436e-02
30899: 1.851485e+00 1.735974e+00 1.570957e+00 6.325633e-01 1.804180e-01 2.860286e-02
30899: 1.853846e+00 1.735165e+00 1.569231e+00 6.329670e-01 1.802198e-01 2.857143e-02
30899: 1.852909e+00 1.736553e+00 1.569704e+00 6.322722e-01 1.800220e-01 2.854007e-02
30899: 1.854167e+00 1.736842e+00 1.569079e+00 6.315789e-01 1.798246e-01 2.850877e-02
30899: 1.855422e+00 1.736035e+00 1.569551e+00 6.308872e-01 1.796276e-01 2.847755e-02
30899: 1.854486e+00 1.737418e+00 1.568928e+00 6.301969e-01 1.805252e-01 2.844639e-02
30899: 1.855738e+00 1.735519e+00 1.570492e+00 6.295082e-01 1.803279e-01 2.841530e-02
30899: 1.855895e+00 1.736900e+00 1.568777e+00 6.299127e-01 1.801310e-01 2.838428e-02
30899: 1.856052e+00 1.736096e+00 1.569248e+00 6.303162e-01 1.799346e-01 2.835333e-02
30899: 1.856209e+00 1.736383e+00 1.569717e+00 6.296296e-01 1.797386e-01 2.832244e-02
30899: 1.855277e+00 1.737758e+00 1.569097e+00 6.300326e-01 1.795430e-01 2.829162e-02
30899: 1.854348e+00 1.738043e+00 1.569565e+00 6.304348e-01 1.793478e-01 2.826087e-02
30899: 1.855592e+00 1.738328e+00 1.568947e+00 6.297503e-01 1.791531e-01 2.823018e-02
30899: 1.854664e+00 1.738612e+00 1.570499e+00 6.290672e-01 1.789588e-01 2.819957e-02
30899: 1.855905e+00 1.738895e+00 1.568797e+00 6.294691e-01 1.787649e-01 2.816901e-02
30899: 1.856061e+00 1.737013e+00 1.571429e+00 6.287879e-01 1.785714e-01 2.813853e-02
30899: 1.855135e+00 1.737297e+00 1.570811e+00 6.302703e-01 1.783784e-01 2.810811e-02
30899: 1.854212e+00 1.736501e+00 1.570194e+00 6.306695e-01 1.803456e-01 2.807775e-02
30899: 1.853290e+00 1.735707e+00 1.570658e+00 6.321467e-01 1.801510e-01 2.804746e-02
30899: 1.852371e+00 1.735991e+00 1.571121e+00 6.325431e-01 1.799569e-01 2.801724e-02
30899: 1.851453e+00 1.736276e+00 1.571582e+00 6.329386e-01 1.797632e-01 2.798708e-02
30899: 1.851613e+00 1.735484e+00 1.572043e+00 6.333333e-01 1.795699e-01 2.795699e-02
30899: 1.850698e+00 1.736842e+00 1.571429e+00 6.337272e-01 1.793770e-01 2.792696e-02
30899: 1.850858e+00 1.736052e+00 1.571888e+00 6.341202e-01 1.791845e-01 2.789700e-02
30899: 1.851018e+00 1.736334e+00 1.570204e+00 6.355841e-01 1.789925e-01 2.786710e-02
30899: 1.852248e+00 1.735546e+00 1.569593e+00 6.359743e-01 1.788009e-01 2.783726e-02
30899: 1.852406e+00 1.735829e+00 1.570053e+00 6.352941e-01 1.786096e-01 2.780749e-02
30899: 1.851496e+00 1.736111e+00 1.568376e+00 6.367521e-01 1.794872e-01 2.777778e-02
30899: 1.850587e+00 1.736393e+00 1.568837e+00 6.371398e-01 1.792956e-01 2.774813e-02
30899: 1.850746e+00 1.736674e+00 1.569296e+00 6.364606e-01 1.791045e-01 2.771855e-02
30899: 1.849840e+00 1.735889e+00 1.568690e+00 6.379127e-01 1.799787e-01 2.768903e-02
30899: 1.850000e+00 1.736170e+00 1.568085e+00 6.372340e-01 1.808511e-01 2.765957e-02
30899: 1.849097e+00 1.736451e+00 1.569607e+00 6.365569e-01 1.806589e-01 2.763018e-02
30899: 1.848195e+00 1.735669e+00 1.570064e+00 6.358811e-01 1.825902e-01 2.760085e-02
30899: 1.848356e+00 1.734889e+00 1.570520e+00 6.362672e-01 1.823966e-01 2.757158e-02
30899: 1.847458e+00 1.736229e+00 1.568856e+00 6.366525e-01 1.832627e-01 2.754237e-02
30899: 1.849735e+00 1.735450e+00 1.568254e+00 6.359788e-01 1.830688e-01 2.751323e-02
30899: 1.849894e+00 1.735729e+00 1.568710e+00 6.353066e-01 1.828753e-01 2.748414e-02
30899: 1.848997e+00 1.736008e+00 1.569166e+00 6.356917e-01 1.826822e-01 2.745512e-02
30899: 1.849156e+00 1.735232e+00 1.570675e+00 6.350211e-01 1.824895e-01 2.742616e-02
30899: 1.848261e+00 1.737619e+00 1.569020e+00 6.354057e-01 1.822972e-01 2.739726e-02
30899: 1.849474e+00 1.736842e+00 1.569474e+00 6.347368e-01 1.821053e-01 2.736842e-02
30899: 1.848580e+00 1.737119e+00 1.568875e+00 6.361725e-01 1.819138e-01 2.733964e-02
30899: 1.848739e+00 1.737395e+00 1.569328e+00 6.355042e-01 1.817227e-01 2.731092e-02
30899: 1.849948e+00 1.736621e+00 1.568730e+00 6.358867e-01 1.815320e-01 2.728227e-02
30899: 1.850105e+00 1.735849e+00 1.570231e+00 6.352201e-01 1.813417e-01 2.725367e-02
30899: 1.849215e+00 1.738220e+00 1.568586e+00 6.356021e-01 1.811518e-01 2.722513e-02
30899: 1.849372e+00 1.737448e+00 1.569038e+00 6.359833e-01 1.809623e-01 2.719665e-02
30899: 1.849530e+00 1.738767e+00 1.568443e+00 6.353187e-01 1.807732e-01 2.716823e-02
30899: 1.849687e+00 1.737996e+00 1.569937e+00 6.346555e-01 1.805846e-01 2.713987e-02
30899: 1.849844e+00 1.738269e+00 1.569343e+00 6.339937e-01 1.814390e-01 2.711157e-02
30899: 1.850000e+00 1.737500e+00 1.570833e+00 6.333333e-01 1.812500e-01 2.708333e-02
30899: 1.849116e+00 1.738814e+00 1.570239e+00 6.337149e-01 1.810614e-01 2.705515e-02
30899: 1.848233e+00 1.739085e+00 1.569647e+00 6.351351e-01 1.808732e-01 2.702703e-02
30899: 1.848390e+00 1.739356e+00 1.570093e+00 6.344756e-01 1.806854e-01 2.699896e-02
30899: 1.847510e+00 1.739627e+00 1.569502e+00 6.358921e-01 1.804979e-01 2.697095e-02
30899: 1.847668e+00 1.739896e+00 1.568912e+00 6.352332e-01 1.813472e-01 2.694301e-02
30899: 1.846791e+00 1.739130e+00 1.571429e+00 6.345756e-01 1.811594e-01 2.691511e-02
30899: 1.846949e+00 1.740434e+00 1.569804e+00 6.349535e-01 1.809721e-01 2.688728e-02
30899: 1.846074e+00 1.741736e+00 1.570248e+00 6.342975e-01 1.807851e-01 2.685950e-02
30899: 1.846233e+00 1.742002e+00 1.569659e+00 6.346749e-01 1.805986e-01 2.683179e-02
30899: 1.845361e+00 1.741237e+00 1.571134e+00 6.340206e-01 1.814433e-01 2.680412e-02
30899: 1.845520e+00 1.740474e+00 1.571576e+00 6.343975e-01 1.812564e-01 2.677652e-02
30899: 1.844650e+00 1.741770e+00 1.570988e+00 6.347737e-01 1.810700e-01 2.674897e-02
30899: 1.844810e+00 1.741007e+00 1.570401e+00 6.351490e-01 1.819116e-01 2.672148e-02
30899: 1.844969e+00 1.742300e+00 1.568789e+00 6.355236e-01 1.817248e-01 2.669405e-02
30899: 1.845128e+00 1.741538e+00 1.569231e+00 6.358974e-01 1.815385e-01 2.666667e-02
30899: 1.846311e+00 1.741803e+00 1.568648e+00 6.352459e-01 1.813525e-01 2.663934e-02
30899: 1.845445e+00 1.741044e+00 1.569089e+00 6.366428e-01 1.811668e-01 2.661208e-02
30899: 1.847648e+00 1.740286e+00 1.568507e+00 6.359918e-01 1.809816e-01 2.658487e-02
30899: 1.847804e+00 1.739530e+00 1.568948e+00 6.353422e-01 1.818182e-01 2.655771e-02
30899: 1.847959e+00 1.739796e+00 1.569388e+00 6.346939e-01 1.816327e-01 2.653061e-02
30899: 1.847095e+00 1.740061e+00 1.569827e+00 6.350663e-01 1.814475e-01 2.650357e-02
30899: 1.849287e+00 1.739308e+00 1.569246e+00 6.344196e-01 1.812627e-01 2.647658e-02
30899: 1.848423e+00 1.739573e+00 1.570702e+00 6.337742e-01 1.810783e-01 2.644964e-02
30899: 1.847561e+00 1.739837e+00 1.570122e+00 6.351626e-01 1.808943e-01 2.642276e-02
30899: 1.849746e+00 1.739086e+00 1.568528e+00 6.355330e-01 1.807107e-01 2.639594e-02
30899: 1.850913e+00 1.739351e+00 1.567951e+00 6.348884e-01 1.805274e-01 2.636917e-02
30899: 1.852077e+00 1.738602e+00 1.568389e+00 6.342452e-01 1.803445e-01 2.634245e-02
30899: 1.852227e+00 1.739879e+00 1.567814e+00 6.336032e-01 1.801619e-01 2.631579e-02
30899: 1.852376e+00 1.740142e+00 1.568251e+00 6.329626e-01 1.799798e-01 2.628918e-02
30899: 1.853535e+00 1.739394e+00 1.567677e+00 6.333333e-01 1.797980e-01 2.626263e-02
30899: 1.852674e+00 1.741675e+00 1.567104e+00 6.326942e-01 1.796165e-01 2.623613e-02
30899: 1.853831e+00 1.740927e+00 1.567540e+00 6.320565e-01 1.794355e-01 2.620968e-02
30899: 1.852971e+00 1.741188e+00 1.567976e+00 6.314199e-01 1.802618e-01 2.618328e-02
30899: 1.854125e+00 1.740443e+00 1.567404e+00 6.307847e-01 1.810865e-01 2.615694e-02
30899: 1.853266e+00 1.740704e+00 1.567839e+00 6.311558e-01 1.809045e-01 2.613065e-02
30899: 1.854418e+00 1.739960e+00 1.568273e+00 6.305221e-01 1.807229e-01 2.610442e-02
30899: 1.853561e+00 1.740221e+00 1.569709e+00 6.298897e-01 1.805416e-01 2.607823e-02
30899: 1.852705e+00 1.741483e+00 1.570140e+00 6.292585e-01 1.803607e-01 2.605210e-02
30899: 1.852853e+00 1.741742e+00 1.569570e+00 6.296296e-01 1.801802e-01 2.602603e-02
30899: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
