Forked 31114
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31114)
Strategy 0: first ans is 0
Forked 31115
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31115)
Strategy 1: first ans is 1
Forked 31139
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31139)
Strategy 2: first ans is 1
Forked 31140
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31140)
31140: Started!
31140: Number of players: 6, position: 3, number of turns: 1000
31140: Random seed: 1566159315
Strategy 3: first ans is 0
Forked 31141
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31141)
Strategy 4: first ans is 0
Forked 31142
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31142)
Strategy 5: first ans is 0
31140: 1.845361e+00 1.657216e+00 1.569588e+00 7.139175e-01 1.752577e-01 3.865979e-02
31140: 1.845560e+00 1.656371e+00 1.570142e+00 7.142857e-01 1.750322e-01 3.861004e-02
31140: 1.844473e+00 1.658098e+00 1.568123e+00 7.159383e-01 1.748072e-01 3.856041e-02
31140: 1.844673e+00 1.657253e+00 1.568678e+00 7.163030e-01 1.745828e-01 3.851091e-02
31140: 1.844872e+00 1.656410e+00 1.569231e+00 7.166667e-01 1.743590e-01 3.846154e-02
31140: 1.843790e+00 1.655570e+00 1.571063e+00 7.157490e-01 1.741357e-01 3.969270e-02
31140: 1.842711e+00 1.656010e+00 1.570332e+00 7.173913e-01 1.739130e-01 3.964194e-02
31140: 1.844189e+00 1.655172e+00 1.569604e+00 7.177522e-01 1.736909e-01 3.959132e-02
31140: 1.843112e+00 1.656888e+00 1.570153e+00 7.168367e-01 1.734694e-01 3.954082e-02
31140: 1.842038e+00 1.657325e+00 1.570701e+00 7.171975e-01 1.732484e-01 3.949045e-02
31140: 1.842239e+00 1.656489e+00 1.569975e+00 7.175573e-01 1.743003e-01 3.944020e-02
31140: 1.841169e+00 1.656925e+00 1.570521e+00 7.166455e-01 1.753494e-01 3.939009e-02
31140: 1.841371e+00 1.657360e+00 1.569797e+00 7.170051e-01 1.751269e-01 3.934010e-02
31140: 1.840304e+00 1.659062e+00 1.570342e+00 7.160963e-01 1.749049e-01 3.929024e-02
31140: 1.840506e+00 1.658228e+00 1.569620e+00 7.177215e-01 1.746835e-01 3.924051e-02
31140: 1.840708e+00 1.658660e+00 1.568900e+00 7.180784e-01 1.744627e-01 3.919090e-02
31140: 1.840909e+00 1.659091e+00 1.569444e+00 7.171717e-01 1.742424e-01 3.914141e-02
31140: 1.839849e+00 1.660782e+00 1.568726e+00 7.175284e-01 1.740227e-01 3.909206e-02
31140: 1.841310e+00 1.659950e+00 1.568010e+00 7.178841e-01 1.738035e-01 3.904282e-02
31140: 1.841509e+00 1.660377e+00 1.567296e+00 7.169811e-01 1.748428e-01 3.899371e-02
31140: 1.841709e+00 1.659548e+00 1.567839e+00 7.173367e-01 1.746231e-01 3.894472e-02
31140: 1.841907e+00 1.659975e+00 1.567127e+00 7.164366e-01 1.756587e-01 3.889586e-02
31140: 1.840852e+00 1.660401e+00 1.568922e+00 7.155388e-01 1.754386e-01 3.884712e-02
31140: 1.841051e+00 1.660826e+00 1.569462e+00 7.146433e-01 1.752190e-01 3.879850e-02
31140: 1.840000e+00 1.660000e+00 1.570000e+00 7.150000e-01 1.750000e-01 4.000000e-02
31140: 1.841448e+00 1.659176e+00 1.569288e+00 7.153558e-01 1.747815e-01 3.995006e-02
31140: 1.841646e+00 1.659601e+00 1.569825e+00 7.144638e-01 1.745636e-01 3.990025e-02
31140: 1.840598e+00 1.658780e+00 1.570361e+00 7.148194e-01 1.755915e-01 3.985056e-02
31140: 1.840796e+00 1.657960e+00 1.569652e+00 7.164179e-01 1.753731e-01 3.980100e-02
31140: 1.839752e+00 1.658385e+00 1.570186e+00 7.167702e-01 1.751553e-01 3.975155e-02
31140: 1.839950e+00 1.658809e+00 1.568238e+00 7.183623e-01 1.749380e-01 3.970223e-02
31140: 1.840149e+00 1.657993e+00 1.570012e+00 7.174721e-01 1.747212e-01 3.965304e-02
31140: 1.840347e+00 1.658416e+00 1.569307e+00 7.178218e-01 1.745050e-01 3.960396e-02
31140: 1.839308e+00 1.658838e+00 1.569839e+00 7.181706e-01 1.742892e-01 3.955501e-02
31140: 1.838272e+00 1.660494e+00 1.570370e+00 7.172840e-01 1.740741e-01 3.950617e-02
31140: 1.839704e+00 1.659679e+00 1.568434e+00 7.176326e-01 1.738594e-01 4.069051e-02
31140: 1.838670e+00 1.661330e+00 1.568966e+00 7.167488e-01 1.736453e-01 4.064039e-02
31140: 1.840098e+00 1.660517e+00 1.569496e+00 7.158672e-01 1.734317e-01 4.059041e-02
31140: 1.840295e+00 1.660934e+00 1.570025e+00 7.149877e-01 1.732187e-01 4.054054e-02
31140: 1.839264e+00 1.661350e+00 1.569325e+00 7.165644e-01 1.730061e-01 4.049080e-02
31140: 1.838235e+00 1.659314e+00 1.573529e+00 7.156863e-01 1.727941e-01 4.044118e-02
31140: 1.838433e+00 1.659731e+00 1.571603e+00 7.160343e-01 1.738066e-01 4.039168e-02
31140: 1.837408e+00 1.658924e+00 1.572127e+00 7.176039e-01 1.735941e-01 4.034230e-02
31140: 1.837607e+00 1.659341e+00 1.571429e+00 7.179487e-01 1.733822e-01 4.029304e-02
31140: 1.836585e+00 1.659756e+00 1.571951e+00 7.182927e-01 1.731707e-01 4.024390e-02
31140: 1.838002e+00 1.660171e+00 1.570037e+00 7.186358e-01 1.729598e-01 4.019488e-02
31140: 1.838200e+00 1.659367e+00 1.570560e+00 7.189781e-01 1.727494e-01 4.014599e-02
31140: 1.838396e+00 1.660996e+00 1.568651e+00 7.193196e-01 1.725395e-01 4.009721e-02
31140: 1.837379e+00 1.660194e+00 1.570388e+00 7.196602e-01 1.723301e-01 4.004854e-02
31140: 1.837576e+00 1.659394e+00 1.569697e+00 7.212121e-01 1.721212e-01 4.000000e-02
31140: 1.836562e+00 1.659806e+00 1.571429e+00 7.203390e-01 1.719128e-01 3.995157e-02
31140: 1.836759e+00 1.659008e+00 1.570738e+00 7.218863e-01 1.717050e-01 3.990326e-02
31140: 1.835749e+00 1.661836e+00 1.568841e+00 7.222222e-01 1.714976e-01 3.985507e-02
31140: 1.835947e+00 1.661037e+00 1.568154e+00 7.213510e-01 1.737033e-01 3.980700e-02
31140: 1.834940e+00 1.661446e+00 1.567470e+00 7.216867e-01 1.746988e-01 3.975904e-02
31140: 1.835138e+00 1.663057e+00 1.566787e+00 7.208183e-01 1.744886e-01 3.971119e-02
31140: 1.835337e+00 1.663462e+00 1.567308e+00 7.199519e-01 1.742788e-01 3.966346e-02
31140: 1.834334e+00 1.661465e+00 1.569028e+00 7.214886e-01 1.740696e-01 3.961585e-02
31140: 1.835731e+00 1.661871e+00 1.568345e+00 7.206235e-01 1.738609e-01 3.956835e-02
31140: 1.834731e+00 1.661078e+00 1.570060e+00 7.209581e-01 1.736527e-01 3.952096e-02
31140: 1.833732e+00 1.662679e+00 1.569378e+00 7.212919e-01 1.734450e-01 3.947368e-02
31140: 1.836320e+00 1.661888e+00 1.568698e+00 7.204301e-01 1.732378e-01 3.942652e-02
31140: 1.835322e+00 1.663484e+00 1.569212e+00 7.195704e-01 1.730310e-01 3.937947e-02
31140: 1.834327e+00 1.665077e+00 1.569726e+00 7.187128e-01 1.728248e-01 3.933254e-02
31140: 1.835714e+00 1.665476e+00 1.569048e+00 7.178571e-01 1.726190e-01 3.928571e-02
31140: 1.835910e+00 1.664685e+00 1.570749e+00 7.170036e-01 1.724138e-01 3.923900e-02
31140: 1.837292e+00 1.663895e+00 1.570071e+00 7.173397e-01 1.722090e-01 3.919240e-02
31140: 1.836299e+00 1.665480e+00 1.569395e+00 7.176750e-01 1.720047e-01 3.914591e-02
31140: 1.836493e+00 1.664692e+00 1.571090e+00 7.168246e-01 1.718009e-01 3.909953e-02
31140: 1.835503e+00 1.666272e+00 1.569231e+00 7.171598e-01 1.727811e-01 3.905325e-02
31140: 1.835697e+00 1.665485e+00 1.569740e+00 7.174941e-01 1.725768e-01 3.900709e-02
31140: 1.835891e+00 1.665880e+00 1.570248e+00 7.166470e-01 1.723731e-01 3.896104e-02
31140: 1.836085e+00 1.665094e+00 1.569575e+00 7.181604e-01 1.721698e-01 3.891509e-02
31140: 1.835100e+00 1.665489e+00 1.571260e+00 7.173145e-01 1.719670e-01 3.886926e-02
31140: 1.835294e+00 1.664706e+00 1.570588e+00 7.176471e-01 1.729412e-01 3.882353e-02
31140: 1.834313e+00 1.665100e+00 1.571093e+00 7.179788e-01 1.727380e-01 3.877791e-02
31140: 1.834507e+00 1.664319e+00 1.570423e+00 7.194836e-01 1.725352e-01 3.873239e-02
31140: 1.833529e+00 1.665885e+00 1.569754e+00 7.198124e-01 1.723329e-01 3.868699e-02
31140: 1.833724e+00 1.666276e+00 1.570258e+00 7.189696e-01 1.721311e-01 3.864169e-02
31140: 1.832749e+00 1.667836e+00 1.568421e+00 7.204678e-01 1.719298e-01 3.859649e-02
31140: 1.832944e+00 1.668224e+00 1.567757e+00 7.207944e-01 1.717290e-01 3.855140e-02
31140: 1.831972e+00 1.667445e+00 1.570595e+00 7.199533e-01 1.715286e-01 3.850642e-02
31140: 1.832168e+00 1.665501e+00 1.571096e+00 7.214452e-01 1.713287e-01 3.846154e-02
31140: 1.832363e+00 1.667055e+00 1.569267e+00 7.217695e-01 1.711292e-01 3.841676e-02
31140: 1.832558e+00 1.666279e+00 1.570930e+00 7.209302e-01 1.709302e-01 3.837209e-02
31140: 1.831591e+00 1.666667e+00 1.570267e+00 7.224158e-01 1.707317e-01 3.832753e-02
31140: 1.830626e+00 1.669374e+00 1.568445e+00 7.227378e-01 1.705336e-01 3.828306e-02
31140: 1.830823e+00 1.668598e+00 1.567787e+00 7.230591e-01 1.714948e-01 3.823870e-02
31140: 1.829861e+00 1.670139e+00 1.567130e+00 7.233796e-01 1.712963e-01 3.819444e-02
31140: 1.831214e+00 1.669364e+00 1.567630e+00 7.225434e-01 1.710983e-01 3.815029e-02
31140: 1.830254e+00 1.669746e+00 1.569284e+00 7.217090e-01 1.709007e-01 3.810624e-02
31140: 1.829296e+00 1.670127e+00 1.569781e+00 7.220300e-01 1.707036e-01 3.806228e-02
31140: 1.830645e+00 1.668203e+00 1.570276e+00 7.223502e-01 1.705069e-01 3.801843e-02
31140: 1.831991e+00 1.668585e+00 1.568470e+00 7.226697e-01 1.703107e-01 3.797468e-02
31140: 1.832184e+00 1.667816e+00 1.570115e+00 7.218391e-01 1.701149e-01 3.793103e-02
31140: 1.831228e+00 1.669346e+00 1.568312e+00 7.221584e-01 1.710677e-01 3.788749e-02
31140: 1.831422e+00 1.670872e+00 1.567661e+00 7.213303e-01 1.708716e-01 3.784404e-02
31140: 1.831615e+00 1.670103e+00 1.568156e+00 7.205040e-01 1.706758e-01 3.894616e-02
31140: 1.831808e+00 1.669336e+00 1.569794e+00 7.196796e-01 1.704805e-01 3.890160e-02
31140: 1.832000e+00 1.670857e+00 1.569143e+00 7.188571e-01 1.702857e-01 3.885714e-02
31140: 1.832192e+00 1.668950e+00 1.570776e+00 7.191781e-01 1.700913e-01 3.881279e-02
31140: 1.833523e+00 1.668187e+00 1.570125e+00 7.194983e-01 1.698974e-01 3.876853e-02
31140: 1.832574e+00 1.668565e+00 1.569476e+00 7.209567e-01 1.697039e-01 3.872437e-02
31140: 1.831627e+00 1.668942e+00 1.571104e+00 7.201365e-01 1.695108e-01 3.868032e-02
31140: 1.831818e+00 1.669318e+00 1.570455e+00 7.204545e-01 1.693182e-01 3.863636e-02
31140: 1.830874e+00 1.667423e+00 1.570942e+00 7.207719e-01 1.713961e-01 3.859251e-02
31140: 1.832200e+00 1.667800e+00 1.569161e+00 7.210884e-01 1.712018e-01 3.854875e-02
31140: 1.831257e+00 1.665912e+00 1.571914e+00 7.214043e-01 1.710079e-01 3.850510e-02
31140: 1.831448e+00 1.665158e+00 1.572398e+00 7.217195e-01 1.708145e-01 3.846154e-02
31140: 1.830508e+00 1.664407e+00 1.574011e+00 7.220339e-01 1.706215e-01 3.841808e-02
31140: 1.830700e+00 1.663657e+00 1.573363e+00 7.223476e-01 1.715576e-01 3.837472e-02
31140: 1.829763e+00 1.662909e+00 1.574972e+00 7.226607e-01 1.713641e-01 3.833145e-02
31140: 1.831081e+00 1.663288e+00 1.573198e+00 7.229730e-01 1.711712e-01 3.828829e-02
31140: 1.830146e+00 1.663667e+00 1.573678e+00 7.232846e-01 1.709786e-01 3.824522e-02
31140: 1.829213e+00 1.665169e+00 1.571910e+00 7.235955e-01 1.719101e-01 3.820225e-02
31140: 1.829405e+00 1.664422e+00 1.572391e+00 7.239057e-01 1.717172e-01 3.815937e-02
31140: 1.828475e+00 1.665919e+00 1.570628e+00 7.253363e-01 1.715247e-01 3.811659e-02
31140: 1.827548e+00 1.666293e+00 1.571109e+00 7.256439e-01 1.713326e-01 3.807391e-02
31140: 1.827740e+00 1.666667e+00 1.570470e+00 7.259508e-01 1.711409e-01 3.803132e-02
31140: 1.826816e+00 1.667039e+00 1.570950e+00 7.262570e-01 1.709497e-01 3.798883e-02
31140: 1.825893e+00 1.667411e+00 1.569196e+00 7.276786e-01 1.718750e-01 3.794643e-02
31140: 1.827202e+00 1.666667e+00 1.568562e+00 7.279822e-01 1.716834e-01 3.790412e-02
31140: 1.827394e+00 1.668151e+00 1.567929e+00 7.271715e-01 1.714922e-01 3.786192e-02
31140: 1.827586e+00 1.668521e+00 1.568409e+00 7.263626e-01 1.713014e-01 3.781980e-02
31140: 1.828889e+00 1.667778e+00 1.567778e+00 7.266667e-01 1.711111e-01 3.777778e-02
31140: 1.829079e+00 1.669256e+00 1.567148e+00 7.258602e-01 1.709212e-01 3.773585e-02
31140: 1.830377e+00 1.668514e+00 1.567627e+00 7.250554e-01 1.707317e-01 3.769401e-02
31140: 1.830565e+00 1.668882e+00 1.566999e+00 7.242525e-01 1.716501e-01 3.765227e-02
31140: 1.830752e+00 1.669248e+00 1.567478e+00 7.234513e-01 1.714602e-01 3.761062e-02
31140: 1.832044e+00 1.668508e+00 1.566851e+00 7.237569e-01 1.712707e-01 3.756906e-02
31140: 1.833333e+00 1.667770e+00 1.567329e+00 7.229581e-01 1.710817e-01 3.752759e-02
31140: 1.832415e+00 1.670342e+00 1.566703e+00 7.221610e-01 1.708931e-01 3.748622e-02
31140: 1.833700e+00 1.669604e+00 1.567181e+00 7.213656e-01 1.707048e-01 3.744493e-02
31140: 1.833883e+00 1.671067e+00 1.566557e+00 7.205721e-01 1.705171e-01 3.740374e-02
31140: 1.835165e+00 1.670330e+00 1.567033e+00 7.197802e-01 1.703297e-01 3.736264e-02
31140: 1.834248e+00 1.671789e+00 1.566411e+00 7.200878e-01 1.701427e-01 3.732162e-02
31140: 1.834430e+00 1.672149e+00 1.566886e+00 7.192982e-01 1.699561e-01 3.728070e-02
31140: 1.834611e+00 1.671413e+00 1.567360e+00 7.196057e-01 1.697700e-01 3.723987e-02
31140: 1.833698e+00 1.671772e+00 1.566740e+00 7.210066e-01 1.695842e-01 3.719912e-02
31140: 1.832787e+00 1.671038e+00 1.567213e+00 7.224044e-01 1.693989e-01 3.715847e-02
31140: 1.831878e+00 1.670306e+00 1.569869e+00 7.216157e-01 1.692140e-01 3.711790e-02
31140: 1.832061e+00 1.669575e+00 1.571429e+00 7.208288e-01 1.690294e-01 3.707743e-02
31140: 1.832244e+00 1.669935e+00 1.570806e+00 7.211329e-01 1.688453e-01 3.703704e-02
31140: 1.831338e+00 1.670294e+00 1.570185e+00 7.225245e-01 1.686616e-01 3.699674e-02
31140: 1.831522e+00 1.671739e+00 1.568478e+00 7.228261e-01 1.684783e-01 3.695652e-02
31140: 1.830619e+00 1.671010e+00 1.570033e+00 7.220413e-01 1.693811e-01 3.691640e-02
31140: 1.830803e+00 1.671367e+00 1.569414e+00 7.223427e-01 1.691974e-01 3.687636e-02
31140: 1.829902e+00 1.669556e+00 1.572048e+00 7.226436e-01 1.690141e-01 3.683640e-02
31140: 1.829004e+00 1.669913e+00 1.571429e+00 7.229437e-01 1.699134e-01 3.679654e-02
31140: 1.829189e+00 1.669189e+00 1.570811e+00 7.243243e-01 1.697297e-01 3.675676e-02
31140: 1.828294e+00 1.670626e+00 1.570194e+00 7.246220e-01 1.695464e-01 3.671706e-02
31140: 1.828479e+00 1.669903e+00 1.569579e+00 7.249191e-01 1.704423e-01 3.667745e-02
31140: 1.829741e+00 1.669181e+00 1.570043e+00 7.241379e-01 1.702586e-01 3.663793e-02
31140: 1.829925e+00 1.669537e+00 1.568353e+00 7.244349e-01 1.700753e-01 3.767492e-02
31140: 1.829032e+00 1.667742e+00 1.572043e+00 7.236559e-01 1.698925e-01 3.763441e-02
31140: 1.828142e+00 1.668099e+00 1.571429e+00 7.250269e-01 1.697100e-01 3.759398e-02
31140: 1.829399e+00 1.667382e+00 1.570815e+00 7.253219e-01 1.695279e-01 3.755365e-02
31140: 1.829582e+00 1.668810e+00 1.569132e+00 7.256163e-01 1.693462e-01 3.751340e-02
31140: 1.828694e+00 1.670236e+00 1.569593e+00 7.248394e-01 1.691649e-01 3.747323e-02
31140: 1.827807e+00 1.671658e+00 1.568984e+00 7.240642e-01 1.700535e-01 3.743316e-02
31140: 1.827991e+00 1.673077e+00 1.568376e+00 7.232906e-01 1.698718e-01 3.739316e-02
31140: 1.828175e+00 1.672359e+00 1.568837e+00 7.235859e-01 1.696905e-01 3.735326e-02
31140: 1.827292e+00 1.673774e+00 1.568230e+00 7.228145e-01 1.705757e-01 3.731343e-02
31140: 1.827476e+00 1.675186e+00 1.567625e+00 7.220447e-01 1.703940e-01 3.727370e-02
31140: 1.827660e+00 1.674468e+00 1.569149e+00 7.212766e-01 1.702128e-01 3.723404e-02
31140: 1.827843e+00 1.674814e+00 1.569607e+00 7.205101e-01 1.700319e-01 3.719447e-02
31140: 1.828025e+00 1.674098e+00 1.570064e+00 7.208068e-01 1.698514e-01 3.715499e-02
31140: 1.827147e+00 1.674443e+00 1.570520e+00 7.211029e-01 1.696713e-01 3.711559e-02
31140: 1.826271e+00 1.674788e+00 1.569915e+00 7.224576e-01 1.694915e-01 3.707627e-02
31140: 1.826455e+00 1.675132e+00 1.570370e+00 7.216931e-01 1.693122e-01 3.703704e-02
31140: 1.825581e+00 1.674419e+00 1.570825e+00 7.230444e-01 1.691332e-01 3.699789e-02
31140: 1.824710e+00 1.672650e+00 1.572334e+00 7.233369e-01 1.700106e-01 3.695882e-02
31140: 1.825949e+00 1.671941e+00 1.571730e+00 7.236287e-01 1.698312e-01 3.691983e-02
31140: 1.826133e+00 1.673340e+00 1.570074e+00 7.239199e-01 1.696523e-01 3.688093e-02
31140: 1.825263e+00 1.673684e+00 1.570526e+00 7.242105e-01 1.694737e-01 3.684211e-02
31140: 1.825447e+00 1.672976e+00 1.570978e+00 7.245005e-01 1.692955e-01 3.680336e-02
31140: 1.825630e+00 1.673319e+00 1.570378e+00 7.247899e-01 1.691176e-01 3.676471e-02
31140: 1.824764e+00 1.674711e+00 1.569780e+00 7.250787e-01 1.689402e-01 3.672613e-02
31140: 1.823899e+00 1.675052e+00 1.570231e+00 7.243187e-01 1.698113e-01 3.668763e-02
31140: 1.823037e+00 1.675393e+00 1.569634e+00 7.256545e-01 1.696335e-01 3.664921e-02
31140: 1.823222e+00 1.675732e+00 1.569038e+00 7.248954e-01 1.705021e-01 3.661088e-02
31140: 1.822362e+00 1.675026e+00 1.570533e+00 7.251829e-01 1.703239e-01 3.657262e-02
31140: 1.822547e+00 1.674322e+00 1.569937e+00 7.265136e-01 1.701461e-01 3.653445e-02
31140: 1.822732e+00 1.674661e+00 1.570386e+00 7.257560e-01 1.699687e-01 3.649635e-02
31140: 1.821875e+00 1.675000e+00 1.569792e+00 7.270833e-01 1.697917e-01 3.645833e-02
31140: 1.822060e+00 1.676379e+00 1.569199e+00 7.263267e-01 1.696150e-01 3.642040e-02
31140: 1.821206e+00 1.676715e+00 1.570686e+00 7.255717e-01 1.694387e-01 3.638254e-02
31140: 1.821391e+00 1.676012e+00 1.570093e+00 7.268951e-01 1.692627e-01 3.634476e-02
31140: 1.821577e+00 1.676349e+00 1.569502e+00 7.271784e-01 1.690871e-01 3.630705e-02
31140: 1.820725e+00 1.675648e+00 1.572021e+00 7.264249e-01 1.689119e-01 3.626943e-02
31140: 1.819876e+00 1.675983e+00 1.572464e+00 7.267081e-01 1.687371e-01 3.623188e-02
31140: 1.819028e+00 1.676319e+00 1.570838e+00 7.290589e-01 1.685626e-01 3.619442e-02
31140: 1.820248e+00 1.675620e+00 1.570248e+00 7.293388e-01 1.683884e-01 3.615702e-02
31140: 1.819401e+00 1.676987e+00 1.569659e+00 7.296182e-01 1.682147e-01 3.611971e-02
31140: 1.819588e+00 1.677320e+00 1.570103e+00 7.288660e-01 1.680412e-01 3.608247e-02
31140: 1.818744e+00 1.676622e+00 1.570546e+00 7.301751e-01 1.678682e-01 3.604531e-02
31140: 1.817901e+00 1.676955e+00 1.570988e+00 7.304527e-01 1.676955e-01 3.600823e-02
31140: 1.819116e+00 1.677287e+00 1.569373e+00 7.307297e-01 1.675231e-01 3.597122e-02
31140: 1.818275e+00 1.677618e+00 1.570842e+00 7.299795e-01 1.673511e-01 3.593429e-02
31140: 1.817436e+00 1.677949e+00 1.570256e+00 7.312821e-01 1.671795e-01 3.589744e-02
31140: 1.818648e+00 1.677254e+00 1.568648e+00 7.315574e-01 1.680328e-01 3.586066e-02
31140: 1.819857e+00 1.677584e+00 1.568066e+00 7.308086e-01 1.678608e-01 3.582395e-02
31140: 1.820041e+00 1.676892e+00 1.568507e+00 7.310838e-01 1.676892e-01 3.578732e-02
31140: 1.820225e+00 1.677222e+00 1.568948e+00 7.303371e-01 1.675179e-01 3.575077e-02
31140: 1.820408e+00 1.676531e+00 1.569388e+00 7.306122e-01 1.673469e-01 3.571429e-02
31140: 1.820591e+00 1.675841e+00 1.570846e+00 7.298675e-01 1.671764e-01 3.567788e-02
31140: 1.819756e+00 1.676171e+00 1.571283e+00 7.301426e-01 1.670061e-01 3.564155e-02
31140: 1.819939e+00 1.676501e+00 1.570702e+00 7.304171e-01 1.668362e-01 3.560529e-02
31140: 1.820122e+00 1.675813e+00 1.570122e+00 7.306911e-01 1.676829e-01 3.556911e-02
31140: 1.820305e+00 1.676142e+00 1.568528e+00 7.319797e-01 1.675127e-01 3.553299e-02
31140: 1.819473e+00 1.676471e+00 1.568966e+00 7.322515e-01 1.673428e-01 3.549696e-02
31140: 1.819656e+00 1.674772e+00 1.569402e+00 7.325228e-01 1.681864e-01 3.546099e-02
31140: 1.818826e+00 1.675101e+00 1.568826e+00 7.327935e-01 1.690283e-01 3.542510e-02
31140: 1.819009e+00 1.675430e+00 1.569262e+00 7.320526e-01 1.688574e-01 3.538928e-02
31140: 1.819192e+00 1.674747e+00 1.568687e+00 7.333333e-01 1.686869e-01 3.535354e-02
31140: 1.818365e+00 1.675076e+00 1.569122e+00 7.325933e-01 1.695257e-01 3.531786e-02
31140: 1.817540e+00 1.677419e+00 1.568548e+00 7.318548e-01 1.693548e-01 3.528226e-02
31140: 1.818731e+00 1.677744e+00 1.567976e+00 7.311178e-01 1.691843e-01 3.524673e-02
31140: 1.818913e+00 1.677062e+00 1.568410e+00 7.313883e-01 1.690141e-01 3.521127e-02
31140: 1.818090e+00 1.678392e+00 1.567839e+00 7.316583e-01 1.688442e-01 3.517588e-02
31140: 1.817269e+00 1.678715e+00 1.568273e+00 7.309237e-01 1.696787e-01 3.514056e-02
31140: 1.817452e+00 1.679037e+00 1.567703e+00 7.311936e-01 1.695085e-01 3.510532e-02
31140: 1.816633e+00 1.678357e+00 1.568136e+00 7.324649e-01 1.693387e-01 3.507014e-02
31140: 1.817818e+00 1.677678e+00 1.568569e+00 7.317317e-01 1.691692e-01 3.503504e-02
31140: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
