Forked 32439
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32439)
Strategy 0: first ans is 0
Forked 32463
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32463)
Strategy 1: first ans is 0
Forked 32464
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32464)
Strategy 2: first ans is 0
Forked 32488
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32488)
Strategy 3: first ans is 0
Forked 32489
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32489)
Strategy 4: first ans is 1
Forked 32490
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32490)
32490: Started!
32490: Number of players: 6, position: 5, number of turns: 1000
32490: Random seed: 3796156673
Strategy 5: first ans is 0
32490: 1.877577e+00 1.688144e+00 1.569588e+00 6.585052e-01 1.842784e-01 2.190722e-02
32490: 1.876448e+00 1.691120e+00 1.568855e+00 6.576577e-01 1.840412e-01 2.187902e-02
32490: 1.876607e+00 1.691517e+00 1.568123e+00 6.568123e-01 1.850900e-01 2.185090e-02
32490: 1.876765e+00 1.691913e+00 1.568678e+00 6.559692e-01 1.848524e-01 2.182285e-02
32490: 1.876923e+00 1.691026e+00 1.569231e+00 6.564103e-01 1.846154e-01 2.179487e-02
32490: 1.875800e+00 1.692702e+00 1.569782e+00 6.555698e-01 1.843790e-01 2.176697e-02
32490: 1.877238e+00 1.691816e+00 1.570332e+00 6.547315e-01 1.841432e-01 2.173913e-02
32490: 1.876117e+00 1.693487e+00 1.569604e+00 6.551724e-01 1.839080e-01 2.171137e-02
32490: 1.875000e+00 1.692602e+00 1.571429e+00 6.543367e-01 1.849490e-01 2.168367e-02
32490: 1.875159e+00 1.692994e+00 1.570701e+00 6.547771e-01 1.847134e-01 2.165605e-02
32490: 1.875318e+00 1.693384e+00 1.569975e+00 6.552163e-01 1.844784e-01 2.162850e-02
32490: 1.874206e+00 1.695044e+00 1.570521e+00 6.543837e-01 1.842440e-01 2.160102e-02
32490: 1.874365e+00 1.695431e+00 1.568528e+00 6.560914e-01 1.840102e-01 2.157360e-02
32490: 1.874525e+00 1.694550e+00 1.569075e+00 6.565272e-01 1.837769e-01 2.154626e-02
32490: 1.874684e+00 1.694937e+00 1.569620e+00 6.556962e-01 1.835443e-01 2.151899e-02
32490: 1.874842e+00 1.694058e+00 1.568900e+00 6.561315e-01 1.845765e-01 2.149178e-02
32490: 1.873737e+00 1.694444e+00 1.570707e+00 6.553030e-01 1.843434e-01 2.146465e-02
32490: 1.872636e+00 1.693569e+00 1.572509e+00 6.557377e-01 1.841110e-01 2.143758e-02
32490: 1.872796e+00 1.693955e+00 1.570529e+00 6.574307e-01 1.838791e-01 2.141058e-02
32490: 1.871698e+00 1.693082e+00 1.571069e+00 6.578616e-01 1.849057e-01 2.138365e-02
32490: 1.873116e+00 1.692211e+00 1.570352e+00 6.582915e-01 1.846734e-01 2.135678e-02
32490: 1.873275e+00 1.692597e+00 1.568381e+00 6.587202e-01 1.856964e-01 2.132999e-02
32490: 1.872180e+00 1.691729e+00 1.570175e+00 6.591479e-01 1.854637e-01 2.130326e-02
32490: 1.871089e+00 1.692115e+00 1.570713e+00 6.595745e-01 1.852315e-01 2.127660e-02
32490: 1.871250e+00 1.691250e+00 1.571250e+00 6.600000e-01 1.850000e-01 2.125000e-02
32490: 1.871411e+00 1.692884e+00 1.569288e+00 6.604245e-01 1.847690e-01 2.122347e-02
32490: 1.870324e+00 1.692020e+00 1.572319e+00 6.596010e-01 1.845387e-01 2.119701e-02
32490: 1.869240e+00 1.691158e+00 1.571606e+00 6.600249e-01 1.855542e-01 2.241594e-02
32490: 1.870647e+00 1.690299e+00 1.569652e+00 6.604478e-01 1.865672e-01 2.238806e-02
32490: 1.869565e+00 1.690683e+00 1.570186e+00 6.608696e-01 1.863354e-01 2.236025e-02
32490: 1.869727e+00 1.691067e+00 1.569479e+00 6.612903e-01 1.861042e-01 2.233251e-02
32490: 1.868649e+00 1.690211e+00 1.572491e+00 6.604709e-01 1.858736e-01 2.230483e-02
32490: 1.870050e+00 1.690594e+00 1.570545e+00 6.608911e-01 1.856436e-01 2.227723e-02
32490: 1.868974e+00 1.689740e+00 1.569839e+00 6.625464e-01 1.866502e-01 2.224969e-02
32490: 1.869136e+00 1.690123e+00 1.569136e+00 6.629630e-01 1.864198e-01 2.222222e-02
32490: 1.868064e+00 1.689273e+00 1.569667e+00 6.633785e-01 1.874229e-01 2.219482e-02
32490: 1.868227e+00 1.688424e+00 1.570197e+00 6.637931e-01 1.871921e-01 2.216749e-02
32490: 1.867159e+00 1.688807e+00 1.569496e+00 6.654367e-01 1.869619e-01 2.214022e-02
32490: 1.867322e+00 1.690418e+00 1.568796e+00 6.646192e-01 1.867322e-01 2.211302e-02
32490: 1.867485e+00 1.689571e+00 1.570552e+00 6.638037e-01 1.865031e-01 2.208589e-02
32490: 1.867647e+00 1.691176e+00 1.568627e+00 6.642157e-01 1.862745e-01 2.205882e-02
32490: 1.869033e+00 1.690330e+00 1.569155e+00 6.634027e-01 1.860465e-01 2.203182e-02
32490: 1.867971e+00 1.690709e+00 1.570905e+00 6.625917e-01 1.858191e-01 2.200489e-02
32490: 1.868132e+00 1.689866e+00 1.571429e+00 6.630037e-01 1.855922e-01 2.197802e-02
32490: 1.869512e+00 1.690244e+00 1.569512e+00 6.634146e-01 1.853659e-01 2.195122e-02
32490: 1.868453e+00 1.689403e+00 1.570037e+00 6.638246e-01 1.863581e-01 2.192448e-02
32490: 1.867397e+00 1.688564e+00 1.569343e+00 6.666667e-01 1.861314e-01 2.189781e-02
32490: 1.867558e+00 1.688943e+00 1.569866e+00 6.658566e-01 1.859052e-01 2.187120e-02
32490: 1.866505e+00 1.688107e+00 1.570388e+00 6.674757e-01 1.856796e-01 2.184466e-02
32490: 1.865455e+00 1.687273e+00 1.572121e+00 6.678788e-01 1.854545e-01 2.181818e-02
32490: 1.865617e+00 1.686441e+00 1.571429e+00 6.694915e-01 1.852300e-01 2.179177e-02
32490: 1.864571e+00 1.686820e+00 1.570738e+00 6.711004e-01 1.850060e-01 2.176542e-02
32490: 1.863527e+00 1.687198e+00 1.571256e+00 6.714976e-01 1.847826e-01 2.173913e-02
32490: 1.863691e+00 1.687575e+00 1.569361e+00 6.718938e-01 1.845597e-01 2.291918e-02
32490: 1.862651e+00 1.687952e+00 1.569880e+00 6.710843e-01 1.843373e-01 2.409639e-02
32490: 1.862816e+00 1.688327e+00 1.569194e+00 6.714801e-01 1.841155e-01 2.406739e-02
32490: 1.861779e+00 1.688702e+00 1.570913e+00 6.706731e-01 1.838942e-01 2.403846e-02
32490: 1.864346e+00 1.687875e+00 1.569028e+00 6.710684e-01 1.836735e-01 2.400960e-02
32490: 1.864508e+00 1.688249e+00 1.569544e+00 6.702638e-01 1.834532e-01 2.398082e-02
32490: 1.864671e+00 1.687425e+00 1.570060e+00 6.706587e-01 1.832335e-01 2.395210e-02
32490: 1.864833e+00 1.688995e+00 1.568182e+00 6.710526e-01 1.830144e-01 2.392344e-02
32490: 1.863799e+00 1.690562e+00 1.568698e+00 6.702509e-01 1.827957e-01 2.389486e-02
32490: 1.865155e+00 1.689737e+00 1.568019e+00 6.706444e-01 1.825776e-01 2.386635e-02
32490: 1.864124e+00 1.691299e+00 1.568534e+00 6.698451e-01 1.823600e-01 2.383790e-02
32490: 1.866667e+00 1.690476e+00 1.567857e+00 6.690476e-01 1.821429e-01 2.380952e-02
32490: 1.865636e+00 1.692033e+00 1.568371e+00 6.682521e-01 1.819263e-01 2.378121e-02
32490: 1.865796e+00 1.691211e+00 1.568884e+00 6.686461e-01 1.817102e-01 2.375297e-02
32490: 1.865955e+00 1.692764e+00 1.568209e+00 6.678529e-01 1.814947e-01 2.372479e-02
32490: 1.864929e+00 1.691943e+00 1.569905e+00 6.682464e-01 1.812796e-01 2.369668e-02
32490: 1.865089e+00 1.689941e+00 1.570414e+00 6.686391e-01 1.822485e-01 2.366864e-02
32490: 1.864066e+00 1.690307e+00 1.569740e+00 6.702128e-01 1.820331e-01 2.364066e-02
32490: 1.865407e+00 1.689492e+00 1.569067e+00 6.694215e-01 1.829988e-01 2.361275e-02
32490: 1.865566e+00 1.691038e+00 1.568396e+00 6.686321e-01 1.827830e-01 2.358491e-02
32490: 1.866902e+00 1.690224e+00 1.568905e+00 6.678445e-01 1.825677e-01 2.355713e-02
32490: 1.867059e+00 1.691765e+00 1.568235e+00 6.670588e-01 1.823529e-01 2.352941e-02
32490: 1.866040e+00 1.692127e+00 1.568743e+00 6.662750e-01 1.833137e-01 2.350176e-02
32490: 1.866197e+00 1.691315e+00 1.570423e+00 6.654930e-01 1.830986e-01 2.347418e-02
32490: 1.865182e+00 1.694021e+00 1.568581e+00 6.658851e-01 1.828839e-01 2.344666e-02
32490: 1.865340e+00 1.693208e+00 1.569087e+00 6.662763e-01 1.826698e-01 2.341920e-02
32490: 1.865497e+00 1.693567e+00 1.568421e+00 6.654971e-01 1.836257e-01 2.339181e-02
32490: 1.864486e+00 1.692757e+00 1.568925e+00 6.658879e-01 1.845794e-01 2.336449e-02
32490: 1.864644e+00 1.693116e+00 1.569428e+00 6.651109e-01 1.843641e-01 2.333722e-02
32490: 1.863636e+00 1.693473e+00 1.569930e+00 6.655012e-01 1.841492e-01 2.331002e-02
32490: 1.862631e+00 1.694994e+00 1.570431e+00 6.647264e-01 1.839348e-01 2.328289e-02
32490: 1.862791e+00 1.694186e+00 1.570930e+00 6.651163e-01 1.837209e-01 2.325581e-02
32490: 1.861789e+00 1.696864e+00 1.569106e+00 6.655052e-01 1.835075e-01 2.322880e-02
32490: 1.861949e+00 1.696056e+00 1.570766e+00 6.647332e-01 1.832947e-01 2.320186e-02
32490: 1.860950e+00 1.697567e+00 1.570104e+00 6.651217e-01 1.830823e-01 2.317497e-02
32490: 1.861111e+00 1.697917e+00 1.568287e+00 6.666667e-01 1.828704e-01 2.314815e-02
32490: 1.860116e+00 1.698266e+00 1.569942e+00 6.658960e-01 1.826590e-01 2.312139e-02
32490: 1.859122e+00 1.698614e+00 1.570439e+00 6.662818e-01 1.824480e-01 2.309469e-02
32490: 1.859285e+00 1.698962e+00 1.568627e+00 6.666667e-01 1.833910e-01 2.306805e-02
32490: 1.858295e+00 1.698157e+00 1.570276e+00 6.670507e-01 1.831797e-01 2.304147e-02
32490: 1.860759e+00 1.697353e+00 1.568470e+00 6.674338e-01 1.829689e-01 2.301496e-02
32490: 1.859770e+00 1.698851e+00 1.568966e+00 6.666667e-01 1.827586e-01 2.298851e-02
32490: 1.861079e+00 1.699196e+00 1.568312e+00 6.659013e-01 1.825488e-01 2.296211e-02
32490: 1.860092e+00 1.699541e+00 1.568807e+00 6.651376e-01 1.834862e-01 2.293578e-02
32490: 1.862543e+00 1.698740e+00 1.568156e+00 6.643757e-01 1.832761e-01 2.290951e-02
32490: 1.862700e+00 1.699085e+00 1.568650e+00 6.636156e-01 1.830664e-01 2.288330e-02
32490: 1.862857e+00 1.698286e+00 1.568000e+00 6.640000e-01 1.840000e-01 2.285714e-02
32490: 1.861872e+00 1.698630e+00 1.568493e+00 6.643836e-01 1.837900e-01 2.283105e-02
32490: 1.863170e+00 1.697834e+00 1.567845e+00 6.647662e-01 1.835804e-01 2.280502e-02
32490: 1.862187e+00 1.697039e+00 1.569476e+00 6.651481e-01 1.833713e-01 2.277904e-02
32490: 1.861206e+00 1.696246e+00 1.571104e+00 6.643914e-01 1.843003e-01 2.275313e-02
32490: 1.861364e+00 1.695455e+00 1.570455e+00 6.659091e-01 1.840909e-01 2.272727e-02
32490: 1.861521e+00 1.696935e+00 1.568672e+00 6.662883e-01 1.838820e-01 2.270148e-02
32490: 1.861678e+00 1.696145e+00 1.569161e+00 6.666667e-01 1.836735e-01 2.267574e-02
32490: 1.860702e+00 1.697622e+00 1.569649e+00 6.659117e-01 1.834655e-01 2.265006e-02
32490: 1.860860e+00 1.699095e+00 1.569005e+00 6.651584e-01 1.832579e-01 2.262443e-02
32490: 1.861017e+00 1.697175e+00 1.570621e+00 6.644068e-01 1.841808e-01 2.259887e-02
32490: 1.861174e+00 1.697517e+00 1.568849e+00 6.647856e-01 1.851016e-01 2.257336e-02
32490: 1.860203e+00 1.696731e+00 1.571590e+00 6.640361e-01 1.848929e-01 2.254791e-02
32490: 1.861486e+00 1.695946e+00 1.570946e+00 6.644144e-01 1.846847e-01 2.252252e-02
32490: 1.860517e+00 1.698538e+00 1.569179e+00 6.647919e-01 1.844769e-01 2.249719e-02
32490: 1.861798e+00 1.697753e+00 1.569663e+00 6.640449e-01 1.842697e-01 2.247191e-02
32490: 1.863075e+00 1.698092e+00 1.569024e+00 6.632997e-01 1.840629e-01 2.244669e-02
32490: 1.862108e+00 1.697309e+00 1.569507e+00 6.636771e-01 1.849776e-01 2.242152e-02
32490: 1.862262e+00 1.697648e+00 1.568869e+00 6.640538e-01 1.847704e-01 2.239642e-02
32490: 1.862416e+00 1.696868e+00 1.570470e+00 6.633110e-01 1.845638e-01 2.237136e-02
32490: 1.861453e+00 1.698324e+00 1.568715e+00 6.636872e-01 1.854749e-01 2.234637e-02
32490: 1.861607e+00 1.699777e+00 1.568080e+00 6.629464e-01 1.852679e-01 2.232143e-02
32490: 1.860647e+00 1.698997e+00 1.569677e+00 6.622074e-01 1.861761e-01 2.229654e-02
32490: 1.859688e+00 1.697105e+00 1.572383e+00 6.625835e-01 1.859688e-01 2.227171e-02
32490: 1.860957e+00 1.696329e+00 1.570634e+00 6.629588e-01 1.868743e-01 2.224694e-02
32490: 1.861111e+00 1.696667e+00 1.570000e+00 6.633333e-01 1.866667e-01 2.222222e-02
32490: 1.860155e+00 1.697003e+00 1.570477e+00 6.637070e-01 1.864595e-01 2.219756e-02
32490: 1.859202e+00 1.696231e+00 1.570953e+00 6.651885e-01 1.862528e-01 2.217295e-02
32490: 1.860465e+00 1.695460e+00 1.569214e+00 6.666667e-01 1.860465e-01 2.214839e-02
32490: 1.859513e+00 1.695796e+00 1.570796e+00 6.659292e-01 1.858407e-01 2.212389e-02
32490: 1.858564e+00 1.695028e+00 1.571271e+00 6.674033e-01 1.856354e-01 2.209945e-02
32490: 1.859823e+00 1.694260e+00 1.570640e+00 6.677704e-01 1.854305e-01 2.207506e-02
32490: 1.858875e+00 1.694598e+00 1.571114e+00 6.681367e-01 1.852260e-01 2.205072e-02
32490: 1.857930e+00 1.696035e+00 1.570485e+00 6.685022e-01 1.850220e-01 2.202643e-02
32490: 1.858086e+00 1.695270e+00 1.570957e+00 6.688669e-01 1.848185e-01 2.200220e-02
32490: 1.859341e+00 1.695604e+00 1.569231e+00 6.692308e-01 1.846154e-01 2.197802e-02
32490: 1.859495e+00 1.694841e+00 1.569704e+00 6.695939e-01 1.844127e-01 2.195390e-02
32490: 1.858553e+00 1.697368e+00 1.569079e+00 6.688596e-01 1.842105e-01 2.192982e-02
32490: 1.859803e+00 1.697700e+00 1.568456e+00 6.681271e-01 1.840088e-01 2.190581e-02
32490: 1.858862e+00 1.696937e+00 1.571116e+00 6.673961e-01 1.838074e-01 2.188184e-02
32490: 1.857923e+00 1.697268e+00 1.570492e+00 6.677596e-01 1.846995e-01 2.185792e-02
32490: 1.859170e+00 1.696507e+00 1.569869e+00 6.681223e-01 1.844978e-01 2.183406e-02
32490: 1.858233e+00 1.696838e+00 1.571429e+00 6.673937e-01 1.842966e-01 2.181025e-02
32490: 1.858388e+00 1.696078e+00 1.570806e+00 6.688453e-01 1.840959e-01 2.178649e-02
32490: 1.857454e+00 1.697497e+00 1.569097e+00 6.702938e-01 1.838955e-01 2.176279e-02
32490: 1.857609e+00 1.697826e+00 1.568478e+00 6.706522e-01 1.836957e-01 2.173913e-02
32490: 1.856678e+00 1.695983e+00 1.571118e+00 6.710098e-01 1.834962e-01 2.171553e-02
32490: 1.857918e+00 1.696312e+00 1.569414e+00 6.713666e-01 1.832972e-01 2.169197e-02
32490: 1.856988e+00 1.695558e+00 1.570964e+00 6.717226e-01 1.830986e-01 2.166847e-02
32490: 1.857143e+00 1.695887e+00 1.569264e+00 6.720779e-01 1.839827e-01 2.164502e-02
32490: 1.856216e+00 1.696216e+00 1.569730e+00 6.724324e-01 1.837838e-01 2.162162e-02
32490: 1.855292e+00 1.696544e+00 1.570194e+00 6.727862e-01 1.835853e-01 2.159827e-02
32490: 1.855448e+00 1.696872e+00 1.569579e+00 6.731392e-01 1.833873e-01 2.157497e-02
32490: 1.854526e+00 1.696121e+00 1.571121e+00 6.724138e-01 1.842672e-01 2.155172e-02
32490: 1.854682e+00 1.696448e+00 1.570506e+00 6.727664e-01 1.840689e-01 2.152853e-02
32490: 1.853763e+00 1.695699e+00 1.572043e+00 6.731183e-01 1.838710e-01 2.150538e-02
32490: 1.853921e+00 1.696026e+00 1.571429e+00 6.734694e-01 1.836735e-01 2.148228e-02
32490: 1.853004e+00 1.696352e+00 1.570815e+00 6.738197e-01 1.845494e-01 2.145923e-02
32490: 1.852090e+00 1.696677e+00 1.570204e+00 6.741693e-01 1.854234e-01 2.143623e-02
32490: 1.852248e+00 1.697002e+00 1.569593e+00 6.745182e-01 1.852248e-01 2.141328e-02
32490: 1.852406e+00 1.696257e+00 1.570053e+00 6.748663e-01 1.850267e-01 2.139037e-02
32490: 1.851496e+00 1.696581e+00 1.569444e+00 6.752137e-01 1.858974e-01 2.136752e-02
32490: 1.851654e+00 1.696905e+00 1.569904e+00 6.744931e-01 1.856990e-01 2.134472e-02
32490: 1.852878e+00 1.696162e+00 1.569296e+00 6.748401e-01 1.855011e-01 2.132196e-02
32490: 1.853035e+00 1.696486e+00 1.568690e+00 6.751864e-01 1.853035e-01 2.129925e-02
32490: 1.852128e+00 1.695745e+00 1.570213e+00 6.755319e-01 1.851064e-01 2.127660e-02
32490: 1.852285e+00 1.696068e+00 1.569607e+00 6.758767e-01 1.849097e-01 2.125399e-02
32490: 1.851380e+00 1.696391e+00 1.570064e+00 6.762208e-01 1.847134e-01 2.123142e-02
32490: 1.850477e+00 1.697773e+00 1.568399e+00 6.776246e-01 1.845175e-01 2.120891e-02
32490: 1.851695e+00 1.697034e+00 1.568856e+00 6.769068e-01 1.843220e-01 2.118644e-02
32490: 1.850794e+00 1.697354e+00 1.570370e+00 6.761905e-01 1.841270e-01 2.116402e-02
32490: 1.849894e+00 1.697674e+00 1.570825e+00 6.765328e-01 1.839323e-01 2.114165e-02
32490: 1.850053e+00 1.696938e+00 1.571278e+00 6.768743e-01 1.837381e-01 2.111932e-02
32490: 1.849156e+00 1.698312e+00 1.569620e+00 6.782700e-01 1.835443e-01 2.109705e-02
32490: 1.849315e+00 1.697576e+00 1.569020e+00 6.796628e-01 1.833509e-01 2.107482e-02
32490: 1.849474e+00 1.698947e+00 1.568421e+00 6.789474e-01 1.831579e-01 2.105263e-02
32490: 1.850683e+00 1.698212e+00 1.568875e+00 6.782334e-01 1.829653e-01 2.103049e-02
32490: 1.849790e+00 1.700630e+00 1.568277e+00 6.775210e-01 1.827731e-01 2.100840e-02
32490: 1.849948e+00 1.700944e+00 1.567681e+00 6.778594e-01 1.825813e-01 2.098636e-02
32490: 1.850105e+00 1.700210e+00 1.569182e+00 6.771488e-01 1.823899e-01 2.096436e-02
32490: 1.849215e+00 1.701571e+00 1.569634e+00 6.764398e-01 1.821990e-01 2.094241e-02
32490: 1.848326e+00 1.700837e+00 1.570084e+00 6.767782e-01 1.820084e-01 2.196653e-02
32490: 1.848485e+00 1.702194e+00 1.568443e+00 6.771160e-01 1.818182e-01 2.194357e-02
32490: 1.847599e+00 1.701461e+00 1.570981e+00 6.764092e-01 1.816284e-01 2.192067e-02
32490: 1.846715e+00 1.701773e+00 1.571429e+00 6.767466e-01 1.814390e-01 2.189781e-02
32490: 1.847917e+00 1.701042e+00 1.570833e+00 6.770833e-01 1.812500e-01 2.187500e-02
32490: 1.848075e+00 1.701353e+00 1.569199e+00 6.774194e-01 1.821020e-01 2.185224e-02
32490: 1.848233e+00 1.699584e+00 1.571726e+00 6.767152e-01 1.819127e-01 2.182952e-02
32490: 1.849429e+00 1.699896e+00 1.570093e+00 6.770509e-01 1.817238e-01 2.180685e-02
32490: 1.848548e+00 1.699170e+00 1.571577e+00 6.773859e-01 1.815353e-01 2.178423e-02
32490: 1.847668e+00 1.698446e+00 1.572021e+00 6.777202e-01 1.823834e-01 2.176166e-02
32490: 1.846791e+00 1.697723e+00 1.571429e+00 6.801242e-01 1.821946e-01 2.173913e-02
32490: 1.846949e+00 1.698035e+00 1.570838e+00 6.804550e-01 1.820062e-01 2.171665e-02
32490: 1.846074e+00 1.698347e+00 1.571281e+00 6.807851e-01 1.818182e-01 2.169421e-02
32490: 1.846233e+00 1.698658e+00 1.570691e+00 6.811146e-01 1.816305e-01 2.167183e-02
32490: 1.846392e+00 1.697938e+00 1.571134e+00 6.814433e-01 1.814433e-01 2.164948e-02
32490: 1.845520e+00 1.700309e+00 1.569516e+00 6.817714e-01 1.812564e-01 2.162719e-02
32490: 1.845679e+00 1.700617e+00 1.569959e+00 6.810700e-01 1.810700e-01 2.160494e-02
32490: 1.845838e+00 1.699897e+00 1.570401e+00 6.813977e-01 1.808839e-01 2.158273e-02
32490: 1.844969e+00 1.700205e+00 1.568789e+00 6.827515e-01 1.806982e-01 2.258727e-02
32490: 1.847179e+00 1.699487e+00 1.568205e+00 6.820513e-01 1.805128e-01 2.256410e-02
32490: 1.846311e+00 1.699795e+00 1.568648e+00 6.823770e-01 1.803279e-01 2.254098e-02
32490: 1.846469e+00 1.699079e+00 1.570113e+00 6.816786e-01 1.801433e-01 2.251791e-02
32490: 1.845603e+00 1.700409e+00 1.568507e+00 6.830266e-01 1.799591e-01 2.249489e-02
32490: 1.846782e+00 1.699694e+00 1.568948e+00 6.823289e-01 1.797753e-01 2.247191e-02
32490: 1.845918e+00 1.702041e+00 1.568367e+00 6.816327e-01 1.795918e-01 2.244898e-02
32490: 1.846075e+00 1.702345e+00 1.568807e+00 6.809378e-01 1.794088e-01 2.242610e-02
32490: 1.846232e+00 1.701629e+00 1.568228e+00 6.812627e-01 1.802444e-01 2.240326e-02
32490: 1.846389e+00 1.701933e+00 1.568667e+00 6.805697e-01 1.800610e-01 2.238047e-02
32490: 1.846545e+00 1.701220e+00 1.568089e+00 6.808943e-01 1.808943e-01 2.235772e-02
32490: 1.846701e+00 1.701523e+00 1.568528e+00 6.802030e-01 1.807107e-01 2.233503e-02
32490: 1.847870e+00 1.700811e+00 1.567951e+00 6.805274e-01 1.805274e-01 2.231237e-02
32490: 1.848024e+00 1.702128e+00 1.567376e+00 6.798379e-01 1.803445e-01 2.228977e-02
32490: 1.847166e+00 1.702429e+00 1.568826e+00 6.791498e-01 1.801619e-01 2.226721e-02
32490: 1.846309e+00 1.701719e+00 1.571284e+00 6.784631e-01 1.799798e-01 2.224469e-02
32490: 1.845455e+00 1.702020e+00 1.570707e+00 6.787879e-01 1.808081e-01 2.222222e-02
32490: 1.845610e+00 1.702321e+00 1.570131e+00 6.791120e-01 1.806256e-01 2.219980e-02
32490: 1.844758e+00 1.702621e+00 1.569556e+00 6.794355e-01 1.814516e-01 2.217742e-02
32490: 1.844914e+00 1.701913e+00 1.570997e+00 6.787513e-01 1.812689e-01 2.215509e-02
32490: 1.845070e+00 1.702213e+00 1.569416e+00 6.790744e-01 1.820926e-01 2.213280e-02
32490: 1.844221e+00 1.703518e+00 1.569849e+00 6.783920e-01 1.819095e-01 2.211055e-02
32490: 1.846386e+00 1.702811e+00 1.569277e+00 6.777108e-01 1.817269e-01 2.208835e-02
32490: 1.846540e+00 1.703109e+00 1.569709e+00 6.770311e-01 1.815446e-01 2.206620e-02
32490: 1.845691e+00 1.702405e+00 1.569138e+00 6.783567e-01 1.823647e-01 2.204409e-02
32490: 1.845846e+00 1.700701e+00 1.569570e+00 6.786787e-01 1.831832e-01 2.202202e-02
32490: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
