Forked 32651
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32651)
Strategy 0: first ans is 1
Forked 32652
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32652)
Strategy 1: first ans is 0
Forked 32676
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32676)
Strategy 2: first ans is 0
Forked 32677
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32677)
Strategy 3: first ans is 0
Forked 32701
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32701)
Strategy 4: first ans is 0
Forked 32702
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32702)
32702: Started!
32702: Number of players: 6, position: 5, number of turns: 1000
32702: Random seed: 1368213522
Strategy 5: first ans is 0
32702: 1.890464e+00 1.722938e+00 1.569588e+00 6.250000e-01 1.701031e-01 2.190722e-02
32702: 1.889318e+00 1.724582e+00 1.568855e+00 6.254826e-01 1.698842e-01 2.187902e-02
32702: 1.890746e+00 1.723650e+00 1.568123e+00 6.246787e-01 1.709512e-01 2.185090e-02
32702: 1.889602e+00 1.725289e+00 1.567394e+00 6.251605e-01 1.707317e-01 2.182285e-02
32702: 1.889744e+00 1.725641e+00 1.567949e+00 6.243590e-01 1.705128e-01 2.179487e-02
32702: 1.888604e+00 1.725992e+00 1.567222e+00 6.261204e-01 1.702945e-01 2.176697e-02
32702: 1.890026e+00 1.725064e+00 1.566496e+00 6.253197e-01 1.700767e-01 2.301790e-02
32702: 1.888889e+00 1.725415e+00 1.565773e+00 6.257982e-01 1.711367e-01 2.298851e-02
32702: 1.889031e+00 1.725765e+00 1.566327e+00 6.250000e-01 1.709184e-01 2.295918e-02
32702: 1.887898e+00 1.724841e+00 1.566879e+00 6.267516e-01 1.707006e-01 2.292994e-02
32702: 1.888041e+00 1.723919e+00 1.567430e+00 6.259542e-01 1.717557e-01 2.290076e-02
32702: 1.888183e+00 1.724269e+00 1.566709e+00 6.251588e-01 1.728081e-01 2.287166e-02
32702: 1.888325e+00 1.723350e+00 1.567259e+00 6.243655e-01 1.738579e-01 2.284264e-02
32702: 1.887199e+00 1.724968e+00 1.566540e+00 6.235741e-01 1.749049e-01 2.281369e-02
32702: 1.887342e+00 1.725316e+00 1.567089e+00 6.227848e-01 1.746835e-01 2.278481e-02
32702: 1.887484e+00 1.724399e+00 1.567636e+00 6.232617e-01 1.744627e-01 2.275601e-02
32702: 1.887626e+00 1.724747e+00 1.568182e+00 6.224747e-01 1.742424e-01 2.272727e-02
32702: 1.887768e+00 1.725095e+00 1.567465e+00 6.229508e-01 1.740227e-01 2.269861e-02
32702: 1.886650e+00 1.725441e+00 1.568010e+00 6.234257e-01 1.738035e-01 2.267003e-02
32702: 1.886792e+00 1.724528e+00 1.569811e+00 6.226415e-01 1.735849e-01 2.264151e-02
32702: 1.885678e+00 1.724874e+00 1.570352e+00 6.218593e-01 1.746231e-01 2.261307e-02
32702: 1.885822e+00 1.725220e+00 1.569636e+00 6.223338e-01 1.744040e-01 2.258469e-02
32702: 1.885965e+00 1.725564e+00 1.570175e+00 6.215539e-01 1.741855e-01 2.255639e-02
32702: 1.884856e+00 1.724656e+00 1.570713e+00 6.232791e-01 1.739675e-01 2.252816e-02
32702: 1.887500e+00 1.722500e+00 1.570000e+00 6.237500e-01 1.737500e-01 2.250000e-02
32702: 1.886392e+00 1.722846e+00 1.570537e+00 6.242197e-01 1.735331e-01 2.247191e-02
32702: 1.886534e+00 1.721945e+00 1.571072e+00 6.246883e-01 1.733167e-01 2.244389e-02
32702: 1.885430e+00 1.722291e+00 1.569116e+00 6.251557e-01 1.755915e-01 2.241594e-02
32702: 1.886816e+00 1.721393e+00 1.569652e+00 6.243781e-01 1.753731e-01 2.238806e-02
32702: 1.885714e+00 1.721739e+00 1.571429e+00 6.236025e-01 1.751553e-01 2.236025e-02
32702: 1.887097e+00 1.722084e+00 1.569479e+00 6.240695e-01 1.749380e-01 2.233251e-02
32702: 1.887237e+00 1.721190e+00 1.570012e+00 6.245353e-01 1.747212e-01 2.230483e-02
32702: 1.886139e+00 1.721535e+00 1.570545e+00 6.250000e-01 1.745050e-01 2.227723e-02
32702: 1.885043e+00 1.721879e+00 1.571075e+00 6.254635e-01 1.742892e-01 2.224969e-02
32702: 1.885185e+00 1.720988e+00 1.569136e+00 6.283951e-01 1.740741e-01 2.222222e-02
32702: 1.884094e+00 1.721332e+00 1.570900e+00 6.276202e-01 1.738594e-01 2.219482e-02
32702: 1.885468e+00 1.721675e+00 1.568966e+00 6.280788e-01 1.736453e-01 2.216749e-02
32702: 1.885609e+00 1.722017e+00 1.569496e+00 6.273063e-01 1.734317e-01 2.214022e-02
32702: 1.884521e+00 1.721130e+00 1.571253e+00 6.277641e-01 1.732187e-01 2.211302e-02
32702: 1.884663e+00 1.720245e+00 1.570552e+00 6.282209e-01 1.742331e-01 2.208589e-02
32702: 1.883578e+00 1.720588e+00 1.571078e+00 6.286765e-01 1.740196e-01 2.205882e-02
32702: 1.883721e+00 1.719706e+00 1.570379e+00 6.303550e-01 1.738066e-01 2.203182e-02
32702: 1.883863e+00 1.720049e+00 1.568460e+00 6.320293e-01 1.735941e-01 2.200489e-02
32702: 1.884005e+00 1.720391e+00 1.568987e+00 6.312576e-01 1.733822e-01 2.197802e-02
32702: 1.884146e+00 1.719512e+00 1.569512e+00 6.317073e-01 1.731707e-01 2.195122e-02
32702: 1.883069e+00 1.722290e+00 1.568819e+00 6.309379e-01 1.729598e-01 2.192448e-02
32702: 1.884428e+00 1.721411e+00 1.568127e+00 6.313869e-01 1.727494e-01 2.189781e-02
32702: 1.883354e+00 1.722965e+00 1.567436e+00 6.318348e-01 1.725395e-01 2.187120e-02
32702: 1.883495e+00 1.723301e+00 1.566748e+00 6.322816e-01 1.723301e-01 2.184466e-02
32702: 1.882424e+00 1.722424e+00 1.568485e+00 6.315152e-01 1.733333e-01 2.181818e-02
32702: 1.882567e+00 1.721550e+00 1.569007e+00 6.307506e-01 1.743341e-01 2.179177e-02
32702: 1.881499e+00 1.724305e+00 1.568319e+00 6.299879e-01 1.741233e-01 2.176542e-02
32702: 1.882850e+00 1.724638e+00 1.567633e+00 6.292271e-01 1.739130e-01 2.173913e-02
32702: 1.881785e+00 1.723764e+00 1.569361e+00 6.296743e-01 1.737033e-01 2.171291e-02
32702: 1.881928e+00 1.724096e+00 1.569880e+00 6.289157e-01 1.734940e-01 2.168675e-02
32702: 1.880866e+00 1.724428e+00 1.569194e+00 6.305656e-01 1.732852e-01 2.166065e-02
32702: 1.883413e+00 1.723558e+00 1.568510e+00 6.298077e-01 1.730769e-01 2.163462e-02
32702: 1.883553e+00 1.723890e+00 1.569028e+00 6.290516e-01 1.728691e-01 2.160864e-02
32702: 1.883693e+00 1.723022e+00 1.568345e+00 6.306954e-01 1.726619e-01 2.158273e-02
32702: 1.883832e+00 1.723353e+00 1.568862e+00 6.299401e-01 1.724551e-01 2.155689e-02
32702: 1.882775e+00 1.723684e+00 1.568182e+00 6.315789e-01 1.722488e-01 2.153110e-02
32702: 1.882915e+00 1.724014e+00 1.568698e+00 6.308244e-01 1.720430e-01 2.150538e-02
32702: 1.883055e+00 1.724344e+00 1.568019e+00 6.312649e-01 1.718377e-01 2.147971e-02
32702: 1.882002e+00 1.723480e+00 1.569726e+00 6.317044e-01 1.716329e-01 2.145411e-02
32702: 1.883333e+00 1.723810e+00 1.569048e+00 6.309524e-01 1.714286e-01 2.142857e-02
32702: 1.884661e+00 1.722949e+00 1.569560e+00 6.302021e-01 1.712247e-01 2.140309e-02
32702: 1.883610e+00 1.723278e+00 1.568884e+00 6.294537e-01 1.733967e-01 2.137767e-02
32702: 1.883749e+00 1.722420e+00 1.570581e+00 6.287070e-01 1.731910e-01 2.135231e-02
32702: 1.883886e+00 1.723934e+00 1.568720e+00 6.291469e-01 1.729858e-01 2.132701e-02
32702: 1.882840e+00 1.723077e+00 1.570414e+00 6.295858e-01 1.727811e-01 2.130178e-02
32702: 1.882979e+00 1.721040e+00 1.569740e+00 6.300236e-01 1.749409e-01 2.127660e-02
32702: 1.881936e+00 1.721370e+00 1.570248e+00 6.292798e-01 1.747344e-01 2.243211e-02
32702: 1.880896e+00 1.720519e+00 1.570755e+00 6.308962e-01 1.745283e-01 2.240566e-02
32702: 1.882214e+00 1.720848e+00 1.568905e+00 6.313310e-01 1.743227e-01 2.237927e-02
32702: 1.881176e+00 1.721176e+00 1.570588e+00 6.305882e-01 1.741176e-01 2.235294e-02
32702: 1.883666e+00 1.720329e+00 1.568743e+00 6.310223e-01 1.739130e-01 2.232667e-02
32702: 1.882629e+00 1.723005e+00 1.568075e+00 6.302817e-01 1.737089e-01 2.230047e-02
32702: 1.882767e+00 1.722157e+00 1.568581e+00 6.307151e-01 1.735053e-01 2.227433e-02
32702: 1.882904e+00 1.722482e+00 1.567916e+00 6.299766e-01 1.733021e-01 2.341920e-02
32702: 1.881871e+00 1.722807e+00 1.569591e+00 6.292398e-01 1.730994e-01 2.339181e-02
32702: 1.883178e+00 1.721963e+00 1.570093e+00 6.285047e-01 1.728972e-01 2.336449e-02
32702: 1.883314e+00 1.722287e+00 1.569428e+00 6.289382e-01 1.726954e-01 2.333722e-02
32702: 1.883450e+00 1.721445e+00 1.571096e+00 6.282051e-01 1.724942e-01 2.331002e-02
32702: 1.882421e+00 1.721769e+00 1.570431e+00 6.286380e-01 1.722934e-01 2.444703e-02
32702: 1.881395e+00 1.720930e+00 1.569767e+00 6.302326e-01 1.732558e-01 2.441860e-02
32702: 1.882695e+00 1.720093e+00 1.569106e+00 6.295006e-01 1.742160e-01 2.439024e-02
32702: 1.882831e+00 1.720418e+00 1.569606e+00 6.287703e-01 1.740139e-01 2.436195e-02
32702: 1.881808e+00 1.718424e+00 1.571263e+00 6.292005e-01 1.749710e-01 2.433372e-02
32702: 1.883102e+00 1.717593e+00 1.570602e+00 6.296296e-01 1.747685e-01 2.430556e-02
32702: 1.883237e+00 1.719075e+00 1.568786e+00 6.300578e-01 1.745665e-01 2.427746e-02
32702: 1.884527e+00 1.718245e+00 1.569284e+00 6.293303e-01 1.743649e-01 2.424942e-02
32702: 1.884660e+00 1.719723e+00 1.568627e+00 6.286044e-01 1.741638e-01 2.422145e-02
32702: 1.883641e+00 1.718894e+00 1.569124e+00 6.290323e-01 1.751152e-01 2.419355e-02
32702: 1.883774e+00 1.718067e+00 1.570771e+00 6.283084e-01 1.749137e-01 2.416571e-02
32702: 1.883908e+00 1.718391e+00 1.570115e+00 6.287356e-01 1.747126e-01 2.413793e-02
32702: 1.884041e+00 1.716418e+00 1.570608e+00 6.303100e-01 1.745121e-01 2.411022e-02
32702: 1.883028e+00 1.717890e+00 1.568807e+00 6.318807e-01 1.743119e-01 2.408257e-02
32702: 1.883162e+00 1.717068e+00 1.569301e+00 6.323024e-01 1.741123e-01 2.405498e-02
32702: 1.882151e+00 1.717391e+00 1.569794e+00 6.327231e-01 1.739130e-01 2.402746e-02
32702: 1.884571e+00 1.716571e+00 1.569143e+00 6.320000e-01 1.737143e-01 2.400000e-02
32702: 1.884703e+00 1.718037e+00 1.568493e+00 6.312785e-01 1.735160e-01 2.397260e-02
32702: 1.883694e+00 1.717218e+00 1.568985e+00 6.328392e-01 1.733181e-01 2.394527e-02
32702: 1.884966e+00 1.716401e+00 1.568337e+00 6.321185e-01 1.731207e-01 2.505695e-02
32702: 1.885097e+00 1.716724e+00 1.568828e+00 6.313993e-01 1.729238e-01 2.502844e-02
32702: 1.885227e+00 1.715909e+00 1.568182e+00 6.318182e-01 1.738636e-01 2.500000e-02
32702: 1.885358e+00 1.716232e+00 1.568672e+00 6.311010e-01 1.736663e-01 2.497162e-02
32702: 1.884354e+00 1.716553e+00 1.568027e+00 6.326531e-01 1.734694e-01 2.494331e-02
32702: 1.884485e+00 1.718007e+00 1.567384e+00 6.319366e-01 1.732729e-01 2.491506e-02
32702: 1.883484e+00 1.717195e+00 1.567873e+00 6.312217e-01 1.753394e-01 2.488688e-02
32702: 1.883616e+00 1.717514e+00 1.568362e+00 6.305085e-01 1.751412e-01 2.485876e-02
32702: 1.883747e+00 1.717833e+00 1.567720e+00 6.309255e-01 1.749436e-01 2.483070e-02
32702: 1.883878e+00 1.717024e+00 1.569335e+00 6.302142e-01 1.747463e-01 2.480271e-02
32702: 1.884009e+00 1.717342e+00 1.569820e+00 6.295045e-01 1.745495e-01 2.477477e-02
32702: 1.884139e+00 1.716535e+00 1.570304e+00 6.299213e-01 1.743532e-01 2.474691e-02
32702: 1.883146e+00 1.717978e+00 1.568539e+00 6.314607e-01 1.741573e-01 2.471910e-02
32702: 1.883277e+00 1.717172e+00 1.569024e+00 6.318743e-01 1.739618e-01 2.469136e-02
32702: 1.882287e+00 1.718610e+00 1.568386e+00 6.322870e-01 1.737668e-01 2.466368e-02
32702: 1.882419e+00 1.717805e+00 1.568869e+00 6.326988e-01 1.735722e-01 2.463606e-02
32702: 1.881432e+00 1.718121e+00 1.569351e+00 6.331096e-01 1.733781e-01 2.460850e-02
32702: 1.882682e+00 1.718436e+00 1.568715e+00 6.324022e-01 1.731844e-01 2.458101e-02
32702: 1.882812e+00 1.718750e+00 1.569196e+00 6.316964e-01 1.729911e-01 2.455357e-02
32702: 1.881828e+00 1.719064e+00 1.568562e+00 6.321070e-01 1.739130e-01 2.452620e-02
32702: 1.881960e+00 1.719376e+00 1.569042e+00 6.314031e-01 1.737194e-01 2.449889e-02
32702: 1.882091e+00 1.718576e+00 1.569522e+00 6.318131e-01 1.735261e-01 2.447164e-02
32702: 1.881111e+00 1.718889e+00 1.568889e+00 6.333333e-01 1.733333e-01 2.444444e-02
32702: 1.881243e+00 1.716981e+00 1.570477e+00 6.326304e-01 1.742508e-01 2.441731e-02
32702: 1.880266e+00 1.717295e+00 1.569845e+00 6.341463e-01 1.740576e-01 2.439024e-02
32702: 1.880399e+00 1.717608e+00 1.570321e+00 6.334441e-01 1.738649e-01 2.436323e-02
32702: 1.880531e+00 1.716814e+00 1.568584e+00 6.349558e-01 1.747788e-01 2.433628e-02
32702: 1.879558e+00 1.719337e+00 1.567956e+00 6.342541e-01 1.745856e-01 2.430939e-02
32702: 1.879691e+00 1.719647e+00 1.568433e+00 6.335541e-01 1.743929e-01 2.428256e-02
32702: 1.879824e+00 1.717751e+00 1.570011e+00 6.339581e-01 1.742007e-01 2.425579e-02
32702: 1.878855e+00 1.719163e+00 1.569383e+00 6.343612e-01 1.740088e-01 2.422907e-02
32702: 1.878988e+00 1.718372e+00 1.569857e+00 6.347635e-01 1.738174e-01 2.420242e-02
32702: 1.878022e+00 1.718681e+00 1.570330e+00 6.340659e-01 1.747253e-01 2.417582e-02
32702: 1.880351e+00 1.717892e+00 1.568606e+00 6.344676e-01 1.745335e-01 2.414929e-02
32702: 1.880482e+00 1.718202e+00 1.567982e+00 6.348684e-01 1.743421e-01 2.412281e-02
32702: 1.880613e+00 1.717415e+00 1.569551e+00 6.341731e-01 1.741512e-01 2.409639e-02
32702: 1.879650e+00 1.718818e+00 1.568928e+00 6.345733e-01 1.739606e-01 2.407002e-02
32702: 1.880874e+00 1.719126e+00 1.568306e+00 6.338798e-01 1.737705e-01 2.404372e-02
32702: 1.879913e+00 1.720524e+00 1.568777e+00 6.331878e-01 1.735808e-01 2.401747e-02
32702: 1.881134e+00 1.719738e+00 1.569248e+00 6.324973e-01 1.733915e-01 2.399128e-02
32702: 1.880174e+00 1.718954e+00 1.570806e+00 6.318083e-01 1.742919e-01 2.396514e-02
32702: 1.880305e+00 1.720348e+00 1.569097e+00 6.322089e-01 1.741023e-01 2.393906e-02
32702: 1.879348e+00 1.719565e+00 1.569565e+00 6.336957e-01 1.739130e-01 2.391304e-02
32702: 1.879479e+00 1.720955e+00 1.568947e+00 6.330076e-01 1.737242e-01 2.388708e-02
32702: 1.878525e+00 1.721258e+00 1.570499e+00 6.323210e-01 1.735358e-01 2.386117e-02
32702: 1.880823e+00 1.720477e+00 1.568797e+00 6.327194e-01 1.733478e-01 2.383532e-02
32702: 1.880952e+00 1.721861e+00 1.568182e+00 6.320346e-01 1.731602e-01 2.380952e-02
32702: 1.880000e+00 1.721081e+00 1.569730e+00 6.313514e-01 1.740541e-01 2.378378e-02
32702: 1.880130e+00 1.720302e+00 1.570194e+00 6.317495e-01 1.738661e-01 2.375810e-02
32702: 1.880259e+00 1.720604e+00 1.568501e+00 6.321467e-01 1.747573e-01 2.373247e-02
32702: 1.880388e+00 1.720905e+00 1.568966e+00 6.314655e-01 1.745690e-01 2.370690e-02
32702: 1.880517e+00 1.721206e+00 1.568353e+00 6.318622e-01 1.743811e-01 2.368138e-02
32702: 1.879570e+00 1.721505e+00 1.568817e+00 6.311828e-01 1.741935e-01 2.473118e-02
32702: 1.880773e+00 1.720730e+00 1.569280e+00 6.305048e-01 1.740064e-01 2.470462e-02
32702: 1.879828e+00 1.721030e+00 1.569742e+00 6.309013e-01 1.738197e-01 2.467811e-02
32702: 1.881029e+00 1.720257e+00 1.570204e+00 6.302251e-01 1.736334e-01 2.465166e-02
32702: 1.881156e+00 1.720557e+00 1.569593e+00 6.306210e-01 1.734475e-01 2.462527e-02
32702: 1.880214e+00 1.720856e+00 1.571123e+00 6.299465e-01 1.732620e-01 2.459893e-02
32702: 1.879274e+00 1.721154e+00 1.571581e+00 6.303419e-01 1.730769e-01 2.457265e-02
32702: 1.879402e+00 1.721451e+00 1.570971e+00 6.307364e-01 1.728922e-01 2.454642e-02
32702: 1.879531e+00 1.720682e+00 1.570362e+00 6.311301e-01 1.737740e-01 2.452026e-02
32702: 1.879659e+00 1.720980e+00 1.568690e+00 6.325879e-01 1.735889e-01 2.449414e-02
32702: 1.880851e+00 1.720213e+00 1.569149e+00 6.319149e-01 1.734043e-01 2.446809e-02
32702: 1.879915e+00 1.721573e+00 1.569607e+00 6.312434e-01 1.732200e-01 2.444208e-02
32702: 1.880042e+00 1.721868e+00 1.569002e+00 6.316348e-01 1.730361e-01 2.441614e-02
32702: 1.880170e+00 1.721103e+00 1.570520e+00 6.309650e-01 1.728526e-01 2.439024e-02
32702: 1.880297e+00 1.721398e+00 1.569915e+00 6.313559e-01 1.726695e-01 2.436441e-02
32702: 1.879365e+00 1.720635e+00 1.570370e+00 6.328042e-01 1.724868e-01 2.433862e-02
32702: 1.880550e+00 1.720930e+00 1.568710e+00 6.331924e-01 1.723044e-01 2.431290e-02
32702: 1.879620e+00 1.721225e+00 1.570222e+00 6.325238e-01 1.721225e-01 2.428722e-02
32702: 1.879747e+00 1.720464e+00 1.570675e+00 6.329114e-01 1.719409e-01 2.426160e-02
32702: 1.878820e+00 1.722866e+00 1.569020e+00 6.332982e-01 1.717597e-01 2.423604e-02
32702: 1.878947e+00 1.723158e+00 1.568421e+00 6.336842e-01 1.715789e-01 2.421053e-02
32702: 1.879075e+00 1.723449e+00 1.568875e+00 6.330179e-01 1.713985e-01 2.418507e-02
32702: 1.879202e+00 1.723739e+00 1.568277e+00 6.334034e-01 1.712185e-01 2.415966e-02
32702: 1.878279e+00 1.725079e+00 1.568730e+00 6.327387e-01 1.710388e-01 2.413431e-02
32702: 1.879455e+00 1.724319e+00 1.569182e+00 6.320755e-01 1.708595e-01 2.410901e-02
32702: 1.878534e+00 1.725654e+00 1.569634e+00 6.314136e-01 1.706806e-01 2.408377e-02
32702: 1.878661e+00 1.724895e+00 1.571130e+00 6.307531e-01 1.705021e-01 2.405858e-02
32702: 1.877743e+00 1.725183e+00 1.570533e+00 6.311390e-01 1.713689e-01 2.403344e-02
32702: 1.876827e+00 1.726514e+00 1.569937e+00 6.315240e-01 1.711900e-01 2.400835e-02
32702: 1.876955e+00 1.726799e+00 1.569343e+00 6.308655e-01 1.710115e-01 2.502607e-02
32702: 1.877083e+00 1.726042e+00 1.569792e+00 6.312500e-01 1.708333e-01 2.500000e-02
32702: 1.878252e+00 1.725286e+00 1.570239e+00 6.305931e-01 1.706556e-01 2.497399e-02
32702: 1.878378e+00 1.725572e+00 1.569647e+00 6.309771e-01 1.704782e-01 2.494802e-02
32702: 1.879543e+00 1.724818e+00 1.570093e+00 6.303219e-01 1.703011e-01 2.492212e-02
32702: 1.879668e+00 1.725104e+00 1.568465e+00 6.307054e-01 1.711618e-01 2.489627e-02
32702: 1.878756e+00 1.725389e+00 1.568912e+00 6.310881e-01 1.709845e-01 2.487047e-02
32702: 1.878882e+00 1.724638e+00 1.570393e+00 6.304348e-01 1.708075e-01 2.484472e-02
32702: 1.879007e+00 1.724922e+00 1.568769e+00 6.318511e-01 1.706308e-01 2.481903e-02
32702: 1.878099e+00 1.725207e+00 1.570248e+00 6.311983e-01 1.704545e-01 2.479339e-02
32702: 1.878225e+00 1.724458e+00 1.570691e+00 6.315789e-01 1.702786e-01 2.476780e-02
32702: 1.877320e+00 1.725773e+00 1.570103e+00 6.319588e-01 1.701031e-01 2.474227e-02
32702: 1.876416e+00 1.723996e+00 1.572606e+00 6.323378e-01 1.699279e-01 2.471679e-02
32702: 1.876543e+00 1.724280e+00 1.572016e+00 6.327160e-01 1.697531e-01 2.469136e-02
32702: 1.876670e+00 1.724563e+00 1.571429e+00 6.330935e-01 1.695786e-01 2.466598e-02
32702: 1.875770e+00 1.723819e+00 1.571869e+00 6.334702e-01 1.704312e-01 2.464066e-02
32702: 1.874872e+00 1.723077e+00 1.573333e+00 6.338462e-01 1.702564e-01 2.461538e-02
32702: 1.876025e+00 1.723361e+00 1.571721e+00 6.342213e-01 1.700820e-01 2.459016e-02
32702: 1.875128e+00 1.722620e+00 1.571136e+00 6.356192e-01 1.709314e-01 2.456499e-02
32702: 1.874233e+00 1.721881e+00 1.571575e+00 6.359918e-01 1.707566e-01 2.556237e-02
32702: 1.874362e+00 1.721144e+00 1.570991e+00 6.373851e-01 1.705822e-01 2.553626e-02
32702: 1.873469e+00 1.722449e+00 1.570408e+00 6.377551e-01 1.704082e-01 2.551020e-02
32702: 1.874618e+00 1.721713e+00 1.569827e+00 6.381244e-01 1.702345e-01 2.548420e-02
32702: 1.873727e+00 1.721996e+00 1.570265e+00 6.374745e-01 1.710794e-01 2.545825e-02
32702: 1.873856e+00 1.720244e+00 1.571719e+00 6.378433e-01 1.709054e-01 2.543235e-02
32702: 1.873984e+00 1.720528e+00 1.570122e+00 6.392276e-01 1.707317e-01 2.540650e-02
32702: 1.873096e+00 1.719797e+00 1.569543e+00 6.395939e-01 1.725888e-01 2.538071e-02
32702: 1.872211e+00 1.719067e+00 1.572008e+00 6.389452e-01 1.724138e-01 2.535497e-02
32702: 1.872340e+00 1.719352e+00 1.571429e+00 6.393110e-01 1.722391e-01 2.532928e-02
32702: 1.872470e+00 1.719636e+00 1.570850e+00 6.396761e-01 1.720648e-01 2.530364e-02
32702: 1.871587e+00 1.718908e+00 1.570273e+00 6.410516e-01 1.729019e-01 2.527806e-02
32702: 1.871717e+00 1.719192e+00 1.568687e+00 6.414141e-01 1.737374e-01 2.525253e-02
32702: 1.870838e+00 1.718466e+00 1.570131e+00 6.417760e-01 1.735621e-01 2.522704e-02
32702: 1.870968e+00 1.717742e+00 1.570565e+00 6.421371e-01 1.733871e-01 2.520161e-02
32702: 1.871098e+00 1.719033e+00 1.568983e+00 6.424975e-01 1.732125e-01 2.517623e-02
32702: 1.870221e+00 1.718310e+00 1.570423e+00 6.428571e-01 1.730382e-01 2.515091e-02
32702: 1.869347e+00 1.718593e+00 1.570854e+00 6.432161e-01 1.728643e-01 2.512563e-02
32702: 1.870482e+00 1.718876e+00 1.569277e+00 6.435743e-01 1.726908e-01 2.510040e-02
32702: 1.869609e+00 1.720160e+00 1.569709e+00 6.429288e-01 1.725176e-01 2.507523e-02
32702: 1.868737e+00 1.722445e+00 1.569138e+00 6.422846e-01 1.723447e-01 2.505010e-02
32702: 1.869870e+00 1.721722e+00 1.569570e+00 6.416416e-01 1.721722e-01 2.502503e-02
32702: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
