Forked 31962
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31962)
Strategy 0: first ans is 0
Forked 31963
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31963)
Strategy 1: first ans is 1
Forked 31987
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31987)
31987: Started!
31987: Number of players: 6, position: 2, number of turns: 1000
31987: Random seed: 2956467905
Strategy 2: first ans is 1
Forked 31988
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31988)
Strategy 3: first ans is 0
Forked 31989
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31989)
Strategy 4: first ans is 0
Forked 32013
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32013)
Strategy 5: first ans is 1
31987: 1.828608e+00 1.701031e+00 1.570876e+00 6.597938e-01 2.203608e-01 1.932990e-02
31987: 1.830116e+00 1.701416e+00 1.568855e+00 6.602317e-01 2.200772e-01 1.930502e-02
31987: 1.830334e+00 1.701799e+00 1.569409e+00 6.593830e-01 2.197943e-01 1.928021e-02
31987: 1.830552e+00 1.702182e+00 1.568678e+00 6.598203e-01 2.195122e-01 1.925546e-02
31987: 1.830769e+00 1.702564e+00 1.569231e+00 6.589744e-01 2.192308e-01 1.923077e-02
31987: 1.829706e+00 1.702945e+00 1.569782e+00 6.594110e-01 2.189501e-01 1.920615e-02
31987: 1.829923e+00 1.702046e+00 1.571611e+00 6.585678e-01 2.186701e-01 1.918159e-02
31987: 1.828863e+00 1.702427e+00 1.570881e+00 6.602810e-01 2.183908e-01 1.915709e-02
31987: 1.827806e+00 1.702806e+00 1.570153e+00 6.607143e-01 2.181122e-01 2.040816e-02
31987: 1.830573e+00 1.701911e+00 1.568153e+00 6.611465e-01 2.178344e-01 2.038217e-02
31987: 1.830789e+00 1.703562e+00 1.567430e+00 6.603053e-01 2.175573e-01 2.035623e-02
31987: 1.829733e+00 1.702668e+00 1.569250e+00 6.594663e-01 2.185515e-01 2.033037e-02
31987: 1.828680e+00 1.703046e+00 1.569797e+00 6.598985e-01 2.182741e-01 2.030457e-02
31987: 1.828897e+00 1.702155e+00 1.570342e+00 6.603295e-01 2.179975e-01 2.027883e-02
31987: 1.827848e+00 1.702532e+00 1.569620e+00 6.620253e-01 2.177215e-01 2.025316e-02
31987: 1.826802e+00 1.701643e+00 1.570164e+00 6.637168e-01 2.174463e-01 2.022756e-02
31987: 1.828283e+00 1.702020e+00 1.568182e+00 6.641414e-01 2.171717e-01 2.020202e-02
31987: 1.827238e+00 1.701135e+00 1.571248e+00 6.633039e-01 2.168979e-01 2.017654e-02
31987: 1.826196e+00 1.700252e+00 1.573048e+00 6.637280e-01 2.166247e-01 2.015113e-02
31987: 1.825157e+00 1.698113e+00 1.574843e+00 6.654088e-01 2.163522e-01 2.012579e-02
31987: 1.825377e+00 1.695980e+00 1.575377e+00 6.658291e-01 2.173367e-01 2.010050e-02
31987: 1.824341e+00 1.696361e+00 1.573400e+00 6.675031e-01 2.183187e-01 2.007528e-02
31987: 1.824561e+00 1.696742e+00 1.572682e+00 6.679198e-01 2.180451e-01 2.005013e-02
31987: 1.823529e+00 1.697121e+00 1.571965e+00 6.695870e-01 2.177722e-01 2.002503e-02
31987: 1.825000e+00 1.696250e+00 1.570000e+00 6.700000e-01 2.187500e-01 2.000000e-02
31987: 1.825218e+00 1.696629e+00 1.569288e+00 6.704120e-01 2.184769e-01 1.997503e-02
31987: 1.824190e+00 1.697007e+00 1.569825e+00 6.708229e-01 2.182045e-01 1.995012e-02
31987: 1.823163e+00 1.696139e+00 1.570361e+00 6.699875e-01 2.191781e-01 2.117061e-02
31987: 1.823383e+00 1.695274e+00 1.569652e+00 6.703980e-01 2.201493e-01 2.114428e-02
31987: 1.823602e+00 1.696894e+00 1.568944e+00 6.695652e-01 2.198758e-01 2.111801e-02
31987: 1.822581e+00 1.697270e+00 1.569479e+00 6.699752e-01 2.196030e-01 2.109181e-02
31987: 1.824040e+00 1.696406e+00 1.568773e+00 6.703841e-01 2.193309e-01 2.106568e-02
31987: 1.823020e+00 1.696782e+00 1.569307e+00 6.707921e-01 2.190594e-01 2.103960e-02
31987: 1.823239e+00 1.697157e+00 1.568603e+00 6.699629e-01 2.200247e-01 2.101360e-02
31987: 1.822222e+00 1.696296e+00 1.569136e+00 6.716049e-01 2.197531e-01 2.098765e-02
31987: 1.823674e+00 1.696671e+00 1.568434e+00 6.707768e-01 2.194821e-01 2.096178e-02
31987: 1.822660e+00 1.695813e+00 1.568966e+00 6.711823e-01 2.204433e-01 2.093596e-02
31987: 1.824108e+00 1.696187e+00 1.568266e+00 6.703567e-01 2.201722e-01 2.091021e-02
31987: 1.824324e+00 1.696560e+00 1.568796e+00 6.695332e-01 2.199017e-01 2.088452e-02
31987: 1.823313e+00 1.696933e+00 1.569325e+00 6.699387e-01 2.196319e-01 2.085890e-02
31987: 1.823529e+00 1.697304e+00 1.568627e+00 6.691176e-01 2.205882e-01 2.083333e-02
31987: 1.822521e+00 1.697674e+00 1.569155e+00 6.695226e-01 2.203182e-01 2.080783e-02
31987: 1.823961e+00 1.698044e+00 1.568460e+00 6.687042e-01 2.200489e-01 2.078240e-02
31987: 1.825397e+00 1.695971e+00 1.570208e+00 6.678877e-01 2.197802e-01 2.075702e-02
31987: 1.824390e+00 1.696341e+00 1.569512e+00 6.695122e-01 2.195122e-01 2.073171e-02
31987: 1.823386e+00 1.695493e+00 1.571255e+00 6.699147e-01 2.192448e-01 2.070646e-02
31987: 1.826034e+00 1.694647e+00 1.569343e+00 6.703163e-01 2.189781e-01 2.068127e-02
31987: 1.825030e+00 1.696233e+00 1.569866e+00 6.695018e-01 2.187120e-01 2.065614e-02
31987: 1.825243e+00 1.695388e+00 1.570388e+00 6.699029e-01 2.184466e-01 2.063107e-02
31987: 1.824242e+00 1.696970e+00 1.569697e+00 6.703030e-01 2.181818e-01 2.060606e-02
31987: 1.825666e+00 1.696126e+00 1.569007e+00 6.707022e-01 2.179177e-01 2.058111e-02
31987: 1.825877e+00 1.696493e+00 1.569528e+00 6.698912e-01 2.176542e-01 2.055623e-02
31987: 1.826087e+00 1.695652e+00 1.570048e+00 6.702899e-01 2.173913e-01 2.053140e-02
31987: 1.825090e+00 1.696019e+00 1.570567e+00 6.706876e-01 2.171291e-01 2.050663e-02
31987: 1.825301e+00 1.696386e+00 1.569880e+00 6.710843e-01 2.168675e-01 2.048193e-02
31987: 1.824308e+00 1.696751e+00 1.570397e+00 6.714801e-01 2.166065e-01 2.045728e-02
31987: 1.823317e+00 1.695913e+00 1.572115e+00 6.718750e-01 2.163462e-01 2.043269e-02
31987: 1.824730e+00 1.695078e+00 1.570228e+00 6.722689e-01 2.172869e-01 2.040816e-02
31987: 1.824940e+00 1.696643e+00 1.568345e+00 6.726619e-01 2.170264e-01 2.038369e-02
31987: 1.825150e+00 1.694611e+00 1.570060e+00 6.730539e-01 2.167665e-01 2.035928e-02
31987: 1.824163e+00 1.694976e+00 1.568182e+00 6.758373e-01 2.165072e-01 2.033493e-02
31987: 1.824373e+00 1.694146e+00 1.568698e+00 6.762246e-01 2.162485e-01 2.031063e-02
31987: 1.824582e+00 1.694511e+00 1.569212e+00 6.754177e-01 2.159905e-01 2.028640e-02
31987: 1.824791e+00 1.693683e+00 1.568534e+00 6.769964e-01 2.157330e-01 2.026222e-02
31987: 1.823810e+00 1.695238e+00 1.567857e+00 6.773810e-01 2.154762e-01 2.023810e-02
31987: 1.826397e+00 1.693222e+00 1.568371e+00 6.765755e-01 2.152200e-01 2.021403e-02
31987: 1.825416e+00 1.694774e+00 1.568884e+00 6.757720e-01 2.149644e-01 2.019002e-02
31987: 1.826809e+00 1.693950e+00 1.569395e+00 6.749703e-01 2.147094e-01 2.016607e-02
31987: 1.827014e+00 1.694313e+00 1.569905e+00 6.741706e-01 2.144550e-01 2.014218e-02
31987: 1.826036e+00 1.695858e+00 1.569231e+00 6.745562e-01 2.142012e-01 2.011834e-02
31987: 1.826241e+00 1.696217e+00 1.569740e+00 6.737589e-01 2.139480e-01 2.009456e-02
31987: 1.825266e+00 1.695396e+00 1.571429e+00 6.741440e-01 2.136954e-01 2.007084e-02
31987: 1.825472e+00 1.694575e+00 1.570755e+00 6.757075e-01 2.134434e-01 2.004717e-02
31987: 1.825677e+00 1.696113e+00 1.568905e+00 6.760895e-01 2.131920e-01 2.002356e-02
31987: 1.825882e+00 1.695294e+00 1.569412e+00 6.764706e-01 2.129412e-01 2.000000e-02
31987: 1.824912e+00 1.695652e+00 1.569918e+00 6.768508e-01 2.126910e-01 1.997650e-02
31987: 1.825117e+00 1.696009e+00 1.569249e+00 6.760563e-01 2.136150e-01 1.995305e-02
31987: 1.824150e+00 1.695193e+00 1.569754e+00 6.752638e-01 2.157093e-01 1.992966e-02
31987: 1.825527e+00 1.694379e+00 1.570258e+00 6.744731e-01 2.154567e-01 1.990632e-02
31987: 1.825731e+00 1.694737e+00 1.569591e+00 6.748538e-01 2.152047e-01 1.988304e-02
31987: 1.824766e+00 1.693925e+00 1.570093e+00 6.752336e-01 2.161215e-01 1.985981e-02
31987: 1.824971e+00 1.694282e+00 1.569428e+00 6.756126e-01 2.158693e-01 1.983664e-02
31987: 1.825175e+00 1.693473e+00 1.569930e+00 6.759907e-01 2.156177e-01 1.981352e-02
31987: 1.826542e+00 1.693830e+00 1.569267e+00 6.752037e-01 2.153667e-01 1.979045e-02
31987: 1.825581e+00 1.693023e+00 1.570930e+00 6.755814e-01 2.151163e-01 1.976744e-02
31987: 1.828107e+00 1.692218e+00 1.569106e+00 6.759582e-01 2.148664e-01 1.974448e-02
31987: 1.828306e+00 1.693735e+00 1.568445e+00 6.751740e-01 2.146172e-01 1.972158e-02
31987: 1.827346e+00 1.695249e+00 1.568946e+00 6.743917e-01 2.143685e-01 1.969873e-02
31987: 1.827546e+00 1.694444e+00 1.569444e+00 6.747685e-01 2.141204e-01 1.967593e-02
31987: 1.826590e+00 1.694798e+00 1.569942e+00 6.739884e-01 2.150289e-01 1.965318e-02
31987: 1.826790e+00 1.693995e+00 1.571594e+00 6.732102e-01 2.147806e-01 1.963048e-02
31987: 1.825836e+00 1.695502e+00 1.569781e+00 6.735871e-01 2.156863e-01 1.960784e-02
31987: 1.828341e+00 1.694700e+00 1.569124e+00 6.728111e-01 2.154378e-01 1.958525e-02
31987: 1.829689e+00 1.695052e+00 1.568470e+00 6.720368e-01 2.151899e-01 1.956272e-02
31987: 1.828736e+00 1.695402e+00 1.568966e+00 6.712644e-01 2.160920e-01 1.954023e-02
31987: 1.830080e+00 1.694604e+00 1.568312e+00 6.704937e-01 2.158439e-01 2.066590e-02
31987: 1.829128e+00 1.696101e+00 1.567661e+00 6.708716e-01 2.155963e-01 2.064220e-02
31987: 1.829324e+00 1.695304e+00 1.568156e+00 6.712486e-01 2.153494e-01 2.061856e-02
31987: 1.829519e+00 1.696796e+00 1.567506e+00 6.704805e-01 2.151030e-01 2.059497e-02
31987: 1.829714e+00 1.697143e+00 1.568000e+00 6.697143e-01 2.148571e-01 2.057143e-02
31987: 1.829909e+00 1.696347e+00 1.567352e+00 6.712329e-01 2.146119e-01 2.054795e-02
31987: 1.828962e+00 1.697834e+00 1.567845e+00 6.704675e-01 2.143672e-01 2.052452e-02
31987: 1.829157e+00 1.697039e+00 1.568337e+00 6.708428e-01 2.141230e-01 2.050114e-02
31987: 1.828214e+00 1.698521e+00 1.567691e+00 6.712173e-01 2.138794e-01 2.047782e-02
31987: 1.828409e+00 1.697727e+00 1.568182e+00 6.704545e-01 2.147727e-01 2.045455e-02
31987: 1.828604e+00 1.699205e+00 1.567537e+00 6.696935e-01 2.145289e-01 2.043133e-02
31987: 1.829932e+00 1.698413e+00 1.568027e+00 6.689342e-01 2.142857e-01 2.040816e-02
31987: 1.831257e+00 1.698754e+00 1.567384e+00 6.681767e-01 2.140430e-01 2.038505e-02
31987: 1.830317e+00 1.696833e+00 1.571267e+00 6.674208e-01 2.138009e-01 2.036199e-02
31987: 1.830508e+00 1.696045e+00 1.570621e+00 6.677966e-01 2.146893e-01 2.033898e-02
31987: 1.829571e+00 1.696388e+00 1.571106e+00 6.681716e-01 2.144470e-01 2.031603e-02
31987: 1.829763e+00 1.694476e+00 1.571590e+00 6.696731e-01 2.142052e-01 2.029312e-02
31987: 1.828829e+00 1.693694e+00 1.570946e+00 6.711712e-01 2.150901e-01 2.027027e-02
31987: 1.827897e+00 1.694038e+00 1.570304e+00 6.715411e-01 2.159730e-01 2.024747e-02
31987: 1.830337e+00 1.693258e+00 1.568539e+00 6.719101e-01 2.157303e-01 2.022472e-02
31987: 1.831650e+00 1.693603e+00 1.567901e+00 6.711560e-01 2.154882e-01 2.020202e-02
31987: 1.830717e+00 1.693946e+00 1.568386e+00 6.715247e-01 2.152466e-01 2.017937e-02
31987: 1.832027e+00 1.693169e+00 1.567749e+00 6.707727e-01 2.150056e-01 2.127660e-02
31987: 1.832215e+00 1.693512e+00 1.567114e+00 6.700224e-01 2.158837e-01 2.125280e-02
31987: 1.831285e+00 1.693855e+00 1.568715e+00 6.692737e-01 2.156425e-01 2.122905e-02
31987: 1.832589e+00 1.693080e+00 1.569196e+00 6.685268e-01 2.154018e-01 2.120536e-02
31987: 1.833891e+00 1.693423e+00 1.568562e+00 6.677815e-01 2.151616e-01 2.118172e-02
31987: 1.832962e+00 1.692650e+00 1.569042e+00 6.692650e-01 2.149220e-01 2.115813e-02
31987: 1.833148e+00 1.694105e+00 1.568409e+00 6.685206e-01 2.146830e-01 2.113459e-02
31987: 1.832222e+00 1.694444e+00 1.570000e+00 6.677778e-01 2.144444e-01 2.111111e-02
31987: 1.833518e+00 1.693674e+00 1.569367e+00 6.681465e-01 2.142064e-01 2.108768e-02
31987: 1.832594e+00 1.695122e+00 1.569845e+00 6.674058e-01 2.139690e-01 2.106430e-02
31987: 1.832780e+00 1.695460e+00 1.570321e+00 6.666667e-01 2.137320e-01 2.104097e-02
31987: 1.832965e+00 1.695796e+00 1.568584e+00 6.681416e-01 2.134956e-01 2.101770e-02
31987: 1.832044e+00 1.695028e+00 1.570166e+00 6.674033e-01 2.143646e-01 2.099448e-02
31987: 1.831126e+00 1.694260e+00 1.570640e+00 6.688742e-01 2.141280e-01 2.097130e-02
31987: 1.831312e+00 1.693495e+00 1.570011e+00 6.703418e-01 2.138920e-01 2.094818e-02
31987: 1.830396e+00 1.696035e+00 1.568282e+00 6.707048e-01 2.136564e-01 2.092511e-02
31987: 1.830583e+00 1.696370e+00 1.567657e+00 6.710671e-01 2.134213e-01 2.090209e-02
31987: 1.829670e+00 1.697802e+00 1.568132e+00 6.703297e-01 2.131868e-01 2.087912e-02
31987: 1.829857e+00 1.697036e+00 1.568606e+00 6.706915e-01 2.129528e-01 2.085620e-02
31987: 1.831140e+00 1.697368e+00 1.567982e+00 6.699561e-01 2.127193e-01 2.083333e-02
31987: 1.832421e+00 1.696605e+00 1.568456e+00 6.692223e-01 2.124863e-01 2.081051e-02
31987: 1.831510e+00 1.698031e+00 1.568928e+00 6.684902e-01 2.122538e-01 2.078775e-02
31987: 1.832787e+00 1.697268e+00 1.569399e+00 6.677596e-01 2.120219e-01 2.076503e-02
31987: 1.831878e+00 1.697598e+00 1.568777e+00 6.692140e-01 2.117904e-01 2.074236e-02
31987: 1.833152e+00 1.697928e+00 1.568157e+00 6.684842e-01 2.115594e-01 2.071974e-02
31987: 1.832244e+00 1.698257e+00 1.569717e+00 6.677560e-01 2.113290e-01 2.069717e-02
31987: 1.832427e+00 1.698585e+00 1.570185e+00 6.670294e-01 2.110990e-01 2.067465e-02
31987: 1.832609e+00 1.697826e+00 1.568478e+00 6.695652e-01 2.108696e-01 2.065217e-02
31987: 1.831705e+00 1.699240e+00 1.567861e+00 6.688382e-01 2.117264e-01 2.062975e-02
31987: 1.832972e+00 1.699566e+00 1.567245e+00 6.681128e-01 2.114967e-01 2.060738e-02
31987: 1.832069e+00 1.700975e+00 1.567714e+00 6.673889e-01 2.112676e-01 2.058505e-02
31987: 1.833333e+00 1.700216e+00 1.567100e+00 6.666667e-01 2.121212e-01 2.056277e-02
31987: 1.833514e+00 1.700541e+00 1.567568e+00 6.659459e-01 2.118919e-01 2.054054e-02
31987: 1.832613e+00 1.700864e+00 1.566955e+00 6.673866e-01 2.116631e-01 2.051836e-02
31987: 1.832794e+00 1.699029e+00 1.568501e+00 6.677454e-01 2.114347e-01 2.049622e-02
31987: 1.831897e+00 1.699353e+00 1.567888e+00 6.681034e-01 2.122845e-01 2.047414e-02
31987: 1.831001e+00 1.700753e+00 1.568353e+00 6.673843e-01 2.120560e-01 2.045210e-02
31987: 1.832258e+00 1.701075e+00 1.567742e+00 6.666667e-01 2.118280e-01 2.043011e-02
31987: 1.831364e+00 1.701396e+00 1.569280e+00 6.659506e-01 2.116004e-01 2.040816e-02
31987: 1.830472e+00 1.701717e+00 1.570815e+00 6.652361e-01 2.113734e-01 2.038627e-02
31987: 1.829582e+00 1.703108e+00 1.570204e+00 6.655949e-01 2.111468e-01 2.036442e-02
31987: 1.829764e+00 1.702355e+00 1.570664e+00 6.659529e-01 2.109208e-01 2.034261e-02
31987: 1.829947e+00 1.703743e+00 1.568984e+00 6.663102e-01 2.106952e-01 2.032086e-02
31987: 1.830128e+00 1.702991e+00 1.570513e+00 6.655983e-01 2.104701e-01 2.029915e-02
31987: 1.830309e+00 1.704376e+00 1.568837e+00 6.659552e-01 2.102455e-01 2.027748e-02
31987: 1.829424e+00 1.703625e+00 1.570362e+00 6.652452e-01 2.110874e-01 2.025586e-02
31987: 1.829606e+00 1.702875e+00 1.569755e+00 6.666667e-01 2.108626e-01 2.023429e-02
31987: 1.828723e+00 1.703191e+00 1.569149e+00 6.680851e-01 2.106383e-01 2.021277e-02
31987: 1.828905e+00 1.702444e+00 1.570670e+00 6.673751e-01 2.104145e-01 2.019129e-02
31987: 1.828025e+00 1.702760e+00 1.570064e+00 6.687898e-01 2.101911e-01 2.016985e-02
31987: 1.828208e+00 1.703075e+00 1.568399e+00 6.702015e-01 2.099682e-01 2.014846e-02
31987: 1.827331e+00 1.703390e+00 1.568856e+00 6.705508e-01 2.097458e-01 2.012712e-02
31987: 1.827513e+00 1.703704e+00 1.568254e+00 6.708995e-01 2.095238e-01 2.010582e-02
31987: 1.826638e+00 1.704017e+00 1.568710e+00 6.712474e-01 2.093023e-01 2.008457e-02
31987: 1.826822e+00 1.704329e+00 1.568110e+00 6.705385e-01 2.101373e-01 2.006336e-02
31987: 1.825949e+00 1.703586e+00 1.568565e+00 6.698312e-01 2.120253e-01 2.004219e-02
31987: 1.826133e+00 1.702845e+00 1.569020e+00 6.701791e-01 2.118019e-01 2.002107e-02
31987: 1.826316e+00 1.704211e+00 1.568421e+00 6.694737e-01 2.115789e-01 2.000000e-02
31987: 1.826498e+00 1.704522e+00 1.568875e+00 6.687697e-01 2.113565e-01 1.997897e-02
31987: 1.825630e+00 1.704832e+00 1.568277e+00 6.701681e-01 2.111345e-01 1.995798e-02
31987: 1.825813e+00 1.705142e+00 1.568730e+00 6.694648e-01 2.109129e-01 1.993704e-02
31987: 1.824948e+00 1.704403e+00 1.570231e+00 6.698113e-01 2.106918e-01 1.991614e-02
31987: 1.825131e+00 1.704712e+00 1.569634e+00 6.701571e-01 2.104712e-01 1.989529e-02
31987: 1.826360e+00 1.703975e+00 1.570084e+00 6.694561e-01 2.102510e-01 1.987448e-02
31987: 1.825496e+00 1.705329e+00 1.568443e+00 6.708464e-01 2.100313e-01 1.985371e-02
31987: 1.825678e+00 1.705637e+00 1.568894e+00 6.701461e-01 2.098121e-01 1.983299e-02
31987: 1.826903e+00 1.704901e+00 1.568300e+00 6.704901e-01 2.095933e-01 1.981230e-02
31987: 1.826042e+00 1.705208e+00 1.569792e+00 6.697917e-01 2.093750e-01 1.979167e-02
31987: 1.826223e+00 1.704475e+00 1.569199e+00 6.701353e-01 2.101977e-01 1.977107e-02
31987: 1.826403e+00 1.705821e+00 1.568607e+00 6.694387e-01 2.099792e-01 1.975052e-02
31987: 1.826584e+00 1.706127e+00 1.569055e+00 6.687435e-01 2.097612e-01 1.973001e-02
31987: 1.825726e+00 1.706432e+00 1.569502e+00 6.690871e-01 2.095436e-01 1.970954e-02
31987: 1.826943e+00 1.706736e+00 1.568912e+00 6.683938e-01 2.093264e-01 1.968912e-02
31987: 1.826087e+00 1.706004e+00 1.571429e+00 6.677019e-01 2.091097e-01 1.966874e-02
31987: 1.827301e+00 1.705274e+00 1.570838e+00 6.680455e-01 2.088935e-01 1.964840e-02
31987: 1.826446e+00 1.706612e+00 1.570248e+00 6.683884e-01 2.086777e-01 1.962810e-02
31987: 1.826625e+00 1.706914e+00 1.569659e+00 6.687307e-01 2.084623e-01 1.960784e-02
31987: 1.826804e+00 1.707216e+00 1.570103e+00 6.680412e-01 2.082474e-01 1.958763e-02
31987: 1.825953e+00 1.707518e+00 1.568486e+00 6.694130e-01 2.090628e-01 1.956746e-02
31987: 1.827160e+00 1.706790e+00 1.567901e+00 6.687243e-01 2.098765e-01 1.954733e-02
31987: 1.828366e+00 1.707091e+00 1.567318e+00 6.680370e-01 2.096608e-01 1.952724e-02
31987: 1.828542e+00 1.705339e+00 1.568789e+00 6.683778e-01 2.094456e-01 1.950719e-02
31987: 1.827692e+00 1.706667e+00 1.569231e+00 6.676923e-01 2.092308e-01 1.948718e-02
31987: 1.827869e+00 1.705943e+00 1.570697e+00 6.670082e-01 2.090164e-01 1.946721e-02
31987: 1.827021e+00 1.706244e+00 1.571136e+00 6.673490e-01 2.088025e-01 1.944729e-02
31987: 1.826176e+00 1.705521e+00 1.571575e+00 6.676892e-01 2.085890e-01 2.044990e-02
31987: 1.825332e+00 1.703779e+00 1.572012e+00 6.690501e-01 2.093973e-01 2.042901e-02
31987: 1.826531e+00 1.703061e+00 1.570408e+00 6.693878e-01 2.102041e-01 2.040816e-02
31987: 1.825688e+00 1.703364e+00 1.569827e+00 6.707441e-01 2.099898e-01 2.038736e-02
31987: 1.824847e+00 1.702648e+00 1.571283e+00 6.700611e-01 2.107943e-01 2.036660e-02
31987: 1.827060e+00 1.701933e+00 1.569685e+00 6.703967e-01 2.105799e-01 2.034588e-02
31987: 1.826220e+00 1.702236e+00 1.569106e+00 6.707317e-01 2.113821e-01 2.032520e-02
31987: 1.826396e+00 1.702538e+00 1.568528e+00 6.700508e-01 2.121827e-01 2.030457e-02
31987: 1.826572e+00 1.701826e+00 1.569980e+00 6.693712e-01 2.119675e-01 2.028398e-02
31987: 1.825735e+00 1.702128e+00 1.571429e+00 6.686930e-01 2.117528e-01 2.026342e-02
31987: 1.826923e+00 1.701417e+00 1.570850e+00 6.690283e-01 2.115385e-01 2.024291e-02
31987: 1.827098e+00 1.701719e+00 1.569262e+00 6.703741e-01 2.113246e-01 2.022245e-02
31987: 1.826263e+00 1.702020e+00 1.569697e+00 6.696970e-01 2.121212e-01 2.020202e-02
31987: 1.827447e+00 1.701312e+00 1.570131e+00 6.690212e-01 2.119072e-01 2.018163e-02
31987: 1.827621e+00 1.701613e+00 1.569556e+00 6.693548e-01 2.116935e-01 2.016129e-02
31987: 1.826788e+00 1.700906e+00 1.570997e+00 6.696878e-01 2.114804e-01 2.014099e-02
31987: 1.825956e+00 1.699195e+00 1.572435e+00 6.710262e-01 2.112676e-01 2.012072e-02
31987: 1.827136e+00 1.699497e+00 1.570854e+00 6.713568e-01 2.110553e-01 2.010050e-02
31987: 1.827309e+00 1.698795e+00 1.570281e+00 6.726908e-01 2.108434e-01 2.008032e-02
31987: 1.826479e+00 1.700100e+00 1.569709e+00 6.730191e-01 2.106319e-01 2.006018e-02
31987: 1.826653e+00 1.699399e+00 1.569138e+00 6.733467e-01 2.114228e-01 2.004008e-02
31987: 1.826827e+00 1.699700e+00 1.569570e+00 6.726727e-01 2.112112e-01 2.002002e-02
31987: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
