Forked 28464
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 28464)
Strategy 0: first ans is 4
Forked 28488
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 28488)
Strategy 1: first ans is 0
Forked 28512
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 28512)
28512: Started!
28512: Number of players: 6, position: 2, number of turns: 1000
28512: Random seed: 965585931
Strategy 2: first ans is 0
Forked 28513
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 28513)
Strategy 3: first ans is 0
Forked 28514
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 28514)
Strategy 4: first ans is 0
Forked 28515
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 28515)
Strategy 5: first ans is 1
28512: 1.854381e+00 1.662371e+00 1.570876e+00 6.958763e-01 1.791237e-01 3.737113e-02
28512: 1.853282e+00 1.662806e+00 1.570142e+00 6.962677e-01 1.788932e-01 3.861004e-02
28512: 1.852185e+00 1.664524e+00 1.568123e+00 6.966581e-01 1.799486e-01 3.856041e-02
28512: 1.852375e+00 1.663671e+00 1.569961e+00 6.957638e-01 1.797176e-01 3.851091e-02
28512: 1.852564e+00 1.664103e+00 1.569231e+00 6.961538e-01 1.794872e-01 3.846154e-02
28512: 1.852753e+00 1.661972e+00 1.571063e+00 6.965429e-01 1.792574e-01 3.841229e-02
28512: 1.851662e+00 1.662404e+00 1.570332e+00 6.982097e-01 1.790281e-01 3.836317e-02
28512: 1.853129e+00 1.661558e+00 1.569604e+00 6.985951e-01 1.787995e-01 3.831418e-02
28512: 1.853316e+00 1.661990e+00 1.570153e+00 6.977041e-01 1.785714e-01 3.826531e-02
28512: 1.852229e+00 1.661146e+00 1.569427e+00 6.993631e-01 1.796178e-01 3.821656e-02
28512: 1.852417e+00 1.660305e+00 1.571247e+00 6.984733e-01 1.793893e-01 3.816794e-02
28512: 1.851334e+00 1.662008e+00 1.570521e+00 6.988564e-01 1.791614e-01 3.811944e-02
28512: 1.852792e+00 1.662437e+00 1.568528e+00 6.992386e-01 1.789340e-01 3.807107e-02
28512: 1.851711e+00 1.661597e+00 1.571610e+00 6.983523e-01 1.787072e-01 3.802281e-02
28512: 1.851899e+00 1.663291e+00 1.569620e+00 6.987342e-01 1.784810e-01 3.797468e-02
28512: 1.850822e+00 1.663717e+00 1.570164e+00 6.991150e-01 1.782554e-01 3.792668e-02
28512: 1.852273e+00 1.661616e+00 1.569444e+00 6.994949e-01 1.792929e-01 3.787879e-02
28512: 1.851198e+00 1.662043e+00 1.571248e+00 6.986129e-01 1.790668e-01 3.783102e-02
28512: 1.850126e+00 1.662469e+00 1.570529e+00 6.989924e-01 1.801008e-01 3.778338e-02
28512: 1.849057e+00 1.661635e+00 1.569811e+00 7.018868e-01 1.798742e-01 3.773585e-02
28512: 1.850503e+00 1.660804e+00 1.570352e+00 7.010050e-01 1.796482e-01 3.768844e-02
28512: 1.850690e+00 1.661230e+00 1.568381e+00 7.026349e-01 1.794228e-01 3.764115e-02
28512: 1.850877e+00 1.661654e+00 1.568922e+00 7.017544e-01 1.791980e-01 3.759398e-02
28512: 1.849812e+00 1.663329e+00 1.568210e+00 7.021277e-01 1.789737e-01 3.754693e-02
28512: 1.852500e+00 1.662500e+00 1.567500e+00 7.012500e-01 1.787500e-01 3.750000e-02
28512: 1.851436e+00 1.662921e+00 1.568040e+00 7.003745e-01 1.797753e-01 3.745318e-02
28512: 1.851621e+00 1.663342e+00 1.567332e+00 7.007481e-01 1.795511e-01 3.740648e-02
28512: 1.851806e+00 1.662516e+00 1.569116e+00 6.998755e-01 1.793275e-01 3.735990e-02
28512: 1.851990e+00 1.662935e+00 1.569652e+00 6.990050e-01 1.791045e-01 3.731343e-02
28512: 1.852174e+00 1.662112e+00 1.568944e+00 6.993789e-01 1.801242e-01 3.726708e-02
28512: 1.852357e+00 1.661290e+00 1.570720e+00 6.985112e-01 1.799007e-01 3.722084e-02
28512: 1.851301e+00 1.662949e+00 1.568773e+00 7.001239e-01 1.796778e-01 3.717472e-02
28512: 1.852723e+00 1.662129e+00 1.569307e+00 6.992574e-01 1.794554e-01 3.712871e-02
28512: 1.854141e+00 1.662546e+00 1.568603e+00 6.983931e-01 1.792336e-01 3.708282e-02
28512: 1.854321e+00 1.662963e+00 1.569136e+00 6.975309e-01 1.790123e-01 3.703704e-02
28512: 1.853268e+00 1.663379e+00 1.568434e+00 6.979038e-01 1.800247e-01 3.699137e-02
28512: 1.852217e+00 1.666256e+00 1.567734e+00 6.970443e-01 1.798030e-01 3.694581e-02
28512: 1.854859e+00 1.665437e+00 1.567036e+00 6.961870e-01 1.795818e-01 3.690037e-02
28512: 1.853808e+00 1.664619e+00 1.570025e+00 6.953317e-01 1.793612e-01 3.685504e-02
28512: 1.852761e+00 1.665031e+00 1.569325e+00 6.957055e-01 1.803681e-01 3.680982e-02
28512: 1.852941e+00 1.665441e+00 1.568627e+00 6.948529e-01 1.813725e-01 3.676471e-02
28512: 1.853121e+00 1.665851e+00 1.569155e+00 6.940024e-01 1.811506e-01 3.671971e-02
28512: 1.853301e+00 1.666259e+00 1.568460e+00 6.943765e-01 1.809291e-01 3.667482e-02
28512: 1.852259e+00 1.666667e+00 1.570208e+00 6.935287e-01 1.807082e-01 3.663004e-02
28512: 1.851220e+00 1.667073e+00 1.570732e+00 6.939024e-01 1.804878e-01 3.658537e-02
28512: 1.850183e+00 1.668697e+00 1.570037e+00 6.942753e-01 1.802680e-01 3.654080e-02
28512: 1.851582e+00 1.666667e+00 1.570560e+00 6.946472e-01 1.800487e-01 3.649635e-02
28512: 1.851762e+00 1.667072e+00 1.569866e+00 6.950182e-01 1.798299e-01 3.645200e-02
28512: 1.850728e+00 1.666262e+00 1.572816e+00 6.941748e-01 1.796117e-01 3.640777e-02
28512: 1.850909e+00 1.666667e+00 1.572121e+00 6.945455e-01 1.793939e-01 3.636364e-02
28512: 1.851090e+00 1.665860e+00 1.571429e+00 6.961259e-01 1.791768e-01 3.631961e-02
28512: 1.850060e+00 1.666264e+00 1.570738e+00 6.977025e-01 1.789601e-01 3.627570e-02
28512: 1.849034e+00 1.666667e+00 1.570048e+00 6.980676e-01 1.799517e-01 3.623188e-02
28512: 1.848010e+00 1.665862e+00 1.570567e+00 6.984318e-01 1.809409e-01 3.618818e-02
28512: 1.846988e+00 1.665060e+00 1.572289e+00 6.987952e-01 1.807229e-01 3.614458e-02
28512: 1.847172e+00 1.664260e+00 1.572804e+00 6.991576e-01 1.805054e-01 3.610108e-02
28512: 1.847356e+00 1.664663e+00 1.570913e+00 6.995192e-01 1.814904e-01 3.605769e-02
28512: 1.846339e+00 1.665066e+00 1.571429e+00 6.998800e-01 1.812725e-01 3.601441e-02
28512: 1.845324e+00 1.665468e+00 1.571942e+00 7.002398e-01 1.810552e-01 3.597122e-02
28512: 1.844311e+00 1.665868e+00 1.571257e+00 7.005988e-01 1.820359e-01 3.592814e-02
28512: 1.844498e+00 1.665072e+00 1.570574e+00 7.021531e-01 1.818182e-01 3.588517e-02
28512: 1.843489e+00 1.665472e+00 1.569892e+00 7.025090e-01 1.827957e-01 3.584229e-02
28512: 1.842482e+00 1.664678e+00 1.572792e+00 7.016706e-01 1.825776e-01 3.579952e-02
28512: 1.841478e+00 1.665077e+00 1.572110e+00 7.032181e-01 1.823600e-01 3.575685e-02
28512: 1.842857e+00 1.665476e+00 1.570238e+00 7.035714e-01 1.821429e-01 3.571429e-02
28512: 1.841855e+00 1.664685e+00 1.570749e+00 7.039239e-01 1.831153e-01 3.567182e-02
28512: 1.843230e+00 1.663895e+00 1.570071e+00 7.042755e-01 1.828979e-01 3.562945e-02
28512: 1.842230e+00 1.664294e+00 1.569395e+00 7.046263e-01 1.838671e-01 3.558719e-02
28512: 1.841232e+00 1.665877e+00 1.569905e+00 7.037915e-01 1.836493e-01 3.554502e-02
28512: 1.840237e+00 1.666272e+00 1.570414e+00 7.041420e-01 1.834320e-01 3.550296e-02
28512: 1.839243e+00 1.666667e+00 1.569740e+00 7.056738e-01 1.832151e-01 3.546099e-02
28512: 1.840614e+00 1.665880e+00 1.569067e+00 7.048406e-01 1.841795e-01 3.541913e-02
28512: 1.841981e+00 1.665094e+00 1.569575e+00 7.040094e-01 1.839623e-01 3.537736e-02
28512: 1.842167e+00 1.666667e+00 1.568905e+00 7.031802e-01 1.837456e-01 3.533569e-02
28512: 1.842353e+00 1.665882e+00 1.570588e+00 7.023529e-01 1.835294e-01 3.529412e-02
28512: 1.842538e+00 1.666275e+00 1.569918e+00 7.027027e-01 1.833137e-01 3.525264e-02
28512: 1.842723e+00 1.666667e+00 1.570423e+00 7.018779e-01 1.830986e-01 3.521127e-02
28512: 1.841735e+00 1.667057e+00 1.568581e+00 7.045721e-01 1.828839e-01 3.516999e-02
28512: 1.841920e+00 1.666276e+00 1.569087e+00 7.049180e-01 1.826698e-01 3.512881e-02
28512: 1.840936e+00 1.666667e+00 1.569591e+00 7.052632e-01 1.824561e-01 3.508772e-02
28512: 1.839953e+00 1.665888e+00 1.572430e+00 7.044393e-01 1.822430e-01 3.504673e-02
28512: 1.841307e+00 1.665111e+00 1.571762e+00 7.047841e-01 1.820303e-01 3.500583e-02
28512: 1.840326e+00 1.665501e+00 1.571096e+00 7.062937e-01 1.818182e-01 3.496503e-02
28512: 1.840512e+00 1.663562e+00 1.570431e+00 7.077998e-01 1.827707e-01 3.492433e-02
28512: 1.839535e+00 1.663953e+00 1.569767e+00 7.093023e-01 1.825581e-01 3.488372e-02
28512: 1.839721e+00 1.664344e+00 1.569106e+00 7.084785e-01 1.835075e-01 3.484321e-02
28512: 1.839907e+00 1.664733e+00 1.569606e+00 7.076566e-01 1.832947e-01 3.480278e-02
28512: 1.841251e+00 1.663963e+00 1.568946e+00 7.079954e-01 1.830823e-01 3.476246e-02
28512: 1.841435e+00 1.664352e+00 1.568287e+00 7.083333e-01 1.828704e-01 3.472222e-02
28512: 1.841618e+00 1.664740e+00 1.568786e+00 7.075145e-01 1.826590e-01 3.468208e-02
28512: 1.841801e+00 1.662818e+00 1.569284e+00 7.078522e-01 1.836028e-01 3.464203e-02
28512: 1.840830e+00 1.664360e+00 1.568627e+00 7.070358e-01 1.845444e-01 3.460208e-02
28512: 1.842166e+00 1.663594e+00 1.567972e+00 7.073733e-01 1.843318e-01 3.456221e-02
28512: 1.841197e+00 1.666283e+00 1.567319e+00 7.065593e-01 1.841197e-01 3.452244e-02
28512: 1.842529e+00 1.665517e+00 1.567816e+00 7.057471e-01 1.839080e-01 3.448276e-02
28512: 1.841561e+00 1.667049e+00 1.568312e+00 7.049369e-01 1.836969e-01 3.444317e-02
28512: 1.840596e+00 1.668578e+00 1.568807e+00 7.041284e-01 1.834862e-01 3.440367e-02
28512: 1.840779e+00 1.668958e+00 1.569301e+00 7.033219e-01 1.832761e-01 3.436426e-02
28512: 1.840961e+00 1.668192e+00 1.568650e+00 7.048055e-01 1.830664e-01 3.432494e-02
28512: 1.841143e+00 1.668571e+00 1.569143e+00 7.040000e-01 1.828571e-01 3.428571e-02
28512: 1.840183e+00 1.667808e+00 1.569635e+00 7.054795e-01 1.826484e-01 3.424658e-02
28512: 1.842645e+00 1.667047e+00 1.568985e+00 7.046750e-01 1.824401e-01 3.420753e-02
28512: 1.841686e+00 1.668565e+00 1.568337e+00 7.038724e-01 1.833713e-01 3.416856e-02
28512: 1.843003e+00 1.667804e+00 1.567691e+00 7.042093e-01 1.831627e-01 3.412969e-02
28512: 1.842045e+00 1.668182e+00 1.568182e+00 7.034091e-01 1.840909e-01 3.409091e-02
28512: 1.841090e+00 1.668558e+00 1.567537e+00 7.037457e-01 1.838820e-01 3.518729e-02
28512: 1.842404e+00 1.667800e+00 1.568027e+00 7.029478e-01 1.836735e-01 3.514739e-02
28512: 1.842582e+00 1.669309e+00 1.567384e+00 7.021518e-01 1.834655e-01 3.510759e-02
28512: 1.841629e+00 1.669683e+00 1.567873e+00 7.024887e-01 1.832579e-01 3.506787e-02
28512: 1.842938e+00 1.670056e+00 1.567232e+00 7.016949e-01 1.830508e-01 3.502825e-02
28512: 1.843115e+00 1.670429e+00 1.567720e+00 7.009029e-01 1.828442e-01 3.498871e-02
28512: 1.843292e+00 1.670800e+00 1.567080e+00 7.012401e-01 1.826381e-01 3.494927e-02
28512: 1.842342e+00 1.670045e+00 1.569820e+00 7.004505e-01 1.824324e-01 3.490991e-02
28512: 1.843645e+00 1.669291e+00 1.569179e+00 6.996625e-01 1.833521e-01 3.487064e-02
28512: 1.843820e+00 1.670787e+00 1.568539e+00 6.988764e-01 1.831461e-01 3.483146e-02
28512: 1.845118e+00 1.670034e+00 1.569024e+00 6.980920e-01 1.829405e-01 3.479237e-02
28512: 1.844170e+00 1.671525e+00 1.568386e+00 6.984305e-01 1.827354e-01 3.475336e-02
28512: 1.844345e+00 1.673012e+00 1.567749e+00 6.976484e-01 1.825308e-01 3.471445e-02
28512: 1.844519e+00 1.672260e+00 1.568233e+00 6.979866e-01 1.823266e-01 3.467562e-02
28512: 1.844693e+00 1.673743e+00 1.567598e+00 6.972067e-01 1.821229e-01 3.463687e-02
28512: 1.843750e+00 1.672991e+00 1.569196e+00 6.964286e-01 1.830357e-01 3.459821e-02
28512: 1.845039e+00 1.673356e+00 1.568562e+00 6.956522e-01 1.828317e-01 3.455964e-02
28512: 1.845212e+00 1.672606e+00 1.570156e+00 6.948775e-01 1.826281e-01 3.452116e-02
28512: 1.845384e+00 1.672970e+00 1.569522e+00 6.952169e-01 1.824249e-01 3.448276e-02
28512: 1.845556e+00 1.672222e+00 1.571111e+00 6.944444e-01 1.822222e-01 3.444444e-02
28512: 1.844617e+00 1.673696e+00 1.570477e+00 6.947836e-01 1.820200e-01 3.440622e-02
28512: 1.844789e+00 1.671840e+00 1.569845e+00 6.962306e-01 1.829268e-01 3.436807e-02
28512: 1.843854e+00 1.674419e+00 1.569214e+00 6.954596e-01 1.827243e-01 3.433001e-02
28512: 1.844027e+00 1.674779e+00 1.569690e+00 6.946903e-01 1.825221e-01 3.429204e-02
28512: 1.843094e+00 1.675138e+00 1.569061e+00 6.961326e-01 1.823204e-01 3.425414e-02
28512: 1.843267e+00 1.674393e+00 1.570640e+00 6.953642e-01 1.821192e-01 3.421634e-02
28512: 1.844542e+00 1.674752e+00 1.568908e+00 6.957001e-01 1.819184e-01 3.417861e-02
28512: 1.843612e+00 1.675110e+00 1.569383e+00 6.960352e-01 1.817181e-01 3.414097e-02
28512: 1.843784e+00 1.675468e+00 1.569857e+00 6.952695e-01 1.815182e-01 3.410341e-02
28512: 1.842857e+00 1.675824e+00 1.570330e+00 6.956044e-01 1.813187e-01 3.406593e-02
28512: 1.843030e+00 1.676180e+00 1.568606e+00 6.959385e-01 1.822173e-01 3.402854e-02
28512: 1.842105e+00 1.674342e+00 1.571272e+00 6.962719e-01 1.820175e-01 3.399123e-02
28512: 1.842278e+00 1.673604e+00 1.570646e+00 6.976999e-01 1.818182e-01 3.395400e-02
28512: 1.841357e+00 1.672867e+00 1.571116e+00 6.991247e-01 1.816193e-01 3.391685e-02
28512: 1.841530e+00 1.672131e+00 1.571585e+00 6.994536e-01 1.814208e-01 3.387978e-02
28512: 1.840611e+00 1.673581e+00 1.570961e+00 6.997817e-01 1.812227e-01 3.384279e-02
28512: 1.840785e+00 1.673937e+00 1.570338e+00 7.001091e-01 1.810251e-01 3.380589e-02
28512: 1.840959e+00 1.673203e+00 1.569717e+00 7.004357e-01 1.819172e-01 3.376906e-02
28512: 1.841132e+00 1.672470e+00 1.570185e+00 7.007617e-01 1.817193e-01 3.373232e-02
28512: 1.840217e+00 1.673913e+00 1.569565e+00 7.010870e-01 1.815217e-01 3.369565e-02
28512: 1.842562e+00 1.672096e+00 1.570033e+00 7.003257e-01 1.813246e-01 3.365907e-02
28512: 1.841649e+00 1.673536e+00 1.569414e+00 7.006508e-01 1.811280e-01 3.362256e-02
28512: 1.842904e+00 1.672806e+00 1.568797e+00 7.009751e-01 1.809317e-01 3.358613e-02
28512: 1.841991e+00 1.673160e+00 1.570346e+00 7.002165e-01 1.807359e-01 3.354978e-02
28512: 1.842162e+00 1.673514e+00 1.568649e+00 7.016216e-01 1.805405e-01 3.351351e-02
28512: 1.841253e+00 1.673866e+00 1.570194e+00 7.008639e-01 1.803456e-01 3.347732e-02
28512: 1.841424e+00 1.674218e+00 1.569579e+00 7.011866e-01 1.801510e-01 3.344121e-02
28512: 1.842672e+00 1.673491e+00 1.570043e+00 7.004310e-01 1.799569e-01 3.340517e-02
28512: 1.842842e+00 1.673843e+00 1.568353e+00 7.007535e-01 1.808396e-01 3.336921e-02
28512: 1.841935e+00 1.675269e+00 1.568817e+00 7.000000e-01 1.806452e-01 3.333333e-02
28512: 1.842105e+00 1.674544e+00 1.568206e+00 7.003222e-01 1.804511e-01 3.437164e-02
28512: 1.841202e+00 1.675966e+00 1.568670e+00 6.995708e-01 1.802575e-01 3.433476e-02
28512: 1.841372e+00 1.676313e+00 1.568060e+00 6.998928e-01 1.800643e-01 3.429796e-02
28512: 1.841542e+00 1.675589e+00 1.569593e+00 6.991435e-01 1.798715e-01 3.426124e-02
28512: 1.840642e+00 1.675936e+00 1.570053e+00 6.994652e-01 1.796791e-01 3.422460e-02
28512: 1.840812e+00 1.675214e+00 1.568376e+00 6.997863e-01 1.816239e-01 3.418803e-02
28512: 1.840982e+00 1.675560e+00 1.567769e+00 7.001067e-01 1.814301e-01 3.415155e-02
28512: 1.841151e+00 1.674840e+00 1.569296e+00 6.993603e-01 1.812367e-01 3.411514e-02
28512: 1.840256e+00 1.676251e+00 1.568690e+00 6.986155e-01 1.810437e-01 3.514377e-02
28512: 1.840426e+00 1.676596e+00 1.569149e+00 6.978723e-01 1.808511e-01 3.510638e-02
28512: 1.839532e+00 1.676939e+00 1.569607e+00 6.981934e-01 1.806589e-01 3.506908e-02
28512: 1.840764e+00 1.676221e+00 1.569002e+00 6.985138e-01 1.804671e-01 3.503185e-02
28512: 1.839873e+00 1.676564e+00 1.569459e+00 6.988335e-01 1.802757e-01 3.499470e-02
28512: 1.840042e+00 1.675847e+00 1.569915e+00 6.991525e-01 1.800847e-01 3.495763e-02
28512: 1.840212e+00 1.677249e+00 1.569312e+00 6.984127e-01 1.798942e-01 3.492063e-02
28512: 1.839323e+00 1.677590e+00 1.569767e+00 6.987315e-01 1.797040e-01 3.488372e-02
28512: 1.841605e+00 1.676874e+00 1.569166e+00 6.979937e-01 1.795143e-01 3.484688e-02
28512: 1.840717e+00 1.678270e+00 1.569620e+00 6.972574e-01 1.793249e-01 3.481013e-02
28512: 1.841939e+00 1.677555e+00 1.569020e+00 6.975764e-01 1.791359e-01 3.477345e-02
28512: 1.841053e+00 1.677895e+00 1.570526e+00 6.968421e-01 1.789474e-01 3.473684e-02
28512: 1.840168e+00 1.679285e+00 1.569926e+00 6.971609e-01 1.787592e-01 3.470032e-02
28512: 1.840336e+00 1.679622e+00 1.570378e+00 6.964286e-01 1.785714e-01 3.466387e-02
28512: 1.839454e+00 1.678909e+00 1.570829e+00 6.977964e-01 1.783841e-01 3.462749e-02
28512: 1.839623e+00 1.678197e+00 1.570231e+00 6.991614e-01 1.781971e-01 3.459119e-02
28512: 1.838743e+00 1.678534e+00 1.570681e+00 6.994764e-01 1.780105e-01 3.455497e-02
28512: 1.837866e+00 1.677824e+00 1.570084e+00 7.018828e-01 1.778243e-01 3.451883e-02
28512: 1.838036e+00 1.678161e+00 1.568443e+00 7.032393e-01 1.776385e-01 3.448276e-02
28512: 1.838205e+00 1.677453e+00 1.569937e+00 7.025052e-01 1.774530e-01 3.444676e-02
28512: 1.838373e+00 1.677789e+00 1.569343e+00 7.017727e-01 1.783107e-01 3.441084e-02
28512: 1.837500e+00 1.677083e+00 1.570833e+00 7.010417e-01 1.791667e-01 3.437500e-02
28512: 1.837669e+00 1.677419e+00 1.570239e+00 7.013528e-01 1.789802e-01 3.433923e-02
28512: 1.836798e+00 1.677755e+00 1.570686e+00 7.016632e-01 1.787942e-01 3.430353e-02
28512: 1.836968e+00 1.677051e+00 1.571132e+00 7.019730e-01 1.786085e-01 3.426791e-02
28512: 1.836100e+00 1.678423e+00 1.570539e+00 7.022822e-01 1.784232e-01 3.423237e-02
28512: 1.836269e+00 1.678756e+00 1.568912e+00 7.036269e-01 1.782383e-01 3.419689e-02
28512: 1.835404e+00 1.678054e+00 1.569358e+00 7.039337e-01 1.790890e-01 3.416149e-02
28512: 1.835574e+00 1.678387e+00 1.569804e+00 7.032058e-01 1.789038e-01 3.412616e-02
28512: 1.835744e+00 1.677686e+00 1.569215e+00 7.045455e-01 1.787190e-01 3.409091e-02
28512: 1.835913e+00 1.679051e+00 1.568627e+00 7.038184e-01 1.785346e-01 3.405573e-02
28512: 1.836082e+00 1.678351e+00 1.569072e+00 7.041237e-01 1.783505e-01 3.402062e-02
28512: 1.835221e+00 1.678682e+00 1.569516e+00 7.044284e-01 1.781668e-01 3.398558e-02
28512: 1.835391e+00 1.677984e+00 1.570988e+00 7.037037e-01 1.779835e-01 3.395062e-02
28512: 1.835560e+00 1.679342e+00 1.569373e+00 7.040082e-01 1.778006e-01 3.391572e-02
28512: 1.835729e+00 1.678645e+00 1.570842e+00 7.032854e-01 1.776181e-01 3.388090e-02
28512: 1.834872e+00 1.677949e+00 1.572308e+00 7.035897e-01 1.774359e-01 3.384615e-02
28512: 1.834016e+00 1.677254e+00 1.573770e+00 7.038934e-01 1.772541e-01 3.381148e-02
28512: 1.835210e+00 1.675537e+00 1.574207e+00 7.041965e-01 1.770727e-01 3.377687e-02
28512: 1.834356e+00 1.676892e+00 1.572597e+00 7.055215e-01 1.768916e-01 3.374233e-02
28512: 1.834525e+00 1.676200e+00 1.570991e+00 7.078652e-01 1.767109e-01 3.370787e-02
28512: 1.834694e+00 1.677551e+00 1.569388e+00 7.081633e-01 1.765306e-01 3.367347e-02
28512: 1.833843e+00 1.675841e+00 1.570846e+00 7.084608e-01 1.773700e-01 3.363914e-02
28512: 1.834012e+00 1.675153e+00 1.570265e+00 7.097760e-01 1.771894e-01 3.360489e-02
28512: 1.833164e+00 1.676501e+00 1.569685e+00 7.100712e-01 1.770092e-01 3.357070e-02
28512: 1.835366e+00 1.675813e+00 1.569106e+00 7.093496e-01 1.768293e-01 3.353659e-02
28512: 1.834518e+00 1.677157e+00 1.569543e+00 7.086294e-01 1.766497e-01 3.350254e-02
28512: 1.836714e+00 1.676471e+00 1.568966e+00 7.079108e-01 1.764706e-01 3.346856e-02
28512: 1.835866e+00 1.677812e+00 1.569402e+00 7.071935e-01 1.762918e-01 3.343465e-02
28512: 1.836032e+00 1.677126e+00 1.568826e+00 7.064777e-01 1.781377e-01 3.340081e-02
28512: 1.835187e+00 1.677452e+00 1.570273e+00 7.057634e-01 1.779575e-01 3.336704e-02
28512: 1.835354e+00 1.677778e+00 1.569697e+00 7.060606e-01 1.777778e-01 3.333333e-02
28512: 1.834511e+00 1.677094e+00 1.572149e+00 7.053481e-01 1.775984e-01 3.329970e-02
28512: 1.835685e+00 1.676411e+00 1.570565e+00 7.066532e-01 1.774194e-01 3.326613e-02
28512: 1.835851e+00 1.676737e+00 1.569990e+00 7.069486e-01 1.772407e-01 3.323263e-02
28512: 1.836016e+00 1.676056e+00 1.571429e+00 7.062374e-01 1.770624e-01 3.319920e-02
28512: 1.835176e+00 1.676382e+00 1.570854e+00 7.075377e-01 1.768844e-01 3.316583e-02
28512: 1.835341e+00 1.675703e+00 1.570281e+00 7.078313e-01 1.777108e-01 3.313253e-02
28512: 1.834504e+00 1.676028e+00 1.568706e+00 7.081244e-01 1.785356e-01 3.410231e-02
28512: 1.833667e+00 1.676353e+00 1.569138e+00 7.084168e-01 1.783567e-01 3.406814e-02
28512: 1.833834e+00 1.675676e+00 1.569570e+00 7.087087e-01 1.781782e-01 3.403403e-02
28512: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
