Forked 29100
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29100)
29100: Started!
29100: Number of players: 6, position: 0, number of turns: 1000
29100: Random seed: 2451433636
Strategy 0: first ans is 0
Forked 29101
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29101)
Strategy 1: first ans is 0
Forked 29102
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29102)
Strategy 2: first ans is 1
Forked 29103
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29103)
Strategy 3: first ans is 0
Forked 29127
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29127)
Strategy 4: first ans is 0
Forked 29151
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29151)
Strategy 5: first ans is 0
29100: 1.886598e+00 1.648196e+00 1.570876e+00 6.726804e-01 1.829897e-01 3.865979e-02
29100: 1.885457e+00 1.648649e+00 1.570142e+00 6.743887e-01 1.827542e-01 3.861004e-02
29100: 1.886889e+00 1.647815e+00 1.568123e+00 6.748072e-01 1.838046e-01 3.856041e-02
29100: 1.885751e+00 1.649551e+00 1.568678e+00 6.739409e-01 1.835687e-01 3.851091e-02
29100: 1.887179e+00 1.650000e+00 1.567949e+00 6.730769e-01 1.833333e-01 3.846154e-02
29100: 1.886044e+00 1.649168e+00 1.568502e+00 6.734955e-01 1.830986e-01 3.969270e-02
29100: 1.884910e+00 1.650895e+00 1.567775e+00 6.726343e-01 1.841432e-01 3.964194e-02
29100: 1.885057e+00 1.652618e+00 1.567050e+00 6.717752e-01 1.839080e-01 3.959132e-02
29100: 1.886480e+00 1.651786e+00 1.567602e+00 6.709184e-01 1.836735e-01 3.954082e-02
29100: 1.885350e+00 1.652229e+00 1.569427e+00 6.700637e-01 1.834395e-01 3.949045e-02
29100: 1.884224e+00 1.653944e+00 1.569975e+00 6.692112e-01 1.832061e-01 3.944020e-02
29100: 1.885642e+00 1.654384e+00 1.569250e+00 6.683609e-01 1.829733e-01 3.939009e-02
29100: 1.884518e+00 1.653553e+00 1.571066e+00 6.687817e-01 1.827411e-01 3.934010e-02
29100: 1.885932e+00 1.652725e+00 1.569075e+00 6.692015e-01 1.837769e-01 3.929024e-02
29100: 1.886076e+00 1.654430e+00 1.568354e+00 6.683544e-01 1.835443e-01 3.924051e-02
29100: 1.884956e+00 1.653603e+00 1.570164e+00 6.675095e-01 1.845765e-01 3.919090e-02
29100: 1.885101e+00 1.654040e+00 1.568182e+00 6.679293e-01 1.856061e-01 3.914141e-02
29100: 1.885246e+00 1.654477e+00 1.568726e+00 6.670870e-01 1.853720e-01 3.909206e-02
29100: 1.886650e+00 1.653652e+00 1.568010e+00 6.675063e-01 1.851385e-01 3.904282e-02
29100: 1.885535e+00 1.655346e+00 1.568553e+00 6.666667e-01 1.849057e-01 3.899371e-02
29100: 1.885678e+00 1.654523e+00 1.570352e+00 6.658291e-01 1.846734e-01 3.894472e-02
29100: 1.884567e+00 1.654956e+00 1.570891e+00 6.662484e-01 1.844417e-01 3.889586e-02
29100: 1.883459e+00 1.656642e+00 1.570175e+00 6.666667e-01 1.842105e-01 3.884712e-02
29100: 1.883605e+00 1.655820e+00 1.568210e+00 6.683354e-01 1.839800e-01 4.005006e-02
29100: 1.882500e+00 1.656250e+00 1.568750e+00 6.687500e-01 1.837500e-01 4.000000e-02
29100: 1.881398e+00 1.656679e+00 1.570537e+00 6.679151e-01 1.835206e-01 3.995006e-02
29100: 1.881546e+00 1.654613e+00 1.571072e+00 6.695761e-01 1.832918e-01 3.990025e-02
29100: 1.880448e+00 1.656289e+00 1.570361e+00 6.699875e-01 1.830635e-01 3.985056e-02
29100: 1.879353e+00 1.655473e+00 1.569652e+00 6.703980e-01 1.853234e-01 3.980100e-02
29100: 1.879503e+00 1.654658e+00 1.570186e+00 6.708075e-01 1.850932e-01 3.975155e-02
29100: 1.879653e+00 1.655087e+00 1.569479e+00 6.712159e-01 1.848635e-01 3.970223e-02
29100: 1.879802e+00 1.654275e+00 1.571252e+00 6.703841e-01 1.846344e-01 3.965304e-02
29100: 1.878713e+00 1.657178e+00 1.569307e+00 6.707921e-01 1.844059e-01 3.960396e-02
29100: 1.880099e+00 1.656366e+00 1.569839e+00 6.699629e-01 1.841780e-01 3.955501e-02
29100: 1.879012e+00 1.658025e+00 1.569136e+00 6.703704e-01 1.839506e-01 3.950617e-02
29100: 1.879162e+00 1.657213e+00 1.569667e+00 6.695438e-01 1.849568e-01 3.945746e-02
29100: 1.878079e+00 1.658867e+00 1.568966e+00 6.699507e-01 1.847291e-01 3.940887e-02
29100: 1.878229e+00 1.656827e+00 1.570726e+00 6.691267e-01 1.857319e-01 3.936039e-02
29100: 1.878378e+00 1.657248e+00 1.568796e+00 6.707617e-01 1.855037e-01 3.931204e-02
29100: 1.878528e+00 1.657669e+00 1.569325e+00 6.699387e-01 1.852761e-01 3.926380e-02
29100: 1.878676e+00 1.656863e+00 1.569853e+00 6.703431e-01 1.850490e-01 3.921569e-02
29100: 1.877601e+00 1.656059e+00 1.571603e+00 6.695226e-01 1.860465e-01 3.916769e-02
29100: 1.878973e+00 1.655257e+00 1.570905e+00 6.699267e-01 1.858191e-01 3.911980e-02
29100: 1.879121e+00 1.654457e+00 1.570208e+00 6.715507e-01 1.855922e-01 3.907204e-02
29100: 1.878049e+00 1.654878e+00 1.569512e+00 6.731707e-01 1.853659e-01 3.902439e-02
29100: 1.878197e+00 1.654080e+00 1.570037e+00 6.723508e-01 1.863581e-01 3.897686e-02
29100: 1.877129e+00 1.655718e+00 1.568127e+00 6.727494e-01 1.861314e-01 4.014599e-02
29100: 1.878493e+00 1.654921e+00 1.568651e+00 6.719320e-01 1.859052e-01 4.009721e-02
29100: 1.877427e+00 1.655340e+00 1.570388e+00 6.711165e-01 1.856796e-01 4.004854e-02
29100: 1.877576e+00 1.655758e+00 1.568485e+00 6.715152e-01 1.866667e-01 4.000000e-02
29100: 1.877724e+00 1.654964e+00 1.569007e+00 6.707022e-01 1.876513e-01 3.995157e-02
29100: 1.877872e+00 1.655381e+00 1.569528e+00 6.698912e-01 1.874244e-01 3.990326e-02
29100: 1.878019e+00 1.655797e+00 1.568841e+00 6.702899e-01 1.871981e-01 3.985507e-02
29100: 1.876960e+00 1.655006e+00 1.571773e+00 6.694813e-01 1.869723e-01 3.980700e-02
29100: 1.878313e+00 1.654217e+00 1.571084e+00 6.698795e-01 1.867470e-01 3.975904e-02
29100: 1.878460e+00 1.654633e+00 1.569194e+00 6.714801e-01 1.865223e-01 3.971119e-02
29100: 1.877404e+00 1.655048e+00 1.570913e+00 6.706731e-01 1.862981e-01 3.966346e-02
29100: 1.876351e+00 1.655462e+00 1.570228e+00 6.722689e-01 1.860744e-01 3.961585e-02
29100: 1.877698e+00 1.654676e+00 1.568345e+00 6.738609e-01 1.858513e-01 3.956835e-02
29100: 1.876647e+00 1.656287e+00 1.568862e+00 6.730539e-01 1.856287e-01 3.952096e-02
29100: 1.877990e+00 1.655502e+00 1.568182e+00 6.734450e-01 1.854067e-01 3.947368e-02
29100: 1.878136e+00 1.655914e+00 1.568698e+00 6.726404e-01 1.851852e-01 3.942652e-02
29100: 1.877088e+00 1.656325e+00 1.569212e+00 6.730310e-01 1.849642e-01 3.937947e-02
29100: 1.876043e+00 1.656734e+00 1.569726e+00 6.722288e-01 1.859356e-01 3.933254e-02
29100: 1.877381e+00 1.655952e+00 1.570238e+00 6.714286e-01 1.857143e-01 3.928571e-02
29100: 1.877527e+00 1.656361e+00 1.568371e+00 6.730083e-01 1.854935e-01 3.923900e-02
29100: 1.877672e+00 1.656770e+00 1.568884e+00 6.722090e-01 1.852732e-01 3.919240e-02
29100: 1.876631e+00 1.657177e+00 1.568209e+00 6.737841e-01 1.850534e-01 3.914591e-02
29100: 1.877962e+00 1.657583e+00 1.567536e+00 6.729858e-01 1.848341e-01 3.909953e-02
29100: 1.878107e+00 1.656805e+00 1.568047e+00 6.733728e-01 1.846154e-01 3.905325e-02
29100: 1.877069e+00 1.657210e+00 1.567376e+00 6.737589e-01 1.855792e-01 3.900709e-02
29100: 1.877214e+00 1.657615e+00 1.567887e+00 6.729634e-01 1.853601e-01 3.896104e-02
29100: 1.877358e+00 1.656840e+00 1.567217e+00 6.733491e-01 1.863208e-01 3.891509e-02
29100: 1.876325e+00 1.657244e+00 1.567727e+00 6.737338e-01 1.861013e-01 3.886926e-02
29100: 1.875294e+00 1.660000e+00 1.567059e+00 6.729412e-01 1.858824e-01 3.882353e-02
29100: 1.875441e+00 1.658049e+00 1.568743e+00 6.721504e-01 1.868390e-01 3.877791e-02
29100: 1.874413e+00 1.659624e+00 1.568075e+00 6.725352e-01 1.866197e-01 3.873239e-02
29100: 1.874560e+00 1.658851e+00 1.568581e+00 6.729191e-01 1.864009e-01 3.868699e-02
29100: 1.873536e+00 1.660422e+00 1.569087e+00 6.721311e-01 1.861827e-01 3.864169e-02
29100: 1.873684e+00 1.660819e+00 1.569591e+00 6.713450e-01 1.859649e-01 3.859649e-02
29100: 1.872664e+00 1.661215e+00 1.568925e+00 6.728972e-01 1.857477e-01 3.855140e-02
29100: 1.872812e+00 1.662777e+00 1.568261e+00 6.721120e-01 1.855309e-01 3.850642e-02
29100: 1.871795e+00 1.663170e+00 1.568765e+00 6.724942e-01 1.853147e-01 3.846154e-02
29100: 1.873108e+00 1.661234e+00 1.570431e+00 6.717113e-01 1.850990e-01 3.841676e-02
29100: 1.873256e+00 1.662791e+00 1.568605e+00 6.720930e-01 1.848837e-01 3.837209e-02
29100: 1.872242e+00 1.664344e+00 1.569106e+00 6.713124e-01 1.846690e-01 3.832753e-02
29100: 1.873550e+00 1.663573e+00 1.568445e+00 6.705336e-01 1.844548e-01 3.944316e-02
29100: 1.872538e+00 1.666280e+00 1.567787e+00 6.697567e-01 1.842410e-01 3.939745e-02
29100: 1.872685e+00 1.665509e+00 1.569444e+00 6.689815e-01 1.840278e-01 3.935185e-02
29100: 1.871676e+00 1.665896e+00 1.569942e+00 6.682081e-01 1.849711e-01 3.930636e-02
29100: 1.871824e+00 1.666282e+00 1.570439e+00 6.674365e-01 1.847575e-01 3.926097e-02
29100: 1.871972e+00 1.665513e+00 1.568627e+00 6.689735e-01 1.856978e-01 3.921569e-02
29100: 1.872120e+00 1.667051e+00 1.567972e+00 6.682028e-01 1.854839e-01 3.917051e-02
29100: 1.871116e+00 1.668585e+00 1.568470e+00 6.674338e-01 1.852704e-01 3.912543e-02
29100: 1.872414e+00 1.667816e+00 1.567816e+00 6.666667e-01 1.862069e-01 3.908046e-02
29100: 1.871412e+00 1.667049e+00 1.569460e+00 6.659013e-01 1.871412e-01 3.903559e-02
29100: 1.872706e+00 1.666284e+00 1.569954e+00 6.651376e-01 1.869266e-01 3.899083e-02
29100: 1.871707e+00 1.666667e+00 1.570447e+00 6.655212e-01 1.867125e-01 3.894616e-02
29100: 1.872998e+00 1.665904e+00 1.568650e+00 6.670481e-01 1.864989e-01 3.890160e-02
29100: 1.873143e+00 1.667429e+00 1.568000e+00 6.662857e-01 1.862857e-01 3.885714e-02
29100: 1.872146e+00 1.668950e+00 1.568493e+00 6.655251e-01 1.860731e-01 3.881279e-02
29100: 1.872292e+00 1.669327e+00 1.568985e+00 6.647662e-01 1.858609e-01 3.876853e-02
29100: 1.872437e+00 1.668565e+00 1.568337e+00 6.662870e-01 1.856492e-01 3.872437e-02
29100: 1.871445e+00 1.667804e+00 1.569966e+00 6.666667e-01 1.854380e-01 3.868032e-02
29100: 1.871591e+00 1.668182e+00 1.570455e+00 6.659091e-01 1.852273e-01 3.863636e-02
29100: 1.871737e+00 1.667423e+00 1.568672e+00 6.685585e-01 1.850170e-01 3.859251e-02
29100: 1.871882e+00 1.667800e+00 1.568027e+00 6.689342e-01 1.848073e-01 3.854875e-02
29100: 1.870895e+00 1.668177e+00 1.569649e+00 6.681767e-01 1.845980e-01 3.850510e-02
29100: 1.872172e+00 1.667421e+00 1.569005e+00 6.685520e-01 1.843891e-01 3.846154e-02
29100: 1.872316e+00 1.667797e+00 1.568362e+00 6.689266e-01 1.841808e-01 3.841808e-02
29100: 1.873589e+00 1.667043e+00 1.568849e+00 6.681716e-01 1.839729e-01 3.837472e-02
29100: 1.872604e+00 1.667418e+00 1.570462e+00 6.674183e-01 1.837655e-01 3.833145e-02
29100: 1.871622e+00 1.667793e+00 1.570946e+00 6.677928e-01 1.835586e-01 3.828829e-02
29100: 1.870641e+00 1.665917e+00 1.572553e+00 6.681665e-01 1.844769e-01 3.824522e-02
29100: 1.871910e+00 1.665169e+00 1.571910e+00 6.685393e-01 1.842697e-01 3.820225e-02
29100: 1.870932e+00 1.665544e+00 1.571268e+00 6.689113e-01 1.851852e-01 3.815937e-02
29100: 1.871076e+00 1.665919e+00 1.570628e+00 6.692825e-01 1.849776e-01 3.811659e-02
29100: 1.870101e+00 1.665174e+00 1.571109e+00 6.707727e-01 1.847704e-01 3.807391e-02
29100: 1.870246e+00 1.665548e+00 1.570470e+00 6.711409e-01 1.845638e-01 3.803132e-02
29100: 1.869274e+00 1.664804e+00 1.569832e+00 6.726257e-01 1.854749e-01 3.798883e-02
29100: 1.868304e+00 1.664062e+00 1.571429e+00 6.729911e-01 1.852679e-01 3.794643e-02
29100: 1.867336e+00 1.664437e+00 1.571906e+00 6.733556e-01 1.850613e-01 3.790412e-02
29100: 1.868597e+00 1.664811e+00 1.570156e+00 6.737194e-01 1.848552e-01 3.786192e-02
29100: 1.867631e+00 1.664071e+00 1.570634e+00 6.751947e-01 1.846496e-01 3.781980e-02
29100: 1.867778e+00 1.664444e+00 1.570000e+00 6.755556e-01 1.844444e-01 3.777778e-02
29100: 1.866815e+00 1.663707e+00 1.570477e+00 6.770255e-01 1.842397e-01 3.773585e-02
29100: 1.865854e+00 1.664080e+00 1.570953e+00 6.773836e-01 1.840355e-01 3.769401e-02
29100: 1.867110e+00 1.663344e+00 1.569214e+00 6.788483e-01 1.838317e-01 3.765227e-02
29100: 1.868363e+00 1.663717e+00 1.568584e+00 6.780973e-01 1.836283e-01 3.761062e-02
29100: 1.868508e+00 1.664088e+00 1.569061e+00 6.773481e-01 1.834254e-01 3.756906e-02
29100: 1.867550e+00 1.663355e+00 1.568433e+00 6.799117e-01 1.832230e-01 3.752759e-02
29100: 1.868798e+00 1.662624e+00 1.568908e+00 6.791621e-01 1.830209e-01 3.748622e-02
29100: 1.867841e+00 1.662996e+00 1.569383e+00 6.795154e-01 1.828194e-01 3.744493e-02
29100: 1.869087e+00 1.663366e+00 1.568757e+00 6.787679e-01 1.826183e-01 3.740374e-02
29100: 1.868132e+00 1.662637e+00 1.570330e+00 6.791209e-01 1.824176e-01 3.736264e-02
29100: 1.869374e+00 1.661910e+00 1.569704e+00 6.794731e-01 1.822173e-01 3.732162e-02
29100: 1.868421e+00 1.662281e+00 1.570175e+00 6.798246e-01 1.820175e-01 3.728070e-02
29100: 1.867470e+00 1.662651e+00 1.570646e+00 6.801752e-01 1.818182e-01 3.723987e-02
29100: 1.867615e+00 1.663020e+00 1.570022e+00 6.805252e-01 1.816193e-01 3.719912e-02
29100: 1.866667e+00 1.662295e+00 1.571585e+00 6.808743e-01 1.814208e-01 3.715847e-02
29100: 1.865721e+00 1.662664e+00 1.570961e+00 6.823144e-01 1.812227e-01 3.711790e-02
29100: 1.864776e+00 1.663032e+00 1.571429e+00 6.826609e-01 1.810251e-01 3.707743e-02
29100: 1.866013e+00 1.662309e+00 1.570806e+00 6.830065e-01 1.808279e-01 3.703704e-02
29100: 1.865071e+00 1.662677e+00 1.571273e+00 6.833515e-01 1.806311e-01 3.699674e-02
29100: 1.864130e+00 1.661957e+00 1.572826e+00 6.836957e-01 1.804348e-01 3.695652e-02
29100: 1.864278e+00 1.661238e+00 1.573290e+00 6.840391e-01 1.802389e-01 3.691640e-02
29100: 1.863341e+00 1.661605e+00 1.573753e+00 6.843818e-01 1.800434e-01 3.687636e-02
29100: 1.862405e+00 1.661972e+00 1.573131e+00 6.847237e-01 1.809317e-01 3.683640e-02
29100: 1.861472e+00 1.662338e+00 1.573593e+00 6.850649e-01 1.807359e-01 3.679654e-02
29100: 1.861622e+00 1.662703e+00 1.571892e+00 6.854054e-01 1.805405e-01 3.783784e-02
29100: 1.861771e+00 1.661987e+00 1.572354e+00 6.857451e-01 1.803456e-01 3.779698e-02
29100: 1.860841e+00 1.662352e+00 1.571737e+00 6.871629e-01 1.801510e-01 3.775620e-02
29100: 1.862069e+00 1.661638e+00 1.571121e+00 6.875000e-01 1.799569e-01 3.771552e-02
29100: 1.862217e+00 1.662002e+00 1.570506e+00 6.878364e-01 1.797632e-01 3.767492e-02
29100: 1.862366e+00 1.661290e+00 1.569892e+00 6.892473e-01 1.795699e-01 3.763441e-02
29100: 1.862513e+00 1.661654e+00 1.570354e+00 6.885070e-01 1.793770e-01 3.759398e-02
29100: 1.862661e+00 1.660944e+00 1.568670e+00 6.909871e-01 1.791845e-01 3.755365e-02
29100: 1.862808e+00 1.661308e+00 1.568060e+00 6.913183e-01 1.789925e-01 3.751340e-02
29100: 1.861884e+00 1.661670e+00 1.568522e+00 6.916488e-01 1.788009e-01 3.747323e-02
29100: 1.862032e+00 1.662032e+00 1.567914e+00 6.919786e-01 1.786096e-01 3.743316e-02
29100: 1.861111e+00 1.662393e+00 1.569444e+00 6.912393e-01 1.784188e-01 3.739316e-02
29100: 1.861259e+00 1.661686e+00 1.569904e+00 6.915688e-01 1.782284e-01 3.735326e-02
29100: 1.860341e+00 1.663113e+00 1.569296e+00 6.918977e-01 1.780384e-01 3.731343e-02
29100: 1.859425e+00 1.665602e+00 1.568690e+00 6.911608e-01 1.778488e-01 3.727370e-02
29100: 1.860638e+00 1.664894e+00 1.569149e+00 6.904255e-01 1.776596e-01 3.723404e-02
29100: 1.860786e+00 1.666312e+00 1.568544e+00 6.896918e-01 1.774708e-01 3.719447e-02
29100: 1.860934e+00 1.664544e+00 1.571125e+00 6.889597e-01 1.772824e-01 3.715499e-02
29100: 1.861082e+00 1.664899e+00 1.570520e+00 6.892895e-01 1.770944e-01 3.711559e-02
29100: 1.860169e+00 1.664195e+00 1.572034e+00 6.896186e-01 1.769068e-01 3.707627e-02
29100: 1.859259e+00 1.663492e+00 1.572487e+00 6.910053e-01 1.767196e-01 3.703704e-02
29100: 1.859408e+00 1.662791e+00 1.571882e+00 6.923890e-01 1.765328e-01 3.699789e-02
29100: 1.859556e+00 1.664203e+00 1.570222e+00 6.927138e-01 1.763464e-01 3.695882e-02
29100: 1.858650e+00 1.663502e+00 1.570675e+00 6.940928e-01 1.761603e-01 3.691983e-02
29100: 1.859852e+00 1.663857e+00 1.569020e+00 6.944152e-01 1.759747e-01 3.688093e-02
29100: 1.858947e+00 1.664211e+00 1.569474e+00 6.947368e-01 1.757895e-01 3.684211e-02
29100: 1.860147e+00 1.664564e+00 1.568875e+00 6.940063e-01 1.756046e-01 3.680336e-02
29100: 1.859244e+00 1.663866e+00 1.569328e+00 6.943277e-01 1.764706e-01 3.676471e-02
29100: 1.859391e+00 1.665268e+00 1.568730e+00 6.935992e-01 1.762854e-01 3.672613e-02
29100: 1.858491e+00 1.665618e+00 1.569182e+00 6.928721e-01 1.771488e-01 3.668763e-02
29100: 1.857592e+00 1.665969e+00 1.568586e+00 6.921466e-01 1.790576e-01 3.664921e-02
29100: 1.857741e+00 1.666318e+00 1.567992e+00 6.924686e-01 1.788703e-01 3.661088e-02
29100: 1.856844e+00 1.665622e+00 1.569488e+00 6.927900e-01 1.786834e-01 3.657262e-02
29100: 1.858038e+00 1.664927e+00 1.569937e+00 6.920668e-01 1.784969e-01 3.653445e-02
29100: 1.859228e+00 1.664234e+00 1.570386e+00 6.913452e-01 1.783107e-01 3.649635e-02
29100: 1.858333e+00 1.665625e+00 1.568750e+00 6.927083e-01 1.781250e-01 3.645833e-02
29100: 1.858481e+00 1.664932e+00 1.568158e+00 6.940687e-01 1.779396e-01 3.642040e-02
29100: 1.858628e+00 1.665281e+00 1.567568e+00 6.933472e-01 1.787942e-01 3.638254e-02
29100: 1.858775e+00 1.665628e+00 1.568017e+00 6.926272e-01 1.786085e-01 3.634476e-02
29100: 1.857884e+00 1.664938e+00 1.568465e+00 6.939834e-01 1.784232e-01 3.630705e-02
29100: 1.858031e+00 1.663212e+00 1.570984e+00 6.932642e-01 1.782383e-01 3.626943e-02
29100: 1.858178e+00 1.663561e+00 1.569358e+00 6.935818e-01 1.790890e-01 3.623188e-02
29100: 1.857291e+00 1.662875e+00 1.570838e+00 6.928645e-01 1.799380e-01 3.619442e-02
29100: 1.856405e+00 1.662190e+00 1.571281e+00 6.942149e-01 1.797521e-01 3.615702e-02
29100: 1.855521e+00 1.662539e+00 1.571723e+00 6.945304e-01 1.795666e-01 3.611971e-02
29100: 1.855670e+00 1.662887e+00 1.571134e+00 6.948454e-01 1.793814e-01 3.608247e-02
29100: 1.854789e+00 1.662204e+00 1.571576e+00 6.961895e-01 1.791967e-01 3.604531e-02
29100: 1.854938e+00 1.662551e+00 1.570988e+00 6.965021e-01 1.790123e-01 3.600823e-02
29100: 1.854060e+00 1.663926e+00 1.570401e+00 6.968140e-01 1.788284e-01 3.597122e-02
29100: 1.853183e+00 1.665298e+00 1.569815e+00 6.971253e-01 1.786448e-01 3.593429e-02
29100: 1.853333e+00 1.664615e+00 1.571282e+00 6.964103e-01 1.784615e-01 3.589744e-02
29100: 1.853484e+00 1.663934e+00 1.571721e+00 6.967213e-01 1.782787e-01 3.586066e-02
29100: 1.853634e+00 1.664278e+00 1.571136e+00 6.970317e-01 1.780962e-01 3.582395e-02
29100: 1.853783e+00 1.663599e+00 1.571575e+00 6.973415e-01 1.779141e-01 3.578732e-02
29100: 1.852911e+00 1.665986e+00 1.569969e+00 6.976507e-01 1.777324e-01 3.575077e-02
29100: 1.853061e+00 1.665306e+00 1.571429e+00 6.969388e-01 1.775510e-01 3.571429e-02
29100: 1.853211e+00 1.665647e+00 1.570846e+00 6.972477e-01 1.773700e-01 3.567788e-02
29100: 1.852342e+00 1.665988e+00 1.571283e+00 6.975560e-01 1.771894e-01 3.564155e-02
29100: 1.851475e+00 1.664293e+00 1.572737e+00 6.978637e-01 1.770092e-01 3.662258e-02
29100: 1.851626e+00 1.663618e+00 1.573171e+00 6.981707e-01 1.768293e-01 3.658537e-02
29100: 1.850761e+00 1.664975e+00 1.572589e+00 6.984772e-01 1.766497e-01 3.654822e-02
29100: 1.850913e+00 1.664300e+00 1.572008e+00 6.987830e-01 1.774848e-01 3.651116e-02
29100: 1.851064e+00 1.664640e+00 1.571429e+00 6.990881e-01 1.773050e-01 3.647416e-02
29100: 1.852227e+00 1.663968e+00 1.570850e+00 6.993927e-01 1.771255e-01 3.643725e-02
29100: 1.851365e+00 1.664307e+00 1.570273e+00 6.996967e-01 1.779575e-01 3.640040e-02
29100: 1.851515e+00 1.663636e+00 1.570707e+00 7.000000e-01 1.777778e-01 3.636364e-02
29100: 1.851665e+00 1.663976e+00 1.570131e+00 7.003027e-01 1.775984e-01 3.632694e-02
29100: 1.850806e+00 1.663306e+00 1.570565e+00 7.016129e-01 1.774194e-01 3.629032e-02
29100: 1.851964e+00 1.661631e+00 1.570997e+00 7.019134e-01 1.772407e-01 3.625378e-02
29100: 1.852113e+00 1.661972e+00 1.570423e+00 7.022133e-01 1.770624e-01 3.621730e-02
29100: 1.851256e+00 1.662312e+00 1.569849e+00 7.025126e-01 1.778894e-01 3.618090e-02
29100: 1.850402e+00 1.662651e+00 1.571285e+00 7.018072e-01 1.777108e-01 3.614458e-02
29100: 1.850552e+00 1.662989e+00 1.570712e+00 7.021063e-01 1.775326e-01 3.610832e-02
29100: 1.849699e+00 1.663327e+00 1.571142e+00 7.024048e-01 1.773547e-01 3.607214e-02
29100: 1.849850e+00 1.663664e+00 1.570571e+00 7.027027e-01 1.771772e-01 3.603604e-02
29100: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
