Forked 29524
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29524)
29524: Started!
29524: Number of players: 6, position: 0, number of turns: 1000
29524: Random seed: 797767080
Strategy 0: first ans is 0
Forked 29525
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29525)
Strategy 1: first ans is 0
Forked 29526
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29526)
Strategy 2: first ans is 0
Forked 29550
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29550)
Strategy 3: first ans is 1
Forked 29551
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29551)
Strategy 4: first ans is 1
Forked 29575
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29575)
Strategy 5: first ans is 0
29524: 1.817010e+00 1.639175e+00 1.569588e+00 7.860825e-01 1.701031e-01 1.804124e-02
29524: 1.817246e+00 1.639640e+00 1.570142e+00 7.850708e-01 1.698842e-01 1.801802e-02
29524: 1.817481e+00 1.640103e+00 1.568123e+00 7.866324e-01 1.696658e-01 1.799486e-02
29524: 1.816431e+00 1.639281e+00 1.569961e+00 7.856226e-01 1.707317e-01 1.797176e-02
29524: 1.816667e+00 1.637179e+00 1.571795e+00 7.846154e-01 1.717949e-01 1.794872e-02
29524: 1.815621e+00 1.638924e+00 1.571063e+00 7.848912e-01 1.715749e-01 1.792574e-02
29524: 1.815857e+00 1.639386e+00 1.570332e+00 7.851662e-01 1.713555e-01 1.790281e-02
29524: 1.817369e+00 1.637292e+00 1.570881e+00 7.854406e-01 1.711367e-01 1.787995e-02
29524: 1.816327e+00 1.639031e+00 1.568878e+00 7.857143e-01 1.721939e-01 1.785714e-02
29524: 1.815287e+00 1.640764e+00 1.568153e+00 7.847134e-01 1.732484e-01 1.783439e-02
29524: 1.816794e+00 1.639949e+00 1.568702e+00 7.837150e-01 1.730280e-01 1.781170e-02
29524: 1.817027e+00 1.640407e+00 1.569250e+00 7.827192e-01 1.728081e-01 1.778907e-02
29524: 1.815990e+00 1.639594e+00 1.569797e+00 7.829949e-01 1.738579e-01 1.776650e-02
29524: 1.814956e+00 1.641318e+00 1.569075e+00 7.832700e-01 1.736375e-01 1.774398e-02
29524: 1.815190e+00 1.641772e+00 1.568354e+00 7.822785e-01 1.746835e-01 1.772152e-02
29524: 1.814159e+00 1.640961e+00 1.570164e+00 7.825537e-01 1.744627e-01 1.769912e-02
29524: 1.813131e+00 1.641414e+00 1.570707e+00 7.828283e-01 1.742424e-01 1.767677e-02
29524: 1.812106e+00 1.640605e+00 1.572509e+00 7.831021e-01 1.740227e-01 1.765448e-02
29524: 1.812343e+00 1.639798e+00 1.573048e+00 7.833753e-01 1.738035e-01 1.763224e-02
29524: 1.811321e+00 1.641509e+00 1.572327e+00 7.836478e-01 1.735849e-01 1.761006e-02
29524: 1.811558e+00 1.643216e+00 1.570352e+00 7.839196e-01 1.733668e-01 1.758794e-02
29524: 1.810540e+00 1.643664e+00 1.570891e+00 7.841907e-01 1.731493e-01 1.756587e-02
29524: 1.810777e+00 1.642857e+00 1.570175e+00 7.844612e-01 1.741855e-01 1.754386e-02
29524: 1.809762e+00 1.643304e+00 1.570713e+00 7.847309e-01 1.739675e-01 1.752190e-02
29524: 1.808750e+00 1.642500e+00 1.571250e+00 7.862500e-01 1.737500e-01 1.750000e-02
29524: 1.808989e+00 1.642946e+00 1.570537e+00 7.865169e-01 1.735331e-01 1.747815e-02
29524: 1.807980e+00 1.642145e+00 1.571072e+00 7.880299e-01 1.733167e-01 1.745636e-02
29524: 1.806974e+00 1.642590e+00 1.571606e+00 7.882939e-01 1.731009e-01 1.743462e-02
29524: 1.805970e+00 1.641791e+00 1.573383e+00 7.885572e-01 1.728856e-01 1.741294e-02
29524: 1.806211e+00 1.640994e+00 1.573913e+00 7.888199e-01 1.726708e-01 1.739130e-02
29524: 1.806452e+00 1.641439e+00 1.573201e+00 7.890819e-01 1.724566e-01 1.736973e-02
29524: 1.806691e+00 1.639405e+00 1.573730e+00 7.905824e-01 1.722429e-01 1.734820e-02
29524: 1.805693e+00 1.639851e+00 1.573020e+00 7.920792e-01 1.720297e-01 1.732673e-02
29524: 1.804697e+00 1.641533e+00 1.572311e+00 7.923362e-01 1.718171e-01 1.730532e-02
29524: 1.806173e+00 1.641975e+00 1.570370e+00 7.925926e-01 1.716049e-01 1.728395e-02
29524: 1.806412e+00 1.641184e+00 1.570900e+00 7.928483e-01 1.713933e-01 1.726264e-02
29524: 1.805419e+00 1.641626e+00 1.571429e+00 7.931034e-01 1.711823e-01 1.724138e-02
29524: 1.804428e+00 1.642066e+00 1.570726e+00 7.933579e-01 1.722017e-01 1.722017e-02
29524: 1.804668e+00 1.642506e+00 1.570025e+00 7.936118e-01 1.719902e-01 1.719902e-02
29524: 1.803681e+00 1.641718e+00 1.570552e+00 7.950920e-01 1.717791e-01 1.717791e-02
29524: 1.803922e+00 1.642157e+00 1.569853e+00 7.953431e-01 1.715686e-01 1.715686e-02
29524: 1.804162e+00 1.641371e+00 1.570379e+00 7.943696e-01 1.725826e-01 1.713586e-02
29524: 1.803178e+00 1.644254e+00 1.568460e+00 7.946210e-01 1.723716e-01 1.711491e-02
29524: 1.803419e+00 1.645910e+00 1.567766e+00 7.936508e-01 1.721612e-01 1.709402e-02
29524: 1.802439e+00 1.645122e+00 1.569512e+00 7.926829e-01 1.731707e-01 1.707317e-02
29524: 1.803898e+00 1.645554e+00 1.568819e+00 7.917174e-01 1.729598e-01 1.705238e-02
29524: 1.802920e+00 1.644769e+00 1.570560e+00 7.907543e-01 1.739659e-01 1.703163e-02
29524: 1.803159e+00 1.645200e+00 1.569866e+00 7.910085e-01 1.737546e-01 1.701094e-02
29524: 1.802184e+00 1.644417e+00 1.571602e+00 7.912621e-01 1.735437e-01 1.699029e-02
29524: 1.802424e+00 1.643636e+00 1.570909e+00 7.927273e-01 1.733333e-01 1.696970e-02
29524: 1.802663e+00 1.644068e+00 1.569007e+00 7.941889e-01 1.731235e-01 1.694915e-02
29524: 1.801693e+00 1.644498e+00 1.570738e+00 7.932285e-01 1.729141e-01 1.692866e-02
29524: 1.800725e+00 1.644928e+00 1.568841e+00 7.946860e-01 1.739130e-01 1.690821e-02
29524: 1.800965e+00 1.645356e+00 1.568154e+00 7.949337e-01 1.737033e-01 1.688782e-02
29524: 1.800000e+00 1.644578e+00 1.569880e+00 7.951807e-01 1.734940e-01 1.686747e-02
29524: 1.800241e+00 1.645006e+00 1.570397e+00 7.942238e-01 1.732852e-01 1.684717e-02
29524: 1.800481e+00 1.644231e+00 1.569712e+00 7.956731e-01 1.730769e-01 1.682692e-02
29524: 1.800720e+00 1.644658e+00 1.570228e+00 7.947179e-01 1.728691e-01 1.680672e-02
29524: 1.799760e+00 1.642686e+00 1.569544e+00 7.985612e-01 1.726619e-01 1.678657e-02
29524: 1.801198e+00 1.643114e+00 1.568862e+00 7.976048e-01 1.724551e-01 1.676647e-02
29524: 1.800239e+00 1.644737e+00 1.569378e+00 7.966507e-01 1.722488e-01 1.674641e-02
29524: 1.800478e+00 1.643967e+00 1.571087e+00 7.956989e-01 1.720430e-01 1.672640e-02
29524: 1.799523e+00 1.644391e+00 1.570406e+00 7.971360e-01 1.718377e-01 1.670644e-02
29524: 1.799762e+00 1.642431e+00 1.572110e+00 7.973778e-01 1.716329e-01 1.668653e-02
29524: 1.798810e+00 1.641667e+00 1.572619e+00 7.988095e-01 1.714286e-01 1.666667e-02
29524: 1.799049e+00 1.643282e+00 1.570749e+00 7.990488e-01 1.712247e-01 1.664685e-02
29524: 1.798100e+00 1.642518e+00 1.571259e+00 7.992874e-01 1.722090e-01 1.662708e-02
29524: 1.797153e+00 1.642942e+00 1.571767e+00 7.995255e-01 1.720047e-01 1.660735e-02
29524: 1.798578e+00 1.642180e+00 1.569905e+00 8.009479e-01 1.718009e-01 1.658768e-02
29524: 1.797633e+00 1.641420e+00 1.571598e+00 8.000000e-01 1.727811e-01 1.656805e-02
29524: 1.796690e+00 1.643026e+00 1.570922e+00 8.002364e-01 1.725768e-01 1.654846e-02
29524: 1.798111e+00 1.642267e+00 1.570248e+00 8.004723e-01 1.723731e-01 1.652893e-02
29524: 1.797170e+00 1.643868e+00 1.568396e+00 8.018868e-01 1.721698e-01 1.650943e-02
29524: 1.797409e+00 1.644287e+00 1.567727e+00 8.021201e-01 1.719670e-01 1.648999e-02
29524: 1.797647e+00 1.643529e+00 1.568235e+00 8.023529e-01 1.717647e-01 1.647059e-02
29524: 1.797885e+00 1.643948e+00 1.568743e+00 8.014101e-01 1.715629e-01 1.645123e-02
29524: 1.798122e+00 1.644366e+00 1.568075e+00 8.016432e-01 1.713615e-01 1.643192e-02
29524: 1.797186e+00 1.643611e+00 1.569754e+00 8.007034e-01 1.711606e-01 1.758499e-02
29524: 1.797424e+00 1.642857e+00 1.571429e+00 7.997658e-01 1.709602e-01 1.756440e-02
29524: 1.796491e+00 1.644444e+00 1.569591e+00 8.011696e-01 1.707602e-01 1.754386e-02
29524: 1.797897e+00 1.644860e+00 1.568925e+00 8.002336e-01 1.705607e-01 1.752336e-02
29524: 1.796966e+00 1.645274e+00 1.569428e+00 8.004667e-01 1.703617e-01 1.750292e-02
29524: 1.797203e+00 1.644522e+00 1.571096e+00 7.995338e-01 1.701632e-01 1.748252e-02
29524: 1.797439e+00 1.646100e+00 1.569267e+00 7.997672e-01 1.699651e-01 1.746217e-02
29524: 1.796512e+00 1.645349e+00 1.570930e+00 8.000000e-01 1.697674e-01 1.744186e-02
29524: 1.796748e+00 1.646922e+00 1.569106e+00 8.002323e-01 1.695703e-01 1.742160e-02
29524: 1.795824e+00 1.647332e+00 1.570766e+00 7.993039e-01 1.693735e-01 1.740139e-02
29524: 1.796060e+00 1.646582e+00 1.570104e+00 8.006952e-01 1.691773e-01 1.738123e-02
29524: 1.795139e+00 1.646991e+00 1.569444e+00 8.020833e-01 1.689815e-01 1.736111e-02
29524: 1.795376e+00 1.646243e+00 1.571098e+00 8.011561e-01 1.687861e-01 1.734104e-02
29524: 1.794457e+00 1.647806e+00 1.569284e+00 8.013857e-01 1.697460e-01 1.732102e-02
29524: 1.794694e+00 1.647059e+00 1.569781e+00 8.004614e-01 1.707036e-01 1.730104e-02
29524: 1.793779e+00 1.648618e+00 1.569124e+00 8.006912e-01 1.705069e-01 1.728111e-02
29524: 1.794016e+00 1.649022e+00 1.569620e+00 7.997699e-01 1.703107e-01 1.726122e-02
29524: 1.795402e+00 1.648276e+00 1.568966e+00 8.000000e-01 1.701149e-01 1.724138e-02
29524: 1.795637e+00 1.647532e+00 1.569460e+00 8.002296e-01 1.699196e-01 1.722158e-02
29524: 1.795872e+00 1.646789e+00 1.571101e+00 7.993119e-01 1.697248e-01 1.720183e-02
29524: 1.794960e+00 1.646048e+00 1.571592e+00 7.995418e-01 1.706758e-01 1.718213e-02
29524: 1.794050e+00 1.645309e+00 1.572082e+00 8.009153e-01 1.704805e-01 1.716247e-02
29524: 1.794286e+00 1.644571e+00 1.572571e+00 8.011429e-01 1.702857e-01 1.714286e-02
29524: 1.794521e+00 1.644977e+00 1.570776e+00 8.013699e-01 1.712329e-01 1.712329e-02
29524: 1.794755e+00 1.644242e+00 1.571266e+00 8.015964e-01 1.710376e-01 1.710376e-02
29524: 1.794989e+00 1.645786e+00 1.569476e+00 8.018223e-01 1.708428e-01 1.708428e-02
29524: 1.796359e+00 1.643914e+00 1.571104e+00 8.009101e-01 1.706485e-01 1.706485e-02
29524: 1.796591e+00 1.643182e+00 1.570455e+00 8.022727e-01 1.704545e-01 1.704545e-02
29524: 1.796822e+00 1.644722e+00 1.568672e+00 8.024972e-01 1.702611e-01 1.702611e-02
29524: 1.797052e+00 1.643991e+00 1.570295e+00 8.015873e-01 1.700680e-01 1.700680e-02
29524: 1.796149e+00 1.644394e+00 1.569649e+00 8.029445e-01 1.698754e-01 1.698754e-02
29524: 1.796380e+00 1.644796e+00 1.569005e+00 8.020362e-01 1.708145e-01 1.696833e-02
29524: 1.795480e+00 1.645198e+00 1.569492e+00 8.011299e-01 1.717514e-01 1.694915e-02
29524: 1.797968e+00 1.644470e+00 1.568849e+00 8.002257e-01 1.715576e-01 1.693002e-02
29524: 1.797069e+00 1.644870e+00 1.570462e+00 7.993236e-01 1.713641e-01 1.691094e-02
29524: 1.797297e+00 1.646396e+00 1.568694e+00 7.995495e-01 1.711712e-01 1.689189e-02
29524: 1.796400e+00 1.646794e+00 1.569179e+00 7.997750e-01 1.709786e-01 1.687289e-02
29524: 1.797753e+00 1.646067e+00 1.568539e+00 8.000000e-01 1.707865e-01 1.685393e-02
29524: 1.797980e+00 1.647587e+00 1.567901e+00 7.991021e-01 1.705948e-01 1.683502e-02
29524: 1.797085e+00 1.649103e+00 1.568386e+00 7.982063e-01 1.704036e-01 1.681614e-02
29524: 1.797312e+00 1.649496e+00 1.568869e+00 7.973124e-01 1.702128e-01 1.679731e-02
29524: 1.796421e+00 1.649888e+00 1.568233e+00 7.975391e-01 1.711409e-01 1.677852e-02
29524: 1.796648e+00 1.650279e+00 1.568715e+00 7.966480e-01 1.709497e-01 1.675978e-02
29524: 1.796875e+00 1.649554e+00 1.568080e+00 7.979911e-01 1.707589e-01 1.674107e-02
29524: 1.795987e+00 1.649944e+00 1.568562e+00 7.971014e-01 1.716834e-01 1.672241e-02
29524: 1.797327e+00 1.649220e+00 1.569042e+00 7.962138e-01 1.714922e-01 1.670379e-02
29524: 1.796440e+00 1.649611e+00 1.569522e+00 7.953281e-01 1.724138e-01 1.668521e-02
29524: 1.796667e+00 1.648889e+00 1.568889e+00 7.966667e-01 1.722222e-01 1.666667e-02
29524: 1.796892e+00 1.649279e+00 1.569367e+00 7.957825e-01 1.720311e-01 1.664817e-02
29524: 1.796009e+00 1.649667e+00 1.569845e+00 7.960089e-01 1.718404e-01 1.662971e-02
29524: 1.797342e+00 1.650055e+00 1.569214e+00 7.951274e-01 1.716501e-01 1.661130e-02
29524: 1.796460e+00 1.651549e+00 1.569690e+00 7.942478e-01 1.714602e-01 1.659292e-02
29524: 1.797790e+00 1.650829e+00 1.570166e+00 7.933702e-01 1.712707e-01 1.657459e-02
29524: 1.796909e+00 1.652318e+00 1.569536e+00 7.935982e-01 1.710817e-01 1.655629e-02
29524: 1.798236e+00 1.651599e+00 1.570011e+00 7.927233e-01 1.708931e-01 1.653804e-02
29524: 1.797357e+00 1.654185e+00 1.568282e+00 7.929515e-01 1.707048e-01 1.651982e-02
29524: 1.797580e+00 1.654565e+00 1.568757e+00 7.920792e-01 1.705171e-01 1.650165e-02
29524: 1.797802e+00 1.652747e+00 1.570330e+00 7.923077e-01 1.703297e-01 1.648352e-02
29524: 1.796926e+00 1.653128e+00 1.570801e+00 7.925357e-01 1.701427e-01 1.646542e-02
29524: 1.796053e+00 1.653509e+00 1.571272e+00 7.927632e-01 1.699561e-01 1.644737e-02
29524: 1.798467e+00 1.651698e+00 1.570646e+00 7.929901e-01 1.697700e-01 1.642935e-02
29524: 1.798687e+00 1.652079e+00 1.568928e+00 7.943107e-01 1.695842e-01 1.641138e-02
29524: 1.797814e+00 1.652459e+00 1.569399e+00 7.945355e-01 1.693989e-01 1.639344e-02
29524: 1.798035e+00 1.650655e+00 1.572052e+00 7.936681e-01 1.692140e-01 1.637555e-02
29524: 1.797165e+00 1.651036e+00 1.571429e+00 7.949836e-01 1.690294e-01 1.635769e-02
29524: 1.798475e+00 1.650327e+00 1.569717e+00 7.962963e-01 1.688453e-01 1.633987e-02
29524: 1.797606e+00 1.651795e+00 1.570185e+00 7.954298e-01 1.686616e-01 1.632209e-02
29524: 1.797826e+00 1.651087e+00 1.568478e+00 7.956522e-01 1.706522e-01 1.630435e-02
29524: 1.796960e+00 1.652552e+00 1.568947e+00 7.947883e-01 1.704669e-01 1.628664e-02
29524: 1.797180e+00 1.652928e+00 1.569414e+00 7.939262e-01 1.702820e-01 1.626898e-02
29524: 1.797400e+00 1.652221e+00 1.569881e+00 7.941495e-01 1.700975e-01 1.625135e-02
29524: 1.798701e+00 1.652597e+00 1.569264e+00 7.932900e-01 1.699134e-01 1.623377e-02
29524: 1.798919e+00 1.651892e+00 1.570811e+00 7.924324e-01 1.697297e-01 1.621622e-02
29524: 1.799136e+00 1.653348e+00 1.569114e+00 7.926566e-01 1.695464e-01 1.619870e-02
29524: 1.798274e+00 1.652643e+00 1.570658e+00 7.928803e-01 1.693635e-01 1.618123e-02
29524: 1.797414e+00 1.650862e+00 1.572198e+00 7.941810e-01 1.691810e-01 1.616379e-02
29524: 1.797632e+00 1.651238e+00 1.570506e+00 7.944026e-01 1.700753e-01 1.614639e-02
29524: 1.797849e+00 1.650538e+00 1.569892e+00 7.956989e-01 1.698925e-01 1.612903e-02
29524: 1.796992e+00 1.649839e+00 1.571429e+00 7.959184e-01 1.697100e-01 1.611171e-02
29524: 1.797210e+00 1.648069e+00 1.572961e+00 7.961373e-01 1.695279e-01 1.609442e-02
29524: 1.797428e+00 1.649518e+00 1.571275e+00 7.963558e-01 1.693462e-01 1.607717e-02
29524: 1.797645e+00 1.648822e+00 1.571734e+00 7.965739e-01 1.691649e-01 1.605996e-02
29524: 1.796791e+00 1.651337e+00 1.570053e+00 7.967914e-01 1.689840e-01 1.604278e-02
29524: 1.799145e+00 1.649573e+00 1.569444e+00 7.970085e-01 1.688034e-01 1.602564e-02
29524: 1.798292e+00 1.649947e+00 1.570971e+00 7.961580e-01 1.686233e-01 1.600854e-02
29524: 1.799574e+00 1.648188e+00 1.571429e+00 7.963753e-01 1.684435e-01 1.599147e-02
29524: 1.798722e+00 1.649627e+00 1.569755e+00 7.976571e-01 1.682641e-01 1.597444e-02
29524: 1.797872e+00 1.651064e+00 1.570213e+00 7.968085e-01 1.680851e-01 1.595745e-02
29524: 1.798087e+00 1.652497e+00 1.568544e+00 7.970244e-01 1.679065e-01 1.594049e-02
29524: 1.797240e+00 1.652866e+00 1.570064e+00 7.961783e-01 1.677282e-01 1.592357e-02
29524: 1.798515e+00 1.652174e+00 1.568399e+00 7.974549e-01 1.675504e-01 1.590668e-02
29524: 1.798729e+00 1.653602e+00 1.567797e+00 7.966102e-01 1.673729e-01 1.588983e-02
29524: 1.800000e+00 1.652910e+00 1.568254e+00 7.957672e-01 1.671958e-01 1.587302e-02
29524: 1.799154e+00 1.654334e+00 1.568710e+00 7.949260e-01 1.670190e-01 1.585624e-02
29524: 1.799366e+00 1.655755e+00 1.568110e+00 7.940866e-01 1.668427e-01 1.583949e-02
29524: 1.798523e+00 1.655063e+00 1.570675e+00 7.932489e-01 1.666667e-01 1.582278e-02
29524: 1.797682e+00 1.655427e+00 1.570074e+00 7.934668e-01 1.675448e-01 1.580611e-02
29524: 1.796842e+00 1.655789e+00 1.570526e+00 7.936842e-01 1.673684e-01 1.578947e-02
29524: 1.797056e+00 1.656151e+00 1.569926e+00 7.939012e-01 1.671924e-01 1.577287e-02
29524: 1.796218e+00 1.657563e+00 1.570378e+00 7.930672e-01 1.670168e-01 1.575630e-02
29524: 1.795383e+00 1.657922e+00 1.570829e+00 7.932844e-01 1.668416e-01 1.573977e-02
29524: 1.795597e+00 1.657233e+00 1.571279e+00 7.935010e-01 1.666667e-01 1.572327e-02
29524: 1.795812e+00 1.657592e+00 1.570681e+00 7.937173e-01 1.664921e-01 1.570681e-02
29524: 1.796025e+00 1.655858e+00 1.572176e+00 7.939331e-01 1.663180e-01 1.569038e-02
29524: 1.796238e+00 1.656217e+00 1.570533e+00 7.941484e-01 1.671891e-01 1.567398e-02
29524: 1.795407e+00 1.657620e+00 1.569937e+00 7.943633e-01 1.670146e-01 1.565762e-02
29524: 1.796663e+00 1.657977e+00 1.569343e+00 7.935349e-01 1.668405e-01 1.564129e-02
29524: 1.795833e+00 1.657292e+00 1.571875e+00 7.927083e-01 1.666667e-01 1.562500e-02
29524: 1.795005e+00 1.656608e+00 1.571280e+00 7.950052e-01 1.664932e-01 1.560874e-02
29524: 1.795218e+00 1.656965e+00 1.570686e+00 7.952183e-01 1.663202e-01 1.559252e-02
29524: 1.794393e+00 1.655244e+00 1.572170e+00 7.954309e-01 1.671859e-01 1.557632e-02
29524: 1.796680e+00 1.654564e+00 1.570539e+00 7.956432e-01 1.670124e-01 1.556017e-02
29524: 1.796891e+00 1.654922e+00 1.568912e+00 7.968912e-01 1.668394e-01 1.554404e-02
29524: 1.797101e+00 1.654244e+00 1.569358e+00 7.971014e-01 1.666667e-01 1.552795e-02
29524: 1.796277e+00 1.654602e+00 1.569804e+00 7.973113e-01 1.664943e-01 1.551189e-02
29524: 1.795455e+00 1.653926e+00 1.571281e+00 7.964876e-01 1.673554e-01 1.549587e-02
29524: 1.794634e+00 1.654283e+00 1.570691e+00 7.977296e-01 1.671827e-01 1.547988e-02
29524: 1.793814e+00 1.653608e+00 1.570103e+00 7.979381e-01 1.690722e-01 1.546392e-02
29524: 1.795057e+00 1.652935e+00 1.568486e+00 7.991761e-01 1.688980e-01 1.544799e-02
29524: 1.794239e+00 1.653292e+00 1.568930e+00 7.993827e-01 1.687243e-01 1.543210e-02
29524: 1.794450e+00 1.652621e+00 1.570401e+00 7.985612e-01 1.685509e-01 1.541624e-02
29524: 1.794661e+00 1.654004e+00 1.568789e+00 7.987680e-01 1.683778e-01 1.540041e-02
29524: 1.794872e+00 1.653333e+00 1.569231e+00 7.989744e-01 1.682051e-01 1.538462e-02
29524: 1.794057e+00 1.652664e+00 1.571721e+00 7.981557e-01 1.680328e-01 1.536885e-02
29524: 1.793245e+00 1.653019e+00 1.571136e+00 7.993859e-01 1.678608e-01 1.535312e-02
29524: 1.794479e+00 1.653374e+00 1.569530e+00 7.995910e-01 1.676892e-01 1.533742e-02
29524: 1.793667e+00 1.652707e+00 1.570991e+00 7.997957e-01 1.675179e-01 1.532176e-02
29524: 1.793878e+00 1.652041e+00 1.570408e+00 8.010204e-01 1.673469e-01 1.530612e-02
29524: 1.793068e+00 1.652396e+00 1.570846e+00 8.012232e-01 1.671764e-01 1.529052e-02
29524: 1.792261e+00 1.652749e+00 1.570265e+00 8.024440e-01 1.670061e-01 1.527495e-02
29524: 1.791455e+00 1.654120e+00 1.569685e+00 8.026450e-01 1.668362e-01 1.525941e-02
29524: 1.791667e+00 1.655488e+00 1.569106e+00 8.018293e-01 1.666667e-01 1.524390e-02
29524: 1.792893e+00 1.654822e+00 1.569543e+00 8.010152e-01 1.664975e-01 1.522843e-02
29524: 1.793103e+00 1.656187e+00 1.568966e+00 8.002028e-01 1.663286e-01 1.521298e-02
29524: 1.792300e+00 1.655522e+00 1.570415e+00 8.004053e-01 1.661601e-01 1.519757e-02
29524: 1.791498e+00 1.655870e+00 1.568826e+00 8.026316e-01 1.659919e-01 1.518219e-02
29524: 1.792720e+00 1.656218e+00 1.568251e+00 8.018200e-01 1.658241e-01 1.516684e-02
29524: 1.791919e+00 1.656566e+00 1.568687e+00 8.020202e-01 1.656566e-01 1.515152e-02
29524: 1.791120e+00 1.657921e+00 1.569122e+00 8.012109e-01 1.654894e-01 1.513623e-02
29524: 1.791331e+00 1.657258e+00 1.568548e+00 8.024194e-01 1.653226e-01 1.512097e-02
29524: 1.790534e+00 1.657603e+00 1.569990e+00 8.016113e-01 1.651561e-01 1.510574e-02
29524: 1.791751e+00 1.655936e+00 1.570423e+00 8.008048e-01 1.649899e-01 1.609658e-02
29524: 1.790955e+00 1.657286e+00 1.569849e+00 8.010050e-01 1.648241e-01 1.608040e-02
29524: 1.791165e+00 1.656627e+00 1.571285e+00 8.002008e-01 1.646586e-01 1.606426e-02
29524: 1.791374e+00 1.656971e+00 1.570712e+00 8.004012e-01 1.644935e-01 1.604814e-02
29524: 1.791583e+00 1.656313e+00 1.571142e+00 8.006012e-01 1.643287e-01 1.603206e-02
29524: 1.791792e+00 1.655656e+00 1.571572e+00 8.008008e-01 1.641642e-01 1.601602e-02
29524: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
