Forked 32704
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32704)
Strategy 0: first ans is 0
Forked 32728
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32728)
Strategy 1: first ans is 3
Forked 32752
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32752)
Strategy 2: first ans is 0
Forked 32753
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32753)
Strategy 3: first ans is 0
Forked 32754
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32754)
Strategy 4: first ans is 1
Forked 32755
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32755)
32755: Started!
32755: Number of players: 6, position: 5, number of turns: 1000
32755: Random seed: 1267068157
Strategy 5: first ans is 1
32755: 1.893041e+00 1.648196e+00 1.569588e+00 6.765464e-01 1.842784e-01 2.835052e-02
32755: 1.891892e+00 1.648649e+00 1.570142e+00 6.756757e-01 1.853282e-01 2.831403e-02
32755: 1.890746e+00 1.649100e+00 1.570694e+00 6.760925e-01 1.850900e-01 2.827763e-02
32755: 1.892169e+00 1.649551e+00 1.568678e+00 6.765083e-01 1.848524e-01 2.824134e-02
32755: 1.891026e+00 1.648718e+00 1.570513e+00 6.756410e-01 1.858974e-01 2.820513e-02
32755: 1.891165e+00 1.647887e+00 1.569782e+00 6.760563e-01 1.869398e-01 2.816901e-02
32755: 1.890026e+00 1.649616e+00 1.570332e+00 6.751918e-01 1.867008e-01 2.813299e-02
32755: 1.891443e+00 1.647510e+00 1.570881e+00 6.756066e-01 1.864623e-01 2.809706e-02
32755: 1.890306e+00 1.650510e+00 1.568878e+00 6.760204e-01 1.862245e-01 2.806122e-02
32755: 1.890446e+00 1.649682e+00 1.569427e+00 6.751592e-01 1.872611e-01 2.802548e-02
32755: 1.889313e+00 1.650127e+00 1.569975e+00 6.755725e-01 1.870229e-01 2.798982e-02
32755: 1.889454e+00 1.649301e+00 1.570521e+00 6.759848e-01 1.867853e-01 2.795426e-02
32755: 1.889594e+00 1.649746e+00 1.568528e+00 6.776650e-01 1.865482e-01 2.791878e-02
32755: 1.888466e+00 1.650190e+00 1.570342e+00 6.768061e-01 1.863118e-01 2.788340e-02
32755: 1.887342e+00 1.650633e+00 1.570886e+00 6.772152e-01 1.860759e-01 2.784810e-02
32755: 1.888748e+00 1.649810e+00 1.570164e+00 6.776233e-01 1.858407e-01 2.781290e-02
32755: 1.888889e+00 1.648990e+00 1.569444e+00 6.792929e-01 1.856061e-01 2.777778e-02
32755: 1.887768e+00 1.649433e+00 1.569987e+00 6.784363e-01 1.866330e-01 2.774275e-02
32755: 1.886650e+00 1.649874e+00 1.571788e+00 6.775819e-01 1.863980e-01 2.770781e-02
32755: 1.886792e+00 1.649057e+00 1.571069e+00 6.779874e-01 1.874214e-01 2.767296e-02
32755: 1.886935e+00 1.649497e+00 1.569095e+00 6.796482e-01 1.871859e-01 2.763819e-02
32755: 1.885822e+00 1.651192e+00 1.569636e+00 6.787955e-01 1.869511e-01 2.760351e-02
32755: 1.885965e+00 1.651629e+00 1.570175e+00 6.779449e-01 1.867168e-01 2.756892e-02
32755: 1.884856e+00 1.650814e+00 1.570713e+00 6.795995e-01 1.864831e-01 2.753442e-02
32755: 1.887500e+00 1.650000e+00 1.568750e+00 6.800000e-01 1.862500e-01 2.750000e-02
32755: 1.886392e+00 1.651685e+00 1.568040e+00 6.791511e-01 1.860175e-01 2.871411e-02
32755: 1.887781e+00 1.652120e+00 1.567332e+00 6.783042e-01 1.857855e-01 2.867830e-02
32755: 1.887920e+00 1.651308e+00 1.569116e+00 6.774595e-01 1.855542e-01 2.864259e-02
32755: 1.888060e+00 1.652985e+00 1.568408e+00 6.766169e-01 1.853234e-01 2.860697e-02
32755: 1.886957e+00 1.652174e+00 1.568944e+00 6.770186e-01 1.850932e-01 2.981366e-02
32755: 1.887097e+00 1.651365e+00 1.570720e+00 6.761787e-01 1.848635e-01 2.977667e-02
32755: 1.885998e+00 1.651797e+00 1.570012e+00 6.765799e-01 1.858736e-01 2.973978e-02
32755: 1.887376e+00 1.650990e+00 1.569307e+00 6.769802e-01 1.856436e-01 2.970297e-02
32755: 1.886279e+00 1.651422e+00 1.568603e+00 6.786156e-01 1.854141e-01 2.966625e-02
32755: 1.886420e+00 1.651852e+00 1.567901e+00 6.790123e-01 1.851852e-01 2.962963e-02
32755: 1.885327e+00 1.651048e+00 1.568434e+00 6.806412e-01 1.849568e-01 2.959309e-02
32755: 1.886700e+00 1.650246e+00 1.568966e+00 6.798030e-01 1.847291e-01 2.955665e-02
32755: 1.885609e+00 1.650677e+00 1.570726e+00 6.789668e-01 1.845018e-01 2.952030e-02
32755: 1.885749e+00 1.651106e+00 1.570025e+00 6.793612e-01 1.842752e-01 2.948403e-02
32755: 1.884663e+00 1.652761e+00 1.569325e+00 6.797546e-01 1.840491e-01 2.944785e-02
32755: 1.884804e+00 1.651961e+00 1.569853e+00 6.801471e-01 1.838235e-01 2.941176e-02
32755: 1.884945e+00 1.652387e+00 1.570379e+00 6.793146e-01 1.835985e-01 2.937576e-02
32755: 1.883863e+00 1.651589e+00 1.568460e+00 6.833741e-01 1.833741e-01 2.933985e-02
32755: 1.884005e+00 1.650794e+00 1.568987e+00 6.825397e-01 1.831502e-01 3.052503e-02
32755: 1.882927e+00 1.652439e+00 1.569512e+00 6.817073e-01 1.829268e-01 3.048780e-02
32755: 1.881851e+00 1.652862e+00 1.571255e+00 6.808770e-01 1.827040e-01 3.045067e-02
32755: 1.881995e+00 1.652068e+00 1.571776e+00 6.812652e-01 1.824818e-01 3.041363e-02
32755: 1.880923e+00 1.652491e+00 1.571081e+00 6.816525e-01 1.822600e-01 3.159174e-02
32755: 1.881068e+00 1.652913e+00 1.570388e+00 6.820388e-01 1.820388e-01 3.155340e-02
32755: 1.881212e+00 1.653333e+00 1.569697e+00 6.824242e-01 1.818182e-01 3.151515e-02
32755: 1.881356e+00 1.652542e+00 1.571429e+00 6.815981e-01 1.815981e-01 3.147700e-02
32755: 1.881499e+00 1.652963e+00 1.570738e+00 6.819831e-01 1.813785e-01 3.143894e-02
32755: 1.880435e+00 1.652174e+00 1.571256e+00 6.823671e-01 1.823671e-01 3.140097e-02
32755: 1.882992e+00 1.651387e+00 1.569361e+00 6.827503e-01 1.821472e-01 3.136309e-02
32755: 1.881928e+00 1.653012e+00 1.568675e+00 6.831325e-01 1.819277e-01 3.132530e-02
32755: 1.880866e+00 1.653430e+00 1.569194e+00 6.823105e-01 1.829122e-01 3.128761e-02
32755: 1.881010e+00 1.653846e+00 1.568510e+00 6.826923e-01 1.826923e-01 3.125000e-02
32755: 1.879952e+00 1.654262e+00 1.570228e+00 6.818727e-01 1.824730e-01 3.121248e-02
32755: 1.880096e+00 1.653477e+00 1.569544e+00 6.834532e-01 1.822542e-01 3.117506e-02
32755: 1.879042e+00 1.653892e+00 1.571257e+00 6.826347e-01 1.820359e-01 3.113772e-02
32755: 1.877990e+00 1.653110e+00 1.572967e+00 6.830144e-01 1.818182e-01 3.110048e-02
32755: 1.878136e+00 1.653524e+00 1.572282e+00 6.833931e-01 1.816010e-01 3.106332e-02
32755: 1.879475e+00 1.652745e+00 1.571599e+00 6.837709e-01 1.813842e-01 3.102625e-02
32755: 1.878427e+00 1.654350e+00 1.570918e+00 6.841478e-01 1.811681e-01 3.098927e-02
32755: 1.879762e+00 1.654762e+00 1.569048e+00 6.845238e-01 1.809524e-01 3.095238e-02
32755: 1.879905e+00 1.655172e+00 1.569560e+00 6.837099e-01 1.807372e-01 3.091558e-02
32755: 1.881235e+00 1.654394e+00 1.568884e+00 6.840855e-01 1.805226e-01 3.087886e-02
32755: 1.880190e+00 1.655991e+00 1.568209e+00 6.844603e-01 1.803084e-01 3.084223e-02
32755: 1.880332e+00 1.655213e+00 1.569905e+00 6.836493e-01 1.800948e-01 3.080569e-02
32755: 1.880473e+00 1.655621e+00 1.569231e+00 6.828402e-01 1.810651e-01 3.076923e-02
32755: 1.879433e+00 1.654846e+00 1.572104e+00 6.820331e-01 1.808511e-01 3.073286e-02
32755: 1.881936e+00 1.654073e+00 1.570248e+00 6.824085e-01 1.806375e-01 3.069658e-02
32755: 1.882075e+00 1.654481e+00 1.569575e+00 6.827830e-01 1.804245e-01 3.066038e-02
32755: 1.881037e+00 1.652532e+00 1.572438e+00 6.819788e-01 1.813899e-01 3.062426e-02
32755: 1.882353e+00 1.651765e+00 1.570588e+00 6.835294e-01 1.811765e-01 3.058824e-02
32755: 1.881316e+00 1.652174e+00 1.571093e+00 6.839013e-01 1.809636e-01 3.055229e-02
32755: 1.882629e+00 1.652582e+00 1.569249e+00 6.842723e-01 1.807512e-01 3.051643e-02
32755: 1.881594e+00 1.651817e+00 1.570926e+00 6.834701e-01 1.817116e-01 3.048066e-02
32755: 1.880562e+00 1.652225e+00 1.570258e+00 6.850117e-01 1.814988e-01 3.044496e-02
32755: 1.880702e+00 1.652632e+00 1.569591e+00 6.853801e-01 1.812865e-01 3.040936e-02
32755: 1.879673e+00 1.651869e+00 1.570093e+00 6.845794e-01 1.834112e-01 3.037383e-02
32755: 1.879813e+00 1.653442e+00 1.568261e+00 6.849475e-01 1.831972e-01 3.033839e-02
32755: 1.879953e+00 1.653846e+00 1.568765e+00 6.841492e-01 1.829837e-01 3.030303e-02
32755: 1.878929e+00 1.653085e+00 1.570431e+00 6.845169e-01 1.827707e-01 3.026775e-02
32755: 1.877907e+00 1.652326e+00 1.570930e+00 6.860465e-01 1.825581e-01 3.023256e-02
32755: 1.878049e+00 1.653891e+00 1.569106e+00 6.864111e-01 1.823461e-01 3.019744e-02
32755: 1.877030e+00 1.654292e+00 1.569606e+00 6.856148e-01 1.832947e-01 3.016241e-02
32755: 1.876014e+00 1.654693e+00 1.571263e+00 6.848204e-01 1.830823e-01 3.012746e-02
32755: 1.875000e+00 1.655093e+00 1.570602e+00 6.851852e-01 1.840278e-01 3.009259e-02
32755: 1.876301e+00 1.654335e+00 1.568786e+00 6.867052e-01 1.838150e-01 3.005780e-02
32755: 1.875289e+00 1.654734e+00 1.568129e+00 6.870670e-01 1.847575e-01 3.002309e-02
32755: 1.876586e+00 1.653979e+00 1.568627e+00 6.862745e-01 1.845444e-01 2.998847e-02
32755: 1.875576e+00 1.655530e+00 1.567972e+00 6.866359e-01 1.843318e-01 2.995392e-02
32755: 1.874568e+00 1.657077e+00 1.567319e+00 6.858458e-01 1.852704e-01 2.991945e-02
32755: 1.875862e+00 1.656322e+00 1.566667e+00 6.862069e-01 1.850575e-01 2.988506e-02
32755: 1.874856e+00 1.656716e+00 1.567164e+00 6.865672e-01 1.848450e-01 2.985075e-02
32755: 1.873853e+00 1.655963e+00 1.569954e+00 6.857798e-01 1.846330e-01 2.981651e-02
32755: 1.875143e+00 1.655212e+00 1.569301e+00 6.861397e-01 1.844215e-01 2.978236e-02
32755: 1.875286e+00 1.655606e+00 1.568650e+00 6.864989e-01 1.842105e-01 2.974828e-02
32755: 1.876571e+00 1.654857e+00 1.569143e+00 6.857143e-01 1.840000e-01 2.971429e-02
32755: 1.876712e+00 1.655251e+00 1.568493e+00 6.860731e-01 1.837900e-01 2.968037e-02
32755: 1.875713e+00 1.655644e+00 1.570125e+00 6.852908e-01 1.835804e-01 2.964652e-02
32755: 1.875854e+00 1.657175e+00 1.568337e+00 6.856492e-01 1.833713e-01 2.961276e-02
32755: 1.874858e+00 1.656428e+00 1.569966e+00 6.860068e-01 1.831627e-01 2.957907e-02
32755: 1.873864e+00 1.656818e+00 1.571591e+00 6.852273e-01 1.829545e-01 2.954545e-02
32755: 1.874007e+00 1.657208e+00 1.570942e+00 6.855846e-01 1.827469e-01 2.951192e-02
32755: 1.874150e+00 1.656463e+00 1.570295e+00 6.859410e-01 1.836735e-01 2.947846e-02
32755: 1.873160e+00 1.655719e+00 1.570781e+00 6.874292e-01 1.834655e-01 2.944507e-02
32755: 1.872172e+00 1.654977e+00 1.572398e+00 6.877828e-01 1.832579e-01 2.941176e-02
32755: 1.871186e+00 1.656497e+00 1.571751e+00 6.881356e-01 1.830508e-01 2.937853e-02
32755: 1.871332e+00 1.658014e+00 1.569977e+00 6.884876e-01 1.828442e-01 2.934537e-02
32755: 1.870349e+00 1.657272e+00 1.572717e+00 6.877114e-01 1.826381e-01 2.931229e-02
32755: 1.869369e+00 1.656532e+00 1.574324e+00 6.880631e-01 1.824324e-01 2.927928e-02
32755: 1.870641e+00 1.655793e+00 1.573678e+00 6.884139e-01 1.822272e-01 2.924634e-02
32755: 1.869663e+00 1.656180e+00 1.574157e+00 6.887640e-01 1.820225e-01 2.921348e-02
32755: 1.869809e+00 1.655443e+00 1.574635e+00 6.891134e-01 1.818182e-01 2.918070e-02
32755: 1.869955e+00 1.655830e+00 1.573991e+00 6.894619e-01 1.816143e-01 2.914798e-02
32755: 1.870101e+00 1.655095e+00 1.573348e+00 6.909295e-01 1.814110e-01 2.911534e-02
32755: 1.870246e+00 1.655481e+00 1.571588e+00 6.923937e-01 1.812081e-01 2.908277e-02
32755: 1.869274e+00 1.655866e+00 1.572067e+00 6.927374e-01 1.810056e-01 2.905028e-02
32755: 1.868304e+00 1.654018e+00 1.573661e+00 6.941964e-01 1.808036e-01 2.901786e-02
32755: 1.868450e+00 1.654404e+00 1.571906e+00 6.945373e-01 1.817168e-01 2.898551e-02
32755: 1.868597e+00 1.653675e+00 1.572383e+00 6.948775e-01 1.815145e-01 2.895323e-02
32755: 1.867631e+00 1.655172e+00 1.570634e+00 6.952169e-01 1.824249e-01 2.892102e-02
32755: 1.866667e+00 1.656667e+00 1.570000e+00 6.955556e-01 1.822222e-01 2.888889e-02
32755: 1.866815e+00 1.657048e+00 1.569367e+00 6.958935e-01 1.820200e-01 2.885683e-02
32755: 1.865854e+00 1.657428e+00 1.569845e+00 6.951220e-01 1.829268e-01 2.882483e-02
32755: 1.866002e+00 1.657807e+00 1.570321e+00 6.943522e-01 1.827243e-01 2.879291e-02
32755: 1.865044e+00 1.657080e+00 1.570796e+00 6.957965e-01 1.825221e-01 2.876106e-02
32755: 1.865193e+00 1.657459e+00 1.570166e+00 6.961326e-01 1.823204e-01 2.872928e-02
32755: 1.865342e+00 1.656733e+00 1.570640e+00 6.964680e-01 1.821192e-01 2.869757e-02
32755: 1.864388e+00 1.658214e+00 1.568908e+00 6.968026e-01 1.830209e-01 2.866593e-02
32755: 1.865639e+00 1.657489e+00 1.568282e+00 6.960352e-01 1.839207e-01 2.863436e-02
32755: 1.864686e+00 1.660066e+00 1.567657e+00 6.952695e-01 1.837184e-01 2.860286e-02
32755: 1.864835e+00 1.661538e+00 1.567033e+00 6.945055e-01 1.835165e-01 2.857143e-02
32755: 1.864984e+00 1.660812e+00 1.568606e+00 6.937431e-01 1.833150e-01 2.854007e-02
32755: 1.865132e+00 1.661184e+00 1.569079e+00 6.929825e-01 1.831140e-01 2.850877e-02
32755: 1.865279e+00 1.660460e+00 1.568456e+00 6.933187e-01 1.840088e-01 2.847755e-02
32755: 1.865427e+00 1.661926e+00 1.567834e+00 6.925602e-01 1.838074e-01 2.844639e-02
32755: 1.864481e+00 1.663388e+00 1.568306e+00 6.918033e-01 1.836066e-01 2.841530e-02
32755: 1.864629e+00 1.663755e+00 1.567686e+00 6.921397e-01 1.834061e-01 2.838428e-02
32755: 1.863686e+00 1.664122e+00 1.569248e+00 6.913850e-01 1.832061e-01 2.835333e-02
32755: 1.863834e+00 1.665577e+00 1.568627e+00 6.906318e-01 1.830065e-01 2.832244e-02
32755: 1.862894e+00 1.665941e+00 1.569097e+00 6.909684e-01 1.828074e-01 2.829162e-02
32755: 1.863043e+00 1.665217e+00 1.569565e+00 6.913043e-01 1.826087e-01 2.826087e-02
32755: 1.862106e+00 1.666667e+00 1.568947e+00 6.905537e-01 1.834962e-01 2.823018e-02
32755: 1.863341e+00 1.665944e+00 1.568330e+00 6.898048e-01 1.843818e-01 2.819957e-02
32755: 1.863489e+00 1.667389e+00 1.567714e+00 6.890574e-01 1.841820e-01 2.816901e-02
32755: 1.863636e+00 1.666667e+00 1.568182e+00 6.883117e-01 1.850649e-01 2.813853e-02
32755: 1.862703e+00 1.668108e+00 1.567568e+00 6.886486e-01 1.848649e-01 2.810811e-02
32755: 1.863931e+00 1.666307e+00 1.568035e+00 6.879050e-01 1.857451e-01 2.807775e-02
32755: 1.865156e+00 1.666667e+00 1.567422e+00 6.871629e-01 1.855448e-01 2.804746e-02
32755: 1.866379e+00 1.665948e+00 1.567888e+00 6.864224e-01 1.853448e-01 2.801724e-02
32755: 1.865447e+00 1.666308e+00 1.567277e+00 6.878364e-01 1.851453e-01 2.798708e-02
32755: 1.865591e+00 1.666667e+00 1.566667e+00 6.881720e-01 1.849462e-01 2.795699e-02
32755: 1.865736e+00 1.667025e+00 1.567132e+00 6.874329e-01 1.847476e-01 2.792696e-02
32755: 1.864807e+00 1.666309e+00 1.568670e+00 6.877682e-01 1.845494e-01 2.789700e-02
32755: 1.864952e+00 1.666667e+00 1.568060e+00 6.881029e-01 1.843516e-01 2.786710e-02
32755: 1.864026e+00 1.665953e+00 1.569593e+00 6.873662e-01 1.841542e-01 2.890792e-02
32755: 1.866310e+00 1.665241e+00 1.568984e+00 6.866310e-01 1.839572e-01 2.887701e-02
32755: 1.866453e+00 1.666667e+00 1.568376e+00 6.858974e-01 1.837607e-01 2.884615e-02
32755: 1.867663e+00 1.664888e+00 1.569904e+00 6.851654e-01 1.835646e-01 2.881537e-02
32755: 1.867804e+00 1.665245e+00 1.570362e+00 6.844350e-01 1.833689e-01 2.878465e-02
32755: 1.867945e+00 1.664537e+00 1.569755e+00 6.858360e-01 1.831736e-01 2.875399e-02
32755: 1.868085e+00 1.665957e+00 1.569149e+00 6.851064e-01 1.829787e-01 2.872340e-02
32755: 1.867163e+00 1.666312e+00 1.570670e+00 6.843783e-01 1.827843e-01 2.869288e-02
32755: 1.867304e+00 1.666667e+00 1.569002e+00 6.857749e-01 1.825902e-01 2.866242e-02
32755: 1.867444e+00 1.665960e+00 1.570520e+00 6.850477e-01 1.823966e-01 2.863203e-02
32755: 1.866525e+00 1.666314e+00 1.570975e+00 6.853814e-01 1.822034e-01 2.860169e-02
32755: 1.865608e+00 1.666667e+00 1.570370e+00 6.867725e-01 1.820106e-01 2.857143e-02
32755: 1.866808e+00 1.665962e+00 1.569767e+00 6.871036e-01 1.818182e-01 2.854123e-02
32755: 1.866948e+00 1.666315e+00 1.570222e+00 6.863780e-01 1.816262e-01 2.851109e-02
32755: 1.867089e+00 1.665612e+00 1.569620e+00 6.877637e-01 1.814346e-01 2.848101e-02
32755: 1.867229e+00 1.665964e+00 1.570074e+00 6.870390e-01 1.812434e-01 2.845100e-02
32755: 1.867368e+00 1.665263e+00 1.569474e+00 6.884211e-01 1.810526e-01 2.842105e-02
32755: 1.866456e+00 1.666667e+00 1.569926e+00 6.876972e-01 1.808623e-01 2.839117e-02
32755: 1.866597e+00 1.665966e+00 1.570378e+00 6.869748e-01 1.817227e-01 2.836134e-02
32755: 1.865687e+00 1.666317e+00 1.570829e+00 6.873033e-01 1.815320e-01 2.833158e-02
32755: 1.865828e+00 1.665618e+00 1.570231e+00 6.886792e-01 1.813417e-01 2.830189e-02
32755: 1.864921e+00 1.665969e+00 1.570681e+00 6.890052e-01 1.811518e-01 2.827225e-02
32755: 1.865063e+00 1.666318e+00 1.570084e+00 6.893305e-01 1.809623e-01 2.824268e-02
32755: 1.864159e+00 1.666667e+00 1.569488e+00 6.907001e-01 1.807732e-01 2.821317e-02
32755: 1.864301e+00 1.665971e+00 1.570981e+00 6.899791e-01 1.805846e-01 2.818372e-02
32755: 1.863399e+00 1.666319e+00 1.570386e+00 6.913452e-01 1.803962e-01 2.815433e-02
32755: 1.863542e+00 1.665625e+00 1.569792e+00 6.927083e-01 1.802083e-01 2.812500e-02
32755: 1.862643e+00 1.667014e+00 1.570239e+00 6.919875e-01 1.800208e-01 2.809573e-02
32755: 1.862786e+00 1.667360e+00 1.569647e+00 6.923077e-01 1.798337e-01 2.806653e-02
32755: 1.861890e+00 1.668744e+00 1.570093e+00 6.915888e-01 1.796469e-01 2.803738e-02
32755: 1.863071e+00 1.669087e+00 1.568465e+00 6.919087e-01 1.794606e-01 2.800830e-02
32755: 1.863212e+00 1.668394e+00 1.568912e+00 6.922280e-01 1.792746e-01 2.797927e-02
32755: 1.862319e+00 1.669772e+00 1.569358e+00 6.915114e-01 1.790890e-01 2.795031e-02
32755: 1.863495e+00 1.669080e+00 1.569804e+00 6.907963e-01 1.789038e-01 2.792141e-02
32755: 1.864669e+00 1.669421e+00 1.569215e+00 6.900826e-01 1.787190e-01 2.789256e-02
32755: 1.864809e+00 1.668731e+00 1.570691e+00 6.893705e-01 1.785346e-01 2.786378e-02
32755: 1.864948e+00 1.669072e+00 1.570103e+00 6.896907e-01 1.783505e-01 2.783505e-02
32755: 1.864058e+00 1.669413e+00 1.570546e+00 6.900103e-01 1.781668e-01 2.780639e-02
32755: 1.863169e+00 1.669753e+00 1.569959e+00 6.913580e-01 1.779835e-01 2.777778e-02
32755: 1.863309e+00 1.670092e+00 1.570401e+00 6.906475e-01 1.778006e-01 2.774923e-02
32755: 1.862423e+00 1.669405e+00 1.568789e+00 6.930185e-01 1.786448e-01 2.772074e-02
32755: 1.862564e+00 1.667692e+00 1.571282e+00 6.923077e-01 1.784615e-01 2.769231e-02
32755: 1.862705e+00 1.668033e+00 1.569672e+00 6.936475e-01 1.782787e-01 2.766393e-02
32755: 1.862845e+00 1.667349e+00 1.571136e+00 6.929376e-01 1.780962e-01 2.763562e-02
32755: 1.862986e+00 1.667689e+00 1.569530e+00 6.942740e-01 1.779141e-01 2.760736e-02
32755: 1.863126e+00 1.667007e+00 1.569969e+00 6.945863e-01 1.777324e-01 2.757916e-02
32755: 1.862245e+00 1.667347e+00 1.570408e+00 6.938776e-01 1.785714e-01 2.755102e-02
32755: 1.861366e+00 1.667686e+00 1.570846e+00 6.941896e-01 1.783894e-01 2.752294e-02
32755: 1.860489e+00 1.668024e+00 1.570265e+00 6.955193e-01 1.782077e-01 2.749491e-02
32755: 1.860631e+00 1.667345e+00 1.569685e+00 6.968464e-01 1.780264e-01 2.746694e-02
32755: 1.860772e+00 1.667683e+00 1.569106e+00 6.971545e-01 1.778455e-01 2.743902e-02
32755: 1.861929e+00 1.667005e+00 1.569543e+00 6.964467e-01 1.776650e-01 2.741117e-02
32755: 1.862069e+00 1.667343e+00 1.568966e+00 6.957404e-01 1.774848e-01 2.839757e-02
32755: 1.861196e+00 1.666667e+00 1.571429e+00 6.950355e-01 1.773050e-01 2.836879e-02
32755: 1.861336e+00 1.665992e+00 1.570850e+00 6.963563e-01 1.771255e-01 2.834008e-02
32755: 1.860465e+00 1.667341e+00 1.570273e+00 6.966633e-01 1.769464e-01 2.831143e-02
32755: 1.861616e+00 1.666667e+00 1.569697e+00 6.969697e-01 1.767677e-01 2.828283e-02
32755: 1.861756e+00 1.667003e+00 1.570131e+00 6.962664e-01 1.765893e-01 2.825429e-02
32755: 1.862903e+00 1.666331e+00 1.568548e+00 6.975806e-01 1.764113e-01 2.822581e-02
32755: 1.862034e+00 1.666667e+00 1.568983e+00 6.968781e-01 1.772407e-01 2.819738e-02
32755: 1.861167e+00 1.667002e+00 1.569416e+00 6.961771e-01 1.780684e-01 2.816901e-02
32755: 1.861307e+00 1.666332e+00 1.570854e+00 6.954774e-01 1.778894e-01 2.814070e-02
32755: 1.860442e+00 1.667671e+00 1.570281e+00 6.957831e-01 1.777108e-01 2.811245e-02
32755: 1.861585e+00 1.668004e+00 1.568706e+00 6.960883e-01 1.775326e-01 2.808425e-02
32755: 1.860721e+00 1.667335e+00 1.571142e+00 6.953908e-01 1.773547e-01 2.805611e-02
32755: 1.859860e+00 1.667668e+00 1.570571e+00 6.966967e-01 1.771772e-01 2.802803e-02
32755: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
