Forked 33287
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 33287)
33287: Started!
33287: Number of players: 6, position: 0, number of turns: 1000
33287: Random seed: 830126520
Strategy 0: first ans is 1
Forked 33288
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 33288)
Strategy 1: first ans is 1
Forked 33289
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 33289)
Strategy 2: first ans is 0
Forked 33290
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 33290)
Strategy 3: first ans is 0
Forked 33314
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 33314)
Strategy 4: first ans is 0
Forked 33315
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 33315)
Strategy 5: first ans is 2
33287: 1.876289e+00 1.699742e+00 1.570876e+00 6.559278e-01 1.713918e-01 2.577320e-02
33287: 1.875161e+00 1.700129e+00 1.570142e+00 6.576577e-01 1.711712e-01 2.574003e-02
33287: 1.875321e+00 1.699229e+00 1.569409e+00 6.593830e-01 1.709512e-01 2.570694e-02
33287: 1.875481e+00 1.700899e+00 1.568678e+00 6.585366e-01 1.707317e-01 2.567394e-02
33287: 1.875641e+00 1.701282e+00 1.569231e+00 6.576923e-01 1.705128e-01 2.564103e-02
33287: 1.877081e+00 1.700384e+00 1.568502e+00 6.581306e-01 1.702945e-01 2.560819e-02
33287: 1.877238e+00 1.699488e+00 1.570332e+00 6.572890e-01 1.700767e-01 2.557545e-02
33287: 1.877395e+00 1.699872e+00 1.568327e+00 6.577267e-01 1.711367e-01 2.554278e-02
33287: 1.877551e+00 1.698980e+00 1.568878e+00 6.581633e-01 1.709184e-01 2.551020e-02
33287: 1.876433e+00 1.699363e+00 1.569427e+00 6.573248e-01 1.719745e-01 2.547771e-02
33287: 1.877863e+00 1.698473e+00 1.568702e+00 6.577608e-01 1.717557e-01 2.544529e-02
33287: 1.876747e+00 1.697586e+00 1.570521e+00 6.581957e-01 1.715375e-01 2.541296e-02
33287: 1.876904e+00 1.696701e+00 1.571066e+00 6.586294e-01 1.713198e-01 2.538071e-02
33287: 1.877060e+00 1.697085e+00 1.569075e+00 6.590621e-01 1.723701e-01 2.534854e-02
33287: 1.875949e+00 1.696203e+00 1.572152e+00 6.582278e-01 1.721519e-01 2.531646e-02
33287: 1.874842e+00 1.695322e+00 1.571429e+00 6.611884e-01 1.719343e-01 2.528445e-02
33287: 1.875000e+00 1.694444e+00 1.569444e+00 6.628788e-01 1.729798e-01 2.525253e-02
33287: 1.873897e+00 1.694830e+00 1.569987e+00 6.633039e-01 1.727617e-01 2.522068e-02
33287: 1.872796e+00 1.695214e+00 1.570529e+00 6.637280e-01 1.725441e-01 2.518892e-02
33287: 1.872956e+00 1.694340e+00 1.568553e+00 6.654088e-01 1.735849e-01 2.515723e-02
33287: 1.871859e+00 1.695980e+00 1.569095e+00 6.645729e-01 1.733668e-01 2.512563e-02
33287: 1.872020e+00 1.696361e+00 1.569636e+00 6.637390e-01 1.731493e-01 2.509410e-02
33287: 1.870927e+00 1.695489e+00 1.570175e+00 6.641604e-01 1.741855e-01 2.506266e-02
33287: 1.869837e+00 1.695870e+00 1.569462e+00 6.658323e-01 1.739675e-01 2.503129e-02
33287: 1.870000e+00 1.695000e+00 1.570000e+00 6.650000e-01 1.750000e-01 2.500000e-02
33287: 1.870162e+00 1.696629e+00 1.568040e+00 6.654182e-01 1.747815e-01 2.496879e-02
33287: 1.869077e+00 1.697007e+00 1.569825e+00 6.645885e-01 1.745636e-01 2.493766e-02
33287: 1.869240e+00 1.698630e+00 1.569116e+00 6.637609e-01 1.743462e-01 2.490660e-02
33287: 1.868159e+00 1.699005e+00 1.570896e+00 6.629353e-01 1.741294e-01 2.487562e-02
33287: 1.867081e+00 1.700621e+00 1.568944e+00 6.633540e-01 1.751553e-01 2.484472e-02
33287: 1.867246e+00 1.699752e+00 1.570720e+00 6.625310e-01 1.749380e-01 2.481390e-02
33287: 1.866171e+00 1.701363e+00 1.568773e+00 6.629492e-01 1.759603e-01 2.478315e-02
33287: 1.867574e+00 1.700495e+00 1.569307e+00 6.621287e-01 1.757426e-01 2.475248e-02
33287: 1.867738e+00 1.700865e+00 1.568603e+00 6.613103e-01 1.767614e-01 2.472188e-02
33287: 1.866667e+00 1.698765e+00 1.571605e+00 6.617284e-01 1.765432e-01 2.469136e-02
33287: 1.866831e+00 1.697904e+00 1.570900e+00 6.633785e-01 1.763255e-01 2.466091e-02
33287: 1.865764e+00 1.699507e+00 1.568966e+00 6.650246e-01 1.761084e-01 2.463054e-02
33287: 1.865929e+00 1.698647e+00 1.569496e+00 6.642066e-01 1.771218e-01 2.460025e-02
33287: 1.866093e+00 1.699017e+00 1.568796e+00 6.646192e-01 1.769042e-01 2.457002e-02
33287: 1.866258e+00 1.698160e+00 1.570552e+00 6.638037e-01 1.766871e-01 2.453988e-02
33287: 1.865196e+00 1.700980e+00 1.568627e+00 6.642157e-01 1.764706e-01 2.450980e-02
33287: 1.865361e+00 1.700122e+00 1.570379e+00 6.634027e-01 1.762546e-01 2.447980e-02
33287: 1.864303e+00 1.701711e+00 1.568460e+00 6.638142e-01 1.772616e-01 2.444988e-02
33287: 1.864469e+00 1.700855e+00 1.570208e+00 6.630037e-01 1.770452e-01 2.442002e-02
33287: 1.863415e+00 1.701220e+00 1.569512e+00 6.634146e-01 1.780488e-01 2.439024e-02
33287: 1.863581e+00 1.700365e+00 1.570037e+00 6.638246e-01 1.778319e-01 2.436054e-02
33287: 1.862530e+00 1.701946e+00 1.569343e+00 6.642336e-01 1.776156e-01 2.433090e-02
33287: 1.862697e+00 1.699878e+00 1.571081e+00 6.634265e-01 1.786148e-01 2.430134e-02
33287: 1.861650e+00 1.701456e+00 1.569175e+00 6.650485e-01 1.783981e-01 2.427184e-02
33287: 1.861818e+00 1.701818e+00 1.568485e+00 6.654545e-01 1.781818e-01 2.424242e-02
33287: 1.861985e+00 1.700969e+00 1.570218e+00 6.646489e-01 1.779661e-01 2.421308e-02
33287: 1.862152e+00 1.701330e+00 1.569528e+00 6.650544e-01 1.777509e-01 2.418380e-02
33287: 1.862319e+00 1.700483e+00 1.570048e+00 6.654589e-01 1.775362e-01 2.415459e-02
33287: 1.861279e+00 1.700844e+00 1.570567e+00 6.658625e-01 1.773221e-01 2.412545e-02
33287: 1.860241e+00 1.700000e+00 1.572289e+00 6.662651e-01 1.771084e-01 2.409639e-02
33287: 1.860409e+00 1.701564e+00 1.570397e+00 6.666667e-01 1.768953e-01 2.406739e-02
33287: 1.859375e+00 1.700721e+00 1.570913e+00 6.682692e-01 1.766827e-01 2.403846e-02
33287: 1.860744e+00 1.701080e+00 1.569028e+00 6.686675e-01 1.764706e-01 2.400960e-02
33287: 1.860911e+00 1.700240e+00 1.570743e+00 6.678657e-01 1.762590e-01 2.398082e-02
33287: 1.859880e+00 1.700599e+00 1.570060e+00 6.682635e-01 1.772455e-01 2.395210e-02
33287: 1.861244e+00 1.699761e+00 1.568182e+00 6.686603e-01 1.770335e-01 2.511962e-02
33287: 1.861410e+00 1.701314e+00 1.567503e+00 6.678614e-01 1.768220e-01 2.508961e-02
33287: 1.860382e+00 1.701671e+00 1.568019e+00 6.670644e-01 1.778043e-01 2.505967e-02
33287: 1.859356e+00 1.702026e+00 1.567342e+00 6.674613e-01 1.787843e-01 2.502980e-02
33287: 1.859524e+00 1.703571e+00 1.566667e+00 6.666667e-01 1.785714e-01 2.500000e-02
33287: 1.858502e+00 1.702735e+00 1.568371e+00 6.670630e-01 1.783591e-01 2.497027e-02
33287: 1.861045e+00 1.701900e+00 1.567696e+00 6.662708e-01 1.781473e-01 2.494062e-02
33287: 1.860024e+00 1.701068e+00 1.569395e+00 6.654804e-01 1.791222e-01 2.491103e-02
33287: 1.860190e+00 1.701422e+00 1.569905e+00 6.646919e-01 1.789100e-01 2.488152e-02
33287: 1.860355e+00 1.700592e+00 1.570414e+00 6.650888e-01 1.786982e-01 2.485207e-02
33287: 1.859338e+00 1.703310e+00 1.568558e+00 6.654846e-01 1.784870e-01 2.482270e-02
33287: 1.859504e+00 1.703660e+00 1.567887e+00 6.646989e-01 1.794569e-01 2.479339e-02
33287: 1.858491e+00 1.704009e+00 1.569575e+00 6.639151e-01 1.792453e-01 2.476415e-02
33287: 1.858657e+00 1.702002e+00 1.571260e+00 6.643110e-01 1.790342e-01 2.473498e-02
33287: 1.857647e+00 1.702353e+00 1.570588e+00 6.658824e-01 1.788235e-01 2.470588e-02
33287: 1.858989e+00 1.701528e+00 1.568743e+00 6.662750e-01 1.786134e-01 2.585194e-02
33287: 1.857981e+00 1.701878e+00 1.569249e+00 6.666667e-01 1.784038e-01 2.582160e-02
33287: 1.858148e+00 1.703400e+00 1.568581e+00 6.658851e-01 1.781946e-01 2.579132e-02
33287: 1.858314e+00 1.701405e+00 1.571429e+00 6.651054e-01 1.779859e-01 2.576112e-02
33287: 1.858480e+00 1.702924e+00 1.569591e+00 6.654971e-01 1.777778e-01 2.573099e-02
33287: 1.857477e+00 1.703271e+00 1.571262e+00 6.647196e-01 1.775701e-01 2.570093e-02
33287: 1.858810e+00 1.703617e+00 1.569428e+00 6.651109e-01 1.773629e-01 2.567095e-02
33287: 1.857809e+00 1.702797e+00 1.569930e+00 6.666667e-01 1.771562e-01 2.564103e-02
33287: 1.857974e+00 1.703143e+00 1.569267e+00 6.670547e-01 1.769499e-01 2.561118e-02
33287: 1.856977e+00 1.702326e+00 1.570930e+00 6.674419e-01 1.767442e-01 2.558140e-02
33287: 1.857143e+00 1.702671e+00 1.570267e+00 6.678281e-01 1.765389e-01 2.555168e-02
33287: 1.856148e+00 1.701856e+00 1.569606e+00 6.705336e-01 1.763341e-01 2.552204e-02
33287: 1.856315e+00 1.701043e+00 1.571263e+00 6.697567e-01 1.761298e-01 2.549247e-02
33287: 1.856481e+00 1.701389e+00 1.570602e+00 6.701389e-01 1.759259e-01 2.546296e-02
33287: 1.856647e+00 1.700578e+00 1.571098e+00 6.705202e-01 1.757225e-01 2.543353e-02
33287: 1.857968e+00 1.700924e+00 1.569284e+00 6.709007e-01 1.755196e-01 2.540416e-02
33287: 1.856978e+00 1.702422e+00 1.569781e+00 6.701269e-01 1.753172e-01 2.537486e-02
33287: 1.859447e+00 1.701613e+00 1.569124e+00 6.693548e-01 1.751152e-01 2.534562e-02
33287: 1.858458e+00 1.703107e+00 1.568470e+00 6.685846e-01 1.749137e-01 2.646720e-02
33287: 1.858621e+00 1.702299e+00 1.568966e+00 6.678161e-01 1.758621e-01 2.643678e-02
33287: 1.857635e+00 1.703789e+00 1.568312e+00 6.681975e-01 1.756602e-01 2.640643e-02
33287: 1.857798e+00 1.704128e+00 1.568807e+00 6.674312e-01 1.754587e-01 2.637615e-02
33287: 1.856816e+00 1.705613e+00 1.568156e+00 6.678121e-01 1.752577e-01 2.634593e-02
33287: 1.858124e+00 1.705950e+00 1.567506e+00 6.670481e-01 1.750572e-01 2.631579e-02
33287: 1.858286e+00 1.706286e+00 1.568000e+00 6.662857e-01 1.748571e-01 2.628571e-02
33287: 1.857306e+00 1.705479e+00 1.568493e+00 6.678082e-01 1.746575e-01 2.625571e-02
33287: 1.857469e+00 1.704675e+00 1.568985e+00 6.681870e-01 1.744584e-01 2.622577e-02
33287: 1.857631e+00 1.703872e+00 1.569476e+00 6.674260e-01 1.753986e-01 2.619590e-02
33287: 1.856655e+00 1.704209e+00 1.568828e+00 6.666667e-01 1.774744e-01 2.616610e-02
33287: 1.857955e+00 1.704545e+00 1.568182e+00 6.659091e-01 1.772727e-01 2.613636e-02
33287: 1.858116e+00 1.703746e+00 1.568672e+00 6.662883e-01 1.770715e-01 2.610670e-02
33287: 1.857143e+00 1.705215e+00 1.569161e+00 6.655329e-01 1.768707e-01 2.607710e-02
33287: 1.857305e+00 1.704417e+00 1.570781e+00 6.647792e-01 1.766704e-01 2.604757e-02
33287: 1.857466e+00 1.705882e+00 1.569005e+00 6.651584e-01 1.764706e-01 2.601810e-02
33287: 1.857627e+00 1.705085e+00 1.569492e+00 6.655367e-01 1.762712e-01 2.598870e-02
33287: 1.856659e+00 1.705418e+00 1.568849e+00 6.670429e-01 1.760722e-01 2.595937e-02
33287: 1.857948e+00 1.704622e+00 1.568207e+00 6.674183e-01 1.758737e-01 2.593010e-02
33287: 1.856982e+00 1.706081e+00 1.568694e+00 6.666667e-01 1.756757e-01 2.590090e-02
33287: 1.857143e+00 1.707537e+00 1.568054e+00 6.659168e-01 1.754781e-01 2.587177e-02
33287: 1.857303e+00 1.706742e+00 1.568539e+00 6.662921e-01 1.752809e-01 2.584270e-02
33287: 1.856341e+00 1.708193e+00 1.569024e+00 6.655443e-01 1.750842e-01 2.581369e-02
33287: 1.856502e+00 1.708520e+00 1.569507e+00 6.647982e-01 1.748879e-01 2.578475e-02
33287: 1.856663e+00 1.707727e+00 1.568869e+00 6.651736e-01 1.758119e-01 2.575588e-02
33287: 1.855705e+00 1.709172e+00 1.568233e+00 6.644295e-01 1.767338e-01 2.572707e-02
33287: 1.855866e+00 1.708380e+00 1.569832e+00 6.636872e-01 1.765363e-01 2.569832e-02
33287: 1.856027e+00 1.708705e+00 1.570312e+00 6.629464e-01 1.763393e-01 2.566964e-02
33287: 1.856187e+00 1.707915e+00 1.569677e+00 6.644370e-01 1.761427e-01 2.564103e-02
33287: 1.856347e+00 1.709354e+00 1.569042e+00 6.636971e-01 1.759465e-01 2.561247e-02
33287: 1.856507e+00 1.708565e+00 1.569522e+00 6.640712e-01 1.757508e-01 2.558398e-02
33287: 1.856667e+00 1.710000e+00 1.568889e+00 6.633333e-01 1.755556e-01 2.555556e-02
33287: 1.855716e+00 1.709212e+00 1.569367e+00 6.648169e-01 1.753607e-01 2.552719e-02
33287: 1.855876e+00 1.709534e+00 1.569845e+00 6.640798e-01 1.751663e-01 2.549889e-02
33287: 1.856035e+00 1.708749e+00 1.570321e+00 6.644518e-01 1.749723e-01 2.547065e-02
33287: 1.856195e+00 1.709071e+00 1.568584e+00 6.648230e-01 1.758850e-01 2.544248e-02
33287: 1.855249e+00 1.709392e+00 1.569061e+00 6.651934e-01 1.756906e-01 2.541436e-02
33287: 1.855408e+00 1.708609e+00 1.570640e+00 6.644592e-01 1.754967e-01 2.538631e-02
33287: 1.854465e+00 1.710033e+00 1.568908e+00 6.648291e-01 1.764057e-01 2.535832e-02
33287: 1.854626e+00 1.709251e+00 1.569383e+00 6.651982e-01 1.762115e-01 2.533040e-02
33287: 1.854785e+00 1.709571e+00 1.569857e+00 6.644664e-01 1.760176e-01 2.530253e-02
33287: 1.854945e+00 1.708791e+00 1.570330e+00 6.648352e-01 1.758242e-01 2.527473e-02
33287: 1.854007e+00 1.710209e+00 1.569704e+00 6.652031e-01 1.756312e-01 2.524698e-02
33287: 1.855263e+00 1.710526e+00 1.569079e+00 6.644737e-01 1.754386e-01 2.521930e-02
33287: 1.854326e+00 1.710843e+00 1.570646e+00 6.637459e-01 1.752464e-01 2.519168e-02
33287: 1.854486e+00 1.712254e+00 1.568928e+00 6.641138e-01 1.750547e-01 2.516411e-02
33287: 1.854645e+00 1.712568e+00 1.569399e+00 6.633880e-01 1.748634e-01 2.513661e-02
33287: 1.853712e+00 1.712882e+00 1.568777e+00 6.637555e-01 1.757642e-01 2.510917e-02
33287: 1.853871e+00 1.712105e+00 1.570338e+00 6.630316e-01 1.755725e-01 2.508179e-02
33287: 1.852941e+00 1.713508e+00 1.568627e+00 6.633987e-01 1.764706e-01 2.505447e-02
33287: 1.853101e+00 1.713819e+00 1.569097e+00 6.626768e-01 1.762786e-01 2.502720e-02
33287: 1.852174e+00 1.715217e+00 1.568478e+00 6.630435e-01 1.760870e-01 2.500000e-02
33287: 1.852334e+00 1.715527e+00 1.568947e+00 6.623236e-01 1.758958e-01 2.497286e-02
33287: 1.852495e+00 1.715835e+00 1.568330e+00 6.626898e-01 1.757050e-01 2.494577e-02
33287: 1.852654e+00 1.716143e+00 1.568797e+00 6.619718e-01 1.755146e-01 2.491874e-02
33287: 1.853896e+00 1.714286e+00 1.568182e+00 6.634199e-01 1.753247e-01 2.489177e-02
33287: 1.854054e+00 1.715676e+00 1.567568e+00 6.627027e-01 1.751351e-01 2.486486e-02
33287: 1.853132e+00 1.715983e+00 1.568035e+00 6.619870e-01 1.760259e-01 2.483801e-02
33287: 1.853290e+00 1.717368e+00 1.567422e+00 6.612729e-01 1.758360e-01 2.481122e-02
33287: 1.852371e+00 1.717672e+00 1.567888e+00 6.605603e-01 1.767241e-01 2.478448e-02
33287: 1.852530e+00 1.717976e+00 1.568353e+00 6.598493e-01 1.765339e-01 2.475780e-02
33287: 1.853763e+00 1.717204e+00 1.567742e+00 6.602151e-01 1.763441e-01 2.473118e-02
33287: 1.854995e+00 1.717508e+00 1.567132e+00 6.595059e-01 1.761547e-01 2.470462e-02
33287: 1.854077e+00 1.716738e+00 1.569742e+00 6.587983e-01 1.759657e-01 2.467811e-02
33287: 1.854234e+00 1.717042e+00 1.570204e+00 6.580922e-01 1.757771e-01 2.465166e-02
33287: 1.854390e+00 1.717345e+00 1.568522e+00 6.595289e-01 1.755889e-01 2.462527e-02
33287: 1.854545e+00 1.716578e+00 1.570053e+00 6.588235e-01 1.754011e-01 2.459893e-02
33287: 1.853632e+00 1.717949e+00 1.569444e+00 6.591880e-01 1.752137e-01 2.457265e-02
33287: 1.854856e+00 1.717182e+00 1.569904e+00 6.584845e-01 1.750267e-01 2.454642e-02
33287: 1.853945e+00 1.717484e+00 1.571429e+00 6.577825e-01 1.748401e-01 2.452026e-02
33287: 1.853035e+00 1.717785e+00 1.570820e+00 6.581470e-01 1.757188e-01 2.449414e-02
33287: 1.853191e+00 1.718085e+00 1.569149e+00 6.595745e-01 1.755319e-01 2.446809e-02
33287: 1.852285e+00 1.718385e+00 1.570670e+00 6.588735e-01 1.753454e-01 2.444208e-02
33287: 1.851380e+00 1.718684e+00 1.571125e+00 6.592357e-01 1.751592e-01 2.441614e-02
33287: 1.852598e+00 1.717922e+00 1.570520e+00 6.595970e-01 1.749735e-01 2.439024e-02
33287: 1.852754e+00 1.719280e+00 1.568856e+00 6.599576e-01 1.747881e-01 2.436441e-02
33287: 1.851852e+00 1.718519e+00 1.570370e+00 6.603175e-01 1.746032e-01 2.433862e-02
33287: 1.852008e+00 1.717759e+00 1.570825e+00 6.606765e-01 1.744186e-01 2.431290e-02
33287: 1.851109e+00 1.718057e+00 1.570222e+00 6.620908e-01 1.742344e-01 2.428722e-02
33287: 1.850211e+00 1.718354e+00 1.570675e+00 6.624473e-01 1.740506e-01 2.426160e-02
33287: 1.849315e+00 1.717597e+00 1.572181e+00 6.628030e-01 1.738672e-01 2.423604e-02
33287: 1.849474e+00 1.715789e+00 1.572632e+00 6.631579e-01 1.747368e-01 2.421053e-02
33287: 1.848580e+00 1.716088e+00 1.570978e+00 6.656151e-01 1.745531e-01 2.418507e-02
33287: 1.848739e+00 1.716387e+00 1.570378e+00 6.659664e-01 1.743697e-01 2.415966e-02
33287: 1.848898e+00 1.715635e+00 1.570829e+00 6.663169e-01 1.741868e-01 2.413431e-02
33287: 1.849057e+00 1.715933e+00 1.569182e+00 6.677149e-01 1.740042e-01 2.410901e-02
33287: 1.848168e+00 1.715183e+00 1.571728e+00 6.670157e-01 1.738220e-01 2.408377e-02
33287: 1.847280e+00 1.716527e+00 1.570084e+00 6.684100e-01 1.736402e-01 2.405858e-02
33287: 1.849530e+00 1.715778e+00 1.568443e+00 6.687565e-01 1.734587e-01 2.403344e-02
33287: 1.848643e+00 1.716075e+00 1.569937e+00 6.680585e-01 1.732777e-01 2.400835e-02
33287: 1.847758e+00 1.715328e+00 1.570386e+00 6.684046e-01 1.741397e-01 2.398332e-02
33287: 1.847917e+00 1.715625e+00 1.569792e+00 6.687500e-01 1.739583e-01 2.395833e-02
33287: 1.847034e+00 1.714880e+00 1.570239e+00 6.690947e-01 1.748179e-01 2.393340e-02
33287: 1.846154e+00 1.714137e+00 1.571726e+00 6.694387e-01 1.746362e-01 2.390852e-02
33287: 1.846314e+00 1.714434e+00 1.570093e+00 6.708204e-01 1.744548e-01 2.388370e-02
33287: 1.847510e+00 1.713693e+00 1.569502e+00 6.711618e-01 1.742739e-01 2.385892e-02
33287: 1.846632e+00 1.716062e+00 1.568912e+00 6.704663e-01 1.740933e-01 2.383420e-02
33287: 1.847826e+00 1.716356e+00 1.568323e+00 6.697723e-01 1.739130e-01 2.380952e-02
33287: 1.846949e+00 1.717684e+00 1.568769e+00 6.690796e-01 1.737332e-01 2.378490e-02
33287: 1.846074e+00 1.717975e+00 1.569215e+00 6.683884e-01 1.745868e-01 2.376033e-02
33287: 1.845201e+00 1.719298e+00 1.569659e+00 6.676987e-01 1.744066e-01 2.373581e-02
33287: 1.845361e+00 1.718557e+00 1.570103e+00 6.680412e-01 1.742268e-01 2.371134e-02
33287: 1.844490e+00 1.719876e+00 1.569516e+00 6.683831e-01 1.740474e-01 2.368692e-02
33287: 1.844650e+00 1.720165e+00 1.568930e+00 6.687243e-01 1.738683e-01 2.366255e-02
33287: 1.843782e+00 1.719424e+00 1.570401e+00 6.690647e-01 1.736896e-01 2.363823e-02
33287: 1.842916e+00 1.719713e+00 1.570842e+00 6.694045e-01 1.735113e-01 2.361396e-02
33287: 1.843077e+00 1.720000e+00 1.570256e+00 6.697436e-01 1.733333e-01 2.358974e-02
33287: 1.842213e+00 1.720287e+00 1.570697e+00 6.700820e-01 1.731557e-01 2.356557e-02
33287: 1.841351e+00 1.719550e+00 1.571136e+00 6.714432e-01 1.729785e-01 2.354145e-02
33287: 1.840491e+00 1.718814e+00 1.570552e+00 6.728016e-01 1.738241e-01 2.351738e-02
33287: 1.840654e+00 1.719101e+00 1.569969e+00 6.731359e-01 1.736466e-01 2.349336e-02
33287: 1.839796e+00 1.719388e+00 1.571429e+00 6.724490e-01 1.734694e-01 2.346939e-02
33287: 1.839959e+00 1.718654e+00 1.570846e+00 6.727829e-01 1.743119e-01 2.344546e-02
33287: 1.841141e+00 1.717923e+00 1.570265e+00 6.731161e-01 1.741344e-01 2.342159e-02
33287: 1.840285e+00 1.719227e+00 1.569685e+00 6.734486e-01 1.739573e-01 2.339776e-02
33287: 1.840447e+00 1.718496e+00 1.570122e+00 6.727642e-01 1.747967e-01 2.337398e-02
33287: 1.839594e+00 1.719797e+00 1.569543e+00 6.730964e-01 1.746193e-01 2.335025e-02
33287: 1.839757e+00 1.719067e+00 1.568966e+00 6.734280e-01 1.754564e-01 2.332657e-02
33287: 1.840932e+00 1.719352e+00 1.568389e+00 6.727457e-01 1.752786e-01 2.330294e-02
33287: 1.841093e+00 1.718623e+00 1.568826e+00 6.720648e-01 1.761134e-01 2.327935e-02
33287: 1.840243e+00 1.718908e+00 1.570273e+00 6.713852e-01 1.759353e-01 2.325581e-02
33287: 1.839394e+00 1.719192e+00 1.569697e+00 6.727273e-01 1.757576e-01 2.323232e-02
33287: 1.838547e+00 1.720484e+00 1.570131e+00 6.720484e-01 1.755802e-01 2.320888e-02
33287: 1.839718e+00 1.719758e+00 1.569556e+00 6.723790e-01 1.754032e-01 2.318548e-02
33287: 1.838872e+00 1.721047e+00 1.568983e+00 6.727090e-01 1.752266e-01 2.316213e-02
33287: 1.839034e+00 1.721328e+00 1.569416e+00 6.720322e-01 1.750503e-01 2.313883e-02
33287: 1.838191e+00 1.722613e+00 1.568844e+00 6.723618e-01 1.748744e-01 2.311558e-02
33287: 1.839357e+00 1.721888e+00 1.569277e+00 6.716867e-01 1.746988e-01 2.309237e-02
33287: 1.838516e+00 1.723170e+00 1.569709e+00 6.710130e-01 1.745236e-01 2.306921e-02
33287: 1.839679e+00 1.722445e+00 1.569138e+00 6.713427e-01 1.743487e-01 2.304609e-02
33287: 1.838839e+00 1.723724e+00 1.568569e+00 6.716717e-01 1.741742e-01 2.302302e-02
33287: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
