Forked 31644
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31644)
Strategy 0: first ans is 1
Forked 31645
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31645)
31645: Started!
31645: Number of players: 6, position: 1, number of turns: 1000
31645: Random seed: 3168198050
Strategy 1: first ans is 1
Forked 31646
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31646)
Strategy 2: first ans is 0
Forked 31670
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31670)
Strategy 3: first ans is 0
Forked 31671
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31671)
Strategy 4: first ans is 0
Forked 31672
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31672)
Strategy 5: first ans is 2
31645: 1.819588e+00 1.704897e+00 1.570876e+00 6.804124e-01 2.087629e-01 1.546392e-02
31645: 1.818533e+00 1.703990e+00 1.571429e+00 6.808237e-01 2.084942e-01 1.673102e-02
31645: 1.817481e+00 1.703085e+00 1.571979e+00 6.825193e-01 2.082262e-01 1.670951e-02
31645: 1.816431e+00 1.702182e+00 1.571245e+00 6.854942e-01 2.079589e-01 1.668806e-02
31645: 1.816667e+00 1.702564e+00 1.570513e+00 6.858974e-01 2.076923e-01 1.666667e-02
31645: 1.818182e+00 1.701665e+00 1.569782e+00 6.862996e-01 2.074264e-01 1.664533e-02
31645: 1.817136e+00 1.703325e+00 1.569054e+00 6.854220e-01 2.084399e-01 1.662404e-02
31645: 1.817369e+00 1.702427e+00 1.569604e+00 6.845466e-01 2.094508e-01 1.660281e-02
31645: 1.816327e+00 1.702806e+00 1.571429e+00 6.836735e-01 2.091837e-01 1.658163e-02
31645: 1.816561e+00 1.703185e+00 1.569427e+00 6.853503e-01 2.089172e-01 1.656051e-02
31645: 1.815522e+00 1.703562e+00 1.569975e+00 6.844784e-01 2.086514e-01 1.781170e-02
31645: 1.817027e+00 1.703939e+00 1.569250e+00 6.836086e-01 2.083863e-01 1.778907e-02
31645: 1.815990e+00 1.701777e+00 1.571066e+00 6.852792e-01 2.081218e-01 1.776650e-02
31645: 1.817490e+00 1.700887e+00 1.570342e+00 6.856781e-01 2.078580e-01 1.774398e-02
31645: 1.816456e+00 1.701266e+00 1.569620e+00 6.873418e-01 2.075949e-01 1.772152e-02
31645: 1.815424e+00 1.702908e+00 1.570164e+00 6.864728e-01 2.073325e-01 1.769912e-02
31645: 1.816919e+00 1.702020e+00 1.568182e+00 6.881313e-01 2.070707e-01 1.767677e-02
31645: 1.817150e+00 1.703657e+00 1.567465e+00 6.872636e-01 2.068096e-01 1.765448e-02
31645: 1.816121e+00 1.704030e+00 1.568010e+00 6.863980e-01 2.078086e-01 1.763224e-02
31645: 1.817610e+00 1.703145e+00 1.568553e+00 6.855346e-01 2.075472e-01 1.761006e-02
31645: 1.816583e+00 1.706030e+00 1.567839e+00 6.846734e-01 2.072864e-01 1.758794e-02
31645: 1.816813e+00 1.705144e+00 1.569636e+00 6.838143e-01 2.070263e-01 1.756587e-02
31645: 1.815789e+00 1.708020e+00 1.568922e+00 6.829574e-01 2.067669e-01 1.754386e-02
31645: 1.818523e+00 1.707134e+00 1.568210e+00 6.821026e-01 2.065081e-01 1.752190e-02
31645: 1.817500e+00 1.707500e+00 1.568750e+00 6.825000e-01 2.062500e-01 1.750000e-02
31645: 1.817728e+00 1.706617e+00 1.569288e+00 6.828964e-01 2.059925e-01 1.747815e-02
31645: 1.816708e+00 1.706983e+00 1.571072e+00 6.820449e-01 2.057357e-01 1.745636e-02
31645: 1.815691e+00 1.707347e+00 1.570361e+00 6.824408e-01 2.067248e-01 1.743462e-02
31645: 1.815920e+00 1.707711e+00 1.569652e+00 6.828358e-01 2.064677e-01 1.741294e-02
31645: 1.814907e+00 1.706832e+00 1.572671e+00 6.819876e-01 2.062112e-01 1.739130e-02
31645: 1.813896e+00 1.705955e+00 1.573201e+00 6.823821e-01 2.071960e-01 1.736973e-02
31645: 1.812887e+00 1.703841e+00 1.573730e+00 6.840149e-01 2.069393e-01 1.858736e-02
31645: 1.813119e+00 1.704208e+00 1.571782e+00 6.856436e-01 2.066832e-01 1.856436e-02
31645: 1.813350e+00 1.703337e+00 1.571075e+00 6.872682e-01 2.064277e-01 1.854141e-02
31645: 1.812346e+00 1.703704e+00 1.570370e+00 6.888889e-01 2.061728e-01 1.851852e-02
31645: 1.812577e+00 1.704069e+00 1.569667e+00 6.892725e-01 2.059186e-01 1.849568e-02
31645: 1.812808e+00 1.704433e+00 1.570197e+00 6.884236e-01 2.056650e-01 1.847291e-02
31645: 1.811808e+00 1.704797e+00 1.568266e+00 6.912669e-01 2.054121e-01 1.845018e-02
31645: 1.814496e+00 1.703931e+00 1.567568e+00 6.904177e-01 2.051597e-01 1.842752e-02
31645: 1.814724e+00 1.704294e+00 1.568098e+00 6.895706e-01 2.049080e-01 1.840491e-02
31645: 1.813725e+00 1.703431e+00 1.568627e+00 6.911765e-01 2.046569e-01 1.838235e-02
31645: 1.813953e+00 1.703794e+00 1.567931e+00 6.915545e-01 2.044064e-01 1.835985e-02
31645: 1.812958e+00 1.704156e+00 1.568460e+00 6.919315e-01 2.041565e-01 1.833741e-02
31645: 1.814408e+00 1.703297e+00 1.567766e+00 6.910867e-01 2.051282e-01 1.831502e-02
31645: 1.814634e+00 1.704878e+00 1.567073e+00 6.902439e-01 2.048780e-01 1.829268e-02
31645: 1.814860e+00 1.704019e+00 1.567600e+00 6.906212e-01 2.046285e-01 1.827040e-02
31645: 1.815085e+00 1.705596e+00 1.566910e+00 6.897810e-01 2.043796e-01 1.824818e-02
31645: 1.814095e+00 1.707169e+00 1.567436e+00 6.889429e-01 2.041312e-01 1.822600e-02
31645: 1.814320e+00 1.705097e+00 1.569175e+00 6.881068e-01 2.050971e-01 1.820388e-02
31645: 1.813333e+00 1.706667e+00 1.569697e+00 6.872727e-01 2.048485e-01 1.818182e-02
31645: 1.813559e+00 1.707022e+00 1.569007e+00 6.876513e-01 2.046005e-01 1.815981e-02
31645: 1.812576e+00 1.706167e+00 1.570738e+00 6.880290e-01 2.043531e-01 1.813785e-02
31645: 1.812802e+00 1.706522e+00 1.568841e+00 6.884058e-01 2.053140e-01 1.811594e-02
31645: 1.811821e+00 1.706876e+00 1.570567e+00 6.875754e-01 2.050663e-01 1.809409e-02
31645: 1.812048e+00 1.706024e+00 1.569880e+00 6.891566e-01 2.048193e-01 1.807229e-02
31645: 1.812274e+00 1.707581e+00 1.569194e+00 6.883273e-01 2.045728e-01 1.805054e-02
31645: 1.811298e+00 1.706731e+00 1.572115e+00 6.875000e-01 2.043269e-01 1.802885e-02
31645: 1.812725e+00 1.705882e+00 1.570228e+00 6.890756e-01 2.040816e-01 1.800720e-02
31645: 1.811751e+00 1.707434e+00 1.569544e+00 6.894484e-01 2.038369e-01 1.798561e-02
31645: 1.813174e+00 1.706587e+00 1.568862e+00 6.898204e-01 2.035928e-01 1.796407e-02
31645: 1.813397e+00 1.706938e+00 1.569378e+00 6.889952e-01 2.033493e-01 1.794258e-02
31645: 1.812425e+00 1.707288e+00 1.568698e+00 6.905615e-01 2.031063e-01 1.792115e-02
31645: 1.812649e+00 1.707637e+00 1.569212e+00 6.897375e-01 2.028640e-01 1.789976e-02
31645: 1.811681e+00 1.709178e+00 1.568534e+00 6.901073e-01 2.026222e-01 1.787843e-02
31645: 1.811905e+00 1.708333e+00 1.567857e+00 6.892857e-01 2.047619e-01 1.785714e-02
31645: 1.812128e+00 1.709869e+00 1.567182e+00 6.884661e-01 2.045184e-01 1.783591e-02
31645: 1.811164e+00 1.710214e+00 1.568884e+00 6.876485e-01 2.042755e-01 1.781473e-02
31645: 1.811388e+00 1.710558e+00 1.569395e+00 6.868327e-01 2.040332e-01 1.779359e-02
31645: 1.811611e+00 1.709716e+00 1.569905e+00 6.872038e-01 2.037915e-01 1.777251e-02
31645: 1.810651e+00 1.710059e+00 1.571598e+00 6.863905e-01 2.035503e-01 1.775148e-02
31645: 1.809693e+00 1.710402e+00 1.570922e+00 6.867612e-01 2.044917e-01 1.773050e-02
31645: 1.811098e+00 1.709563e+00 1.570248e+00 6.871311e-01 2.042503e-01 1.770956e-02
31645: 1.811321e+00 1.709906e+00 1.568396e+00 6.886792e-01 2.040094e-01 1.768868e-02
31645: 1.811543e+00 1.709069e+00 1.570082e+00 6.878681e-01 2.037691e-01 1.766784e-02
31645: 1.810588e+00 1.709412e+00 1.568235e+00 6.894118e-01 2.047059e-01 1.764706e-02
31645: 1.810811e+00 1.709753e+00 1.567568e+00 6.886016e-01 2.056404e-01 1.762632e-02
31645: 1.809859e+00 1.710094e+00 1.568075e+00 6.877934e-01 2.065728e-01 1.760563e-02
31645: 1.811254e+00 1.709261e+00 1.568581e+00 6.869871e-01 2.063306e-01 1.758499e-02
31645: 1.810304e+00 1.710773e+00 1.569087e+00 6.861827e-01 2.060890e-01 1.756440e-02
31645: 1.811696e+00 1.709942e+00 1.569591e+00 6.853801e-01 2.058480e-01 1.754386e-02
31645: 1.810748e+00 1.710280e+00 1.570093e+00 6.845794e-01 2.067757e-01 1.752336e-02
31645: 1.810968e+00 1.709452e+00 1.569428e+00 6.861144e-01 2.065344e-01 1.750292e-02
31645: 1.812354e+00 1.709790e+00 1.568765e+00 6.853147e-01 2.062937e-01 1.748252e-02
31645: 1.811409e+00 1.708964e+00 1.571595e+00 6.845169e-01 2.060536e-01 1.746217e-02
31645: 1.812791e+00 1.709302e+00 1.569767e+00 6.848837e-01 2.058140e-01 1.744186e-02
31645: 1.811847e+00 1.709640e+00 1.571429e+00 6.840883e-01 2.055749e-01 1.742160e-02
31645: 1.810905e+00 1.708817e+00 1.571926e+00 6.844548e-01 2.064965e-01 1.740139e-02
31645: 1.812283e+00 1.707995e+00 1.571263e+00 6.848204e-01 2.062572e-01 1.738123e-02
31645: 1.811343e+00 1.708333e+00 1.570602e+00 6.863426e-01 2.060185e-01 1.736111e-02
31645: 1.811561e+00 1.707514e+00 1.569942e+00 6.878613e-01 2.057803e-01 1.734104e-02
31645: 1.810624e+00 1.709007e+00 1.569284e+00 6.870670e-01 2.066975e-01 1.732102e-02
31645: 1.811995e+00 1.708189e+00 1.569781e+00 6.862745e-01 2.064591e-01 1.730104e-02
31645: 1.812212e+00 1.709677e+00 1.569124e+00 6.854839e-01 2.062212e-01 1.728111e-02
31645: 1.811277e+00 1.708861e+00 1.571922e+00 6.846951e-01 2.059839e-01 1.726122e-02
31645: 1.811494e+00 1.709195e+00 1.571264e+00 6.850575e-01 2.057471e-01 1.724138e-02
31645: 1.810563e+00 1.709529e+00 1.571757e+00 6.854191e-01 2.055109e-01 1.722158e-02
31645: 1.809633e+00 1.708716e+00 1.572248e+00 6.869266e-01 2.052752e-01 1.720183e-02
31645: 1.809851e+00 1.707904e+00 1.572738e+00 6.872852e-01 2.050401e-01 1.718213e-02
31645: 1.808924e+00 1.708238e+00 1.572082e+00 6.887872e-01 2.048055e-01 1.716247e-02
31645: 1.808000e+00 1.707429e+00 1.572571e+00 6.902857e-01 2.045714e-01 1.714286e-02
31645: 1.807078e+00 1.707763e+00 1.573059e+00 6.906393e-01 2.043379e-01 1.712329e-02
31645: 1.807298e+00 1.706956e+00 1.572406e+00 6.921323e-01 2.041049e-01 1.710376e-02
31645: 1.807517e+00 1.707289e+00 1.571754e+00 6.924829e-01 2.038724e-01 1.708428e-02
31645: 1.807736e+00 1.706485e+00 1.572241e+00 6.928328e-01 2.036405e-01 1.706485e-02
31645: 1.807955e+00 1.707955e+00 1.570455e+00 6.931818e-01 2.034091e-01 1.704545e-02
31645: 1.808173e+00 1.707151e+00 1.569807e+00 6.946652e-01 2.031782e-01 1.702611e-02
31645: 1.808390e+00 1.707483e+00 1.570295e+00 6.938776e-01 2.029478e-01 1.700680e-02
31645: 1.807475e+00 1.706682e+00 1.568516e+00 6.976217e-01 2.027180e-01 1.698754e-02
31645: 1.806561e+00 1.707014e+00 1.569005e+00 6.968326e-01 2.036199e-01 1.696833e-02
31645: 1.806780e+00 1.706215e+00 1.569492e+00 6.960452e-01 2.045198e-01 1.694915e-02
31645: 1.806998e+00 1.706546e+00 1.568849e+00 6.963883e-01 2.042889e-01 1.693002e-02
31645: 1.808343e+00 1.705750e+00 1.569335e+00 6.956032e-01 2.040586e-01 1.691094e-02
31645: 1.807432e+00 1.706081e+00 1.569820e+00 6.948198e-01 2.049550e-01 1.689189e-02
31645: 1.807649e+00 1.707537e+00 1.569179e+00 6.940382e-01 2.047244e-01 1.687289e-02
31645: 1.808989e+00 1.706742e+00 1.569663e+00 6.932584e-01 2.044944e-01 1.685393e-02
31645: 1.809203e+00 1.707071e+00 1.569024e+00 6.924804e-01 2.053872e-01 1.683502e-02
31645: 1.808296e+00 1.706278e+00 1.570628e+00 6.928251e-01 2.051570e-01 1.681614e-02
31645: 1.808511e+00 1.707727e+00 1.568869e+00 6.931691e-01 2.049272e-01 1.679731e-02
31645: 1.809843e+00 1.705817e+00 1.570470e+00 6.923937e-01 2.046980e-01 1.677852e-02
31645: 1.810056e+00 1.706145e+00 1.569832e+00 6.927374e-01 2.044693e-01 1.675978e-02
31645: 1.810268e+00 1.706473e+00 1.570312e+00 6.919643e-01 2.042411e-01 1.674107e-02
31645: 1.810479e+00 1.706800e+00 1.568562e+00 6.934225e-01 2.040134e-01 1.672241e-02
31645: 1.809577e+00 1.707127e+00 1.569042e+00 6.937639e-01 2.037862e-01 1.670379e-02
31645: 1.808676e+00 1.706340e+00 1.570634e+00 6.929922e-01 2.035595e-01 1.779755e-02
31645: 1.808889e+00 1.706667e+00 1.570000e+00 6.933333e-01 2.033333e-01 1.777778e-02
31645: 1.807991e+00 1.705882e+00 1.569367e+00 6.947836e-01 2.042175e-01 1.775805e-02
31645: 1.808204e+00 1.706208e+00 1.569845e+00 6.940133e-01 2.039911e-01 1.773836e-02
31645: 1.808416e+00 1.705426e+00 1.570321e+00 6.943522e-01 2.037652e-01 1.771872e-02
31645: 1.808628e+00 1.705752e+00 1.568584e+00 6.957965e-01 2.035398e-01 1.769912e-02
31645: 1.808840e+00 1.704972e+00 1.570166e+00 6.950276e-01 2.033149e-01 1.767956e-02
31645: 1.807947e+00 1.707506e+00 1.568433e+00 6.953642e-01 2.030905e-01 1.766004e-02
31645: 1.808159e+00 1.706725e+00 1.567806e+00 6.968026e-01 2.028666e-01 1.764057e-02
31645: 1.808370e+00 1.707048e+00 1.567181e+00 6.971366e-01 2.026432e-01 1.762115e-02
31645: 1.808581e+00 1.706271e+00 1.568757e+00 6.963696e-01 2.024202e-01 1.760176e-02
31645: 1.807692e+00 1.707692e+00 1.568132e+00 6.956044e-01 2.032967e-01 1.758242e-02
31645: 1.807903e+00 1.708013e+00 1.567508e+00 6.948408e-01 2.041712e-01 1.756312e-02
31645: 1.808114e+00 1.708333e+00 1.567982e+00 6.940789e-01 2.039474e-01 1.754386e-02
31645: 1.807229e+00 1.707558e+00 1.568456e+00 6.955093e-01 2.037240e-01 1.752464e-02
31645: 1.808534e+00 1.707877e+00 1.567834e+00 6.947484e-01 2.035011e-01 1.750547e-02
31645: 1.808743e+00 1.707104e+00 1.568306e+00 6.939891e-01 2.043716e-01 1.748634e-02
31645: 1.808952e+00 1.707424e+00 1.567686e+00 6.943231e-01 2.041485e-01 1.746725e-02
31645: 1.808070e+00 1.707743e+00 1.569248e+00 6.935660e-01 2.039258e-01 1.744820e-02
31645: 1.808279e+00 1.708061e+00 1.568627e+00 6.928105e-01 2.047930e-01 1.742919e-02
31645: 1.808487e+00 1.708379e+00 1.569097e+00 6.920566e-01 2.045702e-01 1.741023e-02
31645: 1.807609e+00 1.708696e+00 1.569565e+00 6.923913e-01 2.043478e-01 1.739130e-02
31645: 1.808903e+00 1.709012e+00 1.568947e+00 6.916395e-01 2.041260e-01 1.737242e-02
31645: 1.808026e+00 1.709328e+00 1.569414e+00 6.919740e-01 2.039046e-01 1.735358e-02
31645: 1.807151e+00 1.709642e+00 1.570964e+00 6.912243e-01 2.036836e-01 1.733478e-02
31645: 1.808442e+00 1.708874e+00 1.569264e+00 6.926407e-01 2.034632e-01 1.731602e-02
31645: 1.807568e+00 1.710270e+00 1.568649e+00 6.918919e-01 2.043243e-01 1.729730e-02
31645: 1.807775e+00 1.709503e+00 1.570194e+00 6.911447e-01 2.041037e-01 1.727862e-02
31645: 1.807983e+00 1.709817e+00 1.569579e+00 6.914779e-01 2.038835e-01 1.725998e-02
31645: 1.807112e+00 1.709052e+00 1.571121e+00 6.918103e-01 2.036638e-01 1.724138e-02
31645: 1.806243e+00 1.708288e+00 1.571582e+00 6.932185e-01 2.034446e-01 1.722282e-02
31645: 1.805376e+00 1.707527e+00 1.570968e+00 6.946237e-01 2.043011e-01 1.720430e-02
31645: 1.806660e+00 1.707841e+00 1.569280e+00 6.949517e-01 2.040816e-01 1.718582e-02
31645: 1.805794e+00 1.707082e+00 1.570815e+00 6.952790e-01 2.038627e-01 1.716738e-02
31645: 1.806002e+00 1.706324e+00 1.571275e+00 6.956056e-01 2.036442e-01 1.714898e-02
31645: 1.805139e+00 1.707709e+00 1.570664e+00 6.959315e-01 2.034261e-01 1.713062e-02
31645: 1.805348e+00 1.708021e+00 1.568984e+00 6.973262e-01 2.032086e-01 1.711230e-02
31645: 1.804487e+00 1.708333e+00 1.570513e+00 6.965812e-01 2.029915e-01 1.709402e-02
31645: 1.805763e+00 1.708645e+00 1.568837e+00 6.969050e-01 2.027748e-01 1.707577e-02
31645: 1.805970e+00 1.707889e+00 1.569296e+00 6.972281e-01 2.025586e-01 1.705757e-02
31645: 1.806177e+00 1.708200e+00 1.568690e+00 6.964856e-01 2.034079e-01 1.703940e-02
31645: 1.806383e+00 1.708511e+00 1.569149e+00 6.957447e-01 2.031915e-01 1.702128e-02
31645: 1.805526e+00 1.708820e+00 1.569607e+00 6.960680e-01 2.029756e-01 1.700319e-02
31645: 1.805732e+00 1.709130e+00 1.570064e+00 6.953291e-01 2.027601e-01 1.698514e-02
31645: 1.805938e+00 1.708378e+00 1.568399e+00 6.977731e-01 2.025451e-01 1.696713e-02
31645: 1.805085e+00 1.708686e+00 1.568856e+00 6.980932e-01 2.023305e-01 1.694915e-02
31645: 1.805291e+00 1.707937e+00 1.568254e+00 6.994709e-01 2.021164e-01 1.693122e-02
31645: 1.804440e+00 1.708245e+00 1.568710e+00 6.997886e-01 2.019027e-01 1.691332e-02
31645: 1.805702e+00 1.708553e+00 1.568110e+00 6.990496e-01 2.016895e-01 1.689546e-02
31645: 1.804852e+00 1.708861e+00 1.568565e+00 6.993671e-01 2.014768e-01 1.687764e-02
31645: 1.805058e+00 1.710221e+00 1.567966e+00 6.986301e-01 2.012645e-01 1.685985e-02
31645: 1.804211e+00 1.709474e+00 1.569474e+00 6.989474e-01 2.010526e-01 1.684211e-02
31645: 1.804416e+00 1.708728e+00 1.570978e+00 6.982124e-01 2.008412e-01 1.682440e-02
31645: 1.803571e+00 1.709034e+00 1.569328e+00 6.995798e-01 2.016807e-01 1.680672e-02
31645: 1.804827e+00 1.707240e+00 1.569780e+00 6.988458e-01 2.014690e-01 1.783841e-02
31645: 1.803983e+00 1.708595e+00 1.570231e+00 6.981132e-01 2.012579e-01 1.781971e-02
31645: 1.805236e+00 1.708901e+00 1.568586e+00 6.984293e-01 2.010471e-01 1.780105e-02
31645: 1.804393e+00 1.708159e+00 1.570084e+00 6.987448e-01 2.008368e-01 1.778243e-02
31645: 1.804598e+00 1.708464e+00 1.569488e+00 6.990596e-01 2.006270e-01 1.776385e-02
31645: 1.803758e+00 1.708768e+00 1.569937e+00 6.993737e-01 2.004175e-01 1.774530e-02
31645: 1.805005e+00 1.708029e+00 1.569343e+00 6.996872e-01 2.002086e-01 1.772680e-02
31645: 1.804167e+00 1.707292e+00 1.571875e+00 6.989583e-01 2.000000e-01 1.770833e-02
31645: 1.805411e+00 1.707596e+00 1.570239e+00 6.992716e-01 1.997919e-01 1.768991e-02
31645: 1.804574e+00 1.707900e+00 1.570686e+00 6.995842e-01 1.995842e-01 1.767152e-02
31645: 1.804777e+00 1.707165e+00 1.570093e+00 6.998962e-01 2.004154e-01 1.765317e-02
31645: 1.804979e+00 1.707469e+00 1.568465e+00 7.002075e-01 2.012448e-01 1.763485e-02
31645: 1.804145e+00 1.706736e+00 1.569948e+00 6.994819e-01 2.020725e-01 1.761658e-02
31645: 1.805383e+00 1.706004e+00 1.569358e+00 6.997930e-01 2.018634e-01 1.759834e-02
31645: 1.806618e+00 1.706308e+00 1.568769e+00 6.990693e-01 2.016546e-01 1.758014e-02
31645: 1.805785e+00 1.705579e+00 1.570248e+00 6.993802e-01 2.014463e-01 1.756198e-02
31645: 1.807018e+00 1.704850e+00 1.569659e+00 6.996904e-01 2.012384e-01 1.754386e-02
31645: 1.806186e+00 1.706186e+00 1.570103e+00 6.989691e-01 2.010309e-01 1.752577e-02
31645: 1.806385e+00 1.705458e+00 1.570546e+00 6.992791e-01 2.008239e-01 1.750772e-02
31645: 1.806584e+00 1.706790e+00 1.568930e+00 6.995885e-01 2.006173e-01 1.748971e-02
31645: 1.805755e+00 1.707091e+00 1.570401e+00 6.988695e-01 2.004111e-01 1.747174e-02
31645: 1.805955e+00 1.706366e+00 1.569815e+00 7.002053e-01 2.002053e-01 1.745380e-02
31645: 1.805128e+00 1.708718e+00 1.569231e+00 6.994872e-01 2.000000e-01 1.743590e-02
31645: 1.805328e+00 1.709016e+00 1.568648e+00 6.987705e-01 2.008197e-01 1.741803e-02
31645: 1.804504e+00 1.708291e+00 1.570113e+00 6.980553e-01 2.016377e-01 1.740020e-02
31645: 1.804703e+00 1.708589e+00 1.568507e+00 6.993865e-01 2.014315e-01 1.738241e-02
31645: 1.803882e+00 1.708887e+00 1.569969e+00 6.986721e-01 2.012257e-01 1.736466e-02
31645: 1.805102e+00 1.708163e+00 1.570408e+00 6.979592e-01 2.010204e-01 1.734694e-02
31645: 1.804281e+00 1.708461e+00 1.570846e+00 6.982671e-01 2.008155e-01 1.732926e-02
31645: 1.805499e+00 1.707739e+00 1.570265e+00 6.985743e-01 2.006110e-01 1.731161e-02
31645: 1.804680e+00 1.709054e+00 1.568667e+00 6.998983e-01 2.004069e-01 1.729400e-02
31645: 1.804878e+00 1.709350e+00 1.568089e+00 6.991870e-01 2.002033e-01 1.829268e-02
31645: 1.804061e+00 1.708629e+00 1.569543e+00 6.984772e-01 2.010152e-01 1.827411e-02
31645: 1.805274e+00 1.708925e+00 1.568966e+00 6.977688e-01 2.008114e-01 1.825558e-02
31645: 1.804458e+00 1.708207e+00 1.570415e+00 6.980750e-01 2.006079e-01 1.823708e-02
31645: 1.804656e+00 1.707490e+00 1.570850e+00 6.983806e-01 2.004049e-01 1.821862e-02
31645: 1.803842e+00 1.707786e+00 1.569262e+00 7.007078e-01 2.002022e-01 1.820020e-02
31645: 1.806061e+00 1.707071e+00 1.568687e+00 7.000000e-01 2.000000e-01 1.818182e-02
31645: 1.805247e+00 1.708375e+00 1.569122e+00 6.992936e-01 1.997982e-01 1.816347e-02
31645: 1.805444e+00 1.706653e+00 1.571573e+00 6.985887e-01 1.995968e-01 1.814516e-02
31645: 1.804632e+00 1.707956e+00 1.570997e+00 6.988922e-01 1.993958e-01 1.812689e-02
31645: 1.805835e+00 1.707243e+00 1.569416e+00 7.002012e-01 1.991952e-01 1.810865e-02
31645: 1.806030e+00 1.708543e+00 1.568844e+00 6.994975e-01 1.989950e-01 1.809045e-02
31645: 1.805221e+00 1.707831e+00 1.570281e+00 6.997992e-01 1.987952e-01 1.807229e-02
31645: 1.807422e+00 1.707121e+00 1.568706e+00 7.001003e-01 1.985958e-01 1.805416e-02
31645: 1.806613e+00 1.707415e+00 1.569138e+00 7.004008e-01 1.983968e-01 1.803607e-02
31645: 1.805806e+00 1.707708e+00 1.569570e+00 7.007007e-01 1.981982e-01 1.801802e-02
31645: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
