Forked 33393
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 33393)
Strategy 0: first ans is 0
Forked 33417
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 33417)
33417: Started!
33417: Number of players: 6, position: 1, number of turns: 1000
33417: Random seed: 3767963961
Strategy 1: first ans is 0
Forked 33418
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 33418)
Strategy 2: first ans is 0
Forked 33419
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 33419)
Strategy 3: first ans is 0
Forked 33443
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 33443)
Strategy 4: first ans is 1
Forked 33444
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 33444)
Strategy 5: first ans is 0
33417: 1.831186e+00 1.675258e+00 1.569588e+00 7.074742e-01 1.855670e-01 3.092784e-02
33417: 1.830116e+00 1.676963e+00 1.568855e+00 7.078507e-01 1.853282e-01 3.088803e-02
33417: 1.831620e+00 1.676093e+00 1.569409e+00 7.069409e-01 1.850900e-01 3.084833e-02
33417: 1.833119e+00 1.675225e+00 1.569961e+00 7.060334e-01 1.848524e-01 3.080873e-02
33417: 1.832051e+00 1.678205e+00 1.569231e+00 7.051282e-01 1.846154e-01 3.076923e-02
33417: 1.832266e+00 1.678617e+00 1.569782e+00 7.042254e-01 1.843790e-01 3.072983e-02
33417: 1.831202e+00 1.680307e+00 1.569054e+00 7.046036e-01 1.841432e-01 3.069054e-02
33417: 1.831418e+00 1.679438e+00 1.568327e+00 7.062580e-01 1.839080e-01 3.065134e-02
33417: 1.831633e+00 1.679847e+00 1.568878e+00 7.053571e-01 1.836735e-01 3.061224e-02
33417: 1.830573e+00 1.677707e+00 1.570701e+00 7.057325e-01 1.847134e-01 3.057325e-02
33417: 1.832061e+00 1.676845e+00 1.569975e+00 7.061069e-01 1.844784e-01 3.053435e-02
33417: 1.832274e+00 1.677255e+00 1.570521e+00 7.052097e-01 1.842440e-01 3.049555e-02
33417: 1.831218e+00 1.676396e+00 1.568528e+00 7.093909e-01 1.840102e-01 3.045685e-02
33417: 1.831432e+00 1.675539e+00 1.567807e+00 7.097592e-01 1.850444e-01 3.041825e-02
33417: 1.831646e+00 1.677215e+00 1.567089e+00 7.088608e-01 1.848101e-01 3.037975e-02
33417: 1.833123e+00 1.676359e+00 1.567636e+00 7.079646e-01 1.845765e-01 3.034134e-02
33417: 1.833333e+00 1.678030e+00 1.566919e+00 7.070707e-01 1.843434e-01 3.030303e-02
33417: 1.832282e+00 1.677175e+00 1.569987e+00 7.061791e-01 1.841110e-01 3.026482e-02
33417: 1.832494e+00 1.677582e+00 1.570529e+00 7.052897e-01 1.838791e-01 3.022670e-02
33417: 1.831447e+00 1.676730e+00 1.568553e+00 7.094340e-01 1.836478e-01 3.018868e-02
33417: 1.834171e+00 1.675879e+00 1.567839e+00 7.085427e-01 1.834171e-01 3.015075e-02
33417: 1.834379e+00 1.677541e+00 1.567127e+00 7.076537e-01 1.831870e-01 3.011292e-02
33417: 1.834586e+00 1.676692e+00 1.568922e+00 7.067669e-01 1.829574e-01 3.007519e-02
33417: 1.833542e+00 1.679599e+00 1.568210e+00 7.058824e-01 1.827284e-01 3.003755e-02
33417: 1.833750e+00 1.678750e+00 1.568750e+00 7.062500e-01 1.825000e-01 3.000000e-02
33417: 1.832709e+00 1.679151e+00 1.568040e+00 7.053683e-01 1.835206e-01 3.121099e-02
33417: 1.832918e+00 1.678304e+00 1.569825e+00 7.044888e-01 1.832918e-01 3.117207e-02
33417: 1.833126e+00 1.679950e+00 1.569116e+00 7.036115e-01 1.830635e-01 3.113325e-02
33417: 1.832090e+00 1.679104e+00 1.570896e+00 7.039801e-01 1.828358e-01 3.109453e-02
33417: 1.833540e+00 1.678261e+00 1.568944e+00 7.055901e-01 1.826087e-01 3.105590e-02
33417: 1.832506e+00 1.678660e+00 1.570720e+00 7.047146e-01 1.823821e-01 3.101737e-02
33417: 1.832714e+00 1.677819e+00 1.568773e+00 7.063197e-01 1.833953e-01 3.097893e-02
33417: 1.831683e+00 1.679455e+00 1.568069e+00 7.066832e-01 1.831683e-01 3.094059e-02
33417: 1.831891e+00 1.677379e+00 1.569839e+00 7.070457e-01 1.829419e-01 3.090235e-02
33417: 1.832099e+00 1.677778e+00 1.570370e+00 7.061728e-01 1.827160e-01 3.086420e-02
33417: 1.832306e+00 1.678175e+00 1.568434e+00 7.077682e-01 1.824908e-01 3.082614e-02
33417: 1.832512e+00 1.677340e+00 1.570197e+00 7.068966e-01 1.822660e-01 3.078818e-02
33417: 1.831488e+00 1.677737e+00 1.568266e+00 7.097171e-01 1.820418e-01 3.075031e-02
33417: 1.832924e+00 1.678133e+00 1.567568e+00 7.088452e-01 1.818182e-01 3.071253e-02
33417: 1.833129e+00 1.677301e+00 1.569325e+00 7.079755e-01 1.815951e-01 3.067485e-02
33417: 1.832108e+00 1.678922e+00 1.569853e+00 7.071078e-01 1.813725e-01 3.063725e-02
33417: 1.832313e+00 1.679315e+00 1.569155e+00 7.074663e-01 1.811506e-01 3.059976e-02
33417: 1.831296e+00 1.679707e+00 1.570905e+00 7.066015e-01 1.809291e-01 3.056235e-02
33417: 1.831502e+00 1.680098e+00 1.568987e+00 7.081807e-01 1.807082e-01 3.052503e-02
33417: 1.830488e+00 1.679268e+00 1.570732e+00 7.073171e-01 1.817073e-01 3.048780e-02
33417: 1.830694e+00 1.677223e+00 1.570037e+00 7.088916e-01 1.827040e-01 3.045067e-02
33417: 1.829684e+00 1.678832e+00 1.569343e+00 7.092457e-01 1.824818e-01 3.041363e-02
33417: 1.831106e+00 1.678007e+00 1.568651e+00 7.095990e-01 1.822600e-01 3.037667e-02
33417: 1.830097e+00 1.679612e+00 1.567961e+00 7.099515e-01 1.820388e-01 3.033981e-02
33417: 1.830303e+00 1.678788e+00 1.567273e+00 7.115152e-01 1.818182e-01 3.030303e-02
33417: 1.829298e+00 1.680387e+00 1.567797e+00 7.106538e-01 1.815981e-01 3.026634e-02
33417: 1.829504e+00 1.679565e+00 1.568319e+00 7.110036e-01 1.813785e-01 3.022975e-02
33417: 1.828502e+00 1.679952e+00 1.570048e+00 7.101449e-01 1.811594e-01 3.019324e-02
33417: 1.828709e+00 1.681544e+00 1.568154e+00 7.104946e-01 1.809409e-01 3.015682e-02
33417: 1.828916e+00 1.680723e+00 1.569880e+00 7.096386e-01 1.807229e-01 3.012048e-02
33417: 1.829122e+00 1.681107e+00 1.569194e+00 7.087846e-01 1.817088e-01 3.008424e-02
33417: 1.828125e+00 1.680288e+00 1.570913e+00 7.091346e-01 1.814904e-01 3.004808e-02
33417: 1.829532e+00 1.679472e+00 1.569028e+00 7.106843e-01 1.812725e-01 3.001200e-02
33417: 1.829736e+00 1.681055e+00 1.568345e+00 7.098321e-01 1.810552e-01 2.997602e-02
33417: 1.829940e+00 1.680240e+00 1.568862e+00 7.101796e-01 1.808383e-01 2.994012e-02
33417: 1.830144e+00 1.680622e+00 1.568182e+00 7.093301e-01 1.818182e-01 2.990431e-02
33417: 1.829152e+00 1.681004e+00 1.568698e+00 7.084827e-01 1.827957e-01 2.986858e-02
33417: 1.831742e+00 1.680191e+00 1.568019e+00 7.076372e-01 1.825776e-01 2.983294e-02
33417: 1.830751e+00 1.680572e+00 1.569726e+00 7.067938e-01 1.823600e-01 2.979738e-02
33417: 1.829762e+00 1.679762e+00 1.572619e+00 7.059524e-01 1.821429e-01 2.976190e-02
33417: 1.829964e+00 1.680143e+00 1.571938e+00 7.063020e-01 1.819263e-01 2.972652e-02
33417: 1.828979e+00 1.680523e+00 1.572447e+00 7.066508e-01 1.817102e-01 2.969121e-02
33417: 1.829181e+00 1.680902e+00 1.571767e+00 7.069988e-01 1.814947e-01 2.965599e-02
33417: 1.828199e+00 1.680095e+00 1.573460e+00 7.073460e-01 1.812796e-01 2.962085e-02
33417: 1.829586e+00 1.678107e+00 1.573964e+00 7.076923e-01 1.810651e-01 2.958580e-02
33417: 1.829787e+00 1.679669e+00 1.572104e+00 7.080378e-01 1.808511e-01 2.955083e-02
33417: 1.828808e+00 1.681228e+00 1.571429e+00 7.083825e-01 1.806375e-01 2.951594e-02
33417: 1.829009e+00 1.679245e+00 1.570755e+00 7.110849e-01 1.804245e-01 2.948113e-02
33417: 1.828033e+00 1.680801e+00 1.568905e+00 7.114252e-01 1.813899e-01 2.944641e-02
33417: 1.828235e+00 1.681176e+00 1.569412e+00 7.105882e-01 1.811765e-01 2.941176e-02
33417: 1.827262e+00 1.680376e+00 1.571093e+00 7.109283e-01 1.809636e-01 2.937720e-02
33417: 1.827465e+00 1.680751e+00 1.570423e+00 7.112676e-01 1.807512e-01 2.934272e-02
33417: 1.828839e+00 1.679953e+00 1.569754e+00 7.116061e-01 1.805393e-01 2.930832e-02
33417: 1.829040e+00 1.679157e+00 1.571429e+00 7.107728e-01 1.803279e-01 2.927400e-02
33417: 1.828070e+00 1.679532e+00 1.570760e+00 7.122807e-01 1.801170e-01 2.923977e-02
33417: 1.827103e+00 1.679907e+00 1.571262e+00 7.126168e-01 1.799065e-01 2.920561e-02
33417: 1.827305e+00 1.679113e+00 1.570595e+00 7.141190e-01 1.796966e-01 2.917153e-02
33417: 1.827506e+00 1.679487e+00 1.568765e+00 7.144522e-01 1.806527e-01 2.913753e-02
33417: 1.826542e+00 1.681024e+00 1.569267e+00 7.136205e-01 1.804424e-01 2.910361e-02
33417: 1.825581e+00 1.681395e+00 1.569767e+00 7.127907e-01 1.813953e-01 2.906977e-02
33417: 1.825784e+00 1.681765e+00 1.569106e+00 7.119628e-01 1.823461e-01 2.903600e-02
33417: 1.825986e+00 1.682135e+00 1.569606e+00 7.111369e-01 1.821346e-01 2.900232e-02
33417: 1.825029e+00 1.682503e+00 1.570104e+00 7.114716e-01 1.819235e-01 2.896871e-02
33417: 1.825231e+00 1.681713e+00 1.570602e+00 7.118056e-01 1.817130e-01 2.893519e-02
33417: 1.825434e+00 1.682081e+00 1.569942e+00 7.121387e-01 1.815029e-01 2.890173e-02
33417: 1.826790e+00 1.681293e+00 1.570439e+00 7.113164e-01 1.812933e-01 2.886836e-02
33417: 1.825836e+00 1.681661e+00 1.568627e+00 7.116494e-01 1.833910e-01 2.883506e-02
33417: 1.826037e+00 1.680876e+00 1.569124e+00 7.108295e-01 1.843318e-01 2.880184e-02
33417: 1.825086e+00 1.681243e+00 1.570771e+00 7.100115e-01 1.841197e-01 2.876870e-02
33417: 1.825287e+00 1.681609e+00 1.570115e+00 7.103448e-01 1.839080e-01 2.873563e-02
33417: 1.824340e+00 1.681975e+00 1.569460e+00 7.118255e-01 1.836969e-01 2.870264e-02
33417: 1.824541e+00 1.682339e+00 1.569954e+00 7.110092e-01 1.834862e-01 2.866972e-02
33417: 1.823597e+00 1.681558e+00 1.570447e+00 7.113402e-01 1.844215e-01 2.863688e-02
33417: 1.823799e+00 1.680778e+00 1.569794e+00 7.128146e-01 1.842105e-01 2.860412e-02
33417: 1.822857e+00 1.680000e+00 1.572571e+00 7.120000e-01 1.840000e-01 2.857143e-02
33417: 1.824201e+00 1.678082e+00 1.573059e+00 7.123288e-01 1.837900e-01 2.853881e-02
33417: 1.824401e+00 1.678449e+00 1.572406e+00 7.126568e-01 1.835804e-01 2.850627e-02
33417: 1.824601e+00 1.678815e+00 1.571754e+00 7.129841e-01 1.833713e-01 2.847380e-02
33417: 1.824801e+00 1.678043e+00 1.571104e+00 7.144482e-01 1.831627e-01 2.844141e-02
33417: 1.825000e+00 1.678409e+00 1.570455e+00 7.147727e-01 1.829545e-01 2.840909e-02
33417: 1.824064e+00 1.677639e+00 1.572077e+00 7.150965e-01 1.827469e-01 2.837684e-02
33417: 1.823129e+00 1.676871e+00 1.573696e+00 7.154195e-01 1.825397e-01 2.834467e-02
33417: 1.825595e+00 1.674972e+00 1.573046e+00 7.157418e-01 1.823330e-01 2.831257e-02
33417: 1.825792e+00 1.676471e+00 1.571267e+00 7.160633e-01 1.821267e-01 2.828054e-02
33417: 1.825989e+00 1.676836e+00 1.570621e+00 7.163842e-01 1.819209e-01 2.824859e-02
33417: 1.825056e+00 1.678330e+00 1.569977e+00 7.167043e-01 1.817156e-01 2.821670e-02
33417: 1.826381e+00 1.677565e+00 1.569335e+00 7.158963e-01 1.826381e-01 2.818489e-02
33417: 1.825450e+00 1.679054e+00 1.568694e+00 7.150901e-01 1.835586e-01 2.815315e-02
33417: 1.826772e+00 1.678290e+00 1.569179e+00 7.142857e-01 1.833521e-01 2.812148e-02
33417: 1.825843e+00 1.680899e+00 1.568539e+00 7.134831e-01 1.831461e-01 2.808989e-02
33417: 1.826038e+00 1.680135e+00 1.570146e+00 7.126824e-01 1.829405e-01 2.805836e-02
33417: 1.825112e+00 1.681614e+00 1.569507e+00 7.130045e-01 1.827354e-01 2.802691e-02
33417: 1.826428e+00 1.680851e+00 1.569989e+00 7.122060e-01 1.825308e-01 2.799552e-02
33417: 1.825503e+00 1.682327e+00 1.570470e+00 7.114094e-01 1.823266e-01 2.796421e-02
33417: 1.826816e+00 1.681564e+00 1.569832e+00 7.117318e-01 1.821229e-01 2.793296e-02
33417: 1.825893e+00 1.683036e+00 1.569196e+00 7.120536e-01 1.819196e-01 2.790179e-02
33417: 1.828317e+00 1.682274e+00 1.568562e+00 7.112598e-01 1.817168e-01 2.787068e-02
33417: 1.827394e+00 1.683742e+00 1.569042e+00 7.104677e-01 1.815145e-01 2.783964e-02
33417: 1.828699e+00 1.681869e+00 1.570634e+00 7.096774e-01 1.813126e-01 2.780868e-02
33417: 1.830000e+00 1.682222e+00 1.568889e+00 7.100000e-01 1.811111e-01 2.777778e-02
33417: 1.830189e+00 1.681465e+00 1.569367e+00 7.103219e-01 1.809101e-01 2.774695e-02
33417: 1.829268e+00 1.681818e+00 1.570953e+00 7.095344e-01 1.807095e-01 2.771619e-02
33417: 1.828350e+00 1.683278e+00 1.570321e+00 7.098560e-01 1.805094e-01 2.768549e-02
33417: 1.829646e+00 1.682522e+00 1.569690e+00 7.101770e-01 1.803097e-01 2.765487e-02
33417: 1.828729e+00 1.683978e+00 1.569061e+00 7.104972e-01 1.801105e-01 2.762431e-02
33417: 1.828918e+00 1.683223e+00 1.569536e+00 7.097130e-01 1.810155e-01 2.759382e-02
33417: 1.829107e+00 1.683572e+00 1.568908e+00 7.089305e-01 1.819184e-01 2.756340e-02
33417: 1.828194e+00 1.682819e+00 1.570485e+00 7.092511e-01 1.817181e-01 2.753304e-02
33417: 1.829483e+00 1.682068e+00 1.568757e+00 7.095710e-01 1.826183e-01 2.750275e-02
33417: 1.828571e+00 1.683516e+00 1.569231e+00 7.087912e-01 1.824176e-01 2.747253e-02
33417: 1.827662e+00 1.683864e+00 1.569704e+00 7.091109e-01 1.822173e-01 2.744237e-02
33417: 1.827851e+00 1.683114e+00 1.570175e+00 7.094298e-01 1.820175e-01 2.741228e-02
33417: 1.826944e+00 1.684556e+00 1.568456e+00 7.097481e-01 1.829135e-01 2.738226e-02
33417: 1.827133e+00 1.683807e+00 1.568928e+00 7.100656e-01 1.827133e-01 2.735230e-02
33417: 1.826230e+00 1.685246e+00 1.569399e+00 7.092896e-01 1.825137e-01 2.732240e-02
33417: 1.826419e+00 1.684498e+00 1.569869e+00 7.096070e-01 1.823144e-01 2.729258e-02
33417: 1.826609e+00 1.684842e+00 1.569248e+00 7.088332e-01 1.832061e-01 2.726281e-02
33417: 1.825708e+00 1.685185e+00 1.569717e+00 7.091503e-01 1.830065e-01 2.723312e-02
33417: 1.824810e+00 1.686616e+00 1.570185e+00 7.083787e-01 1.828074e-01 2.720348e-02
33417: 1.825000e+00 1.685870e+00 1.570652e+00 7.086957e-01 1.826087e-01 2.717391e-02
33417: 1.824104e+00 1.686211e+00 1.570033e+00 7.100977e-01 1.824104e-01 2.714441e-02
33417: 1.823210e+00 1.685466e+00 1.570499e+00 7.114967e-01 1.822126e-01 2.711497e-02
33417: 1.823402e+00 1.684724e+00 1.570964e+00 7.118093e-01 1.820152e-01 2.708559e-02
33417: 1.823593e+00 1.686147e+00 1.569264e+00 7.121212e-01 1.818182e-01 2.705628e-02
33417: 1.824865e+00 1.685405e+00 1.569730e+00 7.113514e-01 1.816216e-01 2.702703e-02
33417: 1.823974e+00 1.685745e+00 1.570194e+00 7.105832e-01 1.825054e-01 2.699784e-02
33417: 1.824164e+00 1.685005e+00 1.570658e+00 7.108954e-01 1.823085e-01 2.696872e-02
33417: 1.824353e+00 1.686422e+00 1.568966e+00 7.112069e-01 1.821121e-01 2.693966e-02
33417: 1.823466e+00 1.687836e+00 1.569429e+00 7.104413e-01 1.819160e-01 2.691066e-02
33417: 1.824731e+00 1.687097e+00 1.568817e+00 7.107527e-01 1.817204e-01 2.688172e-02
33417: 1.823845e+00 1.687433e+00 1.568206e+00 7.121375e-01 1.815252e-01 2.685285e-02
33417: 1.825107e+00 1.685622e+00 1.568670e+00 7.124464e-01 1.813305e-01 2.682403e-02
33417: 1.824223e+00 1.687031e+00 1.569132e+00 7.116827e-01 1.811361e-01 2.679528e-02
33417: 1.824411e+00 1.687366e+00 1.569593e+00 7.109208e-01 1.809422e-01 2.676660e-02
33417: 1.823529e+00 1.685561e+00 1.572193e+00 7.112299e-01 1.807487e-01 2.673797e-02
33417: 1.824786e+00 1.685897e+00 1.570513e+00 7.115385e-01 1.805556e-01 2.670940e-02
33417: 1.823906e+00 1.687300e+00 1.569904e+00 7.118463e-01 1.803629e-01 2.668090e-02
33417: 1.823028e+00 1.688699e+00 1.570362e+00 7.110874e-01 1.801706e-01 2.665245e-02
33417: 1.824281e+00 1.686901e+00 1.570820e+00 7.113951e-01 1.799787e-01 2.662407e-02
33417: 1.823404e+00 1.688298e+00 1.570213e+00 7.117021e-01 1.797872e-01 2.659574e-02
33417: 1.824655e+00 1.687566e+00 1.569607e+00 7.120085e-01 1.795962e-01 2.656748e-02
33417: 1.824841e+00 1.688960e+00 1.569002e+00 7.112527e-01 1.794055e-01 2.653928e-02
33417: 1.823966e+00 1.689290e+00 1.569459e+00 7.115589e-01 1.792153e-01 2.651113e-02
33417: 1.823093e+00 1.690678e+00 1.568856e+00 7.118644e-01 1.790254e-01 2.648305e-02
33417: 1.823280e+00 1.691005e+00 1.568254e+00 7.121693e-01 1.788360e-01 2.645503e-02
33417: 1.824524e+00 1.690275e+00 1.568710e+00 7.114165e-01 1.786469e-01 2.642706e-02
33417: 1.823654e+00 1.690602e+00 1.569166e+00 7.117212e-01 1.784583e-01 2.639916e-02
33417: 1.822785e+00 1.691983e+00 1.568565e+00 7.120253e-01 1.782700e-01 2.637131e-02
33417: 1.822972e+00 1.692308e+00 1.567966e+00 7.123288e-01 1.780822e-01 2.634352e-02
33417: 1.823158e+00 1.690526e+00 1.570526e+00 7.115789e-01 1.778947e-01 2.631579e-02
33417: 1.822292e+00 1.691903e+00 1.568875e+00 7.118822e-01 1.787592e-01 2.628812e-02
33417: 1.824580e+00 1.691176e+00 1.568277e+00 7.111345e-01 1.785714e-01 2.626050e-02
33417: 1.823715e+00 1.692550e+00 1.568730e+00 7.103882e-01 1.783841e-01 2.623295e-02
33417: 1.822851e+00 1.694969e+00 1.568134e+00 7.096436e-01 1.781971e-01 2.620545e-02
33417: 1.823037e+00 1.695288e+00 1.567539e+00 7.099476e-01 1.780105e-01 2.617801e-02
33417: 1.822176e+00 1.696653e+00 1.567992e+00 7.092050e-01 1.778243e-01 2.615063e-02
33417: 1.821317e+00 1.696970e+00 1.568443e+00 7.095089e-01 1.776385e-01 2.612330e-02
33417: 1.822547e+00 1.697286e+00 1.567850e+00 7.087683e-01 1.774530e-01 2.609603e-02
33417: 1.822732e+00 1.697602e+00 1.568300e+00 7.080292e-01 1.772680e-01 2.606882e-02
33417: 1.821875e+00 1.696875e+00 1.567708e+00 7.104167e-01 1.770833e-01 2.604167e-02
33417: 1.823101e+00 1.697190e+00 1.567118e+00 7.096774e-01 1.768991e-01 2.601457e-02
33417: 1.823285e+00 1.697505e+00 1.567568e+00 7.089397e-01 1.767152e-01 2.598753e-02
33417: 1.823468e+00 1.696781e+00 1.568017e+00 7.092420e-01 1.765317e-01 2.596054e-02
33417: 1.822614e+00 1.697095e+00 1.568465e+00 7.085062e-01 1.773859e-01 2.593361e-02
33417: 1.821762e+00 1.698446e+00 1.567876e+00 7.088083e-01 1.772021e-01 2.590674e-02
33417: 1.822981e+00 1.696687e+00 1.569358e+00 7.080745e-01 1.770186e-01 2.587992e-02
33417: 1.822130e+00 1.697001e+00 1.569804e+00 7.073423e-01 1.768356e-01 2.688728e-02
33417: 1.822314e+00 1.696281e+00 1.571281e+00 7.066116e-01 1.766529e-01 2.685950e-02
33417: 1.822497e+00 1.696594e+00 1.569659e+00 7.079463e-01 1.764706e-01 2.683179e-02
33417: 1.823711e+00 1.695876e+00 1.570103e+00 7.072165e-01 1.762887e-01 2.680412e-02
33417: 1.822863e+00 1.695160e+00 1.569516e+00 7.085479e-01 1.771370e-01 2.677652e-02
33417: 1.823045e+00 1.694444e+00 1.570988e+00 7.078189e-01 1.769547e-01 2.674897e-02
33417: 1.822199e+00 1.694758e+00 1.570401e+00 7.091470e-01 1.767729e-01 2.672148e-02
33417: 1.821355e+00 1.694045e+00 1.569815e+00 7.094456e-01 1.786448e-01 2.669405e-02
33417: 1.821538e+00 1.693333e+00 1.570256e+00 7.087179e-01 1.784615e-01 2.769231e-02
33417: 1.820697e+00 1.693648e+00 1.568648e+00 7.100410e-01 1.793033e-01 2.766393e-02
33417: 1.821904e+00 1.691914e+00 1.569089e+00 7.093142e-01 1.801433e-01 2.763562e-02
33417: 1.822086e+00 1.692229e+00 1.568507e+00 7.096115e-01 1.799591e-01 2.760736e-02
33417: 1.822268e+00 1.691522e+00 1.569969e+00 7.088866e-01 1.797753e-01 2.757916e-02
33417: 1.821429e+00 1.692857e+00 1.570408e+00 7.081633e-01 1.795918e-01 2.755102e-02
33417: 1.820591e+00 1.694190e+00 1.569827e+00 7.084608e-01 1.794088e-01 2.752294e-02
33417: 1.821792e+00 1.694501e+00 1.569246e+00 7.077393e-01 1.792261e-01 2.749491e-02
33417: 1.821974e+00 1.693795e+00 1.569685e+00 7.070193e-01 1.800610e-01 2.746694e-02
33417: 1.822154e+00 1.694106e+00 1.570122e+00 7.063008e-01 1.798780e-01 2.743902e-02
33417: 1.822335e+00 1.693401e+00 1.569543e+00 7.076142e-01 1.796954e-01 2.741117e-02
33417: 1.822515e+00 1.693712e+00 1.569980e+00 7.068966e-01 1.795132e-01 2.738337e-02
33417: 1.821682e+00 1.691996e+00 1.571429e+00 7.082067e-01 1.793313e-01 2.735562e-02
33417: 1.821862e+00 1.691296e+00 1.571862e+00 7.085020e-01 1.791498e-01 2.732794e-02
33417: 1.821031e+00 1.691608e+00 1.571284e+00 7.098079e-01 1.789687e-01 2.730030e-02
33417: 1.821212e+00 1.691919e+00 1.569697e+00 7.101010e-01 1.787879e-01 2.828283e-02
33417: 1.820383e+00 1.691221e+00 1.571140e+00 7.103935e-01 1.786075e-01 2.825429e-02
33417: 1.821573e+00 1.690524e+00 1.570565e+00 7.106855e-01 1.784274e-01 2.822581e-02
33417: 1.820745e+00 1.691843e+00 1.568983e+00 7.119839e-01 1.782477e-01 2.819738e-02
33417: 1.820926e+00 1.692153e+00 1.568410e+00 7.122736e-01 1.780684e-01 2.816901e-02
33417: 1.820101e+00 1.691457e+00 1.569849e+00 7.125628e-01 1.778894e-01 2.814070e-02
33417: 1.821285e+00 1.689759e+00 1.570281e+00 7.128514e-01 1.777108e-01 2.811245e-02
33417: 1.820461e+00 1.690070e+00 1.569709e+00 7.141424e-01 1.775326e-01 2.808425e-02
33417: 1.819639e+00 1.690381e+00 1.570140e+00 7.134269e-01 1.783567e-01 2.805611e-02
33417: 1.819820e+00 1.689690e+00 1.569570e+00 7.137137e-01 1.791792e-01 2.802803e-02
33417: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
