Forked 29418
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29418)
Strategy 0: first ans is 0
Forked 29419
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29419)
Strategy 1: first ans is 0
Forked 29443
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29443)
Strategy 2: first ans is 1
Forked 29467
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29467)
Strategy 3: first ans is 1
Forked 29468
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29468)
29468: Started!
29468: Number of players: 6, position: 4, number of turns: 1000
29468: Random seed: 2827519949
Strategy 4: first ans is 1
Forked 29469
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29469)
Strategy 5: first ans is 0
29468: 1.828608e+00 1.640464e+00 1.570876e+00 7.564433e-01 1.817010e-01 2.190722e-02
29468: 1.827542e+00 1.642214e+00 1.570142e+00 7.567568e-01 1.814672e-01 2.187902e-02
29468: 1.829049e+00 1.640103e+00 1.569409e+00 7.583548e-01 1.812339e-01 2.185090e-02
29468: 1.827985e+00 1.639281e+00 1.571245e+00 7.573813e-01 1.822850e-01 2.182285e-02
29468: 1.826923e+00 1.641026e+00 1.570513e+00 7.576923e-01 1.820513e-01 2.179487e-02
29468: 1.827145e+00 1.640205e+00 1.569782e+00 7.592830e-01 1.818182e-01 2.176697e-02
29468: 1.827366e+00 1.640665e+00 1.570332e+00 7.583120e-01 1.815857e-01 2.173913e-02
29468: 1.826309e+00 1.639847e+00 1.569604e+00 7.598978e-01 1.826309e-01 2.171137e-02
29468: 1.827806e+00 1.640306e+00 1.568878e+00 7.589286e-01 1.823980e-01 2.168367e-02
29468: 1.828025e+00 1.639490e+00 1.569427e+00 7.592357e-01 1.821656e-01 2.165605e-02
29468: 1.828244e+00 1.641221e+00 1.568702e+00 7.582697e-01 1.819338e-01 2.162850e-02
29468: 1.829733e+00 1.640407e+00 1.569250e+00 7.573062e-01 1.817027e-01 2.160102e-02
29468: 1.828680e+00 1.642132e+00 1.569797e+00 7.563452e-01 1.814721e-01 2.157360e-02
29468: 1.827630e+00 1.642586e+00 1.571610e+00 7.553866e-01 1.812421e-01 2.154626e-02
29468: 1.829114e+00 1.641772e+00 1.570886e+00 7.556962e-01 1.810127e-01 2.151899e-02
29468: 1.830594e+00 1.640961e+00 1.570164e+00 7.560051e-01 1.807838e-01 2.149178e-02
29468: 1.829545e+00 1.641414e+00 1.569444e+00 7.575758e-01 1.805556e-01 2.146465e-02
29468: 1.828499e+00 1.641866e+00 1.569987e+00 7.578815e-01 1.803279e-01 2.143758e-02
29468: 1.829975e+00 1.641058e+00 1.569270e+00 7.569270e-01 1.813602e-01 2.141058e-02
29468: 1.830189e+00 1.642767e+00 1.568553e+00 7.559748e-01 1.811321e-01 2.138365e-02
29468: 1.830402e+00 1.641960e+00 1.569095e+00 7.550251e-01 1.821608e-01 2.135678e-02
29468: 1.829360e+00 1.644918e+00 1.568381e+00 7.540778e-01 1.819322e-01 2.132999e-02
29468: 1.830827e+00 1.644110e+00 1.567669e+00 7.531328e-01 1.829574e-01 2.130326e-02
29468: 1.829787e+00 1.644556e+00 1.568210e+00 7.534418e-01 1.827284e-01 2.127660e-02
29468: 1.830000e+00 1.645000e+00 1.567500e+00 7.525000e-01 1.837500e-01 2.125000e-02
29468: 1.830212e+00 1.645443e+00 1.568040e+00 7.515605e-01 1.835206e-01 2.122347e-02
29468: 1.830424e+00 1.643392e+00 1.569825e+00 7.518703e-01 1.832918e-01 2.119701e-02
29468: 1.830635e+00 1.645081e+00 1.569116e+00 7.509340e-01 1.830635e-01 2.117061e-02
29468: 1.829602e+00 1.645522e+00 1.570896e+00 7.500000e-01 1.828358e-01 2.114428e-02
29468: 1.829814e+00 1.645963e+00 1.570186e+00 7.503106e-01 1.826087e-01 2.111801e-02
29468: 1.828784e+00 1.646402e+00 1.569479e+00 7.518610e-01 1.823821e-01 2.109181e-02
29468: 1.827757e+00 1.646840e+00 1.568773e+00 7.534077e-01 1.821561e-01 2.106568e-02
29468: 1.827970e+00 1.648515e+00 1.568069e+00 7.524752e-01 1.819307e-01 2.103960e-02
29468: 1.826947e+00 1.647713e+00 1.569839e+00 7.527812e-01 1.817058e-01 2.101360e-02
29468: 1.828395e+00 1.646914e+00 1.570370e+00 7.518519e-01 1.814815e-01 2.098765e-02
29468: 1.828607e+00 1.646116e+00 1.569667e+00 7.533909e-01 1.812577e-01 2.096178e-02
29468: 1.827586e+00 1.645320e+00 1.572660e+00 7.524631e-01 1.810345e-01 2.093596e-02
29468: 1.827798e+00 1.643296e+00 1.574416e+00 7.527675e-01 1.808118e-01 2.091021e-02
29468: 1.826781e+00 1.643735e+00 1.574939e+00 7.530713e-01 1.805897e-01 2.088452e-02
29468: 1.825767e+00 1.644172e+00 1.574233e+00 7.533742e-01 1.815951e-01 2.085890e-02
29468: 1.825980e+00 1.643382e+00 1.574755e+00 7.536765e-01 1.813725e-01 2.083333e-02
29468: 1.826193e+00 1.643819e+00 1.572827e+00 7.539780e-01 1.823745e-01 2.080783e-02
29468: 1.825183e+00 1.645477e+00 1.572127e+00 7.542787e-01 1.821516e-01 2.078240e-02
29468: 1.824176e+00 1.645910e+00 1.571429e+00 7.545788e-01 1.831502e-01 2.075702e-02
29468: 1.824390e+00 1.645122e+00 1.569512e+00 7.573171e-01 1.829268e-01 2.073171e-02
29468: 1.823386e+00 1.646772e+00 1.570037e+00 7.563946e-01 1.827040e-01 2.070646e-02
29468: 1.823601e+00 1.647202e+00 1.569343e+00 7.566910e-01 1.824818e-01 2.068127e-02
29468: 1.822600e+00 1.646416e+00 1.569866e+00 7.582017e-01 1.822600e-01 2.065614e-02
29468: 1.824029e+00 1.645631e+00 1.570388e+00 7.572816e-01 1.820388e-01 2.063107e-02
29468: 1.823030e+00 1.646061e+00 1.569697e+00 7.575758e-01 1.830303e-01 2.060606e-02
29468: 1.823245e+00 1.646489e+00 1.570218e+00 7.566586e-01 1.828087e-01 2.058111e-02
29468: 1.822249e+00 1.645707e+00 1.568319e+00 7.605804e-01 1.825877e-01 2.055623e-02
29468: 1.822464e+00 1.646135e+00 1.567633e+00 7.608696e-01 1.823671e-01 2.053140e-02
29468: 1.823884e+00 1.645356e+00 1.568154e+00 7.599517e-01 1.821472e-01 2.050663e-02
29468: 1.822892e+00 1.646988e+00 1.568675e+00 7.590361e-01 1.819277e-01 2.048193e-02
29468: 1.823105e+00 1.646209e+00 1.569194e+00 7.581227e-01 1.829122e-01 2.045728e-02
29468: 1.823317e+00 1.646635e+00 1.568510e+00 7.572115e-01 1.838942e-01 2.043269e-02
29468: 1.822329e+00 1.645858e+00 1.570228e+00 7.575030e-01 1.836735e-01 2.040816e-02
29468: 1.822542e+00 1.647482e+00 1.568345e+00 7.577938e-01 1.834532e-01 2.038369e-02
29468: 1.821557e+00 1.646707e+00 1.571257e+00 7.568862e-01 1.832335e-01 2.035928e-02
29468: 1.822967e+00 1.645933e+00 1.569378e+00 7.583732e-01 1.830144e-01 2.033493e-02
29468: 1.821983e+00 1.647551e+00 1.568698e+00 7.586619e-01 1.827957e-01 2.031063e-02
29468: 1.822196e+00 1.647971e+00 1.568019e+00 7.577566e-01 1.825776e-01 2.147971e-02
29468: 1.821216e+00 1.647199e+00 1.569726e+00 7.580453e-01 1.823600e-01 2.145411e-02
29468: 1.821429e+00 1.645238e+00 1.570238e+00 7.583333e-01 1.833333e-01 2.142857e-02
29468: 1.820452e+00 1.646849e+00 1.568371e+00 7.586207e-01 1.843044e-01 2.140309e-02
29468: 1.820665e+00 1.646081e+00 1.568884e+00 7.589074e-01 1.840855e-01 2.137767e-02
29468: 1.819692e+00 1.645314e+00 1.570581e+00 7.591934e-01 1.838671e-01 2.135231e-02
29468: 1.819905e+00 1.644550e+00 1.571090e+00 7.594787e-01 1.836493e-01 2.132701e-02
29468: 1.818935e+00 1.643787e+00 1.571598e+00 7.609467e-01 1.834320e-01 2.130178e-02
29468: 1.817967e+00 1.646572e+00 1.569740e+00 7.612293e-01 1.832151e-01 2.127660e-02
29468: 1.818182e+00 1.644628e+00 1.571429e+00 7.615112e-01 1.829988e-01 2.125148e-02
29468: 1.817217e+00 1.645047e+00 1.570755e+00 7.629717e-01 1.827830e-01 2.122642e-02
29468: 1.817432e+00 1.644287e+00 1.568905e+00 7.632509e-01 1.837456e-01 2.237927e-02
29468: 1.816471e+00 1.643529e+00 1.570588e+00 7.635294e-01 1.835294e-01 2.235294e-02
29468: 1.816686e+00 1.642773e+00 1.569918e+00 7.638073e-01 1.844888e-01 2.232667e-02
29468: 1.815728e+00 1.644366e+00 1.570423e+00 7.629108e-01 1.842723e-01 2.230047e-02
29468: 1.815944e+00 1.643611e+00 1.569754e+00 7.631887e-01 1.852286e-01 2.227433e-02
29468: 1.816159e+00 1.644028e+00 1.570258e+00 7.622951e-01 1.850117e-01 2.224824e-02
29468: 1.815205e+00 1.644444e+00 1.568421e+00 7.649123e-01 1.847953e-01 2.222222e-02
29468: 1.816589e+00 1.644860e+00 1.567757e+00 7.640187e-01 1.845794e-01 2.219626e-02
29468: 1.815636e+00 1.646441e+00 1.568261e+00 7.631272e-01 1.843641e-01 2.217036e-02
29468: 1.815851e+00 1.646853e+00 1.568765e+00 7.622378e-01 1.841492e-01 2.214452e-02
29468: 1.814901e+00 1.646100e+00 1.570431e+00 7.625146e-01 1.839348e-01 2.211874e-02
29468: 1.815116e+00 1.647674e+00 1.568605e+00 7.627907e-01 1.837209e-01 2.209302e-02
29468: 1.814170e+00 1.649245e+00 1.569106e+00 7.619048e-01 1.835075e-01 2.206736e-02
29468: 1.814385e+00 1.648492e+00 1.570766e+00 7.610209e-01 1.832947e-01 2.204176e-02
29468: 1.813441e+00 1.647740e+00 1.571263e+00 7.624565e-01 1.830823e-01 2.201622e-02
29468: 1.813657e+00 1.646991e+00 1.570602e+00 7.627315e-01 1.840278e-01 2.199074e-02
29468: 1.812717e+00 1.647399e+00 1.571098e+00 7.630058e-01 1.838150e-01 2.196532e-02
29468: 1.811778e+00 1.646651e+00 1.571594e+00 7.632794e-01 1.847575e-01 2.193995e-02
29468: 1.811995e+00 1.645905e+00 1.569781e+00 7.658593e-01 1.845444e-01 2.191465e-02
29468: 1.811060e+00 1.646313e+00 1.569124e+00 7.661290e-01 1.854839e-01 2.188940e-02
29468: 1.812428e+00 1.645570e+00 1.569620e+00 7.652474e-01 1.852704e-01 2.186421e-02
29468: 1.811494e+00 1.647126e+00 1.570115e+00 7.643678e-01 1.850575e-01 2.183908e-02
29468: 1.811711e+00 1.646383e+00 1.568312e+00 7.669346e-01 1.848450e-01 2.181401e-02
29468: 1.810780e+00 1.646789e+00 1.569954e+00 7.660550e-01 1.846330e-01 2.178899e-02
29468: 1.810997e+00 1.648339e+00 1.569301e+00 7.651775e-01 1.844215e-01 2.176403e-02
29468: 1.811213e+00 1.647597e+00 1.569794e+00 7.654462e-01 1.842105e-01 2.173913e-02
29468: 1.810286e+00 1.646857e+00 1.570286e+00 7.657143e-01 1.851429e-01 2.171429e-02
29468: 1.810502e+00 1.647260e+00 1.569635e+00 7.659817e-01 1.849315e-01 2.168950e-02
29468: 1.810718e+00 1.646522e+00 1.571266e+00 7.651083e-01 1.847206e-01 2.166477e-02
29468: 1.812073e+00 1.645786e+00 1.570615e+00 7.653759e-01 1.845103e-01 2.164009e-02
29468: 1.812287e+00 1.647327e+00 1.568828e+00 7.656428e-01 1.843003e-01 2.161547e-02
29468: 1.812500e+00 1.646591e+00 1.569318e+00 7.647727e-01 1.852273e-01 2.159091e-02
29468: 1.812713e+00 1.646992e+00 1.569807e+00 7.639047e-01 1.850170e-01 2.156640e-02
29468: 1.811791e+00 1.646259e+00 1.570295e+00 7.653061e-01 1.848073e-01 2.154195e-02
29468: 1.812005e+00 1.646659e+00 1.568516e+00 7.655719e-01 1.845980e-01 2.265006e-02
29468: 1.812217e+00 1.647059e+00 1.569005e+00 7.647059e-01 1.843891e-01 2.262443e-02
29468: 1.811299e+00 1.646328e+00 1.568362e+00 7.661017e-01 1.853107e-01 2.259887e-02
29468: 1.811512e+00 1.646727e+00 1.567720e+00 7.652370e-01 1.862302e-01 2.257336e-02
29468: 1.810598e+00 1.645998e+00 1.569335e+00 7.655017e-01 1.860203e-01 2.254791e-02
29468: 1.810811e+00 1.645270e+00 1.569820e+00 7.657658e-01 1.858108e-01 2.252252e-02
29468: 1.811024e+00 1.645669e+00 1.570304e+00 7.649044e-01 1.856018e-01 2.249719e-02
29468: 1.810112e+00 1.646067e+00 1.569663e+00 7.662921e-01 1.853933e-01 2.247191e-02
29468: 1.809203e+00 1.647587e+00 1.570146e+00 7.654321e-01 1.851852e-01 2.244669e-02
29468: 1.809417e+00 1.647982e+00 1.569507e+00 7.656951e-01 1.849776e-01 2.242152e-02
29468: 1.808511e+00 1.648376e+00 1.571109e+00 7.648376e-01 1.847704e-01 2.239642e-02
29468: 1.809843e+00 1.647651e+00 1.569351e+00 7.651007e-01 1.856823e-01 2.237136e-02
29468: 1.810056e+00 1.648045e+00 1.568715e+00 7.653631e-01 1.854749e-01 2.234637e-02
29468: 1.810268e+00 1.648438e+00 1.569196e+00 7.645089e-01 1.852679e-01 2.232143e-02
29468: 1.809365e+00 1.648829e+00 1.569677e+00 7.647715e-01 1.850613e-01 2.229654e-02
29468: 1.809577e+00 1.646993e+00 1.571269e+00 7.650334e-01 1.848552e-01 2.227171e-02
29468: 1.808676e+00 1.648498e+00 1.570634e+00 7.652948e-01 1.846496e-01 2.224694e-02
29468: 1.808889e+00 1.647778e+00 1.568889e+00 7.666667e-01 1.855556e-01 2.222222e-02
29468: 1.807991e+00 1.648169e+00 1.569367e+00 7.669256e-01 1.853496e-01 2.219756e-02
29468: 1.809313e+00 1.647450e+00 1.569845e+00 7.660754e-01 1.851441e-01 2.217295e-02
29468: 1.808416e+00 1.648948e+00 1.569214e+00 7.663344e-01 1.849391e-01 2.214839e-02
29468: 1.808628e+00 1.648230e+00 1.568584e+00 7.654867e-01 1.869469e-01 2.212389e-02
29468: 1.807735e+00 1.648619e+00 1.570166e+00 7.646409e-01 1.867403e-01 2.209945e-02
29468: 1.809051e+00 1.647903e+00 1.569536e+00 7.649007e-01 1.865342e-01 2.207506e-02
29468: 1.808159e+00 1.648291e+00 1.570011e+00 7.640573e-01 1.874311e-01 2.205072e-02
29468: 1.808370e+00 1.646476e+00 1.571586e+00 7.643172e-01 1.872247e-01 2.202643e-02
29468: 1.808581e+00 1.645765e+00 1.572057e+00 7.645765e-01 1.870187e-01 2.200220e-02
29468: 1.808791e+00 1.646154e+00 1.570330e+00 7.659341e-01 1.868132e-01 2.197802e-02
29468: 1.807903e+00 1.645445e+00 1.569704e+00 7.683864e-01 1.866081e-01 2.195390e-02
29468: 1.808114e+00 1.643640e+00 1.572368e+00 7.675439e-01 1.864035e-01 2.192982e-02
29468: 1.807229e+00 1.644031e+00 1.571742e+00 7.688938e-01 1.861993e-01 2.190581e-02
29468: 1.808534e+00 1.642232e+00 1.572210e+00 7.691466e-01 1.859956e-01 2.188184e-02
29468: 1.808743e+00 1.643716e+00 1.570492e+00 7.693989e-01 1.857923e-01 2.185792e-02
29468: 1.808952e+00 1.643013e+00 1.570961e+00 7.696507e-01 1.855895e-01 2.183406e-02
29468: 1.808070e+00 1.644493e+00 1.570338e+00 7.699019e-01 1.853871e-01 2.181025e-02
29468: 1.808279e+00 1.644880e+00 1.569717e+00 7.701525e-01 1.851852e-01 2.178649e-02
29468: 1.807399e+00 1.644178e+00 1.572361e+00 7.693145e-01 1.849837e-01 2.176279e-02
29468: 1.807609e+00 1.645652e+00 1.570652e+00 7.695652e-01 1.847826e-01 2.173913e-02
29468: 1.806732e+00 1.643865e+00 1.573290e+00 7.698154e-01 1.845820e-01 2.171553e-02
29468: 1.808026e+00 1.644252e+00 1.571584e+00 7.700651e-01 1.843818e-01 2.169197e-02
29468: 1.807151e+00 1.644637e+00 1.570964e+00 7.703142e-01 1.852654e-01 2.166847e-02
29468: 1.807359e+00 1.645022e+00 1.569264e+00 7.705628e-01 1.861472e-01 2.164502e-02
29468: 1.806486e+00 1.644324e+00 1.570811e+00 7.708108e-01 1.859459e-01 2.162162e-02
29468: 1.805616e+00 1.645788e+00 1.569114e+00 7.721382e-01 1.857451e-01 2.159827e-02
29468: 1.806904e+00 1.644013e+00 1.569579e+00 7.723840e-01 1.855448e-01 2.157497e-02
29468: 1.807112e+00 1.644397e+00 1.568966e+00 7.726293e-01 1.853448e-01 2.155172e-02
29468: 1.808396e+00 1.643703e+00 1.569429e+00 7.717976e-01 1.851453e-01 2.152853e-02
29468: 1.807527e+00 1.645161e+00 1.568817e+00 7.720430e-01 1.849462e-01 2.150538e-02
29468: 1.807734e+00 1.645542e+00 1.568206e+00 7.722879e-01 1.847476e-01 2.148228e-02
29468: 1.806867e+00 1.644850e+00 1.569742e+00 7.725322e-01 1.845494e-01 2.145923e-02
29468: 1.806002e+00 1.646302e+00 1.570204e+00 7.717042e-01 1.843516e-01 2.143623e-02
29468: 1.806210e+00 1.644540e+00 1.570664e+00 7.730193e-01 1.841542e-01 2.141328e-02
29468: 1.805348e+00 1.644920e+00 1.570053e+00 7.743316e-01 1.839572e-01 2.139037e-02
29468: 1.805556e+00 1.644231e+00 1.570513e+00 7.745726e-01 1.837607e-01 2.136752e-02
29468: 1.805763e+00 1.644610e+00 1.569904e+00 7.748132e-01 1.835646e-01 2.134472e-02
29468: 1.804904e+00 1.644989e+00 1.570362e+00 7.739872e-01 1.833689e-01 2.238806e-02
29468: 1.804047e+00 1.645367e+00 1.569755e+00 7.752929e-01 1.831736e-01 2.236422e-02
29468: 1.805319e+00 1.645745e+00 1.569149e+00 7.744681e-01 1.829787e-01 2.234043e-02
29468: 1.804463e+00 1.645058e+00 1.569607e+00 7.747078e-01 1.838470e-01 2.231668e-02
29468: 1.804671e+00 1.645435e+00 1.570064e+00 7.738854e-01 1.836518e-01 2.229299e-02
29468: 1.803818e+00 1.644751e+00 1.568399e+00 7.762460e-01 1.845175e-01 2.226935e-02
29468: 1.804025e+00 1.645127e+00 1.568856e+00 7.754237e-01 1.843220e-01 2.224576e-02
29468: 1.803175e+00 1.645503e+00 1.569312e+00 7.756614e-01 1.841270e-01 2.222222e-02
29468: 1.803383e+00 1.644820e+00 1.570825e+00 7.748414e-01 1.839323e-01 2.219873e-02
29468: 1.803590e+00 1.645195e+00 1.569166e+00 7.761352e-01 1.837381e-01 2.217529e-02
29468: 1.802743e+00 1.644515e+00 1.570675e+00 7.763713e-01 1.835443e-01 2.215190e-02
29468: 1.801897e+00 1.642782e+00 1.572181e+00 7.776607e-01 1.833509e-01 2.212856e-02
29468: 1.802105e+00 1.642105e+00 1.572632e+00 7.778947e-01 1.831579e-01 2.210526e-02
29468: 1.801262e+00 1.643533e+00 1.572029e+00 7.781283e-01 1.829653e-01 2.208202e-02
29468: 1.800420e+00 1.641807e+00 1.573529e+00 7.783613e-01 1.827731e-01 2.310924e-02
29468: 1.801679e+00 1.641133e+00 1.571878e+00 7.785939e-01 1.836306e-01 2.308499e-02
29468: 1.801887e+00 1.641509e+00 1.570231e+00 7.798742e-01 1.834382e-01 2.306080e-02
29468: 1.801047e+00 1.640838e+00 1.570681e+00 7.801047e-01 1.842932e-01 2.303665e-02
29468: 1.800209e+00 1.641213e+00 1.570084e+00 7.813808e-01 1.841004e-01 2.301255e-02
29468: 1.800418e+00 1.640543e+00 1.569488e+00 7.826541e-01 1.839080e-01 2.298851e-02
29468: 1.799582e+00 1.640919e+00 1.570981e+00 7.818372e-01 1.837161e-01 2.296451e-02
29468: 1.799791e+00 1.640250e+00 1.570386e+00 7.820647e-01 1.845673e-01 2.294056e-02
29468: 1.800000e+00 1.640625e+00 1.569792e+00 7.822917e-01 1.843750e-01 2.291667e-02
29468: 1.799168e+00 1.639958e+00 1.572320e+00 7.814776e-01 1.841831e-01 2.289282e-02
29468: 1.799376e+00 1.639293e+00 1.570686e+00 7.827443e-01 1.850312e-01 2.286902e-02
29468: 1.798546e+00 1.639668e+00 1.571132e+00 7.829699e-01 1.848390e-01 2.284528e-02
29468: 1.797718e+00 1.641079e+00 1.570539e+00 7.831950e-01 1.846473e-01 2.282158e-02
29468: 1.797927e+00 1.640415e+00 1.569948e+00 7.844560e-01 1.844560e-01 2.279793e-02
29468: 1.797101e+00 1.640787e+00 1.571429e+00 7.836439e-01 1.842650e-01 2.277433e-02
29468: 1.797311e+00 1.639090e+00 1.571872e+00 7.838676e-01 1.840745e-01 2.378490e-02
29468: 1.796488e+00 1.639463e+00 1.572314e+00 7.840909e-01 1.838843e-01 2.376033e-02
29468: 1.795666e+00 1.639835e+00 1.571723e+00 7.853457e-01 1.836945e-01 2.373581e-02
29468: 1.797938e+00 1.639175e+00 1.570103e+00 7.855670e-01 1.835052e-01 2.371134e-02
29468: 1.798146e+00 1.640577e+00 1.568486e+00 7.857878e-01 1.833162e-01 2.368692e-02
29468: 1.797325e+00 1.640947e+00 1.569959e+00 7.849794e-01 1.831276e-01 2.366255e-02
29468: 1.797533e+00 1.641316e+00 1.570401e+00 7.841727e-01 1.829394e-01 2.363823e-02
29468: 1.796715e+00 1.641684e+00 1.568789e+00 7.854209e-01 1.837782e-01 2.361396e-02
29468: 1.797949e+00 1.641026e+00 1.569231e+00 7.846154e-01 1.835897e-01 2.358974e-02
29468: 1.797131e+00 1.641393e+00 1.570697e+00 7.838115e-01 1.834016e-01 2.356557e-02
29468: 1.797339e+00 1.639713e+00 1.571136e+00 7.840328e-01 1.842375e-01 2.354145e-02
29468: 1.796524e+00 1.640082e+00 1.569530e+00 7.852761e-01 1.850716e-01 2.351738e-02
29468: 1.797753e+00 1.638407e+00 1.569969e+00 7.844740e-01 1.859040e-01 2.349336e-02
29468: 1.796939e+00 1.640816e+00 1.569388e+00 7.836735e-01 1.857143e-01 2.346939e-02
29468: 1.797146e+00 1.640163e+00 1.568807e+00 7.838940e-01 1.865443e-01 2.344546e-02
29468: 1.797352e+00 1.640530e+00 1.569246e+00 7.830957e-01 1.863544e-01 2.342159e-02
29468: 1.796541e+00 1.638861e+00 1.569685e+00 7.843337e-01 1.871821e-01 2.339776e-02
29468: 1.797764e+00 1.639228e+00 1.569106e+00 7.835366e-01 1.869919e-01 2.337398e-02
29468: 1.796954e+00 1.639594e+00 1.569543e+00 7.827411e-01 1.878173e-01 2.335025e-02
29468: 1.796146e+00 1.640974e+00 1.568966e+00 7.829615e-01 1.876268e-01 2.332657e-02
29468: 1.796353e+00 1.640324e+00 1.569402e+00 7.821682e-01 1.884498e-01 2.330294e-02
29468: 1.796559e+00 1.640688e+00 1.568826e+00 7.813765e-01 1.892713e-01 2.327935e-02
29468: 1.795753e+00 1.641052e+00 1.569262e+00 7.815976e-01 1.890799e-01 2.325581e-02
29468: 1.794949e+00 1.641414e+00 1.569697e+00 7.808081e-01 1.898990e-01 2.323232e-02
29468: 1.797175e+00 1.639758e+00 1.570131e+00 7.800202e-01 1.897074e-01 2.320888e-02
29468: 1.796371e+00 1.641129e+00 1.569556e+00 7.802419e-01 1.895161e-01 2.318548e-02
29468: 1.796576e+00 1.641490e+00 1.568983e+00 7.794562e-01 1.903323e-01 2.316213e-02
29468: 1.795775e+00 1.641851e+00 1.570423e+00 7.786720e-01 1.901408e-01 2.313883e-02
29468: 1.796985e+00 1.641206e+00 1.569849e+00 7.788945e-01 1.899497e-01 2.311558e-02
29468: 1.796185e+00 1.641566e+00 1.571285e+00 7.781124e-01 1.897590e-01 2.309237e-02
29468: 1.796389e+00 1.640923e+00 1.571715e+00 7.783350e-01 1.895687e-01 2.306921e-02
29468: 1.795591e+00 1.642285e+00 1.570140e+00 7.795591e-01 1.893788e-01 2.304609e-02
29468: 1.795796e+00 1.642643e+00 1.568569e+00 7.807808e-01 1.891892e-01 2.302302e-02
29468: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
