Forked 29206
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29206)
Strategy 0: first ans is 0
Forked 29207
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29207)
Strategy 1: first ans is 2
Forked 29231
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29231)
29231: Started!
29231: Number of players: 6, position: 2, number of turns: 1000
29231: Random seed: 2577942862
Strategy 2: first ans is 0
Forked 29232
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29232)
Strategy 3: first ans is 0
Forked 29256
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29256)
Strategy 4: first ans is 0
Forked 29257
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29257)
Strategy 5: first ans is 1
29231: 1.881443e+00 1.710052e+00 1.568299e+00 6.172680e-01 1.881443e-01 3.479381e-02
29231: 1.881596e+00 1.710425e+00 1.567568e+00 6.164736e-01 1.891892e-01 3.474903e-02
29231: 1.880463e+00 1.710797e+00 1.569409e+00 6.156812e-01 1.889460e-01 3.470437e-02
29231: 1.880616e+00 1.712452e+00 1.568678e+00 6.148909e-01 1.887035e-01 3.465982e-02
29231: 1.880769e+00 1.712821e+00 1.569231e+00 6.141026e-01 1.884615e-01 3.461538e-02
29231: 1.880922e+00 1.711908e+00 1.569782e+00 6.145967e-01 1.882202e-01 3.457106e-02
29231: 1.881074e+00 1.712276e+00 1.569054e+00 6.138107e-01 1.892583e-01 3.452685e-02
29231: 1.881226e+00 1.712644e+00 1.569604e+00 6.130268e-01 1.890166e-01 3.448276e-02
29231: 1.881378e+00 1.710459e+00 1.571429e+00 6.135204e-01 1.887755e-01 3.443878e-02
29231: 1.880255e+00 1.712102e+00 1.569427e+00 6.152866e-01 1.885350e-01 3.439490e-02
29231: 1.880407e+00 1.712468e+00 1.568702e+00 6.145038e-01 1.895674e-01 3.435115e-02
29231: 1.879288e+00 1.712834e+00 1.570521e+00 6.137230e-01 1.893266e-01 3.430750e-02
29231: 1.879442e+00 1.711929e+00 1.568528e+00 6.154822e-01 1.903553e-01 3.426396e-02
29231: 1.878327e+00 1.712294e+00 1.567807e+00 6.147022e-01 1.913815e-01 3.548796e-02
29231: 1.878481e+00 1.711392e+00 1.567089e+00 6.151899e-01 1.924051e-01 3.544304e-02
29231: 1.878635e+00 1.713021e+00 1.566372e+00 6.144121e-01 1.921618e-01 3.539823e-02
29231: 1.877525e+00 1.713384e+00 1.568182e+00 6.136364e-01 1.919192e-01 3.535354e-02
29231: 1.877680e+00 1.713745e+00 1.567465e+00 6.141236e-01 1.916772e-01 3.530895e-02
29231: 1.877834e+00 1.714106e+00 1.568010e+00 6.133501e-01 1.914358e-01 3.526448e-02
29231: 1.876730e+00 1.713208e+00 1.568553e+00 6.138365e-01 1.924528e-01 3.522013e-02
29231: 1.876884e+00 1.712312e+00 1.567839e+00 6.143216e-01 1.934673e-01 3.517588e-02
29231: 1.877039e+00 1.712673e+00 1.567127e+00 6.135508e-01 1.944793e-01 3.513174e-02
29231: 1.875940e+00 1.713033e+00 1.567669e+00 6.140351e-01 1.942356e-01 3.508772e-02
29231: 1.876095e+00 1.712140e+00 1.568210e+00 6.145181e-01 1.939925e-01 3.504380e-02
29231: 1.875000e+00 1.713750e+00 1.567500e+00 6.137500e-01 1.950000e-01 3.500000e-02
29231: 1.876404e+00 1.712859e+00 1.568040e+00 6.129838e-01 1.947566e-01 3.495630e-02
29231: 1.877805e+00 1.713217e+00 1.567332e+00 6.122195e-01 1.945137e-01 3.491272e-02
29231: 1.876712e+00 1.712329e+00 1.569116e+00 6.127024e-01 1.942715e-01 3.486924e-02
29231: 1.878109e+00 1.711443e+00 1.568408e+00 6.131841e-01 1.940299e-01 3.482587e-02
29231: 1.879503e+00 1.711801e+00 1.567702e+00 6.124224e-01 1.937888e-01 3.478261e-02
29231: 1.878412e+00 1.712159e+00 1.569479e+00 6.116625e-01 1.935484e-01 3.473945e-02
29231: 1.879802e+00 1.712515e+00 1.568773e+00 6.109046e-01 1.933086e-01 3.469641e-02
29231: 1.879950e+00 1.711634e+00 1.570545e+00 6.101485e-01 1.930693e-01 3.465347e-02
29231: 1.878863e+00 1.714462e+00 1.568603e+00 6.106304e-01 1.928307e-01 3.461063e-02
29231: 1.880247e+00 1.714815e+00 1.567901e+00 6.098765e-01 1.925926e-01 3.456790e-02
29231: 1.880395e+00 1.713933e+00 1.569667e+00 6.091245e-01 1.923551e-01 3.452528e-02
29231: 1.880542e+00 1.714286e+00 1.570197e+00 6.083744e-01 1.921182e-01 3.448276e-02
29231: 1.880689e+00 1.713407e+00 1.568266e+00 6.113161e-01 1.918819e-01 3.444034e-02
29231: 1.879607e+00 1.713759e+00 1.568796e+00 6.117936e-01 1.916462e-01 3.439803e-02
29231: 1.879755e+00 1.714110e+00 1.569325e+00 6.110429e-01 1.914110e-01 3.435583e-02
29231: 1.878676e+00 1.713235e+00 1.571078e+00 6.115196e-01 1.911765e-01 3.431373e-02
29231: 1.878825e+00 1.713586e+00 1.569155e+00 6.119951e-01 1.921665e-01 3.427173e-02
29231: 1.878973e+00 1.713936e+00 1.569682e+00 6.112469e-01 1.919315e-01 3.422983e-02
29231: 1.879121e+00 1.713065e+00 1.570208e+00 6.117216e-01 1.916972e-01 3.418803e-02
29231: 1.879268e+00 1.714634e+00 1.568293e+00 6.121951e-01 1.914634e-01 3.414634e-02
29231: 1.879415e+00 1.714982e+00 1.568819e+00 6.114495e-01 1.912302e-01 3.410475e-02
29231: 1.880779e+00 1.714112e+00 1.568127e+00 6.119221e-01 1.909976e-01 3.406326e-02
29231: 1.880923e+00 1.715674e+00 1.567436e+00 6.111786e-01 1.907655e-01 3.402187e-02
29231: 1.881068e+00 1.714806e+00 1.569175e+00 6.104369e-01 1.905340e-01 3.398058e-02
29231: 1.881212e+00 1.716364e+00 1.568485e+00 6.096970e-01 1.903030e-01 3.393939e-02
29231: 1.881356e+00 1.715496e+00 1.570218e+00 6.089588e-01 1.900726e-01 3.389831e-02
29231: 1.880290e+00 1.717050e+00 1.569528e+00 6.094317e-01 1.898428e-01 3.385732e-02
29231: 1.879227e+00 1.718599e+00 1.570048e+00 6.086957e-01 1.896135e-01 3.381643e-02
29231: 1.879373e+00 1.717732e+00 1.568154e+00 6.115802e-01 1.893848e-01 3.377563e-02
29231: 1.878313e+00 1.718072e+00 1.567470e+00 6.120482e-01 1.903614e-01 3.373494e-02
29231: 1.878460e+00 1.717208e+00 1.566787e+00 6.125150e-01 1.913357e-01 3.369434e-02
29231: 1.878606e+00 1.717548e+00 1.567308e+00 6.117788e-01 1.911058e-01 3.365385e-02
29231: 1.877551e+00 1.719088e+00 1.566627e+00 6.122449e-01 1.908764e-01 3.361345e-02
29231: 1.877698e+00 1.719424e+00 1.565947e+00 6.127098e-01 1.906475e-01 3.357314e-02
29231: 1.876647e+00 1.719760e+00 1.566467e+00 6.131737e-01 1.904192e-01 3.353293e-02
29231: 1.877990e+00 1.718900e+00 1.565789e+00 6.136364e-01 1.901914e-01 3.349282e-02
29231: 1.876941e+00 1.720430e+00 1.566308e+00 6.129032e-01 1.899642e-01 3.345281e-02
29231: 1.877088e+00 1.719570e+00 1.565632e+00 6.145585e-01 1.897375e-01 3.341289e-02
29231: 1.877235e+00 1.719905e+00 1.566150e+00 6.138260e-01 1.895113e-01 3.337306e-02
29231: 1.876190e+00 1.719048e+00 1.566667e+00 6.142857e-01 1.904762e-01 3.333333e-02
29231: 1.876338e+00 1.719382e+00 1.567182e+00 6.135553e-01 1.902497e-01 3.329370e-02
29231: 1.875297e+00 1.719715e+00 1.566508e+00 6.140143e-01 1.912114e-01 3.325416e-02
29231: 1.875445e+00 1.720047e+00 1.567023e+00 6.132859e-01 1.909846e-01 3.321471e-02
29231: 1.874408e+00 1.719194e+00 1.568720e+00 6.137441e-01 1.907583e-01 3.317536e-02
29231: 1.874556e+00 1.720710e+00 1.568047e+00 6.130178e-01 1.905325e-01 3.313609e-02
29231: 1.874704e+00 1.718676e+00 1.569740e+00 6.134752e-01 1.903073e-01 3.309693e-02
29231: 1.873672e+00 1.721370e+00 1.569067e+00 6.127509e-01 1.900826e-01 3.305785e-02
29231: 1.873821e+00 1.721698e+00 1.568396e+00 6.132075e-01 1.898585e-01 3.301887e-02
29231: 1.872792e+00 1.722026e+00 1.568905e+00 6.124853e-01 1.908127e-01 3.297998e-02
29231: 1.874118e+00 1.721176e+00 1.569412e+00 6.117647e-01 1.905882e-01 3.294118e-02
29231: 1.874266e+00 1.721504e+00 1.569918e+00 6.110458e-01 1.903643e-01 3.290247e-02
29231: 1.873239e+00 1.720657e+00 1.569249e+00 6.126761e-01 1.913146e-01 3.286385e-02
29231: 1.873388e+00 1.719812e+00 1.569754e+00 6.119578e-01 1.922626e-01 3.282532e-02
29231: 1.872365e+00 1.721311e+00 1.570258e+00 6.112412e-01 1.920375e-01 3.278689e-02
29231: 1.873684e+00 1.720468e+00 1.569591e+00 6.116959e-01 1.918129e-01 3.274854e-02
29231: 1.872664e+00 1.721963e+00 1.568925e+00 6.109813e-01 1.927570e-01 3.271028e-02
29231: 1.873979e+00 1.719953e+00 1.570595e+00 6.102684e-01 1.925321e-01 3.267211e-02
29231: 1.872960e+00 1.721445e+00 1.569930e+00 6.107226e-01 1.923077e-01 3.263403e-02
29231: 1.873108e+00 1.721769e+00 1.570431e+00 6.100116e-01 1.920838e-01 3.259604e-02
29231: 1.873256e+00 1.720930e+00 1.568605e+00 6.116279e-01 1.930233e-01 3.255814e-02
29231: 1.872242e+00 1.722416e+00 1.569106e+00 6.109175e-01 1.927991e-01 3.252033e-02
29231: 1.873550e+00 1.722738e+00 1.568445e+00 6.102088e-01 1.925754e-01 3.248260e-02
29231: 1.872538e+00 1.721900e+00 1.571263e+00 6.095017e-01 1.923523e-01 3.244496e-02
29231: 1.873843e+00 1.721065e+00 1.569444e+00 6.099537e-01 1.921296e-01 3.356481e-02
29231: 1.872832e+00 1.722543e+00 1.568786e+00 6.104046e-01 1.919075e-01 3.352601e-02
29231: 1.872979e+00 1.721709e+00 1.568129e+00 6.120092e-01 1.916859e-01 3.348730e-02
29231: 1.871972e+00 1.722030e+00 1.568627e+00 6.124567e-01 1.914648e-01 3.344867e-02
29231: 1.873272e+00 1.721198e+00 1.569124e+00 6.117512e-01 1.912442e-01 3.341014e-02
29231: 1.873418e+00 1.721519e+00 1.568470e+00 6.121979e-01 1.910242e-01 3.337169e-02
29231: 1.872414e+00 1.721839e+00 1.570115e+00 6.114943e-01 1.908046e-01 3.333333e-02
29231: 1.873708e+00 1.719862e+00 1.569460e+00 6.130884e-01 1.905855e-01 3.329506e-02
29231: 1.872706e+00 1.721330e+00 1.568807e+00 6.123853e-01 1.915138e-01 3.325688e-02
29231: 1.872852e+00 1.721649e+00 1.568156e+00 6.116838e-01 1.924399e-01 3.321879e-02
29231: 1.871854e+00 1.721968e+00 1.569794e+00 6.109840e-01 1.922197e-01 3.318078e-02
29231: 1.872000e+00 1.723429e+00 1.569143e+00 6.102857e-01 1.920000e-01 3.314286e-02
29231: 1.871005e+00 1.722603e+00 1.571918e+00 6.095890e-01 1.917808e-01 3.310502e-02
29231: 1.871152e+00 1.722919e+00 1.571266e+00 6.100342e-01 1.915621e-01 3.306727e-02
29231: 1.870159e+00 1.723235e+00 1.571754e+00 6.104784e-01 1.913440e-01 3.302961e-02
29231: 1.870307e+00 1.723549e+00 1.571104e+00 6.109215e-01 1.911263e-01 3.299204e-02
29231: 1.870455e+00 1.722727e+00 1.571591e+00 6.113636e-01 1.909091e-01 3.295455e-02
29231: 1.870602e+00 1.723042e+00 1.570942e+00 6.118048e-01 1.906924e-01 3.291714e-02
29231: 1.869615e+00 1.722222e+00 1.572562e+00 6.122449e-01 1.904762e-01 3.287982e-02
29231: 1.869762e+00 1.722537e+00 1.570781e+00 6.126840e-01 1.913930e-01 3.284258e-02
29231: 1.868778e+00 1.721719e+00 1.571267e+00 6.142534e-01 1.911765e-01 3.280543e-02
29231: 1.868927e+00 1.720904e+00 1.571751e+00 6.146893e-01 1.909605e-01 3.276836e-02
29231: 1.867946e+00 1.721219e+00 1.571106e+00 6.162528e-01 1.907449e-01 3.273138e-02
29231: 1.868095e+00 1.721533e+00 1.570462e+00 6.166855e-01 1.905299e-01 3.269448e-02
29231: 1.867117e+00 1.721847e+00 1.569820e+00 6.182432e-01 1.903153e-01 3.265766e-02
29231: 1.867267e+00 1.722160e+00 1.570304e+00 6.175478e-01 1.901012e-01 3.262092e-02
29231: 1.866292e+00 1.721348e+00 1.569663e+00 6.202247e-01 1.898876e-01 3.258427e-02
29231: 1.867565e+00 1.720539e+00 1.569024e+00 6.195286e-01 1.907969e-01 3.254770e-02
29231: 1.866592e+00 1.720852e+00 1.570628e+00 6.188341e-01 1.905830e-01 3.251121e-02
29231: 1.866741e+00 1.721165e+00 1.568869e+00 6.203807e-01 1.903695e-01 3.247480e-02
29231: 1.865772e+00 1.721477e+00 1.570470e+00 6.196868e-01 1.901566e-01 3.243848e-02
29231: 1.865922e+00 1.721788e+00 1.569832e+00 6.201117e-01 1.899441e-01 3.240223e-02
29231: 1.864955e+00 1.719866e+00 1.571429e+00 6.205357e-01 1.897321e-01 3.348214e-02
29231: 1.865106e+00 1.720178e+00 1.570792e+00 6.209588e-01 1.895206e-01 3.344482e-02
29231: 1.864143e+00 1.720490e+00 1.571269e+00 6.213808e-01 1.893096e-01 3.340757e-02
29231: 1.865406e+00 1.719689e+00 1.570634e+00 6.218020e-01 1.890990e-01 3.337041e-02
29231: 1.864444e+00 1.721111e+00 1.568889e+00 6.222222e-01 1.900000e-01 3.333333e-02
29231: 1.865705e+00 1.720311e+00 1.568257e+00 6.215316e-01 1.897891e-01 3.440622e-02
29231: 1.864745e+00 1.721729e+00 1.568736e+00 6.208426e-01 1.895787e-01 3.436807e-02
29231: 1.866002e+00 1.722038e+00 1.568106e+00 6.201550e-01 1.893688e-01 3.433001e-02
29231: 1.867257e+00 1.721239e+00 1.568584e+00 6.194690e-01 1.891593e-01 3.429204e-02
29231: 1.866298e+00 1.721547e+00 1.570166e+00 6.187845e-01 1.889503e-01 3.425414e-02
29231: 1.867550e+00 1.720751e+00 1.569536e+00 6.192053e-01 1.887417e-01 3.421634e-02
29231: 1.867696e+00 1.721058e+00 1.568908e+00 6.196251e-01 1.885336e-01 3.417861e-02
29231: 1.868943e+00 1.720264e+00 1.569383e+00 6.189427e-01 1.883260e-01 3.414097e-02
29231: 1.869087e+00 1.720572e+00 1.569857e+00 6.182618e-01 1.881188e-01 3.410341e-02
29231: 1.868132e+00 1.719780e+00 1.570330e+00 6.197802e-01 1.879121e-01 3.406593e-02
29231: 1.868277e+00 1.718990e+00 1.569704e+00 6.212953e-01 1.877058e-01 3.402854e-02
29231: 1.868421e+00 1.720395e+00 1.569079e+00 6.206140e-01 1.875000e-01 3.399123e-02
29231: 1.867470e+00 1.719606e+00 1.571742e+00 6.199343e-01 1.872946e-01 3.395400e-02
29231: 1.867615e+00 1.718818e+00 1.572210e+00 6.203501e-01 1.870897e-01 3.391685e-02
29231: 1.866667e+00 1.720219e+00 1.571585e+00 6.207650e-01 1.868852e-01 3.387978e-02
29231: 1.865721e+00 1.720524e+00 1.570961e+00 6.211790e-01 1.877729e-01 3.384279e-02
29231: 1.866957e+00 1.719738e+00 1.569248e+00 6.215921e-01 1.886587e-01 3.380589e-02
29231: 1.866013e+00 1.720044e+00 1.569717e+00 6.209150e-01 1.895425e-01 3.376906e-02
29231: 1.867247e+00 1.718172e+00 1.570185e+00 6.213275e-01 1.893362e-01 3.373232e-02
29231: 1.868478e+00 1.718478e+00 1.568478e+00 6.217391e-01 1.891304e-01 3.369565e-02
29231: 1.867535e+00 1.719870e+00 1.568947e+00 6.210641e-01 1.889251e-01 3.365907e-02
29231: 1.866594e+00 1.721258e+00 1.569414e+00 6.203905e-01 1.887202e-01 3.362256e-02
29231: 1.866739e+00 1.721560e+00 1.569881e+00 6.197183e-01 1.885157e-01 3.358613e-02
29231: 1.865801e+00 1.721861e+00 1.569264e+00 6.212121e-01 1.883117e-01 3.354978e-02
29231: 1.867027e+00 1.721081e+00 1.569730e+00 6.205405e-01 1.881081e-01 3.351351e-02
29231: 1.866091e+00 1.721382e+00 1.569114e+00 6.220302e-01 1.879050e-01 3.347732e-02
29231: 1.865156e+00 1.723840e+00 1.568501e+00 6.213592e-01 1.877023e-01 3.344121e-02
29231: 1.865302e+00 1.723060e+00 1.570043e+00 6.206897e-01 1.875000e-01 3.340517e-02
29231: 1.864370e+00 1.723358e+00 1.569429e+00 6.210980e-01 1.883746e-01 3.336921e-02
29231: 1.863441e+00 1.723656e+00 1.569892e+00 6.204301e-01 1.892473e-01 3.333333e-02
29231: 1.863588e+00 1.725027e+00 1.569280e+00 6.197637e-01 1.890440e-01 3.329753e-02
29231: 1.862661e+00 1.725322e+00 1.570815e+00 6.190987e-01 1.888412e-01 3.326180e-02
29231: 1.861736e+00 1.725616e+00 1.571275e+00 6.195070e-01 1.886388e-01 3.322615e-02
29231: 1.861884e+00 1.725910e+00 1.569593e+00 6.199143e-01 1.895075e-01 3.319058e-02
29231: 1.860963e+00 1.727273e+00 1.570053e+00 6.192513e-01 1.893048e-01 3.315508e-02
29231: 1.860043e+00 1.727564e+00 1.569444e+00 6.196581e-01 1.901709e-01 3.311966e-02
29231: 1.860192e+00 1.727855e+00 1.568837e+00 6.200640e-01 1.899680e-01 3.308431e-02
29231: 1.860341e+00 1.728145e+00 1.569296e+00 6.194030e-01 1.897655e-01 3.304904e-02
29231: 1.859425e+00 1.728435e+00 1.569755e+00 6.198083e-01 1.895634e-01 3.301384e-02
29231: 1.859574e+00 1.729787e+00 1.569149e+00 6.191489e-01 1.893617e-01 3.297872e-02
29231: 1.858661e+00 1.729012e+00 1.570670e+00 6.184910e-01 1.902232e-01 3.294368e-02
29231: 1.859873e+00 1.729299e+00 1.569002e+00 6.188960e-01 1.900212e-01 3.290870e-02
29231: 1.858961e+00 1.729586e+00 1.569459e+00 6.182397e-01 1.908802e-01 3.287381e-02
29231: 1.858051e+00 1.729873e+00 1.570975e+00 6.175847e-01 1.906780e-01 3.283898e-02
29231: 1.859259e+00 1.730159e+00 1.569312e+00 6.179894e-01 1.904762e-01 3.280423e-02
29231: 1.859408e+00 1.730444e+00 1.569767e+00 6.173362e-01 1.902748e-01 3.276956e-02
29231: 1.859556e+00 1.729673e+00 1.569166e+00 6.177402e-01 1.911299e-01 3.273495e-02
29231: 1.858650e+00 1.729958e+00 1.570675e+00 6.170886e-01 1.909283e-01 3.270042e-02
29231: 1.858799e+00 1.730242e+00 1.570074e+00 6.174921e-01 1.907271e-01 3.266596e-02
29231: 1.858947e+00 1.729474e+00 1.570526e+00 6.178947e-01 1.905263e-01 3.263158e-02
29231: 1.858044e+00 1.730810e+00 1.569926e+00 6.182965e-01 1.903260e-01 3.259727e-02
29231: 1.858193e+00 1.728992e+00 1.572479e+00 6.176471e-01 1.901261e-01 3.256303e-02
29231: 1.858342e+00 1.730325e+00 1.570829e+00 6.180483e-01 1.899265e-01 3.252886e-02
29231: 1.857442e+00 1.731656e+00 1.570231e+00 6.184486e-01 1.897275e-01 3.249476e-02
29231: 1.856545e+00 1.731937e+00 1.570681e+00 6.188482e-01 1.895288e-01 3.246073e-02
29231: 1.855649e+00 1.732218e+00 1.570084e+00 6.202929e-01 1.893305e-01 3.242678e-02
29231: 1.856844e+00 1.731452e+00 1.568443e+00 6.206897e-01 1.901776e-01 3.239289e-02
29231: 1.856994e+00 1.731733e+00 1.568894e+00 6.200418e-01 1.899791e-01 3.235908e-02
29231: 1.856100e+00 1.732013e+00 1.569343e+00 6.204380e-01 1.897810e-01 3.232534e-02
29231: 1.856250e+00 1.731250e+00 1.569792e+00 6.208333e-01 1.895833e-01 3.229167e-02
29231: 1.855359e+00 1.731530e+00 1.569199e+00 6.222685e-01 1.893861e-01 3.225806e-02
29231: 1.855509e+00 1.730769e+00 1.569647e+00 6.226611e-01 1.891892e-01 3.222453e-02
29231: 1.854621e+00 1.732087e+00 1.569055e+00 6.220145e-01 1.900312e-01 3.219107e-02
29231: 1.854772e+00 1.732365e+00 1.568465e+00 6.213693e-01 1.908714e-01 3.215768e-02
29231: 1.853886e+00 1.733679e+00 1.568912e+00 6.207254e-01 1.906736e-01 3.212435e-02
29231: 1.854037e+00 1.731884e+00 1.570393e+00 6.200828e-01 1.915114e-01 3.209110e-02
29231: 1.853154e+00 1.734230e+00 1.568769e+00 6.204757e-01 1.913133e-01 3.205791e-02
29231: 1.853306e+00 1.733471e+00 1.568182e+00 6.208678e-01 1.921488e-01 3.202479e-02
29231: 1.852425e+00 1.734778e+00 1.567595e+00 6.202270e-01 1.929825e-01 3.199174e-02
29231: 1.852577e+00 1.734021e+00 1.568041e+00 6.206186e-01 1.927835e-01 3.195876e-02
29231: 1.851699e+00 1.734295e+00 1.569516e+00 6.199794e-01 1.925850e-01 3.192585e-02
29231: 1.852881e+00 1.734568e+00 1.568930e+00 6.193416e-01 1.923868e-01 3.189300e-02
29231: 1.852004e+00 1.734841e+00 1.569373e+00 6.197328e-01 1.921891e-01 3.186023e-02
29231: 1.852156e+00 1.735113e+00 1.569815e+00 6.190965e-01 1.919918e-01 3.182752e-02
29231: 1.851282e+00 1.735385e+00 1.569231e+00 6.205128e-01 1.917949e-01 3.179487e-02
29231: 1.851434e+00 1.735656e+00 1.568648e+00 6.198770e-01 1.926230e-01 3.176230e-02
29231: 1.850563e+00 1.736950e+00 1.569089e+00 6.192426e-01 1.924258e-01 3.172979e-02
29231: 1.851738e+00 1.736196e+00 1.568507e+00 6.196319e-01 1.922290e-01 3.169734e-02
29231: 1.851890e+00 1.736466e+00 1.568948e+00 6.189990e-01 1.920327e-01 3.166496e-02
29231: 1.852041e+00 1.735714e+00 1.569388e+00 6.193878e-01 1.918367e-01 3.163265e-02
29231: 1.851172e+00 1.738022e+00 1.568807e+00 6.187564e-01 1.916412e-01 3.160041e-02
29231: 1.851324e+00 1.738289e+00 1.569246e+00 6.181263e-01 1.914460e-01 3.156823e-02
29231: 1.851475e+00 1.738555e+00 1.568667e+00 6.185148e-01 1.912513e-01 3.153611e-02
29231: 1.850610e+00 1.738821e+00 1.569106e+00 6.189024e-01 1.910569e-01 3.150407e-02
29231: 1.851777e+00 1.739086e+00 1.568528e+00 6.182741e-01 1.908629e-01 3.147208e-02
29231: 1.850913e+00 1.739351e+00 1.569980e+00 6.176471e-01 1.906694e-01 3.144016e-02
29231: 1.851064e+00 1.738602e+00 1.570415e+00 6.180344e-01 1.904762e-01 3.140831e-02
29231: 1.850202e+00 1.738866e+00 1.569838e+00 6.194332e-01 1.902834e-01 3.137652e-02
29231: 1.850354e+00 1.739130e+00 1.570273e+00 6.188069e-01 1.900910e-01 3.134479e-02
29231: 1.849495e+00 1.738384e+00 1.569697e+00 6.202020e-01 1.909091e-01 3.131313e-02
29231: 1.850656e+00 1.738648e+00 1.569122e+00 6.195762e-01 1.907164e-01 3.128153e-02
29231: 1.849798e+00 1.738911e+00 1.570565e+00 6.189516e-01 1.905242e-01 3.125000e-02
29231: 1.849950e+00 1.738167e+00 1.568983e+00 6.193353e-01 1.923464e-01 3.121853e-02
29231: 1.851107e+00 1.738431e+00 1.568410e+00 6.187123e-01 1.921529e-01 3.118712e-02
29231: 1.850251e+00 1.738693e+00 1.568844e+00 6.180905e-01 1.919598e-01 3.216080e-02
29231: 1.850402e+00 1.738956e+00 1.568273e+00 6.174699e-01 1.927711e-01 3.212851e-02
29231: 1.850552e+00 1.738215e+00 1.568706e+00 6.168506e-01 1.935807e-01 3.209629e-02
29231: 1.850701e+00 1.739479e+00 1.568136e+00 6.162325e-01 1.933868e-01 3.206413e-02
29231: 1.851852e+00 1.738739e+00 1.568569e+00 6.156156e-01 1.931932e-01 3.203203e-02
29231: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
