Forked 32015
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32015)
Strategy 0: first ans is 0
Forked 32016
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32016)
32016: Started!
32016: Number of players: 6, position: 1, number of turns: 1000
32016: Random seed: 3230841904
Strategy 1: first ans is 1
Forked 32017
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32017)
Strategy 2: first ans is 0
Forked 32018
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32018)
Strategy 3: first ans is 0
Forked 32042
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32042)
Strategy 4: first ans is 1
Forked 32043
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32043)
Strategy 5: first ans is 0
32016: 1.835052e+00 1.703608e+00 1.569588e+00 6.739691e-01 1.894330e-01 2.835052e-02
32016: 1.835264e+00 1.703990e+00 1.570142e+00 6.731017e-01 1.891892e-01 2.831403e-02
32016: 1.834190e+00 1.704370e+00 1.569409e+00 6.748072e-01 1.889460e-01 2.827763e-02
32016: 1.834403e+00 1.704750e+00 1.569961e+00 6.739409e-01 1.887035e-01 2.824134e-02
32016: 1.833333e+00 1.705128e+00 1.569231e+00 6.756410e-01 1.884615e-01 2.820513e-02
32016: 1.834827e+00 1.704225e+00 1.569782e+00 6.747759e-01 1.882202e-01 2.816901e-02
32016: 1.835038e+00 1.703325e+00 1.571611e+00 6.739130e-01 1.879795e-01 2.813299e-02
32016: 1.833972e+00 1.703704e+00 1.572158e+00 6.743295e-01 1.877395e-01 2.809706e-02
32016: 1.836735e+00 1.701531e+00 1.571429e+00 6.747449e-01 1.875000e-01 2.806122e-02
32016: 1.835669e+00 1.703185e+00 1.570701e+00 6.751592e-01 1.872611e-01 2.802548e-02
32016: 1.834606e+00 1.702290e+00 1.571247e+00 6.755725e-01 1.882952e-01 2.798982e-02
32016: 1.834816e+00 1.701398e+00 1.571792e+00 6.759848e-01 1.880559e-01 2.795426e-02
32016: 1.833756e+00 1.703046e+00 1.571066e+00 6.763959e-01 1.878173e-01 2.791878e-02
32016: 1.832700e+00 1.702155e+00 1.570342e+00 6.768061e-01 1.901141e-01 2.788340e-02
32016: 1.834177e+00 1.701266e+00 1.569620e+00 6.772152e-01 1.898734e-01 2.784810e-02
32016: 1.834387e+00 1.702908e+00 1.568900e+00 6.763590e-01 1.896334e-01 2.781290e-02
32016: 1.833333e+00 1.702020e+00 1.571970e+00 6.755051e-01 1.893939e-01 2.777778e-02
32016: 1.836066e+00 1.701135e+00 1.569987e+00 6.759142e-01 1.891551e-01 2.774275e-02
32016: 1.835013e+00 1.702771e+00 1.569270e+00 6.763224e-01 1.889169e-01 2.770781e-02
32016: 1.835220e+00 1.701887e+00 1.571069e+00 6.754717e-01 1.886792e-01 2.767296e-02
32016: 1.834171e+00 1.702261e+00 1.569095e+00 6.771357e-01 1.896985e-01 2.763819e-02
32016: 1.834379e+00 1.702635e+00 1.568381e+00 6.775408e-01 1.894605e-01 2.760351e-02
32016: 1.833333e+00 1.703008e+00 1.570175e+00 6.766917e-01 1.892231e-01 2.756892e-02
32016: 1.833542e+00 1.703379e+00 1.569462e+00 6.770964e-01 1.889862e-01 2.753442e-02
32016: 1.832500e+00 1.705000e+00 1.570000e+00 6.762500e-01 1.887500e-01 2.750000e-02
32016: 1.833958e+00 1.704120e+00 1.569288e+00 6.766542e-01 1.885144e-01 2.746567e-02
32016: 1.834165e+00 1.704489e+00 1.569825e+00 6.758105e-01 1.882793e-01 2.743142e-02
32016: 1.834371e+00 1.703611e+00 1.569116e+00 6.762142e-01 1.892902e-01 2.739726e-02
32016: 1.834577e+00 1.703980e+00 1.568408e+00 6.753731e-01 1.902985e-01 2.736318e-02
32016: 1.833540e+00 1.704348e+00 1.570186e+00 6.745342e-01 1.900621e-01 2.732919e-02
32016: 1.833747e+00 1.704715e+00 1.569479e+00 6.749380e-01 1.898263e-01 2.729529e-02
32016: 1.832714e+00 1.705081e+00 1.571252e+00 6.741016e-01 1.895911e-01 2.726146e-02
32016: 1.832921e+00 1.704208e+00 1.571782e+00 6.745050e-01 1.893564e-01 2.722772e-02
32016: 1.831891e+00 1.705810e+00 1.569839e+00 6.749073e-01 1.903585e-01 2.719407e-02
32016: 1.832099e+00 1.706173e+00 1.569136e+00 6.753086e-01 1.901235e-01 2.716049e-02
32016: 1.831073e+00 1.704069e+00 1.572133e+00 6.744760e-01 1.911221e-01 2.712700e-02
32016: 1.831281e+00 1.704433e+00 1.571429e+00 6.748768e-01 1.908867e-01 2.709360e-02
32016: 1.830258e+00 1.703567e+00 1.573186e+00 6.752768e-01 1.906519e-01 2.706027e-02
32016: 1.830467e+00 1.703931e+00 1.572482e+00 6.756757e-01 1.904177e-01 2.702703e-02
32016: 1.829448e+00 1.703067e+00 1.573006e+00 6.773006e-01 1.901840e-01 2.699387e-02
32016: 1.828431e+00 1.702206e+00 1.572304e+00 6.801471e-01 1.899510e-01 2.696078e-02
32016: 1.829865e+00 1.702570e+00 1.570379e+00 6.805386e-01 1.897185e-01 2.692778e-02
32016: 1.828851e+00 1.702934e+00 1.569682e+00 6.821516e-01 1.894866e-01 2.689487e-02
32016: 1.829060e+00 1.702076e+00 1.570208e+00 6.825397e-01 1.892552e-01 2.686203e-02
32016: 1.828049e+00 1.702439e+00 1.569512e+00 6.829268e-01 1.902439e-01 2.682927e-02
32016: 1.828258e+00 1.701583e+00 1.570037e+00 6.820950e-01 1.912302e-01 2.679659e-02
32016: 1.829684e+00 1.701946e+00 1.568127e+00 6.824818e-01 1.909976e-01 2.676399e-02
32016: 1.828676e+00 1.702309e+00 1.569866e+00 6.816525e-01 1.907655e-01 2.673147e-02
32016: 1.828883e+00 1.702670e+00 1.569175e+00 6.808252e-01 1.917476e-01 2.669903e-02
32016: 1.827879e+00 1.703030e+00 1.569697e+00 6.800000e-01 1.927273e-01 2.666667e-02
32016: 1.828087e+00 1.704600e+00 1.569007e+00 6.791768e-01 1.924939e-01 2.663438e-02
32016: 1.827086e+00 1.703748e+00 1.571947e+00 6.783555e-01 1.922612e-01 2.660218e-02
32016: 1.828502e+00 1.702899e+00 1.570048e+00 6.787440e-01 1.932367e-01 2.657005e-02
32016: 1.827503e+00 1.703257e+00 1.568154e+00 6.815440e-01 1.930036e-01 2.653800e-02
32016: 1.827711e+00 1.703614e+00 1.568675e+00 6.807229e-01 1.927711e-01 2.650602e-02
32016: 1.827918e+00 1.703971e+00 1.567990e+00 6.811071e-01 1.925391e-01 2.647413e-02
32016: 1.828125e+00 1.703125e+00 1.569712e+00 6.802885e-01 1.923077e-01 2.644231e-02
32016: 1.827131e+00 1.704682e+00 1.569028e+00 6.794718e-01 1.932773e-01 2.641056e-02
32016: 1.827338e+00 1.705036e+00 1.568345e+00 6.798561e-01 1.930456e-01 2.637890e-02
32016: 1.826347e+00 1.704192e+00 1.568862e+00 6.814371e-01 1.928144e-01 2.634731e-02
32016: 1.826555e+00 1.703349e+00 1.570574e+00 6.806220e-01 1.925837e-01 2.631579e-02
32016: 1.826762e+00 1.703704e+00 1.569892e+00 6.810036e-01 1.923536e-01 2.628435e-02
32016: 1.825776e+00 1.704057e+00 1.571599e+00 6.801909e-01 1.921241e-01 2.625298e-02
32016: 1.827175e+00 1.703218e+00 1.570918e+00 6.805721e-01 1.918951e-01 2.622169e-02
32016: 1.826190e+00 1.704762e+00 1.570238e+00 6.809524e-01 1.916667e-01 2.619048e-02
32016: 1.827586e+00 1.705113e+00 1.568371e+00 6.813317e-01 1.914388e-01 2.615933e-02
32016: 1.826603e+00 1.705463e+00 1.570071e+00 6.805226e-01 1.912114e-01 2.612827e-02
32016: 1.825623e+00 1.704626e+00 1.570581e+00 6.820878e-01 1.909846e-01 2.609727e-02
32016: 1.825829e+00 1.706161e+00 1.568720e+00 6.824645e-01 1.907583e-01 2.606635e-02
32016: 1.824852e+00 1.707692e+00 1.569231e+00 6.816568e-01 1.905325e-01 2.603550e-02
32016: 1.823877e+00 1.706856e+00 1.569740e+00 6.832151e-01 1.903073e-01 2.600473e-02
32016: 1.824085e+00 1.706021e+00 1.571429e+00 6.824085e-01 1.900826e-01 2.597403e-02
32016: 1.823113e+00 1.707547e+00 1.570755e+00 6.827830e-01 1.898585e-01 2.594340e-02
32016: 1.823322e+00 1.707892e+00 1.568905e+00 6.831567e-01 1.896349e-01 2.709069e-02
32016: 1.822353e+00 1.708235e+00 1.569412e+00 6.835294e-01 1.894118e-01 2.705882e-02
32016: 1.821387e+00 1.708578e+00 1.571093e+00 6.827262e-01 1.891892e-01 2.702703e-02
32016: 1.821596e+00 1.707746e+00 1.570423e+00 6.842723e-01 1.889671e-01 2.699531e-02
32016: 1.821805e+00 1.709261e+00 1.568581e+00 6.846424e-01 1.887456e-01 2.696366e-02
32016: 1.820843e+00 1.709602e+00 1.569087e+00 6.838407e-01 1.885246e-01 2.810304e-02
32016: 1.819883e+00 1.709942e+00 1.570760e+00 6.830409e-01 1.883041e-01 2.807018e-02
32016: 1.820093e+00 1.709112e+00 1.568925e+00 6.845794e-01 1.892523e-01 2.803738e-02
32016: 1.819137e+00 1.709452e+00 1.570595e+00 6.837806e-01 1.890315e-01 2.800467e-02
32016: 1.819347e+00 1.708625e+00 1.571096e+00 6.841492e-01 1.888112e-01 2.797203e-02
32016: 1.818393e+00 1.708964e+00 1.571595e+00 6.845169e-01 1.885914e-01 2.793946e-02
32016: 1.819767e+00 1.706977e+00 1.572093e+00 6.848837e-01 1.883721e-01 2.790698e-02
32016: 1.818815e+00 1.708479e+00 1.571429e+00 6.852497e-01 1.881533e-01 2.787456e-02
32016: 1.819026e+00 1.707657e+00 1.571926e+00 6.856148e-01 1.879350e-01 2.784223e-02
32016: 1.818076e+00 1.709154e+00 1.571263e+00 6.859791e-01 1.877173e-01 2.780997e-02
32016: 1.818287e+00 1.709491e+00 1.570602e+00 6.863426e-01 1.875000e-01 2.777778e-02
32016: 1.817341e+00 1.708671e+00 1.571098e+00 6.878613e-01 1.872832e-01 2.774566e-02
32016: 1.816397e+00 1.709007e+00 1.570439e+00 6.893764e-01 1.870670e-01 2.771363e-02
32016: 1.816609e+00 1.709343e+00 1.568627e+00 6.908881e-01 1.868512e-01 2.768166e-02
32016: 1.815668e+00 1.709677e+00 1.570276e+00 6.900922e-01 1.866359e-01 2.764977e-02
32016: 1.814730e+00 1.708861e+00 1.571922e+00 6.904488e-01 1.864212e-01 2.761795e-02
32016: 1.817241e+00 1.708046e+00 1.570115e+00 6.908046e-01 1.862069e-01 2.758621e-02
32016: 1.816303e+00 1.707233e+00 1.569460e+00 6.923077e-01 1.871412e-01 2.755454e-02
32016: 1.815367e+00 1.707569e+00 1.569954e+00 6.926606e-01 1.869266e-01 2.752294e-02
32016: 1.815578e+00 1.706758e+00 1.569301e+00 6.941581e-01 1.867125e-01 2.749141e-02
32016: 1.814645e+00 1.707094e+00 1.568650e+00 6.933638e-01 1.887872e-01 2.745995e-02
32016: 1.816000e+00 1.706286e+00 1.568000e+00 6.937143e-01 1.885714e-01 2.742857e-02
32016: 1.816210e+00 1.707763e+00 1.567352e+00 6.929224e-01 1.883562e-01 2.739726e-02
32016: 1.815279e+00 1.708096e+00 1.567845e+00 6.932725e-01 1.881414e-01 2.736602e-02
32016: 1.816629e+00 1.706150e+00 1.568337e+00 6.936219e-01 1.879271e-01 2.733485e-02
32016: 1.815700e+00 1.707622e+00 1.567691e+00 6.939704e-01 1.877133e-01 2.730375e-02
32016: 1.817045e+00 1.707955e+00 1.567045e+00 6.931818e-01 1.875000e-01 2.727273e-02
32016: 1.817253e+00 1.707151e+00 1.568672e+00 6.923950e-01 1.872872e-01 2.724177e-02
32016: 1.817460e+00 1.708617e+00 1.568027e+00 6.916100e-01 1.870748e-01 2.721088e-02
32016: 1.816535e+00 1.707814e+00 1.569649e+00 6.908267e-01 1.879955e-01 2.718007e-02
32016: 1.816742e+00 1.708145e+00 1.570136e+00 6.900452e-01 1.877828e-01 2.714932e-02
32016: 1.816949e+00 1.707345e+00 1.569492e+00 6.915254e-01 1.875706e-01 2.711864e-02
32016: 1.816027e+00 1.708804e+00 1.569977e+00 6.907449e-01 1.873589e-01 2.708804e-02
32016: 1.817362e+00 1.708005e+00 1.569335e+00 6.910936e-01 1.871477e-01 2.705750e-02
32016: 1.817568e+00 1.708333e+00 1.568694e+00 6.903153e-01 1.880631e-01 2.702703e-02
32016: 1.816648e+00 1.708661e+00 1.570304e+00 6.895388e-01 1.878515e-01 2.699663e-02
32016: 1.815730e+00 1.708989e+00 1.569663e+00 6.898876e-01 1.887640e-01 2.696629e-02
32016: 1.815937e+00 1.709315e+00 1.569024e+00 6.902357e-01 1.885522e-01 2.693603e-02
32016: 1.815022e+00 1.709641e+00 1.570628e+00 6.894619e-01 1.883408e-01 2.690583e-02
32016: 1.815230e+00 1.708847e+00 1.569989e+00 6.909295e-01 1.881299e-01 2.687570e-02
32016: 1.815436e+00 1.710291e+00 1.569351e+00 6.901566e-01 1.879195e-01 2.684564e-02
32016: 1.814525e+00 1.710615e+00 1.569832e+00 6.893855e-01 1.888268e-01 2.681564e-02
32016: 1.815848e+00 1.710938e+00 1.569196e+00 6.886161e-01 1.886161e-01 2.678571e-02
32016: 1.816054e+00 1.711260e+00 1.569677e+00 6.878484e-01 1.884058e-01 2.675585e-02
32016: 1.815145e+00 1.711581e+00 1.570156e+00 6.881960e-01 1.881960e-01 2.672606e-02
32016: 1.816463e+00 1.710790e+00 1.568409e+00 6.896552e-01 1.879867e-01 2.669633e-02
32016: 1.816667e+00 1.712222e+00 1.567778e+00 6.888889e-01 1.877778e-01 2.666667e-02
32016: 1.815760e+00 1.713651e+00 1.568257e+00 6.881243e-01 1.875694e-01 2.663707e-02
32016: 1.815965e+00 1.712860e+00 1.569845e+00 6.873614e-01 1.873614e-01 2.660754e-02
32016: 1.816168e+00 1.713178e+00 1.569214e+00 6.877076e-01 1.871539e-01 2.657807e-02
32016: 1.815265e+00 1.712389e+00 1.570796e+00 6.880531e-01 1.869469e-01 2.654867e-02
32016: 1.814365e+00 1.711602e+00 1.571271e+00 6.895028e-01 1.867403e-01 2.651934e-02
32016: 1.815673e+00 1.710817e+00 1.569536e+00 6.909492e-01 1.865342e-01 2.649007e-02
32016: 1.814774e+00 1.712238e+00 1.568908e+00 6.901874e-01 1.874311e-01 2.646086e-02
32016: 1.814978e+00 1.712555e+00 1.568282e+00 6.905286e-01 1.872247e-01 2.643172e-02
32016: 1.814081e+00 1.712871e+00 1.568757e+00 6.908691e-01 1.870187e-01 2.640264e-02
32016: 1.814286e+00 1.712088e+00 1.569231e+00 6.912088e-01 1.868132e-01 2.637363e-02
32016: 1.813392e+00 1.713502e+00 1.569704e+00 6.904501e-01 1.866081e-01 2.634468e-02
32016: 1.813596e+00 1.713816e+00 1.570175e+00 6.896930e-01 1.864035e-01 2.631579e-02
32016: 1.812705e+00 1.713034e+00 1.569551e+00 6.922234e-01 1.861993e-01 2.628697e-02
32016: 1.812910e+00 1.712254e+00 1.570022e+00 6.925602e-01 1.859956e-01 2.625821e-02
32016: 1.812022e+00 1.712568e+00 1.570492e+00 6.928962e-01 1.857923e-01 2.622951e-02
32016: 1.813319e+00 1.711790e+00 1.569869e+00 6.932314e-01 1.855895e-01 2.620087e-02
32016: 1.813522e+00 1.713195e+00 1.569248e+00 6.924755e-01 1.853871e-01 2.617230e-02
32016: 1.812636e+00 1.713508e+00 1.569717e+00 6.917211e-01 1.862745e-01 2.614379e-02
32016: 1.813928e+00 1.713819e+00 1.569097e+00 6.909684e-01 1.860718e-01 2.611534e-02
32016: 1.814130e+00 1.713043e+00 1.569565e+00 6.913043e-01 1.858696e-01 2.608696e-02
32016: 1.813246e+00 1.714441e+00 1.570033e+00 6.905537e-01 1.856678e-01 2.605863e-02
32016: 1.814534e+00 1.712581e+00 1.569414e+00 6.919740e-01 1.854664e-01 2.603037e-02
32016: 1.813651e+00 1.713976e+00 1.568797e+00 6.923077e-01 1.852654e-01 2.600217e-02
32016: 1.814935e+00 1.714286e+00 1.568182e+00 6.915584e-01 1.850649e-01 2.597403e-02
32016: 1.814054e+00 1.713514e+00 1.568649e+00 6.908108e-01 1.870270e-01 2.594595e-02
32016: 1.814255e+00 1.712743e+00 1.569114e+00 6.900648e-01 1.879050e-01 2.591793e-02
32016: 1.814455e+00 1.713053e+00 1.568501e+00 6.903991e-01 1.877023e-01 2.588997e-02
32016: 1.815733e+00 1.712284e+00 1.568966e+00 6.896552e-01 1.875000e-01 2.586207e-02
32016: 1.817008e+00 1.712594e+00 1.568353e+00 6.889128e-01 1.872982e-01 2.583423e-02
32016: 1.817204e+00 1.712903e+00 1.568817e+00 6.881720e-01 1.870968e-01 2.580645e-02
32016: 1.816327e+00 1.713212e+00 1.569280e+00 6.885070e-01 1.868958e-01 2.577873e-02
32016: 1.816524e+00 1.713519e+00 1.569742e+00 6.877682e-01 1.866953e-01 2.575107e-02
32016: 1.816720e+00 1.712755e+00 1.569132e+00 6.891747e-01 1.864952e-01 2.572347e-02
32016: 1.816916e+00 1.713062e+00 1.568522e+00 6.895075e-01 1.862955e-01 2.569593e-02
32016: 1.816043e+00 1.713369e+00 1.568984e+00 6.887701e-01 1.871658e-01 2.566845e-02
32016: 1.817308e+00 1.713675e+00 1.568376e+00 6.880342e-01 1.869658e-01 2.564103e-02
32016: 1.816435e+00 1.712914e+00 1.570971e+00 6.872999e-01 1.867663e-01 2.561366e-02
32016: 1.815565e+00 1.711087e+00 1.573561e+00 6.876333e-01 1.865672e-01 2.558635e-02
32016: 1.814696e+00 1.709265e+00 1.574015e+00 6.890309e-01 1.874334e-01 2.555911e-02
32016: 1.815957e+00 1.709574e+00 1.572340e+00 6.893617e-01 1.872340e-01 2.553191e-02
32016: 1.815090e+00 1.709883e+00 1.571732e+00 6.907545e-01 1.870351e-01 2.550478e-02
32016: 1.814225e+00 1.710191e+00 1.572187e+00 6.910828e-01 1.868365e-01 2.547771e-02
32016: 1.813362e+00 1.709438e+00 1.573701e+00 6.914104e-01 1.866384e-01 2.545069e-02
32016: 1.813559e+00 1.708686e+00 1.574153e+00 6.917373e-01 1.864407e-01 2.542373e-02
32016: 1.812698e+00 1.708995e+00 1.573545e+00 6.931217e-01 1.862434e-01 2.539683e-02
32016: 1.811839e+00 1.710359e+00 1.571882e+00 6.934461e-01 1.871036e-01 2.536998e-02
32016: 1.812038e+00 1.710665e+00 1.571278e+00 6.937698e-01 1.869060e-01 2.534319e-02
32016: 1.812236e+00 1.708861e+00 1.571730e+00 6.951477e-01 1.867089e-01 2.531646e-02
32016: 1.811380e+00 1.711275e+00 1.570074e+00 6.954689e-01 1.865121e-01 2.528978e-02
32016: 1.811579e+00 1.711579e+00 1.569474e+00 6.957895e-01 1.863158e-01 2.526316e-02
32016: 1.811777e+00 1.711882e+00 1.569926e+00 6.950578e-01 1.861199e-01 2.523659e-02
32016: 1.811975e+00 1.711134e+00 1.569328e+00 6.964286e-01 1.859244e-01 2.521008e-02
32016: 1.811123e+00 1.712487e+00 1.568730e+00 6.967471e-01 1.857293e-01 2.518363e-02
32016: 1.813417e+00 1.711740e+00 1.568134e+00 6.960168e-01 1.855346e-01 2.515723e-02
32016: 1.812565e+00 1.714136e+00 1.567539e+00 6.952880e-01 1.853403e-01 2.513089e-02
32016: 1.813808e+00 1.714435e+00 1.566946e+00 6.945607e-01 1.851464e-01 2.510460e-02
32016: 1.812957e+00 1.714734e+00 1.567398e+00 6.948798e-01 1.849530e-01 2.507837e-02
32016: 1.812109e+00 1.715031e+00 1.566806e+00 6.951983e-01 1.858038e-01 2.505219e-02
32016: 1.813347e+00 1.714286e+00 1.567258e+00 6.944734e-01 1.856100e-01 2.502607e-02
32016: 1.814583e+00 1.714583e+00 1.566667e+00 6.937500e-01 1.854167e-01 2.500000e-02
32016: 1.814776e+00 1.713840e+00 1.567118e+00 6.940687e-01 1.852237e-01 2.497399e-02
32016: 1.813929e+00 1.715177e+00 1.566528e+00 6.943867e-01 1.850312e-01 2.494802e-02
32016: 1.814123e+00 1.716511e+00 1.565940e+00 6.936656e-01 1.848390e-01 2.492212e-02
32016: 1.814315e+00 1.715768e+00 1.566390e+00 6.939834e-01 1.846473e-01 2.489627e-02
32016: 1.814508e+00 1.716062e+00 1.565803e+00 6.943005e-01 1.844560e-01 2.487047e-02
32016: 1.813665e+00 1.715321e+00 1.567288e+00 6.946170e-01 1.842650e-01 2.484472e-02
32016: 1.812823e+00 1.713547e+00 1.570838e+00 6.938987e-01 1.840745e-01 2.481903e-02
32016: 1.813017e+00 1.713843e+00 1.570248e+00 6.942149e-01 1.838843e-01 2.479339e-02
32016: 1.813209e+00 1.713106e+00 1.570691e+00 6.945304e-01 1.836945e-01 2.476780e-02
32016: 1.812371e+00 1.714433e+00 1.569072e+00 6.948454e-01 1.845361e-01 2.474227e-02
32016: 1.812564e+00 1.713697e+00 1.569516e+00 6.951596e-01 1.843460e-01 2.471679e-02
32016: 1.811728e+00 1.715021e+00 1.568930e+00 6.954733e-01 1.841564e-01 2.469136e-02
32016: 1.811922e+00 1.715313e+00 1.569373e+00 6.947585e-01 1.839671e-01 2.466598e-02
32016: 1.811088e+00 1.715606e+00 1.569815e+00 6.950719e-01 1.837782e-01 2.464066e-02
32016: 1.812308e+00 1.713846e+00 1.570256e+00 6.953846e-01 1.835897e-01 2.461538e-02
32016: 1.811475e+00 1.715164e+00 1.569672e+00 6.956967e-01 1.834016e-01 2.459016e-02
32016: 1.810645e+00 1.716479e+00 1.570113e+00 6.949846e-01 1.832139e-01 2.456499e-02
32016: 1.810838e+00 1.715746e+00 1.569530e+00 6.963190e-01 1.830266e-01 2.453988e-02
32016: 1.811032e+00 1.716037e+00 1.569969e+00 6.956078e-01 1.828396e-01 2.451481e-02
32016: 1.811224e+00 1.715306e+00 1.569388e+00 6.969388e-01 1.826531e-01 2.448980e-02
32016: 1.811417e+00 1.715596e+00 1.569827e+00 6.962283e-01 1.824669e-01 2.446483e-02
32016: 1.811609e+00 1.714868e+00 1.569246e+00 6.975560e-01 1.822811e-01 2.443992e-02
32016: 1.811801e+00 1.714140e+00 1.569685e+00 6.978637e-01 1.820956e-01 2.441506e-02
32016: 1.810976e+00 1.714431e+00 1.571138e+00 6.971545e-01 1.819106e-01 2.439024e-02
32016: 1.810152e+00 1.713706e+00 1.571574e+00 6.984772e-01 1.817259e-01 2.436548e-02
32016: 1.810345e+00 1.712982e+00 1.570994e+00 6.987830e-01 1.825558e-01 2.434077e-02
32016: 1.809524e+00 1.714286e+00 1.570415e+00 6.990881e-01 1.823708e-01 2.431611e-02
32016: 1.809717e+00 1.713563e+00 1.570850e+00 6.993927e-01 1.821862e-01 2.429150e-02
32016: 1.808898e+00 1.714863e+00 1.570273e+00 6.996967e-01 1.820020e-01 2.426694e-02
32016: 1.809091e+00 1.714141e+00 1.569697e+00 7.000000e-01 1.818182e-01 2.525253e-02
32016: 1.809284e+00 1.715439e+00 1.569122e+00 6.992936e-01 1.816347e-01 2.522704e-02
32016: 1.808468e+00 1.715726e+00 1.569556e+00 6.995968e-01 1.814516e-01 2.520161e-02
32016: 1.807654e+00 1.717019e+00 1.568983e+00 6.998993e-01 1.812689e-01 2.517623e-02
32016: 1.808853e+00 1.716298e+00 1.569416e+00 6.991952e-01 1.810865e-01 2.515091e-02
32016: 1.809045e+00 1.716583e+00 1.569849e+00 6.984925e-01 1.809045e-01 2.512563e-02
32016: 1.808233e+00 1.716867e+00 1.569277e+00 6.997992e-01 1.807229e-01 2.510040e-02
32016: 1.809428e+00 1.717151e+00 1.568706e+00 6.990973e-01 1.805416e-01 2.507523e-02
32016: 1.808617e+00 1.716433e+00 1.571142e+00 6.983968e-01 1.803607e-01 2.505010e-02
32016: 1.808809e+00 1.716717e+00 1.570571e+00 6.986987e-01 1.801802e-01 2.502503e-02
32016: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
